ACCESSION: MSBNK-SMB_Measured-HSA033P0340001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_4013': {'bp': 1139.0, 'sum': 3364.0}, 'C3neg_4027': {'bp': 1012.0, 'sum': 2694.0}, 'D178neg_3933': {'bp': 851.0, 'sum': 2343.0}, 'D83neg_4203': {'bp': 837.0, 'sum': 2292.0}, 'D169neg_3911': {'bp': 783.0, 'sum': 2396.0}, 'D66neg_4101': {'bp': 691.0, 'sum': 1924.0}, 'D64neg_4077': {'bp': 653.0, 'sum': 2317.0}, 'D136neg_3870': {'bp': 624.0, 'sum': 1900.0}, 'D69neg_3879': {'bp': 623.0, 'sum': 2378.0}, 'C4neg_3910': {'bp': 603.0, 'sum': 1735.0}, 'D145neg_3985': {'bp': 591.0, 'sum': 1686.0}, 'C6neg_4026': {'bp': 561.0, 'sum': 1813.0}, 'D168neg_4007': {'bp': 548.0, 'sum': 1584.0}, 'D74neg_3940': {'bp': 476.0, 'sum': 1396.0}, 'C8neg_3904': {'bp': 466.0, 'sum': 1502.0}, 'C1neg_3917': {'bp': 437.0, 'sum': 1299.0}, 'D143neg_3982': {'bp': 410.0, 'sum': 1385.0}, 'D87neg_4062': {'bp': 392.0, 'sum': 1146.0}, 'C7neg_3998': {'bp': 331.0, 'sum': 1095.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 340.123399
COMMENT: PRECURSOR_M/Z_STDEV 0.000984
COMMENT: PRECURSOR_IN_MS1 mz 340.123747; int 5.141; delta(ppm) 0.451582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 316.071753; int 0.534; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C18H19N3O4; [M-H]1; delta(ppm) -19.464668
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; GXKCUFUYTFWGNK-LIZSDCNHSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6S)-5-amino-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; MKTQQSFOHCYVKM-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2-dimethyl-4-[(4-methyl-5-oxo-3,4-diazabicyclo[4.1.0]hept-2-en-2-yl)oxy]-3,4-dihydrochromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; UBRWNLUFGXVKKN-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; FHXBYHOIWOSXNO-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; ASMLEZOIXDUPIJ-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; ZOPCZDWSCIXMAV-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; CZQQHOKNEOUJIM-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; NQKVVXWYUPHJGZ-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; SYOGBRPRHYDXPF-YBFXNURJSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; BTHHYDTVSNVHEH-YBFXNURJSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; BOZMYUMTKBGOTJ-YBFXNURJSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-5-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; VUPDPEHAMUDBJK-KEBDBYFISA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxy-5-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+Hac-H]-; 2-amino-7-[(2S,3S,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)pyrrolidin-2-yl]-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; WPBSQIMKZPFDNV-NTUHNPAUSA-N; [M+Hac-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; DBTMQODRSDEGRZ-UHFFFAOYSA-N; [M+Hac-H]-; 9H-fluoren-9-ylmethyl N-(2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HGRICISHTIAZJG-RRKCRQDMSA-N; [M+Hac-H]-; (2R,3S,5R)-5-(6-amino-2-methoxypurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; KKTZALUTXUZPSN-UHFFFAOYSA-N; [M+Hac-H]-; 2-morpholin-4-ylbenzo[h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; VJTIMODGBHVQBL-UHFFFAOYSA-N; [M+Hac-H]-; 7-benzoyl-2,4-dimethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; URHHVEOFQSZTGU-CMDGGOBGSA-N; [M-H]-; (E)-4-[4-[2-amino-2-(4-methylphenyl)ethyl]-2-hydroxyphenoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; HUZNODILVCXFIG-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,8-trimethyl-4a-(2-oxopropyl)-4H-pyrimido[5,4-e][1,2,4]triazine-3,5,7-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; NLLZZPGHXJYMGH-UHFFFAOYSA-N; [M+Hac-H]-; 7-benzoyl-2,2-dimethyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WOIUBMJAWAWJMB-UHFFFAOYSA-N; [M+Hac-H]-; (2-acetamido-9H-fluoren-9-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ADWZJHNUKKEYJS-XYOKQWHBSA-N; [M+Hac-H]-; 4-methyl-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UZAWIYPLXCOWTE-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-5,5-diphenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SUVKFAFDWXIFIB-UHFFFAOYSA-N; [M-H]-; 4-[2-(diethylamino)ethyl]-7-nitrobenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OAXFWUCHCVLSKG-RVDMUPIBSA-N; [M-H]-; (E)-2-benzamido-3-(2,4-dimethoxy-3-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RIQYZGLBZDWGJX-LFIBNONCSA-N; [M-H]-; (E)-2-benzamido-3-(2,4-dimethoxy-6-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZNNNVWNONCUWGA-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-5-hydroxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UIELBEHBZKVMEI-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-[(4-methoxyphenyl)methylideneamino]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FZEBPJBRDFXKIH-HNNXBMFYSA-N; [M+Hac-H]-; (2S)-2-(3-oxo-1H-isoindol-2-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; NBWAZIMZWZUAOL-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-aminopropoxy)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; QBBPKILWLZTVIC-UHFFFAOYSA-N; [M+Hac-H]-; 2-benzoyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BXMWHFBBWWSQHD-UHFFFAOYSA-N; [M+Hac-H]-; benzyl 6-formyl-2,3-dihydroindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; BLTJXHMXPMPPBX-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1-oxo-3-phenyl-3,4-dihydroisoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; GWTJYNZTDUGYCE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(4-methylphenyl)-2H-1,4-benzoxazin-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+Hac-H]-; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)-4-methoxyoxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; FPUGCISOLXNPPC-UHFFFAOYSA-N; [M+Hac-H]-; 5-(6-aminopurin-9-yl)-2-(hydroxymethyl)-4-methoxyoxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; CKIYSMRPIBQTHQ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaen-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; QYHWWEYPZIUHQS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-phenylpropan-2-yloxy)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; VESWDADWCCQTAU-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-benzyl-3-oxo-1H-isoindole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XUCRLUHFLBPVRO-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(4-hydroxyphenyl)methyl]-6-methoxyisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; QVAIVXZPAOBKHG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[5-(3-methoxyphenyl)-1H-indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WEVKDZCYKHYUGE-UHFFFAOYSA-N; [M+Hac-H]-; 5-benzyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; GKIOPUYLJUOZHJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-phenylmethoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; PHNNDRRSUHPAFS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-phenylmethoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HPDBLFABLJQYMJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-phenylmethoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; NYRJACZZPCHARO-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-(2-phenyl-1,3-benzoxazol-6-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; FGDKFRLSSBVEJH-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2-methyl-1-(4-methylphenyl)indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; LGCXCJYMHGXDBQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-methylphenyl)-1,3-benzoxazol-6-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; UTSGVXIBHRIZFP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-methylphenyl)-1,3-benzoxazol-7-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; VGTADLXBZBVHSO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-methylphenyl)-1,3-benzoxazol-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; JDFQJYHRSPYWNQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3-methylphenyl)-1,3-benzoxazol-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; GZHTYRWTDHLNPC-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-methylphenyl)-1,3-benzoxazol-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; GTFIXYRYXVQGML-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(4-methoxyphenyl)methyl]-4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; KUNLJAIXGWRPFX-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-methoxybenzo[b][1]benzazepine-11-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; KJYXUANTSFDCOA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methyl-11-oxo-6H-benzo[c][1]benzazepin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; QRVBYTHQWPHPFU-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzoyl-3,4-dihydro-2H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; WMLMXIHPRJKWFA-UHFFFAOYSA-N; [M+Hac-H]-; 2-[1-(2-methoxyethyl)pyridin-4-ylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; TZONHHXEGSUDFB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-prop-2-ynoxyphenyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; JUVAKKAZGBMQDN-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(4-prop-2-enoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; LWQLUARVXRKPCD-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(4-prop-2-enoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.131; DHIKRLNYEAMDOC; [M+C2H4O2-H]-; O-Mannopyranosylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.375; ABKILQNIPWRUHO; [M-H]-; 6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypiperidine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.611; GXKCUFUYTFWGNK; [M-H]-; 4-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.074; YSVQUZOHQULZQP; [M-H]-; Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.211; OHNBYBTUSOVUMK; [M-H]-; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.268; DOVBXGDYENZJBJ; [M-H]-; Epitope ID:140122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.794; LAVNEPYDFKGEOD; [M-H]-; Lactosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.569; VQAYFKKCNSOZKM; [M+C2H4O2-H]-; Lopac-M-5501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.612; IGOUFHBPYLCDRJ; [M-H]-; (2R,5R)-2-[(5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.486; GFYLSDSUCHVORB; [M+C2H4O2-H]-; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.302; RIFDKYBNWNPCQK; [M+C2H4O2-H]-; 3-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.152; PNIWLNAGKUGXDO; [M-H]-; 2-amino-2-deoxy-4-O-hexopyranosylhexopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.316; XEZUVZDXOQPEKT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.168; RVOXBKZHFYRXCD; [M-H]-; Maltosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.718; OPNSAUAFOCONDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.934; LOPQWUHUIDNGTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.335; FPUGCISOLXNPPC; [M+C2H4O2-H]-; 2-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.935; HEPUIGACZYVUCD; [M-H]-; 6-(alpha-D-glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.678; MLFJPVLRZZMIIP; [M+C2H4O2-H]-; 2-(6-aminopurin-9-yl)-5-(methoxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.221; IQZWKGWOBPJWMX; [M+C2H4O2-H]-; 2-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.306; LFXAOLSGYQSMPW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.461; PASOFFRBGIVJET; [M+C2H4O2-H]-; 2-C-methyl adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.950; DJUZHNZMVHIRPJ; [M+C2H4O2-H]-; 9-(6-Deoxy-alpha-L-mannofuranosyl)adenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.183; RTGYRFMTJZYXPD; [M+C2H4O2-H]-; 8-Methyl Ado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.186; GXBIHETUJVTBJG; [M+C2H4O2-H]-; Guanosine, 2''-deoxy-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.050; RYAFZRROCNNRFK; [M+C2H4O2-H]-; 3''-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.917; OMQUVUUQUJTKDH; [M+C2H4O2-H]-; 7-Methyldeoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.404; OMVQZDUAKZZNEF; [M+C2H4O2-H]-; Methyl |A-Neuraminic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.983; KIDOTSCXAILVGR; [M+C2H4O2-H]-; 2-Addhp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.665; MLIWWOXSMXQECL; [M+C2H4O2-H]-; 3''-C-Methyl Ado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.780; BCKDNMPYCIOBTA; [M+C2H4O2-H]-; O6-Methyl-dG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.925; JUBGLICOZRKBCO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.129; JDCOGXAUXWXFEG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.122; KPTGEVLGHYDCCF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.624; JEBGIQZTBBNRHV; [M+C2H4O2-H]-; 2-amino-9-[(4R,5S)-4,5-bis(hydroxymethyl)oxolan-3-yl]-3H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.936; XWDQONRNNQNSJX; [M+C2H4O2-H]-; 2-Methylformycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.431; PSAJQOYVXUWDJK; [M-H]-; 7-Propyl-8-oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.371; SBYRSRSXEPLVHL; [M-H]-; 7-(2,3-Dihydroxypropane)deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.835; JRRNRCMIBCSOIH; [M+C2H4O2-H]-; (1S)-1,4-anhydro-1-[7-(methylamino)-1H-pyrazolo[4,3-d]pyrimidin-3-yl]-D-ribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.519; PSGUSLAMAUBMIK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.956; OSJKVJLQKNAQLK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.615; ZQTHOIGMSJMBLM; [M+C2H4O2-H]-; Vitamin B15
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.671; IYHGZZNJIUXINO; [M+C2H4O2-H]-; 2-Methoxyneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.558; ZUHFMWFOPOTPRB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.881; UHYKIYIKTWEXSX; [M+C2H4O2-H]-; (2S,3R,4S,5R)-2-(7-amino-6-methyl-2H-pyrazolo[4,3-d]pyrimidin-6-ium-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.596; KBIDJCVAURJXFG; [M+C2H4O2-H]-; 1,4-dideoxy-1,4-imino-1-(s)-(9-deazaguanin-9-yl)-d-ribitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.256; HUZNODILVCXFIG; [M+C2H4O2-H]-; Pyrizinostatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.467; WPBSQIMKZPFDNV; [M+C2H4O2-H]-; 1-Piperazineacetic acid, 2-(5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.511; ADWZJHNUKKEYJS; [M+C2H4O2-H]-; 4-Methyl-1-piperazinecarboxylic acid (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; DHIKRLNYEAMDOC; [M+C2H4O2-H]-; O-Mannopyranosylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; ABKILQNIPWRUHO; [M-H]-; 6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypiperidine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.922; DHIKRLNYEAMDOC; [M+C2H4O2-H]-; O-Mannopyranosylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.410; LAVNEPYDFKGEOD; [M-H]-; 2-amino-3,5,6-trihydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.588; IGOUFHBPYLCDRJ; [M-H]-; 2-{[3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.550; DOVBXGDYENZJBJ; [M-H]-; (2R,3R,4S,5R)-2-amino-3,4,6-trihydroxy-5-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.875; HEPUIGACZYVUCD; [M-H]-; 6-(Alpha-D-Glucosaminyl)-1D-Myo-Inositol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.552; PNIWLNAGKUGXDO; [M-H]-; 2-{[5-amino-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
