ACCESSION: MSBNK-SMB_Measured-HSA033P0294000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_4737': {'bp': 180017.0, 'sum': 231188.0}, 'D147neg_4724': {'bp': 80984.0, 'sum': 104993.0}, 'D203neg_4376': {'bp': 71096.0, 'sum': 91209.0}, 'C2neg_4629': {'bp': 55729.0, 'sum': 70884.0}, 'C18neg_4534': {'bp': 53982.0, 'sum': 71109.0}, 'C10neg_4471': {'bp': 50353.0, 'sum': 66159.0}, 'D121neg_4525': {'bp': 49754.0, 'sum': 64920.0}, 'C5neg_4600': {'bp': 46876.0, 'sum': 61363.0}, 'C17neg_4416': {'bp': 45758.0, 'sum': 61024.0}, 'C18neg_4545': {'bp': 43916.0, 'sum': 59168.0}, 'D84neg_4577': {'bp': 43512.0, 'sum': 55953.0}, 'C6neg_4632': {'bp': 43261.0, 'sum': 56044.0}, 'D121neg_4535': {'bp': 42739.0, 'sum': 54990.0}, 'C13neg_4548': {'bp': 42581.0, 'sum': 59384.0}, 'C8neg_4485': {'bp': 40100.0, 'sum': 52722.0}, 'C8neg_4474': {'bp': 39231.0, 'sum': 50971.0}, 'D178neg_4494': {'bp': 39055.0, 'sum': 52386.0}, 'C12neg_4459': {'bp': 36849.0, 'sum': 48343.0}, 'D178neg_4503': {'bp': 36535.0, 'sum': 48298.0}, 'D207neg_4719': {'bp': 35549.0, 'sum': 46648.0}, 'D142neg_4590': {'bp': 35007.0, 'sum': 47594.0}, 'D122neg_4806': {'bp': 34783.0, 'sum': 46714.0}, 'C6neg_4620': {'bp': 33446.0, 'sum': 45021.0}, 'D207neg_4708': {'bp': 33412.0, 'sum': 44553.0}, 'C12neg_4473': {'bp': 33124.0, 'sum': 43123.0}, 'D136neg_4427': {'bp': 32359.0, 'sum': 42462.0}, 'D84neg_4561': {'bp': 30988.0, 'sum': 41223.0}, 'D94neg_4537': {'bp': 30967.0, 'sum': 40869.0}, 'C4neg_4493': {'bp': 30822.0, 'sum': 40705.0}, 'C5neg_4614': {'bp': 30558.0, 'sum': 41735.0}, 'D146neg_4412': {'bp': 30415.0, 'sum': 40697.0}, 'C1neg_4462': {'bp': 29291.0, 'sum': 39393.0}, 'D142neg_4579': {'bp': 29020.0, 'sum': 40126.0}, 'C9neg_4654': {'bp': 28793.0, 'sum': 38691.0}, 'C3neg_4585': {'bp': 28720.0, 'sum': 40120.0}, 'D145neg_4551': {'bp': 28042.0, 'sum': 39241.0}, 'C3neg_4595': {'bp': 27577.0, 'sum': 37189.0}, 'C7neg_4590': {'bp': 26662.0, 'sum': 33953.0}, 'C7neg_4581': {'bp': 26613.0, 'sum': 35854.0}, 'D122neg_4795': {'bp': 26352.0, 'sum': 39878.0}, 'D146neg_4401': {'bp': 26222.0, 'sum': 35218.0}, 'D143neg_4540': {'bp': 25913.0, 'sum': 34341.0}, 'D136neg_4414': {'bp': 25855.0, 'sum': 34641.0}, 'C15neg_4375': {'bp': 23899.0, 'sum': 31727.0}, 'D169neg_4468': {'bp': 23825.0, 'sum': 33802.0}, 'D108neg_4653': {'bp': 23395.0, 'sum': 31134.0}, 'D168neg_4586': {'bp': 21458.0, 'sum': 28798.0}, 'C15neg_4386': {'bp': 20704.0, 'sum': 26922.0}, 'D126neg_4653': {'bp': 19704.0, 'sum': 27402.0}, 'D203neg_4363': {'bp': 19659.0, 'sum': 38975.0}, 'D69neg_4439': {'bp': 19335.0, 'sum': 26907.0}, 'D170neg_4486': {'bp': 19175.0, 'sum': 26318.0}, 'C14neg_4412': {'bp': 18825.0, 'sum': 25221.0}, 'D124neg_4480': {'bp': 18640.0, 'sum': 26209.0}, 'C17neg_4400': {'bp': 18528.0, 'sum': 25629.0}, 'D74neg_4457': {'bp': 17425.0, 'sum': 24207.0}, 'D117neg_4715': {'bp': 17255.0, 'sum': 23685.0}, 'D171neg_4630': {'bp': 16190.0, 'sum': 22495.0}, 'D73neg_4616': {'bp': 15959.0, 'sum': 22141.0}, 'D108neg_4638': {'bp': 14764.0, 'sum': 20329.0}, 'C16neg_4588': {'bp': 14628.0, 'sum': 19970.0}, 'D102neg_4531': {'bp': 13933.0, 'sum': 20450.0}, 'D83neg_4813': {'bp': 13246.0, 'sum': 18356.0}, 'C14neg_4398': {'bp': 12520.0, 'sum': 17420.0}, 'D126neg_4642': {'bp': 11996.0, 'sum': 17094.0}, 'D94neg_4524': {'bp': 11269.0, 'sum': 15377.0}, 'D87neg_4611': {'bp': 10522.0, 'sum': 15165.0}, 'D87neg_4624': {'bp': 10405.0, 'sum': 14966.0}, 'D66neg_4664': {'bp': 10137.0, 'sum': 13676.0}, 'D65neg_4566': {'bp': 8564.0, 'sum': 12684.0}, 'D102neg_4517': {'bp': 8538.0, 'sum': 12289.0}, 'D99neg_4605': {'bp': 7606.0, 'sum': 10567.0}, 'D119neg_4494': {'bp': 7542.0, 'sum': 11127.0}, 'D124neg_4472': {'bp': 7540.0, 'sum': 11372.0}, 'D117neg_4702': {'bp': 6288.0, 'sum': 8589.0}, 'D66neg_4651': {'bp': 6018.0, 'sum': 9236.0}, 'D64neg_4614': {'bp': 4781.0, 'sum': 7054.0}, 'D119neg_4483': {'bp': 3352.0, 'sum': 5085.0}, 'D64neg_4598': {'bp': 3014.0, 'sum': 4667.0}, 'D74neg_4443': {'bp': 2942.0, 'sum': 4429.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 294.118730
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 294.118906; int 26.205; delta(ppm) -0.783465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.183; OILUEZIOYKUCCP; [M-H]-; (2R,3R,4S,5S,6R)-2-[[(2R,3R,4R)-3,4-dihydroxypyrrolidin-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.820; SCTQKFZGKNWDGS; [M-H]-; 5-acetamido-3,5-dideoxy-D-glycero-D-galacto-non-2-ulopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.680; PCGAKBVRSMMXCR; [M+C2H4O2-H]-; N-(2-Carboxyethyl)1-desoxinojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.548; WLNLDYRAUQYSEI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.440; ARPJJMSZXXSGRQ; [M-H]-; N-D-Gluconoyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; ZEVOCXOZYFLVKN; [M+C2H4O2-H]-; bmse000196
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; KCSBPSPWZAGWAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.058; ZEVOCXOZYFLVKN; [M+C2H4O2-H]-; methyl n-acetyl-alpha-d-glucosaminide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.196; KDTVUHXJRZVEIF; [M+C2H4O2-H]-; N-[(2R,3R,4S,5S,6R)-2,4,5-trihydroxy-6-(methoxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.103; RTEOJYOKWPEKKN; [M+C2H4O2-H]-; 2-deuterio-N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.347; MGEMEXOTADRXCR; [M-H]-; 2-O-(2-acetamido-2-deoxy-beta-d-glucopyranosyl)glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.263; KMGUBHSDEPQPDD; [M+C2H4O2-H]-; N-[3,5-dihydroxy-2-(hydroxymethyl)-6-methoxyoxan-4-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.621; KCSBPSPWZAGWAF; [M-H]-; 2-{[4-hydroxy-5-(hydroxymethyl)pyrrolidin-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.610; STALKXWWDPBKMN; [M+C2H4O2-H]-; N-[[(2R,3S,4S,5S,6S)-3,4,5-trihydroxy-6-methoxyoxan-2-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.293; BURZSZGRQNCGQJ; [M-H]-; (2s)-2,3-Dihydroxypropyl 2-(Acetylamino)-2-Deoxy-Alpha-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.634; VJEJWKNICYZENV; [M-H]-; [(3R)-3beta,5alpha-Dihydroxypiperidine-4alpha-yl]alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.743; YHHBIGMDIINQAW; [M-H]-; (2S,3R,4S,5S,6R)-2-[(3R,4R,5S)-4,5-dihydroxypiperidin-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.898; SCTQKFZGKNWDGS; [M-H]-; N-[4,6-dihydroxy-6-(hydroxymethyl)-2-(1,2,3-trihydroxypropyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.006; SFYBROWFTFMCBB; [M-H]-; N-[(2R,3R,4R,5R)-3-(2,3-dihydroxypropoxy)-4,5,6-trihydroxy-1-oxohexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.243; SNVQEPVBQRKQAO; [M-H]-; N-acetylglucosaminyl glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.183; NFLSOCLGLMDDOY; [M-H]-; (2R,4R,5R)-5-amino-2-ethoxy-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.403; KPGOFLYMMXWXNB; [M+C2H4O2-H]-; N-[(2S,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.647; IRKVCXINOGSUBA; [M-H]-; N-[(R)-2-Hydroxy-3-(beta-D-galactopyranosyloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.691; VSZXMDFPWITUQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.505; PCGAKBVRSMMXCR; [M+C2H4O2-H]-; 3-[3,4,5-trihydroxy-2-(hydroxymethyl)piperidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.162; WLNLDYRAUQYSEI; [M+C2H4O2-H]-; 6-(1-hydroxy-2-methoxyethyl)-4,5-dimethoxy-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.844; UJQQTVMWQQYQLD; [M+C2H4O2-H]-; (2S,3S)-2,3-dihydroxy-4-oxo-4-[2-(trimethylazaniumyl)ethoxy]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; MGEMEXOTADRXCR; [M-H]-; 2-O-(2-acetamido-2-deoxy-beta-d-glucopyranosyl)glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; ZEVOCXOZYFLVKN; [M+C2H4O2-H]-; methyl n-acetyl-alpha-d-glucosaminide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 294.119096; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.985
MS$FOCUSED_ION: PRECURSOR_M/Z 294.119096
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2900000000-074fea3ac29b1452ec55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131311 109.8760 ? 59.013110 7.3543 41.18 0.9187 77
  71.0129730 48.2582 ? 71.012930 7.1255 18.44 0.8642 73
  85.0284252 10.7244 ? 85.028375 6.7389 7.32 0.7365 60
  89.0234349 82.2204 ? 89.023385 6.4140 20.90 0.9169 78
  95.0127590 5.5650 ? 95.012710 8.8514 3.64 0.5518 57
  101.0233575 20.7356 ? 101.023310 8.7208 8.33 0.8082 76
  113.0233879 21.4921 ? 113.023345 7.0339 6.78 0.8650 74
  113.7021826 6.7065 ? 113.702140 9.1819 3.01 0.7654 70
  114.0553924 999.0000 ? 114.055350 4.1296 0.00 1.0000 80
  119.0339398 27.8894 ? 119.033900 6.9980 17.92 0.8413 75
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.013131 109.88 109
  71.012973 48.26 48
  85.028425 10.72 10
  89.023435 82.22 82
  95.012759 5.57 5
  101.023357 20.74 20
  113.023388 21.49 21
  113.702183 6.71 6
  114.055392 999.00 999
  119.033940 27.89 27
//
