ACCESSION: MSBNK-SMB_Measured-HSA033P0305002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D117neg_6666': {'bp': 1510.0, 'sum': 2369.0}, 'D69neg_6318': {'bp': 1295.0, 'sum': 2099.0}, 'D122neg_6833': {'bp': 1266.0, 'sum': 1934.0}, 'D94neg_6472': {'bp': 1209.0, 'sum': 1807.0}, 'D94neg_6477': {'bp': 1184.0, 'sum': 1856.0}, 'D87neg_6527': {'bp': 1160.0, 'sum': 2007.0}, 'D126neg_6651': {'bp': 1039.0, 'sum': 1679.0}, 'D102neg_6428': {'bp': 1037.0, 'sum': 1593.0}, 'D146neg_6325': {'bp': 1028.0, 'sum': 1558.0}, 'C18neg_6547': {'bp': 1019.0, 'sum': 1650.0}, 'D142neg_6562': {'bp': 1014.0, 'sum': 1622.0}, 'C5neg_6600': {'bp': 1012.0, 'sum': 1582.0}, 'D119neg_6396': {'bp': 1011.0, 'sum': 1625.0}, 'D87neg_6521': {'bp': 1004.0, 'sum': 1536.0}, 'C9neg_6704': {'bp': 993.0, 'sum': 1646.0}, 'D142neg_6557': {'bp': 981.0, 'sum': 1620.0}, 'D102neg_6434': {'bp': 978.0, 'sum': 1443.0}, 'D99neg_6536': {'bp': 974.0, 'sum': 1584.0}, 'D83neg_6807': {'bp': 967.0, 'sum': 1716.0}, 'D69neg_6324': {'bp': 962.0, 'sum': 1502.0}, 'D145neg_6501': {'bp': 957.0, 'sum': 1603.0}, 'D169neg_6389': {'bp': 953.0, 'sum': 1557.0}, 'D170neg_6366': {'bp': 947.0, 'sum': 1334.0}, 'D178neg_6528': {'bp': 914.0, 'sum': 1607.0}, 'C5neg_6597': {'bp': 907.0, 'sum': 1517.0}, 'D65neg_6468': {'bp': 891.0, 'sum': 1301.0}, 'D73neg_6582': {'bp': 887.0, 'sum': 1434.0}, 'D66neg_6622': {'bp': 851.0, 'sum': 1367.0}, 'D203neg_6262': {'bp': 828.0, 'sum': 1307.0}, 'D121neg_6622': {'bp': 823.0, 'sum': 1300.0}, 'D74neg_6375': {'bp': 820.0, 'sum': 1244.0}, 'D146neg_6320': {'bp': 817.0, 'sum': 1308.0}, 'C2neg_6614': {'bp': 811.0, 'sum': 1336.0}, 'D108neg_6584': {'bp': 805.0, 'sum': 1335.0}, 'D108neg_6580': {'bp': 799.0, 'sum': 1234.0}, 'D168neg_6582': {'bp': 788.0, 'sum': 1330.0}, 'C10neg_6383': {'bp': 781.0, 'sum': 1317.0}, 'D64neg_6554': {'bp': 777.0, 'sum': 1213.0}, 'D119neg_6389': {'bp': 770.0, 'sum': 1413.0}, 'D124neg_6400': {'bp': 767.0, 'sum': 1360.0}, 'C6neg_6584': {'bp': 752.0, 'sum': 1227.0}, 'D147neg_6774': {'bp': 747.0, 'sum': 1353.0}, 'C10neg_6389': {'bp': 742.0, 'sum': 1362.0}, 'C9neg_6709': {'bp': 718.0, 'sum': 1300.0}, 'C11neg_6518': {'bp': 717.0, 'sum': 1135.0}, 'D117neg_6662': {'bp': 710.0, 'sum': 1303.0}, 'C2neg_6611': {'bp': 706.0, 'sum': 1136.0}, 'C4neg_6395': {'bp': 704.0, 'sum': 1092.0}, 'C12neg_6354': {'bp': 686.0, 'sum': 1207.0}, 'C17neg_6346': {'bp': 685.0, 'sum': 1236.0}, 'D65neg_6472': {'bp': 684.0, 'sum': 1133.0}, 'C8neg_6375': {'bp': 680.0, 'sum': 1102.0}, 'D207neg_6720': {'bp': 678.0, 'sum': 1328.0}, 'D121neg_6625': {'bp': 672.0, 'sum': 1121.0}, 'D84neg_6577': {'bp': 672.0, 'sum': 1126.0}, 'C11neg_6512': {'bp': 657.0, 'sum': 1018.0}, 'D66neg_6613': {'bp': 657.0, 'sum': 1104.0}, 'C1neg_6382': {'bp': 617.0, 'sum': 1070.0}, 'D203neg_6256': {'bp': 598.0, 'sum': 1079.0}, 'C8neg_6369': {'bp': 591.0, 'sum': 1090.0}, 'D143neg_6485': {'bp': 542.0, 'sum': 957.0}, 'C18neg_6543': {'bp': 522.0, 'sum': 1021.0}, 'C13neg_6450': {'bp': 506.0, 'sum': 899.0}, 'D169neg_6385': {'bp': 497.0, 'sum': 913.0}, 'C17neg_6343': {'bp': 485.0, 'sum': 895.0}, 'D147neg_6777': {'bp': 483.0, 'sum': 870.0}, 'C3neg_6568': {'bp': 477.0, 'sum': 847.0}, 'C14neg_6320': {'bp': 469.0, 'sum': 910.0}, 'D136neg_6329': {'bp': 434.0, 'sum': 757.0}, 'C3neg_6563': {'bp': 433.0, 'sum': 934.0}, 'D171neg_6559': {'bp': 420.0, 'sum': 799.0}, 'D145neg_6495': {'bp': 406.0, 'sum': 798.0}, 'C16neg_6532': {'bp': 397.0, 'sum': 826.0}, 'D126neg_6672': {'bp': 395.0, 'sum': 668.0}, 'C6neg_6578': {'bp': 386.0, 'sum': 683.0}, 'D136neg_6322': {'bp': 371.0, 'sum': 744.0}, 'D83neg_6823': {'bp': 357.0, 'sum': 606.0}, 'C8neg_6393': {'bp': 296.0, 'sum': 548.0}, 'C2neg_6643': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 305.046788
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 305.047118; int 62.392; delta(ppm) -0.322467
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PXLPZQRJCCAXJV-DBIOUOCHSA-N; [M-H]-; [(2R,3S,4R,5S)-3,4-dihydroxy-5-(4-hydroxyphenyl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BOXHYNMLHLGCCA-DBIOUOCHSA-N; [M-H]-; [(2R,3S,4R,5R)-3,4-dihydroxy-5-phenoxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NXVCSULCYGSMRB-UHFFFAOYSA-N; [M-H]-; 2-anilino-[1,3]thiazino[5,6-b]quinoxalin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; UDXOKJLPZXUYPU-UHFFFAOYSA-N; [M-H]-; N-[(3-ethyl-4-oxo-2-sulfanylidene-1,3-thiazolidin-5-ylidene)methyl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VRZWXDVEISNQSP-UHFFFAOYSA-N; [M-H]-; 1,6,11-trihydroxytetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; RYUJUWWXTHBUSR-UHFFFAOYSA-N; [M-H]-; 6-thiophen-2-yl-2-(3-thiophen-2-ylaziridin-2-yl)-3-oxa-1-azabicyclo[3.1.0]hexan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.423; SWMFRMHXUIBAEH; [M-H+Na-H]-; 3-Oxy-4-(1-hexylsulfonyl)-sulfolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.017; PSWFFQDVXIWAOG; [M-H2O-H]-; 2-((2-(4-Amino-3,5-dichlorophenyl)-2-hydroxyethyl)amino)-2-(hydroxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.975; QGOXVHQMPBWYEX; [M-H]-; 2-Bis(2-(hydroxyethyl)amino)-2'',6''-dichloroacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.639; ZFHRTZAHUGNHNH; [M-H]-; 2-(Dimethylamino)ethyl 2,6-dichloro-4-methoxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.818; PSWFFQDVXIWAOG; [M-H2O-H]-; 2-((2-(4-Amino-3,5-dichlorophenyl)-2-hydroxyethyl)amino)-2-(hydroxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; QGOXVHQMPBWYEX; [M-H]-; 2-Bis(2-(hydroxyethyl)amino)-2'',6''-dichloroacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; SWMFRMHXUIBAEH; [M-H+Na-H]-; 3-Oxy-4-(1-hexylsulfonyl)-sulfolan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.581; NJWVFDQHFUBQOU; [M-H]-; 5,7-Diamino-6-hydroxyheptane-1,4-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.540; VZMBUVXVMGFABD; [M-H2O-H]-; N,N'-bis(oxan-2-yloxy)ethanediimidoyl dichloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.785; DYAJCSHCTQKPSO; [M-H2O-H]-; [[4-(Aminomethyl)phenyl]methyl-(phosphonomethyl)amino]methylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.396; GBLLRQQPLMSJSN; [M-H2O-H]-; 1-N,4-N-bis(dimethoxyphosphoryl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.217; CCJJYCWBDRMPRY; [M-H2O-H]-; [2-Anilinoethyl(phosphonomethyl)amino]methylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.238; YGUTWYTXZNKMIG; [M-H2O-H]-; Ethoxy-[[ethoxy(hydroxy)phosphoryl]-(pyridin-4-ylamino)methyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.204; PSWFFQDVXIWAOG; [M-H2O-H]-; 2-((2-(4-Amino-3,5-dichlorophenyl)-2-hydroxyethyl)amino)-2-(hydroxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.779; RUDXAVTUPKNWNJ; [M-H2O-H]-; [Dihydroxyoxophosphoranyl[(1-butylpyridinium-4-yl)amino]methyl]phosphonic acid hydrogen anion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.301; HGPCRORHUZOWOT; [M-H2O-H]-; [1-amino-3-(N-methylanilino)-1-phosphonopropyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.946; AQURRHCVGSJTEO; [M-H2O-H]-; 3,5-Dichloro-6-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.249; QRAYLELIBSODQA; [M-H2O-H]-; Ethoxy-[[ethoxy(hydroxy)phosphoryl]-(pyridin-2-ylamino)methyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; VZMBUVXVMGFABD; [M-H2O-H]-; N,N'-bis(oxan-2-yloxy)ethanediimidoyl dichloride
COMMENT: CONFIDENCE Level 5: Exact mass of interest 305.047156; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.335
MS$FOCUSED_ION: PRECURSOR_M/Z 305.047156
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-16c8e7404f0f1cea812c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  131.0813919 999.0000 ? 131.081360 4.9511 0.00 1.0000 79
  136.9358173 29.3333 ? 136.935790 9.7199 13.47 0.4282 57
  154.9460248 336.0694 ? 154.946015 5.6213 68.45 0.7825 78
  172.9573095 117.8711 ? 172.957210 6.8225 37.23 0.6266 67
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  131.081392 999.00 999
  136.935817 29.33 29
  154.946025 336.07 336
  172.957309 117.87 117
//
