ACCESSION: MSBNK-SMB_Measured-HSA033P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1258': {'bp': 1291.0, 'sum': 3247.0}, 'D207neg_1198': {'bp': 948.0, 'sum': 3788.0}, 'D122neg_1185': {'bp': 733.0, 'sum': 2371.0}, 'D126neg_1227': {'bp': 682.0, 'sum': 2256.0}, 'D102neg_1927': {'bp': 592.0, 'sum': 1306.0}, 'D122neg_2041': {'bp': 589.0, 'sum': 1866.0}, 'D99neg_1181': {'bp': 563.0, 'sum': 1697.0}, 'D84neg_1949': {'bp': 555.0, 'sum': 1521.0}, 'D136neg_1171': {'bp': 521.0, 'sum': 1445.0}, 'D169neg_1223': {'bp': 491.0, 'sum': 1636.0}, 'C6neg_1172': {'bp': 425.0, 'sum': 929.0}, 'D94neg_1923': {'bp': 312.0, 'sum': 816.0}, 'C4neg_1123': {'bp': 248.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 363.253295
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 363.253347; int 76.471; delta(ppm) -0.235886
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; UBSQZFBBZMBPFF-XHSSWRBBSA-N; [M+Hac-H]-; (1S,3R,5S,8R,9S,10S,13S,14S)-3-hydroxy-1,10,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; WNDMUTXXXQEUPV-VWZCVCQNSA-N; [M+Hac-H]-; (1S,4S,6S,7R,9S,10S,13R)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BXDBZZUQTQKCEI-UHFFFAOYSA-N; [M+Hac-H]-; 7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; PRNGVWOCXLZHDQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-(diethoxymethyl)-1,1,2,4,4-pentamethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; USKFCNOSYITNJG-UHFFFAOYSA-N; [M+Hac-H]-; octadeca-3,13-diynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; FHSSMFXPNPSOIA-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-10,11,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BATFJLLEMUIAJD-UHFFFAOYSA-N; [M+Hac-H]-; 5-(hydroxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; OJSKJQFODPKTBT-QNSYIDHGSA-N; [M+Hac-H]-; (2R,4aS,4bR,7S,10aS)-7-ethenyl-1-(hydroxymethyl)-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; UMCBDWHORFFLCD-ULWYFIRJSA-N; [M+Hac-H]-; (3S,5R,8R,9S,10R,13S,14S,17R)-10,13,17-trimethyl-3,4,5,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; IGGYEFVJKTZVIB-UHFFFAOYSA-N; [M+Hac-H]-; 1,4a-dimethyl-6-methylidene-5-(3-methyl-5-oxopentyl)-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; GJAXTHSJTDLRTP-YTHUXUQLSA-N; [M+Hac-H]-; (1R,2E,6E,10E,14S)-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-triene-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; ARKJITGRSNWNOF-PIKOESSRSA-N; [M+Hac-H]-; (3aR,5aR,6S,10aR)-8-(hydroxymethyl)-3a,5a-dimethyl-1-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]inden-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; WFOFTTUMRWXDJQ-TWRRNRRFSA-N; [M+Hac-H]-; (1S,3S,4S,7R,10R)-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.03,10.04,7]heptadec-13-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.577; YMRWVEHSLXJOCD; [M-H2O-H]-; 16,16-dimethyl-PGF2beta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.968; TVHAZVBUYQMHBC; [M-H2O-H]-; Unoprostone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.721; XSDVSOQSNGGUFY; [M-H2O-H]-; racemic-ICI 74205
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.928; RQOFITYRYPQNLL; [M-H2O-H]-; 16,16-dimethyl-PGE1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.725; YMDDELUTDBQEMT; [M-H2O-H]-; 1a,1b-dihomo-PGE1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.155; ZCTAOAWRUXSOQF; [M-H2O-H]-; 1a,1b-Dihomo-PGF2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.883; YWPVTROIWRIGCL; [M-H2O-H]-; 15,20-Dimethyl-PGE1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.805; BCWFTTZMHWZMCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.211; GSGVIDBHIMNGQA; [M-H2O-H]-; 16,16-Ddpgf1alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.255; LVDCZROIKIHUKJ; [M-H2O-H]-; Prostaglandin E1 ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.704; CTQQHQGBBMYJPT; [M-H]-; Dmpga1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.068; KUVDJZSOBICLHS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.068; GFDOSVZSTRYXMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.623; JJOJFIHJIRWASH; [M-H+Na-H]-; icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.163; KRDFNHLEMLCWKD; [M-H2O-H]-; Dinoprost ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.163; CADHECXJXQPBEJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.850; VOPVVWGGRWHKOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.512; HKAHDRQYQYSVMM; [M-H]-; (4aR,5S,6R,8aS)-5-[(3R)-5-acetyloxy-3-methylpentyl]-5,6,8a-trimethyl-3,4,4a,6,7,8-hexahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.764; CCOJGVDLLKCGCI; [M-H+Na-H]-; 2,9-Dibutyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.551; HSTMNVBDDNVTBN; [M-H]-; Benzoic acid, 2,4-dihydroxy-6-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.208; QQCOAAFKJZXJFP; [M-H2O-H]-; 15M-PGF2-alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.432; KZRFFIVMBRBAAB; [M-H2O-H]-; 11alpha,16alpha,beta-Dihydroxy-1,9-dioxo-1-hydroxymethyl-16-methyl-13-trans-prostene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.447; UKRBMOSWTCWOQL; [M-H+Na-H]-; 2,11-Dimethyl-2,11-dipropyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.298; OJLOPKGSLYJEMD; [M-H2O-H]-; Isprelor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.045; HYSMCRNFENOHJH; [M-H+Na-H]-; Medic-16
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.632; GCVQVCAAUXFNGJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.393; PQGMCBMSYRPHIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.593; KWABLUYIOFEZOY; [M-H+Na-H]-; Dioctyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.032; AHIOKFKBLGHSSV; [M-H+Na-H]-; Ethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.091; RTOHUYBUWGAMAI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.693; CQFSFICNQMMTDC; [M-H+Na-H]-; Butyl decyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.250; PYWJUJAIGZXCMW; [M-H+Na-H]-; Dibutyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.453; ZOXMHKCFDXHCJX; [M-H+Na-H]-; Dimethyl octadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.790; WZURZWRVLHOHAS; [M-H+Na-H]-; Dipentyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.180; XMYCZOXVMFOCCP; [M-H+Na-H]-; Tetradecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.610; ZCOFHYGAZMGATH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.127; QSEIUMVWJJWZJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.283; CXKZOELQYJVEMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.882; OUVOCFDBECORIS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.583; SITULKFUBJXOJH; [M-H+Na-H]-; Diheptyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.463; FPDCHHKVQLVTGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.558; XQMPLFWXOSLTEF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.169; HXJICNOLPKEOLU; [M-H+Na-H]-; Hexadecanedioic acid, mono(1,1-dimethylethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.091; TUFNPGGUGDWLPI; [M-H]-; (E)-5-[(1S,2R,4aS,5R,8aS)-1,2,4a,5-tetramethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-(acetyloxymethyl)pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.693; IEAUFJOLHRNYMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.104; WQSUURVRAWWBEB; [M-H+Na-H]-; 1,4-Butanediyl 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.394; GJIRORGIXAOOPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.402; LFESLSYSZQYEIZ; [M-H+Na-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.116; ATCZBWGXHBXQTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.856; GFEOHRFVFWCUNN; [M-H+Na-H]-; Bis(2-methylbutyl) sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.873; MQKXWEJVDDRQKK; [M-H+Na-H]-; Diisooctyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.824; VOSFKYCLCVRPMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.007; XLMXUUQMSMKFMH; [M-H+Na-H]-; Avlinox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.283; KWUXACZIGUKKOV; [M-H+Na-H]-; 12-Acetyloxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.391; AQFJNPAKSUOMPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.389; AAPGEKMDLXBUBL; [M-H]-; (1S,4aR,5S,8aR)-5-[(3R)-5-acetyloxy-3-methylpentyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.801; HEGSJGWQZOTDDO; [M-H]-; [(1Z,4E,8S,9R,10S)-9,10-dihydroxy-5-methyl-8-(6-methylhept-5-en-2-yl)cyclodeca-1,4-dien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.374; XJOBOFWTZOKMOH; [M-H+Na-H]-; Bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.734; FALIQVJUFLUBRC; [M-H+Na-H]-; 2-methoxycarbonyloctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.018; NJMFZDTYMRZXER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.091; INQYJHPSJRFCLW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.581; PZXLDAYOXMEITH; [M-H+Na-H]-; PGF1a alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.537; WMNULTDOANGXRT; [M-H+Na-H]-; Wickenol 159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.587; HWLBIEAKJSRKOD; [M-H+Na-H]-; Carboxymethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.252; BIBTUYYDRZOYNN; [M-H]-; [(1S,2S,4aS)-2-hydroxy-4-[(E)-5-hydroxy-3-methylpent-3-enyl]-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.187; NLSHPJQSTZKKHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.250; BADRGIKXWOSHML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.057; COFSRJDBTTZNBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.176; HGIBOQOHNCCCOC; [M-H+Na-H]-; 2,3-Butanediol dioctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.775; STQVEMJKKQYNQQ; [M-H]-; Prostaglandin A1 ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.420; YEZIMJFDHJLYCT; [M-H]-; 5-[5-hydroxy-6-[(E)-3-hydroxynon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.110; MBXUZENQJZGXKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.691; WDMMGTWRGDEGNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.902; AXMJAEHKLHWQFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.926; KHGRKRPUNMGKCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.032; WZZRZMFFZNXNGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.540; YSNOIUNICLKFMZ; [M-H+Na-H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.815; LDJJMUSJYLVPLC; [M-H]-; [(2Z)-2-[(E)-6-hydroxy-4-methylhex-4-enylidene]-6,10-dimethyl-7-oxoundec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.102; FCQLMPOGKXZXOP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.205; RNAJZYMCKHMPRN; [M-H]-; [(1S,4bR,7S,10aS)-7-[(1R)-1,2-dihydroxyethyl]-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.219; BLVJLLJNXHHQIN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.363; QHWJHYOFDSCFLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.743; RXNUONBNCKZRCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.799; BAEMUVUHSXFRBX; [M-H]-; (3S,4aR,6aS,6bR,8S,10R,10aR,11aR,11bS)-3,6b,10-trihydroxy-4,4,6a,8,11b-pentamethyl-1,2,3,4a,5,6,8,9,10,10a,11,11a-dodecahydrobenzo[a]fluoren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.349; KCWJAXJEGXEZQC; [M-H2O-H]-; 2-[2-[5-hydroxy-4-[(E)-3-hydroxy-5-methylnon-1-enyl]-1,2,3,3a,4,5,6,6a-octahydropentalen-2-yl]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.364; ROCCQXPZHZBUAS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.531; LVCNTQGACCPCKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.609; AZTORLUDPYUCLK; [M-H+Na-H]-; Bis(3-methylbutyl) sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.200; HEUKTFJGHNRGIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.618; IAMPTQYXEGSJPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.958; NXAQGVNJNZDCNZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.442; YVXKBXZXMGSJNO; [M-H]-; 18-Acetoxy-6,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.101; OSXQLEITCURIQP; [M-H]-; crotonkinin H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.880; FKIXQVAQMGXHKZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.785; YDAMPLFSFQVIAZ; [M-H+Na-H]-; 3-acetyloxy-16-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.078; FMKVBEYZAOIOFC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.055; JUXCLMUVQMFWLB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.202; VUXOPRKKIFEKKX; [M-H]-; 10-Acetoxy-6,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.376; PYHKARJNNRSAIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.433; UJOTWPJLOCOJMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.196; MGQIOAOGJKBJTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; YMRWVEHSLXJOCD; [M-H2O-H]-; 16,16-dimethyl-PGF2beta
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; JJOJFIHJIRWASH; [M-H+Na-H]-; icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; BCWFTTZMHWZMCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.992; YMRWVEHSLXJOCD; [M-H2O-H]-; (E)-7-[(1R,2R,3R,5R)-3,5-dihydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.049; LLVVDFDWPQHXBA; [M-H]-; 7-[2-(3-hydroxy-4,4-dimethyloct-1-en-1-yl)-5-oxocyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.397; BLVJLLJNXHHQIN; [M-H]-; 3-hexadecyl-2,5-dihydroxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.823; GSGVIDBHIMNGQA; [M-H2O-H]-; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3R)-3-hydroxy-4,4-dimethyloct-1-enyl]cyclopentyl]hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.632; RQOFITYRYPQNLL; [M-H2O-H]-; 7-[3-hydroxy-2-(3-hydroxy-4,4-dimethyloct-1-en-1-yl)-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.396; XSDVSOQSNGGUFY; [M-H2O-H]-; 7-[(2R)-3,5-dihydroxy-2-(3-hydroxydec-1-enyl)cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.284; YMDDELUTDBQEMT; [M-H2O-H]-; 9-[3-hydroxy-2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.724; CTQQHQGBBMYJPT; [M-H]-; 7-[2-(3-hydroxy-4,4-dimethyloct-1-en-1-yl)-5-oxocyclopent-3-en-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.393; LLHUGCSADCEHKM; [M-H]-; 2-hydroxy-5-methoxy-3-pentadecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.547; ZCTAOAWRUXSOQF; [M-H2O-H]-; 9-[3,5-dihydroxy-2-(3-hydroxyoct-1-en-1-yl)cyclopentyl]non-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.137; TVHAZVBUYQMHBC; [M-H2O-H]-; 7-[3,5-dihydroxy-2-(3-oxodecyl)cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.843; YWPVTROIWRIGCL; [M-H2O-H]-; 7-[(1R,2R,3S)-3-hydroxy-2-[(E)-3-hydroxy-3-methylnon-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.910; QILWIJCKQCKOMR; [M-H2O-H]-; ent-7-F2t-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.508; GAAQHTDEQARKTH; [M-H2O-H]-; ent-14-F2t-dihomo-IsoP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.858; YEZIMJFDHJLYCT; [M-H]-; 5-[5-hydroxy-6-[(E)-3-hydroxynon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.836; HLIMUGZFHFUHNW; [M-H]-; 2,5-dimethoxy-3-methyl-6-tridecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.604; BCWFTTZMHWZMCJ; [M-H]-; 12-hydroxy-2-(5-hydroxy-4-methylpent-3-en-1-yl)-6,10-dimethyldodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.205; HSTMNVBDDNVTBN; [M-H]-; 2,4-dihydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.800; VOPVVWGGRWHKOQ; [M-H]-; 2-(4,8-dimethylnona-3,7-dien-1-yl)-8-hydroxy-6-(hydroxymethyl)octa-2,6-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.228; RADCIILJHZXQTQ; [M-H]-; (r)-2-hydroxy-6-(14-hydroxypentadecyl)benzoic acid
