ACCESSION: MSBNK-SMB_Measured-HSA033P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D64neg_437': {'bp': 4199.0, 'sum': 19616.0}, 'D122neg_419': {'bp': 4168.0, 'sum': 22104.0}, 'D73neg_416': {'bp': 4060.0, 'sum': 15634.0}, 'C10neg_405': {'bp': 3476.0, 'sum': 15985.0}, 'C13neg_429': {'bp': 3074.0, 'sum': 18475.0}, 'D169neg_438': {'bp': 2921.0, 'sum': 12976.0}, 'C17neg_415': {'bp': 2839.0, 'sum': 15144.0}, 'C5neg_413': {'bp': 2605.0, 'sum': 11595.0}, 'D142neg_411': {'bp': 2515.0, 'sum': 12074.0}, 'D147neg_413': {'bp': 2462.0, 'sum': 12561.0}, 'D117neg_426': {'bp': 2280.0, 'sum': 11828.0}, 'D108neg_415': {'bp': 2234.0, 'sum': 11364.0}, 'D102neg_427': {'bp': 1869.0, 'sum': 10834.0}, 'D94neg_424': {'bp': 1867.0, 'sum': 11158.0}, 'D119neg_418': {'bp': 1856.0, 'sum': 9978.0}, 'D143neg_413': {'bp': 1451.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079608
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 359.079731; int 31.882; delta(ppm) -0.070123
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; NMQZMHHAWZDJOJ-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JXHZOZYBFPWARN-UHFFFAOYSA-N; [M+FA-H]-; 9,10-dihydroxy-7-methoxy-3-(2-oxopropyl)benzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; FTFPXINQVCVDEY-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-7,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; FFQUCBRHHMKGND-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-3-(2-hydroxy-4-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; YUJPVHPOLZJUES-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(4-hydroxy-2-methoxyphenyl)-5-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OSOPPDZKOZTJJK-UHFFFAOYSA-N; [M-H]-; 4-(3-formyl-2,4-dihydroxy-6-methylbenzoyl)oxy-2-hydroxy-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NCKWINQVYIGFEM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-(2-hydroxy-4,6-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; UJCIKMLUVDRHOH-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; PPDNDRVXNUNXQU-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-(2-hydroxy-3,4-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; HKWHKLQNOZVEAG-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-(2-hydroxy-4,5-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XBCFWJBUSWIIAC-MHWRWJLKSA-N; [M+FA-H]-; 3-(3-ethoxyphenyl)-4-[(E)-furan-2-ylmethylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CILMBWBPHLLNEH-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dihydroxy-7,8-dimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-7,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; OWQLBLNRUZULFV-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-3,8-dimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LTSJJOKAWSCMBC-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dimethoxyphenyl)-3,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BIOVDCNBIAHGEN-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-methoxyanilino)methyl]-5-pyridin-4-yl-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; RVOWLPGDGHUGHV-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-3,6-dimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JOIYCAKNPPNAFI-MHWRWJLKSA-N; [M+FA-H]-; 5-(5-methylfuran-2-yl)-N-[(E)-1-thiophen-2-ylethylideneamino]-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RJCJVIFSIXKSAH-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-3-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ZLIRCPWCWHTYNP-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutan-2-yl)-1,3,6,8-tetrahydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,6-trihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,5,8-trihydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XNXJNVVKDINNTK-XYOKQWHBSA-N; [M+FA-H]-; (2E)-2-[[4-(dimethylamino)phenyl]methylidene]-6-methyl-[1,3]thiazolo[3,2-b][1,2,4]triazine-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; CXDKHQDXYNEPGY-JYRVWZFOSA-N; [M+FA-H]-; (5Z)-5-[(4-methoxyphenyl)methylidene]-2-methyl-3-(5-methyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; GKFFLIJFJNMTFF-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-methoxyanilino)methyl]-5-pyridin-4-yl-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; YPRTUGSCDPXXFC-UHFFFAOYSA-N; [M+FA-H]-; 9-[(4-nitrophenyl)methyl]-7-thia-5,6,10-triazatricyclo[6.4.0.02,6]dodeca-1(8),2,4-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; IXAYDHWPLUOUBM-FLIBITNWSA-N; [M+FA-H]-; (5Z)-3-(5-ethyl-1,3,4-thiadiazol-2-yl)-5-[(2-hydroxyphenyl)methylidene]-2-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; UHNWQBMHSJIZFO-CXUHLZMHSA-N; [M+FA-H]-; 3-(2-methoxyphenyl)-4-[(E)-(5-methylfuran-2-yl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; YETPSOPXOYIQHD-CXUHLZMHSA-N; [M+FA-H]-; 3-(3-methoxyphenyl)-4-[(E)-(5-methylfuran-2-yl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; YCYMEVMBIOIRHO-MHWRWJLKSA-N; [M+FA-H]-; N-[(E)-1-(furan-2-yl)ethylideneamino]-5-(5-methylthiophen-2-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; TVZCIJMTTFPRSI-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(2-methoxyphenyl)-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; PLORYRPFPGAIDS-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; QGAXWPQVFUUSGN-UHFFFAOYSA-N; [M-H]-; tetramethyl naphthalene-1,4,5,8-tetracarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; UVAGPWQTXXDQIY-UHFFFAOYSA-N; [M+FA-H]-; 4',5,7-trihydroxy-3'-methoxyspiro[2H-chromene-3,7'-bicyclo[4.2.0]octa-1,3,5-triene]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; GFZFUVWXGQWUGX-ZICOWINBSA-N; [M+FA-H]-; [(E)-2-(3,4-dihydroxyphenyl)ethenyl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; FQBXMCIEXOUUHE-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-(carboxymethoxy)-4-methoxybenzoyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; OPMVFPLFBRWXER-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-2-(7-methoxy-1,3-benzodioxol-5-yl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.948; WLMYUNFAKDPFPM; [M+CH2O2-H]-; Epitope ID:143614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.501; AJYKBYFVDNGNQI; [M+CH2O2-H]-; (2S,3S)-Sulfated pterosin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.225; HYMWHOOPUWBIPN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.999; ISTCKQLPKDBTOS; [M-H]-; (E)-3-[(4R,5S,7R)-7-hydroxy-4,6-dimethyl-4-(3-methylidenepent-4-enyl)trithiocan-5-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; WLMYUNFAKDPFPM; [M+CH2O2-H]-; Epitope ID:143614
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.038; RZJPHQGMFBPKBR; [M+CH2O2-H]-; 4-(2,3-Diethylphenyl)sulfonyloxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.147; SZABOBSBEIZBQB; [M+CH2O2-H]-; 2-[2-(4-Methylphenyl)sulfonyloxyethoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.707; MJXGLGDSMNPSMM; [M+CH2O2-H]-; 3-(4-Methylphenylsulfonyloxy)-4-oxopentanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.551; DMZMEQOMUBJTSQ; [M+CH2O2-H]-; 2-[2-(2-Sulfooxypropan-2-yl)phenyl]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.564; TWJILRSZEOXQGF; [M+CH2O2-H]-; 2-[2-(Benzenesulfonyloxy)ethoxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.180; OOLATJOTHPIWHO; [M+CH2O2-H]-; 2-(2-Phenylpropan-2-yloxysulfonyloxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.673; VGURCEVMTXKNGD; [M+CH2O2-H]-; 2-(2,3-Diethylphenyl)sulfonylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.107; FLQSOIQANAGBQO; [M+CH2O2-H]-; Methyl 2-[2-[(2-ethoxy-2-oxoethyl)sulfonylmethyl]phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.398; MGBVLSHHVVZUFJ; [M+CH2O2-H]-; 2-Acetyloxyethyl 2-(4-ethylphenyl)sulfonylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.635; SDTIQQQSLNZSOD; [M+CH2O2-H]-; Diethyl (toluene-4-sulfonyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.633; ZBWMHVAADLGRLJ; [M-H]-; [(2S)-2-[(3aS,6aR)-5,5-dimethyl-3a,6a-dihydro-[1,3]dioxolo[4,5-d][1,3]dioxol-2-yl]-2-hydroxyethyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.582; CNLOWGMSIACIFE; [M-H]-; (2R,3R)-2-(Tosyloxy)-3-hydroxysuccinic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.615; BSJXOFJOIBMNBQ; [M-H]-; 1-O-Methyl-5-O-(p-tolylsulfonyl)-L-arabinofuranose 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.659; QSUHUOSCCJMGLT; [M-H]-; 2-(2-O-Tosyl-alpha-L-xylofuranosyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.870; HVKKNQDRSWRFML; [M-H]-; [2-(4,4a,8,8a-Tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl)-2-hydroxyethyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.843; MGVLXQKJPFBBTF; [M-H]-; [(4aR,6S,7R,8R,8aS)-8-hydroxy-6-methoxy-2-phenyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-7-yl] methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.424; HOEWCPZMGWPYOJ; [M-H]-; 1-Ethenoxy-1-hydroxy-2-(4-oxoadamantane-1-carbonyl)oxyethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.106; AJJWRWSOELSNQX; [M-H]-; [2-(2-methoxyethoxycarbonyloxy)-3,3-dimethyl-2H-1-benzofuran-5-yl] methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.106; VWUJKWUROAAYJE; [M-H]-; 5-[(1E,3E)-hexa-1,3-dienyl]-5-methyl-4-oxo-2-(2-sulfooxypropyl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.287; QZUCROPHTVHFEB; [M-H]-; 2-[(8-ethoxycarbonyloxy-3,4-dihydro-2H-chromen-6-yl)oxy]ethyl methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; RZJPHQGMFBPKBR; [M+CH2O2-H]-; 4-(2,3-Diethylphenyl)sulfonyloxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; ZBWMHVAADLGRLJ; [M-H]-; [(2S)-2-[(3aS,6aR)-5,5-dimethyl-3a,6a-dihydro-[1,3]dioxolo[4,5-d][1,3]dioxol-2-yl]-2-hydroxyethyl] 4-methylbenzenesulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 359.079765; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.632
MS$FOCUSED_ION: PRECURSOR_M/Z 359.079765
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kdi-5069000000-b9c4e92d062570eefdf4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130373 84.2983 ? 59.013016 8.4727 41.55 -0.1364 13
  61.9867918 58.3739 ? 61.986766 8.5986 27.21 -0.2274 12
  79.9560383 873.6921 ? 79.955988 5.2654 150.75 0.7607 15
  80.9638876 145.5196 ? 80.963837 7.1390 43.36 0.5856 15
  152.0451237 45.1713 ? 152.045111 11.2993 13.60 0.4533 12
  165.0543700 176.7710 ? 165.054351 5.0771 52.98 0.6858 16
  215.1094673 32.5435 ? 215.109009 9.9159 17.05 0.2050 14
  217.1237964 128.2238 ? 217.123347 5.9229 51.93 0.5364 16
  220.1103507 49.7740 ? 220.109917 10.2221 20.44 0.6856 13
  233.1178045 95.9226 ? 233.117443 9.2014 38.22 0.4992 16
  235.1330817 246.6133 ? 235.132733 4.8568 67.77 0.7824 16
  245.0120026 129.7516 ? 245.011717 7.7629 50.23 0.7458 16
  277.1073999 191.7721 ? 277.107054 5.4997 89.10 0.5342 16
  279.1233925 699.3607 ? 279.123039 3.4178 170.81 0.8294 16
  353.3426802 999.0000 ? 353.342517 4.1178 149.94 0.4265 16
  359.0801832 974.6174 ? 359.080035 4.9404 178.62 1.0000 16
  359.2947688 109.9274 ? 359.294621 9.1346 106.10 0.1690 16
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  59.013037 84.30 84
  61.986792 58.37 58
  79.956038 873.69 873
  80.963888 145.52 145
  152.045124 45.17 45
  165.054370 176.77 176
  215.109467 32.54 32
  217.123796 128.22 128
  220.110351 49.77 49
  233.117805 95.92 95
  235.133082 246.61 246
  245.012003 129.75 129
  277.107400 191.77 191
  279.123392 699.36 699
  353.342680 999.00 999
  359.080183 974.62 974
  359.294769 109.93 109
//
