ACCESSION: MSBNK-SMB_Measured-HSA033P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C2neg_362': {'bp': 299898.0, 'sum': 638269.0}, 'D207neg_366': {'bp': 280876.0, 'sum': 653062.0}, 'C12neg_362': {'bp': 200464.0, 'sum': 476913.0}, 'C3neg_362': {'bp': 195918.0, 'sum': 461692.0}, 'D203neg_361': {'bp': 193677.0, 'sum': 458249.0}, 'D66neg_364': {'bp': 192454.0, 'sum': 413682.0}, 'D122neg_353': {'bp': 191852.0, 'sum': 409907.0}, 'D122neg_364': {'bp': 178094.0, 'sum': 429220.0}, 'C8neg_365': {'bp': 175657.0, 'sum': 401166.0}, 'D65neg_369': {'bp': 172304.0, 'sum': 371642.0}, 'C3neg_374': {'bp': 170935.0, 'sum': 462651.0}, 'D126neg_367': {'bp': 166469.0, 'sum': 402056.0}, 'D171neg_364': {'bp': 165924.0, 'sum': 402667.0}, 'C16neg_368': {'bp': 164127.0, 'sum': 391676.0}, 'D147neg_361': {'bp': 143449.0, 'sum': 367671.0}, 'D108neg_363': {'bp': 142681.0, 'sum': 349694.0}, 'C8neg_376': {'bp': 140164.0, 'sum': 373404.0}, 'D84neg_364': {'bp': 138383.0, 'sum': 358201.0}, 'C2neg_375': {'bp': 131773.0, 'sum': 381898.0}, 'C14neg_362': {'bp': 128237.0, 'sum': 343677.0}, 'D94neg_372': {'bp': 120633.0, 'sum': 324053.0}, 'C15neg_363': {'bp': 117742.0, 'sum': 334540.0}, 'C17neg_351': {'bp': 106049.0, 'sum': 262874.0}, 'C13neg_363': {'bp': 102142.0, 'sum': 267012.0}, 'C18neg_366': {'bp': 101589.0, 'sum': 292925.0}, 'D87neg_365': {'bp': 95648.0, 'sum': 293887.0}, 'D99neg_365': {'bp': 91970.0, 'sum': 253773.0}, 'D169neg_373': {'bp': 87263.0, 'sum': 221109.0}, 'D178neg_354': {'bp': 87221.0, 'sum': 217576.0}, 'D74neg_357': {'bp': 87046.0, 'sum': 218002.0}, 'D145neg_363': {'bp': 85262.0, 'sum': 240587.0}, 'D69neg_356': {'bp': 84378.0, 'sum': 210555.0}, 'D146neg_359': {'bp': 81837.0, 'sum': 210362.0}, 'D69neg_368': {'bp': 72225.0, 'sum': 215109.0}, 'D84neg_351': {'bp': 70148.0, 'sum': 183273.0}, 'D168neg_353': {'bp': 61657.0, 'sum': 158902.0}, 'D117neg_361': {'bp': 61559.0, 'sum': 167199.0}, 'D74neg_371': {'bp': 60110.0, 'sum': 188923.0}, 'D168neg_368': {'bp': 56090.0, 'sum': 171206.0}, 'D108neg_376': {'bp': 54373.0, 'sum': 191034.0}, 'D178neg_365': {'bp': 48371.0, 'sum': 162743.0}, 'D65neg_384': {'bp': 46935.0, 'sum': 143749.0}, 'D145neg_349': {'bp': 43789.0, 'sum': 141213.0}, 'D142neg_361': {'bp': 43327.0, 'sum': 135366.0}, 'D73neg_362': {'bp': 34667.0, 'sum': 112498.0}, 'C17neg_366': {'bp': 31228.0, 'sum': 118610.0}, 'D169neg_385': {'bp': 30908.0, 'sum': 116466.0}, 'C10neg_355': {'bp': 28689.0, 'sum': 104598.0}, 'D203neg_345': {'bp': 24111.0, 'sum': 83138.0}, 'D66neg_381': {'bp': 23276.0, 'sum': 90566.0}, 'D117neg_378': {'bp': 20763.0, 'sum': 89739.0}, 'D119neg_368': {'bp': 15454.0, 'sum': 66296.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 313.119426
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 313.119637; int 999.000; delta(ppm) -0.518038
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.980; PLOYCGFJCRPJIW; [M+C2H4O2-H]-; N-(2-carbamoylphenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.328; DYAZDMVYCGBHNX; [M+C2H4O2-H]-; 4,7-Dimethoxy-1-Vinyl-Beta-Carboline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.474; WGYXJBNWUHLUEU; [M+C2H4O2-H]-; p-Amidinobenzoic acid benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.516; IYNXNYQOVKPFMM; [M-H]-; Tolmetin glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.764; IDMPEWXHBJHVIQ; [M-H]-; methyl N-[4-({4-[(methoxycarbonyl)amino]phenyl}methyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.633; YWMLLOZIVHKJLG; [M-H]-; N-(4-methoxybenzyl)-N'-(2-methoxyphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.968; BUZBJTWQTFDFES; [M-H]-; Cribrostatin 5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.255; BIAGSHODHCXBSK; [M-H]-; N-(4-methoxybenzyl)-N'-(3-methoxyphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.453; RHJJSPXBSQUEDF; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.761; MVEFZZKZBYQFPP; [M-H]-; Phenmedipham-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.506; YGNNDGBITOAXNC; [M-H]-; 4-(acetylamino)-N-(2,5-dimethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.271; AAEKBOJFRNSMGF; [M-H]-; 2-(2,5-dimethylphenoxy)-N-(2-methyl-6-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.181; QGGYYPZEOUNNRS; [M-H]-; N-Benzyl-N'-(2,5-dimethoxy-phenyl)-oxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.408; HLVKFBNRRHBJJF; [M+C2H4O2-H]-; ethyl 1-methyl-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.245; IYNXNYQOVKPFMM; [M-H]-; Tolmetin glycinamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 313.119768; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.582
MS$FOCUSED_ION: PRECURSOR_M/Z 313.119768
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0290000000-59b9ddf5a31d7b2f6812
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0028369 4.6094 ? 41.002830 10.9992 2.37 0.7843 41
  41.9979142 35.3864 ? 41.997910 9.2147 9.87 0.9236 49
  59.0129911 4.5020 ? 59.012970 9.6250 3.19 0.5815 49
  65.9978381 5.8874 ? 65.997805 8.0306 3.97 0.7327 42
  67.0178400 4.0551 ? 67.017805 7.1921 1.61 0.7819 40
  69.0336390 5.8050 ? 69.033600 8.5610 2.57 0.8438 52
  71.0126180 12.2509 ? 71.012575 6.1116 4.52 0.8944 40
  74.9897550 8.5667 ? 74.989705 7.3210 9.27 -0.0701 50
  80.0492303 2.1181 ? 80.049180 9.1444 1.11 0.8175 39
  81.0333553 1.1311 ? 81.033305 9.0210 0.65 0.6139 38
  82.0289153 4.2832 ? 82.028865 8.0459 1.58 0.8903 48
  85.0286702 5.1472 ? 85.028620 9.0205 2.84 0.8114 49
  90.0336798 1.2463 ? 90.033630 10.4628 0.74 0.6404 37
  91.0209597 23.5568 ? 91.020910 7.0643 22.57 -0.1564 52
  92.0490345 3.0838 ? 92.048985 8.4846 1.25 0.7519 40
  95.0490940 1.4328 ? 95.049045 10.6050 1.19 0.6787 40
  96.0442788 11.0638 ? 96.044230 7.6111 4.73 0.8033 51
  106.0649408 4.3049 ? 106.064895 6.8072 2.13 0.7932 42
  107.0492155 1.7594 ? 107.049170 9.3789 0.83 0.7727 43
  108.0442051 4.7792 ? 108.044160 6.8398 1.96 0.9072 43
  109.0646147 8.4318 ? 109.064570 6.9317 3.18 0.8525 50
  110.0358843 2.3955 ? 110.035840 9.1606 1.52 0.6650 41
  110.0597642 9.5832 ? 110.059720 7.5232 3.49 0.8883 49
  111.0437538 2.6975 ? 111.043710 8.3481 1.38 0.7192 45
  115.0388219 3.9516 ? 115.038780 7.5366 3.75 0.2571 42
  118.0281703 1.3147 ? 118.028130 9.2351 0.66 0.5586 45
  120.0445992 4.5358 ? 120.044560 6.8141 1.98 0.7940 47
  120.0805342 6.5529 ? 120.080495 7.1868 1.88 0.8899 48
  121.0520136 4.6516 ? 121.051975 8.9879 1.33 0.8685 48
  122.0600980 31.5078 ? 122.060060 5.5792 8.02 0.9222 52
  124.0392068 13.6581 ? 124.039170 5.7321 3.87 0.9299 52
  129.0548634 151.2279 ? 129.054830 6.5554 119.58 0.4078 49
  130.0647926 1.5640 ? 130.064760 9.3646 0.75 0.6501 45
  132.0447812 2.3501 ? 132.044750 8.7319 1.07 0.8842 47
  132.0802861 1.3459 ? 132.080255 8.4873 0.91 0.4133 40
  133.0520504 1.8684 ? 133.052020 9.5226 1.22 0.7538 43
  134.0600696 46.8075 ? 134.060040 5.2738 12.83 0.9484 52
  136.0390580 2.3004 ? 136.039030 9.3503 1.14 0.6781 45
  136.0758980 2.5888 ? 136.075870 7.7677 0.86 0.8993 50
  144.0443710 1.7761 ? 144.044350 9.9622 1.00 0.6647 43
  145.0522700 6.0548 ? 145.052250 8.6727 2.67 0.8557 50
  146.0597090 12.2622 ? 146.059690 5.5799 5.45 0.8677 51
  147.0674980 4.4451 ? 147.067480 8.5607 2.05 0.8291 49
  148.0395221 6.3528 ? 148.039505 6.8901 3.06 0.7845 48
  148.0756520 31.9830 ? 148.075635 4.5247 7.67 0.9560 52
  149.0704260 1.7365 ? 149.070410 9.9617 1.06 0.6201 40
  150.0906150 1.1577 ? 150.090600 9.5875 0.64 0.6139 38
  152.0343630 1.1825 ? 152.034350 9.6754 0.71 0.4494 38
  158.0599263 6.8439 ? 158.059920 6.2065 2.41 0.8724 51
  158.0958262 1.6993 ? 158.095820 8.2798 1.01 0.4212 44
  159.0556851 14.0320 ? 159.055680 7.5382 4.09 0.9020 51
  160.0393840 2.1628 ? 160.039380 9.7726 1.64 0.4299 43
  160.0680789 15.9557 ? 160.068075 7.1907 4.85 0.9185 44
  161.0474028 1.4526 ? 161.047400 9.0532 1.03 0.6023 40
  161.0707777 21.4174 ? 161.070775 5.3082 7.25 0.9050 52
  162.0553366 2.5810 ? 162.055335 7.2259 1.54 0.7065 44
  163.0628153 1.5627 ? 163.062815 9.0824 0.96 0.5532 42
  164.0704092 1.0998 ? 164.070400 9.4898 0.66 0.5620 40
  166.0494035 2.0979 ? 166.049375 8.8407 0.93 0.7524 44
  172.0392797 2.0876 ? 172.039190 9.8524 1.40 0.4828 43
  172.0752901 6.0124 ? 172.075200 5.5790 3.08 0.7910 47
  173.0472305 2.0680 ? 173.047130 8.0036 1.76 0.5925 45
  173.0715657 3.0648 ? 173.071465 8.0487 1.30 0.8669 44
  174.0557813 4.2618 ? 174.055670 8.4456 1.97 0.7798 50
  174.0910417 2.7753 ? 174.090930 8.6736 1.46 0.7228 47
  176.0706733 3.9485 ? 176.070540 8.2864 2.06 0.4872 49
  178.0500554 4.7139 ? 178.049900 7.0598 1.69 0.8213 50
  182.0966520 1.1771 ? 182.096450 9.6432 0.84 0.6086 40
  184.1123059 3.6748 ? 184.112080 7.0283 1.60 0.8252 50
  185.0727174 8.0365 ? 185.072480 8.5588 4.52 0.7557 51
  186.0890298 10.4041 ? 186.088780 8.1090 4.72 0.8861 47
  187.0630967 3.5673 ? 187.062835 7.5162 1.43 0.8287 48
  187.0867470 2.3984 ? 187.086485 8.4667 0.94 0.7770 50
  188.0705242 3.1217 ? 188.070250 9.5815 1.11 0.8831 47
  188.1064747 1.0439 ? 188.106200 9.3298 0.52 0.6629 44
  192.0670649 1.9262 ? 192.066740 8.6428 0.79 0.6451 41
  193.0888331 1.5429 ? 193.088495 9.4516 1.05 0.5330 42
  195.0918345 1.3466 ? 195.091470 11.1486 0.79 0.6312 39
  196.0754126 2.3189 ? 196.075035 9.1546 0.95 0.7772 42
  197.0727760 4.6798 ? 197.072385 8.4334 2.13 0.7639 44
  198.0559543 4.1618 ? 198.055550 7.1091 2.31 0.7136 44
  198.0888898 7.9868 ? 198.088485 9.3392 2.70 0.8988 50
  198.1279253 2.6065 ? 198.127520 8.8226 1.25 0.8492 49
  199.0872284 8.6518 ? 199.086810 5.9572 2.95 0.8962 51
  200.0718120 4.8250 ? 200.071380 5.8179 2.57 0.6767 46
  200.1074525 3.9025 ? 200.107020 7.3211 1.59 0.8526 51
  201.1027163 12.4498 ? 201.102270 6.5340 3.49 0.9010 51
  202.0851951 2.5032 ? 202.084735 9.4713 1.57 0.8327 44
  207.0928653 1.3627 ? 207.092370 10.2370 0.78 0.5057 41
  208.1125109 7.3603 ? 208.112020 6.4196 3.25 0.8595 52
  210.0908971 7.2855 ? 210.090415 5.2215 3.30 0.8493 52
  211.0885026 18.9605 ? 211.088025 6.0306 9.30 0.8950 52
  212.0707031 5.9921 ? 212.070230 8.0586 3.23 0.8341 51
  212.0954830 10.6607 ? 212.095010 5.9926 4.52 0.8801 52
  213.0762984 7.3266 ? 213.075830 10.1982 3.85 0.8256 38
  213.1024533 30.7545 ? 213.101985 5.3167 10.70 0.9127 52
  214.0811686 8.4492 ? 214.080705 7.8802 3.11 0.8933 46
  215.0833288 2.4912 ? 215.082870 8.0620 1.10 0.6651 41
  215.1179587 1.4809 ? 215.117500 9.4553 0.86 0.5811 42
  223.0874482 6.0845 ? 223.087030 6.5938 3.26 0.8129 51
  223.1230880 5.6048 ? 223.122670 6.6286 2.55 0.8569 52
  224.1064027 4.1695 ? 224.105990 7.3135 1.79 0.8134 49
  225.0668725 7.3325 ? 225.066465 6.6291 2.69 0.8600 52
  225.1031173 10.6703 ? 225.102710 5.4597 5.71 0.8326 51
  225.1387771 2.1981 ? 225.138370 8.4703 1.08 0.7479 45
  226.0753420 13.2931 ? 226.074940 5.9803 7.93 0.8380 52
  226.1209467 22.2695 ? 226.120545 6.7353 7.97 0.9244 52
  227.1184412 45.2185 ? 227.118045 4.0816 13.81 0.9605 52
  228.1010506 13.1061 ? 228.100660 6.3919 4.00 0.9111 51
  229.0983500 3.6017 ? 229.097965 8.2672 1.29 0.8484 52
  235.0874895 4.3186 ? 235.087140 6.6273 2.17 0.8127 51
  236.0950833 37.7136 ? 236.094740 3.7993 7.94 0.9569 52
  237.1026821 14.4594 ? 237.102345 5.3015 9.47 0.7781 52
  238.0751510 3.1256 ? 238.074820 7.6698 1.68 0.8229 48
  239.0824196 57.7204 ? 239.082095 4.0739 29.49 0.8622 52
  239.1173144 2.2118 ? 239.116990 8.2846 0.97 0.6194 43
  240.0915331 13.8695 ? 240.091215 6.3976 4.70 0.8955 52
  240.3424815 1.0881 ? 240.342165 10.3852 0.86 0.4818 38
  241.0986266 91.1248 ? 241.098315 4.2721 23.72 0.9583 52
  241.1313214 14.1419 ? 241.131010 7.6929 4.67 0.8956 40
  242.1063400 49.7402 ? 242.106035 4.1139 9.30 0.9367 52
  249.1024275 1.9688 ? 249.102170 7.9285 1.34 0.5926 45
  250.1112197 2.4906 ? 250.110960 8.5002 1.32 0.7694 45
  251.1185027 71.1633 ? 251.118240 3.7552 16.32 0.9667 52
  252.0990256 4.1272 ? 252.098760 7.9889 1.82 0.8574 49
  253.0977287 44.7932 ? 253.097460 4.1051 17.05 0.9346 52
  253.3094093 3.9194 ? 253.309140 6.8335 1.46 0.8535 49
  254.1064067 999.0000 ? 254.106135 3.4513 0.00 0.9482 52
  255.0778347 2.0810 ? 255.077560 8.1505 1.66 0.4648 44
  255.1126248 15.7107 ? 255.112350 4.9939 4.62 0.8954 52
  258.0985541 1.3567 ? 258.098270 10.1705 0.82 0.8143 41
  267.1139328 9.2581 ? 267.113620 5.7054 5.26 0.8059 52
  268.0854210 2.5413 ? 268.085105 10.1162 1.21 0.7063 46
  268.2859267 0.8373 ? 268.285610 10.7348 0.49 0.3039 39
  269.1291294 79.6474 ? 269.128810 3.6711 16.95 0.9583 52
  271.1074960 2.1665 ? 271.107170 8.9743 1.09 0.8044 48
  277.0968461 1.3014 ? 277.096500 10.3610 0.74 0.6135 41
  280.0844864 3.5002 ? 280.084130 6.7801 1.37 0.8355 51
  283.1084619 41.2934 ? 283.108095 3.8536 10.34 0.9380 52
  285.1234190 1.9347 ? 285.123045 8.1193 1.24 0.6780 46
  286.0951725 1.3816 ? 286.094795 9.4968 1.05 0.4456 40
  294.1009965 0.9505 ? 294.100590 9.7892 0.76 0.4484 41
  295.1082402 10.5946 ? 295.107830 5.0659 3.23 0.9408 52
  298.0951413 14.7160 ? 298.094720 5.5251 4.32 0.8820 52
  313.1197834 46.5570 ? 313.119410 4.0847 13.00 1.0000 52
PK$NUM_PEAK: 145
PK$PEAK: m/z int. rel.int.
  41.002837 4.61 4
  41.997914 35.39 35
  59.012991 4.50 4
  65.997838 5.89 5
  67.017840 4.06 4
  69.033639 5.80 5
  71.012618 12.25 12
  74.989755 8.57 8
  80.049230 2.12 2
  81.033355 1.13 1
  82.028915 4.28 4
  85.028670 5.15 5
  90.033680 1.25 1
  91.020960 23.56 23
  92.049035 3.08 3
  95.049094 1.43 1
  96.044279 11.06 11
  106.064941 4.30 4
  107.049215 1.76 1
  108.044205 4.78 4
  109.064615 8.43 8
  110.035884 2.40 2
  110.059764 9.58 9
  111.043754 2.70 2
  115.038822 3.95 3
  118.028170 1.31 1
  120.044599 4.54 4
  120.080534 6.55 6
  121.052014 4.65 4
  122.060098 31.51 31
  124.039207 13.66 13
  129.054863 151.23 151
  130.064793 1.56 1
  132.044781 2.35 2
  132.080286 1.35 1
  133.052050 1.87 1
  134.060070 46.81 46
  136.039058 2.30 2
  136.075898 2.59 2
  144.044371 1.78 1
  145.052270 6.05 6
  146.059709 12.26 12
  147.067498 4.45 4
  148.039522 6.35 6
  148.075652 31.98 31
  149.070426 1.74 1
  150.090615 1.16 1
  152.034363 1.18 1
  158.059926 6.84 6
  158.095826 1.70 1
  159.055685 14.03 14
  160.039384 2.16 2
  160.068079 15.96 15
  161.047403 1.45 1
  161.070778 21.42 21
  162.055337 2.58 2
  163.062815 1.56 1
  164.070409 1.10 1
  166.049404 2.10 2
  172.039280 2.09 2
  172.075290 6.01 6
  173.047230 2.07 2
  173.071566 3.06 3
  174.055781 4.26 4
  174.091042 2.78 2
  176.070673 3.95 3
  178.050055 4.71 4
  182.096652 1.18 1
  184.112306 3.67 3
  185.072717 8.04 8
  186.089030 10.40 10
  187.063097 3.57 3
  187.086747 2.40 2
  188.070524 3.12 3
  188.106475 1.04 1
  192.067065 1.93 1
  193.088833 1.54 1
  195.091834 1.35 1
  196.075413 2.32 2
  197.072776 4.68 4
  198.055954 4.16 4
  198.088890 7.99 7
  198.127925 2.61 2
  199.087228 8.65 8
  200.071812 4.83 4
  200.107452 3.90 3
  201.102716 12.45 12
  202.085195 2.50 2
  207.092865 1.36 1
  208.112511 7.36 7
  210.090897 7.29 7
  211.088503 18.96 18
  212.070703 5.99 5
  212.095483 10.66 10
  213.076298 7.33 7
  213.102453 30.75 30
  214.081169 8.45 8
  215.083329 2.49 2
  215.117959 1.48 1
  223.087448 6.08 6
  223.123088 5.60 5
  224.106403 4.17 4
  225.066873 7.33 7
  225.103117 10.67 10
  225.138777 2.20 2
  226.075342 13.29 13
  226.120947 22.27 22
  227.118441 45.22 45
  228.101051 13.11 13
  229.098350 3.60 3
  235.087490 4.32 4
  236.095083 37.71 37
  237.102682 14.46 14
  238.075151 3.13 3
  239.082420 57.72 57
  239.117314 2.21 2
  240.091533 13.87 13
  240.342481 1.09 1
  241.098627 91.12 91
  241.131321 14.14 14
  242.106340 49.74 49
  249.102427 1.97 1
  250.111220 2.49 2
  251.118503 71.16 71
  252.099026 4.13 4
  253.097729 44.79 44
  253.309409 3.92 3
  254.106407 999.00 999
  255.077835 2.08 2
  255.112625 15.71 15
  258.098554 1.36 1
  267.113933 9.26 9
  268.085421 2.54 2
  268.285927 0.84 0
  269.129129 79.65 79
  271.107496 2.17 2
  277.096846 1.30 1
  280.084486 3.50 3
  283.108462 41.29 41
  285.123419 1.93 1
  286.095172 1.38 1
  294.100996 0.95 0
  295.108240 10.59 10
  298.095141 14.72 14
  313.119783 46.56 46
//
