ACCESSION: MSBNK-SMB_Measured-HSA033P1114000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C11neg_5498': {'bp': 1273.0, 'sum': 10174.0}, 'D121neg_5528': {'bp': 1264.0, 'sum': 10219.0}, 'C10neg_5357': {'bp': 1255.0, 'sum': 11070.0}, 'D108neg_5514': {'bp': 1230.0, 'sum': 8853.0}, 'C17neg_5309': {'bp': 1213.0, 'sum': 9615.0}, 'C11neg_5426': {'bp': 1143.0, 'sum': 9399.0}, 'C18neg_5450': {'bp': 1136.0, 'sum': 10870.0}, 'D64neg_5514': {'bp': 1122.0, 'sum': 8775.0}, 'D83neg_5765': {'bp': 1110.0, 'sum': 9551.0}, 'D122neg_5706': {'bp': 1081.0, 'sum': 8984.0}, 'D117neg_5662': {'bp': 1078.0, 'sum': 8514.0}, 'C10neg_5330': {'bp': 1071.0, 'sum': 7784.0}, 'C14neg_5324': {'bp': 1028.0, 'sum': 7658.0}, 'D203neg_5224': {'bp': 1016.0, 'sum': 9371.0}, 'D178neg_5483': {'bp': 1000.0, 'sum': 7087.0}, 'C15neg_5221': {'bp': 977.0, 'sum': 7715.0}, 'D143neg_5390': {'bp': 977.0, 'sum': 7516.0}, 'D69neg_5273': {'bp': 931.0, 'sum': 8192.0}, 'C6neg_5564': {'bp': 923.0, 'sum': 7162.0}, 'D119neg_5392': {'bp': 894.0, 'sum': 7522.0}, 'D84neg_5593': {'bp': 857.0, 'sum': 6314.0}, 'D171neg_5548': {'bp': 834.0, 'sum': 5638.0}, 'C11neg_5400': {'bp': 815.0, 'sum': 7141.0}, 'D66neg_5527': {'bp': 791.0, 'sum': 7262.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1114.934097
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 1114.933800; int 4.756; delta(ppm) 1.158592
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1132.973847; int 0.467; cor 0.671
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1174.971939; int 0.560; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1074.927519; int 1.736; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.991941; int 0.891; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1116.921206; int 0.920; cor 0.644
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1068.917374; int 0.750; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1104.927446; int 0.297; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C73H131NO5S; [M-H2O-H]1; delta(ppm) -19.534325
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H5N26O20P3; [M+FA-H]-; delta(ppm) 24821.922262
COMMENT: PROPOSED_MF MS-FINDER 2.637; C39H10N14O17P4; [M+FA-H]-; delta(ppm) 24830.161746
COMMENT: PROPOSED_MF MS-FINDER 2.637; C30H31N8O18P9; [M+FA-H]-; delta(ppm) 24821.122085
COMMENT: PROPOSED_MF MS-FINDER 2.637; C44H10N12O15P4; [M+FA-H]-; delta(ppm) 24826.372306
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H6N26O21P2; [M+Cl]-; delta(ppm) -21074.692438
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H17N20O19P5; [M+Cl]-; delta(ppm) -21073.903463
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H16N18O22P4; [M+Cl]-; delta(ppm) -21071.334228
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H32N8O19P8; [M+Cl]-; delta(ppm) -21075.422549
COMMENT: PROPOSED_MF MS-FINDER 2.637; C40H11N16O17P3; [M+Cl]-; delta(ppm) -21076.829684
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H16N20O18P6; [M+FA-H]-; delta(ppm) 24822.786953
COMMENT: PROPOSED_MF MS-FINDER 2.636; C42H18N4O23P4; [M+FA-H]-; delta(ppm) 24828.892002
COMMENT: PROPOSED_MF MS-FINDER 2.636; C33H11N18O16P5; [M+FA-H]-; delta(ppm) 24831.135369
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H29N4O24P7; [M+FA-H]-; delta(ppm) 24826.753680
COMMENT: PROPOSED_MF MS-FINDER 2.636; C40H21N8O15P7; [M+FA-H]-; delta(ppm) 24831.026451
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H19N22O14P7; [M+Cl]-; delta(ppm) -21069.386694
COMMENT: PROPOSED_MF MS-FINDER 2.636; C34H30N4O25P6; [M+Cl]-; delta(ppm) -21070.284081
COMMENT: PROPOSED_MF MS-FINDER 2.636; C34H8N26O9P4S; [M+Cl]-; delta(ppm) -21071.482681
COMMENT: PROPOSED_MF MS-FINDER 2.636; C36H12N10O31; [M+Cl]-; delta(ppm) -21074.170109
COMMENT: PROPOSED_MF MS-FINDER 2.635; C35H35O21P9; [M+FA-H]-; delta(ppm) 24829.174351
COMMENT: PROPOSED_MF MS-FINDER 2.635; C40H22N2O26P4; [M+FA-H]-; delta(ppm) 24819.570020
COMMENT: PROPOSED_MF MS-FINDER 2.635; C46H19N4O18P5; [M+FA-H]-; delta(ppm) 24822.286776
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H28N14O17P8; [M+Cl]-; delta(ppm) -21073.114487
COMMENT: PROPOSED_MF MS-FINDER 2.635; C34H28N10O16P8; [M+Cl]-; delta(ppm) -21066.916816
COMMENT: PROPOSED_MF MS-FINDER 2.635; C37H20N10O22P4; [M+Cl]-; delta(ppm) -21077.099871
COMMENT: PROPOSED_MF MS-FINDER 2.635; C38H22N2O32P2; [M+Cl]-; delta(ppm) -21070.811895
COMMENT: PROPOSED_MF MS-FINDER 2.634; C39H14N2O35; [M+FA-H]-; delta(ppm) 24822.780946
COMMENT: PROPOSED_MF MS-FINDER 2.634; C36H24N6O26P4; [M+Cl]-; delta(ppm) -21075.950358
COMMENT: PROPOSED_MF MS-FINDER 2.634; C37H9N14O25P; [M+Cl]-; delta(ppm) -21068.233619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.884; C28H32N4O31S5; [M+Cl]-; delta(ppm) -21072.804858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.871; C23H32F4N4O30S5; [M+Cl]-; delta(ppm) -21071.685238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.646; C35H48Br4N4O13S; [M+Cl]-; delta(ppm) -21074.349667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.246; C36H44Br4N8O9S; [M+Cl]-; delta(ppm) -21075.499185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.791; C37H45Br4N6O10P; [M+Cl]-; delta(ppm) -21074.021381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.341; C38H45Br4ClN6O9; [M+Cl]-; delta(ppm) -31280.742061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.998; C20H36N6O33S6; [M+Cl]-; delta(ppm) -21072.244788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.769; C36H52Br4N4O8S3; [M+Cl]-; delta(ppm) -21075.096595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.110; C35H50Br4N4O11P2; [M+Cl]-; delta(ppm) -21075.441087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.045; C22H37ClN4O33S5; [M+Cl]-; delta(ppm) -31277.555165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.582; C38H45Br4ClN6O9; [M+Cl]-; delta(ppm) -31280.742061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.410; C36H44Br4N8O9S; [M+Cl]-; delta(ppm) -21075.499185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H48Br4N4O13S; [M+Cl]-; delta(ppm) -21074.349667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H32N4O31S5; [M+Cl]-; delta(ppm) -21072.804858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H32F4N4O30S5; [M+Cl]-; delta(ppm) -21071.685238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H45Br4N6O10P; [M+Cl]-; delta(ppm) -21074.021381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H36N6O33S6; [M+Cl]-; delta(ppm) -21072.244788
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1114.934256; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.977
MS$FOCUSED_ION: PRECURSOR_M/Z 1114.934256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gwf-9800000015-c4d96e71f3d7e8699b45
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0135453 138.0087 ? 59.013524 9.3029 70.83 0.3322 19
  141.0152370 869.1412 ? 141.015213 6.9071 99.29 0.5119 24
  223.0195986 130.5369 ? 223.019180 8.9275 40.52 0.3980 21
  305.0209999 66.9179 ? 305.020571 11.1173 28.63 0.4341 20
  786.9222573 135.1622 ? 786.923092 9.4533 37.52 0.4909 24
  868.9287145 290.8730 ? 868.929715 5.5275 73.04 0.4857 23
  950.9343085 719.6363 ? 950.935490 5.3106 121.80 0.6626 23
  991.9402166 152.4294 ? 991.941495 8.4884 43.67 0.2997 23
  992.4320520 68.7983 ? 992.433331 9.5765 18.85 0.3599 23
  1032.9380048 999.0000 ? 1032.939383 5.1794 31.72 0.7005 24
  1033.4267552 101.8696 ? 1033.428134 10.8077 37.68 0.5773 20
  1033.4591765 85.5366 ? 1033.460556 11.0425 33.52 0.1513 17
  1073.9277611 212.8195 ? 1073.929243 9.6152 65.97 0.5148 21
  1074.4388708 108.3207 ? 1074.440354 11.4720 36.25 0.3222 23
  1114.9436170 658.6839 ? 1114.945206 6.2873 117.84 1.0000 24
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.013545 138.01 138
  141.015237 869.14 869
  223.019599 130.54 130
  305.021000 66.92 66
  786.922257 135.16 135
  868.928715 290.87 290
  950.934308 719.64 719
  991.940217 152.43 152
  992.432052 68.80 68
  1032.938005 999.00 999
  1033.426755 101.87 101
  1033.459176 85.54 85
  1073.927761 212.82 212
  1074.438871 108.32 108
  1114.943617 658.68 658
//
