ACCESSION: MSBNK-SMB_Measured-HSA033P0367006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_4553': {'bp': 44634.0, 'sum': 252932.0}, 'C4neg_4456': {'bp': 26651.0, 'sum': 159999.0}, 'D170neg_4419': {'bp': 26327.0, 'sum': 151254.0}, 'C7neg_4562': {'bp': 23495.0, 'sum': 139728.0}, 'C15neg_4352': {'bp': 22917.0, 'sum': 134648.0}, 'D145neg_4517': {'bp': 21384.0, 'sum': 130342.0}, 'C12neg_4410': {'bp': 21019.0, 'sum': 123558.0}, 'D170neg_4448': {'bp': 19522.0, 'sum': 118320.0}, 'D136neg_4390': {'bp': 18350.0, 'sum': 107555.0}, 'D94neg_4551': {'bp': 14262.0, 'sum': 90881.0}, 'C17neg_3969': {'bp': 372.0, 'sum': 2520.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 367.106373
COMMENT: PRECURSOR_M/Z_STDEV 0.000897
COMMENT: PRECURSOR_IN_MS1 mz 367.106497; int 969.452; delta(ppm) -0.008370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.768; UNKKGHCVDPNINL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.909; SHRMTKTUPUSTHH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.045; AVFGUWZHRCOPMQ; [M-H+K-H]-; Methonalid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.608; MZNIJRAPCCELQX; [M-H]-; Methyl chlorogenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.572; LQPXBFCRRISWAQ; [M+C2H4O2-H]-; 6''-Hydroxylangelicain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.360; SMFKCIHIAHWGGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.280; MOKUYUICRPXHER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.494; BZLYGVPYUWUQJZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.241; JJNFYWPRBHMFEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.662; ANUPXNGYFANTHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.316; RWVNJVXSDGVMMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.474; FXOAJOJHPXOYTR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.588; HPBJJSKSRVQRQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.354; VUDGIKJFRLJLBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.012; RNQBYYBTTMOLGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.198; SZRWKERIYVFMNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.890; ZHBZPCLRULAFBL; [M-H]-; (1R,3R,4S,5R)-1,3,4-trihydroxy-5-[(E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.352; MNBZQWUWUJZQMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.602; YKLASSTYJKBGIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.782; OEURXIFGOPBMJF; [M+C2H4O2-H]-; 2-Acryloyloxyethyl 2-hydroxyethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.883; YELABBGVWPAIIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.039; ZJIDZZXKQOJXMR; [M+C2H4O2-H]-; 5,6-dihydroxy-3-(hydroxymethyl)-2-oxocyclohex-3-en-1-yl 2-hydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.543; FXLRDQJRBTWREQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.760; SWKKCNHEWCDRNJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.300; DGEISHDKZNZKQH; [M-H+K-H]-; 2-(3,4-dimethoxyphenyl)-N-[(4-methyl-3-nitrophenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.559; PCNPAUHWAVTBET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.579; RDPGEFVUMRTSBB; [M+C2H4O2-H]-; Sabandinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.918; BWTFBQVCVWAKKQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.019; DCHOCALQKLMFKN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.146; LYKJAYDNDPZVTH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.499; WNUVTZZRMSEUGI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.894; MXPAGBFCWKAUJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.326; MXBDPZMHSBWOHR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.106; ARVQXVLVLVKNDC; [M+C2H4O2-H]-; (E)-3-(4-hydroxyphenyl)-2,3-di(propanoyloxy)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.095; URMUQLFWWYRFNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.227; UEWHOHMGEOKNOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.970; BGDUFPLVHDVFDV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.259; KPNBKBCPBQXMOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.942; AKKOFTLBVRTMGP; [M-H+K-H]-; 4-((5-(p-Nitrophenyl)pentyl)oxy)-m-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.193; ZYOOMAKQEBUIOF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.226; DPOMVSIACNKMRH; [M-H+K-H]-; Oprea1_305531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.895; KNMWMTGTRZAAGR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.437; PAPGAOZQPFDLRG; [M+C2H4O2-H]-; Lachnone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.715; IPSJYHKFDPFGJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.060; WHXSAEDTQLTZPH; [M+C2H4O2-H]-; Busseihydroquinone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.311; DPSUQBKEHXAIDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.072; UZGCTULFQVGVNS; [M+C2H4O2-H]-; Benzoic acid, 4-[[[4-[(1-oxo-2-propenyl)oxy]butoxy]carbonyl]oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.223; PVUMOWLOJMWXJT; [M+C2H4O2-H]-; 5,8-dihydroxy-6-(hydroxymethyl)-7-(2-hydroxypropyl)-2-methoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.400; HBIWNAFKEUMYDM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.525; XRIDGQVLGQMCMX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.406; MSDWCZDAYXPOOR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.607; ICDJXACGCYLETL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.839; JVFPFJLVWUZQBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.400; PPCSUNNQLPVOKU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.443; QIBDDVOREKADNH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.903; CMPXHYPNFNPUTO; [M-H+K-H]-; 3,4,5-trimethoxy-N-methyl-N-(2-pyridin-2-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.275; JFGAAZLRVMBFNQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.766; PHHCLTOYQKAXLJ; [M-H+K-H]-; Oprea1_054131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.956; CKBYKZUWUSAPQD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.474; KFCMRSSDYIZYTA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.318; FHOZFIROEVROQO; [M+C2H4O2-H]-; Preussochromone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.895; RIXAHMVNLATVSP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.115; QINMNEUGBXUVLR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.390; AOFRQFQOVXFTDJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.288; BFKAJHUKOGXELP; [M-H+K-H]-; ethyl 4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.890; PQTXUZSPEDMWPQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.605; RLIKORUKUJLMMI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.096; JINNYRORWXGFBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.844; ALDQJWAEJCIFOW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.042; NNXCFFFIHGGUKK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.896; WPGAHWLDIYUHOB; [M-H+K-H]-; ethyl 4-[(6-methyl-2-oxochromen-4-yl)methyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.347; PFDQCDLUAZGGCY; [M+C2H4O2-H]-; 2-[[3-(2-methoxyethoxycarbonyl)-2-methyl-1-benzofuran-5-yl]oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.078; VNBUGSASLBXJKA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.899; XHTUOWXUBNMVEU; [M-H+K-H]-; Benzamyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.962; ZFAMBHXXHCBDIJ; [M-H+K-H]-; 2-(4-Butoxybenzyl)-6-hydroxy-4-methyl-5-pyrimidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.000; URTQMGFAEFYKBB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.112; RLLDBQCWNXKDNZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; AVFGUWZHRCOPMQ; [M-H+K-H]-; Methonalid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; QXRDTLAXUJONPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.467; QXRDTLAXUJONPD; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.527; VYUUBUGZYHFOPM; [M-H]-; 6-[(acetyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.393; WUFNLSIGPGZFAZ; [M-H]-; 5-(acetyloxy)-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.969; RAGZUCNPTLULOL; [M-H]-; 1,3,4-trihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.190; VTMFDSJJVNQXLT; [M-H]-; 1,3,5-trihydroxy-4-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.635; SMFKCIHIAHWGGL; [M-H]-; methyl 4-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.792; MZNIJRAPCCELQX; [M-H]-; Methyl Chlorogenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.024; VEHQNUUANSLPNH; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.044; VUDGIKJFRLJLBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.509; MOKUYUICRPXHER; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl 1,3,4,5-tetrahydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.254; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; 7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.407; SHRMTKTUPUSTHH; [M+C2H4O2-H]-; 3,5,6-trihydroxycyclohex-3-en-1-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.961; WQBLQOORXZOQEE; [M+C2H4O2-H]-; Rhusopolyphenol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.012; OEURXIFGOPBMJF; [M+C2H4O2-H]-; 2-Acryloyloxyethyl 2-hydroxyethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.074; JWIYLOHVJDJZOQ; [M+C2H4O2-H]-; 4-Methylumbelliferyl beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.780; XRIDGQVLGQMCMX; [M+C2H4O2-H]-; (3-hydroxy-5-oxooxolan-2-yl)methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.403; UZGCTULFQVGVNS; [M+C2H4O2-H]-; Tritio 4-(4-prop-2-enoyloxybutoxycarbonyloxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.433; ARVQXVLVLVKNDC; [M+C2H4O2-H]-; 3-(4-hydroxyphenyl)-2,3-bis(propanoyloxy)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.897; KFCMRSSDYIZYTA; [M+C2H4O2-H]-; methyl 3-(furan-2-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.161; IGIDNCMLNBKEQM; [M+C2H4O2-H]-; 4-[3-(3,4-Dihydroxyphenyl)-2-hydroxypropyl]benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.166; QXRDTLAXUJONPD; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; 7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2H-chromen-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 367.106492; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.914
MS$FOCUSED_ION: PRECURSOR_M/Z 367.106492
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-07vs-2935000000-3a9a147671dc852fb0ed
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9982587 27.9168 ? 44.998256 8.2003 11.46 0.3333 9
  55.0186902 4.9784 ? 55.018675 9.8512 1.92 -0.0275 8
  57.0343606 8.1192 ? 57.034343 7.9075 3.80 0.2299 8
  59.0135561 66.5745 ? 59.013535 4.7786 44.20 0.5273 10
  61.0102306 11.6905 ? 61.010206 6.1629 3.43 0.7425 8
  71.0133619 168.4588 ? 71.013319 5.9425 24.59 0.8500 9
  85.0098857 199.7755 ? 85.009835 4.9641 40.14 0.9818 11
  85.0286642 91.2250 ? 85.028614 7.7033 27.25 0.5515 10
  89.0236269 62.8742 ? 89.023577 9.3458 17.53 0.7091 10
  95.0131223 38.2072 ? 95.013073 6.2202 10.07 0.7833 9
  97.0285135 21.1972 ? 97.028465 6.4208 5.18 0.9524 8
  101.0237275 59.6789 ? 101.023680 5.5334 13.66 0.7333 10
  103.0200619 33.1101 ? 103.020015 6.8627 5.90 0.7857 8
  113.0239020 598.7095 ? 113.023859 6.3349 74.65 0.9636 11
  115.0203737 107.4772 ? 115.020332 4.3644 11.03 0.8929 11
  125.0237025 90.4268 ? 125.023666 7.8945 21.04 0.8909 11
  127.0203748 125.4640 ? 127.020340 4.2277 23.75 0.8182 11
  131.0339608 5.0416 ? 131.033929 8.3108 1.14 0.7379 9
  139.0208099 19.4713 ? 139.020784 7.3658 7.86 0.4167 9
  143.0339959 36.5533 ? 143.033974 7.5157 9.98 0.6848 10
  145.0308800 230.3855 ? 145.030860 4.8403 24.44 0.9818 11
  156.0335898 9.5799 ? 156.033581 6.7485 3.20 0.7711 8
  157.0309302 400.1504 ? 157.030923 2.4963 45.36 0.9545 11
  161.0453978 20.5984 ? 161.045395 7.9977 6.11 0.4545 10
  169.0314112 152.5712 ? 169.031353 3.5496 30.11 0.8545 11
  179.0544931 2.3895 ? 179.054326 10.3711 1.43 0.0000 8
  186.0456393 10.9826 ? 186.045390 8.7774 3.82 0.2008 9
  187.0420842 585.2085 ? 187.041823 3.0902 71.02 0.9727 11
  199.0425505 15.2774 ? 199.042133 11.2790 6.59 0.6469 11
  204.0559318 2.8543 ? 204.055444 10.3354 1.30 0.6274 8
  205.0526133 113.8770 ? 205.052111 4.2965 53.00 0.9364 11
  217.0525828 172.0918 ? 217.052134 3.5015 30.47 0.9091 11
  229.0520392 7.0826 ? 229.051654 6.1427 3.66 0.3666 10
  246.0668105 6.6305 ? 246.066532 7.6118 3.46 0.3804 10
  247.0633935 416.5900 ? 247.063122 2.9992 53.81 0.8818 11
  259.0614593 4.1509 ? 259.061172 7.7819 1.77 0.2772 9
  277.0736143 199.7246 ? 277.073268 3.1688 95.17 0.9636 11
  289.0738152 8.9322 ? 289.073427 4.2342 2.23 0.6335 10
  306.0899943 4.9218 ? 306.089572 5.9688 2.61 0.2664 8
  307.0847487 477.4221 ? 307.084334 3.5560 85.94 0.9455 11
  337.0960158 3.6813 ? 337.095815 10.7180 1.01 0.0825 8
  365.9492079 5.5591 ? 365.949078 9.7418 1.60 0.5459 9
  367.1061088 999.0000 ? 367.105982 2.5306 0.00 1.0000 11
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  44.998259 27.92 27
  55.018690 4.98 4
  57.034361 8.12 8
  59.013556 66.57 66
  61.010231 11.69 11
  71.013362 168.46 168
  85.009886 199.78 199
  85.028664 91.22 91
  89.023627 62.87 62
  95.013122 38.21 38
  97.028514 21.20 21
  101.023727 59.68 59
  103.020062 33.11 33
  113.023902 598.71 598
  115.020374 107.48 107
  125.023703 90.43 90
  127.020375 125.46 125
  131.033961 5.04 5
  139.020810 19.47 19
  143.033996 36.55 36
  145.030880 230.39 230
  156.033590 9.58 9
  157.030930 400.15 400
  161.045398 20.60 20
  169.031411 152.57 152
  179.054493 2.39 2
  186.045639 10.98 10
  187.042084 585.21 585
  199.042550 15.28 15
  204.055932 2.85 2
  205.052613 113.88 113
  217.052583 172.09 172
  229.052039 7.08 7
  246.066811 6.63 6
  247.063393 416.59 416
  259.061459 4.15 4
  277.073614 199.72 199
  289.073815 8.93 8
  306.089994 4.92 4
  307.084749 477.42 477
  337.096016 3.68 3
  365.949208 5.56 5
  367.106109 999.00 999
//
