ACCESSION: MSBNK-SMB_Measured-HSA033P0331005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_5591': {'bp': 6219.0, 'sum': 16467.0}, 'D121neg_5582': {'bp': 6063.0, 'sum': 15960.0}, 'D87neg_5571': {'bp': 6003.0, 'sum': 14770.0}, 'D69neg_5353': {'bp': 5130.0, 'sum': 15628.0}, 'D143neg_5511': {'bp': 4913.0, 'sum': 14767.0}, 'D169neg_5422': {'bp': 4472.0, 'sum': 13116.0}, 'D147neg_5805': {'bp': 4343.0, 'sum': 12434.0}, 'D65neg_5528': {'bp': 4117.0, 'sum': 11546.0}, 'D64neg_5556': {'bp': 3871.0, 'sum': 12799.0}, 'D102neg_5490': {'bp': 3793.0, 'sum': 11016.0}, 'D94neg_5515': {'bp': 3449.0, 'sum': 12455.0}, 'C14neg_5380': {'bp': 3015.0, 'sum': 10135.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.048875
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 331.049087; int 39.154; delta(ppm) -0.078387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 387.025018; int 42.093; cor 0.937
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 391.070101; int 11.029; cor 0.930
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 410.986290; int 83.020; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067378; int 16.482; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 347.020141; int 1.698; cor 0.776
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 307.026876; int 1.741; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -17.827988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZVIRYCUSVSQVJO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XCLBJTYTTUIYQL-UHFFFAOYSA-N; [M+FA-H]-; UNPD180033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NHFGEHLUROYMEB-UHFFFAOYSA-N; [M+FA-H]-; Thunberginol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BYIJJCKNMXUKKW-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dimethoxy-4,9-dioxo-4H,9H-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GGHXUACYEVVMIT-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M+FA-H]-; Luteolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LRDGATPGVJTWLJ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NXHQVROAKYDSNW-UHFFFAOYSA-N; [M+FA-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M+FA-H]-; Norartocarpetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CFICGXRYLHEUQQ-UHFFFAOYSA-N; [M+FA-H]-; 5,7,2',5'-Tetrahydroxyflavone;2-(2,5-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; STAGATUVRDVEAT-UHFFFAOYSA-N; [M+FA-H]-; 5,7,2',3'-Tetrahydroxyflavone;2-(2,3-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UBSCDKPKWHYZNX-UHFFFAOYSA-N; [M+FA-H]-; 6-Demethoxycapillarisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WJXXUIYFPVIHDH-UHFFFAOYSA-N; [M+FA-H]-; 5,7,2',6'-Tetrahydroxyflavone;2-(2,6-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BYXJBJUCNOOYRF-UHFFFAOYSA-N; [M+FA-H]-; UNPD123278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DIJLMQKOVNSDRQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD19982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M+FA-H]-; UNPD123626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GOFKYYQWJNZNHQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD95191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NCHZDDLXWRFDTE-UHFFFAOYSA-N; [M+FA-H]-; UNPD114628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OKWARDZSQXQGBL-UHFFFAOYSA-N; [M+FA-H]-; UNPD100146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UGXNCLFMWOIXDZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD207602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MTPPEXKSTZLWHU-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M+FA-H]-; 7,8,3',4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; FSUHTKIYYAWNMK-UHFFFAOYSA-N; [M+FA-H]-; UNPD115005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JNEATACIZZZBLE-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JUNABCRYHWUBLN-UHFFFAOYSA-N; [M+FA-H]-; UNPD127813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ABDQTIKKAYGHNV-UHFFFAOYSA-N; [M+FA-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M+FA-H]-; Kaempferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M+FA-H]-; Datiscetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; VASFLQKDXBAWEL-UHFFFAOYSA-N; [M+FA-H]-; UNPD22854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; OZOZCKVLUMXFGS-UHFFFAOYSA-N; [M+FA-H]-; Asphodelin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SMXZKICRHJNJNW-UHFFFAOYSA-N; [M+FA-H]-; 5-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YXNPLJZTPMOXKR-UHFFFAOYSA-N; [M+FA-H]-; 3,7,8,4'-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VXVVPCKMPQFWKQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD31422
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBQMLSFOUZUIOB-SHUUEZRQSA-N; [M+FA-H]-; [(2R,3S,4R,5R)-5-[(2-aminoacetyl)amino]-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-(6-oxo-1H-purin-9-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.697; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.586; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M+FA-H]-; 3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.365; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.285; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-3,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; IXSPYRJFXGEAMF-HJZCUYRDSA-N; [M+FA-H]-; [(2R,3S,4R)-5-[(2-amino-2-oxoethyl)amino]-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JTIUSLHLSWQMFO-XLPZGREQSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-(4-oxo-5H-pyrazolo[3,4-d]pyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; NIPNPECHKPMAOO-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-3,5-dihydroxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LQEZHWGJSWHXPJ-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-carboxyphenyl)benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M+FA-H]-; (2E)-2-[(3,4-dihydroxyphenyl)methylidene]-4,6-dihydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M+FA-H]-; 3,5,7-trihydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M+FA-H]-; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-6,7-dihydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YQHZABGPIPECSQ-UHFFFAOYSA-N; [M+FA-H]-; 1,3,8-trihydroxy-6-(hydroxymethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M+FA-H]-; 5,7,8-trihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FBWPKKNAKFWYOJ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-2-(1-hydroxy-4-oxocyclohexa-2,5-dien-1-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; KKNPVHCWBCGPCM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-(2,4,5-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; UMZDBWOCYMXXJS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-(2,4,6-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; SKJXDVDQAIZNDT-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-(2,3,4-trihydroxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.545; MORBHZDMGNIESM; [M-H]-; 5-25-10-00267 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.342; ZZORFUFYDOWNEF; [M-H+Na-H]-; Diasulfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.616; RMSFTZDTJHYIFE; [M-H+Na-H]-; Sulfamoprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.875; HSPPDULLZBLHRE; [M-H+Na-H]-; H 1076 (amide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.234; ABRHTTFRWAUYCV; [M+CH2O2-H]-; Ambcb5111518
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.022; JVLUVBMRSKYMKN; [M+CH2O2-H]-; 3,3,3-trifluoro-N-(6-methylpyridin-2-yl)-2-(trifluoromethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.437; RCLLNBVPCJDIPX; [M+CH2O2-H]-; Tauricyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.428; ANAJDUILONVKSR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.271; CENLNFIKFNUSNB; [M+CH2O2-H]-; Ambcb5239673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.753; PJSFRIWCGOHTNF; [M-H+Na-H]-; Fanasil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.495; ACZKVXFJRQCAFG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.721; SCEMIIMDMHPBIC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.835; SCLDJMPTTXXAEY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.044; HOQWVQPBVQHNTK; [M-H2O-H]-; N-[1,1-bis(trifluoromethyl)propyl]-N''-(2,6-difluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.015; XMFYKSLMYIDOFR; [M-H+Na-H]-; ethyl 1-methyl-3-(pyridin-2-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.366; IOURBNFPFSMFDX; [M-H+Na-H]-; ethyl 1-methyl-3-(pyridin-3-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.778; HJJGNUPYJUZYAX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.513; VFRAVVJZUYYUMR; [M-H]-; 4-[(2,6-dimethoxyphenyl)methylideneamino]-3-(trifluoromethyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.108; DRCJKZQIRZYOIK; [M-H]-; 4-[(2,5-dimethoxyphenyl)methylideneamino]-3-(trifluoromethyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.629; WJYCMPVGQTYGSQ; [M-H]-; Maybridge1_008849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.358; IUYMWOGSBKOJNG; [M-H+Na-H]-; (3S,3aR,6R,6aR)-3-[5-(furan-2-ylmethylsulfanyl)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.371; MORBHZDMGNIESM; [M-H]-; 5-25-10-00267 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; ZZORFUFYDOWNEF; [M-H+Na-H]-; Diasulfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; ABRHTTFRWAUYCV; [M+CH2O2-H]-; Ambcb5111518
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; ACZKVXFJRQCAFG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.256; DRMCUXHTXBDNMR; [M+CH2O2-H]-; [3-(Difluoroamino)-2,2-bis[(difluoroamino)methyl]propyl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.421; CNQLAGKLRSHDFK; [M+CH2O2-H]-; [1,4-Bis(difluoroamino)-2-[(difluoroamino)methyl]butan-2-yl] nitrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 331.049152; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.063
MS$FOCUSED_ION: PRECURSOR_M/Z 331.049152
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1910000000-5bb83f20377e7a134727
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133403 339.1223 ? 59.013319 7.3543 50.17 1.0000 12
  99.0057023 53.2938 ? 99.005654 7.7773 20.25 0.2553 12
  109.0407377 31.6981 ? 109.040693 7.6852 8.38 0.3081 10
  125.0347121 25.1848 ? 125.034676 6.4782 11.85 -0.2606 10
  127.0503506 136.6951 ? 127.050316 4.5415 74.07 -0.3916 12
  128.0352008 42.3456 ? 128.035167 9.5208 16.90 0.1793 12
  141.0151410 74.3845 ? 141.015117 5.8504 48.65 0.6256 11
  145.0606992 411.8741 ? 145.060679 2.6127 138.13 0.2448 12
  149.0324828 21.6418 ? 149.032467 8.4143 11.16 0.4592 9
  150.0160793 58.8684 ? 150.016064 9.1923 11.86 0.7034 12
  164.9779658 17.7014 ? 164.977948 6.2372 6.52 0.3884 9
  167.0432501 999.0000 ? 167.043212 2.6999 0.00 0.8252 12
  186.9601716 35.3279 ? 186.959911 9.2159 17.15 0.4018 9
  188.9384568 47.8912 ? 188.938172 5.6315 39.17 -0.3275 12
  204.9703562 270.4018 ? 204.969855 3.2785 78.48 0.4895 12
  207.0358700 77.4141 ? 207.035374 7.9696 27.36 -0.1868 11
  249.0455537 33.5304 ? 249.045296 9.5043 14.79 0.7958 12
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  59.013340 339.12 339
  99.005702 53.29 53
  109.040738 31.70 31
  125.034712 25.18 25
  127.050351 136.70 136
  128.035201 42.35 42
  141.015141 74.38 74
  145.060699 411.87 411
  149.032483 21.64 21
  150.016079 58.87 58
  164.977966 17.70 17
  167.043250 999.00 999
  186.960172 35.33 35
  188.938457 47.89 47
  204.970356 270.40 270
  207.035870 77.41 77
  249.045554 33.53 33
//
