ACCESSION: MSBNK-SMB_Measured-HSA033P0350000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'D126neg_4654': {'bp': 15724.0, 'sum': 19651.0}, 'D168neg_4576': {'bp': 14521.0, 'sum': 16032.0}, 'D126neg_4643': {'bp': 12431.0, 'sum': 15526.0}, 'D168neg_4563': {'bp': 11176.0, 'sum': 13404.0}, 'C15neg_4388': {'bp': 8894.0, 'sum': 10364.0}, 'D64neg_4601': {'bp': 8641.0, 'sum': 10845.0}, 'D147neg_4748': {'bp': 7668.0, 'sum': 9096.0}, 'C9neg_4655': {'bp': 6394.0, 'sum': 10809.0}, 'D207neg_4710': {'bp': 6258.0, 'sum': 7476.0}, 'C18neg_4537': {'bp': 6218.0, 'sum': 7478.0}, 'C18neg_4554': {'bp': 5959.0, 'sum': 6980.0}, 'C13neg_4550': {'bp': 5907.0, 'sum': 7545.0}, 'D64neg_4588': {'bp': 5671.0, 'sum': 6580.0}, 'D121neg_4527': {'bp': 5646.0, 'sum': 7366.0}, 'D65neg_4542': {'bp': 5425.0, 'sum': 6013.0}, 'D66neg_4667': {'bp': 5317.0, 'sum': 6157.0}, 'D207neg_4695': {'bp': 5227.0, 'sum': 6277.0}, 'C13neg_4533': {'bp': 4786.0, 'sum': 6230.0}, 'D171neg_4609': {'bp': 4764.0, 'sum': 6234.0}, 'C8neg_4487': {'bp': 4722.0, 'sum': 5646.0}, 'C5neg_4627': {'bp': 4705.0, 'sum': 5503.0}, 'D73neg_4625': {'bp': 4609.0, 'sum': 5512.0}, 'C11neg_4508': {'bp': 4405.0, 'sum': 5539.0}, 'C16neg_4577': {'bp': 4358.0, 'sum': 5778.0}, 'D171neg_4616': {'bp': 4336.0, 'sum': 5134.0}, 'C2neg_4620': {'bp': 4188.0, 'sum': 5807.0}, 'D66neg_4652': {'bp': 4131.0, 'sum': 5289.0}, 'D121neg_4550': {'bp': 4098.0, 'sum': 4980.0}, 'D122neg_4808': {'bp': 4000.0, 'sum': 5764.0}, 'C9neg_4630': {'bp': 3851.0, 'sum': 4565.0}, 'C16neg_4561': {'bp': 3821.0, 'sum': 5243.0}, 'D145neg_4553': {'bp': 3741.0, 'sum': 4746.0}, 'C2neg_4654': {'bp': 3687.0, 'sum': 4422.0}, 'C5neg_4603': {'bp': 3649.0, 'sum': 4195.0}, 'D73neg_4605': {'bp': 3554.0, 'sum': 4352.0}, 'D83neg_4826': {'bp': 3510.0, 'sum': 4014.0}, 'D102neg_4533': {'bp': 3505.0, 'sum': 4261.0}, 'C3neg_4612': {'bp': 3461.0, 'sum': 3881.0}, 'C14neg_4421': {'bp': 3393.0, 'sum': 3687.0}, 'C8neg_4477': {'bp': 3319.0, 'sum': 4536.0}, 'D102neg_4520': {'bp': 3281.0, 'sum': 3785.0}, 'D99neg_4591': {'bp': 3213.0, 'sum': 4093.0}, 'D142neg_4592': {'bp': 3205.0, 'sum': 4843.0}, 'D143neg_4543': {'bp': 3174.0, 'sum': 3888.0}, 'D145neg_4541': {'bp': 3100.0, 'sum': 4024.0}, 'C7neg_4603': {'bp': 2943.0, 'sum': 3615.0}, 'C12neg_4475': {'bp': 2894.0, 'sum': 3440.0}, 'D178neg_4506': {'bp': 2879.0, 'sum': 3341.0}, 'D108neg_4664': {'bp': 2820.0, 'sum': 3660.0}, 'D136neg_4429': {'bp': 2813.0, 'sum': 3359.0}, 'D170neg_4472': {'bp': 2809.0, 'sum': 3565.0}, 'D99neg_4583': {'bp': 2708.0, 'sum': 3671.0}, 'C14neg_4400': {'bp': 2701.0, 'sum': 3373.0}, 'D94neg_4549': {'bp': 2499.0, 'sum': 3087.0}, 'D87neg_4640': {'bp': 2490.0, 'sum': 2994.0}, 'C12neg_4450': {'bp': 2398.0, 'sum': 3340.0}, 'C17neg_4440': {'bp': 2365.0, 'sum': 3121.0}, 'C10neg_4493': {'bp': 2359.0, 'sum': 2947.0}, 'D170neg_4488': {'bp': 2206.0, 'sum': 3088.0}, 'D84neg_4588': {'bp': 2093.0, 'sum': 2765.0}, 'C7neg_4612': {'bp': 2090.0, 'sum': 2636.0}, 'C4neg_4480': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_4742': {'bp': 2008.0, 'sum': 2470.0}, 'D74neg_4484': {'bp': 1969.0, 'sum': 2557.0}, 'D74neg_4471': {'bp': 1707.0, 'sum': 2043.0}, 'C4neg_4467': {'bp': 1654.0, 'sum': 1906.0}, 'D69neg_4453': {'bp': 1643.0, 'sum': 1811.0}, 'D203neg_4404': {'bp': 1622.0, 'sum': 2126.0}, 'D119neg_4496': {'bp': 1264.0, 'sum': 1558.0}, 'D65neg_4515': {'bp': 728.0, 'sum': 1064.0}, 'C6neg_4699': {'bp': 627.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 350.155540
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 350.155678; int 5.815; delta(ppm) -0.093383
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.038; RMHMFHUVIITRHF-UHFFFAOYSA-N; [M-H]-; 11-[2-(4-methylpiperazin-1-yl)acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; IAPHXJRHXBQDQJ-WKMWQDDRSA-N; [M-H]-; (1R,3'S,4S,6R,7R,17R)-7-hydroxy-3',6,7-trimethylspiro[2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-4,2'-oxirane]-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.680; WTQYWNWRJNXDEG-RBZJEDDUSA-N; [M+FA-H]-; [(1R,3S,5R,6S)-6-hydroxy-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] (2S)-3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.543; FHRSHSOEWXUORL-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-[4-(aminomethyl)cyclohexanecarbonyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.313; SBUFZXRNKJQHLD-UHFFFAOYSA-N; [M+FA-H]-; 2-[N-[1-(1H-imidazol-5-yl)propan-2-yl]-C-phenylcarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; IMMPMHKLUUZKAZ-UHFFFAOYSA-N; [M-H]-; 2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; KRVRUAYUNOQMOV-UHFFFAOYSA-N; [M+FA-H]-; tris(4-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; PRIMLAREJQXMDC-XSFVSMFZSA-N; [M+FA-H]-; 2-(1-methylpyrrol-2-yl)-N-[(E)-1-naphthalen-1-ylethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; YJCRUYAVDCDVCD-UHFFFAOYSA-N; [M+FA-H]-; 4-[[4-(dimethylamino)phenyl]methylidene]-5-methyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QRUPHNIZFZZGID-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,5-dimethylphenyl)-3,4,8-trihydroxy-1-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; PLGBHVNNYDZWGZ-GPUZEBNTSA-N; [M-H]-; (1R,4Z,6R,7R,17R)-4-ethylidene-7-hydroxy-6,7-dimethyl-14-oxido-2,9-dioxa-14-azoniatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RNWREFZELASIBH-KGENOOAVSA-N; [M-H]-; 2-morpholin-4-yl-N-[(E)-[2-oxo-2-(4-phenylphenyl)ethylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; JOIXVVGNOCWUSG-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-4,6-diphenylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; HEOQVVKNQNYLCH-WQGZHNTLSA-N; [M-H]-; N-(4-ethoxyphenyl)-N'-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; FKCKAEJWXGMCFZ-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-benzyl-3,6-dihydro-2H-pyridin-4-yl)-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; ZZMAMUSXLOFMFS-UHFFFAOYSA-N; [M+FA-H]-; 4,5-diphenyl-2-piperazin-1-yl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; YTYVTKCQMKVSKP-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-4-(methylamino)-2-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; NPYPUYCITBTPSF-TZCAYXSXSA-N; [M-H]-; (1S,4Z,6R,7R,16R,17R)-4-ethylidene-7,16-dihydroxy-6,7-dimethyl-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VDPBTIOQDGHBFO-NYYWCZLTSA-N; [M-H]-; (11E)-11-ethylidene-8,15-dihydroxy-8,9-dimethyl-6,13-dioxa-1-azatricyclo[12.2.1.04,16]heptadec-14(17)-ene-7,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; STGQXXNYKQCDKN-UUILKARUSA-N; [M-H]-; (4E)-4-ethylidene-7,17-dihydroxy-6,7-dimethyl-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YXLYGHNKJZQMEC-NYYWCZLTSA-N; [M-H]-; (4E)-4-ethylidene-7,13-dihydroxy-6,7-dimethyl-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; GDDNFNQRHNCJAZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-5,6,7-trimethyl-4-methylidene-14-oxido-2,9-dioxa-14-azoniatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; JEDYSITVWJPBNS-DUXPYHPUSA-N; [M+FA-H]-; (E)-1-(1,3-benzodioxol-5-yl)-4-methyl-5-morpholin-4-ylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YPFIYPNOWVPAPR-OAHLLOKOSA-N; [M-H]-; 3-[[(2R)-1-methylpyrrolidin-2-yl]methyl]-N-(3-nitropyridin-2-yl)-1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; NBCNPBGGEQIYMS-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyl-4-pyrrolidin-1-yl-3H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ZRBVEFMUUZWOSD-UHFFFAOYSA-N; [M+FA-H]-; (2-tert-butylcyclohexyl) 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SEHQVBVJJRRRSG-UHFFFAOYSA-N; [M-H]-; 4-[4-[4-(4-methoxyphenyl)piperazin-1-yl]phenyl]-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; XAQFGJSJXCZPKQ-UHFFFAOYSA-N; [M-H]-; 2-(2-morpholin-4-ylethoxy)ethyl 2-(2-methyl-1,3-benzodioxol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; NUNDVWLZTMCSSM-UHFFFAOYSA-N; [M+FA-H]-; [1-(5-methyl-2-propan-2-ylphenoxy)-3-prop-2-ynoxypropan-2-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; ISDFUFYREVUCJR-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-benzoyloxy-1-ethylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; VJSMWHPYTVISHP-UHFFFAOYSA-N; [M+FA-H]-; 8-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-5,6,7,8-tetrahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; OXFUMOGKRKDCLM-CHWSQXEVSA-N; [M+FA-H]-; (1R,3R)-3-[4-[(2-methylpropan-2-yl)oxycarbonylamino]phenyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QAZUWMPRGAZEQZ-IXDOHACOSA-N; [M+FA-H]-; [(2R,4S,5R)-5-acetyloxy-1,5-dimethyl-2-phenylpiperidin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FYFIUYBRPATIEC-UHFFFAOYSA-N; [M+FA-H]-; 6-[(2-methylpropan-2-yl)oxycarbonylamino]-6,7,8,9-tetrahydro-5H-benzo[7]annulene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; OCQAUDURBBGOQV-UHFFFAOYSA-N; [M+FA-H]-; [2-(2-methylbenzoyl)-3-propan-2-ylmorpholin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; LQARFPFBWXUUDW-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-methoxybenzoyl)-5-pentoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JPNHKKRLLDYCIZ-KBPBESRZSA-N; [M+FA-H]-; (2S,4S)-4-benzyl-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DAYGDJLPGZOFEW-UONOGXRCSA-N; [M+FA-H]-; (2R,4S)-1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RJSXGIUXOYNBAE-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NAWPGPOUPJRPDU-AATRIKPKSA-N; [M-H]-; (E)-1-(4,4-dihydroxy-3-methylpiperidin-1-yl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; LNFLOUIJFBRFGZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-[(2-methylpropan-2-yl)oxycarbonyl]-3,4-dihydro-1H-isoquinolin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ZETYNNMGLBGZMI-UHFFFAOYSA-N; [M+FA-H]-; 3-[4-(cyclohexylmethoxy)phenyl]-5-(hydroxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BQZNDFIYDIEHDB-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; TWCZILLIFSAHJL-UHFFFAOYSA-N; [M+FA-H]-; 1-O-tert-butyl 3-O-methyl 3-phenylpyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; YCNVQGGUCDVTIZ-UHFFFAOYSA-N; [M+FA-H]-; 4-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; GGOVLAUMYLPYAZ-BQYQJAHWSA-N; [M+FA-H]-; (E)-1-piperidin-1-yl-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NPKPUCNATSURJQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; PDPYHAXCPUSEMT-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; OWIOBHQKBBEWRW-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; OQLDUBTUXROOHQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; QOJAMCWOAVUSOF-VAWYXSNFSA-N; [M+FA-H]-; (E)-2-methyl-N-prop-2-enyl-3-(3,4,5-trimethoxyphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; CLWGXFVQBMLUHI-UHFFFAOYSA-N; [M-H]-; 4-[(3,4-dimethoxyphenyl)methylideneamino]-1,5-dimethyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; XESPWAXQGGVAKP-FYJGNVAPSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-3-prop-2-enylphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; VCRQLDNIOXNDMT-UHFFFAOYSA-N; [M-H]-; 1-(2-morpholin-4-ylacetyl)-3-phenyl-2H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ZDWOYDIXKYSZPX-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; KHCTXOGRWQLHBK-KGLIPLIRSA-N; [M+FA-H]-; (3R,4R)-1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; JUUNPRGYFCIXSM-UHFFFAOYSA-N; [M+FA-H]-; 2-benzyl-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; QDUYSEHCJSUXPE-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; HGWPFSBHDACWNL-GFBLOWMDSA-N; [M+FA-H]-; [(1S,5R)-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octan-3-yl] 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FJEONPZKBIRRAN-UHFFFAOYSA-N; [M-H]-; 3-(morpholin-4-ylmethyl)-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; BSZYGTODZAFRDC-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 4-(4-formylphenoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; KRJZKZHSIADXFD-MCPWVCTESA-N; [M+FA-H]-; (1R,9R,10S,13R)-4-methoxy-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-3,10,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; GONLRMKWWVKHAN-UHFFFAOYSA-N; [M-H]-; 2-anilinoethyl 6-methyl-2-oxo-4-phenyl-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; FWULGJMHOCZCMS-UHFFFAOYSA-N; [M-H]-; 3-(dimethylamino)propyl 4-oxo-3-phenylphthalazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; UZEFAZPZPKJHAQ-UHFFFAOYSA-N; [M-H]-; 15-(2-morpholin-4-ylethyl)-11-oxa-15,16-diazatetracyclo[8.6.1.02,7.013,17]heptadeca-1(16),2,4,6,10(17),12-hexaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; RYVVTMBVDLOMOO-UHFFFAOYSA-N; [M-H]-; 1-(2-morpholin-4-ylethyl)-3-phenylquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; JOQTXNLDECSXII-UHFFFAOYSA-N; [M+FA-H]-; 1-(6-naphthalen-1-ylpyridazin-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; CIJVBYRUFLGDHY-UHFFFAOYSA-N; [M+FA-H]-; 8-[3-(tert-butylamino)-2-hydroxypropoxy]-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; MVKMKUHSGHKEDT-UHFFFAOYSA-N; [M-H]-; 3-[N-butyl-4-[(4-nitrophenyl)diazenyl]anilino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; WTNSMTHXHXQAJJ-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)-N-ethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; FORBMCRZERMFBI-KGENOOAVSA-N; [M-H]-; N-[(E)-[2-oxo-2-(4-phenoxyphenyl)ethylidene]amino]-2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; ZAHPBGDNCLKCCI-FOCLMDBBSA-N; [M-H]-; (E)-2-methyl-3-(4-nitrophenyl)-1-(4-phenylpiperazin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; DTOLRINNIWHMEZ-UHFFFAOYSA-N; [M-H]-; ethyl N-[11-[2-(methylamino)acetyl]benzo[b][1]benzazepin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; NEJPFSNBCOTZHN-AWEZNQCLSA-N; [M-H]-; (2S)-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]-5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; JRGHDQMJRXXSLA-KGENOOAVSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; KKZFKWOVKRMFNS-KGENOOAVSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(3-prop-2-enoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; CBGJBTOEGDWKCL-LPYMAVHISA-N; [M-H]-; 2-methyl-N-[2-oxo-2-[(2E)-2-[(2-prop-2-enoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; NJXMJJWUUDWJSM-LPYMAVHISA-N; [M-H]-; 2-methyl-N-[2-oxo-2-[(2E)-2-[(3-prop-2-enoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; HPHZSQDAPRADKK-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyano-2-[4-(piperidine-1-carbonyl)quinolin-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; AEFPCFUCFQBXDQ-UHFFFAOYSA-N; [M+FA-H]-; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; QTLOKEVDMMEARP-UHFFFAOYSA-N; [M+FA-H]-; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; CKTKTEQFRVSTPP-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-phenylmethoxycarbonylpiperidin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; BZRPDNDVXWLKCX-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-phenylmethoxycarbonylpiperidin-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; LDUSEIANLSWKPY-UHFFFAOYSA-N; [M+FA-H]-; diethyl 1-benzylpyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; BESMPWHULNZSGH-UHFFFAOYSA-N; [M+FA-H]-; 3-O-benzyl 1-O-tert-butyl pyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.293; MUSYICBRKHFTOR-UHFFFAOYSA-N; [M+FA-H]-; (3-cyclopropyl-2,4-dimethylpentan-3-yl) 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; JCPGGXNUTWKJMN-UHFFFAOYSA-N; [M+FA-H]-; 2-(diethylamino)ethyl 6-methoxy-3-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; FXXMTGPLXDGKTR-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-6-imino-N-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
