ACCESSION: MSBNK-SMB_Measured-HSA033P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_3997': {'bp': 1671.0, 'sum': 5440.0}, 'D122neg_4191': {'bp': 1601.0, 'sum': 4743.0}, 'D122neg_4180': {'bp': 1442.0, 'sum': 3967.0}, 'D147neg_4163': {'bp': 1195.0, 'sum': 3547.0}, 'D117neg_4159': {'bp': 1113.0, 'sum': 3338.0}, 'D124neg_3972': {'bp': 1105.0, 'sum': 3526.0}, 'D178neg_3921': {'bp': 915.0, 'sum': 2342.0}, 'D99neg_4046': {'bp': 895.0, 'sum': 2937.0}, 'D119neg_3954': {'bp': 884.0, 'sum': 2288.0}, 'D171neg_4000': {'bp': 803.0, 'sum': 2326.0}, 'D171neg_3992': {'bp': 801.0, 'sum': 2352.0}, 'D94neg_3990': {'bp': 795.0, 'sum': 2803.0}, 'D108neg_4058': {'bp': 791.0, 'sum': 2613.0}, 'D73neg_4071': {'bp': 747.0, 'sum': 2463.0}, 'C2neg_4029': {'bp': 724.0, 'sum': 2342.0}, 'C17neg_3884': {'bp': 697.0, 'sum': 2393.0}, 'C10neg_3899': {'bp': 678.0, 'sum': 2042.0}, 'C18neg_3969': {'bp': 629.0, 'sum': 1770.0}, 'D147neg_4180': {'bp': 600.0, 'sum': 2128.0}, 'D83neg_4229': {'bp': 595.0, 'sum': 1679.0}, 'D203neg_3883': {'bp': 577.0, 'sum': 1809.0}, 'C9neg_4032': {'bp': 529.0, 'sum': 1674.0}, 'D102neg_3966': {'bp': 508.0, 'sum': 1721.0}, 'C12neg_3901': {'bp': 496.0, 'sum': 1830.0}, 'D207neg_4117': {'bp': 443.0, 'sum': 1602.0}, 'C11neg_3919': {'bp': 379.0, 'sum': 1097.0}, 'D65neg_4016': {'bp': 357.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 340.123323
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 mz 340.123609; int 5.163; delta(ppm) 0.269295
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 302.170049; int 0.520; cor 0.707
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 354.139114; int 0.506; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C18H19N3O4; [M-H]1; delta(ppm) -19.687461
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M-H]-; (2R,3R,4S,5R)-2-amino-3,5,6-trihydroxy-4-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.294; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M-H]-; 5-[3-(dimethylamino)propyl]-8-nitrobenzo[b][1,4]benzoxazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.210; OYULCCKKLJPNPU-GTNSWQLSSA-N; [M-H]-; (2S,3S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.085; GRYSXUXXBDSYRT-WOUKDFQISA-N; [M+FA-H]-; (2R,3R,4R,5R)-2-(hydroxymethyl)-4-methoxy-5-[6-(methylamino)purin-9-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.871; VOKQFDULHQUWAV-XLPZGREQSA-N; [M+FA-H]-; 2-(ethylamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; UZJVBXKFBQNDTQ-UHFFFAOYSA-N; [M-H]-; (6-methoxy-1H-indol-3-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.469; MWKVXOJATACCCH-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5,5-diphenyl-4H-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.303; AYDXAULLCROVIT-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(3-oxo-1H-isoindol-2-yl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; LBVXPUINIMIGAU-UHFFFAOYSA-N; [M-H]-; 2-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.086; YFCXLWRCVZSPCF-KRWDZBQOSA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; QJTSLFSLVWJFCO-IBGZPJMESA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZQZRIHFRIRODQY-RGVLZGJSSA-N; [M-H]-; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WHWAQIIAPRDUNA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[8-(aminomethyl)-1,3-dimethyl-2,6-dioxopurin-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVYPRFGDGMVRDG-KRWDZBQOSA-N; [M-H]-; (2S)-4-(9H-fluoren-9-ylmethoxycarbonylamino)-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KAVHFNYDXGWPBX-UHFFFAOYSA-N; [M-H]-; 4-(9H-fluoren-9-ylmethoxycarbonylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; DXBNGOWOMMHJKK-QGZVFWFLSA-N; [M-H]-; benzyl (2R)-4-oxo-2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; HEPUIGACZYVUCD-XFVWJBEHSA-N; [M-H]-; (1R,2R,4S,5R)-6-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; FHHFNHFFCVLLHX-MDWZMJQESA-N; [M+FA-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; ANLMXCVHUQBGON-INIZCTEOSA-N; [M-H]-; (2S)-4-oxo-2-[(2-phenylacetyl)amino]-4-phenylmethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; PMEFERULLAYXGE-INIZCTEOSA-N; [M-H]-; (2S)-2-benzamido-5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; OOOZBXHUEHEQJT-JJNLEZRASA-N; [M+FA-H]-; (2R,3R,4S,5R)-2-(6-amino-8-ethylpurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; PVHFDKAEFBFECK-YBFXNURJSA-N; [M-H]-; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; KJYGUTZTTHSJQA-YBFXNURJSA-N; [M-H]-; N'-[(E)-(2,3-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; UDOAIPMAMHNAKS-INIZCTEOSA-N; [M-H]-; (4S)-4-benzamido-5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; PTANGUGTAKKRLB-XDHOZWIPSA-N; [M-H]-; N-[(E)-(3-nitrophenyl)methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; PJZCVFYBDHEUPV-OUKQBFOZSA-N; [M-H]-; ethyl (E)-2-[(2-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; KNCQPEPGDQNKLM-NTCAYCPXSA-N; [M-H]-; ethyl (E)-2-[(4-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; VKBZWFLTAAPVDB-YBFXNURJSA-N; [M-H]-; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; ZRMYNSXJFCXOLA-YBFXNURJSA-N; [M-H]-; N'-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-N-(3-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; HGZXEFNCTZOODY-UHFFFAOYSA-N; [M-H]-; 5-(3,4,5-trimethoxyphenyl)-7,8-dihydro-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; FQGXOUZHUXOCIV-UHFFFAOYSA-N; [M-H]-; 18,19-dimethoxy-5,7-dioxa-13-azapentacyclo[10.7.1.02,10.04,8.016,20]icosa-1(20),2,4(8),9,16,18-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; MKTQQSFOHCYVKM-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2-dimethyl-4-[(4-methyl-5-oxo-3,4-diazabicyclo[4.1.0]hept-2-en-2-yl)oxy]-3,4-dihydrochromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; IKMNPTIPIBFNPV-YDZRNGNQSA-N; [M-H]-; (4S,4aS,7aR,12bS)-4a,9-dihydroxy-3-prop-2-enyl-1,2,4,5,6,7a-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; RQAGSTDFTGSIGB-UHFFFAOYSA-N; [M-H]-; 2-(1,2-dihydroxypropan-2-yl)-5-hydroxy-11-methyl-1,2-dihydrofuro[2,3-c]acridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; GXKCUFUYTFWGNK-LIZSDCNHSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3R,4S,5S,6S)-5-amino-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; ASMLEZOIXDUPIJ-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; ZOPCZDWSCIXMAV-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(3-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; CZQQHOKNEOUJIM-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; NQKVVXWYUPHJGZ-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; UBRWNLUFGXVKKN-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; FHXBYHOIWOSXNO-XDHOZWIPSA-N; [M-H]-; N'-[(E)-(4-ethoxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; VUPDPEHAMUDBJK-KEBDBYFISA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxy-5-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; SYOGBRPRHYDXPF-YBFXNURJSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; BTHHYDTVSNVHEH-YBFXNURJSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; BOZMYUMTKBGOTJ-YBFXNURJSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxy-5-methoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; KTGRJLVKPKILSZ-UHFFFAOYSA-N; [M+FA-H]-; [2-(morpholine-4-carbonyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; XODOTHFJFUPMSL-UHFFFAOYSA-N; [M+FA-H]-; [3-(6,8-dioxa-3-azabicyclo[3.2.1]octan-5-yl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; GIDBEGCCCYICLQ-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-5-oxo-4-phenyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; RRJQQNBDEPFCFR-UHFFFAOYSA-N; [M+FA-H]-; N-[(4-methoxyphenyl)methyl]-3-methyl-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; URHHVEOFQSZTGU-CMDGGOBGSA-N; [M-H]-; (E)-4-[4-[2-amino-2-(4-methylphenyl)ethyl]-2-hydroxyphenoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; LGYVKNSGVBXEQD-UHFFFAOYSA-N; [M+FA-H]-; N-(2-hydroxy-2-phenylethyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; IJVLQYUNNWZDPO-UHFFFAOYSA-N; [M+FA-H]-; 8-(aminomethyl)-7-methoxy-3-methyl-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; HDUWAEYGYCUILD-UHFFFAOYSA-N; [M+FA-H]-; 7-benzoyl-2,2,4-trimethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; OAXFWUCHCVLSKG-RVDMUPIBSA-N; [M-H]-; (E)-2-benzamido-3-(2,4-dimethoxy-3-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RIQYZGLBZDWGJX-LFIBNONCSA-N; [M-H]-; (E)-2-benzamido-3-(2,4-dimethoxy-6-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VNGPLMSBEAOKPY-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-methyl-8-(methylaminomethyl)-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; SUVKFAFDWXIFIB-UHFFFAOYSA-N; [M-H]-; 4-[2-(diethylamino)ethyl]-7-nitrobenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; BCINTPZPIYTVPN-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-3-methyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; OKCCBBRDGLKTMM-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethyl-7-(2-phenylacetyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; BHCACZQHYFKUEH-LFYBBSHMSA-N; [M+FA-H]-; (E)-1-(4-nitrophenyl)-3-(4-propan-2-ylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; NLXCEQCSTMSGEX-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(4-methylphenyl)-2H-1,4-benzoxazin-6-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; VALUSFBVAXMEGU-UHFFFAOYSA-N; [M+FA-H]-; 6-(naphthalen-1-ylcarbamoyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; BLLDPGVIJCWXCT-UHFFFAOYSA-N; [M+FA-H]-; 9-methoxy-3-pyrrolidin-1-ylbenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; MMHYYMDNTIDRIJ-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dimethoxy-6,12b-dihydro-5H-isoindolo[1,2-a]isoquinolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; NCFRPAMUESEKHG-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-(morpholin-4-ylmethyl)fluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; QNRPKBYUEZGECQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[methoxy(phenyl)methyl]-1-methylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; NMVDXQMYKKNYFO-ZDUSSCGKSA-N; [M+FA-H]-; (12S)-11-methylspiro[3,5-dioxa-11-azatetracyclo[6.6.1.02,6.012,15]pentadeca-1(15),2(6),7-triene-14,4'-cyclohexa-2,5-diene]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; NSTONUBYIUEEBA-UHFFFAOYSA-N; [M+FA-H]-; 1-[(dimethylamino)methyl]-2-methoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SZMVFOUTZQQOLU-UHFFFAOYSA-N; [M+FA-H]-; 6-(5-phenylpentanoyl)-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; DCIFXYFKVKDOLL-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-phenylmethoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; HIQPISGKBJHKIN-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-phenylmethoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; RFWCCZDSXIZJMF-CQSZACIVSA-N; [M+FA-H]-; (12R)-16-methoxy-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14(19),15,17-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; YFHVCODMDZNZEA-PCUGXKRQSA-N; [M+FA-H]-; (2S)-3-phenyl-2-[[(E)-3-phenylprop-2-enoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; AYBQHIDQEUQFOJ-UHFFFAOYSA-N; [M+FA-H]-; [4-[(dimethylamino)methyl]-5-hydroxy-1-benzofuran-3-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; GAOPHGBTHDAMKI-UHFFFAOYSA-N; [M+FA-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; VSUWLJBAVIYETB-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2-methoxy-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; CBZNWTOOCIATHO-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dibenzylmorpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; CTTNILKNJDAMIA-UHFFFAOYSA-N; [M+FA-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PIPFQTIEVPNQEG-UHFFFAOYSA-N; [M+FA-H]-; 4-(morpholin-4-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; NRWURNOYKGONNZ-UHFFFAOYSA-N; [M+FA-H]-; 2,7-dihydroxy-1-(3-methylbut-2-enyl)-9H-carbazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.937; GXKCUFUYTFWGNK; [M-H]-; 4-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.986; BURZSZGRQNCGQJ; [M+CH2O2-H]-; N-[(2R,3R,4R,5S,6R)-2-[(2R)-2,3-dihydroxypropoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.425; YSVQUZOHQULZQP; [M-H]-; Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.739; OHNBYBTUSOVUMK; [M-H]-; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.132; ABKILQNIPWRUHO; [M-H]-; 6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypiperidine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.349; DOVBXGDYENZJBJ; [M-H]-; Epitope ID:140122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.418; LAVNEPYDFKGEOD; [M-H]-; Lactosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.249; IGOUFHBPYLCDRJ; [M-H]-; (2R,5R)-2-[(5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.058; QUODEZHLKYULPH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.656; SCTQKFZGKNWDGS; [M+CH2O2-H]-; 5-acetamido-3,5-dideoxy-D-glycero-D-galacto-non-2-ulopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.075; PNIWLNAGKUGXDO; [M-H]-; 2-amino-2-deoxy-4-O-hexopyranosylhexopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.710; RVOXBKZHFYRXCD; [M-H]-; Maltosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.379; OPNSAUAFOCONDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.238; LOPQWUHUIDNGTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.419; HEPUIGACZYVUCD; [M-H]-; 6-(alpha-D-glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.060; KCSBPSPWZAGWAF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.834; OILUEZIOYKUCCP; [M+CH2O2-H]-; (2R,3R,4S,5S,6R)-2-[[(2R,3R,4R)-3,4-dihydroxypyrrolidin-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.080; ARPJJMSZXXSGRQ; [M+CH2O2-H]-; N-D-Gluconoyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.571; KIAMDXBTZWMIAM; [M+CH2O2-H]-; 2''-Deoxy-N-(2-hydroxyethyl)adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.720; VOKQFDULHQUWAV; [M+CH2O2-H]-; ACMC-20efwp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.791; OOOZBXHUEHEQJT; [M+CH2O2-H]-; 8-Ethyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.859; RXIOUKMMKDIKEO; [M+CH2O2-H]-; 2-(hydroxymethyl)-5-[2-methyl-6-(methylamino)purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.594; WVGPGNPCZPYCLK; [M+CH2O2-H]-; Oprea1_353290
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.785; GRYSXUXXBDSYRT; [M+CH2O2-H]-; zlchem 6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.339; AQRYUWBBKDNOHV; [M+CH2O2-H]-; Epitope ID:146098
