ACCESSION: MSBNK-SMB_Measured-HSA032P0647001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA10-pos_5887': {'bp': 4060.0, 'sum': 6952.0}, 'HC25-pos_5588': {'bp': 3027.0, 'sum': 4572.0}, 'RA1-pos_6178': {'bp': 2976.0, 'sum': 5022.0}, 'HC2-pos_6002': {'bp': 2696.0, 'sum': 5189.0}, 'RA24-pos_5308': {'bp': 2654.0, 'sum': 4862.0}, 'RA10-pos_5723': {'bp': 2366.0, 'sum': 3320.0}, 'RA19-pos_5809': {'bp': 2305.0, 'sum': 3730.0}, 'RA2-pos_5898': {'bp': 2246.0, 'sum': 3925.0}, 'RA1-pos_6136': {'bp': 2005.0, 'sum': 4928.0}, 'HC16-pos_5928': {'bp': 1832.0, 'sum': 3713.0}, 'HC18-pos_5743': {'bp': 1702.0, 'sum': 4452.0}, 'RA2-pos_5869': {'bp': 1670.0, 'sum': 3145.0}, 'RA1-pos_6328': {'bp': 1596.0, 'sum': 3994.0}, 'HC10-pos_5660': {'bp': 1399.0, 'sum': 2856.0}, 'RA17-pos_5829': {'bp': 1289.0, 'sum': 2813.0}, 'RA24-pos_5495': {'bp': 1288.0, 'sum': 2461.0}, 'HC7-pos_5694': {'bp': 1282.0, 'sum': 1943.0}, 'HC17-pos_5703': {'bp': 1200.0, 'sum': 2065.0}, 'RA1-pos_6031': {'bp': 1182.0, 'sum': 2734.0}, 'RA24-pos_5195': {'bp': 1125.0, 'sum': 3007.0}, 'HC11-pos_5851': {'bp': 1112.0, 'sum': 2767.0}, 'HC18-pos_5571': {'bp': 1071.0, 'sum': 2089.0}, 'RA10-pos_5562': {'bp': 1066.0, 'sum': 2286.0}, 'RA19-pos_5796': {'bp': 1058.0, 'sum': 2585.0}, 'RA20-pos_5612': {'bp': 1021.0, 'sum': 1633.0}, 'HC5-pos_5690': {'bp': 979.0, 'sum': 2656.0}, 'HC12-pos_5915': {'bp': 969.0, 'sum': 2392.0}, 'RA11-pos_5722': {'bp': 941.0, 'sum': 2163.0}, 'QC2-pos_5418': {'bp': 931.0, 'sum': 1846.0}, 'HC2-pos_6028': {'bp': 930.0, 'sum': 2402.0}, 'RA19-pos_5710': {'bp': 893.0, 'sum': 1858.0}, 'RA17-pos_5848': {'bp': 833.0, 'sum': 1538.0}, 'RA9-pos_5408': {'bp': 833.0, 'sum': 1566.0}, 'HC5-pos_5665': {'bp': 799.0, 'sum': 1916.0}, 'HC22-pos_5653': {'bp': 754.0, 'sum': 1519.0}, 'HC5-pos_5536': {'bp': 752.0, 'sum': 1567.0}, 'RA25-pos_5700': {'bp': 750.0, 'sum': 1513.0}, 'RA20-pos_5635': {'bp': 606.0, 'sum': 1317.0}, 'HC15-pos_5676': {'bp': 567.0, 'sum': 1332.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 647.233116
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 647.235939; int 10.348; delta(ppm) -19.157081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; SEGKQGWIJDBKFM-UHFFFAOYSA-N; [M+H]+; 1'-(3,4-dimethoxybenzoyl)-2'-(3,4,5-trimethoxybenzoyl)-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; YHWCLQASEOOYBT-ZUTXQSCOSA-N; [M+DMSO+H]+; Raocyclamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; GREQTQSMIBWDQE-UHFFFAOYSA-N; [M+DMSO+H]+; prop-1-en-2-yl N-{4-[(cyclopropanesulfonyl)carbamoyl]-18-hydroxy-13-methyl-2,15-dioxo-12-oxa-3,16-diazatricyclo[14.3.0.0?,?]nonadec-7-en-14-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QEVHRUUCFGRFIF-MDEJGZGSSA-N; [M+K]+; Reserpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; URURAYMFPAVSBB-UHFFFAOYSA-N; [M+H]+; 3-[2,2-diamino-1-(6-{14',15'-dimethoxy-8',17'-dioxaspiro[cyclopentane-1,9'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-2',4',6',11'(16'),12',14'-hexaeneoxy}-3,4,5-trihydroxyoxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; HTZCLRPIRUEEKE-UHFFFAOYSA-N; [M+K]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; ONUXHYYRDNVCFL-UHFFFAOYSA-N; [M+K]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ULBNWNUHGJLQHO-RWCGCENENA-N; [M+K]+; methoserpidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; JAXWQXGHHUWAKY-OTZCPNHCNA-N; [M+K]+; UNPD166452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; MDMGHDFNKNZPAU-KYEBNOFANA-N; [M+K]+; UNPD37021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; RLUTXHROPSJPAN-XFTHXEAONA-N; [M+K]+; UNPD69383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ZVXSJMFVTABVMS-UHFFFAOYSA-N; [M+K]+; 7-({2-[(6-aminopiperidin-1-ium-3-yl)methyl]cyclohexyl}methyl)-5-hydroxy-9,10-dioxo-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; CKEZCXYLGJTWBY-UHFFFAOYSA-N; [M+K]+; 4-({4-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-7-cyclohexyl-5-hydroxy-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; BDIJKIUDWJLNEF-ROBUMCTANA-N; [M+K]+; UNPD205492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; AWVOQYFEZUABCX-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(2-methoxyphenyl)methyl]-4-(methylsulfanyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; HNJZEZNCDXHLLC-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(3-methoxyphenyl)methyl]-4-(methylsulfanyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; FXXGGPGXHXSSAS-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-[(4-methoxyphenyl)methyl]-4-(methylsulfanyl)butanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; GRIQCCIPGGTKDW-NRURKDQDNA-N; [M+DMSO+H]+; UNPD47081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; MGBNBPXSHDFBDQ-UHFFFAOYSA-N; [M+2K-H]+; 4-tert-butyl-N-[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; YAOIVCYWBCDABF-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; RJLGYVJCYNUQJP-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1,3-thiazol-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNVWFYNLBTZLHB-UHFFFAOYSA-N; [M+K]+; CNP0442601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSALWKNICBNHF-QLDNOHFRNA-N; [M+K]+; Confertoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAOIVCYWBCDABF-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVDGQVAUJNUPGW-VFMDWOJONA-N; [M+H]+; Sagittatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCVNZUFLGOZCHB-JFYGURHFNA-N; [M+H]+; Hydroxyframoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTYCACYRVDPVSW-JFYGURHFNA-N; [M+H]+; Hydroxyframoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXGHMBQFJKLUBK-SYEPMRQWNA-N; [M+H]+; UNPD11913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URURAYMFPAVSBB-UHFFFAOYSA-N; [M+H]+; 3-[2,2-diamino-1-(6-{14',15'-dimethoxy-8',17'-dioxaspiro[cyclopentane-1,9'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-2',4',6',11'(16'),12',14'-hexaeneoxy}-3,4,5-trihydroxyoxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDIJKIUDWJLNEF-ROBUMCTANA-N; [M+K]+; UNPD205492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKEZCXYLGJTWBY-UHFFFAOYSA-N; [M+K]+; 4-({4-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-7-cyclohexyl-5-hydroxy-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVXSJMFVTABVMS-UHFFFAOYSA-N; [M+K]+; 7-({2-[(6-aminopiperidin-1-ium-3-yl)methyl]cyclohexyl}methyl)-5-hydroxy-9,10-dioxo-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; UJHRVKJFXAWWKH-UHFFFAOYNA-N; [M+H]+; 3'-Prenylapigenin 7-[rhamnosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZRCODBBSMJOEAY-GJYLMDFJNA-N; [M+H]+; Noranhydroicaritin 3-rhamnosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HOVVLWKJHKICNM-UMLDTIHENA-N; [M+H]+; UNPD18090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; LTOZMGBYQVZFGJ-OPPNONGLNA-N; [M+H]+; UNPD114426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; OGPSRZIDJYCHPT-XFFAMNBQNA-N; [M+H]+; UNPD137765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HTZCLRPIRUEEKE-UHFFFAOYSA-N; [M+K]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ONUXHYYRDNVCFL-UHFFFAOYSA-N; [M+K]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; RJLGYVJCYNUQJP-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1,3-thiazol-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FZOIPLSQUKJAQG-JFYGURHFNA-N; [M+H]+; Safghanoside D;(-)-Safghanoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ISGJNKYYZCPHFR-RPGXTRDFNA-N; [M+H]+; UNPD115950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCFYYSZSBIZGTF-HSQIHXJTNA-L; [M+K]+; UNPD166772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAWMOJABZCHOIO-UOBYYLGKNA-N; [M+H]+; UNPD81008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIOHDYUFQITWAX-ZWVSNQGMNA-N; [M+H]+; UNPD149425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCOCCFFCSKXCQE-XRISCPIOSA-N; [M+H]+; 2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNAFOTWSJRYGEF-UHFFFAOYSA-N; [M+H]+; 6-[4-(acetyloxy)-9a-methyl-2,7-dioxo-octahydro-2H-pyrano[3,4-b]oxepin-5-yl]-3-(furan-3-yl)-7a-hydroxy-4-[(3-hydroxy-4-oxobutan-2-yl)oxy]-3a-methyl-7-methylidene-1-oxo-octahydro-1H-indene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QEVHRUUCFGRFIF-MDEJGZGSSA-N; [M+K]+; Reserpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULBNWNUHGJLQHO-RWCGCENENA-N; [M+K]+; methoserpidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAXWQXGHHUWAKY-OTZCPNHCNA-N; [M+K]+; UNPD166452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDMGHDFNKNZPAU-KYEBNOFANA-N; [M+K]+; UNPD37021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLUTXHROPSJPAN-XFTHXEAONA-N; [M+K]+; UNPD69383
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QEVHRUUCFGRFIF-MDEJGZGSSA-N; [M+K]+; methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UJHRVKJFXAWWKH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]-7-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; ULBNWNUHGJLQHO-VKMIBBQISA-N; [M+K]+; methyl (1R,15S,17R,18R,19S,20S)-7,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.918; LXWFDWGRSVZSIF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.309; NUVIBPSQTHIMKV; [M-H+K+K]+; 5-(3-heptadecyl-5-oxo-4H-pyrazol-1-yl)-2-phenoxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.210; ZWWINOOUUBWGSW; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.520; STYWEFPKZWMXIX; [M-H+K+K]+; Cinnamoyl-leu-(C)gly-pro-arg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.878; XASQVSUKERIOFD; [M-H+K+K]+; 1'',4''-Bis(4-methylphenyl)-1'',4''-bis-N''-morpholino acetamido-p-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; LXWFDWGRSVZSIF; [M-H+K+K]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 647.236090; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.132
MS$FOCUSED_ION: PRECURSOR_M/Z 647.236090
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-04695e9ab49ae0926b3f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  522.1518039 124.8164 ? 522.158030 14.5666 52.34 0.6159 39
  629.2486854 58.0583 ? 629.234011 20.3878 33.39 0.2331 28
  647.2564922 999.0000 ? 647.241270 6.8844 0.00 1.0000 39
  647.3974465 55.6834 ? 647.382220 25.8450 25.50 0.4974 33
  647.4591184 102.5368 ? 647.443890 26.7461 64.94 0.1137 39
  647.4893707 86.1203 ? 647.474141 26.2275 59.93 0.0874 28
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  522.151804 124.82 124
  629.248685 58.06 58
  647.256492 999.00 999
  647.397447 55.68 55
  647.459118 102.54 102
  647.489371 86.12 86
//
