ACCESSION: MSBNK-SMB_Measured-HSA032P0408004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_3204': {'bp': 14193.0, 'sum': 40639.0}, 'RA5-pos_3171': {'bp': 12339.0, 'sum': 29880.0}, 'RA10-pos_2985': {'bp': 4245.0, 'sum': 11777.0}, 'RA15-pos_4060': {'bp': 3679.0, 'sum': 10112.0}, 'HC12-pos_3115': {'bp': 2495.0, 'sum': 6660.0}, 'RA1-pos_4025': {'bp': 2412.0, 'sum': 8749.0}, 'RA16-pos_2928': {'bp': 2369.0, 'sum': 6343.0}, 'HC19-pos_2887': {'bp': 2163.0, 'sum': 6190.0}, 'HC5-pos_3043': {'bp': 2007.0, 'sum': 6494.0}, 'QC3-pos_3371': {'bp': 1777.0, 'sum': 5339.0}, 'RA25-pos_2948': {'bp': 1666.0, 'sum': 4878.0}, 'RA14-pos_3241': {'bp': 1643.0, 'sum': 4606.0}, 'HC16-pos_3204': {'bp': 1627.0, 'sum': 5656.0}, 'RA2-pos_3158': {'bp': 1477.0, 'sum': 6473.0}, 'RA1-pos_4037': {'bp': 1383.0, 'sum': 4798.0}, 'HC21-pos_2884': {'bp': 1286.0, 'sum': 2510.0}, 'QC3-pos_2924': {'bp': 1073.0, 'sum': 3317.0}, 'RA6-pos_2857': {'bp': 1000.0, 'sum': 3550.0}, 'RA14-pos_2781': {'bp': 978.0, 'sum': 1998.0}, 'HC21-pos_3629': {'bp': 790.0, 'sum': 1963.0}, 'HC18-pos_3628': {'bp': 778.0, 'sum': 2478.0}, 'HC24-pos_3595': {'bp': 721.0, 'sum': 1894.0}, 'QC6-pos_2870': {'bp': 566.0, 'sum': 1025.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 408.308250
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 408.310652; int 243.675; delta(ppm) 12.865204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.266643; int 47.545; cor 0.920
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H47NO2P2; [M+H]+; delta(ppm) -12.148197
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+NH4]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M+NH4]+; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M+NH4]+; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M+NH4]+; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OQTICVORXAJFST-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RIIQXYZWFWMFSB-UHFFFAOYSA-N; [M+ACN+Na]+; 10,20-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.183; DXOCDBGWDZAYRQ; [M+H3N+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.157; KNVADAPHVNKTEP; [M+H3N+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.619; JWZBXKZZDYMDCJ; [M+H3N+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.399; CVNYHSDFZXHMMJ; [M+H3N+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.016; JLKACFJRSJMYJN; [M+H]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.167; LNOFKAWCANXKAC; [M+H3N+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.620; WMUMZOAFCDOTRW; [M+H3N+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.292; BSNCZSKCISVTHY; [M+H3N+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.669; XWJTYEGVQBFZHI; [M+H3N+H]+; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.570; RUXSDYBLLFVIDI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.550; OZHBCCBNHOZTLX; [M+H3N+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.477; HCXLGXVBNGIUAC; [M+H3N+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.267; PXHCARRJGFGPAC; [M+H3N+H]+; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.422; WLGCTZBTSBEUDJ; [M+H3N+H]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.894; KTIQBTFFHWNXDJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.701; IRVKVLREVSLXGN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.783; DQAUXZPAFJGMFY; [M+C2H3N+Na]+; 11,12-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.901; XZJRFDXTOSIZMX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.829; VFHLNJYHEXZJRB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.361; RIIQXYZWFWMFSB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.222; HWPIBZBKWABMAW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.138; MOMHWVMPEBQTAF; [M+H3N+H]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.123; SVUQHVRAGMNPLW; [M+C2H3N+Na]+; Glycerides, C14-26
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.899; SDLFWAMOOPXTNK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.916; IYJHTEZJRCLLBP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.775; HPAGYWKHPWMXPC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.472; KVWYIWRSDKQRFM; [M+C2H3N+Na]+; Mating hormone alpha1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.518; PYCBRPGRHHQNSQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.625; SOINBWUVDKDCCA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.170; IJARVPWBFHJSRM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.947; JVKUCNQGESRUCL; [M+C2H3N+Na]+; Solutol-HS15
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.852; ZDMZCRYKODGNBZ; [M+H3N+H]+; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.221; NYBWZWSQGCROAE; [M+C2H3N+Na]+; Aggreceride C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.651; NNDGDRQCWKEWCC; [M+C2H3N+Na]+; 2-(2-hexadecoxyethoxy)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.341; RGODSEMCBFJLCL; [M+C2H3N+Na]+; 2-(2-Hydroxyethoxy)ethyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.985; FYVRRADTEFDJIB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.327; MCLDRVCSUVVTDB; [M+C2H3N+Na]+; 2-hydroxyethyl 2-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.247; XZYRJVLKSRQAGD; [M+H3N+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.217; OEIWPNWSDYFMIL; [M+H3N+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.779; SOONNKHXNUDREF; [M+H3N+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.779; OMQBXAQAHHFSST; [M+H3N+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.779; MQIUGAXCHLFZKX; [M+H3N+H]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.779; BAZVBVCLLGYUFS; [M+H3N+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.486; AQSKXIXYJLNBDB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.204; RGLSVLMKJGBTHW; [M+C2H3N+Na]+; 2,2-Bis(hydroxymethyl)butyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.762; LPYUOHUCVXCMSY; [M+H3N+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.395; RLRMXWDXPLINPJ; [M+H3N+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.161; IJFPVINAQGWBRJ; [M+H3N+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.123; VCLGPSQEYABDHT; [M+H3N+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.250; BJQHLKABXJIVAM; [M+H3N+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.282; RWPICVVBGZBXNA; [M+H3N+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.082; MIDSCAWCKLVDBQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.884; HJPUXNQMGIPQBL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.093; VZURHXVELPKQNZ; [M+C2H3N+Na]+; Glycol hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.396; VFDINTHTYMZZND; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.387; MVKCUGCBIAXIAJ; [M+H3N+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.013; GULJKNFZYNULNM; [M+H3N+H]+; 16-Methyl-3,17-dihydroxypregnane-20-one-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.435; KIYUVQCUDDMZRE; [M+H3N+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.571; ZYGMNEYWBPNMPT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.552; JDFWAYHAYKODRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.724; QGVMKACPIGCZFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.375; OQTICVORXAJFST; [M+H3N+H]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.110; WXZOXVVKILCOPG; [M+H3N+H]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.661; GCTAKRMAOQLLPM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.036; IMIOEHJVRZOQBJ; [M+H3N+H]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.430; KRGVDPMPDFERJD; [M+H3N+H]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.560; KNTOFVMVMOOLLQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.149; XSBZWZZHWOYWQL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.310; BXHWJMFMIATBQR; [M+H3N+H]+; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.353; LBHXIQMBWNFUCB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.870; IKOVEXGXUDELJW; [M+H3N+H]+; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.200; FFEDBGCLGPHNIL; [M+H3N+H]+; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.717; QFTHMSSHFXQLND; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.391; XQTRKAALUUGASH; [M+H3N+H]+; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.055; ARSUJKMOPFZNDI; [M+H3N+H]+; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.718; XUDQYHQDISMJIG; [M+H3N+H]+; 16,18-Diacetoxycass-13(15)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.960; RONBKDYTIJQQGC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.038; IPBGKSUDHGSJCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.291; XGDXMNWMKFMRKV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.327; DUQGTHMKPLWCMC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.823; KDYZCXJAKKEXLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.425; SVMBBDHQQNUOEU; [M+H3N+H]+; 2-[(5S)-5-[(3E,7E)-11-hydroxy-4,8,12-trimethyltrideca-3,7,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.902; OECLBKHEMNCHIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.774; IXDZSQUQSCLSSD; [M+H3N+H]+; Merulinic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.068; VDQWQEZDNGORHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.196; PIQWYJBYGQBLRX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.323; MVCYAEMOXNAXJJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.343; JKPVSFQJGXEMSU; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.646; LSEUQFKKAKSPKI; [M+H3N+H]+; 2-[(5S)-5-[(3E)-7-hydroxy-4,12-dimethyl-8-methylidenetrideca-3,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.662; KMVAUNKHVKIFEQ; [M+H3N+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.110; JZUGOKPLKCZOEH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.170; IJWGBJZULXHSFI; [M+H3N+H]+; [(3aR,4E,6R,9E,12S)-1-(2-acetyloxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.014; BEXXZLMMUYOWJQ; [M+H3N+H]+; 2-[(2R,5S)-5-[(7E)-3-hydroxy-8,12-dimethyl-4-methylidenetrideca-7,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.508; WSOFKVMSCTWXET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.402; YHWGGOVTUYUUOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.402; RKJOYDSAYKPNTK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.519; QPYLYLAKASJIHJ; [M+H3N+H]+; [(E)-5-[(1R,4aS,8aS)-2-(acetyloxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.269; CSCKDMYBZHVWQZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.551; TWZMSGCRVQUAAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.136; CFEOXVWJRPHLSF; [M+H3N+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.348; HBPJKNOOUOGSOG; [M+H3N+H]+; ACMC-20aobp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.428; JLKACFJRSJMYJN; [M+H]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; DXOCDBGWDZAYRQ; [M+H3N+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; KTIQBTFFHWNXDJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.050; ACHNXTLEUFVBAR; [M+C4H6N2+H]+; 1-[2-[2-[2-(2-aminoethylamino)ethylamino]ethylamino]ethyl]-3-(2-methylprop-2-enyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.539; KNVADAPHVNKTEP; [M+H3N+H]+; Dehydrochenodeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.610; CVNYHSDFZXHMMJ; [M+H3N+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.052; WMUMZOAFCDOTRW; [M+H3N+H]+; 12Alpha-Hydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.500; DXOCDBGWDZAYRQ; [M+H3N+H]+; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.722; YGKAXBKDNMYWFU; [M+H3N+H]+; (4R)-4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.213; JWZBXKZZDYMDCJ; [M+H3N+H]+; 4-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.373; DQAUXZPAFJGMFY; [M+C2H3N+Na]+; 11,12-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.385; RIIQXYZWFWMFSB; [M+C2H3N+Na]+; 10,20-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.192; LNOFKAWCANXKAC; [M+H3N+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.561; KTIQBTFFHWNXDJ; [M+C2H3N+Na]+; (5R,12R)-5,12-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.968; WKTAZNAFUIUYKK; [M+C2H3N+Na]+; 3,7-Dihydroxy-eicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.332; XZJRFDXTOSIZMX; [M+C2H3N+Na]+; (3R,19R)-19-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.676; DXDVRSMVCCEPOO; [M+H3N+H]+; 4-[(7S)-7-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.734; JRNKMLBWEKPKCU; [M+H3N+H]+; (4R)-4-[(8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.265; HWPIBZBKWABMAW; [M+C2H3N+Na]+; (3R)-3,20-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.351; KHMDWPNMFSMERZ; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.714; IRVKVLREVSLXGN; [M+C2H3N+Na]+; (14R,15R)-14,15-dihydroxyicosanoic acid
