ACCESSION: MSBNK-SMB_Measured-HSA032P0615015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_3240': {'bp': 39042.0, 'sum': 133898.0}, 'RA19-pos_3387': {'bp': 1755.0, 'sum': 6558.0}, 'HC14-pos_3300': {'bp': 16377.0, 'sum': 60606.0}, 'HC11-pos_3169': {'bp': 14209.0, 'sum': 46105.0}, 'RA12-pos_3337': {'bp': 29255.0, 'sum': 90622.0}, 'HC17-pos_3190': {'bp': 5890.0, 'sum': 23045.0}, 'RA1-pos_3378': {'bp': 21607.0, 'sum': 66268.0}, 'RA1-pos_3210': {'bp': 2533.0, 'sum': 11773.0}, 'RA23-pos_3154': {'bp': 16308.0, 'sum': 57289.0}, 'HC26-pos_3277': {'bp': 5941.0, 'sum': 18074.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 615.311693
COMMENT: PRECURSOR_M/Z_STDEV 0.001854
COMMENT: PRECURSOR_IN_MS1 mz 615.314699; int 37.223; delta(ppm) -18.282015
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FOPHBEIBABJJAL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[2-oxo-2-(3,4,5-trimethoxyanilino)ethyl]piperazin-1-yl]-N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+Na]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.867; RWTAMSAIOGWNBT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.331; FGMJPJRQVUSKMW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.790; UMCLUZSHVHVGKF; [M+Na]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.314; JJMUFECOTFOXFS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.910; CLIRERGYYHYHBV; [M+Na]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.772; KRMYTEJZPOLDJA; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.487; DKORZCNOWZIKDV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.217; XKVZDUCOPNDCQF; [M+H]+; 21H-Biline-8,12-dipropanoic acid, 3,18-diethyl-1,19,22,24-tetrahydro-2,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.248; UNDKIVIUSOUKML; [M+H]+; 21H-Biline-8,12-dipropanoic acid, 2,18-diethyl-1,19,22,24-tetrahydro-3,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.221; APKVZMHTQNVEDV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.333; MPRUAFLDLFBABJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.713; OBHRVMZSZIDDEK; [M+Na]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.010; FVQSSYMRZKLFDR; [M+H]+; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.648; QGCSKMBWCUCTTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.929; ZAJTZQFGVBCTKF; [M+C4H6N2+H]+; N-[3-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-3-oxopropyl]-2-(3-benzyl-4-methyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.979; IHIOQWRKKWYCIQ; [M+C4H6N2+H]+; Meo-succ-ala-ala-pro-phe-cooch3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.049; QTGZHJUSEYHULR; [M+H]+; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.689; FTPUTVYFFNSJIR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.531; AOHSSQNORWQENF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.098; CFEODYJCHRJFRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.752; NTGYADANNGAILP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.831; WKUJBOJPWPEQLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.245; DFKOCIHXJMGUIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.399; ZZNJMZOPONKQDU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.017; PMCMQSNCIDXCCR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.324; ZBKDZFAGSBEZLG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.712; CRJSREVCIIRGQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.030; QYOGCHNVZHLFTR; [M+H]+; oscillaginin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.425; LCZQXABUYLYUPK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.101; HJGADLBSAXYSSH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.460; JMQLERVFSXUJFD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.474; PSEUFYCSFOBFBF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.155; MDKUMPKNNSMYLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.944; SENAFTSEGCAQAW; [M+C4H6N2+H]+; 6-[[5-(carbamoylamino)-2-[[2-(7-methoxy-4,8-dimethyl-2-oxochromen-3-yl)acetyl]amino]pentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.368; FHUQDOOVIMLMEI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.856; NKLGDTFIZSBWCP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.847; MXVYOAFEOPACHU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.525; FGMJPJRQVUSKMW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.427; RWTAMSAIOGWNBT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; XKVZDUCOPNDCQF; [M+H]+; 21H-Biline-8,12-dipropanoic acid, 3,18-diethyl-1,19,22,24-tetrahydro-2,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; UMCLUZSHVHVGKF; [M+Na]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.899; APKVZMHTQNVEDV; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.278; MPRUAFLDLFBABJ; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.768; OBHRVMZSZIDDEK; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.485; JJMUFECOTFOXFS; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.312; KRMYTEJZPOLDJA; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.980; UBJGRWOHCCGEMY; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.583; VYZUEQUTAKBUFX; [M+Na]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.868; XWRHSPHVTSESSD; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.346; QTGZHJUSEYHULR; [M+H]+; 3-[9,20-bis(2-carboxyethyl)-14-ethenyl-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1³,⁶.1⁸,¹¹.1¹³,¹⁶]tetracosa-3,5,9,11(23),14,16(22),18(21),19-octaen-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.149; SZUAXSDMGYNDLR; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.773; ITVKBVQQFFYYIA; [M+Na]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.440; UNDKIVIUSOUKML; [M+H]+; 2,18-Diethyl-1,19,22,24-tetrahydro-3,7,13,17-tetramethyl-1,19-dioxo-21H-biline-8,12-dipropionic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.440; XKVZDUCOPNDCQF; [M+H]+; methyl 3-[(2Z,5Z)-2-[[5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.022; QGCSKMBWCUCTTK; [M+H]+; 2,7,13,17-Tetramethyl-3-ethylidene-18-ethyl-1,19(21H,24H)-dioxo-2,3,23-trihydro-22-dehydro-22H-biline-8,12-dipropionic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.196; LCZQXABUYLYUPK; [M+C4H6N2+H]+; (S)-2-((((9H-Fluoren-9-yl)methoxy)carbonyl)amino)-3-((1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl)amino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.067; AMYOTDHSBDRSBF; [M+C4H6N2+H]+; hnpsPLA2-IIa Inhibitor, 2g
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.334; AOHSSQNORWQENF; [M+C4H6N2+H]+; Fmoc-Lys(Dde)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.092; DKORZCNOWZIKDV; [M+C4H6N2+H]+; Nalpha-[(Benzyloxy)carbonyl]-N-[(2s)-1-(4-Tert-Butoxyphenyl)-4-Hydroxy-3-Oxobutan-2-Yl]-L-Phenylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.532; IHIOQWRKKWYCIQ; [M+C4H6N2+H]+; MeOSuc-DL-Ala-DL-Ala-DL-Pro-DL-Phe-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.834; ZZNJMZOPONKQDU; [M+C4H6N2+H]+; 2,6-bis(2H-1,3-benzodioxol-5-yl)-N-(2-methylpropyl)-5-(piperidine-1-carbonyl)cyclohex-3-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.117; ZBKDZFAGSBEZLG; [M+C4H6N2+H]+; 5,6-bis(2H-1,3-benzodioxol-5-yl)-N-(2-methylpropyl)-2-(piperidine-1-carbonyl)cyclohex-3-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.953; PMCMQSNCIDXCCR; [M+C4H6N2+H]+; Aspergillipeptide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.163; XESKRTWBOYRKRZ; [M+H]+; N-[(3S)-5-[[(2S)-2-acetamido-3-methylbutanoyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]-2-oxo-3-phenyl-1,3-oxazolidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.140; HJGADLBSAXYSSH; [M+C4H6N2+H]+; N-a-1-(4,4-dimethyl-2,6-dioxocyclohex-1-ylidene)ethyl-N-e-Fmoc-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.865; FGMJPJRQVUSKMW; [M+C4H6N2+H]+; 5-[2-(4-benzylpiperidin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.474; FVQSSYMRZKLFDR; [M+H]+; 4-[[2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -655.779; BVYRURYGTKGDFZ; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-3-(3-morpholin-4-ylpropyl)-4-oxo-6-N-(4-phenoxyphenyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -723.242; CFEODYJCHRJFRS; [M+H]+; N-(1-benzylpiperidin-4-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.613; WKUJBOJPWPEQLC; [M+H]+; N-(14-{[1-(4-benzylpiperazin-1-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -757.050; MDKUMPKNNSMYLV; [M+H]+; 1-(3-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0⁴,¹⁹.0⁶,¹¹]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-4-hydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.277; QTGZHJUSEYHULR; [M+H]+; 3-[9,20-bis(2-carboxyethyl)-14-ethenyl-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1³,⁶.1⁸,¹¹.1¹³,¹⁶]tetracosa-3,5,9,11(23),14,16(22),18(21),19-octaen-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; APKVZMHTQNVEDV; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; LCZQXABUYLYUPK; [M+C4H6N2+H]+; (S)-2-((((9H-Fluoren-9-yl)methoxy)carbonyl)amino)-3-((1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl)amino)propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 615.314864; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.899
MS$FOCUSED_ION: PRECURSOR_M/Z 615.314864
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gb9-0109105000-be1a2f22b9406854bd01
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0761946 9.8395 ? 124.076612 15.8532 5.19 0.9399 9
  180.1021468 307.5147 ? 180.103118 7.7401 131.82 0.9273 10
  202.0837886 61.8692 ? 202.085131 7.9225 17.79 0.9362 10
  281.1606275 13.0386 ? 281.162998 17.7301 12.18 0.7182 9
  302.2269265 16.4259 ? 302.228598 22.6519 12.93 0.6193 10
  303.1720967 857.7946 ? 303.173734 4.6409 212.67 0.9394 10
  313.1522800 439.6346 ? 313.153541 4.9752 77.32 0.9879 10
  325.1524268 298.8325 ? 325.153199 4.1119 53.34 0.9515 10
  343.1682760 33.0173 ? 343.168240 13.0024 27.03 0.5543 8
  344.1744048 18.4712 ? 344.174321 22.0382 7.52 0.9452 9
  468.2473944 179.3812 ? 468.251882 7.7181 74.82 0.9167 9
  490.2291218 69.8869 ? 490.234288 9.9708 26.79 0.9119 10
  593.3469061 30.9608 ? 593.338134 15.9232 20.13 0.8201 9
  613.4009393 9.6314 ? 613.386741 14.3251 4.83 0.6874 8
  615.3308067 999.0000 ? 615.316551 2.6132 170.09 1.0000 10
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  124.076195 9.84 9
  180.102147 307.51 307
  202.083789 61.87 61
  281.160627 13.04 13
  302.226926 16.43 16
  303.172097 857.79 857
  313.152280 439.63 439
  325.152427 298.83 298
  343.168276 33.02 33
  344.174405 18.47 18
  468.247394 179.38 179
  490.229122 69.89 69
  593.346906 30.96 30
  613.400939 9.63 9
  615.330807 999.00 999
//
