ACCESSION: MSBNK-SMB_Measured-HSA032P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA10-pos_5874': {'bp': 181654.0, 'sum': 534906.0}, 'RA2-pos_5893': {'bp': 138445.0, 'sum': 281317.0}, 'RA17-pos_6006': {'bp': 44246.0, 'sum': 87679.0}, 'HC19-pos_5519': {'bp': 2725.0, 'sum': 6227.0}, 'RA19-pos_5693': {'bp': 116088.0, 'sum': 229143.0}, 'RA6-pos_5338': {'bp': 4635.0, 'sum': 13069.0}, 'HC11-pos_5548': {'bp': 10851.0, 'sum': 26058.0}, 'QC3-pos_5530': {'bp': 41352.0, 'sum': 81090.0}, 'RA2-pos_6058': {'bp': 37858.0, 'sum': 74827.0}, 'RA6-pos_5648': {'bp': 134336.0, 'sum': 284463.0}, 'RA5-pos_6120': {'bp': 86957.0, 'sum': 164359.0}, 'QC8-pos_5631': {'bp': 16014.0, 'sum': 32459.0}, 'HC2-pos_5917': {'bp': 3439.0, 'sum': 9966.0}, 'HC1-pos_5859': {'bp': 5577.0, 'sum': 13384.0}, 'RA7-pos_5584': {'bp': 3037.0, 'sum': 7812.0}, 'RA14-pos_5341': {'bp': 901.0, 'sum': 2205.0}, 'HC2-pos_6016': {'bp': 153511.0, 'sum': 388888.0}, 'HC6-pos_5679': {'bp': 3993.0, 'sum': 8956.0}, 'HC1-pos_5705': {'bp': 1597.0, 'sum': 4866.0}, 'HC15-pos_5840': {'bp': 48892.0, 'sum': 95165.0}, 'RA5-pos_5943': {'bp': 126819.0, 'sum': 241822.0}, 'QC6-pos_5110': {'bp': 4941.0, 'sum': 10429.0}, 'QC7-pos_5401': {'bp': 21618.0, 'sum': 44485.0}, 'HC10-pos_5787': {'bp': 120938.0, 'sum': 252049.0}, 'RA11-pos_5717': {'bp': 140014.0, 'sum': 263819.0}, 'HC9-pos_5863': {'bp': 41161.0, 'sum': 78232.0}, 'HC14-pos_5661': {'bp': 6964.0, 'sum': 18498.0}, 'HC10-pos_5471': {'bp': 101500.0, 'sum': 202686.0}, 'HC11-pos_5834': {'bp': 146117.0, 'sum': 295730.0}, 'HC25-pos_5611': {'bp': 171085.0, 'sum': 351436.0}, 'RA20-pos_5471': {'bp': 45439.0, 'sum': 92958.0}, 'HC5-pos_5686': {'bp': 92557.0, 'sum': 179653.0}, 'RA13-pos_5716': {'bp': 42128.0, 'sum': 81095.0}, 'QC2-pos_5315': {'bp': 13272.0, 'sum': 27934.0}, 'QC8-pos_5447': {'bp': 19216.0, 'sum': 40776.0}, 'HC26-pos_5905': {'bp': 15322.0, 'sum': 31151.0}, 'RA19-pos_5829': {'bp': 136197.0, 'sum': 280794.0}, 'QC2-pos_5437': {'bp': 28012.0, 'sum': 57057.0}, 'QC7-pos_5541': {'bp': 13492.0, 'sum': 28180.0}, 'RA18-pos_5644': {'bp': 114276.0, 'sum': 228300.0}, 'RA20-pos_5780': {'bp': 106866.0, 'sum': 217002.0}, 'HC6-pos_5523': {'bp': 2669.0, 'sum': 6331.0}, 'RA17-pos_5825': {'bp': 119965.0, 'sum': 233979.0}, 'HC18-pos_5730': {'bp': 102437.0, 'sum': 203703.0}, 'HC22-pos_5508': {'bp': 23608.0, 'sum': 51119.0}, 'RA1-pos_6000': {'bp': 175188.0, 'sum': 358545.0}, 'QC1-pos_5225': {'bp': 11558.0, 'sum': 24177.0}, 'QC2-pos_5604': {'bp': 24121.0, 'sum': 49650.0}, 'HC18-pos_5582': {'bp': 127724.0, 'sum': 246649.0}, 'QC6-pos_5408': {'bp': 11992.0, 'sum': 24748.0}, 'HC13-pos_5955': {'bp': 11161.0, 'sum': 22049.0}, 'RA9-pos_5381': {'bp': 120010.0, 'sum': 233368.0}, 'HC9-pos_5529': {'bp': 38306.0, 'sum': 77711.0}, 'HC12-pos_5911': {'bp': 115960.0, 'sum': 250649.0}, 'HC3-pos_6065': {'bp': 101432.0, 'sum': 224736.0}, 'RA10-pos_5558': {'bp': 162039.0, 'sum': 367868.0}, 'RA24-pos_5337': {'bp': 157852.0, 'sum': 362396.0}, 'RA10-pos_5750': {'bp': 177729.0, 'sum': 632065.0}, 'HC21-pos_5437': {'bp': 9835.0, 'sum': 20880.0}, 'HC10-pos_5614': {'bp': 138000.0, 'sum': 297473.0}, 'QC1-pos_5354': {'bp': 28701.0, 'sum': 56488.0}, 'QC6-pos_5255': {'bp': 13433.0, 'sum': 28366.0}, 'RA25-pos_5705': {'bp': 120030.0, 'sum': 240613.0}, 'RA25-pos_5732': {'bp': 112991.0, 'sum': 227402.0}, 'QC5-pos_5343': {'bp': 10548.0, 'sum': 21975.0}, 'HC21-pos_5574': {'bp': 20867.0, 'sum': 44761.0}, 'RA16-pos_5313': {'bp': 56148.0, 'sum': 107570.0}, 'RA1-pos_6158': {'bp': 174189.0, 'sum': 604594.0}, 'RA4-pos_5775': {'bp': 24472.0, 'sum': 49287.0}, 'RA18-pos_5787': {'bp': 95795.0, 'sum': 191304.0}, 'RA9-pos_5543': {'bp': 96898.0, 'sum': 183605.0}, 'QC5-pos_5490': {'bp': 30135.0, 'sum': 59331.0}, 'RA1-pos_6324': {'bp': 172857.0, 'sum': 391547.0}, 'RA10-pos_5720': {'bp': 166402.0, 'sum': 499640.0}, 'RA4-pos_5629': {'bp': 10882.0, 'sum': 24303.0}, 'HC7-pos_5675': {'bp': 59001.0, 'sum': 119037.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 591.316559
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 591.319866; int 999.000; delta(ppm) -6.697104
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H36N24; [M+K]+; delta(ppm) 70543.276157
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H44N10O2; [M+K]+; delta(ppm) 70525.070716
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H58N2O6P2S; [M+K]+; delta(ppm) 70555.677958
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H56N8O3S3; [M+K]+; delta(ppm) 70527.241387
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H48N12O7S; [M+K]+; delta(ppm) 70555.902057
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H40N14O; [M+K]+; delta(ppm) 70552.046959
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H45N14O4P; [M+K]+; delta(ppm) 70556.642343
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H48N6OS; [M+K]+; delta(ppm) 70532.512064
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H48N18O2S2; [M+K]+; delta(ppm) 70525.004459
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H52N6O4S2; [M+K]+; delta(ppm) 70555.546948
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H52N12O2S3; [M+K]+; delta(ppm) 70554.217739
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H65N2O3PS4; [M+K]+; delta(ppm) 70531.481465
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H56N10S4; [M+K]+; delta(ppm) 70539.887257
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H64N4O2S5; [M+K]+; delta(ppm) 70528.149180
COMMENT: PROPOSED_MF MS-FINDER 2.592; C32H48N4O2S; [M+K]+; delta(ppm) 70554.283999
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H64N2O3S5; [M+K]+; delta(ppm) 70549.920938
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H60O6S3; [M+K]+; delta(ppm) 70543.808527
COMMENT: PROPOSED_MF MS-FINDER 2.559; C28H57O6PS; [M+K]+; delta(ppm) 70531.902816
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H52N10S3; [M+K]+; delta(ppm) 70546.420986
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H62O4P2S2; [M+K]+; delta(ppm) 70541.347437
COMMENT: PROPOSED_MF MS-FINDER 2.470; C28H52N6OS2; [M+K]+; delta(ppm) 70525.978505
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H60N10S5; [M+K]+; delta(ppm) 70533.353608
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H52O11; [M+K]+; delta(ppm) 70552.026609
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H60N2O3S4; [M+K]+; delta(ppm) 70556.454789
COMMENT: PROPOSED_MF MS-FINDER 2.411; C38H48O3; [M+K]+; delta(ppm) 70533.841219
COMMENT: PROPOSED_MF MS-FINDER 2.409; C28H58O4P2S; [M+K]+; delta(ppm) 70547.881183
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H48N10S2; [M+K]+; delta(ppm) 70552.954794
COMMENT: PROPOSED_MF MS-FINDER 2.399; C31H52O6S; [M+K]+; delta(ppm) 70556.876160
COMMENT: PROPOSED_MF MS-FINDER 2.398; C28H56O6S2; [M+K]+; delta(ppm) 70550.342303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.365; C33H39N3O6; [M+H3N+H]+; delta(ppm) 3.624899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.365; C33H42N4O6; [M+H]+; delta(ppm) 3.624899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.831; C29H48N2O9; [M+Na]+; delta(ppm) 15422.899821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.303; C36H44N2O4; [M+Na]+; delta(ppm) 15433.141081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.255; C33H48N2O5; [M+K]+; delta(ppm) 70541.637789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.910; C30H43N3O6S; [M+H3N+H]+; delta(ppm) -2.076132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.650; C31H44N4O6; [M+Na]+; delta(ppm) 15440.155720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.178; C38H42N2O4; [M+H]+; delta(ppm) -3.178091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.284; C28H48N4O7; [M+K]+; delta(ppm) 70549.434473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.002; C31H41F3N4O4; [M+H]+; delta(ppm) 7.760230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.906; C29H44N8O3; [M+K]+; delta(ppm) 70546.842348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.033; C30H52N2O5S; [M+K]+; delta(ppm) 70535.104119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.731; C32H53ClO5; [M+K]+; delta(ppm) 25960.012829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.368; C34H46F2N2O2; [M+K]+; delta(ppm) 70548.591737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.141; C31H39N7O2S; [M+H3N+H]+; delta(ppm) -4.337862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.661; C30H48O10; [M+Na]+; delta(ppm) 15442.487852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.519; C32H46O10; [M+H]+; delta(ppm) 5.886664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.423; C29H50O10S; [M+H]+; delta(ppm) 0.185607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.955; C30H55BrO6; [M+H]+; delta(ppm) -9.507316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H39N3O6; [M+H3N+H]+; delta(ppm) 3.624899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 3.624899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H48N2O5; [M+K]+; delta(ppm) 70541.637789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.499; C29H48N2O9; [M+Na]+; delta(ppm) 15422.899821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.469; C36H44N2O4; [M+Na]+; delta(ppm) 15433.141081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C31H44N4O6; [M+Na]+; delta(ppm) 15440.155720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H48N4O7; [M+K]+; delta(ppm) 70549.434473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H44N8O3; [M+K]+; delta(ppm) 70546.842348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.996; C31H38F3N3O4; [M+H3N+H]+; delta(ppm) 7.760230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.996; C31H41F3N4O4; [M+H]+; delta(ppm) 7.760230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.882; C27H41F2N3O8; [M+H3N+H]+; delta(ppm) -0.239872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.882; C27H44F2N4O8; [M+H]+; delta(ppm) -0.239872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.546; C22H39N9O9; [M+H3N+H]+; delta(ppm) -1.766289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.546; C22H42N10O9; [M+H]+; delta(ppm) -1.766289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.882; C26H43N3O11; [M+H3N+H]+; delta(ppm) -6.307496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.882; C26H46N4O11; [M+H]+; delta(ppm) -6.307496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.634; C24H42F3N3O9; [M+H3N+H]+; delta(ppm) -2.172246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.634; C24H45F3N4O9; [M+H]+; delta(ppm) -2.172246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.536; C28H37F2N7O4; [M+H3N+H]+; delta(ppm) -2.501610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.536; C28H40F2N8O4; [M+H]+; delta(ppm) -2.501610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.000; C25H40F5N3O6; [M+H3N+H]+; delta(ppm) 3.895428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.000; C25H43F5N4O6; [M+H]+; delta(ppm) 3.895428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.947; C30H40FN3O7; [M+H3N+H]+; delta(ppm) 1.692510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.947; C30H43FN4O7; [M+H]+; delta(ppm) 1.692510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.724; C21H43N5O13; [M+H3N+H]+; delta(ppm) 0.495452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.724; C21H46N6O13; [M+H]+; delta(ppm) 0.495452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.883; C27H39N7O7; [M+H3N+H]+; delta(ppm) -8.569206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.883; C27H42N8O7; [M+H]+; delta(ppm) -8.569206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.403; C33H48N2O5; [M+K]+; delta(ppm) 70541.637789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.251; C29H44N8O3; [M+K]+; delta(ppm) 70546.842348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.194; C29H48N2O9; [M+Na]+; delta(ppm) 15422.899821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.047; C28H48N4O7; [M+K]+; delta(ppm) 70549.434473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.754; C38H48O3; [M+K]+; delta(ppm) 70533.841219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.090; C30H52N2O5S; [M+K]+; delta(ppm) 70535.104119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.458; C31H44N4O6; [M+Na]+; delta(ppm) 15440.155720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.758; C34H46F2N2O2; [M+K]+; delta(ppm) 70548.591737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.992; C32H48BNO6; [M+K]+; delta(ppm) 90296.774623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.869; C25H44N8O7; [M+Na]+; delta(ppm) 15427.582244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.516; C24H48N4O11; [M+Na]+; delta(ppm) 15429.914318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.450; C27H48BN3O8; [M+K]+; delta(ppm) 90304.861714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.316; C32H53ClO5; [M+K]+; delta(ppm) 25960.012829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.128; C28H44BN7O4; [M+K]+; delta(ppm) 90302.173039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.664; C27H47F3N2O7; [M+Na]+; delta(ppm) 15427.163664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.007; C29H41FN8O3; [M+Na]+; delta(ppm) 15435.831100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.762; C28H45FN4O7; [M+Na]+; delta(ppm) 15438.163212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.504; C30H46F2N2O6; [M+Na]+; delta(ppm) 15429.156128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.060; C29H49N2O7P; [M+Na]+; delta(ppm) 15437.275447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.532; C25H46F2N4O8; [M+Na]+; delta(ppm) 15436.170712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C33H48N2O5; [M+K]+; delta(ppm) 70541.637789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.927; C26H46N4O11; [M+H]+; delta(ppm) -6.307496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.891; C29H48N2O9; [M+Na]+; delta(ppm) 15422.899821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.858; C26H43N3O11; [M+H3N+H]+; delta(ppm) -6.307496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C31H44N4O6; [M+Na]+; delta(ppm) 15440.155720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C31H38F3N3O4; [M+H3N+H]+; delta(ppm) 7.760230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C31H41F3N4O4; [M+H]+; delta(ppm) 7.760230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C22H39N9O9; [M+H3N+H]+; delta(ppm) -1.766289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C22H42N10O9; [M+H]+; delta(ppm) -1.766289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H41F2N3O8; [M+H3N+H]+; delta(ppm) -0.239872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H43N5O13; [M+H3N+H]+; delta(ppm) 0.495452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H42F3N3O9; [M+H3N+H]+; delta(ppm) -2.172246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H37F2N7O4; [M+H3N+H]+; delta(ppm) -2.501610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H44F2N4O8; [M+H]+; delta(ppm) -0.239872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H44N8O3; [M+K]+; delta(ppm) 70546.842348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H40FN3O7; [M+H3N+H]+; delta(ppm) 1.692510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H43F5N4O6; [M+H]+; delta(ppm) 3.895428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H46N6O13; [M+H]+; delta(ppm) 0.495452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H48O3; [M+K]+; delta(ppm) 70533.841219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H39N7O7; [M+H3N+H]+; delta(ppm) -8.569206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H48N4O11; [M+Na]+; delta(ppm) 15429.914318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H44N8O7; [M+Na]+; delta(ppm) 15427.582244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H42N8O7; [M+H]+; delta(ppm) -8.569206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H45F3N4O9; [M+H]+; delta(ppm) -2.172246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40F2N8O4; [M+H]+; delta(ppm) -2.501610
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.770; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.385; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; WRUVOSYKHXGAQN-GKRYNVPLSA-N; [M+NH4]+; N-[2-Hydroxy-2-(8-Isopropyl-6,9-Dioxo-2-Oxa-7,10-Diaza-Bicyclo[11.2.2]Heptadeca-1(16),13(17),14-Trien-11-Yl)-Ethyl]-N-(3-Methyl-Butyl)-Benzenesulfonamide,Inhibitor 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; RNSJXGZIFVKGTF-ZJJMVOHTSA-N; [M+IsoProp+H]+; DKxanthene 530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
