ACCESSION: MSBNK-SMB_Measured-HSA032P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'RA23-pos_5093': {'bp': 11339.0, 'sum': 21017.0}, 'QC4-pos_5269': {'bp': 1032.0, 'sum': 2573.0}, 'HC6-pos_5313': {'bp': 1665.0, 'sum': 3225.0}, 'RA3-pos_5298': {'bp': 2702.0, 'sum': 6369.0}, 'HC23-pos_5627': {'bp': 941.0, 'sum': 1970.0}, 'HC11-pos_5329': {'bp': 4116.0, 'sum': 7750.0}, 'HC4-pos_5223': {'bp': 4585.0, 'sum': 10183.0}, 'QC7-pos_4984': {'bp': 3736.0, 'sum': 6378.0}, 'RA22-pos_5649': {'bp': 1731.0, 'sum': 3211.0}, 'QC3-pos_5074': {'bp': 2026.0, 'sum': 4585.0}, 'RA1-pos_5683': {'bp': 2433.0, 'sum': 6067.0}, 'HC8-pos_5109': {'bp': 1250.0, 'sum': 3803.0}, 'QC2-pos_5129': {'bp': 1240.0, 'sum': 3135.0}, 'HC24-pos_5108': {'bp': 931.0, 'sum': 2253.0}, 'HC21-pos_5133': {'bp': 5537.0, 'sum': 8963.0}, 'HC26-pos_5265': {'bp': 6003.0, 'sum': 12328.0}, 'RA3-pos_5192': {'bp': 3834.0, 'sum': 7223.0}, 'HC18-pos_5154': {'bp': 1556.0, 'sum': 6073.0}, 'HC2-pos_5379': {'bp': 6611.0, 'sum': 12192.0}, 'RA23-pos_5195': {'bp': 8427.0, 'sum': 13882.0}, 'RA3-pos_5721': {'bp': 1857.0, 'sum': 4652.0}, 'QC6-pos_4841': {'bp': 1365.0, 'sum': 2935.0}, 'RA7-pos_5226': {'bp': 819.0, 'sum': 2501.0}, 'RA8-pos_4937': {'bp': 4242.0, 'sum': 9749.0}, 'QC2-pos_5026': {'bp': 1986.0, 'sum': 5910.0}, 'RA3-pos_5601': {'bp': 2247.0, 'sum': 5976.0}, 'QC1-pos_5051': {'bp': 1064.0, 'sum': 2949.0}, 'QC3-pos_5205': {'bp': 845.0, 'sum': 2629.0}, 'HC23-pos_5088': {'bp': 1595.0, 'sum': 3089.0}, 'HC17-pos_5193': {'bp': 3012.0, 'sum': 6288.0}, 'QC3-pos_5101': {'bp': 1887.0, 'sum': 4789.0}, 'RA11-pos_5102': {'bp': 3868.0, 'sum': 7435.0}, 'RA6-pos_5019': {'bp': 4421.0, 'sum': 9011.0}, 'QC5-pos_5149': {'bp': 973.0, 'sum': 2638.0}, 'HC2-pos_5338': {'bp': 2928.0, 'sum': 7513.0}, 'RA8-pos_5321': {'bp': 2352.0, 'sum': 6295.0}, 'QC4-pos_5150': {'bp': 2915.0, 'sum': 5769.0}, 'HC6-pos_5211': {'bp': 2385.0, 'sum': 5206.0}, 'HC23-pos_5186': {'bp': 1606.0, 'sum': 3355.0}, 'RA22-pos_5088': {'bp': 3676.0, 'sum': 7599.0}, 'QC7-pos_5079': {'bp': 949.0, 'sum': 1869.0}, 'RA22-pos_5206': {'bp': 2863.0, 'sum': 5362.0}, 'HC21-pos_5233': {'bp': 2565.0, 'sum': 5519.0}, 'HC17-pos_5084': {'bp': 5965.0, 'sum': 11511.0}, 'HC7-pos_5231': {'bp': 6502.0, 'sum': 11002.0}, 'HC24-pos_5630': {'bp': 2141.0, 'sum': 4937.0}, 'HC14-pos_5194': {'bp': 4413.0, 'sum': 9364.0}, 'RA8-pos_5422': {'bp': 1511.0, 'sum': 4787.0}, 'RA8-pos_5042': {'bp': 2969.0, 'sum': 7998.0}, 'HC11-pos_5226': {'bp': 5149.0, 'sum': 9935.0}, 'RA9-pos_4933': {'bp': 2467.0, 'sum': 5216.0}, 'QC5-pos_5057': {'bp': 1389.0, 'sum': 3149.0}, 'QC8-pos_5021': {'bp': 2214.0, 'sum': 3918.0}, 'HC17-pos_5103': {'bp': 4747.0, 'sum': 9189.0}, 'RA15-pos_5375': {'bp': 439.0, 'sum': 1304.0}, 'HC24-pos_5183': {'bp': 4146.0, 'sum': 6733.0}, 'RA26-pos_4961': {'bp': 2095.0, 'sum': 3979.0}, 'QC1-pos_4937': {'bp': 1661.0, 'sum': 5096.0}, 'HC26-pos_5379': {'bp': 3853.0, 'sum': 7416.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 591.314633
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 mz 591.317976; int 87.545; delta(ppm) -6.633829
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.280352; int 5.593; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 573.374377; int 8.259; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H48N2O2P2; [M+H]+; delta(ppm) -14.307721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; IRCBDYVXVKMMGL-UHFFFAOYSA-N; [M+DMSO+H]+; 7-hydroxy-14-{[(2-hydroxyethyl)amino]methyl}-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; KNIMEWWMESSRKF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; ZVRNCEARDZFAEL-UHFFFAOYSA-N; [M+Na]+; 1-(2-{[5-(3,5-dimethylphenyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YOCULAYFPPWLRI-PGIWRNMCNA-N; [M+IsoProp+H]+; Uscharidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; LYTOHESBUGTAQI-XUJBKRNKSA-N; [M+IsoProp+H]+; 7,8-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; CKBPSMDNPQRZIK-MCNYKCMOSA-N; [M+IsoProp+H]+; 5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; QRMZNIFBWDGTQX-WMVVQRSCNA-N; [M+IsoProp+H]+; UNPD14543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; OWZHDGZSYBSLHA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(7-cyclohexanecarbonyl-6-cyclopentyl-8-hydroxy-3-methoxynaphthalen-1-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; VOMYWCJIBGWNMX-ODELHIPGSA-N; [M+DMSO+H]+; 71511032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; QOXADYBJIYSAHC-UHFFFAOYNA-N; [M+DMSO+H]+; Butyrolactol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; DUKCZSLAWRKJBB-QTRHFQMLNA-N; [M+IsoProp+H]+; 16-Hydroxyroridin E;(-)-16-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; KLDBEDBIBHZKCM-VNFJJEEASA-N; [M+DMSO+H]+; (25R)-11alpha,20,26-trihydroxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; JZLJYAKQIWKLJN-GZOLVMJQSA-N; [M+DMSO+H]+; (24R)-11alpha,20,24-trihydroxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; XHEPXCWCOGMKMI-LLOIFXLSNA-N; [M+IsoProp+H]+; Miotoxin A;[2'E,4'S,7'R(R)]-2',3'-Didehydro-7'-deoxo-2'-deoxy-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; JGIYRVDWRBKREW-UHFFFAOYNA-N; [M+IsoProp+H]+; (+)-Roridin L-2;Roridin L 2;[4beta(2Z,4E)]-4-[6-[2-(2,5-Dihydro-5-oxo-3-furanyl)ethoxy]-7-hydroxy-2,4-octadienoate] 12,13-epoxytrichothec-9-ene-4,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; CXUYRNDRKDXIHC-QZVSGYHJNA-N; [M+IsoProp+H]+; Roridin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; XZWOQFZHIMDODQ-KQQUZDAGNA-N; [M+IsoProp+H]+; Roridin D;7'-Deoxo-2'-deoxy-2',3'-epoxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; NVWOXHIJJRKUQA-KIAWZAOVNA-N; [M+DMSO+H]+; Integristerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; YUGPXFBJZOAFLD-RUPWREKXNA-N; [M+IsoProp+H]+; Toonaciliatin E;(-)-Toonaciliatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; GHCGVFIICXLSSM-IZFOJBCVNA-N; [M+DMSO+H]+; UNPD150190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; QMTQCWOJUYONMW-ADBXMVCGNA-N; [M+DMSO+H]+; Platenolide B mycarose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; OBLUCMMNMFITHB-QLTJWRQVNA-N; [M+DMSO+H]+; UNPD159902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; CNKWMMKFGVTGBJ-ISKJSNTGNA-N; [M+IsoProp+H]+; 3-Angeloyl-8-angeloyloxyproustianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; BRKXSFGVJFNJSV-NJMOIZSSNA-N; [M+IsoProp+H]+; Scuterivulactone C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; QVBJFSJKFHBAPS-DLWKESRRNA-N; [M+IsoProp+H]+; 20-Hydroxylucidenic acid D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; YYLJXVKJJBZWBK-IPAGDGOHNA-N; [M+IsoProp+H]+; rel-16-Angeloyloxy-13alpha-isobutanoyloxy-4beta,9alpha,20-trihydroxytiglia-1,5-diene-3,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; BYHJQZCELUYEOU-IBXOECANNA-N; [M+IsoProp+H]+; UNPD128221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; XRYNSGDMONMXMF-CUZKRNKNNA-N; [M+IsoProp+H]+; UNPD152620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; VTQDNMCNLAYGSH-QNHBTVIZNA-N; [M+DMSO+H]+; UNPD7049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; FVXSLSHKONBKBF-VMINAAPYNA-N; [M+DMSO+H]+; UNPD115670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; FJAXVJONPZPBJY-MPDWIJRESA-N; [M+IsoProp+H]+; 12'-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; DRRHKDJNQCVODR-LNSWTAIONA-N; [M+IsoProp+H]+; UNPD148316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ILMIROVMBSHOQY-SYHQADBTNA-N; [M+IsoProp+H]+; UNPD47807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ARFRGJLJRXAOAX-QBYXNLONNA-N; [M+IsoProp+H]+; UNPD101341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; SUOHGOIHHZPJSG-OMOBOWDBNA-N; [M+IsoProp+H]+; UNPD13132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; FJVKSQGUCRPHET-RSRUXJMGSA-N; [M+IsoProp+H]+; UNPD210282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; HIJZKIZOYCHTIT-TZJPLJRZSA-N; [M+IsoProp+H]+; UNPD223769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; LOURICAHHKIMHB-UTHRFKSWSA-N; [M+IsoProp+H]+; UNPD216379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; POBNFRQPLCDDQP-SKSBWYJESA-N; [M+IsoProp+H]+; UNPD218506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; WQAQCVUVRDPYHJ-KETOAGTLNA-N; [M+IsoProp+H]+; UNPD113450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; RZXAIBTUMGFUTR-JXRSESCYSA-N; [M+IsoProp+H]+; UNPD210042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; IDKGOOSUZDQUOK-CNKICRAXSA-N; [M+IsoProp+H]+; Roridin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NPNVDTIYTZAFLS-VNXBSWSXNA-N; [M+IsoProp+H]+; UNPD131292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; FIIOPPJEGWHDBS-YQNPYTBVNA-N; [M+IsoProp+H]+; UNPD19598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; UMKAINRVKDVUMT-JDAKIYRQNA-N; [M+IsoProp+H]+; UNPD103030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; HNHSTMBFHBATJM-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD54533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; UWLMDFCSRQDCHJ-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD28781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; KAGRIRPTSITMCX-RUALINDLNA-N; [M+IsoProp+H]+; UNPD137229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; VVJSEPMKQSGCHB-PGIWRNMCNA-N; [M+IsoProp+H]+; UNPD6338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; JIYWPQGAXDUILX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0435370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; VFYNXQPCGNPCRE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; BQYIJBFRMVJYGG-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0428664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; DUXHVCKABSGLJH-OPVTUZOVSA-N; [M+DMSO+H]+; (2S,3S,4R,5R,6R)-3,4,5-trihydroxy-6-[[(10S,13S,17R)-17-hydroxy-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; IWRPNTGNDHWLJE-SZDWYNJINA-N; [M+IsoProp+H]+; UNPD104853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; MRVCSVSOZSLZII-DTTNTBDQNA-N; [M+IsoProp+H]+; UNPD58513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; RHABJANPSGWEFC-MXXVWOLANA-N; [M+IsoProp+H]+; UNPD27814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; QHWGCVYVZATLQE-VRIFFPPQNA-N; [M+IsoProp+H]+; UNPD51689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; YRWPMMBXIDHIDN-KEQYGZPPNA-N; [M+IsoProp+H]+; UNPD149324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; DJNVXKBGHFVVED-ZHVHWMLANA-N; [M+IsoProp+H]+; UNPD108534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; JHWGOEMQQFMBKC-OGJAGEAKNA-N; [M+IsoProp+H]+; UNPD89008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; DWLRLNPCQNWYLX-CONKGLMSSA-N; [M+IsoProp+H]+; UNPD226041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; MNLMKJNZWPMQQJ-PUVXRHBWNA-N; [M+IsoProp+H]+; UNPD92264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; RHTWPGOJSGKRPB-XQKZXCKZNA-N; [M+IsoProp+H]+; UNPD130345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; VAVUMURWEOUTCZ-QNCNSDABNA-N; [M+IsoProp+H]+; UNPD137603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; XJVASWMYHLINRK-IGHDNKRVNA-N; [M+IsoProp+H]+; UNPD4948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; SSGMCFZDCBCCCK-TUDTVAHHNA-N; [M+IsoProp+H]+; UNPD121843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; BTGMYEUBROEELM-UHFFFAOYSA-N; [M+DMSO+H]+; 3a,5a,7,8,10-pentahydroxy-9a,11a-dimethyl-1-(2,3,6-trihydroxy-6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; FIMAYHJYWNSMFM-UHFFFAOYSA-N; [M+IsoProp+H]+; 16-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-18-hydroxy-17-methyl-3-oxo-6,9-dioxahexacyclo[10.7.0.0?,?.0?,?.0?,??.0??,??]nonadecan-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; MGGFTLUWJFZYLS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; KIOHDEGDLJVQAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-ethoxy-7-(furan-3-yl)-1,8,12,13,15,15-hexamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; VNJBCABAVWKCJS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({9-hydroxy-3,4,5,14,15,16-hexamethoxy-8,9,10-trimethyltricyclo[10.4.0.0?,?]hexadeca-1(16),2(7),3,5,12,14-hexaen-8-yl}oxy)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; QXFNCMJANVXXAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-16-hydroxy-7,11,13,13-tetramethyl-4-oxo-5,17-dioxapentacyclo[13.2.1.0?,??.0?,?.0??,??]octadecan-12-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; XQUCWRBLYJGWSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(benzyloxy)-1,9,12,15-tetrahydroxy-10,14,17,17-tetramethyl-11-oxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; HFNZVQVADDUILG-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{[18-butylidene-7-(1-ethylcyclopentyl)-4,16-dioxo-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-trien-14-yl]methyl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; VUECSBXQKFKTMK-UHFFFAOYNA-N; [M+Na]+; C00051485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; hyodeoxycholic acid 6-O-(beta-D-glucuronide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; NARKEXHWMJGEPZ-LASPVPOUNA-N; [M+Na]+; UNPD161702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; YZWLAOJIDABTSJ-UNJUFMBTSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-6-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; OYGPBWIVBGZHDT-BAQQJZLFNA-N; [M+Na]+; UNPD205524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; PYKCYHZUNQWCMQ-UNINJZACNA-N; [M+Na]+; UNPD205526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; PNCJPNXALJMYHC-SUIGRCFXNA-N; [M+Na]+; UNPD137884
