ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; DQMMNRFIDLKQBO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; IHLGCDKBOJPDNE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; QDDJSEAYBYPIGH-UHFFFAOYSA-N; [M+H]+; 3-{9-benzoyl-14,14-dimethyl-12-oxo-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(11),3,5,7-tetraen-10-yl}phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; VDVKKTJHKSSCRY-FPOVZHCZSA-N; [M+H]+; UNPD210758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; RSMIHCFQDCVVBR-CIUDSAMLSA-N; [M+ACN+Na]+; Asp-Gln-Arg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; CETLUACQMGBMFH-NSJGOIAUNA-N; [M+CH3OH+H]+; 4-[(3AS,4R,7R,8AS,8BR)-2-(1,3-BENZODIOXOL-5-YLMETHYL)-7-HYDROXY-1,3-DIOXODECAHYDROPYRROLO[3,4-A]PYRROLIZIN-4-YL]BENZENECARBOXIMIDAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; ZNQGUIKJDFHIMZ-UHFFFAOYSA-N; [M+H]+; 4-(4-{[(1-hydroxy-3-phenylpropan-2-yl)amino]methyl}-7-methylfuro[2,3-c]pyridin-2-yl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; FPSAKSFAKSRONC-UHFFFAOYSA-N; [M+DMSO+H]+; 2-hydroxy-3,5-bis[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UIWJVHLPTQLHMA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; BRNYHMUNARIREN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0428679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; SFUOOKBZBVUDBC-MYKRFBFLNA-N; [M+CH3OH+H]+; (2S)-2-[3-(AMINOMETHYL)PHENYL]-3-[(R)-[(1R)-1-{[(BENZYLOXY)CARBONYL]AMINO}-2-METHYLPROPYL](HYDROXY)PHOSPHORYL]PROPANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; IGWPCGALXTWTEX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)formamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; ZZXWPOKNESRMDG-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-{[(4-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)formamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; XMYXETUGOQCYNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-(1H-indol-3-yl)propylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; MYDVYSHUVSSAST-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-(pyridin-2-yl)ethyl]-2-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; UNDOLKFGOKEKCX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-cyclohexanecarbonyl-4-methanesulfonylpiperazin-2-yl)formamido]-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; HCKWLIFVKPDIEV-UHFFFAOYSA-N; [M+DMSO+H]+; 16-oxo-N-phenyl-15-(prop-2-en-1-yl)-2-oxa-15-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-3,5,7-triene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; SITKQCALYGRBGI-UHFFFAOYSA-N; [M+H]+; N-[13-(2,4-dimethoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; FSNBMYNAIMSTAJ-GREGDHHGNA-N; [M+NH4]+; [(2R,4R)-4-(1-benzothiophen-3-yl)-2-[[4-(hydroxymethyl)phenyl]methoxy]-3,4-dihydro-2H-pyran-6-yl]-(1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; CJCAPSWAICCIRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; UVEJDWLVDWTYHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; KGMJPYKOPYIKIO-FPOVZHCZSA-N; [M+CH3OH+H]+; Psychrophilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; UBOLMSRVCSOPMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5'-[(4-methoxyphenyl)methyl]-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; GWNZPUMWZODYJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; HJGARVZVLHCKPR-UHFFFAOYSA-N; [M+H]+; 1-({[4-hydroxy-5-(hydroxymethyl)-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}sulfamoyl)-4-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; QOSKODHHOYNDMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5'-[(2-methoxyphenyl)methyl]-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; BNRCGFXRASFFRO-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[4-(2H-1,3-benzodioxol-5-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; GHVWNTJKAOBQQI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-acetamidoethyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; ZTINURUARMNVOJ-UHFFFAOYSA-N; [M+NH4]+; Naamidine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; WUNPMCGHGUNQTC-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]-N-[(naphthalen-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; KSVKECXWDNCRTM-VVWGFWRPNA-N; [M+DMSO+H]+; Aurantiamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NTEPYSVMTWJCIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(furan-2-amido)-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; YPHAYFLTWWLPTN-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; BEUPBGDDBICJLL-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NZLGDPMKVFECNN-UHFFFAOYSA-N; [M+NH4]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; FIQZJFNKDJRREJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; VCRHLVZKHTUHEI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; HVTOFKUOEVSDKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(furan-2-amido)-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; KPEBBTIKYOWPML-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; OFUFDJQKEFBDHQ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-6-(methoxymethyl)-2-[3-(morpholin-4-yl)-3-oxo-1-(3,4,5-trimethoxyphenyl)propyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CTOMULULXDKVAS-ODFMLOGRNA-N; [M+NH4]+; N-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-4-methoxy-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; DOQJCMSPVWOHSQ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-oxo-3-phenyl-N-(4-phenylbutan-2-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; NBORDIWHEORJMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; VECJQAXMDOPELG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-ethoxyphenyl)-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; WXZITQLVZMISSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-ethoxyphenyl)-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ABGLMHPLWOWSIG-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{4-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]pentanoyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; TWZNCTCQAGRUGQ-KAYWLYCHSA-N; [M+NH4]+; Compound 4-D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; MFHVMOTYHSKRKT-UHFFFAOYSA-N; [M+DMSO+H]+; 4-benzoyl-1-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; TTXVZYZRXCWIHK-UHFFFAOYSA-N; [M+DMSO+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; RBHACZKZOIMGGM-UHFFFAOYSA-N; [M+DMSO+H]+; 4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}-N-(2-oxopiperidin-3-yl)cyclohex-1-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; PPGFQSWIEWSFNW-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzoyl-4-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; SIUAXZCKJHKVLC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(6-hydroxy-5-{[(piperidin-4-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetyl]-1??-thiomorpholine-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; NQJKMGCYSMVIFG-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-{[({[(benzyloxy)carbonyl]amino}(4-methylphenyl)methyl)(ethoxy)phosphoryl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; JIVSYBDLJCZXDD-UHFFFAOYSA-N; [M+DMSO+H]+; 11-(3-methoxypropanoyl)-5-(naphthalen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; OQFYXPCQAZEJIS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; SBXSDULAFLHQOV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[4-(2,3-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; VLZGPXZSQYLIJL-UHFFFAOYSA-N; [M+H]+; 11-{3-[3-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-5-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; YCGASKNDNDLWJH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; SGODCWJWYTTWBH-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0444387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; NHYVXCRVHXDMKU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-acetamidophenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; PHWMHCGEOPAMPX-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(1-acetyl-4-methanesulfonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; XBYNAALWKITAPM-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 7-[2-(3,4-dimethoxyphenyl)ethyl]-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; PABXUQIPXCKPNO-GNLPSFAGNA-N; [M+NH4]+; UNPD100208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; HVAKRZXYPOCFJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-2-[2-furanyl(oxo)methyl]imino-10-methyl-5-oxo-3-dipyrido[3,4-c:1',2'-f]pyrimidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; MUAYBMPVMYJENV-UHFFFAOYSA-N; [M+DMSO+H]+; 1-acetyl-4-(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; SIVMAPRGDRVFMP-UHFFFAOYSA-N; [M+DMSO+H]+; 4-acetyl-1-(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; PMFYDAUHYZYYJM-UHFFFAOYSA-N; [M+NH4]+; UNPD162230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MBFJXPBYBJHAEK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 7-[2-(3,4-dimethoxyphenyl)ethyl]-6-imino-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; OFZIQMLPDKGXPI-UHFFFAOYSA-N; [M+DMSO+H]+; 2-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; RZMFNFXKVJUALX-UHFFFAOYSA-N; [M+DMSO+H]+; 3-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; FXKMSHGRUIOCQE-UHFFFAOYSA-N; [M+DMSO+H]+; 4-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; FNNWFZZTVZNUPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dimethoxyphenyl)-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; LSGHMNKVJOUHHS-GNLPSFAGNA-N; [M+NH4]+; UNPD123761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; VFOYLGDLDHHSPQ-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; FLABSHONISSMLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-3-methylpentanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ZJFZQNAKOYDMMO-UHFFFAOYSA-N; [M+NH4]+; 3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(4-methoxyphenyl)-N-{[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; UZOOIPXOYYJULJ-OALGXETFSA-N; [M+NH4]+; Compound 19
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; CLVWLXHXGDMCIQ-UHFFFAOYSA-N; [M+DMSO+H]+; 11-(3-methoxypropanoyl)-3-(naphthalen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FPVRFWVGBHRSQS-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(4-methoxyphenyl)methyl]-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; SLFJUCXOSMPANC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; JFULATDADWGZHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5-[2-(2-methoxyphenyl)acetamido]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; HIPGEHLKGQMIGF-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-5-{5-[2-(4-methoxyphenoxy)acetamido]-1-methyl-1H-1,3-benzodiazol-2-yl}-1-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; ZVXINPKBKODRPQ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-5-{5-[2-(2-methoxyphenoxy)acetamido]-1-methyl-1H-1,3-benzodiazol-2-yl}-1-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; TYIRBZOAKBEYEJ-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-dimethyl-2,6-dioxopurin-7-yl)ethyl 2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; PZBXBGYFAOJASA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; HPTBIXWUVXAQQC-UHFFFAOYSA-N; [M+DMSO+H]+; 4-oxo-4-[8'-(phenylcarbamoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]butanoic acid
