ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_MF MS-FINDER 2.913; C29H50N18O8P2S2; [M+CH3OH+H]+; delta(ppm) -0.164174
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H57N6O23P; [M+H]+; delta(ppm) 2.513952
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H68N4O17P4S; [M+H]+; delta(ppm) -1.530092
COMMENT: PROPOSED_MF MS-FINDER 2.913; C29H52N22O5P2S2; [M+Na]+; delta(ppm) 9681.342834
COMMENT: PROPOSED_MF MS-FINDER 2.913; C40H46N14O12; [M+Na]+; delta(ppm) 9680.039758
COMMENT: PROPOSED_MF MS-FINDER 2.913; C36H42N20O10; [M+Na]+; delta(ppm) 9682.960365
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H47N16O16P; [M+DMSO+H]+; delta(ppm) 33117.850720
COMMENT: PROPOSED_MF MS-FINDER 2.913; C40H63O10P5; [M+DMSO+H]+; delta(ppm) 33116.064501
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H54N2O23; [M+DMSO+H]+; delta(ppm) 33115.138959
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H34N32O5S; [M+DMSO+H]+; delta(ppm) 33115.904855
COMMENT: PROPOSED_MF MS-FINDER 2.912; C36H66N6O12P4; [M+K]+; delta(ppm) 43370.335143
COMMENT: PROPOSED_MF MS-FINDER 2.912; C35H42N16O6P2S; [M+IsoProp+H]+; delta(ppm) 32020.935867
COMMENT: PROPOSED_MF MS-FINDER 2.912; C35H59O17P3S; [M+IsoProp+H]+; delta(ppm) 32019.047076
COMMENT: PROPOSED_MF MS-FINDER 2.912; C34H61N2O12P5S; [M+IsoProp+H]+; delta(ppm) 32025.018258
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H53N6O22P; [M+CH3OH+H]+; delta(ppm) 2.513952
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H49N16O16PS; [M+CH3OH+H]+; delta(ppm) 0.355462
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H32N36O7; [M+H]+; delta(ppm) -1.967362
COMMENT: PROPOSED_MF MS-FINDER 2.912; C33H67N2O20P3S; [M+H]+; delta(ppm) 1.658943
COMMENT: PROPOSED_MF MS-FINDER 2.912; C32H36N30O4S; [M+H]+; delta(ppm) -2.162828
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H48N22O10P2; [M+Na]+; delta(ppm) 9682.287992
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H44N32O4P2S; [M+Na]+; delta(ppm) 9680.087512
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H44N22O4P2S; [M+DMSO+H]+; delta(ppm) 33115.773196
COMMENT: PROPOSED_MF MS-FINDER 2.912; C36H61O17P3; [M+DMSO+H]+; delta(ppm) 33114.661307
COMMENT: PROPOSED_MF MS-FINDER 2.912; C34H49N14O7P3; [M+DMSO+H]+; delta(ppm) 33114.673262
COMMENT: PROPOSED_MF MS-FINDER 2.911; C35H70N2O16P4; [M+K]+; delta(ppm) 43371.888426
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H65N2O12P5S2; [M+IsoProp+H]+; delta(ppm) 32021.187709
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H36N32O5S2; [M+CH3OH+H]+; delta(ppm) -1.467651
COMMENT: PROPOSED_MF MS-FINDER 2.911; C35H56N2O23S; [M+CH3OH+H]+; delta(ppm) -2.185231
COMMENT: PROPOSED_MF MS-FINDER 2.911; C35H51N14O7P3S; [M+CH3OH+H]+; delta(ppm) -2.621550
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H65N2O12P5S; [M+CH3OH+H]+; delta(ppm) 2.973629
COMMENT: PROPOSED_MF MS-FINDER 2.911; C37H63O17P3S; [M+CH3OH+H]+; delta(ppm) -2.632751
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H53N16O17PS; [M+H]+; delta(ppm) 0.355462
COMMENT: PROPOSED_MF MS-FINDER 2.911; C37H69N2O13P5S; [M+H]+; delta(ppm) 2.973629
COMMENT: PROPOSED_MF MS-FINDER 2.911; C40H62N2O17P2S; [M+H]+; delta(ppm) -0.870555
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H36N26O8; [M+H]+; delta(ppm) 2.860526
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H38N30O9; [M+Na]+; delta(ppm) 9678.038556
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H49N24O7P3; [M+Na]+; delta(ppm) 9679.036915
COMMENT: PROPOSED_MF MS-FINDER 2.911; C37H38N24O6; [M+Na]+; delta(ppm) 9681.505769
COMMENT: PROPOSED_MF MS-FINDER 2.911; C35H63N2O12P5; [M+DMSO+H]+; delta(ppm) 33120.645174
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H67N2O12P5S; [M+DMSO+H]+; delta(ppm) 33116.806487
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H44N16O6P2; [M+DMSO+H]+; delta(ppm) 33116.554110
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H56N8O12P4S; [M+IsoProp+H]+; delta(ppm) 32018.701816
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H28N36O6; [M+CH3OH+H]+; delta(ppm) -1.967362
COMMENT: PROPOSED_MF MS-FINDER 2.910; C34H28N30O3; [M+CH3OH+H]+; delta(ppm) 1.433687
COMMENT: PROPOSED_MF MS-FINDER 2.910; C41H65O10P5S; [M+CH3OH+H]+; delta(ppm) -1.318076
COMMENT: PROPOSED_MF MS-FINDER 2.910; C35H32N30O4; [M+H]+; delta(ppm) 1.433687
COMMENT: PROPOSED_MF MS-FINDER 2.910; C33H64N8O13P4S; [M+H]+; delta(ppm) -2.956918
COMMENT: PROPOSED_MF MS-FINDER 2.910; C36H55N14O8P3S; [M+H]+; delta(ppm) -2.621550
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H59N10O19PS; [M+Na]+; delta(ppm) 9680.406568
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H57N20O6P3S2; [M+Na]+; delta(ppm) 9679.546348
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H67N6O14P5; [M+Na]+; delta(ppm) 9681.820343
COMMENT: PROPOSED_MF MS-FINDER 2.909; C28H49N10O18PS; [M+IsoProp+H]+; delta(ppm) 32019.178455
COMMENT: PROPOSED_MF MS-FINDER 2.909; C33H60N4O11P4S2; [M+IsoProp+H]+; delta(ppm) 32023.064577
COMMENT: PROPOSED_MF MS-FINDER 2.909; C33H32N26O7; [M+CH3OH+H]+; delta(ppm) 2.860526
COMMENT: PROPOSED_MF MS-FINDER 2.909; C32H60N8O12P4S; [M+CH3OH+H]+; delta(ppm) -2.956918
COMMENT: PROPOSED_MF MS-FINDER 2.909; C40H44N10O15; [M+CH3OH+H]+; delta(ppm) -1.442380
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H54N18O9P2S2; [M+H]+; delta(ppm) -0.164174
COMMENT: PROPOSED_MF MS-FINDER 2.909; C38H67O18P3S; [M+H]+; delta(ppm) -2.632751
COMMENT: PROPOSED_MF MS-FINDER 2.909; C34H50N16O12P2; [M+H]+; delta(ppm) -3.528741
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H51N20O13PS; [M+Na]+; delta(ppm) 9681.872580
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H41N20O7PS2; [M+IsoProp+H]+; delta(ppm) 32023.553151
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H42N32O4P2S; [M+H]+; delta(ppm) -2.822364
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H40N32O6S2; [M+H]+; delta(ppm) -1.467651
COMMENT: PROPOSED_MF MS-FINDER 2.908; C41H48N10O16; [M+H]+; delta(ppm) -1.442380
COMMENT: PROPOSED_MF MS-FINDER 2.908; C31H62N4O24P2; [M+H]+; delta(ppm) 0.751744
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H60N2O24S; [M+H]+; delta(ppm) -2.185231
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H42N26O13; [M+Na]+; delta(ppm) 9679.493142
COMMENT: PROPOSED_MF MS-FINDER 2.908; C39H65O18P3; [M+Na]+; delta(ppm) 9683.947314
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H54N10O16S; [M+Na]+; delta(ppm) 9677.827869
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H51N10O18P; [M+DMSO+H]+; delta(ppm) 33114.792965
COMMENT: PROPOSED_MF MS-FINDER 2.908; C31H58N8O12P4; [M+DMSO+H]+; delta(ppm) 33114.315313
COMMENT: PROPOSED_MF MS-FINDER 2.908; C34H62N4O11P4S; [M+DMSO+H]+; delta(ppm) 33118.687342
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H34N40O4; [M+K]+; delta(ppm) 43370.615908
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H56N16O13P2; [M+K]+; delta(ppm) 43370.469429
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H67N10O11P5; [M+K]+; delta(ppm) 43371.535528
COMMENT: PROPOSED_MF MS-FINDER 2.907; C38H61N8O11P3; [M+K]+; delta(ppm) 43372.253519
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H59N8O18P; [M+K]+; delta(ppm) 43370.822326
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H36N28O9S2; [M+IsoProp+H]+; delta(ppm) 32021.807660
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H53N6O22PS; [M+IsoProp+H]+; delta(ppm) 32020.698125
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H46N16O11P2; [M+CH3OH+H]+; delta(ppm) -3.528741
COMMENT: PROPOSED_MF MS-FINDER 2.907; C37H46N16O6P2S; [M+CH3OH+H]+; delta(ppm) -0.859354
COMMENT: PROPOSED_MF MS-FINDER 2.907; C38H49N8O16P; [M+CH3OH+H]+; delta(ppm) -3.204574
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H58N4O23P2; [M+CH3OH+H]+; delta(ppm) 0.751744
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H53N10O18PS; [M+CH3OH+H]+; delta(ppm) -2.509398
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H46N22O4P2S2; [M+CH3OH+H]+; delta(ppm) -1.591004
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H46N28O8P2S; [M+H]+; delta(ppm) -1.395538
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H42N28O8P2; [M+H]+; delta(ppm) 2.200983
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H45N26O11PS; [M+H]+; delta(ppm) 1.793498
COMMENT: PROPOSED_MF MS-FINDER 2.907; C39H53N8O17P; [M+H]+; delta(ppm) -3.204574
COMMENT: PROPOSED_MF MS-FINDER 2.907; C31H57N10O19PS; [M+H]+; delta(ppm) -2.509398
COMMENT: PROPOSED_MF MS-FINDER 2.907; C42H69O11P5S; [M+H]+; delta(ppm) -1.318076
COMMENT: PROPOSED_MF MS-FINDER 2.907; C36H39N26O3P; [M+Na]+; delta(ppm) 9678.254697
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H62N8O13P4; [M+Na]+; delta(ppm) 9683.616836
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H55N6O22P; [M+DMSO+H]+; delta(ppm) 33116.315863
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H37N26O10PS; [M+IsoProp+H]+; delta(ppm) 32023.761337
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H50N14O12P2S2; [M+IsoProp+H]+; delta(ppm) 32023.195957
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H42N18O8P2S; [M+IsoProp+H]+; delta(ppm) 32025.506834
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H37N24O3PS2; [M+IsoProp+H]+; delta(ppm) 32022.033473
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H41N26O10PS; [M+CH3OH+H]+; delta(ppm) 1.793498
COMMENT: PROPOSED_MF MS-FINDER 2.906; C33H69N2O12P5S2; [M+CH3OH+H]+; delta(ppm) -0.622897
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H36N32O11; [M+H]+; delta(ppm) -0.540534
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H61N12O12P5; [M+H]+; delta(ppm) 1.742258
COMMENT: PROPOSED_MF MS-FINDER 2.906; C36H62N2O22P2; [M+H]+; delta(ppm) -3.539942
COMMENT: PROPOSED_MF MS-FINDER 2.906; C35H56N12O11P2S; [M+Na]+; delta(ppm) 9683.543319
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H42N24O6S; [M+Na]+; delta(ppm) 9677.839288
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H38N28O9S; [M+DMSO+H]+; delta(ppm) 33117.427756
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H43N20O7PS; [M+DMSO+H]+; delta(ppm) 33119.176954
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H39N26O10P; [M+DMSO+H]+; delta(ppm) 33119.385583
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H52N20O9P2; [M+K]+; delta(ppm) 43368.916150
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H38N28O7P2S; [M+IsoProp+H]+; delta(ppm) 32020.364793
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H54N4O23P2; [M+IsoProp+H]+; delta(ppm) 32022.651797
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H42N28O7P2S; [M+CH3OH+H]+; delta(ppm) -1.395538
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H38N28O7P2; [M+CH3OH+H]+; delta(ppm) 2.200983
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H57N6O22PS; [M+CH3OH+H]+; delta(ppm) -1.082571
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H46N18O8P2S; [M+CH3OH+H]+; delta(ppm) 3.432356
COMMENT: PROPOSED_MF MS-FINDER 2.905; C37H59N6O16P3; [M+H]+; delta(ppm) 3.828641
COMMENT: PROPOSED_MF MS-FINDER 2.905; C33H50N18O9P2S; [M+H]+; delta(ppm) 3.432356
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H60N12O11P2S2; [M+Na]+; delta(ppm) 9679.876823
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H40N28O7P2; [M+DMSO+H]+; delta(ppm) 33115.981823
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H52N14O12P2S; [M+DMSO+H]+; delta(ppm) 33118.819002
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H39N24O3PS; [M+DMSO+H]+; delta(ppm) 33117.654048
COMMENT: PROPOSED_MF MS-FINDER 2.904; C34H42N24O7; [M+K]+; delta(ppm) 43372.752897
COMMENT: PROPOSED_MF MS-FINDER 2.904; C32H49N10O13PS2; [M+IsoProp+H]+; delta(ppm) 32022.021543
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H32N38O3S2; [M+CH3OH+H]+; delta(ppm) 1.397215
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H32N32O10; [M+CH3OH+H]+; delta(ppm) -0.540534
COMMENT: PROPOSED_MF MS-FINDER 2.904; C35H58N2O21P2; [M+CH3OH+H]+; delta(ppm) -3.539942
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H57N12O11P5; [M+CH3OH+H]+; delta(ppm) 1.742258
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H36N38O4S2; [M+H]+; delta(ppm) 1.397215
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H28N40O3; [M+H]+; delta(ppm) -3.394187
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H51N20O11P3; [M+H]+; delta(ppm) -2.426084
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H61N6O23PS; [M+H]+; delta(ppm) -1.082571
COMMENT: PROPOSED_MF MS-FINDER 2.904; C31H50N22O5P2S2; [M+H]+; delta(ppm) -1.591004
COMMENT: PROPOSED_MF MS-FINDER 2.904; C38H50N16O7P2S; [M+H]+; delta(ppm) -0.859354
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H46N22O12S; [M+Na]+; delta(ppm) 9683.669073
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H52N22O10P2S; [M+Na]+; delta(ppm) 9678.621505
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H34N36O7; [M+Na]+; delta(ppm) 9680.959152
COMMENT: PROPOSED_MF MS-FINDER 2.904; C31H44N18O8P2; [M+DMSO+H]+; delta(ppm) 33121.134787
COMMENT: PROPOSED_MF MS-FINDER 2.903; C25H51N16O9P3S2; [M+IsoProp+H]+; delta(ppm) 32019.799417
COMMENT: PROPOSED_MF MS-FINDER 2.903; C31H42N16O11P2; [M+IsoProp+H]+; delta(ppm) 32018.092785
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H64O20P4S; [M+IsoProp+H]+; delta(ppm) 32021.741156
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H54N8O14P2S2; [M+IsoProp+H]+; delta(ppm) 32020.144678
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H40N28O9S2; [M+CH3OH+H]+; delta(ppm) -0.040821
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H55N6O15P3; [M+CH3OH+H]+; delta(ppm) 3.828641
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H56N14O11P4; [M+H]+; delta(ppm) 3.504470
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H48N26O6P2S; [M+Na]+; delta(ppm) 9677.166922
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H46N26O8S2; [M+Na]+; delta(ppm) 9678.547989
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H53N14O8P3; [M+Na]+; delta(ppm) 9683.958733
COMMENT: PROPOSED_MF MS-FINDER 2.903; C42H53N12O6P3; [M+Na]+; delta(ppm) 9679.583530
COMMENT: PROPOSED_MF MS-FINDER 2.903; C35H70N2O15P4S; [M+Na]+; delta(ppm) 9677.029750
COMMENT: PROPOSED_MF MS-FINDER 2.903; C43H54N4O18; [M+Na]+; delta(ppm) 9678.573752
COMMENT: PROPOSED_MF MS-FINDER 2.903; C38H61N8O10P3S; [M+Na]+; delta(ppm) 9677.371643
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H56N10O14P2; [M+Na]+; delta(ppm) 9676.446803
COMMENT: PROPOSED_MF MS-FINDER 2.903; C22H42N32O6S2; [M+Na]+; delta(ppm) 9681.468587
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H65N6O16P3S; [M+Na]+; delta(ppm) 9683.201423
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H66O20P4; [M+DMSO+H]+; delta(ppm) 33117.361110
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H51N10O13PS; [M+DMSO+H]+; delta(ppm) 33117.642092
COMMENT: PROPOSED_MF MS-FINDER 2.902; C33H43N26O4P; [M+K]+; delta(ppm) 43369.281240
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H65N4O15P3; [M+K]+; delta(ppm) 43373.806807
COMMENT: PROPOSED_MF MS-FINDER 2.902; C36H54N10O17; [M+K]+; delta(ppm) 43372.740703
COMMENT: PROPOSED_MF MS-FINDER 2.902; C33H54N2O21P2; [M+IsoProp+H]+; delta(ppm) 32018.080855
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H64N4O11P4S2; [M+CH3OH+H]+; delta(ppm) 1.139306
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H68O20P4S; [M+CH3OH+H]+; delta(ppm) -0.103262
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H44N22O17; [M+H]+; delta(ppm) -1.978563
COMMENT: PROPOSED_MF MS-FINDER 2.902; C34H73N2O13P5S2; [M+H]+; delta(ppm) -0.622897
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H43N24O9P; [M+Na]+; delta(ppm) 9684.084487
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H57N14O13P3; [M+Na]+; delta(ppm) 9677.570911
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H70N4O17P4S; [M+Na]+; delta(ppm) 9681.404931
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H53N16O9P3S; [M+DMSO+H]+; delta(ppm) 33115.415246
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H56N8O14P2S; [M+DMSO+H]+; delta(ppm) 33115.761241
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H56N10O14P4S; [M+IsoProp+H]+; delta(ppm) 32023.272763
COMMENT: PROPOSED_MF MS-FINDER 2.901; C29H58N4O18P2S2; [M+IsoProp+H]+; delta(ppm) 32021.664350
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H54N4O18P2S; [M+IsoProp+H]+; delta(ppm) 32025.494904
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H53O19PS; [M+IsoProp+H]+; delta(ppm) 32024.320484
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H47N20O10P3; [M+CH3OH+H]+; delta(ppm) -2.426084
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H40N22O16; [M+CH3OH+H]+; delta(ppm) -1.978563
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H45N20O7PS2; [M+CH3OH+H]+; delta(ppm) 1.598031
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H54N14O12P2S2; [M+CH3OH+H]+; delta(ppm) 1.262660
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H59N12O14P3S; [M+H]+; delta(ppm) 3.096983
COMMENT: PROPOSED_MF MS-FINDER 2.901; C43H58N2O17P2; [M+H]+; delta(ppm) 2.725970
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H72O21P4S; [M+H]+; delta(ppm) -0.103262
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H69O16P5; [M+H]+; delta(ppm) -3.987461
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H50N16O19; [M+Na]+; delta(ppm) 9678.027137
COMMENT: PROPOSED_MF MS-FINDER 2.901; C41H59N2O19P; [M+Na]+; delta(ppm) 9676.777276
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H63N4O21PS; [M+Na]+; delta(ppm) 9677.485976
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H67O25PS; [M+Na]+; delta(ppm) 9678.940560
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H60N4O18P2S; [M+DMSO+H]+; delta(ppm) 33117.284141
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H47N22O7P3S2; [M+IsoProp+H]+; delta(ppm) 32022.850694
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H51N12O13P3S; [M+IsoProp+H]+; delta(ppm) 32025.149639
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H52N4O25S; [M+IsoProp+H]+; delta(ppm) 32024.094671
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H60N10O14P4S; [M+CH3OH+H]+; delta(ppm) 1.334773
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H55N12O13P3S; [M+CH3OH+H]+; delta(ppm) 3.096983
COMMENT: PROPOSED_MF MS-FINDER 2.900; C42H54N2O16P2; [M+CH3OH+H]+; delta(ppm) 2.725970
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H44N28O10S2; [M+H]+; delta(ppm) -0.040821
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H60N8O20P2; [M+Na]+; delta(ppm) 9682.276573
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H34N34O5; [M+Na]+; delta(ppm) 9676.583975
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H58N2O24; [M+Na]+; delta(ppm) 9684.403546
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H46N16O14; [M+Na]+; delta(ppm) 9684.414965
COMMENT: PROPOSED_MF MS-FINDER 2.900; C40H56N10O9P2S; [M+Na]+; delta(ppm) 9679.168120
