ACCESSION: MSBNK-SMB_Measured-HSA032P0629003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_2848': {'bp': 6286.0, 'sum': 14534.0}, 'RA16-pos_2529': {'bp': 5565.0, 'sum': 10996.0}, 'HC3-pos_2918': {'bp': 4547.0, 'sum': 11477.0}, 'RA8-pos_2327': {'bp': 4126.0, 'sum': 13961.0}, 'RA9-pos_2458': {'bp': 4096.0, 'sum': 8060.0}, 'HC13-pos_2761': {'bp': 3953.0, 'sum': 7061.0}, 'RA6-pos_2507': {'bp': 2943.0, 'sum': 5707.0}, 'RA4-pos_2653': {'bp': 2638.0, 'sum': 5979.0}, 'HC18-pos_2548': {'bp': 2475.0, 'sum': 5368.0}, 'HC10-pos_2639': {'bp': 2461.0, 'sum': 5152.0}, 'HC21-pos_2505': {'bp': 2270.0, 'sum': 5775.0}, 'QC8-pos_2514': {'bp': 2227.0, 'sum': 4153.0}, 'QC3-pos_2563': {'bp': 2172.0, 'sum': 5822.0}, 'RA8-pos_2579': {'bp': 2116.0, 'sum': 6136.0}, 'HC7-pos_2565': {'bp': 2084.0, 'sum': 4422.0}, 'HC24-pos_2513': {'bp': 1974.0, 'sum': 5467.0}, 'RA23-pos_2558': {'bp': 1758.0, 'sum': 3944.0}, 'RA22-pos_2445': {'bp': 1560.0, 'sum': 3699.0}, 'RA11-pos_2435': {'bp': 1550.0, 'sum': 5364.0}, 'RA3-pos_2588': {'bp': 1527.0, 'sum': 4121.0}, 'HC3-pos_3450': {'bp': 1440.0, 'sum': 2153.0}, 'RA20-pos_2663': {'bp': 1429.0, 'sum': 4632.0}, 'HC23-pos_2550': {'bp': 1396.0, 'sum': 4142.0}, 'QC6-pos_2245': {'bp': 1141.0, 'sum': 3178.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 629.291552
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 629.294384; int 78.913; delta(ppm) -18.820368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; KGQLRSQBVGKAOG-UHFFFAOYSA-N; [M+Na]+; 16-butylidene-12-{4-hydroxy-[1,1'-biphenyl]-2-yl}-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; UBGNMISWPGURDN-XORNHQRDSA-N; [M+ACN+H]+; 3-({1-[3-CARBAMIMIDOYL-1-(4-CARBAMIMIDOYL-BENZYLCARBAMOYL)-PROPYLCARBAMOYL]-2-METHYL-BUTYLSULFAMOYL}-METHYL)-BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ZVHGCRLYKMSHPD-UHFFFAOYSA-N; [M+2ACN+H]+; 7-ethenyl-12-ethyl-21-hydroxy-6,11,27,28-tetramethyl-20-oxa-2,16,29,30-tetraazaheptacyclo[15.8.1.1?,??.1?,?.1??,??.1??,??.0??,??]triaconta-1(26),2,4,6,8(30),9,11,13(29),14,16,18(28)-undecaene-19,22-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; WEZQHZWQIIMTES-UHFFFAOYSA-N; [M+2ACN+H]+; 3-phenyl-2-[2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; NTEDOEBWPRVVSG-FQUUOJAGSA-N; [M+ACN+H]+; (2S)-1-[(2R)-2-[[(2S)-2-[[2-[[(2S)-2-[(2-aminoacetyl)amino]-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-3-carboxypropanoyl]amino]-3-hydroxypropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; HERHSYSTHQSKOZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; PAPASISLWQPNNI-XTROBZFGNA-N; [M+2Na-H]+; UNPD236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; SDTYOGGPSQXNCM-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; FHUWRRSCCRAFSL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)-3-methylpentanamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ZIPPQKBTRAWVCU-PHKUOLEANA-N; [M+H]+; UNPD177087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; XZVSQEQUTVXEMX-IIDGORHUNA-N; [M+H]+; UNPD15509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; PYCKPNAFYRNXSN-AYCQWVRGNA-N; [M+H]+; UNPD98745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; FITSBBDKGYKKCX-UHFFFAOYSA-N; [M+H]+; CNP0431338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; VCWXYABBLLDDKF-FWLPYVTGNA-N; [M+H]+; UNPD166241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; LNMDUBOCPJNEFA-UHFFFAOYSA-N; [M+2Na-H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; FVEVYGNIVRCALL-JKEBYUICNA-N; [M+H]+; UNPD134323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; VRXIZYQZACJUDE-XCVYZXNENA-N; [M+H]+; Elliptifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; ZSLMYYBJYKRANS-UHFFFAOYSA-N; [M+H]+; 9-(acetyloxy)-1-[(acetyloxy)methyl]-7,15-dihydroxy-5,9,12,12-tetramethyl-8-oxo-4-(propanoyloxy)tetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; PSJMJFMUXXFZSE-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; JRZMRXGXGXQDFH-CGRHIWBNNA-N; [M+H]+; UNPD114478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; LVSXYLAGPCBUBE-HEGHGRNYNA-N; [M+H]+; UNPD131753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; JBAMTORBTMIFCH-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; VBAWGYYYTMDPOT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; XSGQLRSVAREANQ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; UKMBKHIMUPGXNJ-ZXVBMVCANA-N; [M+2Na-H]+; iso-Caracurine V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; YSLOTAQNLYAHQJ-UHFFFAOYSA-N; [M+2Na-H]+; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; DONIPVCAKBPJLH-DWAIIURMNA-N; [M+ACN+H]+; Uscharin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; OIMKEVYIKWGHPF-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-1-phenylheptan-4-yl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SMPAXUDSDWZUDH-XKEXXFFUNA-N; [M+Na]+; UNPD59831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M+Na]+; 10,14,15-trimethoxy-4,20-dimethyl-28-oxa-4,20-diazaheptacyclo[27.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]hexatriaconta-1(31),7,9,11(36),13,15,17(35),23,25,27(34),29,32-dodecaen-26-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XJUAMTJSBFTMFJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)naphthalene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; BXHNMMKMVIAMTA-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-17-[7-(3-hydroxyphenyl)heptyl]-25-methoxy-2,16-dioxatetracyclo[20.3.1.1?,?.0?,??]heptacosa-1(26),4(27),5,7(12),8,10,22,24-octaen-14-yn-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; UKACJSIWCIDVLQ-JCYTUWPNNA-N; [M+H]+; UNPD179716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; RAFQUZGNZKLGQR-WVKKUEEQNA-N; [M+2ACN+H]+; UNPD197120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BHJACXRCFCZATN-BTJONVIDNA-N; [M+2ACN+H]+; UNPD76979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; GLEQLVVZSFGUJA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,5-dibenzyl 2-(4-{[(benzyloxy)carbonyl]amino}butanamido)pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; WNFVFFJPQGXZIU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-(3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; MUHOIFKRUSTFKM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(2-{4'-hydroxy-8',14',14'-trimethyl-6',17'-dioxo-9',13',16'-trioxaspiro[oxirane-2,18'-pentacyclo[17.2.2.0?,??.0?,??.0?,??]tricosan]-20'-en-3-yl}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; SWSBAUPYPWIQNG-UHFFFAOYSA-N; [M+H]+; 12-{3-[(1-{2',6-diamino-1'??-[2,4'-bipiperidin]-1-ium-4-yl}cyclopentyl)methyl]-2-methyloxirane-2-carbonyloxy}-9-hydroxy-5,13,13-trimethyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; XRMNYTXEPAIZND-UHFFFAOYSA-N; [M+2ACN+H]+; 10-[4-(2,3-dimethylphenyl)piperazine-1-carbonyl]-16,17-dimethoxy-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; CZGVOBIGEBDYTP-VSGBNLITSA-N; [M+2ACN+H]+; 3-[[(3R,5R)-3-butyl-3-ethyl-7-methoxy-1,1-dioxo-5-phenyl-4,5-dihydro-2H-1lambda6,4-benzothiazepin-8-yl]methylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; HDWGWTYDTDHGLT-HMRJXVGKNA-N; [M+2ACN+H]+; N-[[(4S,5S)-2-[(2S)-1-hydroxypropan-2-yl]-8-(3-methoxyphenyl)-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; CIRUUTNLDXXBKU-HARXIRJENA-N; [M+2Na-H]+; Caracurine V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; GJZCPXAIMADDRC-PDUGYGJBNA-N; [M+H]+; UNPD199826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; CXHCGPRXCCKXFE-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]-4-(6-{[2-(2-hydroxyethyl)but-2-enoyl]oxy}-6-methyl-12'-oxo-4',13'-dioxaspiro[cyclohexane-1,5'-tricyclo[7.4.0.0?,?]tridecan]-3-en-2-yl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; XCYFIGCEDYUUTJ-UHFFFAOYSA-N; [M+H]+; 13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-12-[(2-cyclopentylbut-2-enoyl)oxy]-9-hydroxy-2-(3-hydroxycyclohexyl)-5-(hydroxymethyl)-13-methyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; VJAPMRSBEJJZAV-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-[2-(morpholin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; HUOLSLCFTVDBMI-MLJAHZFCNA-N; [M+2Na-H]+; UNPD156627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; VWLSALFINRZPPC-HTCTYEMENA-N; [M+H]+; UNPD204220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; DVNSPDPYSWSNQZ-UHFFFAOYSA-N; [M+Na]+; 16-(2-benzylbutylidene)-6-butylidene-2-(2-hydroxyethyl)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; PSQDLUHLEIWGCS-YGEWCMGDNA-N; [M+2ACN+H]+; Cucurbitoside J;(-)-Cucurbitoside J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; BCTQMTZTWOPJFZ-HAITXBHZNA-N; [M+2ACN+H]+; UNPD135223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; NSLPUSGFOYUFTE-HAITXBHZNA-N; [M+2ACN+H]+; UNPD22412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; POPWLBCRVCPNIH-OOBXOUIFNA-N; [M+2ACN+H]+; UNPD127206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; LDDUHYKAAYRTBL-MKERCHRMNA-N; [M+2ACN+H]+; UNPD117218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.518; ASMIZSZGIOMPDZ-JLTOUCFYNA-N; [M+2Na-H]+; UNPD57959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+Na]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+Na]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAFQUZGNZKLGQR-WVKKUEEQNA-N; [M+2ACN+H]+; UNPD197120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJZCPXAIMADDRC-PDUGYGJBNA-N; [M+H]+; UNPD199826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+Na]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+Na]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZIPPQKBTRAWVCU-PHKUOLEANA-N; [M+H]+; UNPD177087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; FITSBBDKGYKKCX-UHFFFAOYSA-N; [M+H]+; CNP0431338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+Na]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+Na]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+Na]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+Na]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; XZVSQEQUTVXEMX-IIDGORHUNA-N; [M+H]+; UNPD15509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ZSLMYYBJYKRANS-UHFFFAOYSA-N; [M+H]+; 9-(acetyloxy)-1-[(acetyloxy)methyl]-7,15-dihydroxy-5,9,12,12-tetramethyl-8-oxo-4-(propanoyloxy)tetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+Na]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LDDUHYKAAYRTBL-MKERCHRMNA-N; [M+2ACN+H]+; UNPD117218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NSLPUSGFOYUFTE-HAITXBHZNA-N; [M+2ACN+H]+; UNPD22412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; POPWLBCRVCPNIH-OOBXOUIFNA-N; [M+2ACN+H]+; UNPD127206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+Na]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; PSQDLUHLEIWGCS-YGEWCMGDNA-N; [M+2ACN+H]+; Cucurbitoside J;(-)-Cucurbitoside J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BCTQMTZTWOPJFZ-HAITXBHZNA-N; [M+2ACN+H]+; UNPD135223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; BHJACXRCFCZATN-BTJONVIDNA-N; [M+2ACN+H]+; UNPD76979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; PYCKPNAFYRNXSN-AYCQWVRGNA-N; [M+H]+; UNPD98745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; VCWXYABBLLDDKF-FWLPYVTGNA-N; [M+H]+; UNPD166241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+Na]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; FVEVYGNIVRCALL-JKEBYUICNA-N; [M+H]+; UNPD134323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+Na]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+Na]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.763; FQPFHKSTWFHPCU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.546; SLVOSRJOLWNALP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.969; JDPKNDJAIBLVBS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.730; HHNFORCFJOVQNF; [M-H+Na+Na]+; 3-butan-2-yl-6-[(4-methoxyphenyl)methyl]-9-[6-(oxiran-2-yl)-6-oxohexyl]-1,4,7,10-tetrazabicyclo[10.3.0]pentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.828; YSLOTAQNLYAHQJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.005; ZSADJBMLXHBJQE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.161; LNMDUBOCPJNEFA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -751.435; BFYBBBSDVFDXJC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; FQPFHKSTWFHPCU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.406; LHNIERVEXQSSHK; [M+C4H6N2+H]+; 2-Methyl-2-[4-[[(5-methylfuran-2-yl)methyl-[2-oxo-2-[4-propan-2-yl-2-(trifluoromethyl)anilino]ethyl]amino]methyl]phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.951; ZJWPJLUXLDBXCD; [M+C4H6N2+H]+; Methyl 4-(6-ethoxy-3,4,8,9-tetrahydro-3,3,8,8-tetramethylfuro[2,3-h]isoquinolin-1-yl)-2-[ethyl(trifluoroacetyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.899; YRNIZAFJQWVAOC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.367; TXDAWRZPENKEMZ; [M+C4H6N2+H]+; nan
