ACCESSION: MSBNK-SMB_Measured-HSA032P0609007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_6545': {'bp': 24392.0, 'sum': 33212.0}, 'RA25-pos_6763': {'bp': 19626.0, 'sum': 31272.0}, 'HC13-pos_6956': {'bp': 6402.0, 'sum': 9876.0}, 'HC25-pos_6402': {'bp': 2761.0, 'sum': 5251.0}, 'RA4-pos_6526': {'bp': 2026.0, 'sum': 3793.0}, 'QC4-pos_6571': {'bp': 1094.0, 'sum': 2985.0}, 'HC25-pos_6914': {'bp': 2110.0, 'sum': 3451.0}, 'RA6-pos_6316': {'bp': 3949.0, 'sum': 7871.0}, 'HC25-pos_6621': {'bp': 2743.0, 'sum': 4999.0}, 'HC13-pos_6735': {'bp': 3131.0, 'sum': 5469.0}, 'RA14-pos_5939': {'bp': 712.0, 'sum': 1358.0}, 'RA4-pos_6752': {'bp': 1875.0, 'sum': 4260.0}, 'HC3-pos_7342': {'bp': 2582.0, 'sum': 4297.0}, 'HC12-pos_6692': {'bp': 1604.0, 'sum': 2822.0}, 'HC16-pos_6758': {'bp': 3380.0, 'sum': 5658.0}, 'HC16-pos_6993': {'bp': 4509.0, 'sum': 7400.0}, 'HC3-pos_7038': {'bp': 1724.0, 'sum': 4470.0}, 'HC3-pos_6829': {'bp': 1793.0, 'sum': 4230.0}, 'HC12-pos_6928': {'bp': 746.0, 'sum': 1862.0}, 'RA14-pos_6429': {'bp': 847.0, 'sum': 1760.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 609.268782
COMMENT: PRECURSOR_M/Z_STDEV 0.003317
COMMENT: PRECURSOR_IN_MS1 mz 609.271825; int 445.807; delta(ppm) -18.107474
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C25H54O8S2P2; [M+H]+; delta(ppm) -14.500266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+Na]+; Khivorin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QEVHRUUCFGRFIF-MDEJGZGSSA-N; [M+H]+; methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHELFTYSELEEFD-SVAWBNMMSA-N; [M+Na]+; [(1R,2R,6S,7S,8R,10S,11S,12R,14S,16S,17R,18R)-6,7-dihydroxy-8-(hydroxymethyl)-4,18-dimethyl-14-[(1E,3E)-nona-1,3-dienyl]-5-oxo-16-prop-1-en-2-yl-9,13,15,19-tetraoxahexacyclo[12.4.1.01,11.02,6.08,10.012,16]nonadec-3-en-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UPUKKDCTWWVPCJ-NUPIXEBLSA-N; [M+Na]+; [(2R)-3-[hydroxy-[(2R,3S,5R,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; ULBNWNUHGJLQHO-VKMIBBQISA-N; [M+H]+; methyl (1R,15S,17R,18R,19S,20S)-7,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.887; CXXBPVDOSCOVJU; [M+Na]+; Atorvastatin Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; CXXBPVDOSCOVJU; [M+Na]+; Atorvastatin Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.220; NTZRXIPBNHAVAU; [M+Na]+; 5-{14-[2-(acetyloxy)-5-hydroxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-hydroxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.699; SIUDEGYBPCCZGI; [M+Na]+; [4-[14-(2-Acetyloxy-5-hydroxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)tetradecyl]-3-hydroxy-2-methyl-5,6-dioxocyclohexa-1,3-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.683; OWVGGBFHKYOYQX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.182; GTGPZVFALNFBOM; [M+Na]+; Cipaferen K
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.289; XXNRCIYKNVWIRZ; [M+Na]+; Desacetyl salannolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.539; MMXLUBWFNQSEBP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.598; AYQSOQAXHARFPU; [M+Na]+; [(8R,9S,10R,13R,14R,15S,17S)-15-acetyloxy-17-[1-[(2R)-4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl]-1-hydroxyethyl]-14,17-dihydroxy-10-methyl-1-oxo-4,7,8,9,11,12,15,16-octahydrocyclopenta[a]phenanthren-13-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.700; WJECNELINURYJS; [M+Na]+; 6-(2-hydroxy-5-oxo-2,5-dihydrofuran-3-yl)-16-(2-methoxy-2-oxoethyl)-1,5,15,15-tetramethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0²,¹¹.0⁵,¹⁰]heptadec-11-en-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.042; QPSJWNOJHVUDID; [M+Na]+; (13alpha,17alpha)-1alpha,6alpha,12alpha-Triacetoxy-21,23-epoxy-3alpha,7alpha-dihydroxy-4,8-dimethyl-24-nor-5alpha-chola-14,20,22-triene-4alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.422; BQVRARANLWBOLS; [M+Na]+; nimbocinolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.910; ZLSLAIBYJRHFGT; [M+H]+; N-[4-[4-amino-7-(1-formylpiperidin-4-yl)pyrrolo[2,1-f][1,2,4]triazin-5-yl]phenyl]-5-(5-fluoropyridin-3-yl)-6-methyl-4-oxo-1-propan-2-ylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.594; MPZCISCYZHWNML; [M+H]+; N-[4-cyano-3-[5-(3-fluoro-4-morpholin-4-ylanilino)-2-(3-morpholin-4-ylanilino)pyrimidin-4-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.167; JLRXJCOGEJSNNH; [M+H]+; 4-[5-[(3-fluoro-5-morpholin-4-ylbenzoyl)amino]-2-methylanilino]-5-methyl-N-(1-pyridin-2-ylethyl)pyrrolo[2,1-f][1,2,4]triazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.889; HRJDXUNBYBEJFP; [M+H]+; N-[4-[3-amino-6-[3-fluoro-2-(4-methoxypiperidin-1-yl)pyridin-4-yl]pyrazin-2-yl]phenyl]-1,5-dimethyl-3-oxo-2-phenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.921; QPRUJRQXCBOOPV; [M+H]+; N-[4-[3-amino-6-[3-fluoro-4-(4-methoxypiperidin-1-yl)pyridin-2-yl]pyrazin-2-yl]phenyl]-1,5-dimethyl-3-oxo-2-phenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.929; KNXRRGXOYBVCAF; [M+H]+; 2,2-Dimethylpropyl-[1-[[4-(1,3-dimethylpyrazolo[4,3-d]pyrimidin-7-yl)-6-[2-(8-fluoro-2-methylquinolin-4-yl)ethynyl]pyridin-2-yl]amino]-1-oxopropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.300; RUJDGWJHPSKUNO; [M+H]+; (3R)-1-[2-[4-(5-anilino-1,3,4-oxadiazol-2-yl)piperidin-1-yl]-2-oxoethyl]-N-[3-(4-fluorophenyl)-1H-indazol-5-yl]pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.540; ZMODBJGIKIUPSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.772; MLLUYXJRXNUYCD; [M+H]+; 2-[2-[3-[5-[[5-(Azetidin-1-yl)-1-methylpyrazol-3-yl]-methylamino]-1-methyl-6-oxopyridazin-3-yl]-2-(hydroxymethyl)phenyl]-8-fluoro-1-oxoisoquinolin-6-yl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.232; CHAYYKFALLJLHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; ZLSLAIBYJRHFGT; [M+H]+; N-[4-[4-amino-7-(1-formylpiperidin-4-yl)pyrrolo[2,1-f][1,2,4]triazin-5-yl]phenyl]-5-(5-fluoropyridin-3-yl)-6-methyl-4-oxo-1-propan-2-ylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; NTZRXIPBNHAVAU; [M+Na]+; 5-{14-[2-(acetyloxy)-5-hydroxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-hydroxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 609.271987; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.997
MS$FOCUSED_ION: PRECURSOR_M/Z 609.271987
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000019000-5524268dc71dfbd8e8dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  531.2386061 47.0038 ? 531.245150 13.5965 32.18 0.7564 15
  559.2306679 36.4060 ? 559.238236 19.0547 18.15 0.6351 15
  577.2543419 26.0574 ? 577.257257 9.6197 7.09 0.9440 15
  591.2727421 145.0636 ? 591.265512 10.3269 70.51 0.8231 17
  609.2875292 999.0000 ? 609.273454 6.5240 187.53 1.0000 18
  609.3687601 107.7079 ? 609.354682 14.5183 105.51 -0.2834 17
  609.4273625 117.5822 ? 609.413283 21.7368 97.97 -0.0926 20
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  531.238606 47.00 47
  559.230668 36.41 36
  577.254342 26.06 26
  591.272742 145.06 145
  609.287529 999.00 999
  609.368760 107.71 107
  609.427362 117.58 117
//
