ACCESSION: MSBNK-SMB_Measured-HSA032P0533003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA7-pos_5658': {'bp': 2202.0, 'sum': 4265.0}, 'HC10-pos_5820': {'bp': 1726.0, 'sum': 3777.0}, 'RA5-pos_6174': {'bp': 1666.0, 'sum': 3206.0}, 'QC5-pos_5676': {'bp': 1629.0, 'sum': 4043.0}, 'RA22-pos_5837': {'bp': 1558.0, 'sum': 3539.0}, 'HC7-pos_5954': {'bp': 1321.0, 'sum': 4743.0}, 'HC10-pos_5875': {'bp': 1320.0, 'sum': 3807.0}, 'RA7-pos_5519': {'bp': 1246.0, 'sum': 2567.0}, 'RA5-pos_6251': {'bp': 1242.0, 'sum': 2942.0}, 'HC10-pos_5760': {'bp': 1128.0, 'sum': 3214.0}, 'RA5-pos_6064': {'bp': 1107.0, 'sum': 2226.0}, 'QC5-pos_5737': {'bp': 1015.0, 'sum': 3886.0}, 'QC5-pos_5612': {'bp': 918.0, 'sum': 2853.0}, 'HC23-pos_5777': {'bp': 828.0, 'sum': 1644.0}, 'RA14-pos_5565': {'bp': 751.0, 'sum': 1871.0}, 'QC8-pos_5568': {'bp': 408.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 533.283109
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 533.286255; int 207.535; delta(ppm) 18.305153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; NNYZFUFSYIIDMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(acetyloxy)-1,5,9-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; RVAYFVNDAPYLAY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]-6-[(4-hydroxy-3-methoxyphenyl)methyl]octane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WEMHJMZIQSEKDW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0447510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; YQIBJRQRDXESNT-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(4-hydroxy-3,5-dimethoxyphenyl)-3-[(4-hydroxy-3-methoxyphenyl)methyl]octane-1,4,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; YRUYWDOPVYJNHV-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-5,13,14-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-10-oxotricyclo[9.3.1.0?,?]pentadec-11-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; VIZKKZHXEDWCIY-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(acetyloxy)-1,2,5-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; CCNVIVBNVWMMLN-BUNVRESVNA-N; [M+Na]+; UNPD75429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GAKRXIIHJWAJNM-GWTGSHEPNA-N; [M+Na]+; UNPD113981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; MFAOQAFRYFMKJN-PJLNLXLNNA-N; [M+Na]+; UNPD47549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; NQTSIOKXQFUVLS-IHZHQKGINA-N; [M+Na]+; UNPD145612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; ZFCDKQHPFKXNGM-IXWRCXRCNA-N; [M+Na]+; UNPD145780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; GUEYPHNOECJYSV-KHOMTGDBNA-N; [M+2Na-H]+; UNPD135316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; IWSGBLMAJRHAAW-UHFFFAOYSA-N; [M+2Na-H]+; 3-(4-acetylphenyl)-1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; AHNZJEDPEROSCY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-[[1-[[3-(4-aminobutylamino)propylamino]-(carboxymethyl)amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; BQHFMDKBCXXEDN-RLUQXBRKNA-N; [M+2ACN+H]+; (2R,3R,3aS,9bS)-N-(cyclopropylmethyl)-7-[3-[dimethylamino(oxo)methyl]phenyl]-3-(hydroxymethyl)-6-oxo-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CJMOIVLGTXOFHT-HXCDSPGVNA-N; [M+2ACN+H]+; LSM-8759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GPOFJZHTSDGPCB-KCGQOYGYNA-N; [M+2ACN+H]+; (2R,3R,3aS,9bS)-2-(3,4-dihydro-1H-isoquinoline-2-carbonyl)-3-(hydroxymethyl)-6-oxo-N-propan-2-yl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; NFKFSUDWHJDXEV-QHQLEZHHNA-N; [M+2ACN+H]+; LSM-12352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; OZCDRGAPQAFKIS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,5-dimethoxyanilino)-N-[3-(4-morpholinyl)propyl]-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; PKPWMBUSHHCIMQ-HXCDSPGVNA-N; [M+2ACN+H]+; LSM-11332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; USGDOGGJJOICMT-KRTURIJTNA-N; [M+2ACN+H]+; N-[(2R,3S,6S)-6-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CJLHMSQAELINEI-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[4-(methylcarbamoyl)phenyl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CWWQVOXRAXRVGC-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dimethoxy-1-methyl-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; DEMKMBFGGNQKHO-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[2-(benzylcarbamoyl)ethyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; FDXGVJALEIDKEY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; GBHZFOFJBSPQEM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; IPCVNSIMFMNHTD-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-carboxylatophenyl)methyl]-1-methyl-5-oxo-2-[2-(phenylcarbamoyl)ethyl]-decahydropyrrolo[3,2-e][1,4]diazepin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; JWMAHXMEZVZENK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{1-[(4-methoxyphenyl)methyl]piperidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; PQGLHAXJRHUJJK-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-{1-[(3-acetamidophenyl)carbamoyl]-2-(1-methyl-1H-indol-3-yl)ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; QOJXDQITHLHWSD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; SPWDLJAQRIKJKC-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; WGFFASBCXBZDDT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(1H-indol-3-yl)ethyl]-N-[2-(morpholin-4-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; WHBKXGYDTLZGNJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; YMKCDCFFUOHSOE-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethoxy-1-methyl-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; YMTYQACEEIDMAY-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; NKNBNGMFQVMRAX-JQRKWUGPNA-N; [M+2Na-H]+; UNPD33911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CDDZHVJZGFDYFW-HQGWXCOCNA-N; [M+2Na-H]+; UNPD201789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; IISQMPHXBJMGAR-RRCGBYJCNA-N; [M+2Na-H]+; UNPD203370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; JZNZSKXIEDHOBD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4,10-bis(carboxymethyl)-7-(1,3,4-trihydroxybutan-2-yl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; PDZYFGNOSMRVJC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({1-[2-amino-4-(methylsulfanyl)butanoyl]piperidin-4-yl}formamido)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; VOGUXYYEECPXQO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({1-[2-amino-4-(methylsulfanyl)butanoyl]piperidin-4-yl}formamido)-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; FBYPKPUXTLBPKU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(4-acetamidocyclohexyl)methyl]-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLEBIOOXCVAHBD-ZUFKNBBINA-N; [M+Na]+; dodecyl beta-D-maltoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTRFMGCFZCTKRT-SVMWNQNUSA-N; [M+Na]+; (2S,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-2-dodecyl-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M+Na]+; UNPD114112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M+Na]+; UNPD13319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOIVNBDPUVQHEX-IRUUEJMGNA-N; [M+Na]+; UNPD141071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZNZSKXIEDHOBD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4,10-bis(carboxymethyl)-7-(1,3,4-trihydroxybutan-2-yl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBHZFOFJBSPQEM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHSLGPOCIDVBIR-IDYLKPADSA-N; [M+2ACN+H]+; UNPD222103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQUNNPNNIICSIP-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,4-dihydroxyphenyl)cyclohexyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-8-phenyloctan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFLQATJUWHUEDI-UHFFFAOYSA-N; [M+H]+; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXPOZJZFGYCEMT-GMPPGEAENA-N; [M+H]+; PG(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVLVWYQWMFUTLG-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)phenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DSTKFVXVQRVYIH-HPGQNBATNA-N; [M+2ACN+H]+; Ajugalide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IHHPFEMYUJZPAU-RZVFFSSJNA-N; [M+2ACN+H]+; Teucrolin G;(-)-Teucrolin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JZHOSKVGCDOWCU-JAEYBYQUNA-N; [M+2ACN+H]+; Isoleosibirin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NKNQXXHLGLAINH-QNRGZYODNA-N; [M+2ACN+H]+; Teucretol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QQHNDUBTSHFABA-UHFFFAOYNA-N; [M+2ACN+H]+; Teucrolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RGEIXNHVBDLHCF-YKJUNRGMNA-N; [M+2ACN+H]+; Teucrolin F;(+)-Teucrolin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MTEJSIXALGJBGG-LCYDCRAPNA-N; [M+2ACN+H]+; 3beta-Acetoxyeriocasin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; AKYZUGNYALTRHJ-AFDGHGLVNA-N; [M+2ACN+H]+; UNPD115975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ALSZHHMKDXFNLU-HPGQNBATNA-N; [M+2ACN+H]+; UNPD115868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BBEAHOUIYIYHLI-KEFGHEINNA-N; [M+2ACN+H]+; UNPD207104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DXKNBOULLLBFAY-BMGWLFBKNA-N; [M+2ACN+H]+; UNPD52918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FNALZPGMOSHKQW-DWJLOMDZNA-N; [M+2ACN+H]+; UNPD11602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HHYWWQLZKXSUFQ-ATKNTVHPNA-N; [M+2ACN+H]+; UNPD61800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; KOXLNTVHCAHJPE-TZNHVFTRNA-N; [M+2ACN+H]+; UNPD70131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MHWSHBDJIUYLOS-ZTIARREQNA-N; [M+2ACN+H]+; UNPD114155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MWNDFWLIFSQFOP-XNXJYXQFNA-N; [M+2ACN+H]+; UNPD31920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QWAQBXATZPGUHV-PBYULKCJNA-N; [M+2ACN+H]+; UNPD205016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SIXLYXKCBKAAFV-RXLOTCMRNA-N; [M+2ACN+H]+; UNPD60234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UEZIGKQZNLXFIA-ATKNTVHPNA-N; [M+2ACN+H]+; UNPD73008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VFYUZISFLCBSKZ-WILFLMQKNA-N; [M+2ACN+H]+; UNPD100978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WNKNQRRMDOCFCE-MRVUXOLVNA-N; [M+2ACN+H]+; UNPD38660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ISYHXQAQWVPQKA-SNPVAWBPSA-N; [M+2ACN+H]+; Nigakilactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; NFYZAKGWXWXXME-JAJGJPGLSA-N; [M+2ACN+H]+; [(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-1-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BBDWNMLTWBRSBI-XUBIJQDSNA-N; [M+2ACN+H]+; UNPD51160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CYDOOPFWDIWLOT-LYZSLETPNA-N; [M+2ACN+H]+; UNPD143996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; KAWCGNDYMAKBST-UHFFFAOYSA-N; [M+Na]+; 3-(acetyloxy)-7-hydroxy-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; JWZFSUQRNBEWMG-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-5-(3-benzyl-4-hydroxy-5-methoxyphenyl)-1-cyclooctylpentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DEMKMBFGGNQKHO-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[2-(benzylcarbamoyl)ethyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; USGDOGGJJOICMT-KRTURIJTNA-N; [M+2ACN+H]+; N-[(2R,3S,6S)-6-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; VOPKEVWEROGIJO-TWUFDOAGSA-N; [M+H]+; DHQ7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LUQUURXCOZIMPI-UHFFFAOYSA-N; [M+H]+; ({3,13,14,20,22-pentahydroxy-17-methoxy-4,8,10,12,16-pentamethyl-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18(22),19-heptaen-9-yl}oxy)methanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZJYWKUDLKGNVBM-UHFFFAOYSA-N; [M+H]+; ({3,14,17,20,22-pentahydroxy-13-methoxy-4,8,10,12,16-pentamethyl-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18(22),19-heptaen-9-yl}oxy)methanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IQBWQYJKNHZZBD-XQVKSFHCNA-N; [M+2ACN+H]+; michaolide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YRUYWDOPVYJNHV-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-5,13,14-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-10-oxotricyclo[9.3.1.0?,?]pentadec-11-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RBABBIFBGXJHEC-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SEIIROWEAXTMQR-UHFFFAOYSA-N; [M+H]+; CNP0444303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RVAYFVNDAPYLAY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]-6-[(4-hydroxy-3-methoxyphenyl)methyl]octane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MNVDCQLPXCNBEC-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XVNRBRPKDLUHBD-AMJIQPIYSA-N; [M+Na]+; UNPD210939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IPCVNSIMFMNHTD-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-carboxylatophenyl)methyl]-1-methyl-5-oxo-2-[2-(phenylcarbamoyl)ethyl]-decahydropyrrolo[3,2-e][1,4]diazepin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+Na]+; UNPD210364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M+Na]+; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; IBVJSVVYWINUJP-NFJWEJHUNA-N; [M+Na]+; UNPD203610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M+Na]+; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VZZJSFVYWFBQAC-UHFFFAOYSA-N; [M+H]+; 1-[2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QOJXDQITHLHWSD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M+Na]+; UNPD133170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FDXGVJALEIDKEY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M+Na]+; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; WBEULDKDYXTESO-FWNNMGPISA-N; [M+Na]+; UNPD217280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; FPTVGRIBOXEPIS-UHFFFAOYSA-N; [M+Na]+; CNP0431629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GTQBFMGGQLZHIT-UHFFFAOYSA-N; [M+Na]+; CNP0432771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PHBRYLQHNSIZJZ-UHFFFAOYSA-N; [M+Na]+; CNP0441338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CJMOIVLGTXOFHT-HXCDSPGVNA-N; [M+2ACN+H]+; LSM-8759
