ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; PCGUMSVSYWZNTA-UHFFFAOYSA-N; [M+NH4]+; N-(4-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; KESRRTHFSWIYCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(4-methanesulfonylphenoxy)methyl]-4-({[(1-methyl-1H-pyrazol-4-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; IXLJBUHBZXWGSV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)-N-[(5-methyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; JNASXWCREWOTJQ-UHFFFAOYNA-N; [M+H]+; 4-[3-oxo-1-(3,4,5-trimethoxyanilino)-1H-isoindol-2-yl]-1-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CYBHUMQGVBDTTB-UHFFFAOYSA-N; [M+NH4]+; 3-{[(tert-butoxy)carbonyl]amino}-1-{[(9H-fluoren-9-yl)methoxy]carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; ZCQLQWBORJNQSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-oxo-2-(4-phenyl-1,2,3,6-tetrahydropyridin-1-yl)ethyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; RIEDPKIQVWAHSS-UHFFFAOYSA-N; [M+NH4]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; XROOFHCCIHUINC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(2,5-dimethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; DNZTXFGOFLCFLF-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-(2-methoxyacetyl)-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; XLQUZERGRDIHNH-UHFFFAOYSA-N; [M+NH4]+; N-(4-butylphenyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; VGNDUPFGVMMKPS-PYOPZMFPNA-N; [M+Na]+; UNPD34676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; GPJGNNXTWYGEKW-FDRYYPTHNA-N; [M+Na]+; UNPD38734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; LLJZUULOYFJLAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(3,5-dimethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; XEFYLLYIUVFEEH-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; YFECGJUZJGVOSH-UHFFFAOYSA-N; [M+Na]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; PHZVGGAPFDHXPU-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4-{[(2-methoxyethyl)carbamoyl]methyl}-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; MYDLBGZFEPQYJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; IEIFSSZMBSDEJK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-(3,4,5-trimethoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; GEKAAJZYPKDSIX-UHFFFAOYSA-N; [M+NH4]+; 4-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; HVIOICLJNGAQED-UHFFFAOYSA-N; [M+Na]+; CNP0433807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; QQXQGKSPIMGUIZ-FSIZVHFJSA-N; [M+IsoProp+H]+; Queuosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NXPXBLJSRZILKQ-UHFFFAOYSA-N; [M+IsoProp+H]+; ({3-[methyl(phenyl)amino]propyl}carbamoyl)methyl 2-(2,3-dioxo-2,3-dihydro-1H-indol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; VAGLWQWUJALIGB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]-N-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; AHJRHEGDXFFMBM-UHFFFAOYSA-N; [M+Na]+; palbociclib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ZRGQSVHMGYCBRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; propan-2-yl 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; OGOURABDACUVMT-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl 2-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; ADSVYGBKWUOUIZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(4-methanesulfonylphenoxy)methyl]-4-({[(1-methyl-1H-imidazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; LNDPHUOSLCCHHY-PYJNHQTQSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-carboxypropanoyl]amino]propanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ARZUMWBGNCTPFN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-(1H-imidazol-4-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; DXQIMFJTZLRZHC-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-(1H-imidazol-1-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; FPQKWZAXDANBFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(3-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; CVGJPLBSALWEQV-UHFFFAOYSA-N; [M+NH4]+; 2-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; UBWKFCZJSUOTAD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-(furan-2-yl)butan-2-yl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; NCYNPVXAMUUKSF-UHFFFAOYSA-N; [M+NH4]+; 3-{1-[(tert-butoxy)carbonyl]aziridin-2-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OJBNDXHENJDCBA-UHFFFAOYSA-N; [M+NH4]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-6-{[(prop-2-en-1-yloxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; MWNSIPDGFUSUSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; VLOGMKZYJPGCIT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; QNLUSZOWHYRJRU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; QBTUAXVTKIGPIW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-(7-methoxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; NFFRJLIAGVJWIQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; VAINHEDGSJOOKU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; IYECSNOPLWSURQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; WKVKJOYONAXNFU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; PXXHJUHCQYWXFW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; YGSACYKGVCBPLQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; PZFDIYSDWSIGAU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; YZIPRXZMDZUQFN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; DZPUAJGOIULLKE-JMMJSHQGSA-N; [M+Na]+; Aspochalasin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; HMGCFUUXJDHCMX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; YYLNLDLFQBCTNK-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; XXMYEOAWSCYDFA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; OGPAUZUAEFUKSF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[8-hydroxy-2,2-dimethyl-6-(naphthalen-2-yloxy)-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; GCWSGQPKIODBTC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; AVKOXLQFEXCUQS-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; GHMDLZFWKVUJMA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-({[1-hydroxy-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)ethylidene]amino}methyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OQSXRPBCVKZSHQ-JGYUQMGLSA-N; [M+2ACN+H]+; UNPD230056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OPJNODHFKFAIBH-JMQWPVDRSA-N; [M+H]+; UNPD112395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; IPEBOPRSUQGGPH-UHFFFAOYNA-N; [M+H]+; LSM-28383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; MEPYYHPALVXWMH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-ethyl-1,3-dihydroxypropan-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; OQVPVEPWRLNVGD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; LAELWEXHTCNOJM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2,4-dihydroxy-3-[(morpholin-4-yl)methyl]phenyl}-2-(3,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; AJLMLDKDMZCNKP-GIEZYDSUSA-N; [M+H]+; (3S)-4-amino-3-[[(2S,3R)-2-[[(2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]amino]-3-hydroxybutanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; HIMGRAHFJJIWAE-UHFFFAOYSA-N; [M+2ACN+H]+; N-[8-hydroxy-2,2-dimethyl-6-(naphthalen-1-yloxy)-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; QURJSJMDOQGACP-UHFFFAOYSA-N; [M+NH4]+; 3-[[(1-tert-butyl-5-tetrazolyl)methyl-(thiophen-2-ylmethyl)amino]methyl]-6-ethoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; OHUAOVMAONSVMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-7,8-dimethoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; CULRBVJGSSAXKJ-UHFFFAOYNA-N; [M+IsoProp+H]+; LSM-32717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; RGQBULXKOWDAID-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(4-hydroxyphenyl)-4-(propan-2-yl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; YAKSZKJQYJZKGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GYESGDHOONFZJL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; QUEOLZCAUOXMJB-UHFFFAOYSA-N; [M+Na]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; JXJOJKRNSKJCOK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KPOAWCBWNSUUSD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-{1-[(4-hydroxycyclohexyl)amino]-2-(4-methoxyphenyl)-2-oxoethyl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; LJNRNRXEHFJCST-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; RFBYWNZQDSXRGS-GGYSOQFKNA-N; [M+2ACN+H]+; UNPD926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; SZABRPSXSMLONE-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; FNODXOBVXMXNON-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; UULHXXLAXQLMPW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ASTVQIYCKUTUJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; UOJYPYWTHKIZNC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; KKTJCTPNRSKSHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; HHFLZRRJEFOTLR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; DSBBHVSUDLJUOE-RYWCWZJFNA-N; [M+2ACN+H]+; Chrotacumine B;(-)-Chrotacumine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; SHCZSYHJJAWASJ-VSVVGSIZNA-N; [M+2ACN+H]+; 16-Oxohasubanonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; QJVPSVWEEYOROT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; HSUROSTUASOEOM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethyl-17-(2-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; UBGFDMPNBIZBBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethyl-17-(4-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; BECHYHJRWRRZLV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; CIZSTSGGCAXLQN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-methoxyphenyl)-4,7-diphenyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; LXUKXGWYVAEBLK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(4-methoxyphenyl)-4,7-diphenyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
