ACCESSION: MSBNK-SMB_Measured-HSA032P0591008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA10-pos_2721': {'bp': 111516.0, 'sum': 248377.0}, 'RA24-pos_2553': {'bp': 28538.0, 'sum': 57919.0}, 'RA11-pos_2551': {'bp': 5878.0, 'sum': 15143.0}, 'HC18-pos_2794': {'bp': 30154.0, 'sum': 59594.0}, 'HC11-pos_2872': {'bp': 5253.0, 'sum': 15827.0}, 'HC7-pos_2657': {'bp': 7402.0, 'sum': 25413.0}, 'HC25-pos_2728': {'bp': 7252.0, 'sum': 19888.0}, 'HC14-pos_2783': {'bp': 1869.0, 'sum': 8225.0}, 'RA18-pos_2686': {'bp': 8166.0, 'sum': 24960.0}, 'HC5-pos_2778': {'bp': 17458.0, 'sum': 46002.0}, 'HC21-pos_2623': {'bp': 4380.0, 'sum': 12900.0}, 'HC10-pos_2728': {'bp': 18394.0, 'sum': 40927.0}, 'HC15-pos_2925': {'bp': 7247.0, 'sum': 19539.0}, 'RA12-pos_2928': {'bp': 5527.0, 'sum': 15682.0}, 'HC11-pos_2722': {'bp': 6086.0, 'sum': 17779.0}, 'QC3-pos_2654': {'bp': 3108.0, 'sum': 10384.0}, 'QC2-pos_2636': {'bp': 2697.0, 'sum': 9227.0}, 'RA13-pos_2664': {'bp': 4210.0, 'sum': 11402.0}, 'RA9-pos_2560': {'bp': 4327.0, 'sum': 14498.0}, 'HC15-pos_2794': {'bp': 16938.0, 'sum': 37113.0}, 'RA23-pos_2660': {'bp': 2759.0, 'sum': 6290.0}, 'HC17-pos_2780': {'bp': 3583.0, 'sum': 9153.0}, 'HC9-pos_2664': {'bp': 7694.0, 'sum': 21165.0}, 'QC1-pos_2587': {'bp': 2432.0, 'sum': 8683.0}, 'HC2-pos_2940': {'bp': 7549.0, 'sum': 28279.0}, 'RA16-pos_2631': {'bp': 3883.0, 'sum': 9246.0}, 'RA1-pos_2941': {'bp': 35843.0, 'sum': 105583.0}, 'RA11-pos_4011': {'bp': 1050.0, 'sum': 2421.0}, 'RA6-pos_2600': {'bp': 7087.0, 'sum': 21502.0}, 'HC18-pos_2664': {'bp': 14310.0, 'sum': 32946.0}, 'HC3-pos_3164': {'bp': 10452.0, 'sum': 27935.0}, 'RA4-pos_2742': {'bp': 3266.0, 'sum': 7397.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 591.315873
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 591.319166; int 964.517; delta(ppm) -6.719927
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.602; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.388; OQNVCHPHPIDUGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.245; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.471; FZOAUUAPVGVNIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.107; DZJNOTRQMMUSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.575; UNKYOXKQMHLGPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.025; KDCCOOGTVSRCHX; [M+H]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.111; BRBRVDYPHTZCKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.486; IEIMOAHNLVBBHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.902; DYQZJCUKWTVTLH; [M+Na]+; Antibiotic WF 3161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.754; JZPCDSPZSPGQBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.493; QVRFSYIIFDYYEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.454; MXUIRDGANIEINE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.742; VNJJVDXDLGZLDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.160; ITPOXQMIZLXMFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.378; WMYSXJSJXZFODY; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.357; YQKNOVFPPOQZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.536; JNSKQYZFEVKYDB; [M+H]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.089; MHBRJQASFODRHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.695; HXCQOGZAKJIFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.698; WJVUHKDHJQCJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.156; ZVRNCEARDZFAEL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.961; WNKDXWMJLMMXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.788; KTISMPRPMWTYRV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.508; WZMFZVAQVUXYGZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.950; DVNXRQMGQHVLGC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.477; JPYAWLAHXCJTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.352; QBTOOCQJPOIJRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; IEIMOAHNLVBBHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.334; MZFKHAKQGKYZFF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.459; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.884; NIZVWBJSVWYUFH; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(2S)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.317; KTSIPBCNIBDFRK; [M+H]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.553; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.733; KDCCOOGTVSRCHX; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.751; UNKYOXKQMHLGPW; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.230; DZJNOTRQMMUSGP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.457; BRBRVDYPHTZCKA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.623; QVRFSYIIFDYYEX; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.034; RQMJXFCTSDXEOY; [M+Na]+; [(2S)-1-[7-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]heptylamino]-1-oxo-3-phenylpropan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.843; IYZXQKNPWRITOO; [M+Na]+; 5-(4-Methylpent-3-enyl)-2-[[4-[[5-(4-methylpent-3-enyl)-1,3-dioxo-3a,4,7,7a-tetrahydroisoindol-2-yl]methyl]phenyl]methyl]-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.953; VNWJFCXFZHKHHQ; [M+Na]+; 2-[4-[4,4-Dimethyl-2-oxo-6-(2-phenylethylimino)cyclohexylidene]-1,4-dihydroxybutylidene]-5,5-dimethyl-3-(2-phenylethylimino)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.881; FILFTKUVTIDKRD; [M+Na]+; benzyl N-[(2S)-1-oxo-1-[9-[[(2S)-2-(phenylmethoxycarbonylamino)propanoyl]amino]nonylamino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.024; YWFDIBXNCYWLOP; [M+Na]+; Boc-DL-Asn-DL-N(hexyl)nTyr-NHPh(2,6-diMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.732; ALDMCCADMMJHTN; [M+Na]+; 3-hydroxy-2-[C-[3-(2-hydroxy-4,4-dimethyl-6-oxocyclohexen-1-yl)-3-(2-phenylethylimino)propyl]-N-(2-phenylethyl)carbonimidoyl]-5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.730; URKKBOMPYPBBAU; [M+Na]+; tert-butyl N-[(2S)-1-[3-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]propylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.859; MMQUNDYXPSMGEY; [M+Na]+; benzyl N-methyl-N-[2-[9-[[2-[methyl(phenylmethoxycarbonyl)amino]acetyl]amino]nonylamino]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.783; HNSNYMVKYSLTSZ; [M+Na]+; benzyl N-[3-methyl-1-[3-[[3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]propylamino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.650; VGKJRJHJXSKBFA; [M+Na]+; Boc-DL-Gln-DL-N(tBu)Phg(2-OH,3-Me)-NHPh(2,6-diMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.592; MZFKHAKQGKYZFF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; RQMJXFCTSDXEOY; [M+Na]+; [(2S)-1-[7-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]heptylamino]-1-oxo-3-phenylpropan-2-yl]carbamic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.555
MS$FOCUSED_ION: PRECURSOR_M/Z 591.319169
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0009110000-5e1a2aa007f669add955
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1016288 179.7164 180.102600 6.7851 65.22 0.8267 32 f{C10H14N1O2}/-1.53ppm,p-C23H29N3O4
  289.1562065 31.2319 289.158326 12.5434 83.54 0.2658 25 f{C17H23N1O3}/-38.17ppm,p-C16H20N3O3
  291.1722395 10.9107 291.174293 15.3517 6.23 0.4230 23 f{C17H25N1O3}/-36.59ppm,p-C16H18N3O3
  299.1398097 24.0767 299.141591 14.0235 20.08 0.2313 30 f{C18H21N1O3}/-39.40ppm,p-C15H22N3O3
  300.2192912 11.9865 300.221035 23.1764 8.37 0.1604 26 f{C18H28N4}/-38.49ppm,p-C15H15O6
  301.1536799 999.0000 301.155390 3.8585 0.00 0.8104 32 f{C15H25O6}/-36.14ppm,p-C18H18N4
  303.1699026 506.6231 303.171540 5.0962 137.45 0.8046 32 f{C16H23N4O2}/-38.43ppm,p-C17H20O4
  343.1678959 110.3734 343.167860 9.0073 62.70 0.8798 31 f{C23H23N2O1}/-36.70ppm,p-C10H20N2O5
  466.1438658 25.0586 466.148291 15.5939 28.84 0.1618 23 ?
  466.2323923 138.1359 466.236820 7.2174 46.93 0.8265 32 f{C27H34N2O5}/-29.67ppm,p-C6H9N2O1
  467.2385623 54.8935 467.243020 10.5685 36.72 0.5737 31 ?
  573.3085266 16.3308 573.314210 22.1504 14.52 0.1277 24 ?
  591.2483427 18.8321 591.241131 23.1003 14.81 0.0504 27 ?
  591.3280056 279.1225 591.320735 4.8349 133.86 1.0000 32 f{C33H43N4O6}/17.41ppm,p
  591.4020227 29.2295 591.394697 15.6780 37.83 -0.3763 29 ?
  591.4434766 14.8106 591.436120 24.4588 14.23 -0.1791 28 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  180.101629 179.72 179
  289.156207 31.23 31
  291.172240 10.91 10
  299.139810 24.08 24
  300.219291 11.99 11
  301.153680 999.00 999
  303.169903 506.62 506
  343.167896 110.37 110
  466.143866 25.06 25
  466.232392 138.14 138
  467.238562 54.89 54
  573.308527 16.33 16
  591.248343 18.83 18
  591.328006 279.12 279
  591.402023 29.23 29
  591.443477 14.81 14
//
