ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF MS-FINDER 2.159; C68H35N4O4P; [M+H]+; delta(ppm) -1.365632
COMMENT: PROPOSED_MF MS-FINDER 2.159; C50H64N2S9; [M+Na]+; delta(ppm) 9039.285076
COMMENT: PROPOSED_MF MS-FINDER 2.159; C39H72N4O2S11; [M+Na]+; delta(ppm) 9036.525140
COMMENT: PROPOSED_MF MS-FINDER 2.159; C28H77NO8S12; [M+ACN+Na]+; delta(ppm) 24519.260522
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H77N9O3S14; [M+ACN+Na]+; delta(ppm) 24525.369631
COMMENT: PROPOSED_MF MS-FINDER 2.158; C25H77N10O4PS11; [M+K]+; delta(ppm) 40410.069988
COMMENT: PROPOSED_MF MS-FINDER 2.158; C19H70N16S14; [M+CH3OH+H]+; delta(ppm) 6.055850
COMMENT: PROPOSED_MF MS-FINDER 2.158; C21H78N8O5S14; [M+CH3OH+H]+; delta(ppm) -6.484750
COMMENT: PROPOSED_MF MS-FINDER 2.158; C29H82N2O8S13; [M+H]+; delta(ppm) -5.801177
COMMENT: PROPOSED_MF MS-FINDER 2.158; C27H78N4O10S12; [M+H]+; delta(ppm) 1.568741
COMMENT: PROPOSED_MF MS-FINDER 2.158; C27H85N2O6PS13; [M+Na]+; delta(ppm) 9043.489278
COMMENT: PROPOSED_MF MS-FINDER 2.158; C45H70N2S10; [M+2Na-H]+; delta(ppm) 63590.243708
COMMENT: PROPOSED_MF MS-FINDER 2.158; C29H73N5O4S12; [M+ACN+Na]+; delta(ppm) 24517.861262
COMMENT: PROPOSED_MF MS-FINDER 2.157; C65H27N4O3P; [M+IsoProp+H]+; delta(ppm) 29853.711814
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H80N6O4P2S13; [M+CH3OH+H]+; delta(ppm) 3.446560
COMMENT: PROPOSED_MF MS-FINDER 2.157; C33H71N5O4S12; [M+NH4]+; delta(ppm) -3.774062
COMMENT: PROPOSED_MF MS-FINDER 2.157; C76H30N2O2; [M+H]+; delta(ppm) 7.468170
COMMENT: PROPOSED_MF MS-FINDER 2.157; C37H66N10S11; [M+H]+; delta(ppm) -1.746939
COMMENT: PROPOSED_MF MS-FINDER 2.157; C68H40N2O2S2; [M+Na]+; delta(ppm) 9041.790303
COMMENT: PROPOSED_MF MS-FINDER 2.156; C44H66N4O2S10; [M+H]+; delta(ppm) -1.063359
COMMENT: PROPOSED_MF MS-FINDER 2.156; C26H88N2O4P2S14; [M+H]+; delta(ppm) 7.273704
COMMENT: PROPOSED_MF MS-FINDER 2.156; C65H44N2O2S3; [M+Na]+; delta(ppm) 9038.369053
COMMENT: PROPOSED_MF MS-FINDER 2.156; C22H81N10O3PS13; [M+Na]+; delta(ppm) 9034.814135
COMMENT: PROPOSED_MF MS-FINDER 2.155; C19H76N14O5S12; [M+K]+; delta(ppm) 40412.555230
COMMENT: PROPOSED_MF MS-FINDER 2.155; C27H75N3O10S12; [M+NH4]+; delta(ppm) 1.568741
COMMENT: PROPOSED_MF MS-FINDER 2.155; C36H70N6O4S11; [M+H]+; delta(ppm) -0.413854
COMMENT: PROPOSED_MF MS-FINDER 2.155; C32H55N8O19P3S; [M+Na]+; delta(ppm) 9043.234369
COMMENT: PROPOSED_MF MS-FINDER 2.155; C24H87N4O5PS13; [M+2Na-H]+; delta(ppm) 63586.049560
COMMENT: PROPOSED_MF MS-FINDER 2.154; C63H35N7S3; [M+NH4]+; delta(ppm) 0.064089
COMMENT: PROPOSED_MF MS-FINDER 2.154; C44H63N3O2S10; [M+NH4]+; delta(ppm) -1.063359
COMMENT: PROPOSED_MF MS-FINDER 2.154; C37H63N9S11; [M+NH4]+; delta(ppm) -1.746939
COMMENT: PROPOSED_MF MS-FINDER 2.154; C63H38N8S3; [M+H]+; delta(ppm) 0.064089
COMMENT: PROPOSED_MF MS-FINDER 2.154; C68H32N6O3; [M+Na]+; delta(ppm) 9041.314941
COMMENT: PROPOSED_MF MS-FINDER 2.154; C27H72N12O2S12; [M+Na]+; delta(ppm) 9039.911683
COMMENT: PROPOSED_MF MS-FINDER 2.154; C42H74N2S11; [M+2Na-H]+; delta(ppm) 63586.442558
COMMENT: PROPOSED_MF MS-FINDER 2.153; C29H70N2O7S12; [M+IsoProp+H]+; delta(ppm) 29852.571295
COMMENT: PROPOSED_MF MS-FINDER 2.153; C36H67N5O4S11; [M+NH4]+; delta(ppm) -0.413854
COMMENT: PROPOSED_MF MS-FINDER 2.153; C29H79NO8S13; [M+NH4]+; delta(ppm) -5.801177
COMMENT: PROPOSED_MF MS-FINDER 2.153; C66H34N8S2; [M+H]+; delta(ppm) 3.424322
COMMENT: PROPOSED_MF MS-FINDER 2.153; C70H36N4OS; [M+Na]+; delta(ppm) 9033.811176
COMMENT: PROPOSED_MF MS-FINDER 2.153; C37H74N4O2S11; [M+2Na-H]+; delta(ppm) 63590.978445
COMMENT: PROPOSED_MF MS-FINDER 2.153; C63H41NO2S3; [M+ACN+Na]+; delta(ppm) 24519.080443
COMMENT: PROPOSED_MF MS-FINDER 2.153; C66H37NO2S2; [M+ACN+Na]+; delta(ppm) 24522.607476
COMMENT: PROPOSED_MF MS-FINDER 2.152; C32H70N6O3S12; [M+CH3OH+H]+; delta(ppm) -3.774062
COMMENT: PROPOSED_MF MS-FINDER 2.152; C26H74N4O9S12; [M+CH3OH+H]+; delta(ppm) 1.568741
COMMENT: PROPOSED_MF MS-FINDER 2.152; C76H27NO2; [M+NH4]+; delta(ppm) 7.468170
COMMENT: PROPOSED_MF MS-FINDER 2.152; C66H29N5O3; [M+ACN+Na]+; delta(ppm) 24522.117416
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H62N12OS12; [M+IsoProp+H]+; delta(ppm) 29853.996264
COMMENT: PROPOSED_MF MS-FINDER 2.151; C66H31N7S2; [M+NH4]+; delta(ppm) 3.424322
COMMENT: PROPOSED_MF MS-FINDER 2.151; C66H26N12O; [M+H]+; delta(ppm) 2.957438
COMMENT: PROPOSED_MF MS-FINDER 2.151; C25H83N2O11PS12; [M+H]+; delta(ppm) -0.077684
COMMENT: PROPOSED_MF MS-FINDER 2.151; C30H52N7O19P3S; [M+ACN+Na]+; delta(ppm) 24524.096192
COMMENT: PROPOSED_MF MS-FINDER 2.151; C28H73N7OS13; [M+ACN+Na]+; delta(ppm) 24524.687876
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H77N5O4S13; [M+ACN+Na]+; delta(ppm) 24514.334261
COMMENT: PROPOSED_MF MS-FINDER 2.150; C31H85N2O4PS12; [M+K]+; delta(ppm) 40399.195140
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H68N22O2S11; [M+K]+; delta(ppm) 40406.969569
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H66N8O5S12; [M+IsoProp+H]+; delta(ppm) 29855.410138
COMMENT: PROPOSED_MF MS-FINDER 2.150; C66H23N11O; [M+NH4]+; delta(ppm) 2.957438
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H80NO11PS12; [M+NH4]+; delta(ppm) -0.077684
COMMENT: PROPOSED_MF MS-FINDER 2.150; C30H69N9S12; [M+ACN+Na]+; delta(ppm) 24516.462006
COMMENT: PROPOSED_MF MS-FINDER 2.149; C55H56N4S6; [M+K]+; delta(ppm) 40406.340285
COMMENT: PROPOSED_MF MS-FINDER 2.149; C28H81N6O3PS12; [M+K]+; delta(ppm) 40414.212665
COMMENT: PROPOSED_MF MS-FINDER 2.149; C22H86N4O9P2S11; [M+K]+; delta(ppm) 40409.730817
COMMENT: PROPOSED_MF MS-FINDER 2.149; C43H62N4OS10; [M+CH3OH+H]+; delta(ppm) -1.063359
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H85NO4P2S14; [M+NH4]+; delta(ppm) 7.273704
COMMENT: PROPOSED_MF MS-FINDER 2.149; C67H34N6O3S; [M+H]+; delta(ppm) -3.079423
COMMENT: PROPOSED_MF MS-FINDER 2.149; C49H66N2S10; [M+H]+; delta(ppm) -5.073062
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H79N6O7PS12; [M+H]+; delta(ppm) -1.410770
COMMENT: PROPOSED_MF MS-FINDER 2.149; C27H83N4O5PS12; [M+2Na-H]+; delta(ppm) 63589.850708
COMMENT: PROPOSED_MF MS-FINDER 2.148; C21H72N16O4S11; [M+K]+; delta(ppm) 40404.072257
COMMENT: PROPOSED_MF MS-FINDER 2.148; C35H66N6O3S11; [M+CH3OH+H]+; delta(ppm) -0.413854
COMMENT: PROPOSED_MF MS-FINDER 2.148; C65H22N12; [M+CH3OH+H]+; delta(ppm) 2.957438
COMMENT: PROPOSED_MF MS-FINDER 2.148; C66H30N6O2S; [M+CH3OH+H]+; delta(ppm) -3.079423
COMMENT: PROPOSED_MF MS-FINDER 2.148; C67H31N5O3S; [M+NH4]+; delta(ppm) -3.079423
COMMENT: PROPOSED_MF MS-FINDER 2.148; C25H79N8O4PS13; [M+H]+; delta(ppm) 5.092998
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H83N6O7PS13; [M+H]+; delta(ppm) -4.770971
COMMENT: PROPOSED_MF MS-FINDER 2.148; C68H33N3OS; [M+ACN+Na]+; delta(ppm) 24514.381639
COMMENT: PROPOSED_MF MS-FINDER 2.147; C33H73N8O2PS10; [M+K]+; delta(ppm) 40409.366930
COMMENT: PROPOSED_MF MS-FINDER 2.147; C63H18N12; [M+IsoProp+H]+; delta(ppm) 29858.296870
COMMENT: PROPOSED_MF MS-FINDER 2.147; C20H76N6O4P2S13; [M+IsoProp+H]+; delta(ppm) 29858.815633
COMMENT: PROPOSED_MF MS-FINDER 2.147; C26H76N5O7PS12; [M+NH4]+; delta(ppm) -1.410770
COMMENT: PROPOSED_MF MS-FINDER 2.147; C25H66N18S12; [M+H]+; delta(ppm) 1.579207
COMMENT: PROPOSED_MF MS-FINDER 2.147; C28H82N2O8S12; [M+2Na-H]+; delta(ppm) 63593.221211
COMMENT: PROPOSED_MF MS-FINDER 2.146; C50H64N2OS8; [M+K]+; delta(ppm) 40411.185992
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H66N12OS13; [M+IsoProp+H]+; delta(ppm) 29850.432428
COMMENT: PROPOSED_MF MS-FINDER 2.146; C24H79N2O10PS12; [M+CH3OH+H]+; delta(ppm) -0.077684
COMMENT: PROPOSED_MF MS-FINDER 2.146; C28H78N2O7S13; [M+CH3OH+H]+; delta(ppm) -5.801177
COMMENT: PROPOSED_MF MS-FINDER 2.146; C35H74N2O8S11; [M+H]+; delta(ppm) 0.919234
COMMENT: PROPOSED_MF MS-FINDER 2.146; C35H68N10S11; [M+Na]+; delta(ppm) 9039.250381
COMMENT: PROPOSED_MF MS-FINDER 2.146; C45H65NS10; [M+ACN+Na]+; delta(ppm) 24516.497774
COMMENT: PROPOSED_MF MS-FINDER 2.145; C64H26N6O2S; [M+IsoProp+H]+; delta(ppm) 29851.894165
COMMENT: PROPOSED_MF MS-FINDER 2.145; C41H70N4O2S11; [M+H]+; delta(ppm) -4.423562
COMMENT: PROPOSED_MF MS-FINDER 2.145; C33H80N4S14; [M+Na]+; delta(ppm) 9047.704961
COMMENT: PROPOSED_MF MS-FINDER 2.145; C25H77N10O3PS12; [M+Na]+; delta(ppm) 9038.235361
COMMENT: PROPOSED_MF MS-FINDER 2.145; C24H82N10S14; [M+2Na-H]+; delta(ppm) 63582.602887
COMMENT: PROPOSED_MF MS-FINDER 2.145; C48H61NS9; [M+ACN+Na]+; delta(ppm) 24520.024789
COMMENT: PROPOSED_MF MS-FINDER 2.144; C27H78N2S16; [M+IsoProp+H]+; delta(ppm) 29866.862359
COMMENT: PROPOSED_MF MS-FINDER 2.144; C49H63NS10; [M+NH4]+; delta(ppm) -5.073062
COMMENT: PROPOSED_MF MS-FINDER 2.144; C35H71NO8S11; [M+NH4]+; delta(ppm) 0.919234
COMMENT: PROPOSED_MF MS-FINDER 2.144; C25H63N17S12; [M+NH4]+; delta(ppm) 1.579207
COMMENT: PROPOSED_MF MS-FINDER 2.144; C25H76N7O4PS13; [M+NH4]+; delta(ppm) 5.092998
COMMENT: PROPOSED_MF MS-FINDER 2.144; C23H80N5O7PS13; [M+NH4]+; delta(ppm) -4.770971
COMMENT: PROPOSED_MF MS-FINDER 2.144; C37H69N3O2S11; [M+ACN+Na]+; delta(ppm) 24517.179517
COMMENT: PROPOSED_MF MS-FINDER 2.143; C25H75N6O6PS12; [M+CH3OH+H]+; delta(ppm) -1.410770
COMMENT: PROPOSED_MF MS-FINDER 2.143; C63H30N12OS; [M+H]+; delta(ppm) -0.402792
COMMENT: PROPOSED_MF MS-FINDER 2.143; C34H70N10S12; [M+H]+; delta(ppm) -5.107138
COMMENT: PROPOSED_MF MS-FINDER 2.143; C33H75N6O2PS12; [M+H]+; delta(ppm) 4.443486
COMMENT: PROPOSED_MF MS-FINDER 2.143; C65H36N6O3S; [M+Na]+; delta(ppm) 9037.893694
COMMENT: PROPOSED_MF MS-FINDER 2.143; C29H76N10S13; [M+Na]+; delta(ppm) 9032.407939
COMMENT: PROPOSED_MF MS-FINDER 2.143; C22H85NO8S14; [M+ACN+Na]+; delta(ppm) 24512.206525
COMMENT: PROPOSED_MF MS-FINDER 2.142; C27H72N12O3S11; [M+K]+; delta(ppm) 40411.852167
COMMENT: PROPOSED_MF MS-FINDER 2.142; C24H80N6O10S11; [M+K]+; delta(ppm) 40402.617943
COMMENT: PROPOSED_MF MS-FINDER 2.142; C24H70N4O9S12; [M+IsoProp+H]+; delta(ppm) 29856.824015
COMMENT: PROPOSED_MF MS-FINDER 2.142; C17H66N16S14; [M+IsoProp+H]+; delta(ppm) 29861.583051
COMMENT: PROPOSED_MF MS-FINDER 2.142; C62H26N12S; [M+CH3OH+H]+; delta(ppm) -0.402792
COMMENT: PROPOSED_MF MS-FINDER 2.142; C63H27N11OS; [M+NH4]+; delta(ppm) -0.402792
COMMENT: PROPOSED_MF MS-FINDER 2.142; C25H84N6O2S15; [M+Na]+; delta(ppm) 9048.366274
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H84N6O7S14; [M+Na]+; delta(ppm) 9045.826927
COMMENT: PROPOSED_MF MS-FINDER 2.142; C63H33N5O3S; [M+ACN+Na]+; delta(ppm) 24518.590386
COMMENT: PROPOSED_MF MS-FINDER 2.142; C25H69N11O2S12; [M+ACN+Na]+; delta(ppm) 24520.670770
COMMENT: PROPOSED_MF MS-FINDER 2.141; C35H68N10OS10; [M+K]+; delta(ppm) 40411.149106
COMMENT: PROPOSED_MF MS-FINDER 2.141; C60H22N12S; [M+IsoProp+H]+; delta(ppm) 29854.733003
COMMENT: PROPOSED_MF MS-FINDER 2.141; C19H74N8O5S14; [M+IsoProp+H]+; delta(ppm) 29848.282470
COMMENT: PROPOSED_MF MS-FINDER 2.141; C41H67N3O2S11; [M+NH4]+; delta(ppm) -4.423562
COMMENT: PROPOSED_MF MS-FINDER 2.141; C29H81N4O5PS12; [M+Na]+; delta(ppm) 9035.510125
COMMENT: PROPOSED_MF MS-FINDER 2.141; C24H81N6O7PS12; [M+Na]+; delta(ppm) 9039.592656
COMMENT: PROPOSED_MF MS-FINDER 2.141; C20H78N9O3PS13; [M+ACN+Na]+; delta(ppm) 24515.415609
COMMENT: PROPOSED_MF MS-FINDER 2.140; C34H70N2O7S11; [M+CH3OH+H]+; delta(ppm) 0.919234
COMMENT: PROPOSED_MF MS-FINDER 2.140; C33H72N5O2PS12; [M+NH4]+; delta(ppm) 4.443486
COMMENT: PROPOSED_MF MS-FINDER 2.140; C22H88N2O9P2S13; [M+H]+; delta(ppm) 4.779659
COMMENT: PROPOSED_MF MS-FINDER 2.140; C36H76N4O2S12; [M+Na]+; delta(ppm) 9033.103926
COMMENT: PROPOSED_MF MS-FINDER 2.140; C25H82NO6PS13; [M+ACN+Na]+; delta(ppm) 24524.358983
COMMENT: PROPOSED_MF MS-FINDER 2.139; C34H67N9S12; [M+NH4]+; delta(ppm) -5.107138
COMMENT: PROPOSED_MF MS-FINDER 2.139; C27H75N10O3PS12; [M+H]+; delta(ppm) -2.743852
COMMENT: PROPOSED_MF MS-FINDER 2.139; C26H76N8O6S12; [M+Na]+; delta(ppm) 9041.268983
COMMENT: PROPOSED_MF MS-FINDER 2.139; C31H82N4O2S13; [M+2Na-H]+; delta(ppm) 63583.376160
COMMENT: PROPOSED_MF MS-FINDER 2.138; C27H76N6O10S10; [M+K]+; delta(ppm) 40406.255186
COMMENT: PROPOSED_MF MS-FINDER 2.138; C41H58N4OS10; [M+IsoProp+H]+; delta(ppm) 29854.032406
COMMENT: PROPOSED_MF MS-FINDER 2.138; C30H66N6O3S12; [M+IsoProp+H]+; delta(ppm) 29851.157430
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H75N2O10PS12; [M+IsoProp+H]+; delta(ppm) 29855.077813
COMMENT: PROPOSED_MF MS-FINDER 2.138; C24H75N8O3PS13; [M+CH3OH+H]+; delta(ppm) 5.092998
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H79N6O6PS13; [M+CH3OH+H]+; delta(ppm) -4.770971
COMMENT: PROPOSED_MF MS-FINDER 2.137; C33H62N6O3S11; [M+IsoProp+H]+; delta(ppm) 29854.721271
COMMENT: PROPOSED_MF MS-FINDER 2.137; C27H72N9O3PS12; [M+NH4]+; delta(ppm) -2.743852
COMMENT: PROPOSED_MF MS-FINDER 2.137; C22H85NO9P2S13; [M+NH4]+; delta(ppm) 4.779659
COMMENT: PROPOSED_MF MS-FINDER 2.136; C68H41N2O3P; [M+K]+; delta(ppm) 40403.584268
COMMENT: PROPOSED_MF MS-FINDER 2.136; C62H48N2O3S3; [M+K]+; delta(ppm) 40406.574852
COMMENT: PROPOSED_MF MS-FINDER 2.136; C26H80N2O14S10; [M+K]+; delta(ppm) 40407.698182
COMMENT: PROPOSED_MF MS-FINDER 2.136; C66H37N4O4P; [M+Na]+; delta(ppm) 9039.638614
COMMENT: PROPOSED_MF MS-FINDER 2.136; C42H68N4O2S10; [M+Na]+; delta(ppm) 9039.946378
COMMENT: PROPOSED_MF MS-FINDER 2.135; C65H34N2O6S; [M+CH3OH+H]+; delta(ppm) -1.746342
COMMENT: PROPOSED_MF MS-FINDER 2.135; C40H66N4OS11; [M+CH3OH+H]+; delta(ppm) -4.423562
COMMENT: PROPOSED_MF MS-FINDER 2.135; C66H35NO7S; [M+NH4]+; delta(ppm) -1.746342
COMMENT: PROPOSED_MF MS-FINDER 2.135; C66H38N2O7S; [M+H]+; delta(ppm) -1.746342
COMMENT: PROPOSED_MF MS-FINDER 2.135; C23H78N12O2S14; [M+H]+; delta(ppm) -7.817819
COMMENT: PROPOSED_MF MS-FINDER 2.135; C37H76N2O3S12; [M+Na]+; delta(ppm) 9044.504310
COMMENT: PROPOSED_MF MS-FINDER 2.134; C24H81N6O8PS11; [M+K]+; delta(ppm) 40411.512995
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H71N6O6PS12; [M+IsoProp+H]+; delta(ppm) 29853.663941
COMMENT: PROPOSED_MF MS-FINDER 2.134; C22H75N12O5PS12; [M+H]+; delta(ppm) 1.265870
COMMENT: PROPOSED_MF MS-FINDER 2.134; C64H34N3O4P; [M+ACN+Na]+; delta(ppm) 24520.389258
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H74N9O3PS12; [M+ACN+Na]+; delta(ppm) 24518.942617
COMMENT: PROPOSED_MF MS-FINDER 2.133; C63H30N2O6S; [M+IsoProp+H]+; delta(ppm) 29853.308032
COMMENT: PROPOSED_MF MS-FINDER 2.133; C26H71N10O2PS12; [M+CH3OH+H]+; delta(ppm) -2.743852
COMMENT: PROPOSED_MF MS-FINDER 2.133; C23H78N12S15; [M+H]+; delta(ppm) 9.883014
COMMENT: PROPOSED_MF MS-FINDER 2.133; C29H80N4O5S13; [M+Na]+; delta(ppm) 9045.165618
COMMENT: PROPOSED_MF MS-FINDER 2.133; C33H65N9S11; [M+ACN+Na]+; delta(ppm) 24519.989022
COMMENT: PROPOSED_MF MS-FINDER 2.132; C65H44N2O3S2; [M+K]+; delta(ppm) 40410.212123
COMMENT: PROPOSED_MF MS-FINDER 2.132; C30H82N2O7P2S10; [M+K]+; delta(ppm) 40409.027759
COMMENT: PROPOSED_MF MS-FINDER 2.132; C28H72N10O6S10; [M+K]+; delta(ppm) 40404.812194
COMMENT: PROPOSED_MF MS-FINDER 2.132; C21H84N2O8P2S13; [M+CH3OH+H]+; delta(ppm) 4.779659
COMMENT: PROPOSED_MF MS-FINDER 2.132; C64H28N9O2P; [M+NH4]+; delta(ppm) 1.311008
COMMENT: PROPOSED_MF MS-FINDER 2.132; C22H72N11O5PS12; [M+NH4]+; delta(ppm) 1.265870
COMMENT: PROPOSED_MF MS-FINDER 2.132; C64H31N10O2P; [M+H]+; delta(ppm) 1.311008
COMMENT: PROPOSED_MF MS-FINDER 2.132; C22H86N4O8P2S12; [M+Na]+; delta(ppm) 9037.916335
COMMENT: PROPOSED_MF MS-FINDER 2.132; C35H79N2O3PS11; [M+2Na-H]+; delta(ppm) 63589.115972
COMMENT: PROPOSED_MF MS-FINDER 2.131; C58H52N4S5; [M+K]+; delta(ppm) 40409.977555
COMMENT: PROPOSED_MF MS-FINDER 2.131; C34H72N6O4S11; [M+Na]+; delta(ppm) 9040.607680
COMMENT: PROPOSED_MF MS-FINDER 2.131; C22H78N5O7PS12; [M+ACN+Na]+; delta(ppm) 24520.341879
COMMENT: PROPOSED_MF MS-FINDER 2.130; C63H36N10S; [M+K]+; delta(ppm) 40404.626487
COMMENT: PROPOSED_MF MS-FINDER 2.130; C25H92N2O2S16; [M+K]+; delta(ppm) 40421.346042
COMMENT: PROPOSED_MF MS-FINDER 2.130; C32H66N2O7S11; [M+IsoProp+H]+; delta(ppm) 29856.135147
COMMENT: PROPOSED_MF MS-FINDER 2.130; C26H74N2O7S13; [M+IsoProp+H]+; delta(ppm) 29849.007469
COMMENT: PROPOSED_MF MS-FINDER 2.130; C24H70N14O4S12; [M+H]+; delta(ppm) 2.912300
COMMENT: PROPOSED_MF MS-FINDER 2.130; C23H85N2O11PS12; [M+Na]+; delta(ppm) 9040.949956
COMMENT: PROPOSED_MF MS-FINDER 2.129; C22H68N20S11; [M+K]+; delta(ppm) 40402.629270
COMMENT: PROPOSED_MF MS-FINDER 2.129; C21H71N12O4PS12; [M+CH3OH+H]+; delta(ppm) 1.265870
COMMENT: PROPOSED_MF MS-FINDER 2.129; C23H75N11O2S14; [M+NH4]+; delta(ppm) -7.817819
COMMENT: PROPOSED_MF MS-FINDER 2.129; C72H34N4OS; [M+H]+; delta(ppm) -7.089110
COMMENT: PROPOSED_MF MS-FINDER 2.129; C40H62N10S10; [M+H]+; delta(ppm) 1.613283
COMMENT: PROPOSED_MF MS-FINDER 2.129; C34H75N4O5PS11; [M+H]+; delta(ppm) -2.060273
COMMENT: PROPOSED_MF MS-FINDER 2.128; C25H64N20S10; [M+K]+; delta(ppm) 40406.266514
COMMENT: PROPOSED_MF MS-FINDER 2.128; C30H78N6O4S13; [M+H]+; delta(ppm) -7.134247
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H80N10O6P2S12; [M+H]+; delta(ppm) -0.380555
COMMENT: PROPOSED_MF MS-FINDER 2.127; C44H72N2S11; [M+Na]+; delta(ppm) 9032.442634
COMMENT: PROPOSED_MF MS-FINDER 2.127; C25H84N6O4S14; [M+Na]+; delta(ppm) 9030.344024
COMMENT: PROPOSED_MF MS-FINDER 2.127; C27H78N3O5PS12; [M+ACN+Na]+; delta(ppm) 24516.133118
COMMENT: PROPOSED_MF MS-FINDER 2.126; C47H62N4O2S9; [M+H]+; delta(ppm) 2.296868
COMMENT: PROPOSED_MF MS-FINDER 2.126; C35H70N8OS12; [M+H]+; delta(ppm) 6.089926
COMMENT: PROPOSED_MF MS-FINDER 2.126; C32H77N4O5PS11; [M+Na]+; delta(ppm) 9038.931355
