ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+Na]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LUGFCMICCJNLBC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+H]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MOTJMGVDPWRKOC-QPVYNBJUSA-N; [M+2ACN+H]+; (2R,3R,4S)-4-(1,3-benzodioxol-5-yl)-1-[2-(dibutylamino)-2-oxoethyl]-2-(4-methoxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SEFFQZUNGHPPPA-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LRFWZDSWRUDJOX-UHFFFAOYSA-N; [M+Na]+; [2-[4-[4-[4-[2-[dimethyl(4-oxopentyl)azaniumyl]acetyl]phenyl]phenyl]phenyl]-2-oxoethyl]-dimethyl-(4-oxopentyl)azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.804; CBVIQTRBPLDFEH-CPDIQSOBSA-N; [M+2ACN+H]+; (5R)-2,5,6-trihydroxy-2-methyl-6-[(2S,3R,5R,9R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IXAUHHCDEWKMMA-KMIAPUGNSA-N; [M+2ACN+H]+; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; NPWZHPHIELRMJB-OQLLNIDSSA-N; [M+2ACN+H]+; 1-O-(2-hydroxy-3-prop-2-enoyloxypropyl) 4-O-(2-prop-2-enoyloxyethyl) 2-[(E)-prop-1-enyl]-2,3,3-tripropylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; SPSPELDTZLNZGY-IMVLJIQESA-N; [M+2ACN+H]+; (4E)-4-[(4-butoxy-3-methylphenyl)-hydroxymethylidene]-1-[2-(dimethylamino)ethyl]-5-(4-ethoxy-3-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; NLXAGJBJEZOJLK-IMVLJIQESA-N; [M+2ACN+H]+; (4E)-1-[2-(diethylamino)ethyl]-5-(3-ethoxy-4-hydroxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; WXGDHLCJVZPZGZ-IMVLJIQESA-N; [M+2ACN+H]+; (4E)-5-(4-butoxyphenyl)-1-[2-(diethylamino)ethyl]-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.450; IARUETPWBSYXJQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.897; RWTAMSAIOGWNBT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.578; MBONPRJTULPGKR; [M+H]+; (2S)-2-[[(2S,3S)-2-[[(2S)-1-[2-[[(2S)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]-3-methylbutanoyl]amino]acetyl]pyrrolidine-2-carbonyl]amino]-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.211; OBHRVMZSZIDDEK; [M+H]+; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.768; APKVZMHTQNVEDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.057; JJMUFECOTFOXFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.697; CLIRERGYYHYHBV; [M+H]+; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.796; IANYIVQPOQJHTR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.070; KRMYTEJZPOLDJA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.492; MPRUAFLDLFBABJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.051; UMCLUZSHVHVGKF; [M+H]+; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.932; NMHKTASGTFXJPL; [M+H]+; Lopac-C-7238
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.764; BAILJXDQIBWAPX; [M+C4H6N2+H]+; N-[(1s,2r)-3-{[(5s)-5-(3-Tert-Butylphenyl)-4,5,6,7-Tetrahydro-1h-Indazol-5-Yl]amino}-1-(3,5-Difluorobenzyl)-2-Hydroxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.927; PSEUFYCSFOBFBF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.318; BJJGXPXCVKSWPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.584; NKLGDTFIZSBWCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.954; MXVYOAFEOPACHU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; MBONPRJTULPGKR; [M+H]+; (2S)-2-[[(2S,3S)-2-[[(2S)-1-[2-[[(2S)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]-3-methylbutanoyl]amino]acetyl]pyrrolidine-2-carbonyl]amino]-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; IARUETPWBSYXJQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.178; BAILJXDQIBWAPX; [M+C4H6N2+H]+; N-[(1s,2r)-3-{[(5s)-5-(3-Tert-Butylphenyl)-4,5,6,7-Tetrahydro-1h-Indazol-5-Yl]amino}-1-(3,5-Difluorobenzyl)-2-Hydroxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.865; APKVZMHTQNVEDV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.686; OBHRVMZSZIDDEK; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.063; MPRUAFLDLFBABJ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.725; SZUAXSDMGYNDLR; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.383; NPMCFPUVLGJOJU; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.382; JJMUFECOTFOXFS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.335; KRMYTEJZPOLDJA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.978; SXSNKSCYVAMUNR; [M+H]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.962; XWRHSPHVTSESSD; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.576; GEPYAAFTUFMLGU; [M+H]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.601; SPSPELDTZLNZGY; [M+C4H6N2+H]+; (4E,5S)-4-[(4-butoxy-3-methylphenyl)-hydroxymethylidene]-1-[2-(dimethylamino)ethyl]-5-(4-ethoxy-3-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.298; PTDCUENKRVJVCQ; [M+C4H6N2+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.304; MOTJMGVDPWRKOC; [M+C4H6N2+H]+; (2S,3S)-4-(1,3-benzodioxol-5-yl)-1-[2-(dibutylamino)-2-oxoethyl]-2-(4-methoxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.556; NLXAGJBJEZOJLK; [M+C4H6N2+H]+; (5S)-1-[2-(diethylamino)ethyl]-5-(3-ethoxy-4-hydroxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.201; AKZJSYHYHFHMFP; [M+C4H6N2+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.031; PMUUEPMQNKNBHD; [M+C4H6N2+H]+; 5-(3,4-Dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-[hydroxy-[2-methyl-4-(2-methylpropoxy)phenyl]methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.440; LUGFCMICCJNLBC; [M+C4H6N2+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.709; KJCFEAMVICFRDO; [M+Na]+; Methyl 4-[3-[3-[(4-methoxycarbonyl-2,2,6,6-tetramethylpiperidin-4-yl)amino]-3-oxopropyl]sulfanylpropanoylamino]-2,2,6,6-tetramethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.393; WXGDHLCJVZPZGZ; [M+C4H6N2+H]+; (5S)-5-(4-butoxyphenyl)-1-[2-(diethylamino)ethyl]-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.501; DNAWIDBZRALKRG; [M+Na]+; (2S, 4S, 5S)-5-{N-[N-(t-Butoxycarbonyl)-3-(4-thiazolyl)-L-alanyl]amino}-4-hydroxy-2-(1-hydroxy-1-methylethyl)-7-methyl-N-[2(RS)-methylbutyl]octanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.037; FLUFUQRSRQLSGB; [M+C4H6N2+H]+; (9S,10beta)-4beta,3beta-[[(3abeta,3bbeta,6abeta,7aalpha)-3alpha-Hydroxy-4beta-methyl-5beta-ethyldecahydro-1H-cyclopenta[a]pentalene-1beta,2beta-diyl]bisvinylene]-9,13-dihydroxy-6,11-diazabicyclo[8.2.1]trideca-1(13)-ene-2,5,12-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.818; FSCZCHBFXDCVIX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.724; GXFBXYRIFPTSTH; [M+C4H6N2+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; APKVZMHTQNVEDV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; SPSPELDTZLNZGY; [M+C4H6N2+H]+; (4E,5S)-4-[(4-butoxy-3-methylphenyl)-hydroxymethylidene]-1-[2-(dimethylamino)ethyl]-5-(4-ethoxy-3-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 593.336085; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.925
MS$FOCUSED_ION: PRECURSOR_M/Z 593.336085
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fsi-0908600000-f1adf85a27f319d296f9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  68.0490174 0.6562 ? 68.049160 14.2838 0.33 0.5500 60
  77.0382229 1.1541 ? 77.038400 11.5657 0.51 0.3575 71
  79.0541746 1.1776 ? 79.054360 13.3200 0.42 0.5717 71
