ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H77N11O7; [M+Na]+; delta(ppm) 11376.319033
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H83N13O4S2; [M+2Na-H]+; delta(ppm) 81213.254570
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H86NO8P3; [M+CH3OH+H]+; delta(ppm) -5.092610
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H74N19O2P; [M+Na]+; delta(ppm) 11375.929837
COMMENT: PROPOSED_MF MS-FINDER 2.842; C42H75N3O9; [M+CH3OH+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H77N16O3PS2; [M+NH4]+; delta(ppm) -2.673438
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H80N17O3PS2; [M+H]+; delta(ppm) -2.673438
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H83N3O10S; [M+H]+; delta(ppm) -1.434185
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H69N29OS; [M+Na]+; delta(ppm) 11382.319741
COMMENT: PROPOSED_MF MS-FINDER 2.841; C43H76N2O10; [M+NH4]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H81N11O8P2; [M+H]+; delta(ppm) 5.375689
COMMENT: PROPOSED_MF MS-FINDER 2.840; C43H79N3O10; [M+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H85N5O4P2S2; [M+CH3OH+H]+; delta(ppm) 0.924863
COMMENT: PROPOSED_MF MS-FINDER 2.838; C31H80N8O8S2; [M+ACN+H]+; delta(ppm) 19170.911665
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H71N23O3; [M+2Na-H]+; delta(ppm) 81216.499867
COMMENT: PROPOSED_MF MS-FINDER 2.838; C31H77N9O7S; [M+DMSO+H]+; delta(ppm) 39093.713735
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H78N10O8P2; [M+NH4]+; delta(ppm) 5.375689
COMMENT: PROPOSED_MF MS-FINDER 2.837; C42H72N6O6; [M+ACN+H]+; delta(ppm) 19174.448910
COMMENT: PROPOSED_MF MS-FINDER 2.837; C38H84N5O7P; [M+2Na-H]+; delta(ppm) 81216.775412
COMMENT: PROPOSED_MF MS-FINDER 2.836; C36H86N4O5P2S2; [M+NH4]+; delta(ppm) 0.924863
COMMENT: PROPOSED_MF MS-FINDER 2.835; C30H77N11O7P2; [M+CH3OH+H]+; delta(ppm) 5.375689
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H67N31O3S; [M+H]+; delta(ppm) 2.986957
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H63N31O2S; [M+CH3OH+H]+; delta(ppm) 2.986957
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H64N30O3S; [M+NH4]+; delta(ppm) 2.986957
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H64N30O3S; [M+ACN+H]+; delta(ppm) 19176.395980
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H72N27O2PS; [M+H]+; delta(ppm) -4.118728
COMMENT: PROPOSED_MF MS-FINDER 2.834; C36H89N5O5P2S2; [M+H]+; delta(ppm) 0.924863
COMMENT: PROPOSED_MF MS-FINDER 2.834; C36H78N11O5P; [M+Na]+; delta(ppm) 11386.878878
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H76N19O4PS2; [M+CH3OH+H]+; delta(ppm) 2.363890
COMMENT: PROPOSED_MF MS-FINDER 2.833; C43H71N7O5; [M+CH3OH+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H79N9O7S2; [M+CH3OH+H]+; delta(ppm) -2.292950
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H69N26O2PS; [M+NH4]+; delta(ppm) -4.118728
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H69N26O2PS; [M+ACN+H]+; delta(ppm) 19169.015204
COMMENT: PROPOSED_MF MS-FINDER 2.832; C41H73N8O3P; [M+ACN+H]+; delta(ppm) 19170.560914
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H61N31O2; [M+DMSO+H]+; delta(ppm) 39099.414562
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H77N18O5PS2; [M+NH4]+; delta(ppm) 2.363890
COMMENT: PROPOSED_MF MS-FINDER 2.831; C44H72N6O6; [M+NH4]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H72N17O3P; [M+H]+; delta(ppm) 5.769330
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H69N19OS; [M+DMSO+H]+; delta(ppm) 39095.536163
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H80N13O4P; [M+2Na-H]+; delta(ppm) 81204.262262
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H83N5O9; [M+2Na-H]+; delta(ppm) 81204.707056
COMMENT: PROPOSED_MF MS-FINDER 2.829; C42H72N9O2P; [M+CH3OH+H]+; delta(ppm) -2.630629
COMMENT: PROPOSED_MF MS-FINDER 2.829; C33H80N8O8S2; [M+NH4]+; delta(ppm) -2.292950
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H71N23O3S; [M+H]+; delta(ppm) -5.412954
COMMENT: PROPOSED_MF MS-FINDER 2.829; C44H75N7O6; [M+H]+; delta(ppm) 1.112457
COMMENT: PROPOSED_MF MS-FINDER 2.829; C38H82N9O3PS; [M+Na]+; delta(ppm) 11377.408210
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H69N16O3P; [M+NH4]+; delta(ppm) 5.769330
COMMENT: PROPOSED_MF MS-FINDER 2.828; C43H73N8O3P; [M+NH4]+; delta(ppm) -2.630629
COMMENT: PROPOSED_MF MS-FINDER 2.828; C43H76N9O3P; [M+H]+; delta(ppm) -2.630629
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H68N22O3S; [M+NH4]+; delta(ppm) -5.412954
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H68N22O3S; [M+ACN+H]+; delta(ppm) 19167.670873
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H77N19O5P2; [M+H]+; delta(ppm) -5.328313
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H83N9O8S2; [M+H]+; delta(ppm) -2.292950
COMMENT: PROPOSED_MF MS-FINDER 2.827; C46H81NO8; [M+Na]+; delta(ppm) 11382.115402
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H67N23O2S; [M+CH3OH+H]+; delta(ppm) -5.412954
COMMENT: PROPOSED_MF MS-FINDER 2.826; C33H68N17O2P; [M+CH3OH+H]+; delta(ppm) 5.769330
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H81N7O4P2; [M+H]+; delta(ppm) -4.698978
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H81N9O8S; [M+Na]+; delta(ppm) 11386.389645
COMMENT: PROPOSED_MF MS-FINDER 2.826; C40H77N11O2S; [M+Na]+; delta(ppm) 11379.523912
COMMENT: PROPOSED_MF MS-FINDER 2.825; C41H78N6O4P2; [M+NH4]+; delta(ppm) -4.698978
COMMENT: PROPOSED_MF MS-FINDER 2.825; C30H72N14O6S; [M+ACN+H]+; delta(ppm) 19178.789269
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H69N16O3P; [M+ACN+H]+; delta(ppm) 19179.286070
COMMENT: PROPOSED_MF MS-FINDER 2.825; C39H78N6O4P2; [M+ACN+H]+; delta(ppm) 19168.412491
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H75N15O6S; [M+H]+; delta(ppm) 5.291045
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H71N19OS2; [M+CH3OH+H]+; delta(ppm) -0.605080
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H74N18O5P2; [M+NH4]+; delta(ppm) -5.328313
COMMENT: PROPOSED_MF MS-FINDER 2.824; C36H73N17S; [M+Na]+; delta(ppm) 11382.963491
COMMENT: PROPOSED_MF MS-FINDER 2.823; C31H71N15O5S; [M+CH3OH+H]+; delta(ppm) 5.291045
COMMENT: PROPOSED_MF MS-FINDER 2.823; C32H72N14O6S; [M+NH4]+; delta(ppm) 5.291045
COMMENT: PROPOSED_MF MS-FINDER 2.823; C31H79N17S2; [M+2Na-H]+; delta(ppm) 81211.296780
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H73N19O4P2; [M+CH3OH+H]+; delta(ppm) -5.328313
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H68N24S2; [M+ACN+H]+; delta(ppm) 19176.157670
COMMENT: PROPOSED_MF MS-FINDER 2.821; C38H68N12O4; [M+ACN+H]+; delta(ppm) 19177.941713
COMMENT: PROPOSED_MF MS-FINDER 2.821; C42H77N7O6; [M+Na]+; delta(ppm) 11385.554999
COMMENT: PROPOSED_MF MS-FINDER 2.821; C43H73N11O2; [M+Na]+; delta(ppm) 11383.841922
COMMENT: PROPOSED_MF MS-FINDER 2.821; C31H65N19O; [M+DMSO+H]+; delta(ppm) 39100.094079
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H67N19OS; [M+CH3OH+H]+; delta(ppm) 3.616303
COMMENT: PROPOSED_MF MS-FINDER 2.820; C45H79N5O4; [M+2Na-H]+; delta(ppm) 81213.304614
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H65N23O2; [M+DMSO+H]+; delta(ppm) 39090.345003
COMMENT: PROPOSED_MF MS-FINDER 2.819; C39H67N13O3; [M+CH3OH+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF MS-FINDER 2.819; C40H71N13O4; [M+H]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H69N15O5; [M+DMSO+H]+; delta(ppm) 39101.902334
COMMENT: PROPOSED_MF MS-FINDER 2.818; C40H68N12O4; [M+NH4]+; delta(ppm) 4.475078
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H74N18O5P2; [M+ACN+H]+; delta(ppm) 19167.758791
COMMENT: PROPOSED_MF MS-FINDER 2.818; C45H82N3O5P; [M+Na]+; delta(ppm) 11378.286632
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H65N33O2; [M+Na]+; delta(ppm) 11377.401789
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H72N20O4S2; [M+ACN+H]+; delta(ppm) 19177.897246
COMMENT: PROPOSED_MF MS-FINDER 2.816; C42H83N5O4S; [M+2Na-H]+; delta(ppm) 81208.369761
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H68N24S2; [M+NH4]+; delta(ppm) 2.757529
COMMENT: PROPOSED_MF MS-FINDER 2.815; C39H76N6O6S; [M+ACN+H]+; delta(ppm) 19170.064121
COMMENT: PROPOSED_MF MS-FINDER 2.815; C29H77N17O5S; [M+Na]+; delta(ppm) 11375.440615
COMMENT: PROPOSED_MF MS-FINDER 2.815; C40H88N3O5PS; [M+2Na-H]+; delta(ppm) 81205.951825
COMMENT: PROPOSED_MF MS-FINDER 2.815; C39H73N7O5; [M+DMSO+H]+; delta(ppm) 39092.832732
COMMENT: PROPOSED_MF MS-FINDER 2.814; C26H71N25S2; [M+H]+; delta(ppm) 2.757529
COMMENT: PROPOSED_MF MS-FINDER 2.814; C37H79N7O11; [M+H]+; delta(ppm) -6.242051
COMMENT: PROPOSED_MF MS-FINDER 2.814; C28H75N21OS; [M+2Na-H]+; delta(ppm) 81205.676285
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H71N21O3S2; [M+CH3OH+H]+; delta(ppm) 4.432269
COMMENT: PROPOSED_MF MS-FINDER 2.813; C32H76N15O6P; [M+H]+; delta(ppm) -6.622535
COMMENT: PROPOSED_MF MS-FINDER 2.813; C43H87NO6P2; [M+Na]+; delta(ppm) 11376.170935
COMMENT: PROPOSED_MF MS-FINDER 2.813; C35H83N11O2S2; [M+2Na-H]+; delta(ppm) 81207.365852
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H71N21O9; [M+H]+; delta(ppm) 5.520475
COMMENT: PROPOSED_MF MS-FINDER 2.812; C25H75N21O4S2; [M+H]+; delta(ppm) 4.432269
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H69N21O3S; [M+DMSO+H]+; delta(ppm) 39100.975095
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H72N20O4S2; [M+NH4]+; delta(ppm) 4.432269
COMMENT: PROPOSED_MF MS-FINDER 2.811; C37H76N6O11; [M+NH4]+; delta(ppm) -6.242051
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H68N16S; [M+ACN+H]+; delta(ppm) 19171.817333
COMMENT: PROPOSED_MF MS-FINDER 2.810; C40H75N7O5S; [M+CH3OH+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H68N20O9; [M+NH4]+; delta(ppm) 5.520475
COMMENT: PROPOSED_MF MS-FINDER 2.810; C43H68N10O2; [M+ACN+H]+; delta(ppm) 19172.709346
COMMENT: PROPOSED_MF MS-FINDER 2.809; C36H75N7O10; [M+CH3OH+H]+; delta(ppm) -6.242051
COMMENT: PROPOSED_MF MS-FINDER 2.809; C32H73N14O6P; [M+NH4]+; delta(ppm) -6.622535
COMMENT: PROPOSED_MF MS-FINDER 2.809; C35H76N6O11; [M+ACN+H]+; delta(ppm) 19166.809679
COMMENT: PROPOSED_MF MS-FINDER 2.808; C37H82N4O5P2S; [M+ACN+H]+; delta(ppm) 19178.638878
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H67N21O8; [M+CH3OH+H]+; delta(ppm) 5.520475
COMMENT: PROPOSED_MF MS-FINDER 2.807; C41H76N6O6S; [M+NH4]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF MS-FINDER 2.807; C32H76N12O4S2; [M+ACN+H]+; delta(ppm) 19169.172113
COMMENT: PROPOSED_MF MS-FINDER 2.806; C31H72N15O5P; [M+CH3OH+H]+; delta(ppm) -6.622535
COMMENT: PROPOSED_MF MS-FINDER 2.806; C41H79N7O6S; [M+H]+; delta(ppm) -3.108905
COMMENT: PROPOSED_MF MS-FINDER 2.805; C39H85N5O5P2S; [M+H]+; delta(ppm) 5.146259
COMMENT: PROPOSED_MF MS-FINDER 2.805; C32H73N13O3S; [M+DMSO+H]+; delta(ppm) 39091.905508
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H75N21O3S3; [M+CH3OH+H]+; delta(ppm) 0.210879
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H81N5O4P2S; [M+CH3OH+H]+; delta(ppm) 5.146259
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H73N14O6P; [M+ACN+H]+; delta(ppm) 19166.414464
COMMENT: PROPOSED_MF MS-FINDER 2.804; C36H78N7O3PS; [M+DMSO+H]+; delta(ppm) 39099.421340
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H82N14O4P2S2; [M+NH4]+; delta(ppm) -4.741786
COMMENT: PROPOSED_MF MS-FINDER 2.803; C38H68N16S; [M+NH4]+; delta(ppm) -1.421038
COMMENT: PROPOSED_MF MS-FINDER 2.803; C39H82N4O5P2S; [M+NH4]+; delta(ppm) 5.146259
COMMENT: PROPOSED_MF MS-FINDER 2.803; C45H68N10O2; [M+NH4]+; delta(ppm) -0.562271
COMMENT: PROPOSED_MF MS-FINDER 2.803; C36H81N6O4PS2; [M+ACN+H]+; delta(ppm) 19176.402501
COMMENT: PROPOSED_MF MS-FINDER 2.803; C37H81N4O7PS; [M+ACN+H]+; delta(ppm) 19167.915700
COMMENT: PROPOSED_MF MS-FINDER 2.803; C36H87N7O4P2S; [M+Na]+; delta(ppm) 11375.292518
COMMENT: PROPOSED_MF MS-FINDER 2.803; C41H81N3O10; [M+Na]+; delta(ppm) 11387.268082
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H75N13O3S2; [M+CH3OH+H]+; delta(ppm) -3.967667
COMMENT: PROPOSED_MF MS-FINDER 2.802; C38H71N17S; [M+H]+; delta(ppm) -1.421038
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H79N15O4P2; [M+Na]+; delta(ppm) 11388.202760
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H79N5O4P2; [M+DMSO+H]+; delta(ppm) 39101.746006
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H81N12O2PS3; [M+ACN+H]+; delta(ppm) 19175.510481
COMMENT: PROPOSED_MF MS-FINDER 2.801; C39H75N9O8; [M+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF MS-FINDER 2.801; C45H71N11O2; [M+H]+; delta(ppm) -0.562271
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H65N29O; [M+Na]+; delta(ppm) 11386.637774
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H81N19O2S3; [M+Na]+; delta(ppm) 11379.480123
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H76N20O4S3; [M+NH4]+; delta(ppm) 0.210879
COMMENT: PROPOSED_MF MS-FINDER 2.799; C38H80N5O6PS; [M+CH3OH+H]+; delta(ppm) -5.177252
COMMENT: PROPOSED_MF MS-FINDER 2.799; C34H76N12O4S2; [M+NH4]+; delta(ppm) -3.967667
COMMENT: PROPOSED_MF MS-FINDER 2.799; C39H72N8O8; [M+NH4]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF MS-FINDER 2.799; C39H81N4O7PS; [M+NH4]+; delta(ppm) -5.177252
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H79N21O4S3; [M+H]+; delta(ppm) 0.210879
COMMENT: PROPOSED_MF MS-FINDER 2.799; C34H79N13O4S2; [M+H]+; delta(ppm) -3.967667
COMMENT: PROPOSED_MF MS-FINDER 2.799; C39H84N5O7PS; [M+H]+; delta(ppm) -5.177252
COMMENT: PROPOSED_MF MS-FINDER 2.798; C37H72N8O8; [M+ACN+H]+; delta(ppm) 19179.681295
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H80N7O3PS2; [M+CH3OH+H]+; delta(ppm) 2.993235
COMMENT: PROPOSED_MF MS-FINDER 2.797; C38H71N9O7; [M+CH3OH+H]+; delta(ppm) 6.149823
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H82N9O8P; [M+Na]+; delta(ppm) 11374.203345
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H78N5O6P; [M+DMSO+H]+; delta(ppm) 39090.599495
COMMENT: PROPOSED_MF MS-FINDER 2.796; C47H77N5O4; [M+Na]+; delta(ppm) 11380.402337
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H75N17S; [M+2Na-H]+; delta(ppm) 81216.231660
COMMENT: PROPOSED_MF MS-FINDER 2.795; C40H82NO5PS; [M+DMSO+H]+; delta(ppm) 39095.790658
COMMENT: PROPOSED_MF MS-FINDER 2.794; C39H64N16; [M+ACN+H]+; delta(ppm) 19176.202136
COMMENT: PROPOSED_MF MS-FINDER 2.794; C43H85NO8S; [M+Na]+; delta(ppm) 11377.797407
COMMENT: PROPOSED_MF MS-FINDER 2.793; C38H81N6O4PS2; [M+NH4]+; delta(ppm) 2.993235
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H67N29O6; [M+H]+; delta(ppm) -5.183530
COMMENT: PROPOSED_MF MS-FINDER 2.793; C33H77N17S2; [M+Na]+; delta(ppm) 11378.645488
COMMENT: PROPOSED_MF MS-FINDER 2.793; C35H82N7O9P; [M+Na]+; delta(ppm) 11388.591965
COMMENT: PROPOSED_MF MS-FINDER 2.793; C33H79N13O4S; [M+2Na-H]+; delta(ppm) 81218.189468
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H68N29O4P; [M+H]+; delta(ppm) 5.139981
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H76N19O5PS; [M+H]+; delta(ppm) 6.585299
COMMENT: PROPOSED_MF MS-FINDER 2.792; C38H84N7O4PS2; [M+H]+; delta(ppm) 2.993235
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H73N19O2S; [M+Na]+; delta(ppm) 11388.116179
COMMENT: PROPOSED_MF MS-FINDER 2.791; C37H73N15O3; [M+Na]+; delta(ppm) 11374.605987
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H81N12O2PS3; [M+NH4]+; delta(ppm) 2.134462
COMMENT: PROPOSED_MF MS-FINDER 2.790; C41H64N16; [M+NH4]+; delta(ppm) 2.800339
COMMENT: PROPOSED_MF MS-FINDER 2.790; C41H67N17; [M+H]+; delta(ppm) 2.800339
COMMENT: PROPOSED_MF MS-FINDER 2.790; C41H75N11O2; [M+2Na-H]+; delta(ppm) 81217.235585
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H82N7O3PS2; [M+DMSO+H]+; delta(ppm) 39094.863430
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H64N28O6; [M+NH4]+; delta(ppm) -5.183530
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H65N28O4P; [M+NH4]+; delta(ppm) 5.139981
