ACCESSION: MSBNK-SMB_Measured-HSA032P0611007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_3277': {'bp': 133015.0, 'sum': 264126.0}, 'HC25-pos_2437': {'bp': 5147.0, 'sum': 10398.0}, 'RA15-pos_3338': {'bp': 6515.0, 'sum': 15836.0}, 'HC20-pos_3254': {'bp': 9414.0, 'sum': 20639.0}, 'RA14-pos_2933': {'bp': 2893.0, 'sum': 8156.0}, 'RA4-pos_3235': {'bp': 5437.0, 'sum': 17166.0}, 'HC19-pos_3019': {'bp': 18726.0, 'sum': 45782.0}, 'HC22-pos_4778': {'bp': 3798.0, 'sum': 5221.0}, 'RA3-pos_1991': {'bp': 52737.0, 'sum': 70380.0}, 'HC13-pos_3307': {'bp': 3074.0, 'sum': 7212.0}, 'RA4-pos_3177': {'bp': 2231.0, 'sum': 4893.0}, 'RA15-pos_3294': {'bp': 2516.0, 'sum': 6559.0}, 'RA14-pos_2986': {'bp': 16611.0, 'sum': 40353.0}, 'HC13-pos_5069': {'bp': 6897.0, 'sum': 9315.0}, 'HC19-pos_3069': {'bp': 66705.0, 'sum': 131766.0}, 'HC19-pos_2973': {'bp': 1570.0, 'sum': 4363.0}}
COMMENT: RETENTION_TIME_STDEV 0.617
COMMENT: PRECURSOR_M/Z_RAW 611.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 611.285151; int 290.801; delta(ppm) -18.999824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; JAHNNTYKDAMSFA-USYBVIFISA-N; [M+H]+; UNPD198660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; LDFNDVLWJVMLLU-MIXVRVDQNA-N; [M+H]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; MDVGURPVGABTFV-AQBDSCNXNA-N; [M+H]+; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; IEIGGQKEJMEBIQ-WEWPOJETSA-N; [M+H]+; UNPD163812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; HSWHVDQAWIFLAH-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; YIIKPFWLWYKDPH-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; FQMVWPNAIYJAOT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; ZXNGDFHZTPSPQZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]acetamido}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; NRIJNJDNIFIZDF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)-5-(benzyloxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; DTOBVFGFVSMZAC-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(1H-pyrrol-1-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; XKXOQMAKWNRIFD-UHFFFAOYNA-N; [M+2ACN+H]+; 16,17-Dihydro-16a,17-dihydroxygibberellin A4 17-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+2ACN+H]+; Kickxioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; AXHWWMDNGVWLCY-SNLHSDNLSA-N; [M+2ACN+H]+; UNPD225647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; JXNOYJVKQNZUFW-SJORKVTESA-N; [M+H]+; (4R)-5-[[(1S)-1-carboxy-4-(diaminomethylideneamino)butyl]amino]-4-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; PDMKOLGAWMVTLW-UHFFFAOYSA-N; [M+H]+; dfob-(ss)1[001]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+2ACN+H]+; UNPD125696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+2ACN+H]+; UNPD29669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; NKUJKWDDXXTFAF-DSBKOKBJSA-N; [M+H]+; UNPD187802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; WPINSFZPKCQOAA-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-(2-(2-(2-hydroxy-3-methylbutanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; MRCXIAFPYVVHSC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; QUDKCKVSOWDFLH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; CPKCZIPGNLMXMP-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; QSGBURYIUZANRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+2Na-H]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+2Na-H]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; BZZVBFKDTTVYCE-LNRXMEIDSA-N; [M+ACN+H]+; Ac-Gln-D-Phe-His-D-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; LQXFHRCJTTYMMX-UHFFFAOYSA-N; [M+ACN+H]+; 10-acetyl-4-{1-[({1-[(1H-1,3-benzodiazol-2-yl)methyl]cyclohexyl}methyl)amino]ethylidene}-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+2Na-H]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+2Na-H]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+Na]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; UNXBJJPJSXSVQI-FLWSLXQNNA-N; [M+ACN+H]+; (3S)-2-[(S)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-N-(2-pyridin-4-ylethyl)-4-(3-pyridin-4-ylphenyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; YESIXAXFOCXQOM-FLWSLXQNNA-N; [M+ACN+H]+; (3S)-2-[(S)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-N-(2-pyridin-4-ylethyl)-4-(3-pyridin-3-ylphenyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+2Na-H]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+2Na-H]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+2Na-H]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; XSZWYZUVMJWNBB-HLFWWHSONA-N; [M+H]+; UNPD126921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+2Na-H]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; VMLMEZINUVEFME-LORXWKFFSA-N; [M+Na]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+Na]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+2Na-H]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+Na]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; RRYSGISHZIBOJC-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-5-{[(4-methylphenyl)diphenylmethyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; YIPPLTJOZWIWIK-BIHRQFPBSA-N; [M+H]+; Arg-Trp-Ser-Tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+Na]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+Na]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; JNHLNBIDSMYWAR-UHFFFAOYSA-N; [M+2Na-H]+; 14-[(2-aminopyridin-4-yl)methyl]-18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+Na]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+Na]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+Na]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+Na]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; QEBAQEQKIKWXTO-JZOFRUILNA-N; [M+2ACN+H]+; Salvinicin A;(-)-Salvinicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+2Na-H]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+2Na-H]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; KYRBORKOTDYTSJ-UHFFFAOYSA-N; [M+H]+; 6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-2-[(triphenylmethyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; CEOOTQDKDICVJW-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-6-[(triphenylmethyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+Na]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+Na]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+Na]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+2Na-H]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+Na]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+2Na-H]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+2Na-H]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+2Na-H]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.009; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+2Na-H]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.877; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+Na]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.877; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+Na]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.763; ASTGVSSCADYASC-LNYZAPALNA-N; [M+2Na-H]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.763; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+2Na-H]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOVPOPWCZBPBQQ-UDNFNJFSNA-N; [M+H]+; Atractyloside A 14-O-beta-D-fructofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+Na]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSGBURYIUZANRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+2ACN+H]+; Kickxioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUQLHLPTRRDMFC-XLOGZWJANA-N; [M+H]+; UNPD202647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYULJHYYKMGSKH-NSBADUNENA-N; [M+H]+; UNPD102443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+H]+; 2,8,9-tris(acetyloxy)-10-hydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+H]+; ingol-7,8,12-triacetate-3-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; QEBAQEQKIKWXTO-JZOFRUILNA-N; [M+2ACN+H]+; Salvinicin A;(-)-Salvinicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SMODPQVIXJFPAU-IDBHZDPTNA-N; [M+H]+; UNPD99099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+2ACN+H]+; UNPD125696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+2ACN+H]+; UNPD29669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UMAZUSDJQFBJAR-GIJQJNRQNA-N; [M+H]+; Humilinolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; AXHWWMDNGVWLCY-SNLHSDNLSA-N; [M+2ACN+H]+; UNPD225647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ALVBKAVOAAMXPJ-DUDPHDIRNA-N; [M+H]+; UNPD178144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+Na]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+Na]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+Na]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+Na]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
