ACCESSION: MSBNK-SMB_Measured-HSA032P0460003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_510': {'bp': 10828.0, 'sum': 27676.0}, 'RA19-pos_741': {'bp': 6238.0, 'sum': 17487.0}, 'RA19-pos_756': {'bp': 5663.0, 'sum': 13525.0}, 'HC16-pos_517': {'bp': 4302.0, 'sum': 16270.0}, 'HC18-pos_515': {'bp': 3944.0, 'sum': 11989.0}, 'HC16-pos_771': {'bp': 3829.0, 'sum': 10386.0}, 'HC16-pos_785': {'bp': 2660.0, 'sum': 8454.0}, 'HC18-pos_723': {'bp': 2650.0, 'sum': 5875.0}, 'HC18-pos_712': {'bp': 2090.0, 'sum': 4952.0}, 'QC4-pos_713': {'bp': 797.0, 'sum': 1817.0}, 'QC2-pos_690': {'bp': 324.0, 'sum': 1205.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 460.237570
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 460.239868; int 506.303; delta(ppm) 14.228319
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 465.184265; int 83.666; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C22H38NO7P; [M+H]+; delta(ppm) -13.089228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XETGUUOIIIYWMX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-[7-(cyclohexylmethyl)-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; PDBANMLIXJIPJK-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-{2,8-dioxo-13-[2-(pyridin-2-yl)ethenyl]-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WYQUKADIQXXTSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ROQWUBBWIMMRSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NZIOVJAQODZZBH-UHFFFAOYSA-N; [M+H]+; 5-(4-cyanobenzamido)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VEOVDGSQVHSJMK-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-3-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GLBWBVLCGWIKCB-UHFFFAOYSA-N; [M+NH4]+; 1-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; YZDLKHYSIFHQQM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FAQHCNDHARHPKD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-({1-cyclopentyl-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IHBJBNQMPMBMMD-UHFFFAOYSA-N; [M+H]+; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-4-cyanobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GUGWEFILCHULQR-OJHRPUBQNA-N; [M+NH4]+; 14-Hydroxycathovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZFMNQBSVHNKDTE-UBHCDMHENA-N; [M+NH4]+; UNPD167580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BVOQDBPKBOULFC-UHFFFAOYSA-N; [M+NH4]+; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HMJXQEJQCLLXDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dimethoxy-N-{2-[(3-methoxypropyl)carbamoyl]phenyl}-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; XTEASGICZMXUIT-UHFFFAOYSA-N; [M+NH4]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QNADPKXENDGETL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-{[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-2-(4-methoxyphenyl)-2-oxoethyl]amino}propyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; YLRQRZCVQVQPKW-CDTMOCCINA-N; [M+NH4]+; UNPD161452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; VQVCZXBGWMRALG-UHFFFAOYSA-N; [M+NH4]+; N-[3-(2-oxopyrrolidin-1-yl)propyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; HANVTBMGBYJUTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-{2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DECBKVDKDDDEKS-UHFFFAOYSA-N; [M+NH4]+; 11-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; QPUPRTALFZCRRB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-[3,4-dihydroxy-5-({[(4-methylphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JEKCMGKEQFMXCT-NDQAHNAXNA-N; [M+NH4]+; Kopsilongine;(-)-Kopsilongine;Kopsinine D;N-Methoxycarbonyl-12-methoxykopsinaline;(-)-N-(Methoxycarbonyl)-12-methoxykopsinaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MXWZUDVRVSFQNU-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-[3-(cyclopentyloxy)-4,5-dihydroxyphenyl]-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BWBMIZLLLQCEIW-UHFFFAOYSA-N; [M+NH4]+; 1-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BLFMOGYIDFAYQY-OGFMJDSNNA-N; [M+NH4]+; UNPD130463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WNZQZTHEGWJIPZ-UHFFFAOYSA-N; [M+H]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MMINSLKCRLIUGO-UHFFFAOYSA-N; [M+H]+; 2-[[3-cyano-4-(methoxymethyl)-6-methyl-2-pyridinyl]oxy]-N-[[1-(2,6-dimethylphenyl)-2,5-dimethyl-3-pyrrolyl]methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XVDKEYMYKZSLRW-XTJMKRCBNA-N; [M+H]+; UNPD25854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ATDILMLBOZKFGI-YPIRUHMONA-N; [M+H]+; (-)-Lankacidin C;Antibiotic T 2636C;Bundlin A;Lankacidin C;NSC 145118;T 2636C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YGKGCICHPPWMEO-AVPOCUBENA-N; [M+NH4]+; UNPD127397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; FRQODKIMHXALEN-UHFFFAOYSA-N; [M+H]+; N-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KPLDGBRMQQHKJO-UHFFFAOYNA-N; [M+NH4]+; 2-(1,3-benzodioxol-5-ylamino)-N-cyclohexyl-2-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SAANZVCQYKZGTF-UHFFFAOYSA-N; [M+H]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; IZNCXNYJQZHNAQ-UHFFFAOYSA-N; [M+H]+; N-[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FCRZZSUGYDONBZ-UHFFFAOYSA-N; [M+NH4]+; N-{14-[(2-hydroxypropyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HDIMTXPJVONEQX-UHFFFAOYSA-N; [M+NH4]+; N-{14-[(3-hydroxypropyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; KPZTUCJRCCNJQA-UHFFFAOYSA-N; [M+NH4]+; N-{3,4,5-trimethoxy-14-[(2-methoxyethyl)amino]-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UTIOUQOTYHBCTG-DXGPVPLVNA-N; [M+NH4]+; UNPD193391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QIGBZBFBFBVYNB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[5-oxo-7-(3,4,5-trimethoxyphenyl)-5,6,7,8-tetrahydroquinazolin-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DMLCNXOPGJVITG-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(2,2,6,6-tetramethylpiperidin-4-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XEDIDQHALWXMSD-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VFIZFTGABDUGCF-KMFGSUMGNA-N; [M+H]+; 4-{4-[2-(1A,7A-DIMETHYL-4-OXY-OCTAHYDRO-1-OXA-4-AZA-CYCLOPROPA[A]NAPHTHALEN-4-YL) -ACETYLAMINO]-PHENYLCARBAMOYL}-BUTYRIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RJLLKGPGZLQILJ-HKNVGMCVSA-N; [M+H]+; Arthpyrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JGTSVMNAJRXPQW-UHFFFAOYSA-N; [M+H]+; bis[(2-methoxypyridin-3-yl)methyl]({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WNPYVRZTOILYPL-UHFFFAOYSA-N; [M+H]+; bis[(2-methoxypyridin-3-yl)methyl]({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WKAZHEXNDLMQIM-UHFFFAOYSA-N; [M+H]+; bis[(6-methoxypyridin-2-yl)methyl]({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KVKSDNCHAJJINR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-11-[(5-hydroxy-6-methyloxan-2-yl)oxy]-4,6,8,10-tetramethyl-2-azabicyclo[10.3.1]hexadeca-1(15),2,8,12-tetraene-5,14,16-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; LNONEEJYOZISHV-UHFFFAOYSA-N; [M+H]+; N-cycloheptyl-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; XMOGWHBCAIQRHG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; YQYSKWHGNUAHIN-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; VRODVUOYIWJHLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-({[3-(imidazolidin-3-ium-1-yl)propyl]carbamoyl}methoxy)-6,12,12-trimethyl-4-oxo-3,11-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; XAOOFOZJPUTOAS-OAWSJUATNA-N; [M+NH4]+; UNPD138700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JQYGTRKDHUCFPN-UHFFFAOYSA-N; [M+NH4]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[(dimethylcarbamoyl)methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; HMTSCJGXCKIPRW-SZYNKBBJNA-N; [M+NH4]+; (+)-Cineverine;(3',4'-dimethoxybenzoyl)-13-oxylupanine;13-Veratroyloxylupanine; 13alpha-(3',4'-Dimethoxybenzoyl)oxylupanine; 13alpha-Hydroxylupanine veratrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; VGWCXJKEMIUARB-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethoxy]-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; ROIFAUMINZFUQR-RZAVRGABNA-N; [M+NH4]+; Grandilodine A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VHDUUXNHZLBGHQ-XLVZBRSZSA-N; [M+H]+; N-cyclohexyl-N-methyl-2-[(E)-[(2-oxo-3,5-dihydro-1H-imidazo[2,1-b]quinazolin-7-yl)-phenylmethylidene]amino]oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ATDILMLBOZKFGI-JUTMVFGESA-N; [M+H]+; N-[(1S,2R,3E,5E,7S,9E,11E,13S,15R,19R)-7,13-dihydroxy-1,4,10,19-tetramethyl-17,18-dioxo-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-2-yl]-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YAMQCWSSFXUFGP-UHFFFAOYSA-N; [M+NH4]+; methyl 2-[[3-(4-hydroxyphenyl)-2-(phenylmethoxycarbonylamino)propanoyl]amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.501; ZMGQPJVHBOXUQY-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)piperazin-1-yl]-1-(2,4,6-trimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.322; JBEUFWOCGLXNCS-XSFVSMFZSA-N; [M+H]+; ethyl (2E)-2-[4-ethyl-4-methyl-6-oxo-1-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]piperidin-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HGBGLTOHEHFQKS-RZWXNVOYSA-N; [M+NH4]+; (2R,3R,4S,5R,6R)-2-(hydroxymethyl)-6-[[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(6-hydroxyhexoxy)oxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IVOURSSCVIOXLI-MXPQFVGVSA-N; [M+CH3OH+H]+; methyl (1R,15S,17Z,18R,19S,20S)-17-hydroxyimino-6,18-dimethoxy-3,11,12,14,15,16,18,19,20,21-decahydro-1H-yohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; DNMISKGVNCVSCQ-NDXORKPFSA-N; [M+NH4]+; methyl (2S)-3-(4-hydroxyphenyl)-2-[[(2S,3S)-3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; OWLJDBBFRJXPGM-VBIGTWTASA-N; [M+H]+; [(1S,2S,4S,5S,7S,8R,9R,11S,13S)-1-methyl-17-oxo-7-propan-2-yl-3,6,10,16-tetraoxaheptacyclo[11.7.0.02,4.02,9.05,7.09,11.014,18]icos-14(18)-en-8-yl] (2R)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; USQMVWGMFYLMOY-UHFFFAOYSA-N; [M+NH4]+; 6-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl-methylamino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; HJNYSZOPKBPHFX-UHFFFAOYSA-N; [M+NH4]+; benzyl 2-[[3-hydroxy-2-(phenylmethoxycarbonylamino)butanoyl]amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; YVPVENAEPKEWTF-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[2-(diethylamino)ethoxy]-3-[(4-ethoxycarbonylphenyl)carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; IWWDKAGTBGEQKT-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-[4-nitro-2,5-di(propan-2-yloxy)phenyl]piperazin-1-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.467; IMYSMSHVUHOHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.108; XXUPMKJJCJUANG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.345; HIZFOBQMHOLKJR; [M+H]+; Ampha-AM toxin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.200; YAMQCWSSFXUFGP; [M+H3N+H]+; methyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-(4-hydroxyphenyl)propanamido)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.978; FTHXNBPWNYRIIN; [M+H3N+H]+; N-[2-(4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl)-2-oxoethyl]-2-(4-ethyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.637; QXZFAILDNWQRAW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.138; QWSLAWBYNRSMTI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.004; ZRPCLLLOPRIYMA; [M+CH4O+H]+; 2-[1-[2-[(8aS)-1,3-dioxo-2-[(1S)-1-phenylethyl]-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazin-7-yl]-2-oxoethyl]cyclopentyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.611; HMJXQEJQCLLXDM; [M+CH4O+H]+; 6,7-dimethoxy-N-[2-(3-methoxypropylcarbamoyl)phenyl]-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.212; QYHFRFUCVNHJLK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.048; WYQUKADIQXXTSR; [M+CH4O+H]+; 6,7-dimethoxy-N-{3-[(2-methoxybenzyl)amino]-3-oxopropyl}-3,4-dihydroisoquinoline-2(1H)-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.065; ALKURESWSYIDIL; [M+CH4O+H]+; 6,7-dimethoxy-N-{3-[(4-methoxybenzyl)amino]-3-oxopropyl}-3,4-dihydroisoquinoline-2(1H)-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.218; XETGUUOIIIYWMX; [M+CH4O+H]+; methyl 3-[(7S,9aR)-7-(cyclohexylmethyl)-6,9-dioxo-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-2-carbonyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.776; SZBQCTZIOJAHAS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.086; ZLHWZWQYBXYOER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.163; HJNYSZOPKBPHFX; [M+H3N+H]+; benzyl n-[(benzyloxy)carbonyl]threonylvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.515; KPLDGBRMQQHKJO; [M+H3N+H]+; 2-(1,3-benzodioxol-5-ylamino)-N-cyclohexyl-2-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.561; PZXIQAYPKSOMHD; [M+H3N+H]+; 2-{[3-(Decyloxy)benzoyl]amino}-5-Nitrobenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.194; VGWCXJKEMIUARB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.207; GMDORJNTVGHPEA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.721; UCHGZJJQLWTGEK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.678; JLVUNZNHEDANQB; [M+H3N+H]+; (2S)-2-[[6,7-dimethoxy-1-(4-methoxyphenyl)-3,4-dihydro-1H-isoquinoline-2-carbonyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.343; VLSKUVITVGRLCT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.378; XTEASGICZMXUIT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.988; HDIMTXPJVONEQX; [M+H3N+H]+; N-[10-(3-hydroxypropylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.188; KPZTUCJRCCNJQA; [M+H3N+H]+; N-[1,2,3-trimethoxy-10-(2-methoxyethylamino)-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
