ACCESSION: MSBNK-SMB_Measured-HSA032P0611015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_2430': {'bp': 14929.0, 'sum': 48444.0}, 'QC2-pos_2402': {'bp': 2158.0, 'sum': 9659.0}, 'HC17-pos_2363': {'bp': 9519.0, 'sum': 36170.0}, 'RA23-pos_2436': {'bp': 1480.0, 'sum': 7204.0}, 'RA6-pos_2318': {'bp': 9467.0, 'sum': 31825.0}, 'RA11-pos_2228': {'bp': 2072.0, 'sum': 9235.0}, 'RA23-pos_2378': {'bp': 4502.0, 'sum': 16203.0}, 'RA7-pos_2262': {'bp': 1655.0, 'sum': 7434.0}, 'RA25-pos_2124': {'bp': 1096.0, 'sum': 4608.0}, 'HC26-pos_2452': {'bp': 6831.0, 'sum': 21519.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 611.339541
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 611.342837; int 153.357; delta(ppm) -17.732126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; BRIXIZXUQQCUIP-CVOFFXJGNA-N; [M+IsoProp+H]+; ajugamarin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; HIFCBBCVEWARQA-KQERWQABSA-N; [M+IsoProp+H]+; 12-dehydroxyghalakinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; YONWINSHTLCLLR-QJDZWADPSA-N; [M+IsoProp+H]+; UNPD211175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; NPQQQGWNPVCPHH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(7,8-dihydroxy-9-undecylphenazin-2-yl)piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; LCQYSJSXWRJOCX-UHFFFAOYSA-N; [M+DMSO+H]+; 2,8-dihydroxy-3-methoxy-14-phenyl-10-(undecan-6-yl)-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; XBOFBVPWPXVCGR-XLLCTGPWNA-N; [M+IsoProp+H]+; 12-Dehydroxyghalakinoside;(+)-12-Dehydroxyghalakinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; DRXQFROYDPGCHB-PQKTUXBTNA-N; [M+IsoProp+H]+; UNPD107116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; DBEBURXCUMMMHK-UOUISHNWSA-N; [M+IsoProp+H]+; UNPD217309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; FBEOIUDTUFFCQG-UPWMRHNPNA-N; [M+IsoProp+H]+; UNPD59898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; BBZHGTMNZHBJKP-LTNVNCJTNA-N; [M+IsoProp+H]+; UNPD135421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; FDAGNZHAXHRETJ-BGVIFOKMNA-N; [M+IsoProp+H]+; UNPD131608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; FJJDSPCWGZYQBC-PQKTUXBTNA-N; [M+IsoProp+H]+; UNPD100850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; MTWHUIHUBNBEND-CIZRCCQKNA-N; [M+IsoProp+H]+; UNPD151299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; NGLUOUFRVZNZPM-ADLNPBKANA-N; [M+IsoProp+H]+; UNPD89987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; KLQIBJPFFZUXCD-JUVBKGLXSA-N; [M+IsoProp+H]+; UNPD216601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; NPRIURMPEHPCHO-ODSLCZLDNA-N; [M+IsoProp+H]+; UNPD70028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; OKJYWYPYIBXZKZ-HHUPVXLXNA-N; [M+IsoProp+H]+; UNPD35518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; OXDSITUPQIZKHV-WPDGXKCINA-N; [M+IsoProp+H]+; UNPD140049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; PGXIIAPCALOVBF-PGIWRNMCNA-N; [M+IsoProp+H]+; UNPD122905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; OPHYOSQDKQYDCM-BFGHZYGNNA-N; [M+IsoProp+H]+; UNPD27848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; UFLLETJLCWNADQ-XKORIHHENA-N; [M+IsoProp+H]+; UNPD13248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; VZLIBMCMQMOTPD-YIDKVNDPNA-N; [M+IsoProp+H]+; UNPD73927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; UTBDPRSLZOITPU-MIYGJZPCNA-N; [M+IsoProp+H]+; UNPD106092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; VVTNIYVMFHJMNV-PQWXZXLZNA-N; [M+IsoProp+H]+; UNPD74515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; WCEVLBZFZBWEKA-IKGYQVMLNA-N; [M+IsoProp+H]+; UNPD104710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; WWHMJLUSXSPQST-LOAWYUFGNA-N; [M+IsoProp+H]+; UNPD137903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; YVLCAWJWAPNBFD-ATJJMYDKNA-N; [M+IsoProp+H]+; UNPD15665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; XAWYAZSPAYVPBC-QLSIMERLSA-N; [M+IsoProp+H]+; UNPD225841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; ZZECMXKPIDHLJI-WIZGEALKSA-N; [M+IsoProp+H]+; UNPD225842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; JDOOPICMZPVIRC-UHFFFAOYSA-N; [M+H]+; N-(14-{[(1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; GKTXURNRIDXUNG-UHFFFAOYNA-N; [M+CH3OH+H]+; Oscillatoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; CWOCGZQEOFTZSV-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-2-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; SDSYKTSILKSXSA-UHFFFAOYSA-N; [M+IsoProp+H]+; 11'-(acetyloxy)-2'-[(acetyloxy)methyl]-1',5'-dimethyl-4'-[(3-methylbutanoyl)oxy]-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-10'-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; JGCYIYXQZGCZKL-GZWQQVKKSA-N; [M+IsoProp+H]+; [(1S,3S,7S,8S,8aR)-8-[(3R,5R)-3,5-dihydroxy-5-(6-hydroxy-6-methyl-2,4,8-trioxooxocan-3-yl)pentyl]-3-hydroxy-7-methyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UEOCYODYYIGMEL-UHFFFAOYSA-N; [M+IsoProp+H]+; 8,10,11-tris(acetyloxy)-1,6-dihydroxy-9,13,16,16-tetramethyl-5-methylidenetricyclo[10.3.1.0?,?]hexadec-12-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; SVHVXVRYDBFIMU-ZNWIVCEPNA-N; [M+CH3OH+H]+; Macrolactin P;(-)-Macrolactin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; FAUQATJNQHZECY-VZSPDJQPNA-N; [M+CH3OH+H]+; 3alpha-Angeloyloxy-18beta-glucopyranosyloxy-ent-labd-8(17),13-dien-15,16-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; ANHCGTXOAYQDKJ-ZAPPEDJBSA-N; [M+CH3OH+H]+; UNPD216906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; VCPZJAICYPAPCG-OAIIEMTANA-N; [M+CH3OH+H]+; UNPD114520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; RQTSCDVSKIOZMR-DCZGCVQSSA-N; [M+CH3OH+H]+; UNPD214841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; CVHADPUAYKPFQI-GMLQMSMVNA-N; [M+CH3OH+H]+; UNPD32447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; BGGIZHKHJBQRTI-OFXUTMFNNA-N; [M+CH3OH+H]+; UNPD186503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; IXDNKJKDUXFRCW-DCLGVQRWNA-N; [M+CH3OH+H]+; UNPD60246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; IHTUIRGOILCVBE-YKCVDSDESA-N; [M+CH3OH+H]+; UNPD212837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; LWLQPKMGWLUQFN-BZWMSKICNA-N; [M+CH3OH+H]+; UNPD162215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; LBPZKMZBSNQRII-OHHNPYRKNA-N; [M+CH3OH+H]+; UNPD119119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; REBJKVHIRRNPMI-DXXQUTKRNA-N; [M+CH3OH+H]+; UNPD193132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WGKDYXMCGRADKF-KXCPKJDPNA-N; [M+CH3OH+H]+; UNPD154767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; XKWTVJAWBRFKLO-GPOFTDFDNA-N; [M+CH3OH+H]+; UNPD154955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; CZYMLHVRCKEDAU-CELNTJITSA-N; [M+DMSO+H]+; 3-O-(alpha-L-olivosyl)erythronolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; HLSBLCQCFVYDNL-ZVJPXTPTNA-N; [M+DMSO+H]+; UNPD181545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; BYCVRESUMNAXSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-(butanoyloxy)-2,3-dihydroxy-4,9,13,17-tetramethyl-5-oxo-15-(propanoyloxy)-6-oxatricyclo[11.4.0.0?,?]heptadeca-8,16-dien-12-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; NYAOMORZVGLFQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-trihydroxy-6-{5-hydroxy-6-methyl-3-[(2-methylbut-2-enoyl)oxy]hepta-1,6-dien-2-yl}-3-methyl-4-[(2-methylbut-2-enoyl)oxy]cyclohexyl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; OWOXESNODLXHRD-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{3-cyclohexyl-7-[(4-methylpentyl)oxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; GHXDRSACZGHSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(3,4-dihydroxy-2-methoxy-5-methylcyclohexyl)oxy]-3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; AAJSOHFSWPEFNN-NGXAZHFUNA-O; [M+H]+; Guiaflavine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; GIUAFYXKULGOEW-FLKDWRBNNA-N; [M+2ACN+H]+; UNPD189769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BLAUYNLITWBZPL-ZMTJJBGMNA-N; [M+DMSO+H]+; UNPD111992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; IQYBKUVNEXAXFP-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-12H-5??-indolo[2,3-a]quinolizin-2-yl}-17-methyl-12-oxa-8,17??-diazaheptacyclo[15.5.2.0?,??.0?,?.0?,??.0??,??.0??,??]tetracosa-2,4,6,9,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; JKMNAVWMXXFXHU-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(3-hydroxybenzoyl)-4-methoxy-8,8-dimethyl-1,3,7-tris(3-methylbut-2-en-1-yl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; VNXHJTXVEKTNDZ-UHFFFAOYSA-N; [M+DMSO+H]+; 10-cyclohexyl-5-hydroxy-1-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; XYBDNKZYHHXACP-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzoyl-5-hydroxy-7,7,14,14-tetramethyl-3,12-bis(3-methylbut-2-en-1-yl)-6-oxatetracyclo[8.3.1.0?,?.0?,??]tetradecane-2,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; ANDRRXONDSKBSB-HQQYTNGWNA-N; [M+IsoProp+H]+; UNPD197519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; SOGWGNOGOHFTPZ-RJCQUEJINA-N; [M+IsoProp+H]+; UNPD200846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; WTZAMQVJDAEWKD-FDPCQFAHNA-N; [M+IsoProp+H]+; UNPD205081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACKOBUSXEXBYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHTUIRGOILCVBE-YKCVDSDESA-N; [M+CH3OH+H]+; UNPD212837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBPZKMZBSNQRII-OHHNPYRKNA-N; [M+CH3OH+H]+; UNPD119119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEDZKZQCYKBXAF-UHFFFAOYSA-N; [M+2ACN+H]+; 16-(2-benzylbutylidene)-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; 2-deoxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGIYQRIEWZMVCW-NRBUPWTDSA-N; [M+2ACN+H]+; Hydroxyikarugamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CXQCZSXZJZQIFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VCPZJAICYPAPCG-OAIIEMTANA-N; [M+CH3OH+H]+; UNPD114520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WGKDYXMCGRADKF-KXCPKJDPNA-N; [M+CH3OH+H]+; UNPD154767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XKWTVJAWBRFKLO-GPOFTDFDNA-N; [M+CH3OH+H]+; UNPD154955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ANHCGTXOAYQDKJ-ZAPPEDJBSA-N; [M+CH3OH+H]+; UNPD216906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RQTSCDVSKIOZMR-DCZGCVQSSA-N; [M+CH3OH+H]+; UNPD214841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SVHVXVRYDBFIMU-ZNWIVCEPNA-N; [M+CH3OH+H]+; Macrolactin P;(-)-Macrolactin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PNEPQUXTWDHRRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; FAUQATJNQHZECY-VZSPDJQPNA-N; [M+CH3OH+H]+; 3alpha-Angeloyloxy-18beta-glucopyranosyloxy-ent-labd-8(17),13-dien-15,16-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GKTXURNRIDXUNG-UHFFFAOYNA-N; [M+CH3OH+H]+; Oscillatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BGGIZHKHJBQRTI-OFXUTMFNNA-N; [M+CH3OH+H]+; UNPD186503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; AOTYYZLJECCICM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GHXDRSACZGHSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(3,4-dihydroxy-2-methoxy-5-methylcyclohexyl)oxy]-3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BYCVRESUMNAXSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-(butanoyloxy)-2,3-dihydroxy-4,9,13,17-tetramethyl-5-oxo-15-(propanoyloxy)-6-oxatricyclo[11.4.0.0?,?]heptadeca-8,16-dien-12-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LWLQPKMGWLUQFN-BZWMSKICNA-N; [M+CH3OH+H]+; UNPD162215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CVHADPUAYKPFQI-GMLQMSMVNA-N; [M+CH3OH+H]+; UNPD32447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; REBJKVHIRRNPMI-DXXQUTKRNA-N; [M+CH3OH+H]+; UNPD193132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BAWHEBDLYQMULS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VTQSQODRLZIUIF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; IXDNKJKDUXFRCW-DCLGVQRWNA-N; [M+CH3OH+H]+; UNPD60246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; OWOXESNODLXHRD-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{3-cyclohexyl-7-[(4-methylpentyl)oxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; NYAOMORZVGLFQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-trihydroxy-6-{5-hydroxy-6-methyl-3-[(2-methylbut-2-enoyl)oxy]hepta-1,6-dien-2-yl}-3-methyl-4-[(2-methylbut-2-enoyl)oxy]cyclohexyl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; LEWVERUKPVPTTO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-butylcyclopentyl)-5-[3-(2-{4',5-dihydroxy-[1,1'-biphenyl]-2-yl}ethoxy)-4-hydroxyphenyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BERRTXQAWARDFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-ethyl-3-{1-hydroxy-3-[4-hydroxy-2-(6-hydroxynaphthalen-2-yl)-3-methoxyphenyl]propyl}bicyclo[5.3.2]dodec-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BDBXSKLPSPGPOP-UHFFFAOYSA-N; [M+2ACN+H]+; {6-[(benzoyloxy)methyl]-5-[2-(furan-3-yl)ethyl]-1,4a-dimethyl-decahydronaphthalen-1-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; ZVNVQZJXDDIFQT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[2-(hydroxymethyl)cyclohexyl]hexan-2-yl acetate
