ACCESSION: MSBNK-SMB_Measured-HSA032P0631004
RECORD_TITLE: Characterized; UNPD121424; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_3043': {'bp': 10013.0, 'sum': 19585.0}, 'RA8-pos_2328': {'bp': 8057.0, 'sum': 13940.0}, 'HC5-pos_2740': {'bp': 6506.0, 'sum': 14752.0}, 'RA3-pos_2374': {'bp': 3282.0, 'sum': 8218.0}, 'HC11-pos_2660': {'bp': 3256.0, 'sum': 7878.0}, 'RA1-pos_2864': {'bp': 3160.0, 'sum': 10992.0}, 'HC20-pos_2760': {'bp': 2631.0, 'sum': 4564.0}, 'HC18-pos_2560': {'bp': 2582.0, 'sum': 6339.0}, 'RA3-pos_2346': {'bp': 2453.0, 'sum': 6520.0}, 'HC18-pos_2589': {'bp': 2157.0, 'sum': 7367.0}, 'HC21-pos_2546': {'bp': 2114.0, 'sum': 6139.0}, 'RA25-pos_2641': {'bp': 1893.0, 'sum': 5045.0}, 'RA19-pos_2893': {'bp': 1171.0, 'sum': 3667.0}, 'QC8-pos_2566': {'bp': 1109.0, 'sum': 2690.0}, 'QC7-pos_2586': {'bp': 728.0, 'sum': 2105.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 631.308240
COMMENT: PRECURSOR_M/Z_STDEV 0.003026
COMMENT: PRECURSOR_IN_MS1 mz 631.310618; int 111.651; delta(ppm) -19.576354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; YFKYOBAFGWNPSA-UJDISGMRNA-N; [M+IsoProp+H]+; UNPD142114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; VSOQGZVTMDLALA-ILFXRRQYNA-N; [M+IsoProp+H]+; UNPD160731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+Na]+; UNPD41765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HTYBVUUABCJHBA-LEKVMHRXNA-N; [M+IsoProp+H]+; 13-Dehydroxybaccatin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; OABBIHOSONBHME-SGTBXQOONA-N; [M+IsoProp+H]+; Swietmanin B;(-)-Swietmanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ICTLEMFWUDMDRJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD52609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; JQGRJAYISRZYSY-BIIHCDOTNA-N; [M+IsoProp+H]+; UNPD120249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; MRFCYQGVAHCXPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD77955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HDYUAJPGMHOBKB-UHAKBBJDSA-N; [M+IsoProp+H]+; UNPD212194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LSFZDBKRSZASHD-KZBLMTGPNA-N; [M+IsoProp+H]+; UNPD170716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LKHIDLGVDXYSHV-MVNNCVSLNA-N; [M+IsoProp+H]+; UNPD146596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; MSSOWMKHNCZKHQ-BXUTUKJZNA-N; [M+IsoProp+H]+; UNPD26267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; KCXNWOIFSVEZCW-TZIYNWAFNA-N; [M+IsoProp+H]+; UNPD106857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HMJFDWMBGFELMO-UMHQNTIMNA-N; [M+IsoProp+H]+; UNPD151193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; QDYXUOZPVULFSE-WYOVLWKFNA-N; [M+IsoProp+H]+; UNPD183047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RHOIACXFVYRVMH-RHCFEWRHSA-N; [M+IsoProp+H]+; UNPD226896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; NPUUGQKYPPZVNP-IOSLHLEFNA-N; [M+IsoProp+H]+; UNPD196227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RKXZPEXGKVKIBT-HVOQIOAFNA-N; [M+IsoProp+H]+; UNPD194319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; JKUPBJJCACXSMM-IVJUADLHNA-N; [M+IsoProp+H]+; UNPD18228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; RMOKIKYJZPSPLW-OLJXUZFUNA-N; [M+IsoProp+H]+; UNPD36145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; UHMICVLXWFXVHF-HOZCLYEUSA-N; [M+IsoProp+H]+; UNPD228111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XFEAJIZEHKRCOR-HWCOICTRNA-N; [M+IsoProp+H]+; UNPD39673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; BGAZAIQJEALJJF-QJIYNYSSNA-N; [M+H]+; ajugatakasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; BPRFYXCWNGFFAK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; AURVFXGECWJVRM-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; CBQCVGOOGYOOOQ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; RGKMNIOPBYDTHZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; NCUGSKHACUXXDP-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,12-bis(acetyloxy)-9,15-dihydroxy-10,14,17,17-tetramethyl-11-oxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JBSAJUKEYAEBHR-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; QQWVXBAGOGGRRU-UHFFFAOYSA-N; [M+IsoProp+H]+; 19'-(furan-3-yl)-12'-hydroxy-4-(hydroxymethyl)-9',9',13',20'-tetramethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; LCALEPZALNSTAX-ICVVSFRUNA-N; [M+H]+; UNPD27642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; MCAJYKSSFZPHMZ-OXGNTKDUSA-N; [M+H]+; UNPD225518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; MJSMTHZZXJQVLF-LXRNZTJRSA-N; [M+H]+; UNPD216404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; OODJUNVHHGWHRB-TXNQLMPMSA-N; [M+H]+; UNPD217010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; PRHKECKHDOVWNO-UOTQXBABNA-N; [M+H]+; UNPD75565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; UJOQVDRUWVQQNN-WAOLVCNASA-N; [M+H]+; UNPD214343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; CJRLOTNMWBMMLN-HUIYBKAANA-N; [M+IsoProp+H]+; 2-[(2S,4aS,12aS)-5-methyl-6-oxo-8-[(2-thiophen-2-ylacetyl)amino]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; IYHYPBWCQZKZTM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(2-{4'-hydroxy-8',14',14'-trimethyl-6',17'-dioxo-9',13',16'-trioxaspiro[oxirane-2,18'-pentacyclo[17.2.2.0?,??.0?,??.0?,??]tricosan]-3-yl}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FJOKDDFEZREMFA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[7-hydroxy-2-(hydroxymethyl)heptyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; RMIUWBBGGNYITG-UHFFFAOYSA-N; [M+H]+; methyl 2-[8-(acetyloxy)-6-(furan-3-yl)-15-hydroxy-7,11,13,13-tetramethyl-14-(3-methyl-2-oxopent-3-en-1-yl)-4-oxo-5,17-dioxatetracyclo[8.7.0.0?,??.0?,?]heptadecan-12-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; SALXQMPYVKHBJN-UHFFFAOYSA-N; [M+H]+; CNP0444163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; PBWHMDWNJVHUMB-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-({1-[4-(2-methoxyphenyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; WSQAMABLBJEJGH-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-({1-[4-(4-methoxyphenyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; RSCVOMMSQGBPSV-OPILYSIJNA-N; [M+H]+; UNPD209431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; JLIUTAYKPGJIKJ-DYNOORCRNA-N; [M+2ACN+H]+; UNPD111558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MQKMHKIXRCLREU-FQMHGXTCNA-N; [M+2ACN+H]+; UNPD204640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; NRHLRVSITHEZFV-FUYNULTINA-N; [M+2ACN+H]+; UNPD179626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; IVORNVLYHQXABJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}but-1-en-1-yl)-4-hydroxy-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; GCQWZNWAWKSVTJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; HVHVKUFUIIQCAU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylpentanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; OVQMWIRBBMIAIY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; SRUAHQCIBDWUBM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; UAGKKGNOEFXODF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; YGWKDMBZSZQCSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; OZRPTHFYXIEDGN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-Methylurabaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+2Na-H]+; UNPD143130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+2Na-H]+; UNPD52897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; LAZSRKWQJGJJAW-UHFFFAOYSA-N; [M+2ACN+H]+; [1-(hept-6-en-2-yl)-9a,11a-dimethyl-8-(sulfooxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUHXLBDQWCCKJG-UHFFFAOYSA-N; [M+H]+; 2-({5-amino-6-[(4,6-diamino-3-{[3,5-dihydroxy-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydroxyoxan-2-yl}methoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+Na]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+Na]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGUBGLKEDHADPC-OOCLLGICNA-N; [M+2ACN+H]+; Asukamycin A-II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLIUTAYKPGJIKJ-DYNOORCRNA-N; [M+2ACN+H]+; UNPD111558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OODJUNVHHGWHRB-TXNQLMPMSA-N; [M+H]+; UNPD217010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MQKMHKIXRCLREU-FQMHGXTCNA-N; [M+2ACN+H]+; UNPD204640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+Na]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YJWPUUBAPPPRCX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({1-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetyl]-4-phenylpiperidin-4-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; UJOQVDRUWVQQNN-WAOLVCNASA-N; [M+H]+; UNPD214343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+Na]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; IVORNVLYHQXABJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}but-1-en-1-yl)-4-hydroxy-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; RMIUWBBGGNYITG-UHFFFAOYSA-N; [M+H]+; methyl 2-[8-(acetyloxy)-6-(furan-3-yl)-15-hydroxy-7,11,13,13-tetramethyl-14-(3-methyl-2-oxopent-3-en-1-yl)-4-oxo-5,17-dioxatetracyclo[8.7.0.0?,??.0?,?]heptadecan-12-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NRHLRVSITHEZFV-FUYNULTINA-N; [M+2ACN+H]+; UNPD179626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SALXQMPYVKHBJN-UHFFFAOYSA-N; [M+H]+; CNP0444163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; GLSMXRIZBKGBBA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VTHNZASEKJBNDI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]-3-methoxyphenyl}-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+Na]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YUWGXSXYSGVFTE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(14-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; IYHYPBWCQZKZTM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(2-{4'-hydroxy-8',14',14'-trimethyl-6',17'-dioxo-9',13',16'-trioxaspiro[oxirane-2,18'-pentacyclo[17.2.2.0?,??.0?,??.0?,??]tricosan]-3-yl}ethyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YEMKFBSUDUKXBV-VSXFZGETNA-N; [M+2ACN+H]+; (-)-Echitoveniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LCALEPZALNSTAX-ICVVSFRUNA-N; [M+H]+; UNPD27642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; BGAZAIQJEALJJF-QJIYNYSSNA-N; [M+H]+; ajugatakasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; FJOKDDFEZREMFA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[7-hydroxy-2-(hydroxymethyl)heptyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; PRHKECKHDOVWNO-UOTQXBABNA-N; [M+H]+; UNPD75565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; MCAJYKSSFZPHMZ-OXGNTKDUSA-N; [M+H]+; UNPD225518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; MJSMTHZZXJQVLF-LXRNZTJRSA-N; [M+H]+; UNPD216404
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.545; VQEWBPSJEIFMDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.315; BGAZAIQJEALJJF; [M+H]+; Ajugatakasin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.322; YJSRUVLMESOVTP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.333; ANMVDQONNPKRCK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.798; KFQZVOVQZZCJFE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.371; UJOQVDRUWVQQNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.531; OODJUNVHHGWHRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.811; LCALEPZALNSTAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.344; MJSMTHZZXJQVLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.031; UFTWXDOGUCZAHB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.143; PRHKECKHDOVWNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.734; AUIAPTZZCKLELT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.734; SOXCKQVMWFZPNW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.058; RMIUWBBGGNYITG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.350; MCAJYKSSFZPHMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.899; FJOKDDFEZREMFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.976; QJFXVUBOPYYSAC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.721; WIWAJXWQEXVLAU; [M+C4H6N2+H]+; trimethoxybenzoylyohimbine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.802; YSNRSVKJRYQIIA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.574; YUWGXSXYSGVFTE; [M+C4H6N2+H]+; N-[10-[2-(3,4-dimethoxyphenyl)ethylamino]-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.693; KUXKTKLZRVDZSO; [M+Na]+; 1-[2-[4-[[1-[2-(4-hydroxyphenyl)ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl]oxy]phenyl]ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.597; GLSMXRIZBKGBBA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.254; GMYAYTAKTSTYEI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.321; GVSMDXGULIDSBH; [M-H+Na+Na]+; 1-(2,6-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.813; KIYZWFSKGIBCGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.624; QPWPODQCWFCWKS; [M-H+Na+Na]+; 1,3-Bis(3-acetyl-4-(3-tert-butylamino)-2-hydroxypropoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.440; IDJASFPHDWXOFI; [M-H+Na+Na]+; 1-(2,5-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.808; UWYHIUHSZHBVTB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.156; WGUBGLKEDHADPC; [M+C4H6N2+H]+; nan
