ACCESSION: MSBNK-SMB_Measured-HSA032P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_3639': {'bp': 18755.0, 'sum': 34257.0}, 'RA1-pos_3652': {'bp': 15088.0, 'sum': 29592.0}, 'HC22-pos_3335': {'bp': 5877.0, 'sum': 10592.0}, 'RA2-pos_3287': {'bp': 5770.0, 'sum': 7034.0}, 'RA2-pos_3588': {'bp': 4400.0, 'sum': 8393.0}, 'RA13-pos_3360': {'bp': 3987.0, 'sum': 8013.0}, 'HC22-pos_3051': {'bp': 3813.0, 'sum': 4720.0}, 'HC15-pos_3433': {'bp': 2919.0, 'sum': 6431.0}, 'HC20-pos_3526': {'bp': 2834.0, 'sum': 6611.0}, 'RA5-pos_3605': {'bp': 2376.0, 'sum': 4827.0}, 'HC12-pos_3550': {'bp': 2138.0, 'sum': 5037.0}, 'HC13-pos_3591': {'bp': 2109.0, 'sum': 4539.0}, 'HC7-pos_3366': {'bp': 2049.0, 'sum': 5250.0}, 'HC14-pos_3430': {'bp': 1989.0, 'sum': 4895.0}, 'QC4-pos_3362': {'bp': 1888.0, 'sum': 3437.0}, 'HC5-pos_3196': {'bp': 1508.0, 'sum': 2980.0}, 'QC3-pos_3337': {'bp': 1456.0, 'sum': 3692.0}, 'HC11-pos_3386': {'bp': 1289.0, 'sum': 3192.0}, 'QC6-pos_3294': {'bp': 924.0, 'sum': 2145.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 489.314870
COMMENT: PRECURSOR_M/Z_STDEV 0.001783
COMMENT: PRECURSOR_IN_MS1 mz 489.317410; int 14.389; delta(ppm) 15.688979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 484.362628; int 52.466; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 545.342232; int 3.737; cor 0.746
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C28H45N2O3P; [M+H]+; delta(ppm) -13.796562
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.559; VBMGOBSZDBOQNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.263; SMOWMBLPGOGZBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.355; WEVNTXIBWFCWJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.259; YTIDBLWNOPLNOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.259; DBXHHIJIKZKPAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.804; MWPJFYSBLAWVBY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.518; ZPLQRDDVBBPGNF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.580; IWXGRDWGOJXZGA; [M+H]+; Chabrolohydroxybenzoquinone G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.090; BRNUQCIHYARTPP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.186; QPYZRDNMEPOLSA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.681; HHHLULUHBGEEKM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.656; FCBZAFLSSSPAHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.540; MBTZEWFRWIEXEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.636; IWUFIHYMXLFTAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.415; ULLVJHNWXUCLKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; FAYYTQMQTAKHRM; [M+Na]+; tetraHCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; CGDGMTQYHSCWOZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.604; KOBANWAAKSSVAC; [M+H]+; 2-(1-carboxy-1-methylethyl)-1,4a,4b,6a,9-pentamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,12,12a-hexadecahydrochrysene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.160; FAYYTQMQTAKHRM; [M+Na]+; 3-hydroxy-2-methyl-6-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.662; BQILHYQVNXEPJB; [M+H]+; 3,12-dihydroxy-4,6a,11,12,14b-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.424; CGPYXOCZBMZIIR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.381; PMXZVSUHLJMDNF; [M+Na]+; 3-hydroxy-2-methyl-6-{5,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.416; ULLVJHNWXUCLKJ; [M+H]+; 3,12-dihydroxy-6a,6b,11,12,14b-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.857; PSSJSAXYGICONF; [M+H]+; 2,3,8-trihydroxy-4,6a,6b,11,11,14b-hexamethyl-7-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.629; MDFNVHMQCZHMCN; [M+Na]+; (6S)-5-hydroxy-2-methyl-6-[(8R,9S,10S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.487; RVAJJSHFHVWNHR; [M+Na]+; (6R)-2-methyl-6-[(8R,9S,10R,13R,14S,17R)-3,6,7,12-tetrahydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.196; UKKPOQGJXJMCOL; [M+Na]+; 3alpha,7alpha,12alpha,25-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.715; WGTOSGLHVKFTDU; [M+H]+; (1R,3aS,5aR,5bR,7aR,9R,11aS,11bR,12R,13aR,13bS)-1-acetyl-8-formyl-9,12-dihydroxy-5a,5b,8,11a-tetramethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.989; MWMOIWJQWNZGCC; [M+Na]+; (6R)-4-hydroxy-2-methyl-6-[(8R,9S,10S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.478; DBJUUCRBHCOEPW; [M+H]+; 24-Nor-2,3-secours-12-ene-2,3,28-trioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.112; SUKIRGCFUAOQEK; [M+Na]+; (2R,3S,5S,8S,9S,10R,13S,14S,17R)-2,3-dihydroxy-10,13-dimethyl-17-[(2S,3R,4R)-3,4,7-trihydroxy-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.171; MYKZISVDELZYGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.206; FBWIHYMJXKTMIF; [M+Na]+; 2-methyl-6-{5,7,8,11-tetrahydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.706; XHXRCXXGUWSIQZ; [M+H]+; 9,12-dihydroxy-5a,5b,11a-trimethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a,8-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.566; DTKOZFZSAFBIMC; [M+Na]+; 3alpha,7alpha,16alpha,24R-Tetrahydroxy-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.037; KZGIWSXWMNPFNU; [M+H]+; (1R,4aR,4bS,6aS,9R,10R,10aS,12aS)-2-(2-carboxypropan-2-yl)-1-formyl-10-hydroxy-1,4a,4b,9,10-pentamethyl-3,4,5,6,7,8,9,10a,12,12a-decahydro-2H-chrysene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.842; VZRKWGPIZJDNHC; [M+H]+; Senegenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.613; FNUKSEUXWDZVEC; [M+C2H3N+Na]+; methyl 5-[(4-fluorocyclohexyl)methyl]-3-[(4-methoxycyclohexyl)methyl]-2,3a,4,6,7,7a-hexahydro-1H-imidazo[4,5-c]pyridin-1-ium-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.484; FAYYTQMQTAKHRM; [M+Na]+; 3-hydroxy-2-methyl-6-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.315; KOBANWAAKSSVAC; [M+H]+; 2-(1-carboxy-1-methylethyl)-1,4a,4b,6a,9-pentamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,12,12a-hexadecahydrochrysene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; FNUKSEUXWDZVEC; [M+C2H3N+Na]+; methyl 5-[(4-fluorocyclohexyl)methyl]-3-[(4-methoxycyclohexyl)methyl]-2,3a,4,6,7,7a-hexahydro-1H-imidazo[4,5-c]pyridin-1-ium-6-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 489.317317; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.044
MS$FOCUSED_ION: PRECURSOR_M/Z 489.317317
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000900000-347723970810c0971b9f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  427.3201260 174.4173 ? 427.323463 8.3872 68.67 0.9056 16
  471.3068764 245.0321 ? 471.311456 14.6041 107.92 0.8328 18
  489.3142182 999.0000 ? 489.319355 7.7414 0.00 1.0000 19
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  427.320126 174.42 174
  471.306876 245.03 245
  489.314218 999.00 999
//
