ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_MF MS-FINDER 3.055; C31H65O7P; [M+2Na-H]+; delta(ppm) 53871.403915
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H52N15O2PS; [M+ACN+Na]+; delta(ppm) 39935.106988
COMMENT: PROPOSED_MF MS-FINDER 3.054; C27H59N3O4P2S; [M+ACN+H]+; delta(ppm) 24624.831883
COMMENT: PROPOSED_MF MS-FINDER 3.054; C27H56N5O5P; [M+ACN+Na]+; delta(ppm) 39912.225036
COMMENT: PROPOSED_MF MS-FINDER 3.052; C36H62N2O2S; [M+K]+; delta(ppm) 66430.536642
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H57N2O6PS2; [M+IsoProp+H]+; delta(ppm) 48783.179643
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H61N4O6P; [M+2Na-H]+; delta(ppm) 106097.134782
COMMENT: PROPOSED_MF MS-FINDER 3.050; C34H56N6O2; [M+2Na-H]+; delta(ppm) 106070.522084
COMMENT: PROPOSED_MF MS-FINDER 3.049; C12H44N20O2S2; [M+IsoProp+H]+; delta(ppm) 48782.848591
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H46N24O; [M+Na]+; delta(ppm) 14567.479382
COMMENT: PROPOSED_MF MS-FINDER 3.049; C26H55N10O4P; [M+Na]+; delta(ppm) 14590.698164
COMMENT: PROPOSED_MF MS-FINDER 3.048; C34H64N2OS2; [M+2Na-H]+; delta(ppm) 106071.438334
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H59N12O3PS; [M+Na]+; delta(ppm) 14566.660446
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H55N7O7S; [M+ACN+Na]+; delta(ppm) 39935.632414
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H49N13O5S; [M+ACN+H]+; delta(ppm) 24625.025975
COMMENT: PROPOSED_MF MS-FINDER 3.046; C22H74N4OS6; [M+Na]+; delta(ppm) 14583.861441
COMMENT: PROPOSED_MF MS-FINDER 3.045; C32H62N2O4S2; [M+Na]+; delta(ppm) 14589.767934
COMMENT: PROPOSED_MF MS-FINDER 3.044; C23H59N10O5P; [M+K]+; delta(ppm) 66453.177044
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H56N6O4S3; [M+IsoProp+H]+; delta(ppm) 48760.399388
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H54N6O7P2; [M+IsoProp+H]+; delta(ppm) 48759.694505
COMMENT: PROPOSED_MF MS-FINDER 3.042; C29H58O4P2S; [M+IsoProp+H]+; delta(ppm) 48759.372285
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H59N3O8S; [M+ACN+Na]+; delta(ppm) 39911.564600
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H67N8O2PS3; [M+Na]+; delta(ppm) 14567.431366
COMMENT: PROPOSED_MF MS-FINDER 3.031; C40H58O2S; [M+Na]+; delta(ppm) 14588.695414
COMMENT: PROPOSED_MF MS-FINDER 3.030; C31H58N2O9; [M+Na]+; delta(ppm) 14591.198291
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H44N14O4S; [M+IsoProp+H]+; delta(ppm) 48784.054748
COMMENT: PROPOSED_MF MS-FINDER 3.027; C37H63O2PS; [M+Na]+; delta(ppm) 14567.487633
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H66NO2PS4; [M+ACN+H]+; delta(ppm) 24622.731936
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H66N10O2S3; [M+K]+; delta(ppm) 66430.474475
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H53N7O2S2; [M+ACN+H]+; delta(ppm) 24624.718415
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H50N24O2; [M+K]+; delta(ppm) 66427.523891
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H48N22O2; [M+2Na-H]+; delta(ppm) 106096.766559
COMMENT: PROPOSED_MF MS-FINDER 3.022; C30H59NO4S2; [M+ACN+Na]+; delta(ppm) 39935.315593
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H52N18O3; [M+2Na-H]+; delta(ppm) 106069.538961
COMMENT: PROPOSED_MF MS-FINDER 3.016; C31H52N10O; [M+2Na-H]+; delta(ppm) 106097.749730
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H43N23O; [M+ACN+Na]+; delta(ppm) 39911.899561
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H56N11O3PS; [M+ACN+Na]+; delta(ppm) 39911.039199
COMMENT: PROPOSED_MF MS-FINDER 3.011; C37H62O3S; [M+K]+; delta(ppm) 66450.964314
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H55N9O7P2; [M+ACN+H]+; delta(ppm) 24625.139444
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H63N6O3PS2; [M+Na]+; delta(ppm) 14591.469121
COMMENT: PROPOSED_MF MS-FINDER 3.011; C24H52N9O4P; [M+ACN+Na]+; delta(ppm) 39936.292880
COMMENT: PROPOSED_MF MS-FINDER 3.009; C31H63N4O2PS; [M+K]+; delta(ppm) 66452.843860
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H46N15O2P; [M+ACN+H]+; delta(ppm) 24625.667137
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H56N18OS2; [M+2Na-H]+; delta(ppm) 106097.682852
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H53N15O4S2; [M+ACN+H]+; delta(ppm) 24600.510445
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H69O5PS2; [M+2Na-H]+; delta(ppm) 53896.954097
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H64N7O2PS3; [M+ACN+Na]+; delta(ppm) 39911.849116
COMMENT: PROPOSED_MF MS-FINDER 3.007; C31H57N3O3S2; [M+ACN+H]+; delta(ppm) 24601.354075
COMMENT: PROPOSED_MF MS-FINDER 3.003; C28H58NO9P; [M+ACN+H]+; delta(ppm) 24600.040162
COMMENT: PROPOSED_MF MS-FINDER 3.001; C31H49N7O4; [M+ACN+H]+; delta(ppm) 24600.567830
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H74O3S4; [M+K]+; delta(ppm) 66432.573320
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H66N4O6S3; [M+Na]+; delta(ppm) 14590.840455
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H66N8O3S3; [M+K]+; delta(ppm) 66450.902145
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H49N7O7; [M+ACN+H]+; delta(ppm) 24626.177207
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H50N18OS; [M+Na]+; delta(ppm) 14592.288097
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H55NO9; [M+ACN+Na]+; delta(ppm) 39936.818307
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H56N12O3S; [M+2Na-H]+; delta(ppm) 106099.024442
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H66N2O5S2; [M+K]+; delta(ppm) 66452.149283
COMMENT: PROPOSED_MF MS-FINDER 2.983; C34H67O3PS; [M+K]+; delta(ppm) 66427.533007
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H49N13O2S; [M+ACN+H]+; delta(ppm) 24599.416656
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H64N4O6P2; [M+Na]+; delta(ppm) 14565.070593
COMMENT: PROPOSED_MF MS-FINDER 2.979; C28H58N8O4S; [M+Na]+; delta(ppm) 14564.959342
COMMENT: PROPOSED_MF MS-FINDER 2.978; C32H62N2O7; [M+K]+; delta(ppm) 66425.986718
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H60N5O3PS2; [M+ACN+Na]+; delta(ppm) 39937.102837
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H59N10O2P; [M+K]+; delta(ppm) 66425.434183
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H55N9O4P2; [M+ACN+H]+; delta(ppm) 24599.530119
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H57N9O4S3; [M+ACN+H]+; delta(ppm) 24625.812257
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H54N14O7; [M+Na]+; delta(ppm) 14565.260893
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H69NO4S5; [M+ACN+H]+; delta(ppm) 24603.234114
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H61N11O3S4; [M+ACN+H]+; delta(ppm) 24601.296689
COMMENT: PROPOSED_MF MS-FINDER 2.964; C32H69O2PS2; [M+2Na-H]+; delta(ppm) 53869.860660
COMMENT: PROPOSED_MF MS-FINDER 2.962; C33H63O5PS; [M+Na]+; delta(ppm) 14592.597916
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H59N6O8P; [M+Na]+; delta(ppm) 14592.899483
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H61N4O3P; [M+2Na-H]+; delta(ppm) 106067.291005
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H54N18O2S; [M+K]+; delta(ppm) 66454.933676
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H47N17OS; [M+ACN+Na]+; delta(ppm) 39937.963242
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H66N4O3S3; [M+Na]+; delta(ppm) 14565.730260
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H55N7O4S; [M+ACN+Na]+; delta(ppm) 39909.252045
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H50N12O3; [M+Na]+; delta(ppm) 14593.416894
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H64N2O6S; [M+2Na-H]+; delta(ppm) 106066.543868
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H56N6O5; [M+2Na-H]+; delta(ppm) 106100.366035
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H54N12O4; [M+K]+; delta(ppm) 66456.180823
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H61N3O6P2; [M+ACN+Na]+; delta(ppm) 39909.368923
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H70N4OS5; [M+Na]+; delta(ppm) 14589.410099
COMMENT: PROPOSED_MF MS-FINDER 2.926; C30H67O6PS; [M+K]+; delta(ppm) 66455.275978
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H51N13O7; [M+ACN+Na]+; delta(ppm) 39909.568849
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H62N8O5S; [M+K]+; delta(ppm) 66424.739641
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H63N3O3S3; [M+ACN+Na]+; delta(ppm) 39910.061959
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H51N22O2P; [M+Na]+; delta(ppm) 14564.760791
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H67N3OS5; [M+ACN+Na]+; delta(ppm) 39934.939657
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H64N8O2S3; [M+2Na-H]+; delta(ppm) 106099.940739
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H46N24O4; [M+Na]+; delta(ppm) 14592.589664
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H71N2O2PS4; [M+Na]+; delta(ppm) 14592.240079
COMMENT: PROPOSED_MF MS-FINDER 2.886; C38H60O2S; [M+2Na-H]+; delta(ppm) 53898.730322
COMMENT: PROPOSED_MF MS-FINDER 2.869; C33H58N6OS; [M+K]+; delta(ppm) 66455.847637
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H68NO2PS4; [M+ACN+Na]+; delta(ppm) 39937.912795
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H62N14OS3; [M+K]+; delta(ppm) 66455.785468
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H52N20S; [M+2Na-H]+; delta(ppm) 106082.302613
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H43N19; [M+ACN+Na]+; delta(ppm) 39924.367862
COMMENT: PROPOSED_MF MS-FINDER 2.808; C33H66N2O2S2; [M+K]+; delta(ppm) 66424.406475
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H47N19S; [M+ACN+Na]+; delta(ppm) 39918.538638
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H48N20; [M+2Na-H]+; delta(ppm) 106088.897193
COMMENT: PROPOSED_MF MS-FINDER 2.762; C35H54N8; [M+K]+; delta(ppm) 66441.550072
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H58N16S2; [M+K]+; delta(ppm) 66441.487904
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H59N5S3; [M+ACN+Na]+; delta(ppm) 39927.173611
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H68N6S4; [M+2Na-H]+; delta(ppm) 106085.476711
COMMENT: PROPOSED_MF MS-FINDER 2.717; C30H52N12; [M+2Na-H]+; delta(ppm) 106075.774987
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H63N5S4; [M+ACN+Na]+; delta(ppm) 39921.344356
COMMENT: PROPOSED_MF MS-FINDER 2.710; C32H58N8S; [M+K]+; delta(ppm) 66435.419778
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H56N20S2; [M+2Na-H]+; delta(ppm) 106075.708112
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H54N16S; [M+K]+; delta(ppm) 66447.618267
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H62N16S3; [M+K]+; delta(ppm) 66435.357611
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H64N6S3; [M+2Na-H]+; delta(ppm) 106092.071329
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H72N6S5; [M+2Na-H]+; delta(ppm) 106078.882172
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H55N5S2; [M+ACN+Na]+; delta(ppm) 39933.002932
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H51N19S2; [M+ACN+Na]+; delta(ppm) 39912.709480
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H59N13S4; [M+ACN+Na]+; delta(ppm) 39932.943816
COMMENT: PROPOSED_MF MS-FINDER 2.552; C30H47N11; [M+ACN+Na]+; delta(ppm) 39912.768593
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H56N12S; [M+2Na-H]+; delta(ppm) 106069.180563
COMMENT: PROPOSED_MF MS-FINDER 2.532; C22H67N5S5; [M+ACN+Na]+; delta(ppm) 39915.515166
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H50N16; [M+K]+; delta(ppm) 66453.748701
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H62N8S2; [M+K]+; delta(ppm) 66429.289555
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H74N2S5; [M+K]+; delta(ppm) 66444.438565
COMMENT: PROPOSED_MF MS-FINDER 2.463; C31H60N6S2; [M+2Na-H]+; delta(ppm) 106098.666025
COMMENT: PROPOSED_MF MS-FINDER 2.446; C44H58; [M+K]+; delta(ppm) 66429.351721
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H64N14S4; [M+2Na-H]+; delta(ppm) 106098.599147
COMMENT: PROPOSED_MF MS-FINDER 2.403; C30H70N2S4; [M+K]+; delta(ppm) 66450.568963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.870; C36H58O7; [M+Na]+; delta(ppm) 14584.577103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.794; C38H56O7; [M+H]+; delta(ppm) 1.815494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.122; C31H53NO9; [M+C2H3N+H]+; delta(ppm) 8.247714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.673; C32H49N5O5; [M+C2H3N+H]+; delta(ppm) 6.109228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.366; C32H56N4O8; [M+H]+; delta(ppm) -9.713876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.437; C33H62O8; [M+K]+; delta(ppm) 66446.414216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.225; C35H51N3O3; [M+C2H3N+Na]+; delta(ppm) 14582.375820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.740; C31H61O10P; [M+H]+; delta(ppm) 5.606588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.782; C42H54N2O; [M+Na]+; delta(ppm) 14575.754748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.730; C30H51N5O5; [M+C2H3N+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.730; C32H54N6O5; [M+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.157; C34H60O7; [M-H+Na+Na]+; delta(ppm) 53894.286703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.645; C33H60N2O6; [M-H+Na+Na]+; delta(ppm) 134160.849683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H62O8; [M+K]+; delta(ppm) 66446.414216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C36H58O7; [M+Na]+; delta(ppm) 14584.577103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.935; C38H56O7; [M+H]+; delta(ppm) 1.815494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.911; C35H51N3O3; [M+C2H3N+Na]+; delta(ppm) 14582.375820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.817; C34H60O7; [M-H+Na+Na]+; delta(ppm) 53894.286703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.596; C31H53NO9; [M+C2H3N+H]+; delta(ppm) 8.247714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.404; C32H49N5O5; [M+C2H3N+H]+; delta(ppm) 6.109228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.183; C33H60N2O6; [M-H+Na+Na]+; delta(ppm) 134160.849683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C30H51N5O5; [M+C2H3N+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C32H56N4O8; [M+H]+; delta(ppm) -9.713876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C31H61O10P; [M+H]+; delta(ppm) 5.606588
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H54N6O5; [M+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C42H54N2O; [M+Na]+; delta(ppm) 14575.754748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.260; C36H58O7; [M+Na]+; delta(ppm) 14584.577103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.184; C38H56O7; [M+H]+; delta(ppm) 1.815494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.781; C30H58N4O8; [M+Na]+; delta(ppm) 14572.709025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.781; C28H55N3O8; [M+C2H3N+Na]+; delta(ppm) 14572.709025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.685; C31H60O12; [M+H]+; delta(ppm) -7.575457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.512; C31H53NO9; [M+C2H3N+H]+; delta(ppm) 8.247714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.512; C33H56N2O9; [M+H]+; delta(ppm) 8.247714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.755; C30H53N3O8; [M+C2H3N+H]+; delta(ppm) -9.713876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.755; C32H56N4O8; [M+H]+; delta(ppm) -9.713876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.169; C32H54N6O5; [M+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.169; C30H51N5O5; [M+C2H3N+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.576; C31H61O10P; [M+H]+; delta(ppm) 5.606588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.549; C35H57FO8; [M+H]+; delta(ppm) -0.011554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.458; C29H50FN5O6; [M+C2H3N+H]+; delta(ppm) 4.282164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.458; C31H53FN6O6; [M+H]+; delta(ppm) 4.282164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.445; C33H56F4O6; [M+H]+; delta(ppm) 3.898331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.229; C33H59FO8; [M+Na]+; delta(ppm) 14582.696380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.063; C32H49N5O5; [M+C2H3N+H]+; delta(ppm) 6.109228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.063; C34H52N6O5; [M+H]+; delta(ppm) 6.109228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.903; C29H53N5O5S; [M+C2H3N+H]+; delta(ppm) 0.718931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.903; C31H56N6O5S; [M+H]+; delta(ppm) 0.718931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.576; C34H55FN4O4; [M+Na]+; delta(ppm) 14580.495105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.576; C32H52FN3O4; [M+C2H3N+Na]+; delta(ppm) 14580.495105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.172; C42H54N2O; [M+Na]+; delta(ppm) 14575.754748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.172; C40H51NO; [M+C2H3N+Na]+; delta(ppm) 14575.754748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.894; C29H55FN6O6; [M+Na]+; delta(ppm) 14587.116240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.894; C27H52FN5O6; [M+C2H3N+Na]+; delta(ppm) 14587.116240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.614; C37H54N4O3; [M+Na]+; delta(ppm) 14582.375820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.614; C35H51N3O3; [M+C2H3N+Na]+; delta(ppm) 14582.375820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.545; C34H50FN3O4; [M+C2H3N+H]+; delta(ppm) -2.150006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.827; C33H62O8; [M+K]+; delta(ppm) 66446.414216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.551; C37H49N3O3; [M+C2H3N+H]+; delta(ppm) -0.322966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.464; C35H48F3N3O; [M+C2H3N+H]+; delta(ppm) 3.586917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.267; C31H59FN4O4S; [M+Na]+; delta(ppm) 14574.946545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.267; C29H56FN3O4S; [M+C2H3N+Na]+; delta(ppm) 14574.946545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.112; C28H57NO9S; [M+C2H3N+H]+; delta(ppm) 2.857395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.107; C34H58N4O3S; [M+Na]+; delta(ppm) 14576.827239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.107; C32H55N3O3S; [M+C2H3N+Na]+; delta(ppm) 14576.827239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.652; C24H53N7O7S; [M+C2H3N+H]+; delta(ppm) 7.151138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.604; C29H58N6O6; [M+K]+; delta(ppm) 66451.297497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.567; C36H49F2N3; [M+C2H3N+Na]+; delta(ppm) 14588.281305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.000; C34H58N4O4; [M+K]+; delta(ppm) 66443.982138
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C31H62N4O4S; [M+K]+; delta(ppm) 66437.851817
