ACCESSION: MSBNK-SMB_Measured-HSA032P0237000
RECORD_TITLE: Characterized; Phenylalanyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1751': {'bp': 15004.0, 'sum': 25246.0}, 'RA1-pos_1857': {'bp': 12717.0, 'sum': 26261.0}, 'RA23-pos_1483': {'bp': 10580.0, 'sum': 16155.0}, 'RA10-pos_1566': {'bp': 8833.0, 'sum': 14023.0}, 'RA20-pos_1616': {'bp': 8363.0, 'sum': 13311.0}, 'HC8-pos_1528': {'bp': 6270.0, 'sum': 10754.0}, 'HC12-pos_1646': {'bp': 5819.0, 'sum': 9631.0}, 'RA23-pos_1596': {'bp': 5591.0, 'sum': 9546.0}, 'HC15-pos_1742': {'bp': 4337.0, 'sum': 8095.0}, 'HC15-pos_1641': {'bp': 4129.0, 'sum': 8148.0}, 'RA5-pos_1703': {'bp': 3885.0, 'sum': 7546.0}, 'RA13-pos_1496': {'bp': 3861.0, 'sum': 6708.0}, 'RA2-pos_1679': {'bp': 3804.0, 'sum': 7366.0}, 'RA17-pos_1536': {'bp': 3768.0, 'sum': 6268.0}, 'RA3-pos_1567': {'bp': 3543.0, 'sum': 9450.0}, 'RA20-pos_1732': {'bp': 3177.0, 'sum': 7324.0}, 'RA10-pos_1687': {'bp': 2993.0, 'sum': 5841.0}, 'HC13-pos_1752': {'bp': 2967.0, 'sum': 5500.0}, 'HC17-pos_1469': {'bp': 2698.0, 'sum': 5745.0}, 'RA11-pos_1371': {'bp': 2566.0, 'sum': 5011.0}, 'RA6-pos_1435': {'bp': 2518.0, 'sum': 6087.0}, 'HC14-pos_1594': {'bp': 2394.0, 'sum': 5706.0}, 'HC11-pos_1549': {'bp': 2139.0, 'sum': 4941.0}, 'HC25-pos_1676': {'bp': 2017.0, 'sum': 4275.0}, 'HC13-pos_1649': {'bp': 1980.0, 'sum': 4808.0}, 'RA9-pos_1522': {'bp': 1900.0, 'sum': 3072.0}, 'HC23-pos_1523': {'bp': 1858.0, 'sum': 3591.0}, 'RA4-pos_1525': {'bp': 1750.0, 'sum': 3279.0}, 'HC3-pos_1950': {'bp': 1662.0, 'sum': 3743.0}, 'HC8-pos_1645': {'bp': 1525.0, 'sum': 4485.0}, 'RA11-pos_1487': {'bp': 1413.0, 'sum': 2794.0}, 'RA13-pos_1612': {'bp': 1299.0, 'sum': 3210.0}, 'HC22-pos_1441': {'bp': 1093.0, 'sum': 2469.0}, 'QC5-pos_1481': {'bp': 1091.0, 'sum': 2366.0}, 'HC24-pos_1571': {'bp': 871.0, 'sum': 2655.0}, 'HC18-pos_1629': {'bp': 829.0, 'sum': 1797.0}, 'QC4-pos_1630': {'bp': 649.0, 'sum': 1567.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 237.122684
COMMENT: PRECURSOR_M/Z_STDEV 0.000695
COMMENT: PRECURSOR_IN_MS1 mz 237.123252; int 185.582; delta(ppm) 11.030870
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H17N4P; [M+H]+; delta(ppm) -13.307022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.129; XRKSCJLQKGLSKU; [M+H]+; Desmethyl Lacosamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.280; QXVWWADASQRJAU; [M-H+Na+Na]+; 2-Butyl-6-isopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.076; VQTSUDONSIEYQP; [M-H+Na+Na]+; 2,2-Dimethyl-1-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.218; LQCZIRGCOVVBOQ; [M-H+Na+Na]+; Phenol, 3-methyl-2,5-bis(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.972; HNIRLTDJIGVHOG; [M-H+Na+Na]+; 2-pentoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.553; QQEUXAUJMUFLIX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.273; SYKBGUJIIKIFGG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.652; BPNNRHSEXOXXJY; [M-H+Na+Na]+; 4-Isobutyl-2-isopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.673; IMXWSBUOJQZJJZ; [M-H+Na+Na]+; 4-(2,3,6-Trimethylphenyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.588; RFMGDEQGIOAYPI; [M-H+Na+Na]+; 8-allyltricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.883; DLEMRFDETAPXPQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.515; ABPIMHOWWQRNLJ; [M-H+Na+Na]+; 2,5-Diisopropyl-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.929; BHQBQWOZHYUVTL; [M-H+Na+Na]+; Anther
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.945; KEGGEHPMMDYTGB; [M-H+Na+Na]+; 2,6-Diisopropyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.511; SEICEBVLIVBNTL; [M-H+Na+Na]+; 2-(2-methylbutoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.112; GQRGXESWLIFSLM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.634; CBXXPNJELNWJCH; [M-H+Na+Na]+; Hexoxymethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.215; PNTYWMCFKKJDAA; [M-H+Na+Na]+; 2,6-Diisopropyl-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.482; MIDZLCFIAINOQN; [M+H]+; Phenylalanylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; VJZINYIGTFCCME; [M+Na]+; 2-(cyclopropylcarbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; CZQIKCBGQZBANA; [M-H+Na+Na]+; 5,8-Megastigmadienone-4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.175; MIDZLCFIAINOQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.822; OMNVYXHOSHNURL; [M+H]+; 2-(2-azaniumylpropanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.294; FLJLAJANCPPHDW; [M+H]+; (2R)-2-(3-azaniumylpropanoylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.823; DJOQXEVNENIIIV; [M+H]+; H-Phe-Beta-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.202; ZPDDKMKFNJPPPS; [M+H]+; 2-{[(3,5-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.638; AHDXXPLHSBPXDF; [M+H]+; 2-{[(2,4-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.369; XRKSCJLQKGLSKU; [M+H]+; (2S)-N-benzyl-2-[(2-deuterioacetyl)amino]-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.641; VCIBIBCVUINVMU; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.989; IWIJRNCRLISFCW; [M+H]+; 2-(Benzylcarbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.614; JLFGUWNAZQFHDK; [M+Na]+; 2-[[(2S)-2-amino-3-methylbutanoyl]amino]-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.661; FBZLVLHNZMZBDI; [M+H]+; Methyl N-(3-(acetylamino)phenyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.500; PVOCVLTVXYDZGK; [M+Na]+; (2R)-2-[[(E,2S)-2-aminohept-4-enoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.246; DEBAZAGZFUQZRV; [M+Na]+; 2-(2-Aminopentanoylamino)-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.382; JZTFRZMJRTYWOL; [M+Na]+; 2-formamido-4-methyl-N-(1-oxopropan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.099; DCXIMNZICPNJCV; [M+Na]+; 2-(2-Aminopent-4-enoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.149; REKCAXDFPNIULT; [M+Na]+; 2-[(4-Amino-2-methylbutanoyl)amino]-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.095; XIASBIVLTZXMES; [M+Na]+; 2-[(1-Aminocyclopropanecarbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.620; KOMVYYFSVMEVSS; [M+Na]+; 2-[2-(Aminomethyl)butanoylamino]-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.509; PHHUNVXDYKVDCQ; [M+Na]+; Methyl 2-[(2-amino-2-cyclobutylacetyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.841; OVKKGXBDABBSTG; [M+Na]+; 2-[(4-Amino-3-methylbutanoyl)amino]-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.896; MIDZLCFIAINOQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; JLFGUWNAZQFHDK; [M+Na]+; 2-[[(2S)-2-amino-3-methylbutanoyl]amino]-2-cyclopropylacetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Phenylalanyl-Alanine, MIDZLCFIAINOQN-WPRPVWTQSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0028988;
CH$NAME: Phenylalanyl-Alanine
CH$NAME: (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H16N2O3
CH$EXACT_MASS: 236.116092
CH$SMILES: C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)N
CH$IUPAC: InChI=1S/C12H16N2O3/c1-8(12(16)17)14-11(15)10(13)7-9-5-3-2-4-6-9/h2-6,8,10H,7,13H2,1H3,(H,14,15)(H,16,17)/t8-,10-/m0/s1
CH$LINK: INCHIKEY MIDZLCFIAINOQN-WPRPVWTQSA-N
CH$LINK: PUBCHEM CID:5488196
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.449
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 237.123216
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-9ac816ad75932a56987c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0804243 29.2945 72.080582 17.9244 18.38 0.3543 26 f{C4H10N1}/-4.88ppm,p-C8H7N1O3
  84.0803933 55.2390 84.080600 16.2107 30.03 0.7857 36 f{C5H10N1}/-4.55ppm,p-C7H7N1O3
  86.0967319 36.1606 86.096947 15.3781 20.73 0.4753 28 f{C5H12N1}/3.56ppm,p-C7H5N1O3
  91.0538017 33.5515 91.054040 15.4414 24.80 0.5429 31 f{C7H7}/-4.67ppm,p-C5H10N2O3
  93.0695418 38.1615 93.069790 17.0947 23.03 0.5402 28 f{C7H9}/-3.60ppm,p-C5H8N2O3
  103.0538823 118.2040 103.054180 9.4514 51.26 0.8786 37 f{C8H7}/-3.34ppm,p-C4H10N2O3
  120.0802867 999.0000 120.080680 3.8891 0.00 1.0000 37 f{C8H10N1}/-4.07ppm,p-C4H7N1O3
  163.0398176 34.3923 163.040538 20.7557 34.86 0.0498 27 f{C12H5N1}/-11.24ppm,p-H12N1O3
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  72.080424 29.29 29
  84.080393 55.24 55
  86.096732 36.16 36
  91.053802 33.55 33
  93.069542 38.16 38
  103.053882 118.20 118
  120.080287 999.00 999
  163.039818 34.39 34
//
