ACCESSION: MSBNK-SMB_Measured-HSA032P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2809': {'bp': 127545.0, 'sum': 200200.0}, 'RA1-pos_2755': {'bp': 32540.0, 'sum': 50195.0}, 'RA2-pos_2742': {'bp': 31738.0, 'sum': 53036.0}, 'RA18-pos_2558': {'bp': 15281.0, 'sum': 24005.0}, 'HC12-pos_2694': {'bp': 11493.0, 'sum': 19664.0}, 'HC10-pos_2580': {'bp': 11434.0, 'sum': 16645.0}, 'RA12-pos_2783': {'bp': 10621.0, 'sum': 17684.0}, 'HC13-pos_2733': {'bp': 8300.0, 'sum': 12932.0}, 'RA17-pos_2624': {'bp': 7469.0, 'sum': 13392.0}, 'RA2-pos_2693': {'bp': 7086.0, 'sum': 13156.0}, 'HC16-pos_2757': {'bp': 4870.0, 'sum': 8073.0}, 'HC16-pos_2806': {'bp': 4810.0, 'sum': 8403.0}, 'RA19-pos_2798': {'bp': 4799.0, 'sum': 8229.0}, 'RA15-pos_2674': {'bp': 4435.0, 'sum': 8267.0}, 'RA18-pos_2509': {'bp': 3938.0, 'sum': 6728.0}, 'QC8-pos_2471': {'bp': 3683.0, 'sum': 5796.0}, 'RA17-pos_2576': {'bp': 3430.0, 'sum': 7159.0}, 'RA5-pos_2758': {'bp': 3379.0, 'sum': 6713.0}, 'HC19-pos_2483': {'bp': 3132.0, 'sum': 5446.0}, 'RA14-pos_2377': {'bp': 2944.0, 'sum': 4790.0}, 'QC2-pos_2506': {'bp': 2904.0, 'sum': 6888.0}, 'HC9-pos_2517': {'bp': 2811.0, 'sum': 5456.0}, 'QC3-pos_2523': {'bp': 2711.0, 'sum': 6153.0}, 'HC15-pos_2661': {'bp': 2629.0, 'sum': 5480.0}, 'QC4-pos_2537': {'bp': 2572.0, 'sum': 5295.0}, 'HC5-pos_2645': {'bp': 2463.0, 'sum': 7241.0}, 'RA13-pos_2520': {'bp': 2417.0, 'sum': 5248.0}, 'HC18-pos_2533': {'bp': 2119.0, 'sum': 4103.0}, 'HC3-pos_2838': {'bp': 2111.0, 'sum': 7680.0}, 'QC7-pos_2491': {'bp': 1642.0, 'sum': 3322.0}, 'HC20-pos_2618': {'bp': 1514.0, 'sum': 3399.0}, 'HC6-pos_2610': {'bp': 1438.0, 'sum': 5619.0}, 'HC13-pos_2679': {'bp': 1436.0, 'sum': 3491.0}, 'QC5-pos_2513': {'bp': 1387.0, 'sum': 3116.0}, 'RA4-pos_2574': {'bp': 1326.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 483.250744
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 483.252966; int 338.218; delta(ppm) 14.833735
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 462.319809; int 8.100; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 459.252739; int 95.067; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C26H34N4O5; [M+H]+; delta(ppm) -14.942590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VUOMFAAVZXVZSB-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; MHTAGPSACKDAFK-XUESUEPENA-N; [M+K]+; UNPD38737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; PJXZTUINTPYHEN-DUIATQAENA-N; [M+K]+; UNPD101911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; SERKCRYNKNGQLQ-VBFDKZPCNA-N; [M+K]+; UNPD192829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; XYKOJYNENWCZQN-GCCKEOSWNA-N; [M+K]+; UNPD52359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; KENHCZNMOUQUFT-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(2-methoxyphenyl)acetyl]-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RMWZDXAQNNORCN-DEDLSWDRNA-N; [M+ACN+H]+; Daphmanidin F;(+)-Daphmanidin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; QNUCYHJCXBLKDH-BQBRSBLTNA-N; [M+H]+; UNPD28511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; FDWNTCRVFCCYKL-UHFFFAOYSA-N; [M+H]+; 25,28-dihydroxy-10-methyl-12-oxa-22,27-diazahexacyclo[24.2.1.0?,??.0?,??.0?,??.0??,??]nonacosa-1(28),3,19-triene-2,21,29-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; YCMMTUWPAORXSO-ASVUTRTRSA-N; [M+H]+; Cryptoporic acid Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; YEKVAIMYYCZDLI-IBUQHMKKNA-N; [M+ACN+H]+; (3S)-3-(1,3-benzodioxol-5-yl)-1-(3,5-dimethyl-1-piperidinyl)-3-(2-hydroxy-4,6-dimethoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZUDBDCBPZHGAEL-QJNKHIPBNA-N; [M+H]+; UNPD138310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NCLFOEIBZLMRTN-UHFFFAOYSA-N; [M+H]+; [10-(acetyloxy)-6,7,9,18-tetrahydroxy-7,12,12-trimethyl-17-oxapentacyclo[7.6.2.1?,?.0?,??.0?,?]octadecan-6-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; VHQVZZNFXAUIPJ-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclohexyl-3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; PYZGOGXMYGHHEK-DOUCZWIFNA-N; [M+K]+; UNPD202864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RAZPLVILXFNLJF-DOUCZWIFNA-N; [M+K]+; UNPD202865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; SEHZNEFMBPPMQP-FYXVDANGNA-N; [M+K]+; UNPD5541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; XTASEAOBWAFIBU-OMZKOILANA-N; [M+K]+; UNPD178176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; GRIVEGVPDUNMNE-YHNUFJQTNA-N; [M+K]+; 3-Acetylsesterstatin;(+)-3-Acetylsesterstatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; LOCDSBKFSVHNIV-FMDWMTLXNA-N; [M+K]+; Sesterstatin 7;(-)-Sesterstatin 7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; NUXDYAGOJZSDBF-JGJMWMCMNA-N; [M+K]+; Scalarolbutenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; QNRWFUMAJPIGRH-OMDHYYHDNA-N; [M+K]+; Thorectandrol B;(-)-Thorectandrol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; VLFJWLVMFJQJEU-NAXSIRJANA-N; [M+K]+; Scalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; XGUHKTYJYSGWBX-JGFJRWOVNA-N; [M+K]+; 12beta-Acetoxy-20-hydroxy-17-scalaren-19,20-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; IFIFWVNGVOYPPP-MGRHGOFQNA-N; [M+K]+; 12-deacetoxy-21-acetoxyscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; TUHLUXIESILORF-WFPKBMHUNA-N; [M+K]+; 12-O-acetyl-16-O-deacetyl-16-epi-scalarobutenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; FKMXCQXBHNFPOC-ABHVYVEKSA-N; [M+K]+; 19-acetyl sesterstatin 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; HBZMFBSNLZLYMN-HHZCAVKLSA-N; [M+K]+; 3-acetyl sesterstatin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; AYHRXZJQXUDDKY-ZFLGXCLJNA-N; [M+K]+; UNPD195582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; GAYRKDBGYLVKTO-NZEBIIKBNA-N; [M+K]+; UNPD188350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; HZNSTAFUGUGFAZ-MGEIUUGPNA-N; [M+K]+; UNPD146655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; LUZPPGGVQBQOEH-TZCNODJDNA-N; [M+K]+; UNPD95903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; MXIABMDPQNGKLU-QZVLDHNNNA-N; [M+K]+; UNPD195805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; NQUDADRZXBXFOV-MGEIUUGPNA-N; [M+K]+; UNPD159313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; PJFYESSBDHDABR-JRSNSFEUNA-N; [M+K]+; UNPD176930
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OULBHHFIYJAACH-UHFFFAOYSA-N; [M+H]+; 1-[1-(dimethylamino)ethylamino]-5,8-dihydroxy-4-[2-[3-(hydroxymethyl)piperidin-1-yl]ethylamino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WMYIVSWWSRCZFA-RWVJFQLJSA-N; [M+K]+; (3R,5S)-5-[(2R)-2-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]propyl]-3-hydroxy-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.396; FBHSPRKOSMHSIF-GRMWVWQJSA-N; [M+ACN+H]+; [2-[(1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-6,9,13-trimethyl-16-oxo-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-8-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UWHSPTWBPTXYMF-KUBAVDMBSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AGKQHLKOMIVKIV-UHFFFAOYSA-N; [M+K]+; 2-[2-[4-[2-[4-(1H-benzimidazol-2-yl)piperidin-1-yl]ethyl]phenyl]propan-2-yl]-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.996; SDBUQLGECIYUDT-SFHVURJKSA-N; [M+H]+; (3S)-3-(9H-fluoren-9-ylmethoxycarbonylamino)-7-[(2-methylpropan-2-yl)oxycarbonylamino]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.765; JHMSFOFHTAYQLS-QHCPKHFHSA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-6-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; JMBKBGOKNZZJQA-QHCPKHFHSA-N; [M+H]+; (2S)-2-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]-6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BRPLOVMHAFXVOQ-HUMIJZDLSA-N; [M+H]+; (2S,3S,4S,5R,6R)-3,4,5-trihydroxy-6-[[(3R,5S,8S,9S,10S,11S,13S,14S)-11-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; MYQXEVZHWDILHG-MHZLTWQESA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-2-methyl-6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; UHAMZAWRNXQEKY-UHFFFAOYSA-N; [M+H]+; 4-[1-(4-carbamoylpiperidin-1-yl)-3-[2-(2-phenylethyl)phenoxy]propan-2-yl]oxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; VKWKEWPYSSOZHF-UHFFFAOYSA-N; [M+K]+; 1-(3-benzo[b][1]benzazepin-11-ylpropyl)-4-piperidin-1-ylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; UXAWSHIPUMVHKC-UHFFFAOYSA-N; [M+K]+; 4-[2-(1'-benzylspiro[4,9-dihydro-3H-pyrido[3,4-b]indole-1,4'-piperidine]-2-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MQLPBBLKDRVRCO-BUHFOSPRSA-N; [M+ACN+H]+; 5-O-ethyl 3-O-methyl 2,6-dimethyl-4-[2-[(E)-3-[(2-methylpropan-2-yl)oxy]-3-oxoprop-1-enyl]phenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QZBMAYYUOUFMSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; AYHWGRWLMHSBGC-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; JCINDSKUTAWEHY-UHFFFAOYSA-N; [M+ACN+H]+; 4-[3-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; YEKVAIMYYCZDLI-MCPYQZEQSA-N; [M+ACN+H]+; 3-(1,3-benzodioxol-5-yl)-1-[(3S,5R)-3,5-dimethylpiperidin-1-yl]-3-(2-hydroxy-4,6-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; SUISKBUAOOSHAW-UHFFFAOYSA-N; [M+K]+; methyl 4-(12-acetyloxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; HAIJPYDYMMUVDU-LICPOKBFSA-N; [M+K]+; (1S,2S,4S,6R,7S,8R,9S,11R,12S,13R,14R,16R)-7,9,13-trimethyl-5'-methylidenespiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-11,14,16-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; ROOSTWUKGSZWNS-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4,7-dimethoxy-6-(2-morpholin-4-ylethoxy)-1-benzofuran-5-yl]-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; TXDGDHMUXOWJSY-UHFFFAOYSA-N; [M+ACN+H]+; 1-[5-(1,3-benzodioxol-5-yloxy)-4-(1,3-benzodioxol-5-yloxymethyl)pentyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; ADAQEBBJZRFNQW-KRWDZBQOSA-N; [M+ACN+H]+; 2,2-dimethyl-N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.745; DWSGZUNYLCQKEF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.905; ASDBBXPBFIHVAQ; [M+K]+; (2S)-2-acetamido-N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-1-sulfanylpentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.076; TVQWXWMWSQHPBI; [M+H]+; N-cyclopentyl-2-[[2-[5-(4-fluorophenyl)tetrazol-2-yl]acetyl]-(furan-2-ylmethyl)amino]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; ASDBBXPBFIHVAQ; [M+K]+; (2S)-2-acetamido-N-[(2S)-1-[[(2S)-5-(diaminomethylideneamino)-1-sulfanylpentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; DWSGZUNYLCQKEF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; TVQWXWMWSQHPBI; [M+H]+; N-cyclopentyl-2-[[2-[5-(4-fluorophenyl)tetrazol-2-yl]acetyl]-(furan-2-ylmethyl)amino]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.319; NAJWHCMBQKPSHO; [M+C2H3N+H]+; (2S,4S,5R)-2-[(3S,4R,6R)-6-[2-(tert-butylamino)ethoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.209; XSKFUUWQAYJUOT; [M+C2H3N+H]+; (2S,3R,4R,5S,6R)-5-[(2S,3R,4S,5R,6R)-6-(6-aminohexoxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.430; GLMPJJACRUSNAA; [M+C2H3N+H]+; 6-Aminohexyl 4-O-alpha-D-galactopyranosyl-beta-D-galactopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.876; VJCWCZNYBHSZQN; [M+C2H3N+H]+; 4-[2-[2-[2-[2-[(E)-2,3,4,5,6-pentahydroxyhexylideneamino]oxyethoxy]ethoxy]ethoxy]ethoxy]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.570; YGGZPHIJJQHEEC; [M+C2H3N+H]+; 6-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxyhexylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.359; CKDMJRKXUDLMDP; [M+C2H3N+H]+; 6-Aminohexyl-lactose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.192; FWBSQQIDMCLWAO; [M+C2H3N+H]+; 1-(3-Hydroxy-2,3-dimethylbutan-2-yl)oxyimino-6-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyhexane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.253; BCICAEQQYXGXMA; [M+C2H3N+H]+; (2R,3S,4S,5S,6R)-2-[(3S,4S,5S,6S)-4,5-dihydroxy-6-(hydroxymethyl)-2-[2-[2-(methylamino)ethoxy]ethoxy]oxan-3-yl]oxy-6-(hydroxymethyl)-4-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.226; KFGYYRSCCGJQKP; [M+C2H3N+H]+; (2S,3R,4S,5S,6R)-6-[[(2S,3R,4S,5S,6R)-3-[2-(diethylamino)ethoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.576; HWDONHICCJITES; [M+C2H3N+H]+; (2S,3S,4S,5R,6R)-2-(2-aminoethoxy)-4-[(2R,3S,4S,6S)-3,4-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(1R)-1-methoxypropoxy]methyl]oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.078; DMBPDQOPGHGVPC; [M+K]+; 2-[4-[[N'-[2-(cyclobutylmethylsulfamoyl)ethyl]-N-ethylcarbamimidoyl]amino]piperidin-1-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.765; AIXIRSYSOFFJFJ; [M+K]+; 2-[4-[[N-ethyl-N'-[(1-methylsulfonylpiperidin-4-yl)methyl]carbamimidoyl]amino]piperidin-1-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.109; XWRKEVFHQICBEB; [M+K]+; 4-[2-(azepan-1-yl)-2-oxoethyl]-N-ethyl-N'-[2-(methanesulfonamido)-2-methylpropyl]piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.400; NYXDOFJNAYODLH; [M+K]+; [(1R)-4-(diaminomethylideneamino)-1-formamidobutoxy]-[1-[(2-methyl-1-phenylpropan-2-yl)carbamoyl]cyclopentyl]borinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.875; YBDDRGLFMSKJDK; [M+K]+; 4-[2-(3,5-dimethylpiperidin-1-yl)-2-oxoethyl]-N-[2-(methanesulfonamido)-2-methylpropyl]-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.017; RHRSSGNHWHBPDI; [M+K]+; N-ethyl-N'-[3-[ethylsulfonyl(methyl)amino]propyl]-4-(1-oxo-1-pyrrolidin-1-ylpropan-2-yl)piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.431; RCABTYKZJXOZFX; [M+K]+; N-ethyl-N'-[3-[ethyl(methylsulfonyl)amino]propyl]-4-(1-oxo-1-pyrrolidin-1-ylpropan-2-yl)piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.502; POQHIAPZRRMZNF; [M+K]+; 1-(1,2,3,4,4a,5,6,7,8,8a-Decahydronaphthalen-2-yl)-3-[4-[3-(methanesulfonamido)propylamino]-6-methyl-1,3-diazinan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.160; YXYLPMHCMGSNCY; [M+K]+; 4-(Diaminomethylideneamino)butyl-[[1-[(2-methyl-1-phenylpropan-2-yl)carbamoyl]cyclopentanecarbonyl]amino]oxyborinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.213; HUVQWRKBGHIXEG; [M+K]+; [(1R)-4-(diaminomethylideneamino)-1-[[1-[(2-methyl-1-phenylpropan-2-yl)carbamoyl]cyclopentanecarbonyl]amino]butyl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -681.336; TVQWXWMWSQHPBI; [M+H]+; (2S)-N-cyclopentyl-2-[[2-[5-(4-fluorophenyl)tetrazol-2-yl]acetyl]-(furan-2-ylmethyl)amino]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.267; NAJWHCMBQKPSHO; [M+C2H3N+H]+; (2S,4S,5R)-2-[(3S,4R,6R)-6-[2-(tert-butylamino)ethoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; DMBPDQOPGHGVPC; [M+K]+; 2-[4-[[N'-[2-(cyclobutylmethylsulfamoyl)ethyl]-N-ethylcarbamimidoyl]amino]piperidin-1-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; TVQWXWMWSQHPBI; [M+H]+; (2S)-N-cyclopentyl-2-[[2-[5-(4-fluorophenyl)tetrazol-2-yl]acetyl]-(furan-2-ylmethyl)amino]hexanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 483.252990; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
