ACCESSION: MSBNK-SMB_Measured-HSA032P0597001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_3062': {'bp': 212466.0, 'sum': 496907.0}, 'RA23-pos_3111': {'bp': 204660.0, 'sum': 595643.0}, 'QC3-pos_3131': {'bp': 202875.0, 'sum': 468024.0}, 'HC23-pos_3122': {'bp': 197365.0, 'sum': 518694.0}, 'QC7-pos_3104': {'bp': 196590.0, 'sum': 416066.0}, 'RA23-pos_3121': {'bp': 195014.0, 'sum': 702515.0}, 'RA11-pos_3031': {'bp': 194493.0, 'sum': 484613.0}, 'HC21-pos_3078': {'bp': 193404.0, 'sum': 532966.0}, 'RA6-pos_3052': {'bp': 193226.0, 'sum': 553641.0}, 'QC2-pos_3098': {'bp': 191144.0, 'sum': 437986.0}, 'QC4-pos_3152': {'bp': 188203.0, 'sum': 482578.0}, 'QC5-pos_3116': {'bp': 187327.0, 'sum': 432380.0}, 'HC24-pos_3061': {'bp': 186281.0, 'sum': 470140.0}, 'HC24-pos_3070': {'bp': 185012.0, 'sum': 662854.0}, 'QC8-pos_3077': {'bp': 184760.0, 'sum': 364766.0}, 'HC2-pos_3294': {'bp': 184159.0, 'sum': 594724.0}, 'RA7-pos_3019': {'bp': 181000.0, 'sum': 488368.0}, 'RA6-pos_3062': {'bp': 179869.0, 'sum': 623576.0}, 'QC1-pos_3051': {'bp': 179065.0, 'sum': 389644.0}, 'QC2-pos_3111': {'bp': 178426.0, 'sum': 474211.0}, 'HC21-pos_3089': {'bp': 178303.0, 'sum': 664349.0}, 'HC4-pos_3198': {'bp': 177100.0, 'sum': 671486.0}, 'HC6-pos_3201': {'bp': 176166.0, 'sum': 697367.0}, 'HC21-pos_3105': {'bp': 174889.0, 'sum': 656368.0}, 'RA11-pos_3041': {'bp': 173819.0, 'sum': 519444.0}, 'HC11-pos_3195': {'bp': 173790.0, 'sum': 716539.0}, 'QC6-pos_3082': {'bp': 173657.0, 'sum': 386392.0}, 'HC8-pos_3169': {'bp': 173336.0, 'sum': 677811.0}, 'QC3-pos_3119': {'bp': 173006.0, 'sum': 378138.0}, 'HC8-pos_3162': {'bp': 172678.0, 'sum': 677992.0}, 'RA7-pos_3010': {'bp': 172340.0, 'sum': 417728.0}, 'HC14-pos_3249': {'bp': 172087.0, 'sum': 712195.0}, 'HC26-pos_3204': {'bp': 171893.0, 'sum': 704905.0}, 'RA8-pos_3118': {'bp': 171604.0, 'sum': 653111.0}, 'HC17-pos_3113': {'bp': 171428.0, 'sum': 610713.0}, 'QC8-pos_3089': {'bp': 171100.0, 'sum': 418806.0}, 'HC2-pos_3283': {'bp': 170041.0, 'sum': 500829.0}, 'QC4-pos_3138': {'bp': 168460.0, 'sum': 393274.0}, 'RA22-pos_2995': {'bp': 168182.0, 'sum': 495388.0}, 'HC26-pos_3218': {'bp': 163382.0, 'sum': 694513.0}, 'QC5-pos_3104': {'bp': 159835.0, 'sum': 336493.0}, 'RA26-pos_3075': {'bp': 158022.0, 'sum': 627924.0}, 'HC23-pos_3128': {'bp': 157299.0, 'sum': 586397.0}, 'HC14-pos_3236': {'bp': 157143.0, 'sum': 639455.0}, 'RA26-pos_3083': {'bp': 156468.0, 'sum': 630435.0}, 'QC7-pos_3096': {'bp': 154337.0, 'sum': 313985.0}, 'HC6-pos_3211': {'bp': 152116.0, 'sum': 644221.0}, 'HC11-pos_3183': {'bp': 149373.0, 'sum': 449601.0}, 'QC6-pos_3069': {'bp': 142943.0, 'sum': 288548.0}, 'RA3-pos_3152': {'bp': 142230.0, 'sum': 650475.0}, 'HC17-pos_3118': {'bp': 141735.0, 'sum': 628424.0}, 'RA8-pos_3128': {'bp': 137628.0, 'sum': 614411.0}, 'RA22-pos_3030': {'bp': 136087.0, 'sum': 585152.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 597.363785
COMMENT: PRECURSOR_M/Z_STDEV 0.002553
COMMENT: PRECURSOR_IN_MS1 mz 597.366767; int 999.000; delta(ppm) -14.756996
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 621.353027; int 7.412; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 643.334060; int 0.455; cor 0.731
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 603.371641; int 2.079; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H58N4O9P2; [M+H]+; delta(ppm) -13.620972
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.961; GPCNTSVFOLZCGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.043; PYWZNFQEMIJMHS; [M+H3N+H]+; 12Β-Hydroxy-13Α-Butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -793.126; DGDIRACRLPPWCK; [M+H3N+H]+; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -805.322; ICJZJJKEDHXWPI; [M+H3N+H]+; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -806.905; QOVDZQGKBJEXOX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; XSCWYQGGFYGNJG; [M+H]+; methyl N-[3-[bis[2-[[6-amino-5-(cyclopropylamino)-6-oxohexyl]amino]-2-oxoethyl]amino]-3-oxopropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; GWNZPBMXXPLJCS; [M+K]+; 4-O-(1-butyl-2,2,5,5-tetramethylpyrrolidin-3-yl) 1-O-(2,2,7,7-tetramethyl-1-propan-2-yloxyazepan-4-yl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; IFZDICMQBAJLQQ; [M+H3N+H]+; (S)-2-[[(S)-2-(Hexahydro-1H-azepine-1-ylcarbonylamino)-4-methylpentanoyl]amino]-3-[4-(benzoyloxy)phenyl]propionic acid tert-butyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 597.367052; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.905
MS$FOCUSED_ION: PRECURSOR_M/Z 597.367052
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0908000000-6d7be52be5191f6e945d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539820 2.1185 ? 55.054240 13.1326 1.33 0.8887 53
  77.0383329 1.0893 ? 77.038510 12.9676 0.71 0.8419 51
  79.0541646 0.8188 ? 79.054350 13.7754 0.45 0.6416 45
  83.0854076 7.6696 ? 83.085610 7.4622 4.53 0.8996 53
  91.0537967 0.6924 ? 91.054035 12.7507 0.45 0.4966 44
  94.0650224 0.6896 ? 94.065275 16.4992 0.35 0.6969 38
  95.0733025 0.7723 ? 95.073560 13.2845 0.48 0.5645 44
  106.0648663 1.6530 ? 106.065180 12.0398 1.01 0.7854 52
  107.0727809 0.9572 ? 107.073100 12.3000 0.57 0.7374 48
  108.0808804 0.9697 ? 108.081205 12.3981 0.47 0.6066 48
  110.0962343 2.3296 ? 110.096570 8.8468 1.34 0.8459 53
  120.0806567 12.6509 ? 120.081050 5.6545 6.89 0.9080 53
  121.0882907 7.7761 ? 121.088690 5.5084 4.45 0.8991 53
  124.0759424 1.1524 ? 124.076360 15.2407 1.03 0.2148 48
  125.7045523 0.5933 ? 125.704980 19.5936 0.31 0.6209 41
  126.0909699 33.1733 ? 126.091400 6.1067 18.34 0.9418 53
  134.0965482 2.1178 ? 134.097030 10.3284 1.32 0.8579 53
  135.1039665 0.7674 ? 135.104455 17.0017 0.38 0.6171 48
  136.1118447 2.8739 ? 136.112340 8.5591 1.82 0.9094 53
  138.0910113 11.6306 ? 138.091520 5.6702 6.89 0.9036 53
  150.0909863 0.8027 ? 150.091580 13.9382 0.47 0.7373 45
  152.1072364 0.5706 ? 152.107845 20.5381 0.32 0.2930 40
  162.0912820 3.6741 ? 162.091990 7.7549 2.23 0.8986 53
  166.0863668 0.8000 ? 166.087130 14.6249 0.44 0.2824 48
  168.1016983 5.4172 ? 168.102490 7.4300 3.32 0.8839 53
  179.5464875 34.1670 ? 179.547450 6.1655 20.56 0.9467 53
  179.6005366 1.2432 ? 179.601500 27.7393 0.93 0.7133 47
  179.6433460 6.5395 ? 179.644310 24.8771 3.78 0.4216 51
  179.7228047 0.7426 ? 179.723770 31.0200 0.42 0.5400 39
  179.7382745 0.5697 ? 179.739240 28.4803 0.28 0.3916 39
  179.8845522 0.6017 ? 179.885520 24.0098 0.25 0.2841 39
  179.9289015 0.7143 ? 179.929870 30.7677 0.41 0.6949 43
  179.9574511 0.7504 ? 179.958420 28.7512 0.36 0.4964 43
  179.9877706 0.6365 ? 179.988740 28.3130 0.33 0.5450 43
  180.1132336 999.0000 ? 180.114205 17.6833 50.86 -0.4666 52
  180.6591701 0.9451 ? 180.660150 17.6022 0.38 0.0508 53
  180.7372888 1.4453 ? 180.738270 14.9665 0.61 0.7588 51
  180.7570385 0.7939 ? 180.758020 26.4056 0.35 0.3402 39
  180.8083677 2.0923 ? 180.809350 24.5564 1.18 0.8392 49
  180.8598469 9.7386 ? 180.860830 29.5533 9.88 0.9698 43
  180.9124461 9.4307 ? 180.913430 22.4307 3.73 0.6024 43
  180.9686652 3.3322 ? 180.969650 18.5225 0.82 -0.0656 41
  181.0039447 2.4829 ? 181.004930 12.6682 0.82 0.5444 51
  181.0424840 0.8305 ? 181.043470 28.1481 0.36 0.1953 42
  181.1037131 12.3130 ? 181.104700 11.5569 12.65 -0.4030 48
  181.1419725 0.6227 ? 181.142960 26.0514 0.34 -0.0460 38
  181.1650721 0.5919 ? 181.166060 26.7767 0.25 -0.4426 41
  181.1961716 1.2154 ? 181.197160 18.0964 0.61 0.6859 52
  181.2734604 1.4933 ? 181.274450 22.5847 0.72 0.7870 51
  181.2965800 1.0296 ? 181.297570 28.6713 0.44 0.2942 44
  181.3499292 1.2409 ? 181.350920 28.7290 0.56 0.7457 47
  181.3870886 0.9306 ? 181.388080 28.2435 0.46 0.4587 41
  181.4297579 1.3859 ? 181.430750 31.4061 0.69 0.6925 44
  181.4799121 1.2126 ? 181.480905 28.1904 0.56 0.7317 44
  181.5133166 1.2085 ? 181.514310 28.9070 0.55 0.5972 43
  181.5431211 1.2675 ? 181.544115 18.7228 0.63 0.7656 40
  181.5729757 1.2462 ? 181.573970 26.3916 0.66 0.6713 47
  181.5900254 1.0742 ? 181.591020 25.1666 0.56 0.6803 39
  181.7226233 1.2678 ? 181.723620 29.5450 0.69 0.5768 39
  181.7667226 1.1961 ? 181.767720 27.7389 0.69 0.7287 38
  181.8007221 1.8725 ? 181.801720 25.0329 1.02 0.7328 44
  181.8260817 1.2210 ? 181.827080 27.5593 0.62 0.6926 38
  181.8462714 1.2056 ? 181.847270 26.3464 0.79 0.7057 43
  181.8690160 1.0107 ? 181.870015 26.2827 0.48 0.3309 44
  181.8988605 1.0255 ? 181.899860 22.7379 0.46 0.5103 45
  181.9500197 1.4689 ? 181.951020 24.7595 0.76 0.7699 43
  181.9987139 1.0104 ? 181.999715 29.4782 0.53 0.6317 44
  182.0179886 1.0804 ? 182.018990 23.9207 0.63 0.6494 40
  182.0450232 0.9422 ? 182.046025 21.2090 0.37 0.4269 38
  182.0582980 1.0233 ? 182.059300 28.9138 0.41 0.4069 47
  182.1077322 10.0388 ? 182.108735 9.7854 9.39 -0.3639 52
  182.1541065 1.2296 ? 182.155110 26.2635 0.59 0.5510 45
  182.1855510 0.9578 ? 182.186555 26.3413 0.44 0.5905 40
  182.2042807 0.9611 ? 182.205285 25.5373 0.46 0.4071 46
  182.2205454 0.8201 ? 182.221550 21.8526 0.46 0.5781 39
  182.2403251 0.9223 ? 182.241330 30.5915 0.40 0.6944 47
  182.2795345 1.0547 ? 182.280540 23.4146 0.63 0.5366 43
  182.2944242 1.0635 ? 182.295430 23.1000 0.51 0.7888 43
  182.3220238 0.8665 ? 182.323030 22.8003 0.43 0.6638 39
  182.3381286 1.0482 ? 182.339135 26.7964 0.50 0.5147 44
  182.3613332 0.8090 ? 182.362340 26.6120 0.33 0.5294 46
  182.3790629 0.8686 ? 182.380070 26.6752 0.41 0.3349 40
  182.3942427 0.9166 ? 182.395250 20.2638 0.44 0.6588 39
  182.4254872 1.1397 ? 182.426495 28.0498 0.59 0.6391 38
  182.4429419 1.1227 ? 182.443950 27.2140 0.51 0.6401 40
  182.5185007 0.9656 ? 182.519510 24.0962 0.41 0.4903 41
  182.5492302 0.9455 ? 182.550240 28.9456 0.66 0.6523 42
  182.5653499 0.8969 ? 182.566360 25.7880 0.39 0.4526 45
  182.5944095 0.9442 ? 182.595420 25.0117 0.52 0.5331 43
  182.6137292 0.9881 ? 182.614740 25.9071 0.49 0.6208 43
  182.6415687 1.1394 ? 182.642580 24.1457 0.65 0.6799 39
  182.6556885 1.0688 ? 182.656700 29.4379 0.55 0.6874 43
  182.6958929 0.9202 ? 182.696905 28.9169 0.43 0.5882 42
  182.7283973 0.8403 ? 182.729410 28.3973 0.41 0.5045 40
  182.7480620 0.8471 ? 182.749075 27.9292 0.60 0.6206 42
  182.7920463 0.9778 ? 182.793060 29.5363 0.53 0.5917 42
  182.8128360 0.9070 ? 182.813850 25.9829 0.43 0.5088 42
  182.8921347 0.9500 ? 182.893150 28.9898 0.42 0.6057 40
  182.9109244 0.9251 ? 182.911940 24.7388 0.46 0.5577 41
  182.9302841 0.8540 ? 182.931300 21.6859 0.39 0.4837 42
  182.9461539 0.8868 ? 182.947170 24.9090 0.44 0.5516 39
  182.9732034 0.7574 ? 182.974220 24.6211 0.33 0.4244 43
  182.9946431 0.8327 ? 182.995660 26.4653 0.44 0.5377 43
  183.0162227 0.8459 ? 183.017240 28.2980 0.46 0.6073 43
  183.0388974 0.8753 ? 183.039915 27.2947 0.46 0.6496 40
  183.0815717 0.7545 ? 183.082590 29.6534 0.40 0.4288 47
  183.1080613 0.7770 ? 183.109080 27.9944 0.39 0.4316 39
  183.1227610 0.8584 ? 183.123780 30.6079 0.43 0.7326 43
  183.1436807 1.0068 ? 183.144700 23.5280 0.40 0.6012 39
  183.1848251 0.7473 ? 183.185845 30.6849 0.36 0.5070 46
  183.2533890 0.7233 ? 183.254410 23.9559 0.38 0.4004 40
  183.2880284 0.8614 ? 183.289050 26.5811 0.54 0.6176 43
  183.3189379 0.7066 ? 183.319960 28.3113 0.39 0.3746 44
  183.3384976 0.7839 ? 183.339520 23.3939 0.36 0.5233 42
  183.3568573 0.7881 ? 183.357880 24.3132 0.44 0.6453 40
  183.3767020 0.7749 ? 183.377725 25.3795 0.36 0.5901 44
  183.4013766 0.7343 ? 183.402400 30.7359 0.38 0.7483 39
  183.4247312 0.7338 ? 183.425755 25.7490 0.31 0.4342 42
  183.4732304 0.7477 ? 183.474255 32.2826 0.33 0.5835 38
  183.5227696 0.8552 ? 183.523795 26.1711 0.38 0.5795 44
  183.5519342 0.7534 ? 183.552960 29.8989 0.43 0.5117 44
  183.5709439 0.7638 ? 183.571970 26.6055 0.38 0.2619 41
  183.6284630 0.7737 ? 183.629490 29.2547 0.44 0.5968 38
  183.6480826 0.7184 ? 183.649110 20.9640 0.35 0.4824 39
  183.7339313 0.6936 ? 183.734960 31.2735 0.34 0.5323 40
  183.7832855 0.8258 ? 183.784315 21.5199 0.37 0.5549 38
  183.8321297 0.7236 ? 183.833160 28.8687 0.33 0.4877 39
  183.8918487 0.7146 ? 183.892880 28.2938 0.36 0.5303 45
  183.9713574 0.6732 ? 183.972390 29.2546 0.32 0.4261 40
  184.0900255 0.7632 ? 184.091060 26.0579 0.36 0.5056 38
  184.1084652 0.5992 ? 184.109500 29.4229 0.23 0.2257 41
  184.1373748 0.7347 ? 184.138410 29.6681 0.35 0.6113 43
  184.2259383 0.6926 ? 184.226975 29.5072 0.34 0.4289 40
  184.2811025 0.7660 ? 184.282140 24.8045 0.42 0.3793 40
  184.2986272 0.6377 ? 184.299665 27.6779 0.26 0.1462 40
  184.3170419 0.6314 ? 184.318080 29.0586 0.36 0.4601 38
  184.3876357 0.6360 ? 184.388675 27.6212 0.31 0.4637 38
  184.4102704 0.7394 ? 184.411310 30.2152 0.37 0.3288 39
  184.4737194 0.7081 ? 184.474760 31.9720 0.29 0.4551 40
  184.5343284 0.6136 ? 184.535370 29.5446 0.30 0.4918 39
  184.5822576 0.6494 ? 184.583300 25.8963 0.29 0.5008 41
  184.6098872 0.6617 ? 184.610930 31.2009 0.33 0.3462 39
  184.6532465 0.6657 ? 184.654290 29.8289 0.40 0.4252 39
  185.1149590 0.6628 ? 185.116010 27.0643 0.37 0.4755 41
  275.1752534 1.2492 ? 275.177800 12.2140 0.82 0.8251 51
  291.1709815 0.9833 ? 291.173035 14.6203 0.63 0.2428 52
  292.1748698 0.8787 ? 292.176890 15.4120 0.69 0.3683 51
  293.1852736 32.2124 ? 293.187260 6.4498 19.10 0.9688 53
  302.2280385 0.6952 ? 302.229710 21.3614 0.43 0.1350 45
  303.1703726 51.9570 ? 303.172010 5.5052 44.16 -0.1497 53
  303.2252946 0.5773 ? 303.226930 20.2391 0.25 0.0936 39
  304.1739192 56.0399 ? 304.175520 6.3648 58.08 -0.0285 53
  304.2361665 9.6405 ? 304.237765 15.5504 6.29 0.7265 50
  304.2899435 0.7972 ? 304.291540 30.9080 0.41 0.2654 40
  304.3370552 0.4249 ? 304.338650 23.9077 0.24 0.1101 39
  304.4002425 4.1452 ? 304.401835 23.1274 4.17 0.7425 52
  304.5006812 0.5175 ? 304.502270 30.2495 0.29 0.3036 41
  304.5267622 0.4831 ? 304.528350 23.5940 0.22 0.3272 40
  304.5521131 0.5160 ? 304.553700 23.9072 0.25 0.4273 41
  304.7721662 0.4612 ? 304.773745 28.4344 0.23 0.4320 38
  304.8659746 0.5501 ? 304.867550 27.1562 0.29 0.2614 47
  304.8994959 0.6512 ? 304.901070 28.5471 0.31 0.5413 48
  304.9473076 0.6836 ? 304.948880 25.6405 0.40 0.4989 45
  304.9856490 0.7045 ? 304.987220 25.7389 0.37 0.5579 45
  305.0122500 0.7304 ? 305.013820 28.2972 0.44 0.7503 46
  305.0426411 0.6029 ? 305.044210 22.4526 0.33 0.5914 44
  305.1251542 0.5860 ? 305.126720 24.6718 0.30 0.5091 39
  305.1940867 967.1185 ? 305.195650 11.9137 98.69 0.1441 53
  305.9094932 0.6050 ? 305.911030 17.5934 0.23 0.3019 49
  306.0164771 0.9572 ? 306.018010 23.0412 0.38 0.5836 47
  306.0571487 0.6436 ? 306.058680 18.8069 0.28 0.1307 43
  306.0833996 0.8822 ? 306.084930 27.7898 0.44 0.4151 45
  306.1090206 1.1226 ? 306.110550 28.1011 0.59 0.7668 48
  306.1901186 12.7096 ? 306.191645 10.5163 10.04 0.2402 52
  306.2462757 5.6690 ? 306.247800 20.6533 4.34 0.9316 44
  306.3590349 2.0090 ? 306.360555 10.8141 0.63 0.5413 52
  306.3952212 0.8597 ? 306.396740 24.9906 0.44 0.3709 47
  306.4578936 1.6190 ? 306.459410 11.6590 0.59 0.8337 53
  306.4985501 0.6207 ? 306.500065 23.9577 0.24 -0.0099 48
  306.5287262 0.7611 ? 306.530240 27.1785 0.35 0.3947 50
  306.5755979 0.6735 ? 306.577110 20.9443 0.32 0.3916 41
  306.6031540 0.8724 ? 306.604665 21.8491 0.37 0.5015 52
  306.6340151 0.8316 ? 306.635525 27.9095 0.37 0.4096 46
  306.6703615 0.7738 ? 306.671870 24.6193 0.36 0.6203 45
  306.6989175 0.9180 ? 306.700425 19.5892 0.42 0.7763 40
  306.7213684 1.1087 ? 306.722875 21.9906 0.57 0.7616 48
  306.7436642 0.8072 ? 306.745170 22.2857 0.43 0.6666 39
  306.7639000 0.7693 ? 306.765405 19.9013 0.43 0.5464 44
  306.7950561 0.9347 ? 306.796560 19.6939 0.45 0.6384 43
  306.8194670 0.9153 ? 306.820970 27.5667 0.42 0.7106 46
  306.8506082 0.8017 ? 306.852110 30.9597 0.41 0.4427 46
  306.8792143 0.7747 ? 306.880715 19.5060 0.37 0.5851 42
  306.9008001 0.8732 ? 306.902300 26.5982 0.49 0.7161 49
  306.9468718 0.8955 ? 306.948370 26.0143 0.42 0.6309 46
  306.9833632 0.9300 ? 306.984860 28.7117 0.53 0.5934 48
  307.0056390 0.7916 ? 307.007135 24.3416 0.39 0.5534 42
  307.0375452 0.8711 ? 307.039040 27.0358 0.46 0.7461 47
  307.0678813 0.8738 ? 307.069375 29.8175 0.48 0.6987 48
  307.1150631 0.8423 ? 307.116555 28.0904 0.45 0.5794 46
  307.1448292 0.9917 ? 307.146320 26.8733 0.56 0.7343 47
  307.1925410 7.0914 ? 307.194030 10.1467 5.49 0.0434 53
  307.2451330 0.8097 ? 307.246620 26.7994 0.38 0.5297 49
  307.2810793 0.7899 ? 307.282565 27.0013 0.48 0.5970 50
  307.3251959 0.8209 ? 307.326680 19.2923 0.48 0.7780 43
  307.3538270 0.7898 ? 307.355310 25.9278 0.45 0.5733 48
  307.3980787 0.8404 ? 307.399560 27.0301 0.50 0.6989 49
  307.4263697 0.7884 ? 307.427850 25.4012 0.42 0.6664 47
  307.4583709 0.8580 ? 307.459850 28.0396 0.42 0.6300 47
  307.4918222 0.7778 ? 307.493300 25.7373 0.34 0.4896 45
  307.5166831 0.7640 ? 307.518160 24.5157 0.35 0.8041 43
  307.5412641 0.7030 ? 307.542740 20.5468 0.36 0.5863 40
  307.5634699 0.7619 ? 307.564945 25.4289 0.50 0.6536 50
  307.5950461 0.9080 ? 307.596520 24.5290 0.53 0.6808 43
  307.6151118 0.7313 ? 307.616585 24.2186 0.46 0.6365 40
  307.6592685 0.8404 ? 307.660740 27.1047 0.50 0.6086 46
  307.7082703 0.7320 ? 307.709740 27.0353 0.38 0.6474 48
  307.7468368 0.7522 ? 307.748305 25.1895 0.39 0.5212 46
  307.7733228 0.7709 ? 307.774790 25.4668 0.46 0.6961 45
  307.8404503 0.7538 ? 307.841915 26.2506 0.46 0.7255 50
  307.8771217 0.7498 ? 307.878585 27.5175 0.46 0.6923 50
  307.9369689 0.7631 ? 307.938430 21.8097 0.43 0.6441 46
  307.9831607 0.6566 ? 307.984620 30.2744 0.40 0.3659 43
  308.0492532 0.7812 ? 308.050710 27.4566 0.42 0.4629 43
  308.1018401 0.6562 ? 308.103295 29.4870 0.36 0.5262 44
  308.1511970 0.6134 ? 308.152650 21.6095 0.31 0.5335 41
  308.1869983 0.6660 ? 308.188450 23.8556 0.47 0.7215 42
  308.2093592 0.6690 ? 308.210810 20.0189 0.40 0.4992 43
  308.2363102 0.7014 ? 308.237760 27.2324 0.38 0.6703 48
  308.2841720 0.7556 ? 308.285620 28.9733 0.41 0.5852 45
  308.3132931 0.6447 ? 308.314740 28.8246 0.35 0.4192 46
  308.3475094 0.6543 ? 308.348955 26.0550 0.35 0.6150 42
  308.3754005 0.6537 ? 308.376845 31.2379 0.40 0.6146 46
  308.4076167 0.6917 ? 308.409060 24.7789 0.41 0.6236 40
  308.4312776 0.5348 ? 308.432720 18.4385 0.23 0.3281 39
  308.4675739 0.5397 ? 308.469015 23.5876 0.27 0.4097 40
  308.4981501 0.6971 ? 308.499590 27.3130 0.40 0.7669 45
  308.5406817 0.6668 ? 308.542120 25.5201 0.33 0.5587 42
  308.5682327 0.6459 ? 308.569670 22.4586 0.35 0.6172 41
  308.5962888 0.6349 ? 308.597725 27.6316 0.37 0.4028 40
  308.6640264 0.6581 ? 308.665460 24.5348 0.39 0.6685 41
  308.7091181 0.6150 ? 308.710550 22.4127 0.40 0.4037 41
  308.7533798 0.6300 ? 308.754810 23.2613 0.36 0.6132 41
  308.8101619 0.5998 ? 308.811590 27.4279 0.32 0.6486 39
  308.8351328 0.6135 ? 308.836560 27.5066 0.30 0.3567 41
  308.9109757 0.6017 ? 308.912400 22.6764 0.29 0.3980 38
  308.9376967 0.5918 ? 308.939120 27.2935 0.36 0.4487 42
  308.9990191 0.6319 ? 309.000440 28.8901 0.34 0.5881 41
  309.0307203 0.5373 ? 309.032140 26.2919 0.27 0.4703 38
