ACCESSION: MSBNK-SMB_Measured-HSA032P0355016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3183': {'bp': 139151.0, 'sum': 1032095.0}, 'HC5-pos_3166': {'bp': 130823.0, 'sum': 852063.0}, 'RA14-pos_2229': {'bp': 4682.0, 'sum': 37135.0}, 'HC9-pos_2720': {'bp': 15067.0, 'sum': 124293.0}, 'HC25-pos_3110': {'bp': 112617.0, 'sum': 821684.0}, 'RA4-pos_2632': {'bp': 50099.0, 'sum': 289872.0}, 'HC3-pos_2909': {'bp': 27302.0, 'sum': 176961.0}, 'HC12-pos_2909': {'bp': 8931.0, 'sum': 96728.0}, 'HC20-pos_2690': {'bp': 55230.0, 'sum': 319512.0}, 'RA15-pos_4874': {'bp': 1104.0, 'sum': 9457.0}}
COMMENT: RETENTION_TIME_STDEV 0.579
COMMENT: PRECURSOR_M/Z_RAW 355.202750
COMMENT: PRECURSOR_M/Z_STDEV 0.001912
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C14H30N2O8; [M+H]+; delta(ppm) -7.165490
  241.1954201 103.5203 241.197559 14.0508 39.07 0.9222 10 f{C14H27N1O2}/-34.04ppm,p-C7N1O1
  243.1757495 15.4826 243.177933 12.1723 9.16 0.9217 9 f{C13H25N1O3}/-29.38ppm,p-C8H2N1
  245.1543108 91.5744 245.156540 9.9652 28.91 0.9701 10 f{C16H21O2}/2.87ppm,p-C5H6N2O1
  247.1696941 73.7690 247.171970 11.4092 28.94 0.9581 10 f{C16H23O2}/1.77ppm,p-C5H4N2O1
  249.1846548 12.1185 249.186978 15.6230 7.67 0.7306 9 f{C16H25O2}/-1.01ppm,p-C5H2N2O1
  251.1822099 9.6413 251.184580 9.5747 3.96 0.8868 9 f{C15H25N1O2}/-22.97ppm,p-C6H2N1O1
  253.1608794 4.2025 253.163297 20.8168 2.69 0.9015 9 f{C17H21N2}/-35.73ppm,p-C4H6O3
  253.1973868 9.6663 253.199805 6.9866 4.23 0.9636 8 f{C15H27N1O2}/-24.66ppm,p-C6N1O1
  254.2041127 80.1612 254.206555 10.8220 36.63 0.9341 10 f{C19H26}/4.76ppm,p-C2H1N2O3
  255.1776631 13.4310 255.180129 11.7095 7.70 0.8024 9 f{C17H23N2}/-31.01ppm,p-C4H4O3
  255.2119443 51.2474 255.214411 11.3592 17.25 0.8982 10 ?
  257.1909215 4.1531 257.193436 14.3590 5.33 0.5273 8 f{C14H27N1O3}/-29.64ppm,p-C7N1
  259.1700767 64.2823 259.172640 7.6822 32.59 0.9341 10 f{C17H23O2}/3.17ppm,p-C4H4N2O1
  261.1851299 64.9948 261.187743 12.6041 28.34 0.9701 10 f{C17H25O2}/0.86ppm,p-C4H2N2O1
  263.1822395 12.8250 263.184903 10.4946 5.98 0.9550 8 f{C16H25N1O2}/-21.81ppm,p-C5H2N1O1
  265.1978084 6.9959 265.200522 17.4059 6.20 0.9187 9 f{C16H27N1O2}/-21.95ppm,p-C5N1O1
  267.1756522 5.0654 267.178416 13.2871 1.29 0.9273 8 f{C18H23N2}/-37.14ppm,p-C3H4O3
  267.2122624 7.1333 267.215028 12.7801 5.61 0.7388 8 f{C20H27}/5.75ppm,p-C1N2O3
  269.1901570 5.5128 269.192870 12.9314 3.44 0.5727 8 f{C15H27N1O3}/-31.16ppm,p-C6N1
  271.1713200 11.3562 271.173979 13.7957 12.54 0.9081 10 f{C17H23N2O1}/-33.81ppm,p-C4H4O2
  273.1870821 55.0863 273.189685 11.5928 21.05 0.9341 10 f{C17H25N2O1}/-33.15ppm,p-C4H2O2
  275.2031931 10.2765 275.205739 12.2637 6.05 0.9341 9 f{C17H27N2O1}/-31.24ppm,p-C4O2
  277.1964918 7.7584 277.198980 13.5247 2.67 0.8273 8 f{C17H27N1O2}/-25.75ppm,p-C4N1O1
  279.2123862 5.2738 279.214815 10.8985 3.63 0.9818 8 f{C21H27}/5.94ppm,p-N2O3
  281.1916931 10.2140 281.194062 11.4584 4.01 0.9910 8 f{C19H25N2}/-33.90ppm,p-C2H2O3
  285.1868475 9.4374 285.189094 5.4315 3.21 0.9182 8 f{C18H25N2O1}/-32.58ppm,p-C3H2O2
  286.1933180 5.6302 286.195533 23.4771 5.48 0.7854 8 ?
  287.2039409 19.5505 287.206123 11.0618 7.24 0.9341 9 f{C18H27N2O1}/-27.33ppm,p-C3O2
  289.2200293 5.6655 289.222147 10.8810 3.97 0.9091 9 ?
  291.2127668 4.8633 291.214819 15.0749 2.83 0.8706 9 f{C17H27N2O2}/20.82ppm,p-C4O1
  293.2286161 9.9496 293.230601 17.5972 2.83 0.9341 9 ?
  295.2090734 7.6402 295.210991 14.5490 2.37 0.9910 8 f{C20H27N2}/-26.43ppm,p-C1O3
  295.2435022 18.6352 295.245419 10.5472 5.16 0.9581 9 ?
  299.2021776 35.2890 299.203957 9.9832 21.04 0.9581 10 f{C19H27N2O1}/-32.13ppm,p-C2O2
  301.2192123 19.9133 301.220920 9.6939 7.03 0.8982 9 ?
  309.2244509 5.1487 309.225863 15.4580 3.16 0.9515 9 ?
  309.2632624 7.4683 309.264673 12.5977 2.83 0.9458 9 ?
  313.2189794 21.6758 313.220238 21.5440 9.08 0.7904 9 ?
  319.2464192 55.6668 319.247437 11.4363 25.68 0.9341 10 ?
  327.2380529 4.2419 327.238736 23.7258 1.66 0.8602 8 ?
  337.2559159 81.7903 337.256155 11.9583 59.86 0.9940 10 ?
  340.2471266 5.5073 340.247228 24.3441 3.27 0.6872 9 ?
  354.1582798 7.8541 354.159680 14.1377 3.48 0.8503 9 ?
  355.2672620 999.0000 355.268925 7.8814 0.00 0.9581 10 ?
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  43.017678 5.02 5
  55.054182 27.44 27
  65.038983 10.58 10
  67.054711 49.86 49
  69.070104 18.77 18
  71.049406 4.22 4
  77.038870 24.13 24
  79.054567 50.33 50
  81.070154 110.41 110
  83.049383 22.94 22
  83.085629 29.23 29
  85.065627 29.63 29
  91.054440 68.69 68
  93.069923 108.67 108
  95.086022 136.31 136
  97.065468 11.06 11
  97.101487 7.32 7
  99.044535 37.23 37
  99.081263 8.67 8
  101.060680 54.03 54
  103.055595 5.13 5
  105.070042 165.47 165
  107.085836 164.90 164
  109.065630 14.03 14
  109.101908 85.20 85
  111.080601 6.71 6
  115.055818 5.29 5
  115.074804 4.85 4
  117.070399 38.40 38
  119.086175 176.12 176
  121.065444 5.90 5
  121.101314 98.09 98
  123.081380 28.06 28
  123.117429 27.28 27
  127.076048 20.50 20
  128.063160 4.95 4
  129.070512 17.91 17
  130.078797 6.61 6
  131.085773 94.87 94
  133.101516 167.55 167
  135.081685 12.38 12
  135.117517 80.14 80
  137.096878 22.74 22
  137.133367 5.46 5
  139.076631 4.54 4
  141.092277 15.37 15
  142.078088 4.98 4
  143.086850 49.39 49
  144.094587 5.91 5
  145.102171 198.35 198
  147.082152 5.88 5
  147.117410 161.95 161
  149.097081 34.77 34
  149.133236 43.13 43
  151.112766 6.61 6
  153.091558 15.47 15
  155.087095 9.38 9
  155.107093 5.91 5
  156.094486 4.88 4
  157.101512 75.41 75
  158.109413 5.69 5
  158.628309 3.59 3
  159.117722 185.71 185
  161.099393 5.72 5
  161.132917 107.98 107
  163.112959 12.55 12
  163.148511 16.80 16
  165.092386 5.55 5
  165.128694 4.62 4
  167.107799 25.77 25
  169.102637 29.98 29
  171.117611 62.96 62
  172.125818 4.80 4
  173.097547 7.66 7
  173.133028 78.73 78
  175.113144 20.86 20
  175.149160 50.61 50
  177.092003 4.18 4
  177.128959 13.72 13
  177.164794 3.39 3
  179.108400 10.45 10
  181.102566 7.49 7
  181.122444 28.10 28
  183.117865 43.18 43
  184.125404 3.25 3
  185.096829 6.09 6
  185.133083 89.52 89
  187.113941 13.55 13
  187.148853 53.89 53
  189.129170 17.71 17
  189.165161 25.12 25
  191.108400 14.56 14
  191.145648 7.09 7
  193.123407 41.07 41
  195.139686 18.25 18
  196.125950 7.79 7
  197.133744 23.31 23
  198.142847 4.53 4
  199.114432 4.34 4
  199.148990 132.87 132
  200.158002 3.57 3
  201.128270 6.35 6
  201.164409 57.85 57
  203.145010 15.05 15
  203.181319 7.36 7
  205.123710 20.23 20
  207.139326 34.67 34
  209.133692 40.27 40
  210.141615 4.80 4
  211.148650 65.38 65
  212.158145 4.72 4
  213.129300 9.88 9
  213.165313 240.78 240
  214.170578 3.92 3
  215.145710 8.59 8
  215.180896 59.72 59
  217.161278 6.87 6
  219.139343 14.72 14
  221.153704 25.62 25
  223.149985 30.10 30
  225.163576 45.14 45
  227.145951 54.02 54
  227.179484 116.00 115
  229.159676 28.49 28
  229.195936 14.58 14
  231.138773 11.84 11
  233.155990 19.30 19
  235.147679 7.95 7
  235.170094 16.57 16
  237.164869 24.23 24
  239.145123 2.99 2
  239.179768 54.89 54
  241.160390 20.84 20
  241.195420 103.52 103
  243.175749 15.48 15
  245.154311 91.57 91
  247.169694 73.77 73
  249.184655 12.12 12
  251.182210 9.64 9
  253.160879 4.20 4
  253.197387 9.67 9
  254.204113 80.16 80
  255.177663 13.43 13
  255.211944 51.25 51
  257.190921 4.15 4
  259.170077 64.28 64
  261.185130 64.99 64
  263.182239 12.82 12
  265.197808 7.00 6
  267.175652 5.07 5
  267.212262 7.13 7
  269.190157 5.51 5
  271.171320 11.36 11
  273.187082 55.09 55
  275.203193 10.28 10
  277.196492 7.76 7
  279.212386 5.27 5
  281.191693 10.21 10
  285.186847 9.44 9
  286.193318 5.63 5
  287.203941 19.55 19
  289.220029 5.67 5
  291.212767 4.86 4
  293.228616 9.95 9
  295.209073 7.64 7
  295.243502 18.64 18
  299.202178 35.29 35
  301.219212 19.91 19
  309.224451 5.15 5
  309.263262 7.47 7
  313.218979 21.68 21
  319.246419 55.67 55
  327.238053 4.24 4
  337.255916 81.79 81
  340.247127 5.51 5
  354.158280 7.85 7
  355.267262 999.00 999
//
