ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H71O9PS9; [M+ACN+Na]+; delta(ppm) 29059.400951
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H70OS11; [M+ACN+Na]+; delta(ppm) 29055.365634
COMMENT: PROPOSED_MF MS-FINDER 2.430; C28H54N10S8; [M+ACN+Na]+; delta(ppm) 29062.325419
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H57N13OS9; [M+DMSO+H]+; delta(ppm) 36629.893987
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H56N18S10; [M+NH4]+; delta(ppm) -0.336907
COMMENT: PROPOSED_MF MS-FINDER 2.429; C35H65NO4P2S7; [M+H]+; delta(ppm) -3.375476
COMMENT: PROPOSED_MF MS-FINDER 2.428; C27H64NO8PS8; [M+CH3OH+H]+; delta(ppm) 0.906552
COMMENT: PROPOSED_MF MS-FINDER 2.428; C38H58O4P2S6; [M+NH4]+; delta(ppm) 0.589389
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H59N15O3S10; [M+CH3OH+H]+; delta(ppm) 1.236064
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H63N5O9S9; [M+CH3OH+H]+; delta(ppm) 3.615634
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H68N3O10PS9; [M+CH3OH+H]+; delta(ppm) 1.672935
COMMENT: PROPOSED_MF MS-FINDER 2.427; C35H55N5O7S6; [M+H]+; delta(ppm) -2.432905
COMMENT: PROPOSED_MF MS-FINDER 2.427; C50H34N4O4S; [M+ACN+Na]+; delta(ppm) 29062.055392
COMMENT: PROPOSED_MF MS-FINDER 2.426; C47H48NO6PS3; [M+H]+; delta(ppm) 2.787780
COMMENT: PROPOSED_MF MS-FINDER 2.425; C47H35N11O2S2; [M+H]+; delta(ppm) -1.358277
COMMENT: PROPOSED_MF MS-FINDER 2.425; C23H66NO8PS8; [M+DMSO+H]+; delta(ppm) 36630.363448
COMMENT: PROPOSED_MF MS-FINDER 2.424; C47H32N10O2S2; [M+NH4]+; delta(ppm) -1.358277
COMMENT: PROPOSED_MF MS-FINDER 2.424; C47H38N4O4S2; [M+ACN+Na]+; delta(ppm) 29057.856728
COMMENT: PROPOSED_MF MS-FINDER 2.424; C31H57N5OS8; [M+DMSO+H]+; delta(ppm) 36625.676549
COMMENT: PROPOSED_MF MS-FINDER 2.423; C35H52N4O7S6; [M+NH4]+; delta(ppm) -2.432905
COMMENT: PROPOSED_MF MS-FINDER 2.423; C34H59NO11S6; [M+H]+; delta(ppm) -0.859941
COMMENT: PROPOSED_MF MS-FINDER 2.423; C34H55N7O4S7; [M+H]+; delta(ppm) 5.241175
COMMENT: PROPOSED_MF MS-FINDER 2.423; C38H51N5O7S5; [M+H]+; delta(ppm) 1.531968
COMMENT: PROPOSED_MF MS-FINDER 2.423; C48H37NO7S; [M+DMSO+H]+; delta(ppm) 36630.486735
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H64N7O6PS9; [M+CH3OH+H]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF MS-FINDER 2.422; C50H31N11O2S; [M+H]+; delta(ppm) 2.606604
COMMENT: PROPOSED_MF MS-FINDER 2.422; C42H46NO5PS3; [M+DMSO+H]+; delta(ppm) 36632.385017
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H64N11O3PS9; [M+H]+; delta(ppm) -1.473005
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H68N7O6PS10; [M+CH3OH+H]+; delta(ppm) -3.864899
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H63N7O3S10; [M+CH3OH+H]+; delta(ppm) -6.653439
COMMENT: PROPOSED_MF MS-FINDER 2.420; C49H35N7S3; [M+CH3OH+H]+; delta(ppm) 3.157502
COMMENT: PROPOSED_MF MS-FINDER 2.420; C51H36N3O4PS; [M+CH3OH+H]+; delta(ppm) -2.494373
COMMENT: PROPOSED_MF MS-FINDER 2.420; C38H48N4O7S5; [M+NH4]+; delta(ppm) 1.531968
COMMENT: PROPOSED_MF MS-FINDER 2.420; C50H28N10O2S; [M+NH4]+; delta(ppm) 2.606604
COMMENT: PROPOSED_MF MS-FINDER 2.420; C23H80NO4PS12; [M+H]+; delta(ppm) -8.045213
COMMENT: PROPOSED_MF MS-FINDER 2.420; C37H41N9O2S4; [M+DMSO+H]+; delta(ppm) 36633.605879
COMMENT: PROPOSED_MF MS-FINDER 2.419; C46H44NO5PS3; [M+CH3OH+H]+; delta(ppm) 2.787780
COMMENT: PROPOSED_MF MS-FINDER 2.419; C50H35N5O3S2; [M+CH3OH+H]+; delta(ppm) -4.516547
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H72N8OS13; [M+NH4]+; delta(ppm) -6.909130
COMMENT: PROPOSED_MF MS-FINDER 2.419; C35H62O4P2S7; [M+NH4]+; delta(ppm) -3.375476
COMMENT: PROPOSED_MF MS-FINDER 2.419; C22H61N10O3PS9; [M+NH4]+; delta(ppm) -1.473005
COMMENT: PROPOSED_MF MS-FINDER 2.419; C32H60N5O5PS7; [M+H]+; delta(ppm) 3.298469
COMMENT: PROPOSED_MF MS-FINDER 2.419; C40H55N3O5S6; [M+H]+; delta(ppm) -7.164117
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H61N5O4S9; [M+DMSO+H]+; delta(ppm) 36640.697732
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H57N9S9; [M+DMSO+H]+; delta(ppm) 36639.007383
COMMENT: PROPOSED_MF MS-FINDER 2.419; C26H62NO8PS7; [M+DMSO+H]+; delta(ppm) 36634.624132
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H64N5O4PS9; [M+CH3OH+H]+; delta(ppm) -4.631273
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H66N3O10PS8; [M+DMSO+H]+; delta(ppm) 36635.447694
COMMENT: PROPOSED_MF MS-FINDER 2.417; C34H52N6O4S7; [M+NH4]+; delta(ppm) 5.241175
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H61N11O2S10; [M+DMSO+H]+; delta(ppm) 36639.830953
COMMENT: PROPOSED_MF MS-FINDER 2.416; C21H60N11O2PS9; [M+CH3OH+H]+; delta(ppm) -1.473005
COMMENT: PROPOSED_MF MS-FINDER 2.416; C47H45O6PS3; [M+NH4]+; delta(ppm) 2.787780
COMMENT: PROPOSED_MF MS-FINDER 2.416; C53H41NO6P2; [M+H]+; delta(ppm) -0.472191
COMMENT: PROPOSED_MF MS-FINDER 2.415; C32H57N4O5PS7; [M+NH4]+; delta(ppm) 3.298469
COMMENT: PROPOSED_MF MS-FINDER 2.415; C46H39N7O6S2; [M+H]+; delta(ppm) 0.214691
COMMENT: PROPOSED_MF MS-FINDER 2.415; C42H46N2O5S4; [M+ACN+Na]+; delta(ppm) 29063.450346
COMMENT: PROPOSED_MF MS-FINDER 2.415; C20H61N5O9S8; [M+DMSO+H]+; delta(ppm) 36637.535337
COMMENT: PROPOSED_MF MS-FINDER 2.415; C39H49NO5S5; [M+DMSO+H]+; delta(ppm) 36640.148937
COMMENT: PROPOSED_MF MS-FINDER 2.414; C36H51N9O3S6; [M+H]+; delta(ppm) -4.005865
COMMENT: PROPOSED_MF MS-FINDER 2.414; C22H62N10S10; [M+ACN+Na]+; delta(ppm) 29053.928123
COMMENT: PROPOSED_MF MS-FINDER 2.414; C36H54N2O5S6; [M+ACN+Na]+; delta(ppm) 29055.053031
COMMENT: PROPOSED_MF MS-FINDER 2.414; C19H62N7O6PS8; [M+DMSO+H]+; delta(ppm) 36633.757363
COMMENT: PROPOSED_MF MS-FINDER 2.413; C34H58O6S7; [M+ACN+Na]+; delta(ppm) 29064.845305
COMMENT: PROPOSED_MF MS-FINDER 2.413; C47H37N3O4S2; [M+DMSO+H]+; delta(ppm) 36638.733365
COMMENT: PROPOSED_MF MS-FINDER 2.412; C50H34N3O4P; [M+DMSO+H]+; delta(ppm) 36630.969466
COMMENT: PROPOSED_MF MS-FINDER 2.411; C34H51N5O6S6; [M+CH3OH+H]+; delta(ppm) -2.432905
COMMENT: PROPOSED_MF MS-FINDER 2.411; C48H39N2O5PS; [M+ACN+Na]+; delta(ppm) 29059.998149
COMMENT: PROPOSED_MF MS-FINDER 2.410; C33H55NO10S6; [M+CH3OH+H]+; delta(ppm) -0.859941
COMMENT: PROPOSED_MF MS-FINDER 2.410; C45H35N7O5S2; [M+CH3OH+H]+; delta(ppm) 0.214691
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H70O6S10; [M+ACN+Na]+; delta(ppm) 29052.249350
COMMENT: PROPOSED_MF MS-FINDER 2.409; C41H47N4O2PS4; [M+ACN+Na]+; delta(ppm) 29059.727378
COMMENT: PROPOSED_MF MS-FINDER 2.408; C37H47N5O6S5; [M+CH3OH+H]+; delta(ppm) 1.531968
COMMENT: PROPOSED_MF MS-FINDER 2.407; C45H42NO5PS2; [M+DMSO+H]+; delta(ppm) 36636.645717
COMMENT: PROPOSED_MF MS-FINDER 2.406; C43H43N7S5; [M+CH3OH+H]+; delta(ppm) -4.772239
COMMENT: PROPOSED_MF MS-FINDER 2.406; C46H31N11OS2; [M+CH3OH+H]+; delta(ppm) -1.358277
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H58N11O2PS8; [M+DMSO+H]+; delta(ppm) 36632.067038
COMMENT: PROPOSED_MF MS-FINDER 2.406; C48H33N7S2; [M+DMSO+H]+; delta(ppm) 36637.043023
COMMENT: PROPOSED_MF MS-FINDER 2.404; C33H51N7O3S7; [M+CH3OH+H]+; delta(ppm) 5.241175
COMMENT: PROPOSED_MF MS-FINDER 2.404; C49H33N5O3S; [M+DMSO+H]+; delta(ppm) 36628.796420
COMMENT: PROPOSED_MF MS-FINDER 2.403; C35H47N9O2S6; [M+CH3OH+H]+; delta(ppm) -4.005865
COMMENT: PROPOSED_MF MS-FINDER 2.403; C49H27N11OS; [M+CH3OH+H]+; delta(ppm) 2.606604
COMMENT: PROPOSED_MF MS-FINDER 2.403; C24H62N5O4PS8; [M+DMSO+H]+; delta(ppm) 36628.673134
COMMENT: PROPOSED_MF MS-FINDER 2.403; C44H33N7O5S; [M+DMSO+H]+; delta(ppm) 36633.880651
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H63N4O5PS8; [M+ACN+Na]+; delta(ppm) 29061.933899
COMMENT: PROPOSED_MF MS-FINDER 2.402; C46H42O8S2; [M+ACN+Na]+; delta(ppm) 29059.522443
COMMENT: PROPOSED_MF MS-FINDER 2.401; C27H58N6O4S8; [M+ACN+Na]+; delta(ppm) 29063.991149
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H61N7O3S9; [M+DMSO+H]+; delta(ppm) 36626.500097
COMMENT: PROPOSED_MF MS-FINDER 2.399; C32H53NO10S5; [M+DMSO+H]+; delta(ppm) 36632.725842
COMMENT: PROPOSED_MF MS-FINDER 2.398; C26H65N3O5P2S8; [M+CH3OH+H]+; delta(ppm) -2.609100
COMMENT: PROPOSED_MF MS-FINDER 2.398; C33H49N5O6S5; [M+DMSO+H]+; delta(ppm) 36631.035520
COMMENT: PROPOSED_MF MS-FINDER 2.398; C45H29N11OS; [M+DMSO+H]+; delta(ppm) 36632.190325
COMMENT: PROPOSED_MF MS-FINDER 2.397; C36H45N5O6S4; [M+DMSO+H]+; delta(ppm) 36635.296209
COMMENT: PROPOSED_MF MS-FINDER 2.395; C31H56N5O4PS7; [M+CH3OH+H]+; delta(ppm) 3.298469
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H67N6O2PS10; [M+ACN+Na]+; delta(ppm) 29065.861820
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H58N12O2S9; [M+ACN+Na]+; delta(ppm) 29063.136994
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H69N5O7P2S9; [M+CH3OH+H]+; delta(ppm) -1.842722
COMMENT: PROPOSED_MF MS-FINDER 2.391; C41H39N9O2S4; [M+CH3OH+H]+; delta(ppm) 3.923888
COMMENT: PROPOSED_MF MS-FINDER 2.390; C17H67N7O6S11; [M+CH3OH+H]+; delta(ppm) 7.324857
COMMENT: PROPOSED_MF MS-FINDER 2.389; C19H71N4O5PS10; [M+ACN+Na]+; delta(ppm) 29053.536608
COMMENT: PROPOSED_MF MS-FINDER 2.388; C47H32N9O2PS; [M+CH3OH+H]+; delta(ppm) 0.663909
COMMENT: PROPOSED_MF MS-FINDER 2.388; C31H64O4P2S7; [M+ACN+Na]+; delta(ppm) 29059.065087
COMMENT: PROPOSED_MF MS-FINDER 2.387; C39H51N3O4S6; [M+CH3OH+H]+; delta(ppm) -7.164117
COMMENT: PROPOSED_MF MS-FINDER 2.387; C34H45N9O2S5; [M+DMSO+H]+; delta(ppm) 36629.345203
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H63N3O5P2S7; [M+DMSO+H]+; delta(ppm) 36630.846179
COMMENT: PROPOSED_MF MS-FINDER 2.385; C44H39N3O9S2; [M+CH3OH+H]+; delta(ppm) 1.787663
COMMENT: PROPOSED_MF MS-FINDER 2.385; C42H41N7S4; [M+DMSO+H]+; delta(ppm) 36628.521651
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H67N2O3PS9; [M+ACN+Na]+; delta(ppm) 29052.725049
COMMENT: PROPOSED_MF MS-FINDER 2.384; C32H50N8O3S6; [M+ACN+Na]+; delta(ppm) 29058.397525
COMMENT: PROPOSED_MF MS-FINDER 2.384; C32H49N7O3S6; [M+DMSO+H]+; delta(ppm) 36639.282158
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H61N3O5P2S7; [M+CH3OH+H]+; delta(ppm) 1.355772
COMMENT: PROPOSED_MF MS-FINDER 2.383; C28H67O4PS9; [M+ACN+Na]+; delta(ppm) 29066.715979
COMMENT: PROPOSED_MF MS-FINDER 2.383; C46H30N9O2P; [M+DMSO+H]+; delta(ppm) 36634.363385
COMMENT: PROPOSED_MF MS-FINDER 2.382; C42H48N3O2PS5; [M+CH3OH+H]+; delta(ppm) 6.496997
COMMENT: PROPOSED_MF MS-FINDER 2.382; C31H54N4O7S6; [M+ACN+Na]+; delta(ppm) 29060.063241
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H67N5O7P2S8; [M+DMSO+H]+; delta(ppm) 36631.669736
COMMENT: PROPOSED_MF MS-FINDER 2.381; C48H35NO12; [M+CH3OH+H]+; delta(ppm) -1.921518
COMMENT: PROPOSED_MF MS-FINDER 2.381; C48H31N7O5S; [M+CH3OH+H]+; delta(ppm) 4.179585
COMMENT: PROPOSED_MF MS-FINDER 2.381; C36H55N3O2S8; [M+CH3OH+H]+; delta(ppm) 9.757013
COMMENT: PROPOSED_MF MS-FINDER 2.381; C30H54N5O4PS6; [M+DMSO+H]+; delta(ppm) 36637.194509
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H64N11O2PS10; [M+CH3OH+H]+; delta(ppm) -5.437854
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H72N5O2PS12; [M+CH3OH+H]+; delta(ppm) 8.324985
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H63N10O3PS9; [M+ACN+Na]+; delta(ppm) 29061.079747
COMMENT: PROPOSED_MF MS-FINDER 2.380; C46H34N4O9; [M+ACN+Na]+; delta(ppm) 29058.939067
COMMENT: PROPOSED_MF MS-FINDER 2.380; C51H35N2O5P; [M+ACN+Na]+; delta(ppm) 29064.196830
COMMENT: PROPOSED_MF MS-FINDER 2.379; C24H67NO8S10; [M+CH3OH+H]+; delta(ppm) 8.131458
COMMENT: PROPOSED_MF MS-FINDER 2.379; C30H59NO10S7; [M+CH3OH+H]+; delta(ppm) -4.824795
COMMENT: PROPOSED_MF MS-FINDER 2.379; C40H52NO5PS5; [M+CH3OH+H]+; delta(ppm) -5.141954
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H67NO13S9; [M+CH3OH+H]+; delta(ppm) 5.188618
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H59N3O12S7; [M+CH3OH+H]+; delta(ppm) -0.093561
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H62O11S7; [M+ACN+Na]+; delta(ppm) 29057.530303
COMMENT: PROPOSED_MF MS-FINDER 2.378; C37H50N6OS6; [M+ACN+Na]+; delta(ppm) 29053.387331
COMMENT: PROPOSED_MF MS-FINDER 2.378; C43H37N3O9S; [M+DMSO+H]+; delta(ppm) 36635.570982
COMMENT: PROPOSED_MF MS-FINDER 2.377; C25H71NO3S12; [M+CH3OH+H]+; delta(ppm) 7.109367
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H51N13OS8; [M+CH3OH+H]+; delta(ppm) 4.434578
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H66N4O2S10; [M+ACN+Na]+; delta(ppm) 29050.583658
COMMENT: PROPOSED_MF MS-FINDER 2.376; C24H56N11O2PS8; [M+CH3OH+H]+; delta(ppm) 2.491876
COMMENT: PROPOSED_MF MS-FINDER 2.376; C49H38O8S; [M+ACN+Na]+; delta(ppm) 29063.721120
COMMENT: PROPOSED_MF MS-FINDER 2.375; C49H31N5O8; [M+CH3OH+H]+; delta(ppm) -3.494479
COMMENT: PROPOSED_MF MS-FINDER 2.375; C17H67N6O7PS9; [M+ACN+Na]+; delta(ppm) 29062.745472
COMMENT: PROPOSED_MF MS-FINDER 2.375; C43H34N10O2S2; [M+ACN+Na]+; delta(ppm) 29061.201240
COMMENT: PROPOSED_MF MS-FINDER 2.375; C40H37N9O2S3; [M+DMSO+H]+; delta(ppm) 36637.866589
COMMENT: PROPOSED_MF MS-FINDER 2.374; C23H68N2O6P2S8; [M+ACN+Na]+; delta(ppm) 29059.876657
COMMENT: PROPOSED_MF MS-FINDER 2.373; C20H72N2O6P2S9; [M+ACN+Na]+; delta(ppm) 29055.678011
COMMENT: PROPOSED_MF MS-FINDER 2.373; C38H51N4O2PS5; [M+ACN+Na]+; delta(ppm) 29055.528733
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H59N3O5P2S6; [M+DMSO+H]+; delta(ppm) 36635.106867
COMMENT: PROPOSED_MF MS-FINDER 2.371; C30H62N2O3S9; [M+ACN+Na]+; delta(ppm) 29068.773249
COMMENT: PROPOSED_MF MS-FINDER 2.371; C40H51O6PS4; [M+ACN+Na]+; delta(ppm) 29061.393098
COMMENT: PROPOSED_MF MS-FINDER 2.370; C44H43N4O2PS3; [M+ACN+Na]+; delta(ppm) 29063.926056
COMMENT: PROPOSED_MF MS-FINDER 2.370; C52H29N5O3; [M+DMSO+H]+; delta(ppm) 36633.057091
COMMENT: PROPOSED_MF MS-FINDER 2.369; C28H58N4O7S7; [M+ACN+Na]+; delta(ppm) 29055.864594
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H57N3O12S6; [M+DMSO+H]+; delta(ppm) 36633.549401
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H66N2O13S8; [M+ACN+Na]+; delta(ppm) 29058.341870
COMMENT: PROPOSED_MF MS-FINDER 2.367; C37H55O6PS5; [M+ACN+Na]+; delta(ppm) 29057.194441
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H62N11O2PS9; [M+DMSO+H]+; delta(ppm) 36627.806375
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H54N11O2PS7; [M+DMSO+H]+; delta(ppm) 36636.327736
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H70N6O4S11; [M+ACN+Na]+; delta(ppm) 29051.395214
COMMENT: PROPOSED_MF MS-FINDER 2.363; C45H43N2O5PS2; [M+ACN+Na]+; delta(ppm) 29055.799503
COMMENT: PROPOSED_MF MS-FINDER 2.363; C48H34N8S2; [M+ACN+Na]+; delta(ppm) 29056.191019
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H65NO13S8; [M+DMSO+H]+; delta(ppm) 36639.225680
COMMENT: PROPOSED_MF MS-FINDER 2.363; C40H41N3O9S2; [M+DMSO+H]+; delta(ppm) 36631.310290
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H62N8O6S9; [M+ACN+Na]+; delta(ppm) 29064.802726
COMMENT: PROPOSED_MF MS-FINDER 2.362; C38H50N4O2S6; [M+ACN+Na]+; delta(ppm) 29067.378280
COMMENT: PROPOSED_MF MS-FINDER 2.362; C47H46O3S4; [M+ACN+Na]+; delta(ppm) 29058.440104
COMMENT: PROPOSED_MF MS-FINDER 2.362; C35H49NO10S4; [M+DMSO+H]+; delta(ppm) 36636.986545
COMMENT: PROPOSED_MF MS-FINDER 2.362; C38H49N3O4S5; [M+DMSO+H]+; delta(ppm) 36625.951317
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H67O9PS8; [M+ACN+Na]+; delta(ppm) 29063.599627
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H62N6O9S8; [M+ACN+Na]+; delta(ppm) 29056.676159
COMMENT: PROPOSED_MF MS-FINDER 2.361; C36H55N2O3PS6; [M+ACN+Na]+; delta(ppm) 29065.321016
COMMENT: PROPOSED_MF MS-FINDER 2.361; C24H69NO3S11; [M+DMSO+H]+; delta(ppm) 36641.289736
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H49N13OS7; [M+DMSO+H]+; delta(ppm) 36638.415382
COMMENT: PROPOSED_MF MS-FINDER 2.361; C29H57NO10S6; [M+DMSO+H]+; delta(ppm) 36628.465173
COMMENT: PROPOSED_MF MS-FINDER 2.361; C39H50NO5PS4; [M+DMSO+H]+; delta(ppm) 36628.124351
COMMENT: PROPOSED_MF MS-FINDER 2.360; C28H68O4P2S8; [M+ACN+Na]+; delta(ppm) 29054.866449
COMMENT: PROPOSED_MF MS-FINDER 2.360; C46H38N6OS3; [M+ACN+Na]+; delta(ppm) 29065.983314
COMMENT: PROPOSED_MF MS-FINDER 2.360; C17H57N9O10S7; [M+DMSO+H]+; delta(ppm) 36632.682634
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H70N5O2PS11; [M+DMSO+H]+; delta(ppm) 36642.596051
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H61N3O12S7; [M+DMSO+H]+; delta(ppm) 36629.288726
COMMENT: PROPOSED_MF MS-FINDER 2.358; C26H62N2O8S8; [M+ACN+Na]+; delta(ppm) 29065.656883
COMMENT: PROPOSED_MF MS-FINDER 2.358; C35H46N8O3S5; [M+ACN+Na]+; delta(ppm) 29062.596192
COMMENT: PROPOSED_MF MS-FINDER 2.358; C41H46N3O2PS4; [M+DMSO+H]+; delta(ppm) 36640.631677
COMMENT: PROPOSED_MF MS-FINDER 2.358; C45H34N5O6P; [M+DMSO+H]+; delta(ppm) 36636.053718
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H62N8OS10; [M+ACN+Na]+; delta(ppm) 29067.919086
