ACCESSION: MSBNK-SMB_Measured-HSA032P0420001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC8-pos_2121': {'bp': 23332.0, 'sum': 35669.0}, 'RA22-pos_1948': {'bp': 10699.0, 'sum': 15700.0}, 'HC14-pos_2177': {'bp': 10513.0, 'sum': 18249.0}, 'HC4-pos_2158': {'bp': 10228.0, 'sum': 16550.0}, 'HC6-pos_2154': {'bp': 8716.0, 'sum': 13542.0}, 'HC26-pos_2141': {'bp': 8137.0, 'sum': 13723.0}, 'HC11-pos_2117': {'bp': 7931.0, 'sum': 13178.0}, 'HC23-pos_2101': {'bp': 7263.0, 'sum': 10396.0}, 'RA8-pos_2091': {'bp': 7037.0, 'sum': 11287.0}, 'RA26-pos_2050': {'bp': 6677.0, 'sum': 16360.0}, 'RA23-pos_2072': {'bp': 5700.0, 'sum': 9488.0}, 'RA11-pos_1952': {'bp': 4123.0, 'sum': 6246.0}, 'RA3-pos_2125': {'bp': 3846.0, 'sum': 8539.0}, 'HC2-pos_2215': {'bp': 3088.0, 'sum': 7615.0}, 'HC24-pos_2030': {'bp': 2995.0, 'sum': 5199.0}, 'RA6-pos_2004': {'bp': 2972.0, 'sum': 6720.0}, 'QC4-pos_2084': {'bp': 2828.0, 'sum': 4953.0}, 'QC3-pos_2076': {'bp': 2622.0, 'sum': 5976.0}, 'QC1-pos_1996': {'bp': 2567.0, 'sum': 5758.0}, 'QC2-pos_2051': {'bp': 2192.0, 'sum': 5183.0}, 'QC8-pos_2032': {'bp': 1507.0, 'sum': 2985.0}, 'QC7-pos_2037': {'bp': 1444.0, 'sum': 2971.0}, 'HC8-pos_2508': {'bp': 1399.0, 'sum': 2926.0}, 'RA9-pos_1975': {'bp': 1184.0, 'sum': 2815.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 420.226436
COMMENT: PRECURSOR_M/Z_STDEV 0.002157
COMMENT: PRECURSOR_IN_MS1 mz 420.228049; int 6.395; delta(ppm) 11.338793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 470.263382; int 4.201; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C18H33N3O8; [M+H]+; delta(ppm) -12.690191
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.025; HQWNJACQLUUEDN; [M+CH4O+H]+; 4-(dibenzylamino)-2,5-diethoxybenzenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.016; WEDAXIBVRVTBOF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.339; IQOXVADYZAROMQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.842; FPWOHWVPSILVEN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.415; NWWNTPIIDXSZKI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.573; UEJLJRRJJUOYFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.285; NRUCNSXEMSCZGU; [M+CH4O+H]+; 3-o-Anisidino-N,N-diphenyl-1-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.401; HKMMXDMHOFJHJP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.816; ZGHPSPZDXBQRMT; [M+CH4O+H]+; 9-[2-hydroxy-3-(2-methylbenzimidazol-1-yl)propyl]-6-methyl-3,4-dihydro-2H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.491; XSMABFRQESMONQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.547; MWOPITSMSFRRED; [M+CH4O+H]+; (2S)-1-[(2S)-2-amino-3-phenylpropanoyl]-N-naphthalen-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.668; NTRPOCHAGCCCSA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.927; PHINNLAJTUGZSZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.648; YLWRVTJUZCGUBT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.992; RHQAYHSQGXKLBI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.682; BPJKLTMPBTYGPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.819; REZBMFHXMQAQGQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.811; RHKCDBIKLIOFDD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.550; VCRSHIIROFUTQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.762; ZCIYDIOIEKRGJT; [M+CH4O+H]+; N-(4-methoxyphenyl)-4,11,11-trimethyl-3,4-dihydro-1,4-methanophenazine-1(2H)-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.846; XMVLJABXNKRUMB; [M+CH4O+H]+; N-(3-hydroxypropyl)-1-(4-propan-2-ylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.267; FWWJLVOPROYIAA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.369; PUXRNMXGPBHKPZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.288; ZJVCYHHMPUWDCV; [M+H]+; Oprea1_390440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.225; YBABTALLPBNSPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.841; VCSZVRSECZQDHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.425; NVCNPDBJNVVPSH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.380; HZUIEPHNRLIYSR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.496; SSBLXEABMBMHKV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.470; QBTSPCMQWRGXCW; [M+CH4O+H]+; (1R,4R)-N-(3-methoxyphenyl)-4,11,11-trimethyl-3,4-dihydro-1,4-methanophenazine-1(2H)-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.035; ZVPHHRCZSPAOCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.129; OUQBEFBPZPPCCK; [M+CH4O+H]+; N-(2-methoxyphenyl)-4,11,11-trimethyl-1,2,3,4-tetrahydro-1,4-methanophenazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.441; NAJIXICRHYUWHO; [M+CH4O+H]+; 2-(1-methylpropyl)-6-phenyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.314; ABPGKHXCSTVPIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.550; KXHHGUBUCJFRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.182; NPNVWFZONNXCNM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.058; GKXRPWCDTWETFO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.370; JKKQHWNLGMAMBP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.362; HXNZEVLHQZOZPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.889; FCESEMVIEABCRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.185; BPUUUXSWLRTDPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.707; ABTJBATWUOUEBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.842; XLSDBODUUYRBQI; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.960; RKBYYWVZFBATHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.678; KZTNBUSIRSVZGK; [M+H]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinyl}ac etamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.739; VKBNAMMCTUJFJE; [M+H]+; N,N-diethyl-2-oxo-1-[2-oxo-2-(2,4,6-trimethylanilino)ethyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.133; FUKVFUNQLBZPRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.423; LLJZRPQVTFULKA; [M+H]+; cyclohexyl-[(2R,3S)-2-(hydroxymethyl)-3-phenyl-1-(pyridine-3-carbonyl)-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.055; FGAZKNHZUPTQHS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.973; DEXZMHLACSSEIF; [M+H]+; 2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.363; WENUQGKIXCUIHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.350; PLBGRTARFGWPOC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.435; MJQSBZVGHNUMQD; [M+H]+; Oprea1_343240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.435; WQYIDPVTSLAUDR; [M+CH4O+H]+; 2-methyl-6-[4-(1-methylethyl)phenyl]-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.028; OYZRSSFZJCMFLQ; [M+CH4O+H]+; (6S,12aS)-2-butyl-6-phenyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.094; KRXRVHFKFUXJQG; [M+CH4O+H]+; 4-[(3aR,4R,9bR)-1-(cyclobutanecarbonyl)-4-(hydroxymethyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.331; SSBWTIGHLWFFCQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.184; HNCOIYRRFJWEDA; [M+CH4O+H]+; 6,6-dimethyl-2-(2-phenylethyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.920; LKLMLXMVNJLVLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.254; WPFHDMDNPPUIIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.250; GMLMGXOKFZUTJK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.788; JRZJZOSWCNBQFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.317; YXLHPYWBYZVRJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.186; OIFHFYGAOHYIPT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.066; RSOCZCIKLJDAHG; [M+CH4O+H]+; (6S,12aS)-6-(4-methylphenyl)-2-propyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.241; ZXHLHOGBZBVYND; [M+H]+; (6S,7S,8S)-8-(hydroxymethyl)-2-oxo-7-[4-[(E)-2-phenylethenyl]phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.399; ADSZXYRFVWCQMB; [M+H]+; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1-(8-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.794; RIJBGGMYBALXNE; [M+CH4O+H]+; (12aS)-6,6-dimethyl-2-(4-methylbenzyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.841; YRVWEQQORGEBHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.451; OJQMKCBWYCWFPU; [M+H]+; 2-[4-[[5,6-di(phenyl)pyrazin-2-yl]-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.656; AXHMFBRHPZGMAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.132; WGOJSLIWWSPMRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.761; KGJRZTDWDVYJFW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.912; BEEIJENFUQPEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.794; JTCVFMADQAXVLW; [M+CH4O+H]+; 1-[4-(propan-2-yl)phenyl]-3-(1,3,4,9-tetrahydro-2H-beta-carbolin-2-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.488; XENJKSRIIWALAV; [M+CH4O+H]+; 2-(2-methylpropyl)-6-phenyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.556; BUPONMRJQVQLKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.822; SXYJSLIWXBRHJT; [M+H]+; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.569; SGHYWIDALSUHFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.016; STDQPPOMFNGHQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.886; GSJQWIMRHZMSNH; [M+H]+; [(1R)-1-(hydroxymethyl)-7-methoxy-1''-methylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-2-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.092; KLFBAQLYBKDDIQ; [M+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.492; MLHWRJKJDKOQQL; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.858; MLRVHARWZWXJNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.318; SHILCYCHILJWKF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.739; JEDPSOYOYVELLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.602; HATFGWVEKIDWDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.242; QKBMDXRZMUJTGE; [M+CH4O+H]+; 14-methyl-2-(3-methylbutanoyl)spiro[1,2,3,4-tetrahydrobeta-carboline-1,3''-indo line]-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.938; VGTZQJUDTWJXAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.525; SIQVIAKJJUTAEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.411; VFSWLZXSVSPJGS; [M+CH4O+H]+; 2-acetyl-14-(2-methylpropyl)-15-oxospiro[1,2,3,4-tetrahydrobeta-carboline-1,3'' -indoline]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.645; DWJDGOVIFATAQU; [M+CH4O+H]+; Ambcb5705342
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.406; MQRDGSKRUJYVOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.336; YWRIUGFSIQMHJK; [M+H]+; Adimolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.538; NKXDZKQXSLQPAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.470; UEJLJRRJJUOYFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; NRUQUVGKMKNYHQ; [M+CH4O+H]+; N-[2-[3-amino-4-(2-benzamidoethyl)phenyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.282; LJYTVMGGLCLJQT; [M+CH4O+H]+; 1-oxo-2-(propan-2-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.119; FPWOHWVPSILVEN; [M+CH4O+H]+; N-(1-methyl-1H-indol-4-yl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.344; UPLVMSAQDITPGI; [M+CH4O+H]+; 2-methyl-N-[(1R)-1-(naphthalen-1-yl)ethyl]-5-{[(prop-2-en-1-yl)carbamoyl]amino}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.132; WWQSDXDJYWJZRM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.137; HKMMXDMHOFJHJP; [M+CH4O+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.692; NRUQUVGKMKNYHQ; [M+CH4O+H]+; N-(2-{3-amino-4-[2-(phenylformamido)ethyl]phenyl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.940; AQFFJGJVFJCQQL; [M+CH4O+H]+; Panuramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.215; GPSHAEBYJLCMDC; [M+CH4O+H]+; N-[(1S)-2-anilino-1-benzyl-2-oxo-ethyl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.728; WEDAXIBVRVTBOF; [M+CH4O+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.154; KRFPKOOMJXCUCZ; [M+CH4O+H]+; N,N-Bis-(2-salicylideneaminoethyl)-aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.066; VKBNAMMCTUJFJE; [M+H]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.016; ABTJBATWUOUEBB; [M+H]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.589; ZVPHHRCZSPAOCC; [M+H]+; N-(1-{[(3-Tert-Butylbenzoyl)amino]methyl}cyclopentyl)-2,1-Benzoxazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.350; VCSZVRSECZQDHX; [M+H]+; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.150; WVPKRSBZYWYVHC; [M+H]+; 2-(((1r,4r)-4-hydroxycyclohexyl)amino)-4-(2-(2-methoxybenzyl)-1H-pyrrol-1-yl)benzamide (8m)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.648; UEJLJRRJJUOYFY; [M+H]+; (2S,3R,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]-1-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.259; XWGRYTOBYAXYSB; [M+H]+; (14aS)-2-(cyclopentanecarbonyl)-10-phenyl-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.907; LKLMLXMVNJLVLC; [M+H]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.082; FUKVFUNQLBZPRO; [M+H]+; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.437; CFKFHKYYKXBFJG; [M+H]+; N-[(benzyloxy)carbonyl]-N-cyclohexyltryptophanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; LJYTVMGGLCLJQT; [M+CH4O+H]+; 1-oxo-2-(propan-2-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; VKBNAMMCTUJFJE; [M+H]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H30N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
