ACCESSION: MSBNK-SMB_Measured-HSA032P0314004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_1943': {'bp': 97718.0, 'sum': 406481.0}, 'RA2-pos_2010': {'bp': 93976.0, 'sum': 377116.0}, 'RA25-pos_1807': {'bp': 74465.0, 'sum': 297816.0}, 'RA1-pos_2073': {'bp': 15786.0, 'sum': 68986.0}, 'RA7-pos_1708': {'bp': 7730.0, 'sum': 33726.0}, 'QC3-pos_1830': {'bp': 3387.0, 'sum': 12821.0}, 'RA20-pos_1953': {'bp': 3328.0, 'sum': 21838.0}, 'RA18-pos_1855': {'bp': 2959.0, 'sum': 17292.0}, 'QC1-pos_1748': {'bp': 2524.0, 'sum': 14725.0}, 'QC4-pos_1836': {'bp': 2190.0, 'sum': 12261.0}, 'QC8-pos_1774': {'bp': 1991.0, 'sum': 10648.0}, 'QC5-pos_1806': {'bp': 1895.0, 'sum': 8105.0}, 'HC5-pos_1974': {'bp': 1870.0, 'sum': 11424.0}, 'RA5-pos_2039': {'bp': 1626.0, 'sum': 9139.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 314.174711
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 314.176062; int 999.000; delta(ppm) 8.187644
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 298.209179; int 11.938; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 289.117792; int 36.925; cor 0.888
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 258.152165; int 79.418; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C16H29NOP2; [M+H]+; delta(ppm) -11.514556
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; IUEKVLLAZUXWTL-LBPRGKRZSA-N; [M+ACN+Na]+; (4S)-1-(furan-3-yl)-4,8-dimethylnonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; KEOQQBRZEYOQLH-SDXDJHTJSA-N; [M+H]+; 2-(diethylamino)ethyl (Z)-3-(furan-2-yl)-2-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; ADTCUYSWDYZSIG-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 4-hydroxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; WXVSPYOOFCCEII-KXBFYZLASA-N; [M+H]+; (2R,13bS)-2,11,12-trimethoxy-2,6,8,9-tetrahydro-1H-indolo[7a,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; URXUAYQZIDJXGT-UHFFFAOYSA-N; [M+H]+; 1-(3-cyclopentyloxy-4-methoxyphenyl)-4-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JJBMWLFFOIHRLZ-UHFFFAOYSA-N; [M+ACN+Na]+; 3a-(hydroxymethyl)-6,8a,8b-trimethyl-3,4a,7,8-tetrahydro-1H-cyclopenta[b][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.657; ZBKFZIUKXTWQTP; [M+H]+; Armepavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.737; DLDZDBDYUZLISX; [M+H]+; 12-O-methyl-N''-methylcoclaurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.860; CLWOXNLVWMXBRD; [M+H]+; Magnocurarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.924; OUFXWKJGMNDBNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.046; ZKTMLINFIQCERN; [M+H]+; Lotusine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.464; XNFUSZFTBBBRHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.795; UAOLMHSNXUCGLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.296; DTOIFYMRBLCQCF; [M+H]+; 1-[2-(4-hydroxyphenyl)ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.635; CKDJFSNCSPIWKY; [M+H]+; 4-[(7,8-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-1-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.482; IVZAZZKOQHAJCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.671; GXTUEUWFEKEQHJ; [M+H]+; Norrecticuline, 7-O-methyl-3''-desoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.881; BNUZUOWRDKPBQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.973; XNJWFRNUEDDRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.175; HKXUDPBGEOFXSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.298; POJZOQWVMMYVBU; [M+H]+; Oblongine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.307; YSMUOYHZXXHUDU; [M+H]+; 4-[(6,7-dimethoxy-8-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.087; SMFDNCHPNJLRJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.468; OCSPAHZJLGPXRF; [M+H]+; 5H-Dibenz[d,f]azonin-2-ol, 6,7,8,9-tetrahydro-3,12-dimethoxy-7-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.821; QTERLNHMRBRQSX; [M+H]+; Laurifine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.721; QRWLKUWNIQAINT; [M+H]+; 4-[4-[2-(dimethylamino)ethyl]-7-methoxy-2,3-dihydro-1-benzofuran-2-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.089; ZNMYJYBUVRJAKX; [M+K]+; 2,4-Dipiperidino-6-ethyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.700; MBLGPHJTZBIIBC; [M+H]+; 5H-Dibenz[d,f]azonin-1-ol, 6,7,8,9-tetrahydro-2,11-dimethoxy-7-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.858; OGGKNTCSNQEOIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.706; INXSAGVVEUEREF; [M+H]+; 1-(3,4,5-Trimethoxybenzyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.578; WGTGTZGLQIZWPH; [M+H]+; Oprea1_410561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.431; GMSYENSSZAKFJO; [M+H]+; Ambcb5853371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.261; XZQORMQJAFYPRT; [M+H]+; Oprea1_404046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.104; JKOZLXNERUIICC; [M+H]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)benzenepentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.714; VTUARKKLJAXYCH; [M+H]+; beta-(Acetylsalicyloxy)-N,N-dimethylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.840; WUUIVSWBGBAEIA; [M+H]+; Oprea1_247069
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.810; ZOCTZZQDDXGIRB; [M+H]+; Oprea1_256245
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.668; GKWYPYLFAGKMGT; [M+H]+; Oprea1_305505
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.264; UDAWBYPLNRJPMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.092; XMEINLNPYORZLW; [M+H]+; N-(2-ethyl-6-methylphenyl)-2-(2-methoxy-4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.466; STZDFUSNRBKJKP; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(3,4-dimethylanilino)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.084; KBIDBOTYUPXZAL; [M+H]+; 3-(4-ethoxyanilino)-1-(4-ethoxyphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.255; NLSMSWJRKXBPCL; [M+C2H3N+Na]+; [(5r)-5-Amino-5-Carboxy-8-Hydroxyoctyl](Trihydroxy)borate(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.941; SQZSGELVDMKNLT; [M+H]+; Oprea1_174836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.818; YYBOTJPFGJAKDV; [M+H]+; 4-allyl-2-{[(2-hydroxy-2-phenylethyl)amino]methyl}-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.099; PXOSFEFXPKAERS; [M+H]+; 4-(2-hydroxy-5-methoxyphenyl)-N,N-dimethyl-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.800; JQLVSZDRHMFIHK; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.397; WXVSPYOOFCCEII; [M+H]+; Erysotrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.193; MHHRTPPNOOKGRG; [M+H]+; 3-(Dimethylamino)-5-[(E)-2-(4-Hydroxy-3,5-Dimethylphenyl)ethenyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.676; ZYOVSPYAUQMHJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.889; GMFNJYPJDDUALV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.387; GWDFIFGQRMJJMH; [M+H]+; 3,5-bis(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.141; MLIBORQWQWVNCO; [M+H]+; (4S,4aS,7R,7aS,12bR)-9-methoxy-3,3-dimethyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-3-ium-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.136; HGPQAWTZLJXCTC; [M+H]+; Methylcodeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.655; ISXTXOLOXOSJLB; [M+H]+; Pseudocodeine methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.029; GGKQIOFASHYUJZ; [M+K]+; [1,2,4]Triazolo[1,5-a]pyrimidin-7-amine, 5-ethyl-6-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.559; BQESVZIPHFRYNG; [M+H]+; N-allylnorgalanthamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.652; WTVDRHSULHNSJV; [M+H]+; spiro[cyclohex-2-ene-1,7''(1''H)-cyclopent[ij]isoquinolin]-4-one, 2'',3'',8'',8''a-tetrahydro-5'',6''-dimethoxy-1''-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.194; OGDVEMNWJVYAJL; [M+H]+; Lepheton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.612; PDPSNOOQDLRFRO; [M+H]+; Ethyl-gamma-isomorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.824; OXCVYSSNGXXPOM; [M+H]+; (cis)-1,2-Dimethoxy-6-methyl-4,5,6,6a,7,7a,8,9-octahydro-10H-dibenzo(de,g)quinolin-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.129; UDBMORSDGOBDDA; [M+H]+; Dihydrothebaine PHI
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.211; CBQGYUDMJHNJBX; [M+H]+; Davedax
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.114; PDPWCKVFIFAQIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.340; WJUUEQJJDGQOOB; [M+H]+; Bulbocodine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.713; NNOZHRVXPMQOLS; [M+H]+; 3-Pyrrolidinyl-2-hydroxypropoxydiphenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.499; OMGSJARTUSJECS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.729; GROYNPAXCJVQOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.435; PMBXAKHNZRLXJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.360; SWYNUDMXTNTERF; [M+H]+; 6-Ethylmorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.300; PIILEVDVSADGMN; [M+H]+; (4R,7S,7aR,12bS)-7,9-dimethoxy-3-methyl-2,4,6,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.665; FLHIUGCVHMOCDQ; [M+H]+; 4''-(5-(p-Aminophenoxy)pentyloxy)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.415; SJZNASFTMNIRIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.635; IHRPDXFOMLCPIK; [M+H]+; Metacine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.170; HLDCSYXMVXILQC; [M+H]+; Alvinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.607; XJZOLKDBHJPTAT; [M+H]+; Dihydrothebaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.535; HAXCAUFDFVXCQJ; [M+H]+; 3-hydroxy-2,2-diphenylpropyl propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.620; GDYUVHBMFVMBAF; [M+H]+; Oxifedrina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.011; DBSCAXWTXSDYOX; [M+H]+; 4-[ethyl-(2-hydroxy-3-phenoxypropyl)amino]-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.734; KJZOTGCJVSCWKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.907; YJBXEDXZRSSLCH; [M+H]+; 5-(1-Hydroxy-2-(4-phenyl-1-piperidinyl)ethyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.534; WNPSVNKFQVAULY; [M+H]+; 3-Hydroxy-2,2-di-p-tolylpropyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.325; KIBVWPFAMGQHER; [M+H]+; Succinic acid mono-3-guaiazulenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.806; AZQDQWDAXMVUSD; [M+K]+; Ametoctradin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.066; XGWJVYFOCWYRKX; [M+H]+; 3-hydroxy-2,2-diphenylpropyl propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.819; DRIJZVBQIBQALY; [M+H]+; N-(3-Adamantylacetyl)anthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.446; SBKWDDFZATZPLR; [M+H]+; 3-epi-schelhammericine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.718; IEGKXIUUVLFKLT; [M+H]+; 1-[3-furan-2-yl-3-(2-methoxyphenyl)propanoyl]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.183; CAZRPXALVAUTHU; [M+H]+; 3-Hydroxy-N-(beta-hydroxyphenethyl)-p-cymene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.468; IXSUMCUVRUUDBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.902; URXUAYQZIDJXGT; [M+H]+; Cyclohexanecarbonitrile,1-[3-(cyclopentyloxy)-4-methoxyphenyl]-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.560; RVPKSNZWKMBICP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.804; HFKLKVAMFMBFCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.149; XQLBSKBDKZIOPW; [M+H]+; 5-ethyl-N-[(4-phenyloxan-4-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.453; ANEQRJBDUHMEEB; [M+H]+; 6beta-Naloxol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.716; YYZRXYBGIXILTB; [M+H]+; N-(4-acetylphenyl)(4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.320; QKDPNEKQTPDOSD; [M+H]+; N-(5-Methyl-3-adamantoyl)anthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.638; FNECAUUPWFQEGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.117; VNJPNCNTXDKLLQ; [M+C2H3N+Na]+; nonyl propan-2-yl sulfite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.928; RERGMTNJEIURDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.074; OMBQGHSVPYWQNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.118; VJBXUYLIUGRUBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.357; INWABDLQHCTFEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.448; GWISBYNYXBBDQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.110; QCOFTFMIYPNLOG; [M+H]+; Methyldihydrocodeinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.941; UAJACJNUWFYSDF; [M+H]+; Oprea1_591467
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.535; IHVMYGDTMWXZQI; [M+H]+; N-benzyl-N-[(2,2-dimethyl-1,3-dioxolan-4-yl)-phenylmethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 1.000; NLSMSWJRKXBPCL; [M+C2H3N+Na]+; [(5r)-5-Amino-5-Carboxy-8-Hydroxyoctyl](Trihydroxy)borate(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.282; ZBKFZIUKXTWQTP; [M+H]+; Armepavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; ZNMYJYBUVRJAKX; [M+K]+; 2,4-Dipiperidino-6-ethyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.773; DLDZDBDYUZLISX; [M+H]+; 6-methoxy-1-[(4-methoxyphenyl)methyl]-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.881; ZBKFZIUKXTWQTP; [M+H]+; Armepavine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.037; CLWOXNLVWMXBRD; [M+H]+; Magnocurarine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.690; XNFUSZFTBBBRHU; [M+H]+; Anicanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.759; OUFXWKJGMNDBNH; [M+H]+; Roefractine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.016; ZKTMLINFIQCERN; [M+H]+; 6-hydroxy-1-[(4-hydroxyphenyl)methyl]-7-methoxy-2,2-dimethyl-1,2,3,4-tetrahydroisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.933; GXTUEUWFEKEQHJ; [M+H]+; 6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.734; BNUZUOWRDKPBQR; [M+H]+; 2-methoxy-5-[(6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.719; XNJWFRNUEDDRRW; [M+H]+; 7-O-Ethyl-N-Methylcoclaurine (-) Mandalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.286; WRAUVKHLBDDQDS; [M+C2H6OS+H]+; [2-(1-Ethyl-1H-pyrazole-4-yl)-4,4,5,5-tetramethyl-2-imidazoline-1-yloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.756; VATQAIORCWOLGT; [M+C2H6OS+H]+; [2-(1,5-Dimethyl-1H-pyrazole-4-yl)-4,4,5,5-tetramethyl-2-imidazoline-1-yloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.157; FDADQGGFYRVSJJ; [M+C2H6OS+H]+; [2-(1,3-Dimethyl-1H-pyrazole-4-yl)-4,4,5,5-tetramethyl-2-imidazoline-1-yloxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.180; HKXUDPBGEOFXSH; [M+H]+; 7-methoxy-1-[(4-methoxyphenyl)methyl]-2-methyl-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.673; ZIMJHOQVANPXGL; [M+C2H3N+Na]+; (2-Ethoxy-2-methoxy-1-propan-2-yloxycyclohexyl) hypofluorite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.869; DCCUPVJENDOGDM; [M+C2H3N+Na]+; 3-[3-(3-Propoxypropoxy)propoxy]propanoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.212; FAYQJXWFYKJUOZ; [M+C2H3N+Na]+; 2-[2-(2-Propoxypropoxy)propoxy]propanoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.482; OIPFZARIGHRBGL; [M+C2H3N+Na]+; 2,2,3-Trihydroxydodecanoyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.646; WGDVTZRZMOGLLI; [M+C2H3N+Na]+; 3-Fluoropropyl 2-methylheptan-2-yloxy carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.492; NGJYHRZVPYANFW; [M+C2H3N+Na]+; ethyl (3R)-2-fluoro-3-hydroxy-2-[(1R)-1-hydroxybutyl]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.243; BYBYLZFXXLVXGG; [M+C2H3N+Na]+; (2S,3R,5S)-5-fluoro-2-methyl-4-propan-2-yloxy-5-(propan-2-yloxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.277; MYWRYLSRHQDTSV; [M+C2H3N+Na]+; 1-Fluorobutoxy 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.807; SDCAUTIIUIEAPA; [M+C2H3N+Na]+; (2R,3S,5R)-2-fluoro-2-methyl-4-propan-2-yloxy-5-(propan-2-yloxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.158; NYEKBBZWTBECPX; [M+C2H3N+Na]+; [(4S)-5-butoxy-2-fluoro-4-methoxypentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.628; BKODFOMDWZTWBO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.936; XLUGIVOZGCPKNQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.862; DLDZDBDYUZLISX; [M+H]+; 6-methoxy-1-[(4-methoxyphenyl)methyl]-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; ZIMJHOQVANPXGL; [M+C2H3N+Na]+; (2-Ethoxy-2-methoxy-1-propan-2-yloxycyclohexyl) hypofluorite
COMMENT: CONFIDENCE Level 5: Exact mass of interest 314.176105; Observed in MS1; Charge state Unknown;
