ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; VJXJZEUVXYEXKJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-{3-[bis(2-hydroxyethyl)amino]propyl}-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; CUAKDNKOMROQGK-UHFFFAOYSA-N; [M+ACN+H]+; 7,8-dimethoxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; ZVURGVDUAPQXSA-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-6-[6-(morpholin-4-yl)-6-oxohexyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; JWGDLGZRBPLFBT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; INAIUCSAMKOUMV-MYIMGPFRSA-N; [M+2ACN+H]+; Cystocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; VKVIUKZLOUWBQX-UHFFFAOYSA-N; [M+Na]+; 2-({[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; AFLDIEBONGPEDQ-UHFFFAOYSA-N; [M+H]+; N-[(1-benzyl-1H-1,3-benzodiazol-2-yl)methyl]-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; IFMCHYUDLRXNAO-UHFFFAOYSA-N; [M+H]+; 8-{[4-amino-6-(morpholin-4-yl)-1,3,5-triazin-2-yl]methoxy}-1,3-dimethyl-7-[(4-methylphenyl)methyl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; AITXTPXSFGPIRW-UHFFFAOYSA-N; [M+H]+; prop-2-en-1-yl N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; MWZOULASPWUGJJ-GBKAAQQTNA-N; [M+2Na-H]+; JMV 390-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; OOEVXDPMQUDHKH-UHFFFAOYSA-N; [M+Na]+; 9-(4-hydroxyphenyl)-10-(4-methoxyphenyl)-3,3,6,6-tetramethyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; OJJFEJHSKQIGLW-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; RIEDPKIQVWAHSS-UHFFFAOYSA-N; [M+ACN+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; NPQVVMZZVFMWDW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-[2-(morpholin-4-yl)ethyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; OBJCSSZBLYEJKC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{3-benzyl-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl}-1H-1,2,3-triazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BEMKFQZXUQNTTB-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; PGOJVXZLEVXECG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; YEEQIDRCKNGTNY-UHFFFAOYSA-N; [M+2Na-H]+; 3-({[(furan-2-yl)methyl][(4-methoxyphenyl)methyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ACEUHIHDDORUHP-UHFFFAOYSA-N; [M+2Na-H]+; 3-({[(furan-2-yl)methyl][(4-methoxyphenyl)methyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; JZCXIACENTUZDI-UHFFFAOYSA-N; [M+2Na-H]+; N-[3-(4-methoxyphenyl)-4-methylpentyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; VDQZIOAWNGAYTO-UHFFFAOYSA-N; [M+2Na-H]+; N-[(4-methoxyphenyl)methyl]-N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; RPXBMXYBVAWICV-KQWSGJJJNA-N; [M+2ACN+H]+; UNPD1474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; RGEKCJWSPYJSNC-UHFFFAOYSA-N; [M+H]+; Taichunamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; TYLCHVKPMJNALF-OYAKOLDKSA-N; [M+2ACN+H]+; PP-V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; ZPDICRPCOSQEDS-DEOSSOPVSA-N; [M+H]+; (2S)-3-[4-[(Z)-C-aminocarbonohydrazonoyl]phenyl]-N-cyclopentyl-N-methyl-2-(naphthalen-2-ylsulfonylamino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; VZEONOGFXYTZGT-UHFFFAOYSA-N; [M+H]+; 4-[[4-(dimethylamino)-1-oxobut-2-enyl]amino]-N-[3-[[4-(3-pyridinyl)-2-pyrimidinyl]amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; RADRIIWGHYFWPP-WEVVVXLNSA-N; [M+H]+; 3-[[(E)-4-(dimethylamino)but-2-enoyl]amino]-N-[4-[(4-pyridin-3-ylpyrimidin-2-yl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; WWCFLLMNAQUGBR-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; KFVHAQUDVJPHBO-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(furan-2-yl)propyl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; MVNDUZVFLBRSDK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-(2-hydroxyphenyl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; WFURMCJYJZUEEI-UHFFFAOYSA-N; [M+ACN+H]+; CNP0447560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; YDSNEBDWEMJNRL-PBIYTWPGNA-N; [M+ACN+H]+; UNPD37013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; VJWOTCPOLBNAAS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{9a-methyl-3-octanoyl-2,9-dioxo-2H,7H,9H,9aH-furo[3,2-g]isoquinolin-6-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; JRMYSOHZSBMVEU-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2,4-dimethoxyphenyl)methyl]-2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; LRECMRHVYDJGNG-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; IIDFUMJOOQHVRZ-UHFFFAOYSA-N; [M+Na]+; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; BRAHFFZIBVRAKR-UHFFFAOYSA-N; [M+ACN+H]+; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; WXCIUMYJFAOKBG-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; BYSXGMOTKBJMMU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; IBYKUTZFSVUUHE-BCYZDRNRNA-N; [M+2ACN+H]+; UNPD66727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; IZWGGPGXFSFXFB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[7-hydroxy-8-({[2-(4-methoxyphenyl)ethyl]amino}methyl)-4-methyl-2-oxo-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; FVRHKQAPJNPORR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]-3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; CLFGNNTYTDKTRA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; RKXLYZDWRYEBTK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(1-benzofuran-2-yl)methyl]-N-[(4-cyanophenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; YPZPRKYJOLNQHQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; UCABZKBWGVOSTC-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[[3-(1-pyrrolidinyl)-2-quinoxalinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; STFUDVJGSFPAFS-UHFFFAOYSA-N; [M+2ACN+H]+; 10-acetyl-4-[1-(cyclopentylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; SNZYZKROFUFQQI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; NBYVANABBFVCOX-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; RFGSSMNTOYIKDA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(4-methoxyphenyl)ethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; AGOZLDXIDYEWFV-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-1-yl]-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ZDVYXLFFLJGIGZ-UHFFFAOYSA-N; [M+H]+; 1-{1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; LIOXRNLDFDJUGM-UHFFFAOYSA-N; [M+ACN+H]+; 1-{4-hydroxy-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-1-yl}-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WSQGAZSPVHYFJA-PXPZRUJLNA-N; [M+2Na-H]+; N-[(5R,6R,9R)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; WFPFJOPIDYLIKN-OLKCMNDTNA-N; [M+2ACN+H]+; Dapholdhamine C;(-)-Dapholdhamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; GJMNAFGEUJBOCE-MEQIQULJSA-N; [M+2Na-H]+; (8S,11R,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; BBNKIRVUCQNAQR-FETIZUMASA-N; [M+ACN+H]+; (E)-4-[4-[(2S,5S)-5-[4-[[(E)-3-carboxyprop-2-enoyl]amino]butyl]-3,6-dioxopiperazin-2-yl]butylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; HTLXWDJBTOCUFB-VUEPYQETNA-N; [M+2ACN+H]+; O-Methylfumarophycine;(-)-O-Methylfumarophycine; Fumaricine acetate; O-Acetylfumaricine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; NIOBXJAUQMLYQK-UHFFFAOYSA-N; [M+2Na-H]+; [(3,4-dimethoxyphenyl)methyl][3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; IUPJITUFANYTCI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(4-phenylbutan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; XKIFTXQTBJZSEZ-MYKRFBFLNA-N; [M+2ACN+H]+; UNPD91910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; KIWODJBCHRADND-UHFFFAOYSA-N; [M+2ACN+H]+; 3-anilino-4-[1-[3-(1-imidazolyl)propyl]-3-indolyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; NFMATBVNUCRACD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2H-1,3-benzodioxol-5-yl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; SHDXRPFOIJCMMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxypropyl)-4-(4-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GCVUESVEMQCKIF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; HKYFOPXKTRLTLF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-(4-hydroxyphenyl)-4-(4-methoxy-3-methylbenzoyl)-1-(3-methoxypropyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; HPXLCPZNULDSBC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-9-[(3,4,5-trimethoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KKFKMQCCSBJKOK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethyl-9-[(3,4,5-trimethoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; RANJUXTYOUZTER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-1-hydroxyethylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; AEVSCGYGTFUZIY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; JYVPSHHYNOXDHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; WWXOZGUBBOLOPD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-N-methylpropanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; YASBAMVISYUCQH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; INMZXTBXIMALJF-UHFFFAOYSA-N; [M+ACN+H]+; {5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; BWHHTYGQTQWLHV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; MALBKSNLGKSNBP-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; QSOLSFFTLVCXIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; HAQDGIUSJWXJOO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; ORNLFLKKVARRMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; OQFQZAPOYNWEQO-UHFFFAOYSA-N; [M+H]+; 3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-{2-[(pyridin-4-yl)formamido]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; RAJSWMOGCZCSQW-UHFFFAOYSA-N; [M+H]+; 3-{[6-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl]amino}-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; AFTHERKINSIEDA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; IENQWHPAGOGTEC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-7-[(pyrrolidin-1-yl)methyl]-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
