ACCESSION: MSBNK-SMB_Measured-HSA032P0776000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'QC1-pos_7175': {'bp': 75058.0, 'sum': 271302.0}, 'QC1-pos_7202': {'bp': 30838.0, 'sum': 122911.0}, 'RA16-pos_7204': {'bp': 23951.0, 'sum': 95152.0}, 'RA6-pos_7576': {'bp': 14732.0, 'sum': 59513.0}, 'RA16-pos_7193': {'bp': 12051.0, 'sum': 42175.0}, 'RA6-pos_7571': {'bp': 8425.0, 'sum': 33062.0}, 'QC1-pos_7677': {'bp': 7815.0, 'sum': 32128.0}, 'QC1-pos_6450': {'bp': 7316.0, 'sum': 31608.0}, 'QC1-pos_7052': {'bp': 7177.0, 'sum': 31761.0}, 'QC1-pos_7072': {'bp': 6507.0, 'sum': 29736.0}, 'QC1-pos_6417': {'bp': 6014.0, 'sum': 27893.0}, 'QC2-pos_6581': {'bp': 5717.0, 'sum': 23553.0}, 'QC2-pos_7660': {'bp': 5712.0, 'sum': 26894.0}, 'RA16-pos_7272': {'bp': 5499.0, 'sum': 28852.0}, 'QC3-pos_7208': {'bp': 5299.0, 'sum': 23371.0}, 'RA6-pos_7650': {'bp': 4808.0, 'sum': 20725.0}, 'HC6-pos_8215': {'bp': 4343.0, 'sum': 17695.0}, 'RA7-pos_7424': {'bp': 4058.0, 'sum': 20136.0}, 'QC2-pos_7111': {'bp': 3837.0, 'sum': 18804.0}, 'QC1-pos_6486': {'bp': 3663.0, 'sum': 23325.0}, 'QC2-pos_7137': {'bp': 3277.0, 'sum': 14241.0}, 'RA7-pos_7409': {'bp': 3194.0, 'sum': 13966.0}, 'HC16-pos_8390': {'bp': 3111.0, 'sum': 12890.0}, 'QC2-pos_6471': {'bp': 2954.0, 'sum': 14966.0}, 'HC6-pos_8224': {'bp': 2789.0, 'sum': 11996.0}, 'HC6-pos_6941': {'bp': 2274.0, 'sum': 10567.0}, 'RA17-pos_7728': {'bp': 1929.0, 'sum': 8068.0}, 'HC16-pos_7266': {'bp': 1809.0, 'sum': 9864.0}, 'QC3-pos_7056': {'bp': 1310.0, 'sum': 6610.0}, 'QC2-pos_6432': {'bp': 1077.0, 'sum': 7227.0}, 'QC1-pos_7483': {'bp': 704.0, 'sum': 3856.0}, 'HC1-pos_8124': {'bp': 674.0, 'sum': 2746.0}, 'RA1-pos_8654': {'bp': 526.0, 'sum': 2635.0}, 'RA1-pos_8629': {'bp': 371.0, 'sum': 2387.0}, 'HC2-pos_7678': {'bp': 314.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 776.229703
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 776.231706; int 756.504; delta(ppm) -22.353428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.501; C31H46FN3O6Si6; [M+CH4O+H]+; delta(ppm) -76108.733413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.419; C25H51NO10SSi5; [M+C2H6OS+H]+; delta(ppm) -76105.540813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.114; C27H48FN3O6Si6; [M+C2H6OS+H]+; delta(ppm) -76112.440424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.897; C31H44FN3O5Si5; [M+C2H6OS+H]+; delta(ppm) -76108.984546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.765; C26H53N5O9Si7; [M+H]+; delta(ppm) -76106.509226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.739; C20H55NO12Si7; [M+C2H6OS+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.709; C26H50N4O9Si7; [M+H3N+H]+; delta(ppm) -76106.509226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.562; C25H49N5O8Si7; [M+CH4O+H]+; delta(ppm) -76106.509226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.384; C26H49N5O7SSi6; [M+CH4O+H]+; delta(ppm) -76106.760360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.261; C21H51N5O8Si7; [M+C2H6OS+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C27H53N5O8SSi6; [M+H]+; delta(ppm) -76106.760360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C27H50N4O8SSi6; [M+H3N+H]+; delta(ppm) -76106.760360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C31H50N2O7Si7; [M+H3N+H]+; delta(ppm) -76110.932792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C23H54N4O9SSi7; [M+H3N+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C31H53N3O7Si7; [M+H]+; delta(ppm) -76110.932792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C22H58O13SSi7; [M+H3N+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H57N5O9SSi7; [M+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H61NO13SSi7; [M+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C22H53N5O8SSi7; [M+CH4O+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C30H49N3O6Si7; [M+CH4O+H]+; delta(ppm) -76110.932792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H53N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -76110.467387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H54N4O8S2Si6; [M+H3N+H]+; delta(ppm) -76110.467387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H53NO11SSi6; [M+CH4O+H]+; delta(ppm) -76105.289678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H57NO12SSi7; [M+CH4O+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H50N2O6SSi6; [M+H3N+H]+; delta(ppm) -76111.183924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H49N3O5SSi6; [M+CH4O+H]+; delta(ppm) -76111.183924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H54O12SSi6; [M+H3N+H]+; delta(ppm) -76105.289678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H49N5O6S2Si5; [M+CH4O+H]+; delta(ppm) -76107.011495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H57N5O8S2Si6; [M+H]+; delta(ppm) -76110.467387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H53N3O6SSi6; [M+H]+; delta(ppm) -76111.183924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H57NO12SSi6; [M+H]+; delta(ppm) -76105.289678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H46FN3O6Si6; [M+CH4O+H]+; delta(ppm) -76108.733413
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.070; KPZWNSOIWFUGHN-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C(OC)C(OC)=CC2N=C(N1CCNC(=O)CC(C3=CC=C4OCOC4=C3)C=5C(=O)CC(C)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C5O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MORNDGNFZCAGOC-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)CCNC(=O)CC(C4=CC=C(SC)C=C4)C=5C(=O)CC(C)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C5O)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NNTBWZQDVJDHAE-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(C(=O)C(NC(=O)CC(C4=CC=C(SC)C=C4)C=5C(=O)CC(C)C6(OC=7C(Cl)=C(OC)C=C(OC)C7C6=O)C5O)C)CC2C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; KCEXPTPKOFCLLQ-CJYVHHFNNA-N; [M+NH4]+; Quercetin 3-sambubioside-7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; PNRUTIKOCMXSIP-VDNUYTBUNA-N; [M+NH4]+; Quercetin 3-sambubioside-3'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; OFMXXSUOILXDNR-UHFFFAOYSA-N; [M+NH4]+; 17,18,19,32-tetrahydroxy-16-(hydroxymethyl)-30-{[3-(hydroxymethyl)phenyl]methyl}-21,35-dioxa-3,4-dithia-6,8-diazaheptacyclo[20.10.2.1?,??.1??,??.0?,??.0??,??.0??,??]hexatriaconta-7(36),8,10,14,22,24,26(34),29,31-nonaene-27,33-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; MJVZRKIMYKVPBR-BTBVXDAQNA-N; [M+NH4]+; UNPD15712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; LVMLTRQRMPGGOE-GIRDIKPZSA-N; [M+NH4]+; UNPD219739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; NQKIQFGPJWPYHL-VMWGGLPHNA-N; [M+NH4]+; UNPD10650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; QCKPTUKEPYOSGF-VGBPWVFENA-N; [M+NH4]+; UNPD136643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RWMOXJYSVNRRGE-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; RTJIQKAYHOIAGD-YLAHIWICSA-N; [M+NH4]+; UNPD214250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; QZKKQJAHFYDMST-PXLYHRTKNA-N; [M+NH4]+; UNPD64815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; WEDAMVQQOSVTFX-XHJWFDIXNA-N; [M+NH4]+; Isoorientin 3',6''-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; QAXIGMXDHAMYPV-GSELXAOUNA-N; [M+DMSO+H]+; UNPD180729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GTRCQYHYNLQMBO-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-({17-[(4-hydroxyphenyl)methyl]-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; CUPQHTUDWREUOK-RAGJXZMFNA-N; [M+NH4]+; UNPD114130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; BWECRHGFQMGPJW-RAGJXZMFNA-N; [M+NH4]+; UNPD74959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; SCYLFFAKAKCRCZ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-({16-[(3-hydroxyphenyl)methyl]-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13(18),14,16-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; ORKWDYYCDUGSFP-UHFFFAOYSA-N; [M+DMSO+H]+; 3',4',5',12-tetrahydroxy-28,29-dimethoxy-6,31,34-trioxa-3-azaspiro[octacyclo[21.10.1.1??,??.0?,?.0?,??.0??,??.0??,??.0??,??]pentatriacontane-5,2'-oxane]-1(33),2(7),8,10,12,14,17,19,21(35),25(30),26,28-dodecaene-6'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; DSGAPWPCWDLLPP-QIZIJPCZNA-N; [M+NH4]+; UNPD120754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSGAPWPCWDLLPP-QIZIJPCZNA-N; [M+NH4]+; UNPD120754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQKIQFGPJWPYHL-VMWGGLPHNA-N; [M+NH4]+; UNPD10650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCEXPTPKOFCLLQ-CJYVHHFNNA-N; [M+NH4]+; Quercetin 3-sambubioside-7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVMLTRQRMPGGOE-GIRDIKPZSA-N; [M+NH4]+; UNPD219739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; BWECRHGFQMGPJW-RAGJXZMFNA-N; [M+NH4]+; UNPD74959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; CUPQHTUDWREUOK-RAGJXZMFNA-N; [M+NH4]+; UNPD114130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; RTJIQKAYHOIAGD-YLAHIWICSA-N; [M+NH4]+; UNPD214250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; RWMOXJYSVNRRGE-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; QCKPTUKEPYOSGF-VGBPWVFENA-N; [M+NH4]+; UNPD136643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WEDAMVQQOSVTFX-XHJWFDIXNA-N; [M+NH4]+; Isoorientin 3',6''-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QZKKQJAHFYDMST-PXLYHRTKNA-N; [M+NH4]+; UNPD64815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; PNRUTIKOCMXSIP-VDNUYTBUNA-N; [M+NH4]+; Quercetin 3-sambubioside-3'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; MJVZRKIMYKVPBR-BTBVXDAQNA-N; [M+NH4]+; UNPD15712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.784; DSGAPWPCWDLLPP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.889; XFAPAKROLKRMJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.836; ORKWDYYCDUGSFP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.984; OFMXXSUOILXDNR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -847.479; IKAUKAUOVTXTNO; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 776.231514; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.964
MS$FOCUSED_ION: PRECURSOR_M/Z 776.231514
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fs-0049410000-7e1728f2746a6ab829fe
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0467587 41.3220 ? 73.046920 11.7733 31.22 0.7254 33
  147.0661834 23.2088 ? 147.066755 12.8718 9.91 0.6684 30
  149.0445640 30.7000 ? 149.045150 14.4655 15.81 0.7308 33
  167.0555081 26.4035 ? 167.056285 15.6954 13.75 0.6352 32
  207.0342464 35.0959 ? 207.035680 13.6016 15.65 0.8199 33
  221.0851524 46.7529 ? 221.086860 11.6426 27.50 0.8696 35
  223.0632620 188.4356 ? 223.065010 7.1908 49.52 0.8426 35
  266.9992404 55.7231 ? 267.002000 10.0562 14.55 0.8511 35
  281.0500463 313.3788 ? 281.052420 6.9347 96.63 0.8263 35
  295.1043025 18.6797 ? 295.106224 16.6246 10.37 0.7339 30
  297.0835466 202.0342 ? 297.085400 5.7021 57.41 0.8827 35
  299.0626774 18.9277 ? 299.064462 15.7893 10.93 0.7999 30
  341.0211950 147.7920 ? 341.021260 7.1608 44.31 0.8158 35
  355.0702928 616.8551 ? 355.071910 4.4695 129.51 0.9176 35
  369.1230466 14.7682 ? 369.124996 22.9707 11.67 0.6923 25
  369.9443983 15.7054 ? 369.946366 16.3295 14.08 0.7164 27
  371.1011679 999.0000 ? 371.103160 4.6510 0.00 0.8697 35
  389.1164470 20.6411 ? 389.118840 19.8707 12.85 0.7273 31
  415.0380206 44.5175 ? 415.041040 10.0617 17.51 0.8673 35
  429.0880967 391.7497 ? 429.091480 5.6072 107.94 0.8887 35
  445.1191306 468.1094 ? 445.122950 6.3893 105.18 0.8821 35
  503.1055169 242.7389 ? 503.111100 7.1913 72.72 0.8426 35
  519.1379678 67.1222 ? 519.144090 9.6602 23.22 0.8214 35
  741.2242817 23.6399 ? 741.206085 19.7498 13.63 0.6641 32
  776.2641854 31.8519 ? 776.244830 16.5833 25.30 1.0000 35
  776.4971163 30.1589 ? 776.477753 22.4096 35.97 0.1955 26
  776.5967566 62.1649 ? 776.577390 22.7119 70.71 0.5156 34
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  73.046759 41.32 41
  147.066183 23.21 23
  149.044564 30.70 30
  167.055508 26.40 26
  207.034246 35.10 35
  221.085152 46.75 46
  223.063262 188.44 188
  266.999240 55.72 55
  281.050046 313.38 313
  295.104303 18.68 18
  297.083547 202.03 202
  299.062677 18.93 18
  341.021195 147.79 147
  355.070293 616.86 616
  369.123047 14.77 14
  369.944398 15.71 15
  371.101168 999.00 999
  389.116447 20.64 20
  415.038021 44.52 44
  429.088097 391.75 391
  445.119131 468.11 468
  503.105517 242.74 242
  519.137968 67.12 67
  741.224282 23.64 23
  776.264185 31.85 31
  776.497116 30.16 30
  776.596757 62.16 62
//
