ACCESSION: MSBNK-SMB_Measured-HSA032P0588000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC11-pos_8132': {'bp': 13005.0, 'sum': 36992.0}, 'HC25-pos_8150': {'bp': 12440.0, 'sum': 35943.0}, 'HC3-pos_8548': {'bp': 9814.0, 'sum': 30823.0}, 'RA24-pos_7701': {'bp': 9408.0, 'sum': 28436.0}, 'HC25-pos_8137': {'bp': 9284.0, 'sum': 28672.0}, 'RA25-pos_8317': {'bp': 9195.0, 'sum': 25458.0}, 'HC3-pos_8574': {'bp': 8957.0, 'sum': 28744.0}, 'RA1-pos_8983': {'bp': 8534.0, 'sum': 28834.0}, 'RA25-pos_8328': {'bp': 7778.0, 'sum': 22835.0}, 'RA6-pos_8190': {'bp': 7735.0, 'sum': 24644.0}, 'RA20-pos_7992': {'bp': 7700.0, 'sum': 23569.0}, 'RA24-pos_7692': {'bp': 7664.0, 'sum': 21493.0}, 'HC16-pos_8511': {'bp': 7490.0, 'sum': 19282.0}, 'RA1-pos_8994': {'bp': 7264.0, 'sum': 21238.0}, 'RA11-pos_8087': {'bp': 7114.0, 'sum': 19128.0}, 'RA6-pos_8206': {'bp': 7006.0, 'sum': 21815.0}, 'HC2-pos_8619': {'bp': 6327.0, 'sum': 16848.0}, 'HC16-pos_8524': {'bp': 5878.0, 'sum': 18081.0}, 'RA9-pos_7763': {'bp': 5811.0, 'sum': 14957.0}, 'QC2-pos_7821': {'bp': 5763.0, 'sum': 19932.0}, 'HC9-pos_8270': {'bp': 5680.0, 'sum': 16255.0}, 'RA5-pos_8590': {'bp': 4887.0, 'sum': 16755.0}, 'HC12-pos_8433': {'bp': 4846.0, 'sum': 15336.0}, 'HC14-pos_7977': {'bp': 4785.0, 'sum': 11289.0}, 'RA17-pos_8500': {'bp': 4757.0, 'sum': 12957.0}, 'HC7-pos_8278': {'bp': 4523.0, 'sum': 12563.0}, 'RA10-pos_8404': {'bp': 4424.0, 'sum': 14523.0}, 'RA18-pos_8258': {'bp': 4367.0, 'sum': 14387.0}, 'RA11-pos_8075': {'bp': 4338.0, 'sum': 14974.0}, 'RA20-pos_8080': {'bp': 4055.0, 'sum': 13457.0}, 'QC7-pos_7615': {'bp': 3994.0, 'sum': 10301.0}, 'RA18-pos_8321': {'bp': 3929.0, 'sum': 10102.0}, 'QC4-pos_7988': {'bp': 3876.0, 'sum': 12436.0}, 'HC14-pos_7986': {'bp': 3685.0, 'sum': 10809.0}, 'QC5-pos_7662': {'bp': 3674.0, 'sum': 11893.0}, 'RA16-pos_7694': {'bp': 3650.0, 'sum': 10861.0}, 'HC21-pos_8028': {'bp': 3342.0, 'sum': 10646.0}, 'HC10-pos_8052': {'bp': 3309.0, 'sum': 11327.0}, 'QC8-pos_7650': {'bp': 3273.0, 'sum': 10877.0}, 'HC15-pos_8181': {'bp': 3236.0, 'sum': 9935.0}, 'HC17-pos_8186': {'bp': 3236.0, 'sum': 9942.0}, 'HC9-pos_8254': {'bp': 3236.0, 'sum': 9421.0}, 'QC4-pos_7976': {'bp': 3183.0, 'sum': 10740.0}, 'RA9-pos_7751': {'bp': 3176.0, 'sum': 11501.0}, 'HC13-pos_8471': {'bp': 2881.0, 'sum': 7924.0}, 'RA16-pos_7678': {'bp': 2874.0, 'sum': 10615.0}, 'HC7-pos_8256': {'bp': 2848.0, 'sum': 10028.0}, 'HC17-pos_8195': {'bp': 2806.0, 'sum': 7916.0}, 'QC6-pos_7344': {'bp': 2573.0, 'sum': 7780.0}, 'HC11-pos_8199': {'bp': 2504.0, 'sum': 9826.0}, 'HC22-pos_8247': {'bp': 2468.0, 'sum': 7722.0}, 'RA23-pos_8117': {'bp': 1905.0, 'sum': 5079.0}, 'HC19-pos_7929': {'bp': 1848.0, 'sum': 6049.0}, 'RA12-pos_8330': {'bp': 1652.0, 'sum': 5501.0}, 'HC8-pos_7865': {'bp': 1588.0, 'sum': 5520.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 588.292155
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 588.295331; int 999.000; delta(ppm) -3.161969
COMMENT: PROPOSED_MF MS-FINDER 2.333; C25H51N5O4S2; [M+K]+; delta(ppm) 70917.702446
COMMENT: PROPOSED_MF MS-FINDER 2.333; C15H45N11O3S4; [M+CH3OH+H]+; delta(ppm) 5.110444
COMMENT: PROPOSED_MF MS-FINDER 2.333; C24H33N11O5; [M+CH3OH+H]+; delta(ppm) -7.884455
COMMENT: PROPOSED_MF MS-FINDER 2.332; C11H39N19O7; [M+K]+; delta(ppm) 70937.709092
COMMENT: PROPOSED_MF MS-FINDER 2.331; C17H41N5O15; [M+CH3OH+H]+; delta(ppm) 3.500198
COMMENT: PROPOSED_MF MS-FINDER 2.331; C27H43N5O8; [M+Na]+; delta(ppm) 15504.168781
COMMENT: PROPOSED_MF MS-FINDER 2.329; C19H51N9O3S3; [M+K]+; delta(ppm) 70938.265062
COMMENT: PROPOSED_MF MS-FINDER 2.328; C24H57NO6P2S; [M+K]+; delta(ppm) 70917.834219
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H43N11O6P2S; [M+CH3OH+H]+; delta(ppm) 4.429143
COMMENT: PROPOSED_MF MS-FINDER 2.327; C14H51N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 5.225343
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H49N5S5; [M+CH3OH+H]+; delta(ppm) 4.799003
COMMENT: PROPOSED_MF MS-FINDER 2.326; C25H47N3O10; [M+K]+; delta(ppm) 70941.296259
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H48N7O3PS2; [M+Na]+; delta(ppm) 15524.149111
COMMENT: PROPOSED_MF MS-FINDER 2.325; C21H43N5O8P2; [M+CH3OH+H]+; delta(ppm) 5.594896
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H55N9O2S5; [M+Na]+; delta(ppm) 15509.316009
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H55N3O9S3; [M+Na]+; delta(ppm) 15506.132099
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H36N21O3P; [M+Na]+; delta(ppm) 15515.395132
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H37N11S2; [M+CH3OH+H]+; delta(ppm) -9.361608
COMMENT: PROPOSED_MF MS-FINDER 2.316; C30H42N3O3PS; [M+CH3OH+H]+; delta(ppm) -11.003549
COMMENT: PROPOSED_MF MS-FINDER 2.316; C28H55NO2S4; [M+Na]+; delta(ppm) 15503.466515
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H50NO9PS2; [M+CH3OH+H]+; delta(ppm) -7.622611
COMMENT: PROPOSED_MF MS-FINDER 2.314; C13H29N23OS; [M+CH3OH+H]+; delta(ppm) -4.485649
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H47N9O8S; [M+K]+; delta(ppm) 70939.959254
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H51N5O8P2S2; [M+CH3OH+H]+; delta(ppm) -5.865762
COMMENT: PROPOSED_MF MS-FINDER 2.312; C21H51N5O6S3; [M+Na]+; delta(ppm) 15523.479554
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H50N7O6P3; [M+Na]+; delta(ppm) 15517.536914
COMMENT: PROPOSED_MF MS-FINDER 2.310; C20H44N11O5P; [M+K]+; delta(ppm) 70940.703880
COMMENT: PROPOSED_MF MS-FINDER 2.309; C19H48N7O8PS; [M+Na]+; delta(ppm) 15519.762900
COMMENT: PROPOSED_MF MS-FINDER 2.309; C26H48NO10P; [M+Na]+; delta(ppm) 15520.965108
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H45N9OS4; [M+CH3OH+H]+; delta(ppm) -1.727540
COMMENT: PROPOSED_MF MS-FINDER 2.308; C23H40N11O4P; [M+Na]+; delta(ppm) 15523.328007
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H44N17O3PS; [M+K]+; delta(ppm) 70939.366876
COMMENT: PROPOSED_MF MS-FINDER 2.307; C26H37N9OS2; [M+CH3OH+H]+; delta(ppm) 9.733213
COMMENT: PROPOSED_MF MS-FINDER 2.306; C12H48N13O6PS2; [M+Na]+; delta(ppm) 15518.560695
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H34N15O4P; [M+CH3OH+H]+; delta(ppm) -6.127606
COMMENT: PROPOSED_MF MS-FINDER 2.304; C11H41N19O4P2; [M+Na]+; delta(ppm) 15512.499622
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H39N19OS2; [M+Na]+; delta(ppm) 15519.111753
COMMENT: PROPOSED_MF MS-FINDER 2.303; C16H37N13O7S; [M+CH3OH+H]+; delta(ppm) -6.776841
COMMENT: PROPOSED_MF MS-FINDER 2.303; C21H44N9O7P; [M+Na]+; delta(ppm) 15505.980557
COMMENT: PROPOSED_MF MS-FINDER 2.302; C14H41N11O8S2; [M+CH3OH+H]+; delta(ppm) 6.587640
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H53N5O4P2S2; [M+Na]+; delta(ppm) 15521.253552
COMMENT: PROPOSED_MF MS-FINDER 2.301; C15H31N23O2; [M+Na]+; delta(ppm) 15518.290658
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H47N7O10S; [M+Na]+; delta(ppm) 15505.311024
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H53NO5P2S; [M+Na]+; delta(ppm) 15502.763933
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H43N7OS; [M+K]+; delta(ppm) 70943.566904
COMMENT: PROPOSED_MF MS-FINDER 2.292; C17H43N9O12; [M+Na]+; delta(ppm) 15518.272253
COMMENT: PROPOSED_MF MS-FINDER 2.291; C17H47N11O7S; [M+K]+; delta(ppm) 70918.059622
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H56N3O7PS3; [M+Na]+; delta(ppm) 15520.583998
COMMENT: PROPOSED_MF MS-FINDER 2.287; C27H52NO6PS; [M+K]+; delta(ppm) 70942.954054
COMMENT: PROPOSED_MF MS-FINDER 2.286; C14H52N11O4PS3; [M+Na]+; delta(ppm) 15505.599459
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H60N5O2PS4; [M+K]+; delta(ppm) 70920.630475
COMMENT: PROPOSED_MF MS-FINDER 2.257; C17H55N7O6S3; [M+K]+; delta(ppm) 70918.972749
COMMENT: PROPOSED_MF MS-FINDER 2.257; C20H52N7O4PS2; [M+K]+; delta(ppm) 70941.617045
COMMENT: PROPOSED_MF MS-FINDER 2.257; C25H59NO3S4; [M+K]+; delta(ppm) 70918.615571
COMMENT: PROPOSED_MF MS-FINDER 2.247; C22H52N3O10P; [M+K]+; delta(ppm) 70916.176501
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H44N19O2PS; [M+K]+; delta(ppm) 70917.467269
COMMENT: PROPOSED_MF MS-FINDER 2.246; C16H63N5O2S6; [M+K]+; delta(ppm) 70932.606085
COMMENT: PROPOSED_MF MS-FINDER 2.230; C22H39N13O4; [M+K]+; delta(ppm) 70943.924098
COMMENT: PROPOSED_MF MS-FINDER 2.226; C13H52N13O2PS3; [M+K]+; delta(ppm) 70940.280039
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H39N19O2S; [M+K]+; delta(ppm) 70942.587087
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H43N15O3S; [M+K]+; delta(ppm) 70915.452378
COMMENT: PROPOSED_MF MS-FINDER 2.218; C14H47N17S3; [M+K]+; delta(ppm) 70921.600479
COMMENT: PROPOSED_MF MS-FINDER 2.215; C18H55N5O7S3; [M+K]+; delta(ppm) 70940.872418
COMMENT: PROPOSED_MF MS-FINDER 2.210; C17H57N7O4P2S2; [M+K]+; delta(ppm) 70916.497272
COMMENT: PROPOSED_MF MS-FINDER 2.209; C32H39N9; [M+K]+; delta(ppm) 70928.239128
COMMENT: PROPOSED_MF MS-FINDER 2.198; C20H39N17S; [M+K]+; delta(ppm) 70934.744564
COMMENT: PROPOSED_MF MS-FINDER 2.197; C18H51N11O2S3; [M+K]+; delta(ppm) 70916.365500
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H49N11O5P2; [M+K]+; delta(ppm) 70915.584150
COMMENT: PROPOSED_MF MS-FINDER 2.190; C19H48N7O9P; [M+K]+; delta(ppm) 70943.311247
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H56N3O5PS2; [M+K]+; delta(ppm) 70914.482385
COMMENT: PROPOSED_MF MS-FINDER 2.180; C14H45N15O4P2; [M+K]+; delta(ppm) 70942.718866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.284; C30H33N7O4; [M+CH4O+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.284; C31H37N7O5; [M+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.985; C29H39N7O5; [M+Na]+; delta(ppm) 15521.516169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.840; C33H43NO7; [M+Na]+; delta(ppm) 15516.808803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.601; C23H41N9O7S; [M+H]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.489; C30H38N2O9; [M+H3N+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.489; C29H37N3O8; [M+CH4O+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.306; C33H38FN5O4; [M+H]+; delta(ppm) -4.407917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.048; C28H42ClNO8; [M+CH4O+H]+; delta(ppm) -39193.499446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.761; C26H36F3N5O5; [M+CH4O+H]+; delta(ppm) -8.292494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.468; C27H43N5O8; [M+Na]+; delta(ppm) 15504.168781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.974; C21H42N5O10P; [M+CH4O+H]+; delta(ppm) -8.418791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.450; C35H38O7; [M+H3N+H]+; delta(ppm) -0.192252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.450; C34H37NO6; [M+CH4O+H]+; delta(ppm) -0.192252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.450; C35H41NO7; [M+H]+; delta(ppm) -0.192252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.796; C42H34O2; [M+H3N+H]+; delta(ppm) 9.791326
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.954; C32H36F3NO4; [M+CH4O+H]+; delta(ppm) 3.964307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H38N2O9; [M+H3N+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C31H37N7O5; [M+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C30H33N7O4; [M+CH4O+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.583; C29H39N7O5; [M+Na]+; delta(ppm) 15521.516169
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.415; C33H43NO7; [M+Na]+; delta(ppm) 15516.808803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C29H37N3O8; [M+CH4O+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H43N5O8; [M+Na]+; delta(ppm) 15504.168781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H42ClNO8; [M+CH4O+H]+; delta(ppm) -39193.499446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H41N9O7S; [M+H]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.736; C33H43NO7; [M+Na]+; delta(ppm) 15516.808803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.882; C29H39N7O5; [M+Na]+; delta(ppm) 15521.516169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.849; C34H39N5O3; [M+Na]+; delta(ppm) 15514.464339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.002; C31H40FN5O4; [M+Na]+; delta(ppm) 15512.461294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.470; C27H36FN11O2; [M+Na]+; delta(ppm) 15517.168620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.198; C25H43N7O6Si; [M+Na]+; delta(ppm) -85434.153909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.960; C28H44ClN5O5; [M+Na]+; delta(ppm) -24879.855892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.843; C26H40F5N5O3; [M+Na]+; delta(ppm) 15514.744759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.816; C33H44ClN3O3; [M+Na]+; delta(ppm) -24886.357787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.713; C28H41F2N5O5; [M+Na]+; delta(ppm) 15510.458258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.763; C31H43N5O4; [M+K]+; delta(ppm) 70930.846435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C30H33N7O4; [M+CH4O+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C31H37N7O5; [M+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C31H34N6O5; [M+H3N+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.221; C26H43N7O6; [M+K]+; delta(ppm) 70938.688901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.329; C29H37N3O8; [M+CH4O+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.329; C30H41N3O9; [M+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.329; C30H38N2O9; [M+H3N+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.906; C30H47NO8; [M+K]+; delta(ppm) 70933.453755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.764; C22H37N9O6S; [M+CH4O+H]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.764; C23H41N9O7S; [M+H]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.764; C23H38N8O7S; [M+H3N+H]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.257; C32H34FN5O3; [M+CH4O+H]+; delta(ppm) -4.407917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.257; C33H38FN5O4; [M+H]+; delta(ppm) -4.407917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.257; C33H35FN4O4; [M+H3N+H]+; delta(ppm) -4.407917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C27H37N7O4S; [M+CH4O+H]+; delta(ppm) -1.357992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C28H41N7O5S; [M+H]+; delta(ppm) -1.357992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C28H38N6O5S; [M+H3N+H]+; delta(ppm) -1.357992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.751; C27H39N11O2; [M+K]+; delta(ppm) 70936.081556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.728; C24H43N11O2S; [M+K]+; delta(ppm) 70929.509457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.627; C28H47N5O4S; [M+K]+; delta(ppm) 70924.274400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.424; C27H34FN7O5; [M+CH4O+H]+; delta(ppm) 2.430030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.424; C28H38FN7O6; [M+H]+; delta(ppm) 2.430030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.424; C28H35FN6O6; [M+H3N+H]+; delta(ppm) 2.430030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.297; C28H44FN5O5; [M+K]+; delta(ppm) 70928.618815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.105; C26H43F4N5O3; [M+K]+; delta(ppm) 70933.385927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.078; C24H40FN11O3; [M+K]+; delta(ppm) 70933.853914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.917; C24H47N5O9; [M+K]+; delta(ppm) 70919.396573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.535; C22H38ClN11O2S; [M+CH4O+H]+; delta(ppm) -39196.674249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.535; C23H42ClN11O3S; [M+H]+; delta(ppm) -39196.674249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.535; C23H39ClN10O3S; [M+H3N+H]+; delta(ppm) -39196.674249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C24H39Cl2N9O2; [M+CH4O+H]+; delta(ppm) -39194.256160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C25H43Cl2N9O3; [M+H]+; delta(ppm) -39194.256160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C25H40Cl2N8O3; [M+H3N+H]+; delta(ppm) -39194.256160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.315; C19H33N13O7; [M+CH4O+H]+; delta(ppm) -1.046555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.315; C20H37N13O8; [M+H]+; delta(ppm) -1.046555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.315; C20H34N12O8; [M+H3N+H]+; delta(ppm) -1.046555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.174; C25H34ClN11O2; [M+CH4O+H]+; delta(ppm) -39191.384305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.174; C26H38ClN11O3; [M+H]+; delta(ppm) -39191.384305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.174; C26H35ClN10O3; [M+H3N+H]+; delta(ppm) -39191.384305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H33N7O4; [M+CH4O+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H37N7O5; [M+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C31H34N6O5; [M+H3N+H]+; delta(ppm) 4.372356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C31H43N5O4; [M+K]+; delta(ppm) 70930.846435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.950; C34H39N5O3; [M+Na]+; delta(ppm) 15514.464339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C25H43N7O6Si; [M+Na]+; delta(ppm) -85434.153909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C28H44ClN5O5; [M+Na]+; delta(ppm) -24879.855892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H43NO7; [M+Na]+; delta(ppm) 15516.808803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H36FN11O2; [M+Na]+; delta(ppm) 15517.168620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H43N7O6; [M+K]+; delta(ppm) 70938.688901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H39N7O5; [M+Na]+; delta(ppm) 15521.516169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H35ClN10O3; [M+H3N+H]+; delta(ppm) -39191.384305
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; DODPEONAFPKOSU-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCC=3C=CC=CC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; HDAJDNHIBCDLQF-RUZDIDTESA-N; [M+H]+; C1CN(CC1C(=O)NC2=CC3=C(C=C2)NN=C3C4=CC=NC=C4)CC(=O)N5CCN(CC5)C6=CC=C(C=C6)C7=NC=CC=N7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; SCKVNXMNFHRSAY-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCC=3C=CC=CC3)CC(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; ZNZCDYXJNHLMCX-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CCN(C4=NC=CC=C4)CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; CLMFHKYNKTZXQY-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCC=3C=CC=CC3)C(C)CC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; URLZCHNOLZSCCA-VABKMULXSA-N; [M+CH3OH+H]+; Enkephalin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; TXRBHXYHLQMSNE-QTMHVTGLSA-N; [M+NH4]+; (2S)-2-[[(2R)-2-[[(2S)-6-amino-2-[[(2R)-2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-hydroxypropanoyl]amino]hexanoyl]amino]-3-hydroxypropanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; AATOFHZSNWXOOT-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YJWWRRYUAYGZCB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[5-(2,6-dioxo-1,3-dipropyl-7H-purin-8-yl)-1-methylpyrazol-3-yl]-2-(4-phenylmethoxyphenyl)acetamide
