ACCESSION: MSBNK-SMB_Measured-HSA032P0586001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_8002': {'bp': 3978.0, 'sum': 12489.0}, 'HC25-pos_8038': {'bp': 3651.0, 'sum': 10645.0}, 'RA14-pos_7224': {'bp': 2575.0, 'sum': 6499.0}, 'HC21-pos_7899': {'bp': 2237.0, 'sum': 3964.0}, 'RA1-pos_8801': {'bp': 2059.0, 'sum': 5810.0}, 'QC4-pos_7834': {'bp': 1525.0, 'sum': 4799.0}, 'HC7-pos_8129': {'bp': 1462.0, 'sum': 4027.0}, 'HC18-pos_7811': {'bp': 755.0, 'sum': 2666.0}, 'RA11-pos_7900': {'bp': 690.0, 'sum': 2233.0}, 'RA23-pos_7987': {'bp': 668.0, 'sum': 1623.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 586.275200
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 586.278532; int 425.401; delta(ppm) -0.389236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; AQHSSWHPMVUTCX-UHFFFAOYSA-N; [M+NH4]+; 2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(4-phenylbutan-2-yl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; WLSWLNSERJYPBU-UHFFFAOYSA-N; [M+NH4]+; CNP0447799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; BSSCPLRQUUGNAR-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-4a,5-dimethyl-1-oxo-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-3-yl 6-hydroxy-2,6-dimethylocta-2,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RLIIXBLXZUOKNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; SNIHOTHAAZELSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; RDNRFMJRXXIZHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl 4-(3-ethoxy-4-hydroxyphenyl)-7-(4-methoxyphenyl)-2-methyl-5-oxo-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; JJJFWBXEOCXJSH-UHFFFAOYSA-N; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; DVHVAMPROSRFSE-UHFFFAOYSA-N; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; BEJYNBXUHFBWRQ-UHFFFAOYSA-N; [M+Na]+; 6-[(benzylamino)methylidene]-5-(2,3-dihydroxyprop-1-en-1-yl)-3-(1-hydroxy-10-methyl-3-oxododec-1-en-1-yl)-7a-methyl-2,6,7,7a-tetrahydro-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; PJCMZBKLECRSKY-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{[3-(cyclopentyloxy)-4-hydroxyphenyl]methyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; NWNRKXBKCSUITD-UHFFFAOYSA-N; [M+DMSO+H]+; 20-(cyclopentyloxy)-7,15-dihydroxy-6-methoxy-21-[(methylamino)methoxy]tricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; AETIDWJGVQMHEE-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-3-oxo-6-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; LTHQPQMBFZJLLT-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-3-oxo-8-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; YFHDVSHFUHVTQM-UHFFFAOYSA-N; [M+DMSO+H]+; 2-amino-17'-(hydroxymethyl)-18'-(3-hydroxypropyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; KJLDBVVDGSQYOQ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; UBINIDCOEGVRTR-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0445443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; PIISLQNESRLHSM-UHFFFAOYSA-N; [M+DMSO+H]+; neoansamycin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; MGUZEJUQIKUKHQ-UHFFFAOYSA-N; [M+NH4]+; 2-{4-hydroxy-2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]butoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; HLNXIPPXPXNDKU-UHFFFAOYSA-N; [M+NH4]+; methyl 11,12,15,16-tetrahydroxy-3-[(4-hydroxy-3,4-dimethylpent-2-enoyl)oxy]-9,13-dimethyl-4-oxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; NDJHSYAYSHRPJZ-UHFFFAOYSA-N; [M+NH4]+; 10-{[3,4-dihydroxy-5-(propan-2-yloxy)-6-[(propan-2-yloxy)methyl]oxan-2-yl]oxy}-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]decan-5-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; KRBOYVJOHNAAFC-SCKZTHMKNA-N; [M+H]+; (3R)-2-[(R)-tert-butylsulfinyl]-4-[3-(4-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-[2-(1-pyrrolidinyl)ethyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; RNFNRXMTASYMQO-SCKZTHMKNA-N; [M+H]+; (3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(3-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-(2-pyrrolidin-1-ylethyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; ISIXBISKILQIOT-WVKQOWSQSA-N; [M+NH4]+; UNPD223622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; FRADFXNBETVUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,5,9-trihydroxy-8-(2-hydroxyethyl)-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; CIABUFOSBWUCMF-IZZVQOSMNA-N; [M+NH4]+; UNPD4356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; SDMCVYGPBMQZOV-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(benzenesulfonyl)-N2-(1-carbamoyl-2-cyclohexylethyl)-N1-(propan-2-yl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; DSFXRUZLRFEWMG-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(benzenesulfonyl)-N3-(1-carbamoyl-2-cyclohexylethyl)-N1-(propan-2-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; ULTFGYBCJQSFNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-2-hydroxy-5-(2,4,6-tricyclohexylpiperidin-1-ium-1-yl)-1,1'-bi(cyclohexane)-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGZOGNUFXMNYEI-LFHYXXTLNA-N; [M+H]+; (4S,4aS,5aR,12aS)-9-[[2-(tert-butylamino)-1-oxoethyl]amino]-4,7-bis(dimethylamino)-10,12a-dihydroxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOVUOXKZCCAWOJ-HJYUBDRYSA-N; [M+H]+; (4S,4aS,5aR,12aR)-9-[[2-(tert-butylamino)acetyl]amino]-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANVGZIIDULGYNS-SNFJJQGBNA-N; [M+NH4]+; UNPD150455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJUHDOMHRUTAHU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHMBNBOQFRDJHF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABCPNNRVJBYICQ-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{2-[2-(2-aminopropanamido)-3-(4-hydroxyphenyl)propanamido]-4-methylpentanoyl}pyrrolidin-2-yl)formamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVHVAMPROSRFSE-UHFFFAOYSA-N; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGBWRXIJOYLKPR-NMAAWGNGNA-N; [M+CH3OH+H]+; UNPD180043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBSGAOGEHDIFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; SEKAQLGLHLVLOY-UHFFFAOYSA-N; [M+NH4]+; CNP0444305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WLSWLNSERJYPBU-UHFFFAOYSA-N; [M+NH4]+; CNP0447799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GTYIUTOQPWAZKO-BFIJAXSSNA-N; [M+NH4]+; Milolide H;(+)-Milolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; PQDWVOZKMNDPAX-TYIQONQCNA-N; [M+NH4]+; Taxumairol W;(-)-Taxumairol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; RTFPYAARTAHRRN-FYRJDIEWNA-N; [M+NH4]+; UNPD83173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; XRCNACTVLZSLKX-FYRJDIEWNA-N; [M+NH4]+; UNPD166297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WJMBBODKITXTJA-MQXXZKKJNA-N; [M+NH4]+; UNPD177981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LIFLKOJGJVAOKK-UHFFFAOYSA-N; [M+NH4]+; 2,12,15-tris(acetyloxy)-1,9,11-trihydroxy-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FPZLLRFZJZRHSY-HJYUBDRYSA-N; [M+H]+; Tigecycline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; DWANMGKSWFVGJG-LBYOCRPYSA-N; [M+Na]+; MBJ-0110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; BSSCPLRQUUGNAR-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-4a,5-dimethyl-1-oxo-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-3-yl 6-hydroxy-2,6-dimethylocta-2,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HFIIUGIKDJJKQV-BZBVHZFLSA-N; [M+NH4]+; UNPD210141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CPJNTZBFGMGXON-SABXSVLRNA-N; [M+NH4]+; Musabalbisiane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RFOCFKAYHZWIJV-AULREDQJNA-N; [M+NH4]+; Milolide G;(+)-Milolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JJAWOGHJFADXHB-TYIQONQCNA-N; [M+NH4]+; 10,13-Deacetyl abeobaccatin IV;(-)-10,13-Deacetyl abeobaccatin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JKJCHWRPJSEJKT-AJUXZJJBNA-N; [M+NH4]+; UNPD177018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XKACBRVXTXAVGU-ODTNCXKANA-N; [M+NH4]+; UNPD114631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; MGUZEJUQIKUKHQ-UHFFFAOYSA-N; [M+NH4]+; 2-{4-hydroxy-2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]butoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NDJHSYAYSHRPJZ-UHFFFAOYSA-N; [M+NH4]+; 10-{[3,4-dihydroxy-5-(propan-2-yloxy)-6-[(propan-2-yloxy)methyl]oxan-2-yl]oxy}-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]decan-5-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YPXOYTVGYPPDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TVMGYIUFRACTJD-RNZSYKSNNA-N; [M+NH4]+; UNPD44422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ISIXBISKILQIOT-WVKQOWSQSA-N; [M+NH4]+; UNPD223622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OAECIRJLDAVULD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RIFQLGAKYKJTIP-PIYMACEUNA-N; [M+NH4]+; UNPD161187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UNNUAXAWYMYKNS-WDNKYKOOSA-N; [M+Na]+; Ansalactam C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BEJYNBXUHFBWRQ-UHFFFAOYSA-N; [M+Na]+; 6-[(benzylamino)methylidene]-5-(2,3-dihydroxyprop-1-en-1-yl)-3-(1-hydroxy-10-methyl-3-oxododec-1-en-1-yl)-7a-methyl-2,6,7,7a-tetrahydro-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HLNXIPPXPXNDKU-UHFFFAOYSA-N; [M+NH4]+; methyl 11,12,15,16-tetrahydroxy-3-[(4-hydroxy-3,4-dimethylpent-2-enoyl)oxy]-9,13-dimethyl-4-oxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; BOMSGJZXLXXNID-REFVATRYNA-N; [M+NH4]+; fischeroside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; QTEUXTDFPHJNHA-XUOABDIXNA-N; [M+NH4]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; FRADFXNBETVUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,5,9-trihydroxy-8-(2-hydroxyethyl)-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; CMLFVBNGRQEUIS-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; BUDABURPHLLGEK-MKDQKPEESA-N; [M+CH3OH+H]+; UNPD218427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; IEUFDJPGOUUPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CMCYCIPNYGLXHF-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; YMUSWRDMHRSIMU-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; JJJFWBXEOCXJSH-UHFFFAOYSA-N; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SOVUOXKZCCAWOJ-HJYUBDRYSA-N; [M+H]+; (4S,4aS,5aR,12aR)-9-[[2-(tert-butylamino)acetyl]amino]-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBXMSJLNXYLVTA-HOFKKMOUSA-N; [M+CH3OH+H]+; 5-O-[4-[[(2S)-2-hydroxy-3-phenoxypropyl]amino]butyl] 3-O-methyl (4S)-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.910; QTEUXTDFPHJNHA-IQEQWHAESA-N; [M+NH4]+; (2S,3S,4S,5R,6S)-6-[[5-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-hydroxyethyl]-2-oxo-1H-quinolin-8-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; AYUINKXDLMIPNM-QRGVSUATSA-N; [M+NH4]+; (2S,3S,4S,5R,6R)-6-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)-[(2R)-2-hydroxy-2-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethyl]amino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPJNTZBFGMGXON-DFBMNNFESA-N; [M+NH4]+; 2-[(1R,2R,2'R,4aR,5R,5'S,6R,8R,8aS)-5'-(furan-3-yl)-2',8-dihydroxy-1,4a,6,8a-tetrakis(hydroxymethyl)-2-[(E)-2-methylbut-2-enoyl]oxyspiro[2,3,4,6,7,8-hexahydronaphthalene-5,3'-oxolane]-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; HSHFGCOYMJEKRT-RCCTZJQCSA-N; [M+NH4]+; (2S,3S,4S,5R)-6-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.033; CMCYCIPNYGLXHF; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(phenethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.516; AXFGWXLCWCNPHP; [M+C2H6OS+H]+; Versetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.595; YMUSWRDMHRSIMU; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(1-phenylethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.815; GOTORXHCOMNKGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.345; TVMGYIUFRACTJD; [M+H3N+H]+; splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.893; HBXMSJLNXYLVTA; [M+CH4O+H]+; 4((S)-2-Hydroxy-3-phenoxypropylamino)butylmethyl-2,6-dimethyl-((S)-4-(m-nitrophenyl))-1,4-dihydropyridine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.839; AKIGANNVZXHRAH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.743; JJJFWBXEOCXJSH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.821; XCJSNRIGEJYWDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.488; IEUFDJPGOUUPND; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.610; BUDABURPHLLGEK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.067; ZXKKTNUOAWZYSC; [M+C2H6OS+H]+; Boc-aaet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.775; OAECIRJLDAVULD; [M+CH4O+H]+; (2S,3S)-N-(3-hydroxypropyl)-2-[[2-[[2-[4-(4-methoxyphenyl)-2-oxochromen-7-yl]oxyacetyl]amino]acetyl]amino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.733; YPXOYTVGYPPDGD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -775.314; MJUHDOMHRUTAHU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -781.972; QTEUXTDFPHJNHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -782.234; CMLFVBNGRQEUIS; [M+Na]+; nan
