ACCESSION: MSBNK-SMB_Measured-HSA032P0544000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_2899': {'bp': 36236.0, 'sum': 55265.0}, 'RA2-pos_2826': {'bp': 21865.0, 'sum': 31010.0}, 'HC6-pos_2699': {'bp': 12519.0, 'sum': 18222.0}, 'HC10-pos_2673': {'bp': 11797.0, 'sum': 17743.0}, 'RA19-pos_2880': {'bp': 8753.0, 'sum': 11920.0}, 'RA15-pos_2819': {'bp': 7880.0, 'sum': 11504.0}, 'RA18-pos_2639': {'bp': 7856.0, 'sum': 11786.0}, 'HC5-pos_2737': {'bp': 7572.0, 'sum': 13623.0}, 'HC17-pos_2599': {'bp': 7562.0, 'sum': 11938.0}, 'RA25-pos_2626': {'bp': 5758.0, 'sum': 8928.0}, 'HC15-pos_2744': {'bp': 5600.0, 'sum': 10659.0}, 'RA12-pos_2875': {'bp': 5381.0, 'sum': 9519.0}, 'HC19-pos_2574': {'bp': 5315.0, 'sum': 8709.0}, 'HC26-pos_2682': {'bp': 4520.0, 'sum': 7473.0}, 'RA8-pos_2628': {'bp': 4449.0, 'sum': 8571.0}, 'HC7-pos_2603': {'bp': 4112.0, 'sum': 8391.0}, 'HC20-pos_2749': {'bp': 3474.0, 'sum': 8061.0}, 'QC2-pos_2587': {'bp': 3074.0, 'sum': 6621.0}, 'HC13-pos_2746': {'bp': 2901.0, 'sum': 5227.0}, 'QC4-pos_2616': {'bp': 2478.0, 'sum': 5503.0}, 'QC1-pos_2538': {'bp': 2424.0, 'sum': 6911.0}, 'HC6-pos_2633': {'bp': 2372.0, 'sum': 5553.0}, 'RA14-pos_2460': {'bp': 2209.0, 'sum': 3838.0}, 'QC7-pos_2572': {'bp': 2070.0, 'sum': 4410.0}, 'QC5-pos_2592': {'bp': 2010.0, 'sum': 4358.0}, 'HC12-pos_2787': {'bp': 1961.0, 'sum': 3897.0}, 'RA20-pos_2713': {'bp': 1858.0, 'sum': 3587.0}, 'HC10-pos_2611': {'bp': 1608.0, 'sum': 4485.0}, 'QC6-pos_2543': {'bp': 1518.0, 'sum': 3556.0}, 'HC18-pos_2612': {'bp': 1404.0, 'sum': 4306.0}, 'RA24-pos_2502': {'bp': 1221.0, 'sum': 2899.0}, 'QC3-pos_2615': {'bp': 1208.0, 'sum': 4157.0}, 'QC8-pos_2564': {'bp': 1204.0, 'sum': 2782.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 544.302998
COMMENT: PRECURSOR_M/Z_STDEV 0.000990
COMMENT: PRECURSOR_IN_MS1 mz 544.306443; int 368.402; delta(ppm) 19.213662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 609.328574; int 298.078; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 590.305148; int 22.834; cor 0.712
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 526.355810; int 90.080; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H46N3O7P; [M+H]+; delta(ppm) -14.965971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; SYAOZPXWOOYNES-AVVNMXRKNA-N; [M+CH3OH+H]+; Tyropeptin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DYKSDCABMLTVBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QSAPNUVFLUBPEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; HAIHBLQYWYYFDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-N-[(5-methyl-1,2-oxazol-3-yl)methyl]-2-oxo-8-{[(4-phenyloxan-4-yl)carbamoyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VMRTWCCKWMUGSN-USDJAYPSSA-N; [M+NH4]+; UNPD229075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LUVNTPPXXIXEDW-XFZUFLOVNA-N; [M+NH4]+; UNPD74691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; IVCWXLSTMUVHLA-TZOWRJJZNA-N; [M+NH4]+; 4-[[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; QQKULIGUSPMITN-GTBUKPCPNA-N; [M+NH4]+; UNPD87674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SNEXPFNCIBULAB-UBISWNPHNA-N; [M+NH4]+; UNPD201069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HQAVOJJFKALETE-MJDMKSTBNA-N; [M+H]+; UNPD135243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FNAJZGJPYUNJBY-KAIUQPJCNA-N; [M+CH3OH+H]+; 1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YWOLVGYTMULQAH-WNQWZPRMNA-N; [M+CH3OH+H]+; 1-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NQFJAFJMOUIAAX-UGRKIXEPSA-N; [M+H]+; Phomapyrrolidone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JMEMZCKCWHZMDM-UHFFFAOYSA-N; [M+NH4]+; 10-epi-hydroxymaltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GOGVGZCTCHGHTM-CZOKGHBNNA-N; [M+CH3OH+H]+; 1-[[(2R,3S)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-3-(3,5-dimethyl-4-isoxazolyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RMGVCOCXWDORPG-UHFFFAOYSA-N; [M+NH4]+; Paeciloxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; SGYJGGKDGBXCNY-OMXZULOZNA-N; [M+NH4]+; Chlamydocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DRTWPWQTYYCYHM-UHFFFAOYSA-N; [M+NH4]+; 6-(hydroxymethyl)-1,2,14-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-10,12-dioxapentacyclo[9.6.1.1?,?.0?,?.0??,??]nonadecan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CGPRRFVSSVFWFE-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; JWPNJRCDQSUYEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,9,12'-trihydroxy-4,4,4',4',12',14'-hexamethyl-3,4-dihydro-2H-9',14'-diazaspiro[[1,4]dioxepino[2,3-g]indole-8,5'-tetracyclo[5.5.2.0?,?.0?,?]tetradecan]-13'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; MEULNUGAWYUZDK-UHFFFAOYSA-N; [M+NH4]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)propyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; VTGKDYYTGULBBW-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{[4-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}methyl)-3-ethylpiperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; GXGLXISWNHCODA-UHFFFAOYSA-N; [M+NH4]+; 6-[3-methyl-2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; OSPXGYHIVDMYAG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4,5-trimethoxy-14-{[3-(morpholin-4-yl)propyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.574; SGYJGGKDGBXCNY-QXUYBEEESA-N; [M+NH4]+; (3S,9S,12R)-3-benzyl-6,6-dimethyl-9-[6-[(2S)-oxiran-2-yl]-6-oxohexyl]-1,4,7,10-tetrazabicyclo[10.3.0]pentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.171; QBTSPDQKRVMTRU-UHFFFAOYSA-N; [M+NH4]+; 5-O-[2,2-dimethyl-3-(4-prop-2-enylpiperazin-1-yl)propyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KKGQRMDQDGSKOL-JWSNDMPLSA-N; [M+H]+; [(2S,6R,14R,15S,19R)-19-[(2R)-2-hydroxy-5-methylhexan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; YFNRKOZMMNPEKU-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 4-[[2-[4-[2-(diethylamino)ethoxycarbonyl]anilino]-2-oxoacetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.391; ZJYGIYUHPSSGTO; [M+H]+; 2-Amino-5-[[1-(carboxymethylamino)-3-hexadec-9-enoylsulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; ZJYGIYUHPSSGTO; [M+H]+; 2-Amino-5-[[1-(carboxymethylamino)-3-hexadec-9-enoylsulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 544.306481; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.445
MS$FOCUSED_ION: PRECURSOR_M/Z 544.306481
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900110000-fb9dd65385a34cec7d3f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  162.1118117 999.0000 ? 162.112520 3.8369 0.00 0.6467 33
  341.1940405 20.8690 ? 341.194097 14.5167 9.16 0.4638 24
  383.2022017 32.7922 ? 383.204460 14.3814 13.56 0.6553 31
  485.2300518 156.2823 ? 485.235060 12.7033 47.56 0.6381 33
  544.3050265 73.2508 ? 544.312040 19.8602 47.39 1.0000 33
  544.3455980 45.7327 ? 544.352613 25.7851 45.81 -0.1243 27
  544.3818662 40.6414 ? 544.388883 21.8946 36.22 -0.0448 27
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  162.111812 999.00 999
  341.194041 20.87 20
  383.202202 32.79 32
  485.230052 156.28 156
  544.305026 73.25 73
  544.345598 45.73 45
  544.381866 40.64 40
//
