ACCESSION: MSBNK-SMB_Measured-HSA032P0412003
RECORD_TITLE: Characterized; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_5112': {'bp': 49306.0, 'sum': 120532.0}, 'HC12-pos_5100': {'bp': 21167.0, 'sum': 64098.0}, 'RA10-pos_4910': {'bp': 15465.0, 'sum': 39669.0}, 'RA10-pos_4917': {'bp': 12924.0, 'sum': 37916.0}, 'RA23-pos_4792': {'bp': 1211.0, 'sum': 3658.0}, 'QC3-pos_4801': {'bp': 736.0, 'sum': 2380.0}, 'QC1-pos_4673': {'bp': 731.0, 'sum': 2737.0}, 'QC8-pos_4738': {'bp': 323.0, 'sum': 1153.0}, 'QC7-pos_4716': {'bp': 217.0, 'sum': 925.0}, 'RA2-pos_5132': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 412.267788
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 412.270487; int 702.863; delta(ppm) 13.701908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 417.225576; int 161.325; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 433.199682; int 33.712; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 440.301022; int 115.085; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 428.360828; int 14.860; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C20H39N5P2; [M+H]+; delta(ppm) -12.821486
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.383; SSUALGVVKNMCNT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.423; XZPFJFYBJFLLCW; [M+H3N+H]+; asbestinin-21
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.489; WYYAQYOZQLIYRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.285; XWGOJJXSPNKFAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.411; GKKUUJSWWHYQOS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.119; JQDKESMDQLKYII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.496; CWYYBVIKFMWYEO; [M+H3N+H]+; N-(8-Benzyl-3-beta-nortropanyl)-4-ethoxy-2-ethyl-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.274; CBSXCMCOPDQXAD; [M+CH4O+H]+; Dipivalylisoproterenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.067; BNJNITLUDNRWFX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.950; KWMQBUBIDVNTDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.744; AJFQRBIGOHOPHQ; [M+H3N+H]+; 3-Hexyl-4-(p-((4-pyridylmethyl)amino)benzyl)-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.931; ZSDZURDOXAJKCT; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.877; DHSIUMPLYCJUBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.693; LLCRBOWRJOUJAE; [M+H]+; Balicatib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.982; PYWYXDQVIHVOOS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.539; WRSLWDODYIRHLE; [M+H3N+H]+; (3r)-3-({(4-Aminobenzyl)[(4-Aminophenyl)acetyl]amino}methyl)-5-(Hydroxymethyl)-2,3,4,7-Tetrahydro-1h-Azepinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.423; CZPPWWCZDGUODM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.493; OSPJTHRYXNDDDB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.579; AJPPBZUOMNEVEX; [M+CH4O+H]+; 4,5-Dihydro-N-(4-(3-(4-phenyl-1-piperazinyl)propoxy)phenyl)-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.174; XXTRZINLRDKCTN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.740; TYWNKCPILYIKAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.276; IKQQUJLKEVYKOC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.763; JMROYKIYSOSHIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; QCJKXQWAFFZFLJ; [M+H3N+H]+; [3-acetyloxy-1-(3,4-dimethoxyphenyl)decan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; VLJMGYSIDPDNLB; [M+CH4O+H]+; Methyl 2-(4-nitrophenoxy)myristate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.000; UPXMRQKRJFUQJO; [M+H3N+H]+; 7,10-Bis(2-methylprop-2-enoyloxy)decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.584; RHJJGEYSJDAUJJ; [M+H3N+H]+; [9-(2-Methylprop-2-enoyloxy)-8-(2-methylprop-2-enoyloxymethyl)nonyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.625; SRKAMEOZEBOPRP; [M+H3N+H]+; (8E,10Z,13Z,15E,19Z)-7,17-Bis(Hydroperoxy)Docosapentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.306; ZYWAVLTZNSYXDF; [M+H3N+H]+; 1-(2-hydroxy-5-methoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)tridecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.846; DXUHNCIKAQMZHD; [M+H3N+H]+; Tricyclohexyl methanetricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.538; OBXRYBLVMCAPKM; [M+H3N+H]+; (4Z,7Z,11Z,13Z,15E,17S)-10,17-Bis(Hydroperoxy)Docosapentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.245; KTCSUSOHXMMOGS; [M+H3N+H]+; [9-(2-Methylprop-2-enoyloxy)-7-(2-methylprop-2-enoyloxymethyl)nonyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.052; XQJFNTFOZWPVFR; [M+H3N+H]+; Dipentyl 2,7-diacetyloct-4-ynedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.527; YFMUOUYQZZYJNS; [M+H3N+H]+; Bis(7-oxabicyclo[4.1.0]heptan-3-ylmethyl) 2-pentylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.170; SMFBRGWKSVMTHD; [M+H3N+H]+; 8-(7-Oxabicyclo[4.1.0]heptane-3-carbonyloxy)octyl 7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.361; GDZGXQSSIIIYMF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.651; YKECNROBMZZCLZ; [M+H]+; 2-(cyclohexyloxy)-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.946; JMROYKIYSOSHIO; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.467; ZNMUNIKCNFUBFY; [M+H]+; [(1S,2S,4S)-2-(4-methoxyphenyl)-4-[(2-methylpyrazol-3-yl)methylamino]cyclopentyl]-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.267; AURKKDIJUXHTNB; [M+H]+; [(1S,2S,4S)-2-(4-methoxyphenyl)-4-[(1-methylpyrazol-4-yl)methylamino]cyclopentyl]-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.005; CBSXCMCOPDQXAD; [M+CH4O+H]+; Dipivaloylisoproterenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.755; XMTQRRZOESZGRL; [M+H]+; [(1S,2S,4S)-2-(4-methoxyphenyl)-4-[(1-methylpyrazol-3-yl)methylamino]cyclopentyl]-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.652; AJPPBZUOMNEVEX; [M+CH4O+H]+; 1H-Imidazol-2-amine, 4,5-dihydro-N-(4-(3-(4-phenyl-1-piperazinyl)propoxy)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.868; YRMHPTDKISPMCE; [M+H]+; (3,16,18-Trimethoxy-5,7-dioxa-13-azoniapentacyclo[11.8.0.02,10.04,8.015,20]henicosan-19-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.611; DLTGTLXWHJHRRQ; [M+H]+; (3,17,18-Trimethoxy-5,7-dioxa-13-azoniapentacyclo[11.8.0.02,10.04,8.015,20]henicosan-19-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.816; JODIJARMPQJMOY; [M+H]+; (3,17,18-Trimethoxy-5,7-dioxa-13-azoniapentacyclo[11.8.0.02,10.04,8.015,20]henicosan-16-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.948; DHSIUMPLYCJUBT; [M+H]+; 1-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.361; HSLVXANZNRUVPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.922; IKQQUJLKEVYKOC; [M+CH4O+H]+; 1-{4-hydroxy-5-methoxy-2-[(methylamino)methyl]phenyl}-3-oxodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.050; JQDKESMDQLKYII; [M+CH4O+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.349; VLJMGYSIDPDNLB; [M+CH4O+H]+; Methyl 2-(4-nitrophenoxy)tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.341; MGYVYBGBKZLONZ; [M+CH4O+H]+; 4,6-dimethyl-2-{3-[2-(pyridin-3-yl)piperidine-1-carbonyl]piperidin-1-yl}pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.942; NOUZQQZPFIOKQP; [M+CH4O+H]+; 4-Nitro-2-tetradecoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.170; GKKUUJSWWHYQOS; [M+CH4O+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.660; WZTFHBMZNXGYSO; [M+CH4O+H]+; 3-ethyl-1-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; UPXMRQKRJFUQJO; [M+H3N+H]+; 7,10-Bis(2-methylprop-2-enoyloxy)decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; GDZGXQSSIIIYMF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; YKECNROBMZZCLZ; [M+H]+; 2-(cyclohexyloxy)-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: CONFIDENCE Level 3: Tentative candidate, 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate, JMROYKIYSOSHIO-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H37NO6
CH$EXACT_MASS: 411.262088
CH$SMILES: CC(CNCCCCCC(CC(CCC1=CC(=C(C=C1)O)OC)OC(=O)C)O)O
CH$IUPAC: InChI=1S/C22H37NO6/c1-16(24)15-23-12-6-4-5-7-19(26)14-20(29-17(2)25)10-8-18-9-11-21(27)22(13-18)28-3/h9,11,13,16,19-20,23-24,26-27H,4-8,10,12,14-15H2,1-3H3
CH$NAME: 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate
CH$NAME: [5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-(2-hydroxypropylamino)decan-3-yl] acetate
CH$LINK: INCHIKEY JMROYKIYSOSHIO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:163097633
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.450
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 412.270069
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0910000000-e8518065fe08dde207fc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  151.0753440 999.0000 151.075945 8.0688 0.00 0.9848 10 f{C9H11O2}/-0.08ppm,p-C13H27N1O4
  177.0912194 777.6958 177.092144 9.5883 134.95 1.0000 10 f{C11H13O2}/1.20ppm,p-C11H25N1O4
  191.1064778 215.1681 191.107628 7.3781 55.64 0.9756 10 f{C12H15O2}/-0.93ppm,p-C10H23N1O4
  275.2003721 405.6480 275.202918 10.8975 149.11 0.9390 10 f{C14H29N1O4}/-31.75ppm,p-C8H9O2
  412.3200570 152.9184 412.323008 13.7248 175.43 0.0681 10 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  151.075344 999.00 999
  177.091219 777.70 777
  191.106478 215.17 215
  275.200372 405.65 405
  412.320057 152.92 152
//
