ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; CRWXEJBZSSRNPY-UKOMRLKONA-N; [M+Na]+; Pierisformoside F;(-)-Pierisformoside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; YTPBPAAOWBRCOL-UHFFFAOYSA-N; [M+Na]+; CNP0450060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; RSQGPCRWQCUQBR-VGRMTVIHNA-N; [M+Na]+; UNPD112672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; RVUFPBKHGXMUHA-IJGMPYCRNA-N; [M+Na]+; UNPD206252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; LSWNFDFVEDZTIH-UHFFFAOYSA-N; [M+H]+; 11-({5-hydroxy-1-methyl-4-oxo-6-[(2-phenylmorpholin-4-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; MXSILGUOIWSSRG-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-1-{2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}-1H-pyrrolo[2,3-b]quinoxaline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; KPOHXWINICIAQL-UHFFFAOYSA-N; [M+Na]+; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl 4-hydroxy-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; GWBUBPCRQXECKY-NCQDPNRNNA-N; [M+H]+; Jaborotetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; VEIBLLDOLQXIOO-YNXGSKKRSA-N; [M+H]+; Xylarinonericin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; CMILJLANSVBWOB-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; SFDFKVFHUAVDKD-UHFFFAOYNA-N; [M+H]+; Tiegusanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; RCNJRHXPINRHEM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-10-methyl-5-oxoundecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; GQBJBCNAEKUCKM-ZKKCRHENNA-N; [M+H]+; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; DMARTWZICBDIDE-UHFFFAOYSA-N; [M+H]+; 1,3-bis(nitrooxy)propan-2-yl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; BVFBNOGBUHPKMV-HROHIHKVNA-N; [M+H]+; UNPD131846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; PMNDUEXLEMOCBZ-DDRPYBAFNA-N; [M+H]+; UNPD145328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; PBOGGKXMJHLCSV-SZPZYZBQNA-N; [M+H]+; UNPD118027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; GAMVAJCEMXKSOK-UHFFFAOYSA-N; [M+Na]+; 1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; NKFMYKFNRVNYSE-UHFFFAOYSA-N; [M+Na]+; CNP0439412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; IBPQMXUWLQVNBJ-RBPQWKHFNA-N; [M+H]+; UNPD86482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; VXNMHMGWLBIVRP-BJAMJFPSNA-N; [M+Na]+; LSM-13336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; SYFPIFMYPOUWQT-HGRMUCAFNA-N; [M+Na]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; TULYPDHKYFINOR-FBDMEEOMNA-N; [M+Na]+; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; WNVMPSNMAKMGHH-OCLUIDLUNA-N; [M+H]+; UNPD127599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; PARFVHOUOBIHJG-DRCAAKCHNA-N; [M+H]+; 3-(1,3-benzodioxol-5-yl)-1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; FIIFFUFNKKXCFL-FBDMEEOMNA-N; [M+Na]+; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; SVYAWRHJWQCLRG-FBDMEEOMNA-N; [M+Na]+; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; RHXUULWZVSTJED-JZPTYJSKNA-N; [M+Na]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; DEGZSTUNWMGQCY-CXGURTJKNA-N; [M+H]+; 3-(1,3-benzodioxol-5-yl)-1-[[(8S,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; JYFQUNOZYMFKRD-UHFFFAOYSA-N; [M+Na]+; N-(4-butoxyphenyl)-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; DFBSTJVLBYLZSA-UHFFFAOYSA-N; [M+H]+; methyl 4-{6-[3-(diethylamino)propyl]-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; VBEGUXUWUNPSPJ-UHFFFAOYSA-N; [M+Na]+; (5-hydroxy-6-{1-[(2-methoxyethyl)carbamoyl]ethyl}-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; ASDOTMJXQWFGPG-NWAJXWBNNA-N; [M+Na]+; UNPD199642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; UPNUIXSCZBYVBB-JVFUWBCBSA-N; [M+DMSO+H]+; Alvimopan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; IJWKMXZGBMUBFR-MOQPAKTENA-N; [M+H]+; UNPD205072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; TXPLWRGTGJXNSI-UHFFFAOYSA-N; [M+Na]+; 1-{2-[4-(carboxylatomethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}-4-(2-methoxyphenyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; UDVYPIVONXPYJD-UHFFFAOYSA-N; [M+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-(3-methoxypropyl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; CUFWRUHWAVLWIX-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; TWSDZFRMIJZFFZ-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; NRAUADCLPJTGSF-VLSXYIQESA-N; [M+H]+; streptothricin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; JLLJJJPDFYDWHS-UHFFFAOYSA-N; [M+H]+; N-(heptan-2-yl)-4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; MOZXKEVXOYWHPE-UHFFFAOYSA-N; [M+H]+; N-(heptan-2-yl)-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; UDQSLESEGGMNGM-UHFFFAOYSA-N; [M+H]+; N-heptyl-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; OPGBRKUVCJTXEJ-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; HAKVMCMKZIHCOX-YZOZWRHVNA-N; [M+ACN+Na]+; UNPD173628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; RXFSZEHSQXSBSX-XZUSAQEFSA-N; [M+ACN+Na]+; UNPD10602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; GLTPMFUAKYLYRX-LZDXRCLUSA-N; [M+ACN+Na]+; Rubrumazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; QKISHOFSKGAMRK-MDYFZUBONA-N; [M+H]+; UNPD116506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; GDCFGMRVMYKKLJ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0432132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; FMNVWOFOTNMMBE-UHFFFAOYSA-N; [M+ACN+Na]+; 6,7-dimethoxy-2-(2-{1-[(1H-pyrrol-1-yl)methyl]cyclohexyl}acetyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; BBNOXYVHIXNILT-HPNHSWNWNA-N; [M+ACN+Na]+; N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; GJRFAEJZYRRRGG-HPNHSWNWNA-N; [M+ACN+Na]+; N-[(4R,7S,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; RIFMDYVXBSMSIP-SAVLGAHHNA-N; [M+ACN+Na]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; REHJNFILPXNZNN-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-bis[(furan-2-yl)methyl]-2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; RIHRPLOFFJCHJI-UGLQWENANA-N; [M+ACN+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; AVDNHTGKAVTISS-FYCISGKXNA-N; [M+Na]+; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-7-(3-methoxyphenyl)-1-methyl-6-oxo-N-(2-piperidin-1-ylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; JLVBWSPKNZYHEV-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-hydroxy-3-{4-[2-(pyrrolidin-1-yl)ethoxy]benzamido}azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; BZUHGFUCNPLPKX-UHFFFAOYSA-N; [M+ACN+Na]+; 5,8a-dimethyl-3-{[4-(4-nitrophenyl)piperazin-1-yl]methyl}-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; FUYHTMLYXBZJRZ-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-3-{6-[(4-methoxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; CQTWPVPJEWYXKP-UHFFFAOYSA-N; [M+ACN+Na]+; 3,4,5-trimethoxy-10-(methylamino)-14-(4-methylpiperazin-1-yl)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; YYNSVIHMXBJYSY-UHFFFAOYSA-N; [M+ACN+Na]+; 8a-methyl-5-methylidene-3-{[4-(4-nitrophenyl)piperazin-1-yl]methyl}-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; PUBLBQUEMOUDCU-SAOVYDBENA-N; [M+ACN+Na]+; (6S,7S,8R)-7-[4-(1-cyclohexenyl)phenyl]-8-(hydroxymethyl)-4-[2-(4-morpholinyl)-1-oxoethyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RGMNVADEAWNQHQ-PIXSBRPFNA-N; [M+ACN+Na]+; LSM-14653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; VHZDDGSFSDUION-UHFFFAOYSA-N; [M+ACN+Na]+; 3-({[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; OFNDFAYCMWWBBO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-hydroxy-6-{2-[4-(2-methoxyphenyl)piperazin-1-yl]ethyl}-N-phenyloxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LWPDHSDVCAQSQH-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(4-benzylpiperidin-1-yl)-2-{[(2-hydroxyphenyl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; UHDJCSZGZJGMDR-JKFUPPSDNA-N; [M+DMSO+H]+; UNPD139699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; ZKLMPSWRJFPSPJ-UHFFFAOYSA-N; [M+DMSO+H]+; 5-{4-hydroxy-3-methoxy-5-[(methylamino)methyl]phenyl}-1-(4-propyl-4,5-dihydro-1H-indol-5-yl)pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; PBZGESVUNIXUSB-QBRAGROPNA-N; [M+DMSO+H]+; LSM-9468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; TUZYXOIXSAXUGO-PZAWKZKUSA-N; [M+DMSO+H]+; Pravastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; WTBUJVBFOLTGQL-OPQNOADENA-N; [M+DMSO+H]+; UNPD143190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ILTDSSRDSAMYCJ-GNLPSFAGNA-N; [M+ACN+Na]+; 1-[(1R)-2-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; QQLBZHRLMFKVDL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{1-hydroxy-5,8-dimethyl-7-[(pyridin-3-yl)methoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-(morpholin-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; WRUJYDQZJQGMRF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-hydroxy-N-[(4-methoxyphenyl)methyl]-6-[2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; SVUJMGKJQRUHGL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0444994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BNWCAXPQWZXTPP-MRJMVQMJNA-N; [M+DMSO+H]+; UNPD206177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; RYRDHHSYITXUAV-MRJMVQMJNA-N; [M+DMSO+H]+; UNPD20427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; QBQXFLPRBLTGML-LWPUCUPTSA-N; [M+DMSO+H]+; UNPD221488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; DAIVFUIGNDSXRM-UHFFFAOYSA-N; [M+DMSO+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-(piperidin-1-yl)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; UHPLPJITZWJBQY-UHFFFAOYSA-N; [M+DMSO+H]+; 6,8-bis[(diethylamino)methyl]-5,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; AMWJMQAAENXRMS-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; FCCMBPQHUNVGSY-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; OAVPZLNCWSMFLU-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; VRDGNIBEZYQITM-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2,2,6,6-tetramethylpiperidin-4-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; AAFRNMHBQQJNCI-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0426925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; IGHKIFVCHFGRQA-YAPUXVEDSA-N; [M+2Na-H]+; Fontaineine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; XLXUOJXUPBADJR-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[3-(dimethylamino)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; KBWBYCXIWOTJTJ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; KOHGZRRLETXLKZ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; RFHACVUULFDMKG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; BJCRCOWEBIHNOM-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{1-[2-(4-methoxyphenyl)acetyl]-3-{2-[methyl(phenyl)amino]ethyl}piperidin-4-yl}acetic acid
