ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; OILBOKGOPKPAQB-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4,11,11-tetramethyl-8-({[4-(propan-2-yloxy)phenyl]methoxy}methyl)-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; MJKNLCUNXUWOSQ-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-(4-methoxybenzoyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; OBPIMWJCOCODCV-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-(3-methoxybenzoyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; PBDREGGGGXFPCL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(4-methoxyphenyl)methyl]-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; QXPWEVLUVQYGQN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(2-methoxyphenyl)methyl]-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; QWRFZWZHXUJQOH-UHFFFAOYSA-N; [M+2ACN+H]+; [(3-methyl-4-{[5-(4-nitrophenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl](prop-2-yn-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; BFRNMJBEHUQNBO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-cyclohexanecarbonyl-8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; NNAQBRGGUUBKGK-UHFFFAOYSA-N; [M+K]+; CNP0439529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; YZCSJBGQLATPMH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[3-(dimethylamino)propoxy]-N-(4-methoxyphenyl)-2-(phenylmethyl)-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; JAONLNNFEYMMMA-RKWMHMJSNA-N; [M+2ACN+H]+; LSM-9447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; NBKAPISCVZMGEO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(dimethylamino)ethyl]-1-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-3-(phenylmethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; SIKHWUIDTFHNIZ-LMPOMZQGNA-N; [M+2ACN+H]+; (2S,3S)-2-(hydroxymethyl)-6-[1-oxo-2-(3-pyridinyl)ethyl]-3-phenyl-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; WSKBKHXYHUTYKP-LKDFXDCXNA-N; [M+K]+; UNPD49221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LOIMLXAZXSZWCV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-1-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; WLOVVNVEOHFIDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-butyl-7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; GHWORRGATPFLPH-SVCOBJLLSA-N; [M+K]+; UNPD222668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; FFUZSDQFZDZTHE-AXPCPNSHNA-N; [M+K]+; 4-(dimethylamino)-N-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; HUEUWTADLJASSZ-HRWAADTPNA-N; [M+K]+; 4-(dimethylamino)-N-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; MWIIJKQLNNDGLP-XNICUJNLNA-N; [M+K]+; UNPD190912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; RYWMDDUILMBGEQ-LBEODBJPNA-N; [M+K]+; UNPD140804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; GOBCFOPWUXIJEG-VSWVKPFRNA-N; [M+K]+; UNPD98054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ACRGNQCNIGRVMA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,4-dimethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CJLYTLDVDQOMLK-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CWVWUJQEYPDOIY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-acetamidophenyl)-6-oxo-N-(propan-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; FHFGOYBCCNYCBA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,5-dimethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; FIEXAPNDLQYVQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; GIBHYPWRHVQSIL-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopropyl-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; IAJYTPXSEOQENR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; IUBYJPCZDQHJLD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(4-acetamidophenyl)-6-oxo-N-(propan-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; IWZNXUATPAFGBY-UHFFFAOYSA-N; [M+2ACN+H]+; N-{2,2-dimethyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JPBMGLMPUZXTTK-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[4-(4-oxo-3,4-dihydroquinazolin-2-yl)butanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; MYVYPPGRCZWMLA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[11-(3,3-dimethylbutanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; QJIMGXJWUVAKOD-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-ethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; SCPWBQOBRNGQOO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3,5-dimethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; UKKHCHPPOXFENX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4-[3-methyl-1-oxo-1-(pyrrolidin-1-yl)butan-2-yl]-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; WIHPJIPOPQRHGE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-{11-[2-(dimethylamino)acetyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; XXIZTMBHQQREOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}-2-[4-(furan-2-carbonyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ZXXPBHIZOCGVLI-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[(2-methylpropyl)carbamoyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; KTROAEAAQRAPMQ-UHFFFAOYSA-N; [M+K]+; CNP0436792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; MQMDOMYLCZJWMS-UHFFFAOYSA-N; [M+K]+; CNP0438655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; VXKMNHBUXJTZSL-UHFFFAOYSA-N; [M+K]+; 1-[6-(acetyloxy)-3-hydroxy-5-methoxycyclohexa-1,4-dien-1-yl]pentadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; PMJINRDAHITMIH-UHFFFAOYSA-N; [M+K]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; WKHRVXVTJMSJRZ-UHFFFAOYSA-N; [M+K]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; GYIRTHHMMOPIHP-QLWZTJKPNA-N; [M+K]+; UNPD178407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; NZUBGKUCTBLMNM-UHFFFAOYSA-N; [M+Na]+; 2-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; TWPJXTSLRRAQJK-FVNIPVFVNA-N; [M+K]+; UNPD34839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; HGHSHBQNEWNFIX-OTMGMUMUNA-N; [M+K]+; UNPD24730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; WLSLVJBXTWTVND-UHFFFAOYSA-N; [M+K]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1,N4-bis(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; XRXVVACWXGQYPS-UHFFFAOYSA-N; [M+K]+; 5-hydroxyherboxidiene a1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; SLZPIGPCASURLO-DANUQOEWNA-N; [M+K]+; UNPD77784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; UBKDZASKYWHZPJ-UHFFFAOYSA-N; [M+K]+; 2-{[5-(2,5,5,8a-tetramethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-1-en-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; BZMYLFBZKSHUAE-BNBCXGAHNA-N; [M+K]+; UNPD43455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; IWEABBUPFKGXLA-ZGDKZWFPSA-N; [M+K]+; NBRI17671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; LOABNAOCKSARSU-UHFFFAOYSA-N; [M+K]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][2-(morpholin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; VFAANDPJNGONEO-UHFFFAOYSA-N; [M+K]+; 2-{4-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; LYUIADVJFIWJCD-UHFFFAOYSA-N; [M+K]+; 1-cyclohexyl-3-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; ADVCCSCUGMZPQQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-hydroxy-4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}-[1,4'-bipiperidin]-1'-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; VKJNOWRAGASKQK-UHFFFAOYSA-N; [M+K]+; 1-{[4-({5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; WBFHBKDUQAZAJU-UHFFFAOYSA-N; [M+K]+; (1-{[4-({5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; BKDDCVZHHNTXDX-NLSNMLMMNA-N; [M+Na]+; UNPD205767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; HHOKYTBXHJFJOV-ZSDGXKQCNA-N; [M+Na]+; UNPD205689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; UQPWTIBEZWMSDU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}-1-(oxane-4-carbonyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; JVIMPGGISOZUKM-UHFFFAOYSA-N; [M+K]+; 6-[3-(dibutylamino)propyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; DYBHNSRZVBMUPG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-hydroxy-4-{2-[(3-hydroxypyrrolidin-1-yl)methyl]-1,3-thiazol-4-yl}-[1,4'-bipiperidin]-1'-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; VGKTZHKDGLQGHO-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-4,4-dimethyl-8-(propane-2-sulfonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; XGNGGFFPHLDOLR-WXJJFJGXNA-N; [M+2Na-H]+; UNPD203635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDVMJSYUELLLQH-MZGUTRJJNA-N; [M+Na]+; UNPD84419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KETKPZBETQITST-YHXPYXIVNA-N; [M+Na]+; UNPD193785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJLFWHVFRNHBRP-YHXPYXIVNA-N; [M+Na]+; UNPD109322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZNXDSLMSFCEGO-UHFFFAOYSA-N; [M+Na]+; 9-ethyl-8-({2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}methyl)-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYKISQGFJKCTOJ-UHFFFAOYSA-N; [M+Na]+; 9-ethyl-8-({2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}methyl)-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUFUGAZDFIPRQG-RQUODAMQNA-N; [M+Na]+; UNPD138236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFNDYUWVWPAOET-IDTZKTCDSA-N; [M+Na]+; 1,2-dihydro-6,16-O-dideacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOCBWXAVGJRZPL-UHFFFAOYSA-N; [M+Na]+; 9-[6-(acetyloxy)-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl]-6-methyl-2-(4-methylpent-3-en-1-yl)nona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXIZQAYNYPSFNL-UHFFFAOYSA-N; [M+Na]+; 3-cyclopentyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M+Na]+; PG(P-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOABNAOCKSARSU-UHFFFAOYSA-N; [M+K]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][2-(morpholin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFAANDPJNGONEO-UHFFFAOYSA-N; [M+K]+; 2-{4-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXKMNHBUXJTZSL-UHFFFAOYSA-N; [M+K]+; 1-[6-(acetyloxy)-3-hydroxy-5-methoxycyclohexa-1,4-dien-1-yl]pentadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHWXGTWUEDEFLC-WHEZJZDXNA-N; [M+H]+; UNPD201380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIENBKQCRLVIDH-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJKNLCUNXUWOSQ-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-(4-methoxybenzoyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBPIMWJCOCODCV-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-(3-methoxybenzoyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBBJUCBKYCULHB-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDLQVKDQJITDHU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({7'-hydroxy-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFNVPVXVHJYFQL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({7'-hydroxy-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOWYYORWZXUMDV-ASKHSIRGNA-N; [M+2ACN+H]+; UNPD137718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKULYGKWNYMZML-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JSPJKEIUZXRKOU-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-hydroxydecyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SIKHWUIDTFHNIZ-LMPOMZQGNA-N; [M+2ACN+H]+; (2S,3S)-2-(hydroxymethyl)-6-[1-oxo-2-(3-pyridinyl)ethyl]-3-phenyl-N-propan-2-yl-1,6-diazaspiro[3.3]heptane-1-carboxamide
