ACCESSION: MSBNK-SMB_Measured-HSA032P0647000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'QC1-pos_3141': {'bp': 34240.0, 'sum': 43522.0}, 'QC1-pos_3116': {'bp': 25465.0, 'sum': 38413.0}, 'QC2-pos_3178': {'bp': 25331.0, 'sum': 35226.0}, 'QC3-pos_3186': {'bp': 23661.0, 'sum': 32142.0}, 'HC7-pos_3066': {'bp': 21220.0, 'sum': 35440.0}, 'HC15-pos_3192': {'bp': 21102.0, 'sum': 42578.0}, 'HC9-pos_3078': {'bp': 21024.0, 'sum': 38273.0}, 'RA1-pos_3402': {'bp': 17787.0, 'sum': 28514.0}, 'RA2-pos_3455': {'bp': 17291.0, 'sum': 23913.0}, 'QC4-pos_3204': {'bp': 14461.0, 'sum': 20796.0}, 'RA10-pos_3119': {'bp': 13962.0, 'sum': 22738.0}, 'RA2-pos_3369': {'bp': 11473.0, 'sum': 20442.0}, 'QC4-pos_3226': {'bp': 11468.0, 'sum': 17326.0}, 'QC1-pos_3041': {'bp': 10786.0, 'sum': 20265.0}, 'RA16-pos_3200': {'bp': 10570.0, 'sum': 16813.0}, 'RA9-pos_2945': {'bp': 10556.0, 'sum': 19218.0}, 'RA4-pos_3301': {'bp': 10098.0, 'sum': 15228.0}, 'RA13-pos_3207': {'bp': 10036.0, 'sum': 15373.0}, 'HC12-pos_3415': {'bp': 10002.0, 'sum': 15237.0}, 'RA12-pos_3338': {'bp': 9966.0, 'sum': 21203.0}, 'HC3-pos_3564': {'bp': 9854.0, 'sum': 15839.0}, 'HC18-pos_3070': {'bp': 9054.0, 'sum': 13139.0}, 'QC3-pos_3109': {'bp': 8929.0, 'sum': 13566.0}, 'QC8-pos_3138': {'bp': 8911.0, 'sum': 12999.0}, 'RA6-pos_3124': {'bp': 8826.0, 'sum': 13113.0}, 'RA6-pos_3138': {'bp': 8026.0, 'sum': 12386.0}, 'RA24-pos_2916': {'bp': 7623.0, 'sum': 11727.0}, 'RA18-pos_3092': {'bp': 7617.0, 'sum': 14206.0}, 'HC11-pos_3263': {'bp': 7574.0, 'sum': 14596.0}, 'QC6-pos_3136': {'bp': 7310.0, 'sum': 10548.0}, 'RA13-pos_3076': {'bp': 7204.0, 'sum': 13625.0}, 'HC2-pos_3359': {'bp': 7201.0, 'sum': 10924.0}, 'RA12-pos_3455': {'bp': 7038.0, 'sum': 11426.0}, 'HC3-pos_3439': {'bp': 6826.0, 'sum': 11327.0}, 'QC7-pos_3152': {'bp': 6796.0, 'sum': 10952.0}, 'HC12-pos_3248': {'bp': 6258.0, 'sum': 13059.0}, 'RA11-pos_3115': {'bp': 6134.0, 'sum': 9008.0}, 'HC13-pos_3411': {'bp': 6038.0, 'sum': 12056.0}, 'HC19-pos_3139': {'bp': 5652.0, 'sum': 8787.0}, 'QC6-pos_3125': {'bp': 5063.0, 'sum': 7862.0}, 'RA5-pos_3316': {'bp': 4754.0, 'sum': 10652.0}, 'HC16-pos_3454': {'bp': 4594.0, 'sum': 7140.0}, 'HC12-pos_3270': {'bp': 4494.0, 'sum': 8800.0}, 'RA20-pos_3243': {'bp': 4382.0, 'sum': 8551.0}, 'RA6-pos_3031': {'bp': 4321.0, 'sum': 7679.0}, 'HC2-pos_3240': {'bp': 4233.0, 'sum': 9501.0}, 'HC5-pos_3200': {'bp': 4148.0, 'sum': 7874.0}, 'HC1-pos_3276': {'bp': 4126.0, 'sum': 7827.0}, 'QC2-pos_3031': {'bp': 3589.0, 'sum': 6628.0}, 'QC3-pos_3068': {'bp': 3521.0, 'sum': 6910.0}, 'HC22-pos_3040': {'bp': 3345.0, 'sum': 8409.0}, 'QC4-pos_3085': {'bp': 3305.0, 'sum': 6636.0}, 'RA11-pos_2998': {'bp': 3288.0, 'sum': 4828.0}, 'HC19-pos_3023': {'bp': 3263.0, 'sum': 6928.0}, 'RA19-pos_3433': {'bp': 2940.0, 'sum': 5148.0}, 'QC1-pos_2991': {'bp': 2804.0, 'sum': 5875.0}, 'RA14-pos_3055': {'bp': 2662.0, 'sum': 5063.0}, 'RA20-pos_3192': {'bp': 2491.0, 'sum': 5003.0}, 'HC14-pos_3314': {'bp': 2426.0, 'sum': 4176.0}, 'HC17-pos_3164': {'bp': 1886.0, 'sum': 3457.0}, 'RA6-pos_2847': {'bp': 1842.0, 'sum': 5498.0}, 'RA7-pos_3101': {'bp': 1467.0, 'sum': 3116.0}, 'QC7-pos_2045': {'bp': 1332.0, 'sum': 3162.0}, 'HC21-pos_3027': {'bp': 1227.0, 'sum': 2853.0}, 'HC11-pos_3119': {'bp': 1189.0, 'sum': 3566.0}, 'RA21-pos_2880': {'bp': 698.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 647.248891
COMMENT: PRECURSOR_M/Z_STDEV 0.002086
COMMENT: PRECURSOR_IN_MS1 mz 647.251714; int 14.354; delta(ppm) -19.157515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.200; ZYRPJCLYYOJFPF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.491; NSGJPBZIFWGERX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.262; QJRGPOZOQFQNIW; [M+K]+; Caryoptinol, 2-hydroxy-, 3-(2-(acetyloxy)-2-methylbutanoate), (2alpha,3beta(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.859; PVSDYCVQVOYORK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.967; FLWXJOMSSUAZEP; [M+K]+; Kalashine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.264; FYMPOGVSVFWCEF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.396; KJCQZBUNNXWJCE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.911; IWTNKYNOWKNMFA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.939; KNLTYLHJXZDNJH; [M+K]+; ( )-Epivaldivianine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.493; YIGSZUNZXUQKLR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.972; LIUWZOPKTMSYIL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -769.292; AOSPWPVDPIFBBA; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -852.277; CIWRZVVITOMBHQ; [M+H]+; (2R)-2-[[(4S)-4-carboxy-4-(4-carboxybutanoylamino)butanoyl]amino]-5-[2-[4-[[5-(formamidomethyl)furan-3-yl]methoxy]phenyl]ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; NJIIWENAXSZUTH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; YFRPRSJNPDRRQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; LIUWZOPKTMSYIL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.434; NJIIWENAXSZUTH; [M+K]+; 9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.037; BANNGUOSALXHED; [M+K]+; 11-Acetoxy-3-(6-deoxy-alpha-L-talopyranosyloxy)-5,14-dihydroxy-19-oxocarda-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.272; HVANMJAQXMXBBU; [M+K]+; 3-(6-O-Acetyl-beta-D-allopyranosyloxy)-5,14-dihydroxy-19-oxocarda-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.722; BUZBIFGMZVTYKO; [M+K]+; 2',12',16'-tris(acetyloxy)-3'-hydroxy-4',13'-dimethyl-9'-methylidene-5'-oxo-6'-oxaspiro[oxirane-2,17'-tricyclo[11.4.0.0³,⁷]heptadecan]-14'-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.332; JYQIWENZJDPRSV; [M+K]+; 2-{[1,7-bis(4-hydroxyphenyl)heptan-3-yl]oxy}-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.552; HYKKZGHORGQJEF; [M+K]+; Sarmentoside A monoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.140; XXGXNJOIWUNDMD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.399; XPATYJTZRAPUJE; [M+K]+; [(1R,4R,4aR,5S,7R,8S,8aR)-5-acetyloxy-4,4a-bis(acetyloxymethyl)-4-hydroxy-8-[(2S)-2-hydroxy-2-(5-oxo-2H-furan-3-yl)ethyl]-7,8-dimethyl-2,3,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.411; ASMXNIKYOXBODA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.047; YFRPRSJNPDRRQZ; [M+H]+; 5-(acetyloxy)-4,12-bis(benzoyloxy)-2-hydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-7-yl furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.503; SVYZIDAZJUAUJN; [M+K]+; 5-{2H,3H,3aH,6aH-furo[2,3-b]furan-2-yl}-8-(acetyloxy)-8a-[(acetyloxy)methyl]-3-hydroxy-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 3-(acetyloxy)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.108; FXIXTIXYCSOXIT; [M+H]+; 1-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)sulfonyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.431; FZLLZYGSDVIMSE; [M+H]+; firmianone a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.556; PWLKCHHZPGZNQY; [M+H]+; Firmianone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.147; XIIREHQYOZVJHT; [M+H]+; Calyflorenone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.989; UFKGYGLEFOYVQH; [M+H]+; Voamatin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.806; QKJRDUVFCNBDGG; [M+H]+; 3-[5-[[4-(1-acetylsulfanylethyl)-3-methyl-5-oxopyrrol-2-ylidene]methyl]-2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -694.066; WSIYCVSSMDOSIR; [M+H]+; [4-[5-[(4-Amino-1-carboxy-4-oxobutyl)amino]-5-oxopenta-1,3-dienyl]phenyl]-[4-[5-[(4-amino-1-carboxy-4-oxobutyl)amino]-5-oxopenta-1,3-dienyl]phenyl]imino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.215; VDLFBARYZXSUPF; [M+H]+; [4-[5-[[(1S)-4-amino-1-carboxy-4-oxobutyl]amino]-5-oxopenta-1,3-dienyl]anilino]-[4-[(1E,3E)-5-[[(1S)-4-amino-1-carboxy-4-oxobutyl]amino]-5-oxopenta-1,3-dienyl]phenyl]-oxoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -901.002; CIWRZVVITOMBHQ; [M+H]+; glutaryl-gGlu-D-Gln(Unk)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.386; NJIIWENAXSZUTH; [M+K]+; 9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; YFRPRSJNPDRRQZ; [M+H]+; 5-(acetyloxy)-4,12-bis(benzoyloxy)-2-hydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0¹,⁶]dodecan-7-yl furan-3-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C37H40N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.889
MS$FOCUSED_ION: PRECURSOR_M/Z 647.251865
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000029000-e322e95cf91179655a0e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  345.0942777 24.2968 345.094150 12.1387 13.69 0.8142 62 f{C21H15N1O4}/-15.30ppm,p-C16H25N1O2
  357.0914602 15.9652 357.093160 16.7576 8.03 0.7279 58 ?
  397.0869206 29.5165 397.089500 14.5887 14.18 0.7571 63 ?
  398.0954566 16.3696 398.098060 15.2376 8.69 0.6724 56 ?
  399.1029126 12.4052 399.105540 15.8756 7.74 0.7137 54 ?
  468.1589998 22.5017 468.163485 13.7325 9.41 0.7998 62 ?
  510.1683522 10.6133 510.174170 17.5648 7.34 0.5502 51 ?
  522.1661035 187.4113 522.172330 6.9595 64.79 0.9082 66 ?
  523.1710686 21.4102 523.177330 15.1212 14.54 0.8029 62 ?
  524.1837935 16.5958 524.190090 16.9788 14.68 0.5845 59 ?
  629.2636248 12.9840 629.248950 19.4179 12.36 0.4970 53 ?
  645.2567710 13.8549 645.241610 20.6848 16.97 0.4579 47 ?
  647.2702076 999.0000 647.254985 4.3429 0.00 1.0000 66 ?
  647.3545252 28.9136 647.339300 18.8521 32.79 -0.1200 47 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  345.094278 24.30 24
  357.091460 15.97 15
  397.086921 29.52 29
  398.095457 16.37 16
  399.102913 12.41 12
  468.159000 22.50 22
  510.168352 10.61 10
  522.166103 187.41 187
  523.171069 21.41 21
  524.183793 16.60 16
  629.263625 12.98 12
  645.256771 13.85 13
  647.270208 999.00 999
  647.354525 28.91 28
//
