ACCESSION: MSBNK-SMB_Measured-HSA032P0258000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_387': {'bp': 34497.0, 'sum': 80846.0}, 'HC3-pos_367': {'bp': 27660.0, 'sum': 69219.0}, 'HC13-pos_404': {'bp': 18479.0, 'sum': 43288.0}, 'HC3-pos_350': {'bp': 14481.0, 'sum': 39221.0}, 'HC4-pos_385': {'bp': 8594.0, 'sum': 27268.0}, 'RA1-pos_372': {'bp': 7366.0, 'sum': 26073.0}, 'HC16-pos_374': {'bp': 6877.0, 'sum': 17589.0}, 'RA17-pos_401': {'bp': 6671.0, 'sum': 17911.0}, 'HC4-pos_397': {'bp': 5658.0, 'sum': 20681.0}, 'HC16-pos_388': {'bp': 5347.0, 'sum': 17427.0}, 'RA1-pos_355': {'bp': 5026.0, 'sum': 14266.0}, 'RA17-pos_384': {'bp': 4996.0, 'sum': 17951.0}, 'RA12-pos_384': {'bp': 3918.0, 'sum': 9921.0}, 'RA18-pos_390': {'bp': 3414.0, 'sum': 12585.0}, 'QC1-pos_382': {'bp': 2981.0, 'sum': 9666.0}, 'QC3-pos_391': {'bp': 2484.0, 'sum': 8322.0}, 'RA21-pos_372': {'bp': 2471.0, 'sum': 4811.0}, 'QC8-pos_387': {'bp': 2325.0, 'sum': 5450.0}, 'RA11-pos_404': {'bp': 1805.0, 'sum': 4240.0}, 'QC2-pos_393': {'bp': 1509.0, 'sum': 6273.0}, 'RA11-pos_414': {'bp': 1264.0, 'sum': 3973.0}, 'HC20-pos_400': {'bp': 1224.0, 'sum': 3281.0}, 'QC8-pos_403': {'bp': 1113.0, 'sum': 4027.0}, 'QC5-pos_412': {'bp': 1078.0, 'sum': 3549.0}, 'QC6-pos_383': {'bp': 792.0, 'sum': 2694.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 258.110273
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 258.110888; int 363.636; delta(ppm) 12.213229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 252.107770; int 42.686; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C7H21N3O3P2; [M+H]+; delta(ppm) -8.164021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.317; VLGCMCVHZCXWKA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.805; LBYWDHUJYQYMJV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.328; KFDMSWALCGJIMY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.518; DMLHPCALHMPJHS; [M+C2H3N+H]+; Musizin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.068; UJWRVYWLRMVCIR; [M+C2H3N+H]+; 4-Benzylpyrogallol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.859; RTXHNOBSQMHTSB; [M+C2H3N+H]+; lactonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.930; DWVPTXDBSKDMCY; [M+C2H3N+H]+; 3-hydroxy-4-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.429; UKGQIHIDHDFWNT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.793; CIDJXBNFIKRPHX; [M+C2H3N+H]+; Bis(4-hydroxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.456; KQIPPZMDZCTQNT; [M+C2H3N+H]+; (E)-3-(4-buta-2,3-dienoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.324; WCOLFOJRDDQQEN; [M+C2H3N+H]+; Ethanone, 1-[5-hydroxy-2-(1-methylethenyl)-6-benzofuranyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.332; XWJUDDGELKXYNO; [M+C2H3N+H]+; Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.910; DEUFUBQEEUFSGW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.083; VMAQXZDICAYJMS; [M+C2H3N+H]+; Ethyl 2-phenyl-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.658; OPUFDNZTKHPZHM; [M+C2H3N+H]+; Euparin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.231; SSAQWXVJZDVART; [M+C2H3N+H]+; Dimethyl-2,5 (hydroxy 4 benzoyl) 3 furanne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.385; ZCDCGUYMOOCLSZ; [M+C2H3N+H]+; CBMicro_006291
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.791; FQDPEGSQBNCQRJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.149; RVNRTBZUVLNWFV; [M+C2H3N+H]+; Naphtho(2,3-b)-p-dioxan-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.081; QKPSYARWSBJEDY; [M+C2H3N+H]+; Ambap7149-32-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.941; KUZZHPDYBMEIOM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.753; OZSQLJLGPSRWAE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.955; IXTGTEFAVXEHRV; [M+C2H3N+H]+; N3-(4-methoxyfumaroyl)-L-2,3-diaminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.956; DJTPAMNBANNQOP; [M+C2H3N+H]+; 7-phenylhepta-4,6-diyne-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.462; OQVFHDWREDKUCW; [M+C2H3N+H]+; (R)-|A-Methoxy-2-naphthylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.369; YGDHGTJERWVRJC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.694; FAFLWUBOONFUHF; [M+C2H3N+H]+; 2-Butanone, 4-[2-(trifluoromethyl)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.928; GSJJPFOIZRCDPP; [M+C2H3N+H]+; 8-allyl-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.430; GLCBOQQZRISLFQ; [M+C2H3N+H]+; 7-allyloxy-4-methyl-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.394; UAVZGLFDVUYMJQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.734; NOZQGDXHEVRPTN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.242; QBZHMYUXUVZDQT; [M+C2H3N+H]+; artemidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.684; RQIJJMRWUPHQGB; [M+C2H3N+H]+; Furfuryl phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.218; DTXUIAMWHHGGPB; [M+C2H3N+H]+; 3-[(E)-3-hydroxybut-1-enyl]isochromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.305; KIVJBPPONQCANS; [M+C2H3N+H]+; 8-hydroxyartemidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.442; CSGUCXCHVIWODE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.141; ADKLTTYQRVQVLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.672; BZUCIVANDDTNAW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.714; DIRVTUGDNPEIFW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.931; HRBLMIJITJUEFW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.717; USEBIPUIVPERGC; [M+Na]+; Dibutylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.285; DGHGSRKOCYEOSW; [M+Na]+; Oprea1_599700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.993; LCVZRRUMVAGXTN; [M+Na]+; Oprea1_275154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.169; DOFQFVGUGAGBMD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.666; VQYXARBYTICRRJ; [M+C2H3N+H]+; 3''-isopropyl-2,2,2-trifluoroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.984; NYYIJXQZJGQQOP; [M+C2H3N+H]+; CBMicro_002219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.849; LFCIOBCYMAQQBT; [M+Na]+; 6-benzamidohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.259; OEZHHHFRMDIKIH; [M+C2H3N+H]+; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.675; LQDVCPYRCOKNMV; [M+C2H3N+H]+; ghl.PD_Mitscher_leg0.277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.871; POLGZPYHEPOBFG; [M+Na]+; Oprea1_542312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.495; XICWGGRIGJUNJP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.036; MPJCVJFONHDGBU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.096; NEXUYXKGGLOADG; [M+Na]+; CBMicro_048309
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.724; YIVZYFDBEPMPNL; [M+Na]+; ethyl n-acetyl-l-phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.253; JXAARZPBEHNXIL; [M+C2H3N+H]+; 4''-isopropyl-2,2,2-trifluoroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.239; QYEQYTJKGDCZPC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.748; LYMYDNXBEGEXCL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.262; YDQWOZQRRHREID; [M+Na]+; 4-Phenethylcarbamoyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.673; ZPRSXRGRMZPZQY; [M+Na]+; ACMC-20apks
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.049; TVHDNHNLJMQXMI; [M+Na]+; 2-((3-Phenylpropoxy)imino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.613; DFMLULIEUUXXSA; [M+Na]+; Pentylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.103; ATZHDBJCZRXKLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.326; JENXYLLXQAOUJO; [M+Na]+; Oprea1_488113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.244; ZGELXFOIEWJEFM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.592; MQTXQBOLCSEIKC; [M+Na]+; Oprea1_201923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.663; GENWIQAWAHKDHA; [M+C2H3N+H]+; 6-[(Z)-2-methoxyethenyl]-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.704; PMBDRAYGASKWPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.567; RONUHFNRYTWMCI; [M+Na]+; 4-Hydroxyritalinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.726; AGBDCAVWZDTBKU; [M+C2H3N+H]+; 7-hydroxy-8-(2-methylprop-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.686; AVFXMLJOINBKHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.015; RINHRISDQZMBAU; [M+C2H3N+H]+; Swerilactone O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.424; IDYPDRFMVHXYEC; [M+C2H3N+H]+; 3,5-Hexadien-2-one, 6-(1,3-benzodioxol-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.882; YFVKHKCZBSGZPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.998; GUCYVPQQEXMWSA; [M+Na]+; Oprea1_284033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.756; FRRYMYQANNFABF; [M+C2H3N+H]+; 3-Formyl-6-isopropylchromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.968; NMZHMAPEDXIGEK; [M+Na]+; propan-2-yl 4-(4-aminophenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.592; SUHOQUVVVLNYQR; [M+H]+; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; OHMCFTVLHBWELH; [M+C2H3N+H]+; 2-(2-Methoxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; ADKLTTYQRVQVLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.743; SUHOQUVVVLNYQR; [M+H]+; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.853; DQBGWLUPOYEQQT; [M+H]+; beta-Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.444; IXTGTEFAVXEHRV; [M+C2H3N+H]+; (2R)-2-amino-3-[[(E)-4-methoxy-4-oxobut-2-enoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.248; AMOZCPWYMKLBJI; [M+C2H3N+H]+; N-[(2R)-2-amino-4,5-dihydroxy-6-(hydroxymethyl)-2H-pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.528; MPJCVJFONHDGBU; [M+C2H3N+H]+; (2S)-2-[(Z)-(acetylhydrazinylidene)methyl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.488; OBQJNGKQWLUVFI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.219; TVHDNHNLJMQXMI; [M+Na]+; 2-((3-Phenylpropoxy)imino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.051; DGHGSRKOCYEOSW; [M+Na]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.716; CHMHJPZBRWDZBU; [M+Na]+; 4-methylmorpholin-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.666; OFCALSFZTOBZCI; [M+Na]+; rel-(2R)-2-{[(tert-butoxy)carbonyl]amino}-3-fluoro-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.207; ADKLTTYQRVQVLC; [M+Na]+; 2-[Benzyl(methyl)carbamoyl]-2,2-dimethylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.818; JJEPQNZMKLXZDJ; [M+C2H3N+H]+; N-[(2S,3R,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-1-oxonia-7-azatricyclo[4.1.0.02,7]heptan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.307; PPVBGVOERRUVPZ; [M+C2H3N+H]+; N-[(3R,4S,5R,6S,7R)-4,5-dihydroxy-3-(hydroxymethyl)-2-oxonia-1-azatricyclo[4.1.0.02,7]heptan-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.339; WUFZMBIFIXQZRG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.933; OCMAQKPZJLTPRJ; [M+Na]+; Leccinine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.741; GWEYMFWCKHXPSN; [M+C2H3N+H]+; 1-[(1S,2R,3S,4R,6S)-2,3-dihydroxy-4-(hydroxymethyl)-5-oxa-7,8-diazatricyclo[4.2.0.01,7]octan-8-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.097; PMTWRLWULCXDOH; [M+Na]+; N-Phenacyl ethyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.225; SELFEGODBFAHGT; [M+Na]+; N,N-Bis(2-hydroxyethyl)-3-phenyl-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.287; HRJJBEIFHFVBRT; [M+Na]+; tert-Butyl N-(4-formylbenzyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.053; QWBMUARUOXXBMI; [M+C2H3N+H]+; 2-amino-3-hydroxy-3-{7-oxo-4-oxa-1-azabicyclo[3.2.0]heptan-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.756; SUHOQUVVVLNYQR; [M+H]+; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; TVHDNHNLJMQXMI; [M+Na]+; 2-((3-Phenylpropoxy)imino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; IXTGTEFAVXEHRV; [M+C2H3N+H]+; (2R)-2-amino-3-[[(E)-4-methoxy-4-oxobut-2-enoyl]amino]propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glycerophosphocholine, SUHOQUVVVLNYQR-SVGMAFHSNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000086;
CH$NAME: Glycerophosphocholine
CH$NAME: 2-[2,3-dihydroxypropoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H21NO6P+
CH$EXACT_MASS: 258.110649
CH$SMILES: C[N+](C)(C)CCOP(=O)(O)OCC(CO)O
CH$IUPAC: InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1
CH$LINK: CHEBI CHEBI:16870
CH$LINK: HMDB HMDB0000086
CH$LINK: INCHIKEY SUHOQUVVVLNYQR-UHFFFAOYSA-O
CH$LINK: PUBCHEM CID:823
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.801
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 258.110989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-3910000000-17cd7316f055f49b3e58
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.0336046 26.9359 45.033910 17.8977 15.01 0.6616 18 f{C2H5O1}/2.52ppm,p-C6H17N1O5P1
  60.0805783 134.5114 60.080797 8.7882 61.62 0.6780 25 f{C3H10N1}/-3.29ppm,p-C5H12O6P1
  71.0732085 45.4600 71.073362 16.1524 25.18 0.7518 22 f{C4H9N1}/3.63ppm,p-C4H13O6P1
  84.0810000 44.0339 84.081207 17.7567 28.71 -0.1215 19 f{C5H10N1}/2.67ppm,p-C3H12O6P1
  86.0963604 281.5315 86.096576 8.3163 105.60 0.7636 25 f{C5H12N1}/-0.76ppm,p-C3H10O6P1
  98.9846532 63.7304 98.984930 12.1332 29.34 0.5870 24 f{C3H2N1O1P1}/-22.19ppm,p-C5H20O5
  104.1069555 999.0000 104.107259 5.3791 0.00 0.7893 25 f{C5H14N1O1}/-0.34ppm,p-C3H8O5P1
  110.0714645 65.1152 110.071800 16.3803 68.47 0.0689 24 f{C7H10O1}/-10.46ppm,p-C1H12N1O5P1
  124.9996751 377.2398 125.000098 5.5440 98.63 0.7885 25 f{C5H4N1O1P1}/-22.60ppm,p-C3H18O5
  166.0632695 97.1618 166.064032 9.6770 33.32 0.6736 25 f{C5H13N1O3P1}/3.10ppm,p-C3H9O3
  167.1183366 39.0324 167.119114 13.7029 32.17 -0.0220 18 f{C7H20O2P1}/-7.21ppm,p-C1H2N1O4
  184.0733902 173.1786 184.074424 7.5731 61.83 0.6836 25 f{C5H15N1O4P1}/0.38ppm,p-C3H7O2
  212.1027744 32.4018 212.104304 16.5722 28.79 -0.1960 21 f{C7H19N1O4P1}/-8.70ppm,p-C1H3O2
  212.1402046 57.9378 212.141735 13.5288 48.41 0.0253 25 ?
  213.1233321 104.8484 213.124882 10.6370 83.13 -0.0209 23 f{C8H22O4P1}/-7.92ppm,p-N1O2
  258.1118152 19.9299 258.114352 17.4653 13.15 1.0000 20 f{C8H21N1O6P1}/6.65ppm,p-H1
  258.1443119 36.7032 258.146850 16.4520 23.74 -0.0196 20 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  45.033605 26.94 26
  60.080578 134.51 134
  71.073208 45.46 45
  84.081000 44.03 44
  86.096360 281.53 281
  98.984653 63.73 63
  104.106956 999.00 999
  110.071464 65.12 65
  124.999675 377.24 377
  166.063270 97.16 97
  167.118337 39.03 39
  184.073390 173.18 173
  212.102774 32.40 32
  212.140205 57.94 57
  213.123332 104.85 104
  258.111815 19.93 19
  258.144312 36.70 36
//
