ACCESSION: MSBNK-SMB_Measured-HSA032P0391007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA6-pos_5087': {'bp': 8095.0, 'sum': 25652.0}, 'RA24-pos_4992': {'bp': 719.0, 'sum': 3342.0}, 'HC17-pos_5149': {'bp': 2940.0, 'sum': 8121.0}, 'RA10-pos_5301': {'bp': 842.0, 'sum': 3952.0}, 'HC11-pos_5284': {'bp': 1978.0, 'sum': 8887.0}, 'HC25-pos_5233': {'bp': 1211.0, 'sum': 3343.0}, 'RA8-pos_4995': {'bp': 2099.0, 'sum': 6262.0}, 'HC16-pos_5548': {'bp': 1597.0, 'sum': 5277.0}, 'HC12-pos_5495': {'bp': 897.0, 'sum': 3563.0}, 'RA20-pos_5241': {'bp': 3171.0, 'sum': 9834.0}, 'RA23-pos_5154': {'bp': 2109.0, 'sum': 6824.0}, 'HC14-pos_5269': {'bp': 2096.0, 'sum': 7498.0}, 'RA5-pos_5550': {'bp': 745.0, 'sum': 2810.0}, 'HC13-pos_5542': {'bp': 1404.0, 'sum': 2780.0}, 'RA16-pos_5009': {'bp': 608.0, 'sum': 2475.0}, 'RA7-pos_5181': {'bp': 1362.0, 'sum': 3417.0}, 'HC8-pos_5153': {'bp': 3219.0, 'sum': 9097.0}, 'RA14-pos_4993': {'bp': 1701.0, 'sum': 4108.0}, 'HC18-pos_5213': {'bp': 1297.0, 'sum': 4218.0}, 'RA19-pos_5455': {'bp': 1281.0, 'sum': 4581.0}, 'HC6-pos_5267': {'bp': 6151.0, 'sum': 18443.0}, 'RA25-pos_5316': {'bp': 1444.0, 'sum': 5295.0}, 'HC4-pos_5306': {'bp': 1459.0, 'sum': 4663.0}, 'HC24-pos_5140': {'bp': 1551.0, 'sum': 5560.0}, 'HC3-pos_5660': {'bp': 1900.0, 'sum': 6513.0}, 'RA13-pos_5305': {'bp': 4210.0, 'sum': 11938.0}, 'HC21-pos_5191': {'bp': 1016.0, 'sum': 4333.0}, 'HC7-pos_5293': {'bp': 920.0, 'sum': 3255.0}, 'RA15-pos_5424': {'bp': 1466.0, 'sum': 5486.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.282711
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 391.284974; int 131.180; delta(ppm) 12.026270
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 408.309559; int 10.691; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 445.204307; int 4.211; cor 0.638
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 376.293382; int 180.968; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C21H44O2P2; [M+H]+; delta(ppm) -10.133810
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.507; VHAGTEAFULKJNP; [M+CH4O+H]+; 3-ethynyl-3-hydroxyandrostan-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.855; CBWMVXMQKDYZDQ; [M+Na]+; Diisononyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.009; FHATWZWQYFABGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.040; GVBHYHFYTCVSPY; [M+CH4O+H]+; (17-ethynyl-17-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.250; JWZBXKZZDYMDCJ; [M+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.127; RUXSDYBLLFVIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.353; RONBKDYTIJQQGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.401; OVQJAEGJPUEXQD; [M+Na]+; Octadec-2-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.585; APIJHPAXMCKJBY; [M+Na]+; diethyl 2-pentadecylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.172; LUKMSBQGYZAVST; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.293; XQTRKAALUUGASH; [M+H]+; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.815; CPCJRYTXAKLNNM; [M+CH4O+H]+; (3-acetyl-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.088; CMPVULWYQOWLSN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.243; CUGVBZDXUTZXJO; [M+H]+; 9''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.649; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.802; VBXGBFDLNSIXQO; [M+CH4O+H]+; D-Homotestosterone propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.035; QGVMKACPIGCZFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.538; WMUMZOAFCDOTRW; [M+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.550; HBPJKNOOUOGSOG; [M+H]+; ACMC-20aobp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.624; BSSJNTUYJIJBEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.375; LBHXIQMBWNFUCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.392; ZYFCXJKANKAQQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.960; ARSUJKMOPFZNDI; [M+H]+; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.628; HCXLGXVBNGIUAC; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.958; RKVXHJRCUIJAHS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.808; XWJTYEGVQBFZHI; [M+H]+; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.844; WJKSSWLQONOTSJ; [M+CH4O+H]+; [(3R,7S,10R,13R,17R)-17-ethenyl-7-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.317; PGVPJDMZSGQKNW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.096; NVFLFMSIUUPFBG; [M+CH4O+H]+; 11|A-hydroxy-6|A,11-dimethylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.715; KNTOFVMVMOOLLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.614; YFMSIVMSEGIVCP; [M+CH4O+H]+; 3-Acetoxy-16-pregnenolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.297; GLIPXQAGIQSPTQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.660; BSNCZSKCISVTHY; [M+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.009; XGDXMNWMKFMRKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.625; FFEDBGCLGPHNIL; [M+H]+; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.940; WSOFKVMSCTWXET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.003; OZHBCCBNHOZTLX; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.428; SJQQXPNOXOIRKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; IKOVEXGXUDELJW; [M+H]+; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; XQMKMAVTAIVPEY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.500; IPFPIJSIOTUAFR; [M+CH4O+H]+; 2,3,5-Trimethyl-6-(2-propanoylundec-1-enyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.781; YCXGOVBLLRVRDS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.457; OEDYKXMSMWAEOH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.521; BQWRHVRAITZANR; [M+CH4O+H]+; 6-(6-Pent-3-enoxyhexoxy)-1-phenylhex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.803; NGBDIKAYDANWQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.009; ZNPBXMZZAUOPMZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.385; NLUPHZQIDZBAJQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.742; PSECRQGDAQWOTI; [M+CH4O+H]+; (e,e,e)-Geranyl-geranylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.829; JZFQSXWPBWQTEE; [M+CH4O+H]+; Bis[2-(4-prop-2-ynylcyclohexyl)ethyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.436; RIVQRFPJJUPASM; [M+CH4O+H]+; 5-(3-Hydroxy-3,7,11-trimethyldodeca-6,10-dienyl)-2,3-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.468; DORSXXCBNVVKKP; [M+Na]+; (E)-2-octadecylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.403; PQJYOOFQDXGDDS; [M+Na]+; Dinonyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.478; GENYBPRYOMJDAG; [M+H]+; 2-Carboxy-3,4-dioctylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.086; BXHWJMFMIATBQR; [M+H]+; 2-[2-(acetyloxy)ethylidene]-6,10,14-trimethylpentadeca-5,9,13-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.559; MHQJUHSHQGQVTM; [M+Na]+; 4-(octadecyloxy)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.883; MQIUGAXCHLFZKX; [M+H]+; 1,2-dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.302; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.326; VCLGPSQEYABDHT; [M+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.554; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.114; CBWMVXMQKDYZDQ; [M+Na]+; 2-Butenedioic acid (2Z)-, diisononyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.907; BAZVBVCLLGYUFS; [M+H]+; Phthalic acid, butyl dodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.027; GCSKCOTXJCWJBF; [M+H]+; 3-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.058; JDFWAYHAYKODRR; [M+H]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.423; RLRMXWDXPLINPJ; [M+H]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.526; PKCAUQRIMUHBIP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.009; BWKGMCPPKSWXJI; [M+Na]+; Hygrophorone B16
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.491; HLBPUFFLXMVORW; [M+Na]+; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.503; UIFQRAADLSRGCS; [M+Na]+; 3-[(Z)-dodec-5-enoyl]oxydecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.719; FOBZAOHAGMIQIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.978; JCVSSSAEZBGYME; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; IPFPIJSIOTUAFR; [M+CH4O+H]+; 2,3,5-Trimethyl-6-(2-propanoylundec-1-enyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; GENYBPRYOMJDAG; [M+H]+; 2-Carboxy-3,4-dioctylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; DORSXXCBNVVKKP; [M+Na]+; (E)-2-octadecylbut-2-enedioate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H39O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.770
MS$FOCUSED_ION: PRECURSOR_M/Z 391.284972
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002r-0900000000-1cc01130e52844dc5c97
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0698562 80.5768 81.070050 12.4214 47.18 0.5373 24 f{C6H9}/-0.25ppm,p-C18H30O4
  109.0651240 53.5481 109.065454 17.0724 29.35 0.6934 25 f{C7H9O1}/3.05ppm,p-C17H30O3
  137.0590729 999.0000 137.059574 5.4137 0.00 0.8703 29 f{C8H9O2}/-4.62ppm,p-C16H30O2
  149.0236875 156.5674 149.024273 9.9246 110.37 -0.2014 29 f{C8H5O3}/2.46ppm,p-C16H34O1
  151.0753861 46.5477 151.075987 17.3887 24.22 0.3485 24 f{C9H11O2}/0.20ppm,p-C15H28O2
  161.0965416 51.5611 161.097236 14.6868 27.53 0.5416 23 f{C11H13O1}/2.79ppm,p-C13H26O3
  163.0749727 156.8182 163.075694 7.5119 65.95 0.7526 29 f{C10H11O2}/-2.35ppm,p-C14H28O2
  177.0906757 642.0547 177.091600 6.8891 177.69 1.0000 29 f{C11H13O2}/-1.87ppm,p-C13H26O2
  191.1064770 280.3670 191.107627 7.1321 146.22 0.8227 29 f{C12H15O2}/-0.94ppm,p-C12H24O2
  205.1234591 47.9868 205.124857 17.7357 28.08 0.5210 25 f{C13H17O2}/5.62ppm,p-C11H22O2
  355.2654914 41.8615 355.267154 17.8486 17.32 0.6419 21 f{C24H35O2}/6.57ppm,p-H4O2
  373.2762620 100.0761 373.278301 10.3168 40.73 0.6738 29 f{C24H37O3}/6.81ppm,p-H2O1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  81.069856 80.58 80
  109.065124 53.55 53
  137.059073 999.00 999
  149.023688 156.57 156
  151.075386 46.55 46
  161.096542 51.56 51
  163.074973 156.82 156
  177.090676 642.05 642
  191.106477 280.37 280
  205.123459 47.99 47
  355.265491 41.86 41
  373.276262 100.08 100
//
