ACCESSION: MSBNK-SMB_Measured-HSA032P0661002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC23-pos_2535': {'bp': 9133.0, 'sum': 23119.0}, 'RA7-pos_2407': {'bp': 5353.0, 'sum': 10603.0}, 'HC24-pos_2461': {'bp': 4710.0, 'sum': 11627.0}, 'RA22-pos_2386': {'bp': 3332.0, 'sum': 8360.0}, 'QC3-pos_2506': {'bp': 3184.0, 'sum': 8919.0}, 'QC1-pos_2434': {'bp': 3024.0, 'sum': 7616.0}, 'QC4-pos_2518': {'bp': 2990.0, 'sum': 7445.0}, 'QC5-pos_2495': {'bp': 2941.0, 'sum': 6664.0}, 'QC8-pos_2454': {'bp': 2928.0, 'sum': 7367.0}, 'QC7-pos_2475': {'bp': 2915.0, 'sum': 6024.0}, 'QC2-pos_2484': {'bp': 2487.0, 'sum': 7907.0}, 'QC6-pos_2441': {'bp': 1645.0, 'sum': 4104.0}, 'RA11-pos_2412': {'bp': 1359.0, 'sum': 4255.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 661.316849
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 mz 661.319675; int 41.364; delta(ppm) -19.399274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FRRZBIXXMIYTPJ-UHFFFAOYSA-N; [M+Na]+; 9,20,21,25-tetramethoxy-15,15,30-trimethyl-7,23-dioxa-15??,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,22(33),24(32),25,27(31),35-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; QHYMJEOZZXVMGS-ZTLHRTFONA-N; [M+2Na-H]+; Noralpindenoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; SSZVUPCGGDKPMJ-UHFFFAOYSA-N; [M+ACN+H]+; 9'-(4-ethyl-1H-pyrrol-3-yl)-4',5',6',8',23'-pentahydroxy-20'-methoxy-16'-methyl-2',24'-dioxaspiro[cyclohexane-1,10'-tetracyclo[13.6.2.1?,?.0??,??]tetracosane]-1'(22'),15'(23'),16',18',20'-pentaen-11'-yn-14'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; RALUHIBMVXYCHB-UHFFFAOYNA-N; [M+2ACN+H]+; Withaperuvin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NWOWDFOQDPMFJY-NUVGPLMRNA-N; [M+Na]+; UNPD99447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; UHYCXSGUNAWVBW-YEZZKJRGNA-N; [M+Na]+; UNPD108586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; CWTDSZFZZNGELD-GFVGHCANNA-N; [M+H]+; UNPD196500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; IYMBQCJNJJZERJ-QTJQOJFISA-N; [M+H]+; UNPD220619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KSGGQJQFYBWKMO-UHFFFAOYSA-N; [M+Na]+; 1-{[4-({4-[(6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenoxy}methoxy)phenyl]methyl}-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; FIKDBPNMGLMQKL-UHFFFAOYSA-N; [M+H]+; 8-[(4-{[1-(2-aminopyridin-4-yl)cyclopentyl]methyl}-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-3-cyclohexyl-1-hydroxy-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ADOICJLSSZBOGK-DFHQVWKJSA-N; [M+2ACN+H]+; UNPD212831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; RWVGWAOCFJGQAH-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-({5-[5-acetyl-6-oxo-11-(propan-2-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]-2-methoxyphenyl}methoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; WRCMFTONNPHSNE-ZWUDWQQTNA-N; [M+2ACN+H]+; UNPD188481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; OZOIHHFRPKYSJO-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-7-methyl-4-[(3,4,5-trihydroxy-5-{3-[2-(2-hydroxyethyl)-7-oxaspiro[4.5]decan-10-yl]butyl}-6-(hydroxymethyl)oxan-2-yl)oxy]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; DMNJDMWQNJMXHH-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3-({6-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methylidene]-4-[3-(2-hydroxyethyl)phenyl]hexanoyl}oxy)-6-(hydroxymethyl)oxan-4-yl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; FEQPXJHVAZJHBG-YPCXFLCNNA-N; [M+Na]+; UNPD203203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; NPAOTDZSUNRTOM-UKAZGWIENA-N; [M+2Na-H]+; Cussoside D;(-)-Cussoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; CLLFPOXCTCCLKF-COAIUUKRNA-N; [M+H]+; UNPD191970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; ZIMUMUMZOHRKEY-HDHFFIKRNA-N; [M+H]+; UNPD31533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NQMOLTCKIVDFAW-UHFFFAOYSA-N; [M+H]+; 19-{2-[3,4-dihydroxy-2-(5-hydroxypentyl)butyl]furan-3-yl}-12-hydroxy-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; BUVLCJFWMOXBJY-UHFFFAOYSA-N; [M+H]+; CNP0428809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; HHFRTFPVERTNQD-JRTLQERONA-N; [M+ACN+H]+; Cardiopimine;(-)-Cardiopimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; VUEMGHTVDNAYFB-FBLJROKCNA-N; [M+ACN+H]+; Cardiopinine;(-)-Cardiopinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; FPOPWTDBGMLRNG-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(4-{2-[4-(dimethylamino)phenyl]diazen-1-yl}phenyl)formamido]-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; VPNIQGRFZCTBEZ-SPTGULJVSA-N; [M+2ACN+H]+; 3-N-[(2S,3R)-4-(cyclopropylamino)-3-hydroxy-1-phenylbutan-2-yl]-5-[methyl(methylsulfonyl)amino]-1-N-[(1R)-1-phenylethyl]benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; YEXSHCOEFNLTSS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-dimethyl 4,5-bis(2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethoxy)benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEZSASJEJKJCHL-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJGUINPRURLQED-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZPVVBHNIBWBTH-JACVICSLNA-N; [M+Na]+; UNPD64856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITUIFHQLDYJFQX-UHFFFAOYSA-N; [M+ACN+H]+; [3,4-bis(acetyloxy)-6-{2-[2,2-dimethyl-6-(pentyloxy)-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl]-2-hydroxyethoxy}-5-acetamidooxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPMWXCYAUXAXLC-UHFFFAOYSA-N; [M+ACN+H]+; N-[4,5-bis(acetyloxy)-6-[(acetyloxy)methyl]-2-{2-[2,2-dimethyl-6-(3-methylbutoxy)-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl]-2-hydroxyethoxy}oxan-3-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNQJXHVESABNRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({1-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]-4-phenylpiperidin-4-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEXSHCOEFNLTSS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2-dimethyl 4,5-bis(2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethoxy)benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFAVLOIYMYQWNG-ABZJIHRHNA-N; [M+2ACN+H]+; UNPD151947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMNJDMWQNJMXHH-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3-({6-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methylidene]-4-[3-(2-hydroxyethyl)phenyl]hexanoyl}oxy)-6-(hydroxymethyl)oxan-4-yl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; KAPQKCUDPVRZEX-SWHJHHGGNA-N; [M+2ACN+H]+; UNPD199080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; KNLXZURXUGQFPK-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RPIUOWOTQONAKE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(acetyloxy)-2,4-dihydroxy-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; DXQBRKIIFAZFLX-UHFFFAOYSA-N; [M+2ACN+H]+; 7'-hydroxy-2,2,3',3'-tetramethyl-5',6-bis(3-methylbut-2-en-1-yl)-2,5,6,8-tetrahydro-4',12',14'-trioxaspiro[chromene-7,13'-tetracyclo[8.4.0.0?,?.0?,?]tetradecan]-9'-ene-5,6',8,11'-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QMKADAKAVADLQW-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QYXYLFJLZWAONK-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-(2,6-dihydroxyhexan-2-yl)-5-[3-(4-hydroxyphenyl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DZXPHWBIDWFQQH-FGIMRRSTNA-N; [M+2ACN+H]+; UNPD112488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; JNRCOMNMKDSUEF-KWPMGYSONA-N; [M+2ACN+H]+; UNPD68561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; FEGMMKWHKGLVKI-JZKBVFNFNA-N; [M+2ACN+H]+; UNPD106632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; STWVPDVOUVNXOY-KWJGGPQUNA-N; [M+2ACN+H]+; UNPD114437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; LAZMNZUFGSOMRF-UHFFFAOYSA-N; [M+2ACN+H]+; 7'-(furan-3-yl)-24'-hydroxy-8',19',19'-trimethyl-3',6',14',18'-tetraoxaspiro[cyclohexane-1,23'-heptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacosan]-21'-ene-5',15',25'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MLAPEZXTYLIQNP-MDCWBXJQNA-N; [M+2ACN+H]+; UNPD78557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GITYGECAVAWXHS-ADDKOZLWNA-N; [M+2ACN+H]+; 8,8a-Dihydro-8-hydroxymorellic acid;(-)-8,8a-Dihydro-8-hydroxymorellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HFYOKUGBPFMBSM-UHFFFAOYSA-N; [M+Na]+; 2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2,4b-dimethyl-2-(prop-1-yn-1-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CWTDSZFZZNGELD-GFVGHCANNA-N; [M+H]+; UNPD196500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; YBMYRSAANXDFLC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(1,5-dihydroxyheptan-4-yl)oxy]-3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KYEKMLQQOXNBSD-HONXCMILNA-N; [M+2ACN+H]+; Orbiculin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; LHHKRFHXWAQFOV-UHFFFAOYSA-N; [M+2ACN+H]+; 5,12-bis(acetyloxy)-4-(benzoyloxy)-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ZLZPODWUSOWXIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 13-[(ethylamino)methoxy]-4-[4-hydroxy-3-(3-hydroxypropoxy)-5-methoxyphenyl]-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ZIMUMUMZOHRKEY-HDHFFIKRNA-N; [M+H]+; UNPD31533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; IYMBQCJNJJZERJ-QTJQOJFISA-N; [M+H]+; UNPD220619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; FSENOKVBIBXZAI-UHFFFAOYSA-N; [M+2ACN+H]+; 19-cyclohexyl-7-(furan-3-yl)-24-hydroxy-8,19-dimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FEQPXJHVAZJHBG-YPCXFLCNNA-N; [M+Na]+; UNPD203203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CVBMAZKKCSYWQR-WCGOZPBSSA-N; [M+2ACN+H]+; Deserpidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; KFDDPVMIQMFHBI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6,18-dimethoxy-17-{[2-(4-methoxyphenoxy)acetyl]oxy}-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ULVXABAIWWZKTL-REEBUBOJNA-N; [M+2ACN+H]+; UNPD9474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; VGUVQKDLHHRXNF-OHPCNXIMNA-N; [M+2ACN+H]+; UNPD190501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; UEHIWILSQZCXQY-LMBSCLPQNA-N; [M+2ACN+H]+; Shizukaol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; BUVLCJFWMOXBJY-UHFFFAOYSA-N; [M+H]+; CNP0428809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; LUYXSVXUFFVNQZ-PBSZOALXNA-N; [M+2ACN+H]+; UNPD100370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; OZOIHHFRPKYSJO-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-7-methyl-4-[(3,4,5-trihydroxy-5-{3-[2-(2-hydroxyethyl)-7-oxaspiro[4.5]decan-10-yl]butyl}-6-(hydroxymethyl)oxan-2-yl)oxy]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; CLLFPOXCTCCLKF-COAIUUKRNA-N; [M+H]+; UNPD191970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; KVFRGYJDJMIUHN-HLECOEQKNA-N; [M+2ACN+H]+; UNPD153032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; NQMOLTCKIVDFAW-UHFFFAOYSA-N; [M+H]+; 19-{2-[3,4-dihydroxy-2-(5-hydroxypentyl)butyl]furan-3-yl}-12-hydroxy-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; BEFSLXRYNUMQJT-PKFTUCLRNA-N; [M+2ACN+H]+; UNPD134597
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CVBMAZKKCSYWQR-WCGOZPBSSA-N; [M+2ACN+H]+; methyl (1R,15S,17R,18R,19S,20S)-18-methoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JBVAVHHLRYXPQB-UHFFFAOYSA-N; [M+Na]+; 2-[2-[(2-carboxy-4-methylcyclohexanecarbonyl)oxymethyl]-2-[(2-carboxy-5-methylcyclohexanecarbonyl)oxymethyl]butoxy]carbonyl-4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.124; DPAHLYZLHABHCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.550; PCJVGSSHAGXUGI; [M+Na]+; Mollamide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.442; JPMWXCYAUXAXLC; [M+C2H3N+H]+; 3-O-(3-methylbutyl)-1,2-O-(1-methylethylidene)-6-O-[3,4,6-tri-O-acetyl-2-(acetylamino)-2-deoxyhexopyranosyl]hexofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.088; ITUIFHQLDYJFQX; [M+C2H3N+H]+; 1,2-O-(1-methylethylidene)-3-O-pentyl-6-O-[3,4,6-tri-O-acetyl-2-(acetylamino)-2-deoxyhexopyranosyl]hexofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.269; ALYDGEQICGMVIP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.424; KSYVIWDORIKTLM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.944; KUFRQPKVAWMTJO; [M-H+Na+Na]+; alvespimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.246; QOULZGMCIQSKEN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.396; DPAHLYZLHABHCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; PCJVGSSHAGXUGI; [M+Na]+; Mollamide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; JPMWXCYAUXAXLC; [M+C2H3N+H]+; 3-O-(3-methylbutyl)-1,2-O-(1-methylethylidene)-6-O-[3,4,6-tri-O-acetyl-2-(acetylamino)-2-deoxyhexopyranosyl]hexofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; KUFRQPKVAWMTJO; [M-H+Na+Na]+; alvespimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.737; LDTRDWSTJCGCNC; [M+C2H3N+H]+; 2-[[2-[[4-Carboxy-2-[[2-(6-oxohexanoylamino)acetyl]amino]butanoyl]amino]acetyl]amino]-6-[(3-methylbenzoyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.931; DFGSHFBWHFQOQY; [M+C2H3N+H]+; 6,6'-[(2,6-Pyridinediyl)bis(3,6,9-trioxadecane-10,1-diyl)bisoxy]bis[2-methylpyridazine-3(2H)-one]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.868; AUMFWNBYEUGRBC; [M+C2H3N+H]+; Asp-Leu-Pro-Glu-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.780; UUCHDLWPEIDEJQ; [M+Na]+; N,2-dimethyl-N'-[1-[1-[1-[2-[[4-(methylamino)-2-(3-methyl-2,5-dioxopyrrolidin-1-yl)-4-oxobutanoyl]amino]propoxy]propan-2-yloxy]propan-2-yl]-2,5-dioxopyrrolidin-3-yl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.745; AVMAZQCOCYIMPF; [M+Na]+; Cbz-Ser-Ser-Lys-Ser-Leu-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.000; WXZZSCSFADGPKL; [M+C4H6N2+H]+; tert-butyl N-[bis[(2-methylpropan-2-yl)oxycarbonyl]amino]-N-[2-[2-(1,3-dioxoisoindol-2-yl)oxyethylamino]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.077; QUIGAYJVDBGOPQ; [M+C2H3N+H]+; 2-[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]oxy-N-[2-[2-[2-[2-(2-piperazin-1-ylethoxy)ethoxy]ethoxy]ethoxy]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.438; LFJNYAHEFOIXJI; [M+Na]+; 10-[6-[Bis(ethoxycarbonylmethyl)aminomethyl]-2-pyridylmethyl]-1,4,7,10-tetraazacyclododecane-1,4,7-triacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.295; HWRAPQXPLVVVCL; [M+C4H6N2+H]+; 2-[2-Hydroxyethyl-[2-[2-[2-[2-hydroxyethyl-[(6-methoxycarbonylpyridin-2-yl)methyl]amino]ethoxy]ethoxy]ethyl]amino]-2-(6-methoxycarbonylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.111; FKARVXVMIIBENA; [M+Na]+; H-Tyr-Leu-Gly-Val-Thr-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.293; FXTKJPPJNOHVGT; [M+C2H3N+H]+; (2S)-2-[[(4S)-4-[3-(2,5-dioxopyrrol-1-yl)propanoylamino]-5-[(2-methylpropan-2-yl)oxy]-5-oxopentanoyl]amino]-5-[2-[(2S)-4-methylidenepyrrolidin-2-yl]-1,3-oxazolidin-3-yl]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -609.145; UGCNJJMTPXZOAC; [M+C4H6N2+H]+; (3-Methyl-2,5-dioxopyrrolidin-1-yl) 3-[[5-[[7-(2,5-dioxo-3-propan-2-ylpyrrolidin-1-yl)-4-oxoheptanoyl]amino]-4-oxopentanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.804; MELNJURSOBRICZ; [M+Na]+; 2-[4-[5-(4-Aminophenyl)-2-[bis(carboxymethyl)amino]pentyl]-7,10-bis(carboxymethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -619.980; OPESBSSLUFMKTF; [M+C4H6N2+H]+; 1-O,4-O-ditert-butyl 2-O-methyl 3-[[cyclopropyl-(4-nitrophenoxy)carbonylamino]methyl]piperazine-1,2,4-tricarboxylate
