ACCESSION: MSBNK-SMB_Measured-HSA032P0901002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3703': {'bp': 11448.0, 'sum': 22803.0}, 'RA13-pos_3749': {'bp': 8892.0, 'sum': 20131.0}, 'HC5-pos_3827': {'bp': 6204.0, 'sum': 14350.0}, 'HC6-pos_3771': {'bp': 6060.0, 'sum': 15337.0}, 'HC6-pos_3682': {'bp': 5970.0, 'sum': 15411.0}, 'RA25-pos_3757': {'bp': 5909.0, 'sum': 14406.0}, 'RA17-pos_3854': {'bp': 4671.0, 'sum': 10523.0}, 'HC22-pos_3747': {'bp': 3794.0, 'sum': 9109.0}, 'HC17-pos_3688': {'bp': 3002.0, 'sum': 8467.0}, 'HC19-pos_3678': {'bp': 2890.0, 'sum': 7068.0}, 'HC18-pos_3692': {'bp': 2334.0, 'sum': 5641.0}, 'RA5-pos_3996': {'bp': 1842.0, 'sum': 5357.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 901.524092
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 901.524007; int 3.761; delta(ppm) -26.404806
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 945.487963; int 0.970; cor 0.636
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 906.505836; int 0.519; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 883.551995; int 0.443; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C48H78N4O8P2; [M+H]+; delta(ppm) -13.930887
COMMENT: PROPOSED_MF MS-FINDER 2.334; C31H64N16O6P2; [M+2ACN+H]+; delta(ppm) 66290.211139
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H60N24O10S; [M+IsoProp+H]+; delta(ppm) 33330.085602
COMMENT: PROPOSED_MF MS-FINDER 2.333; C24H52N30O3S; [M+IsoProp+H]+; delta(ppm) 33340.222521
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H57N35O2S2; [M+NH4]+; delta(ppm) 3.108239
COMMENT: PROPOSED_MF MS-FINDER 2.333; C32H73N16O9P; [M+2Na-H]+; delta(ppm) 71282.978375
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H62N30O3S2; [M+DMSO+H]+; delta(ppm) 34474.317195
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H67N22O11P; [M+DMSO+H]+; delta(ppm) 34470.200498
COMMENT: PROPOSED_MF MS-FINDER 2.333; C29H69N14O7P3; [M+2ACN+H]+; delta(ppm) 66288.127985
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H60N36O2S2; [M+H]+; delta(ppm) 3.108239
COMMENT: PROPOSED_MF MS-FINDER 2.332; C34H87N4O14P3S; [M+H]+; delta(ppm) 1.896852
COMMENT: PROPOSED_MF MS-FINDER 2.332; C49H66N4O7; [M+DMSO+H]+; delta(ppm) 34489.876528
COMMENT: PROPOSED_MF MS-FINDER 2.332; C16H59N28O7PS; [M+2ACN+H]+; delta(ppm) 66301.576224
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H65N30O7PS; [M+H]+; delta(ppm) 6.498945
COMMENT: PROPOSED_MF MS-FINDER 2.331; C31H79N14O8P3S; [M+H]+; delta(ppm) 3.392010
COMMENT: PROPOSED_MF MS-FINDER 2.331; C37H82N4O16P2; [M+H]+; delta(ppm) -3.508523
COMMENT: PROPOSED_MF MS-FINDER 2.331; C21H50N36O; [M+DMSO+H]+; delta(ppm) 34485.508148
COMMENT: PROPOSED_MF MS-FINDER 2.331; C35H71N4O15P; [M+2ACN+H]+; delta(ppm) 66292.281059
COMMENT: PROPOSED_MF MS-FINDER 2.330; C23H68N26O8S2; [M+H]+; delta(ppm) 1.613082
COMMENT: PROPOSED_MF MS-FINDER 2.330; C33H81N10O11PS; [M+2Na-H]+; delta(ppm) 71275.268518
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H71N16O11PS2; [M+2ACN+H]+; delta(ppm) 66290.551234
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H58N30O6S2; [M+2ACN+H]+; delta(ppm) 66299.407776
COMMENT: PROPOSED_MF MS-FINDER 2.328; C29H73N16O14P; [M+H]+; delta(ppm) -6.695934
COMMENT: PROPOSED_MF MS-FINDER 2.328; C30H82N10O14P2S; [M+H]+; delta(ppm) -4.269229
COMMENT: PROPOSED_MF MS-FINDER 2.328; C33H62N18O7; [M+DMSO+H]+; delta(ppm) 34475.945331
COMMENT: PROPOSED_MF MS-FINDER 2.328; C25H67N14O14P; [M+2ACN+H]+; delta(ppm) 66286.573867
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H72N18O8P2S; [M+DMSO+H]+; delta(ppm) 34484.544351
COMMENT: PROPOSED_MF MS-FINDER 2.327; C25H76N16O6P2S2; [M+DMSO+H]+; delta(ppm) 34475.767501
COMMENT: PROPOSED_MF MS-FINDER 2.327; C32H76N10O8P2S; [M+DMSO+H]+; delta(ppm) 34476.581570
COMMENT: PROPOSED_MF MS-FINDER 2.326; C22H56N38OS; [M+H]+; delta(ppm) -5.612820
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H67N24O3PS2; [M+DMSO+H]+; delta(ppm) 34480.915806
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H66N18O10S2; [M+2ACN+H]+; delta(ppm) 66292.634397
COMMENT: PROPOSED_MF MS-FINDER 2.324; C29H87N12O6P3S2; [M+2Na-H]+; delta(ppm) 71277.666712
COMMENT: PROPOSED_MF MS-FINDER 2.324; C36H74N16O4P2; [M+2Na-H]+; delta(ppm) 71274.052219
COMMENT: PROPOSED_MF MS-FINDER 2.324; C37H73N14O7P; [M+2Na-H]+; delta(ppm) 71277.857419
COMMENT: PROPOSED_MF MS-FINDER 2.323; C24H72N24O6S2; [M+2Na-H]+; delta(ppm) 71279.916595
COMMENT: PROPOSED_MF MS-FINDER 2.323; C26H75N14O9PS2; [M+DMSO+H]+; delta(ppm) 34479.315773
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H54N32S2; [M+2ACN+H]+; delta(ppm) 66292.647639
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H58N24O8S; [M+2ACN+H]+; delta(ppm) 66300.272703
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H81N16O9PS2; [M+2Na-H]+; delta(ppm) 71274.395502
COMMENT: PROPOSED_MF MS-FINDER 2.321; C25H68N28O2S2; [M+2Na-H]+; delta(ppm) 71278.214070
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H63N26O10P; [M+DMSO+H]+; delta(ppm) 34486.722581
COMMENT: PROPOSED_MF MS-FINDER 2.320; C31H68N16O6P2; [M+DMSO+H]+; delta(ppm) 34483.770851
COMMENT: PROPOSED_MF MS-FINDER 2.320; C23H55N28O4P; [M+2ACN+H]+; delta(ppm) 66286.587108
COMMENT: PROPOSED_MF MS-FINDER 2.320; C30H66N12O12S; [M+2ACN+H]+; delta(ppm) 66293.499312
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H58N28O6; [M+DMSO+H]+; delta(ppm) 34470.573642
COMMENT: PROPOSED_MF MS-FINDER 2.319; C34H86N2O9P4S; [M+DMSO+H]+; delta(ppm) 34481.219482
COMMENT: PROPOSED_MF MS-FINDER 2.318; C37H78N2O9P4; [M+2ACN+H]+; delta(ppm) 66291.752026
COMMENT: PROPOSED_MF MS-FINDER 2.317; C21H64N34S2; [M+2Na-H]+; delta(ppm) 71281.632492
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H72N20O7P2S; [M+DMSO+H]+; delta(ppm) 34471.209875
COMMENT: PROPOSED_MF MS-FINDER 2.316; C36H70N2O18; [M+2ACN+H]+; delta(ppm) 66296.050951
COMMENT: PROPOSED_MF MS-FINDER 2.315; C34H73N6O10P3; [M+2ACN+H]+; delta(ppm) 66298.908611
COMMENT: PROPOSED_MF MS-FINDER 2.314; C31H77N12O13P; [M+2Na-H]+; delta(ppm) 71284.680916
COMMENT: PROPOSED_MF MS-FINDER 2.314; C32H83N12O6P3S; [M+2Na-H]+; delta(ppm) 71281.958158
COMMENT: PROPOSED_MF MS-FINDER 2.314; C23H59N22O9P; [M+2ACN+H]+; delta(ppm) 66302.441153
COMMENT: PROPOSED_MF MS-FINDER 2.313; C36H87N6O8P3S; [M+2Na-H]+; delta(ppm) 71278.539734
COMMENT: PROPOSED_MF MS-FINDER 2.313; C22H71N20O7PS2; [M+DMSO+H]+; delta(ppm) 34482.503380
COMMENT: PROPOSED_MF MS-FINDER 2.313; C32H73N10O6P3S; [M+2ACN+H]+; delta(ppm) 66292.970279
COMMENT: PROPOSED_MF MS-FINDER 2.312; C34H80N8O14S; [M+2Na-H]+; delta(ppm) 71279.073726
COMMENT: PROPOSED_MF MS-FINDER 2.312; C24H73N16O9P3; [M+DMSO+H]+; delta(ppm) 34486.585330
COMMENT: PROPOSED_MF MS-FINDER 2.312; C36H68N14O4P2; [M+DMSO+H]+; delta(ppm) 34478.995668
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H76N10O11P2S2; [M+2ACN+H]+; delta(ppm) 66297.561981
COMMENT: PROPOSED_MF MS-FINDER 2.311; C26H72N14O7P2S2; [M+2ACN+H]+; delta(ppm) 66295.875254
COMMENT: PROPOSED_MF MS-FINDER 2.311; C27H74N12O8P4; [M+2ACN+H]+; delta(ppm) 66286.044840
COMMENT: PROPOSED_MF MS-FINDER 2.311; C32H66N8O16; [M+2ACN+H]+; delta(ppm) 66299.437651
COMMENT: PROPOSED_MF MS-FINDER 2.311; C33H59N18O5P; [M+2ACN+H]+; delta(ppm) 66292.294300
COMMENT: PROPOSED_MF MS-FINDER 2.310; C18H68N34S3; [M+2Na-H]+; delta(ppm) 71277.341049
COMMENT: PROPOSED_MF MS-FINDER 2.310; C31H72N18O8S; [M+2Na-H]+; delta(ppm) 71280.789620
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H76N20O10S2; [M+2Na-H]+; delta(ppm) 71281.619127
COMMENT: PROPOSED_MF MS-FINDER 2.309; C40H81N4O13P; [M+2Na-H]+; delta(ppm) 71276.141535
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H67N28O4PS2; [M+DMSO+H]+; delta(ppm) 34472.356501
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H75N20O7PS3; [M+DMSO+H]+; delta(ppm) 34478.501700
COMMENT: PROPOSED_MF MS-FINDER 2.308; C33H75N8O11PS; [M+DMSO+H]+; delta(ppm) 34480.129848
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H71N18O5PS2; [M+DMSO+H]+; delta(ppm) 34477.728209
COMMENT: PROPOSED_MF MS-FINDER 2.306; C27H77N12O10P3; [M+DMSO+H]+; delta(ppm) 34470.063251
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H76N18O8S2; [M+2Na-H]+; delta(ppm) 71276.498184
COMMENT: PROPOSED_MF MS-FINDER 2.305; C29H65N26O3P; [M+2Na-H]+; delta(ppm) 71284.694282
COMMENT: PROPOSED_MF MS-FINDER 2.304; C30H76N14O12S; [M+2Na-H]+; delta(ppm) 71282.492154
COMMENT: PROPOSED_MF MS-FINDER 2.303; C30H67N18O5PS; [M+DMSO+H]+; delta(ppm) 34481.729883
COMMENT: PROPOSED_MF MS-FINDER 2.302; C29H70N14O11S; [M+DMSO+H]+; delta(ppm) 34473.531248
COMMENT: PROPOSED_MF MS-FINDER 2.301; C30H72N12O10P2; [M+DMSO+H]+; delta(ppm) 34485.358434
COMMENT: PROPOSED_MF MS-FINDER 2.300; C32H68N22O4S; [M+2Na-H]+; delta(ppm) 71279.087092
COMMENT: PROPOSED_MF MS-FINDER 2.300; C39H76N4O10P2; [M+DMSO+H]+; delta(ppm) 34477.395641
COMMENT: PROPOSED_MF MS-FINDER 2.299; C21H69N28O5PS; [M+2Na-H]+; delta(ppm) 71285.523794
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H72N28O7S2; [M+2Na-H]+; delta(ppm) 71270.737512
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H71N24O3PS3; [M+DMSO+H]+; delta(ppm) 34476.914138
COMMENT: PROPOSED_MF MS-FINDER 2.298; C29H71N14O9PS; [M+DMSO+H]+; delta(ppm) 34483.317460
COMMENT: PROPOSED_MF MS-FINDER 2.297; C28H64N28O2S; [M+2Na-H]+; delta(ppm) 71282.505520
COMMENT: PROPOSED_MF MS-FINDER 2.297; C34H75N6O14P; [M+DMSO+H]+; delta(ppm) 34472.384619
COMMENT: PROPOSED_MF MS-FINDER 2.294; C32H82N12O8P2S; [M+2Na-H]+; delta(ppm) 71271.463336
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H54N32O5; [M+DMSO+H]+; delta(ppm) 34487.095737
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H68N30O4S2; [M+2Na-H]+; delta(ppm) 71283.335029
COMMENT: PROPOSED_MF MS-FINDER 2.293; C33H68N20O7; [M+2Na-H]+; delta(ppm) 71270.781031
COMMENT: PROPOSED_MF MS-FINDER 2.293; C36H70N8O13; [M+DMSO+H]+; delta(ppm) 34474.345313
COMMENT: PROPOSED_MF MS-FINDER 2.292; C35H76N12O10S; [M+2Na-H]+; delta(ppm) 71277.371203
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H68N26O5S; [M+2Na-H]+; delta(ppm) 71269.908022
COMMENT: PROPOSED_MF MS-FINDER 2.289; C37H87N4O11P3; [M+2Na-H]+; delta(ppm) 71270.233681
COMMENT: PROPOSED_MF MS-FINDER 2.288; C21H76N24O6S3; [M+2Na-H]+; delta(ppm) 71275.625166
COMMENT: PROPOSED_MF MS-FINDER 2.287; C38H69N18O3P; [M+2Na-H]+; delta(ppm) 71276.154900
COMMENT: PROPOSED_MF MS-FINDER 2.286; C27H77N20O5PS2; [M+2Na-H]+; delta(ppm) 71272.692993
COMMENT: PROPOSED_MF MS-FINDER 2.286; C34H77N14O7PS; [M+2Na-H]+; delta(ppm) 71273.566006
COMMENT: PROPOSED_MF MS-FINDER 2.286; C39H82N6O10P2; [M+2Na-H]+; delta(ppm) 71272.336347
COMMENT: PROPOSED_MF MS-FINDER 2.284; C20H56N40; [M+2Na-H]+; delta(ppm) 71266.736270
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H65N34O5P; [M+2Na-H]+; delta(ppm) 71266.336108
COMMENT: PROPOSED_MF MS-FINDER 2.283; C27H68N24O6S; [M+2Na-H]+; delta(ppm) 71284.208059
COMMENT: PROPOSED_MF MS-FINDER 2.281; C22H68N26O10; [M+2Na-H]+; delta(ppm) 71266.722904
COMMENT: PROPOSED_MF MS-FINDER 2.281; C31H73N18O8P; [M+2Na-H]+; delta(ppm) 71268.678371
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H70N26O6P2; [M+2Na-H]+; delta(ppm) 71287.712569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.654; C54H72N4O5; [M-H+Na+Na]+; delta(ppm) 89408.181132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C52H76N2O8; [M-H+Na+Na]+; delta(ppm) 89395.153741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.958; C52H76N2O8; [M-H+Na+Na]+; delta(ppm) 89395.153741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C54H72N4O5; [M-H+Na+Na]+; delta(ppm) 89408.181132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C55H74O9; [M+Na]+; delta(ppm) 10070.639788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C50H76O14; [M+H]+; delta(ppm) -7.284903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C46H76O17; [M+H]+; delta(ppm) 9.637737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C57H72O9; [M+H]+; delta(ppm) -0.770169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.969; C38H62N10O10; [M+C4H6N2+H]+; delta(ppm) -1.327650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.969; C42H68N12O10; [M+H]+; delta(ppm) -1.327650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.969; C42H65N11O10; [M+H3N+H]+; delta(ppm) -1.327650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.744; C56H70N4O5; [M+Na]+; delta(ppm) 10069.126257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.104; C47H66N2O10; [M+C4H6N2+H]+; delta(ppm) -8.768382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.104; C51H72N4O10; [M+H]+; delta(ppm) -8.768382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.104; C51H69N3O10; [M+H3N+H]+; delta(ppm) -8.768382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.863; C50H74N2O11; [M+Na]+; delta(ppm) 10075.192290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.520; C48H66O11; [M+C4H6N2+H]+; delta(ppm) 3.691999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.520; C52H72N2O11; [M+H]+; delta(ppm) 3.691999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.520; C52H69NO11; [M+H3N+H]+; delta(ppm) 3.691999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.098; C37H66N6O14; [M+C4H6N2+H]+; delta(ppm) 0.155852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.098; C41H72N8O14; [M+H]+; delta(ppm) 0.155852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.098; C41H69N7O14; [M+H3N+H]+; delta(ppm) 0.155852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.928; C44H74N6O12; [M+Na]+; delta(ppm) 10067.032086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.876; C39H74N8O14; [M+Na]+; delta(ppm) 10071.584556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.845; C33H62N12O12; [M+C4H6N2+H]+; delta(ppm) 3.134514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.845; C37H68N14O12; [M+H]+; delta(ppm) 3.134514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.845; C37H65N13O12; [M+H3N+H]+; delta(ppm) 3.134514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.618; C42H66N4O12; [M+C4H6N2+H]+; delta(ppm) -4.306285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.618; C46H72N6O12; [M+H]+; delta(ppm) -4.306285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.618; C46H69N5O12; [M+H3N+H]+; delta(ppm) -4.306285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.529; C32H66N8O16; [M+C4H6N2+H]+; delta(ppm) 4.618029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.529; C36H72N10O16; [M+H]+; delta(ppm) 4.618029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.529; C36H69N9O16; [M+H3N+H]+; delta(ppm) 4.618029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.480; C43H62N8O8; [M+C4H6N2+H]+; delta(ppm) -5.789773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.480; C47H65N9O8; [M+H3N+H]+; delta(ppm) -5.789773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.447; C49H74N4O10; [M+Na]+; delta(ppm) 10062.479658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.090; C49H70O6S2; [M+C4H6N2+H]+; delta(ppm) 2.728051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.090; C53H73NO6S2; [M+H3N+H]+; delta(ppm) 2.728051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.090; C51H70N2O5S; [M+C2H6OS+H]+; delta(ppm) 2.728051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.566; C28H62N14O14; [M+C4H6N2+H]+; delta(ppm) 7.596717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.566; C32H65N15O14; [M+H3N+H]+; delta(ppm) 7.596717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.482; C37H71FN12O11; [M+Na]+; delta(ppm) 10068.777899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.339; C48H66N6O6; [M+C2H6OS+H]+; delta(ppm) -1.530880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.289; C45H72F2N6O9; [M+Na]+; delta(ppm) 10071.092485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.279; C50H72F2N4O7; [M+Na]+; delta(ppm) 10066.540020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.236; C34H74N10O16; [M+Na]+; delta(ppm) 10076.137066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.226; C43H66N8O8; [M+C2H6OS+H]+; delta(ppm) 2.931282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.088; C44H62N12O4; [M+C2H6OS+H]+; delta(ppm) 1.447773
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.068; C39H62N14O6; [M+C2H6OS+H]+; delta(ppm) 5.909961
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.253; C38H66N10O10; [M+C2H6OS+H]+; delta(ppm) 7.393484
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.197; C41H71N6O9P; [M+C2H6OS+H]+; delta(ppm) 1.099081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.516; C55H74O9; [M+Na]+; delta(ppm) 10070.639788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.379; C38H62N10O10; [M+C4H6N2+H]+; delta(ppm) -1.327650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.355; C42H65N11O10; [M+H3N+H]+; delta(ppm) -1.327650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.351; C51H70N2O5S; [M+C2H6OS+H]+; delta(ppm) 2.728051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C56H70N4O5; [M+Na]+; delta(ppm) 10069.126257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C50H76O14; [M+H]+; delta(ppm) -7.284903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C46H76O17; [M+H]+; delta(ppm) 9.637737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C57H72O9; [M+H]+; delta(ppm) -0.770169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C51H69N3O10; [M+H3N+H]+; delta(ppm) -8.768382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C43H66N8O8; [M+C2H6OS+H]+; delta(ppm) 2.931282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C48H66N6O6; [M+C2H6OS+H]+; delta(ppm) -1.530880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.133; C47H66N2O10; [M+C4H6N2+H]+; delta(ppm) -8.768382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C44H62N12O4; [M+C2H6OS+H]+; delta(ppm) 1.447773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C42H68N12O10; [M+H]+; delta(ppm) -1.327650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C39H62N14O6; [M+C2H6OS+H]+; delta(ppm) 5.909961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C50H74N2O11; [M+Na]+; delta(ppm) 10075.192290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C48H66O11; [M+C4H6N2+H]+; delta(ppm) 3.691999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C38H66N10O10; [M+C2H6OS+H]+; delta(ppm) 7.393484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C52H69NO11; [M+H3N+H]+; delta(ppm) 3.691999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C41H69N7O14; [M+H3N+H]+; delta(ppm) 0.155852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C37H66N6O14; [M+C4H6N2+H]+; delta(ppm) 0.155852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C37H65N13O12; [M+H3N+H]+; delta(ppm) 3.134514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C51H72N4O10; [M+H]+; delta(ppm) -8.768382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C33H62N12O12; [M+C4H6N2+H]+; delta(ppm) 3.134514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C44H74N6O12; [M+Na]+; delta(ppm) 10067.032086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C39H74N8O14; [M+Na]+; delta(ppm) 10071.584556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C36H69N9O16; [M+H3N+H]+; delta(ppm) 4.618029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C41H71N6O9P; [M+C2H6OS+H]+; delta(ppm) 1.099081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C46H69N5O12; [M+H3N+H]+; delta(ppm) -4.306285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C32H66N8O16; [M+C4H6N2+H]+; delta(ppm) 4.618029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C42H66N4O12; [M+C4H6N2+H]+; delta(ppm) -4.306285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C43H62N8O8; [M+C4H6N2+H]+; delta(ppm) -5.789773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C49H74N4O10; [M+Na]+; delta(ppm) 10062.479658
