ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MDPLNLJDKUPMJM-UHFFFAOYSA-N; [M+DMSO+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-(morpholin-4-yl)-1-oxopropan-2-yl]-decahydronaphthalen-2-yl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YLQGBTCZCVMFGN-DUHXVTABSA-N; [M+CH3OH+H]+; (2S)-2-[[(2S)-2-[[(2S,3S,6R,7S)-2-amino-8-(2-amino-1-carbamoyl-2-imidazolin-4-yl)-3-ammonio-6,7-dihydroxy-octanoyl]amino]propanoyl]amino]-3-methyl-butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; TZPRMBGGBCZTJB-UHFFFAOYSA-N; [M+DMSO+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; DQQGWYCVCZTVMU-UHFFFAOYSA-N; [M+DMSO+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; MIOJWYKVOMYQKF-UHFFFAOYSA-N; [M+DMSO+H]+; 7-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; NIWGNJSJZZMLKX-UHFFFAOYSA-N; [M+DMSO+H]+; 4-butyl-7-hydroxy-8-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; ZACLMVXAZADIAF-UHFFFAOYSA-N; [M+DMSO+H]+; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; ZJECBEHNJWVTRZ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-ethyl-7-hydroxy-6-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; FDCHLFYEANVQMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-(piperidin-4-yl)undec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; VPUNMTHWNSJUOG-UQTKBMNYNA-N; [M+H]+; 17beta-Neriifolin;Neriifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; KGRSGRNSVOPQEA-OTNOBLMYNA-N; [M+H]+; Integerrenine;(-)-Integerrenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BEZYWXRRXAWBJG-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-N-{2-[2-(5-methyl-3,6-dioxopiperazin-2-yl)acetyl]-4,6-bis(3-methylbut-2-en-1-yl)phenyl}but-3-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; KUFZVSVLYCOHNF-YHAKAJJCNA-N; [M+H]+; Discarine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; DPDRROPTWLLZAQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; QEAYPLSSCGFPTN-UHFFFAOYSA-N; [M+ACN+H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; KCHDMFBZVUPXBR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MFDCFYCYCXICHN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OBCHLPCJLOFDIN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; XRWQBDJPMXRDOQ-DEFCZCLGNA-N; [M+H]+; Periplocymarin;(+)-Periplocymarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; RZGITSCSWNSJGX-ZFQCBGAZNA-N; [M+H]+; UNPD179458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; LIFGOODVZSGCAW-UHFFFAOYSA-N; [M+ACN+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; MPDKKYVTDRUMGD-UHFFFAOYSA-N; [M+ACN+H]+; N-[8-hydroxy-7-(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; GMBVUGHYPBLFHG-GEYLSRGWNA-N; [M+H]+; UNPD86366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; JTTNXCPQWKBGNX-URNRODFRNA-N; [M+H]+; UNPD59636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; FYIQDIQLGDCPHD-QVCQGNTLSA-N; [M+H]+; UNPD222964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; FDONGLSDMPNODT-ULDDOUCLNA-N; [M+H]+; UNPD13083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HEXRIWZLMZBCQJ-IZASMSEQNA-N; [M+H]+; UNPD42890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HFNGSIBHHMFWQB-JKPIJHLDNA-N; [M+H]+; UNPD120406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; FOHHULVAXQGHIC-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; AJNFBXKKUJNLID-UHFFFAOYSA-N; [M+H]+; 4-{7-[(2,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; ZJHNHCHPZLSNRB-UHFFFAOYSA-N; [M+H]+; 4-(7-{[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]methyl}-3a,5a-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; WBPJNGNLQDHVDT-IWYAFJMZNA-N; [M+DMSO+H]+; N-docosahexaenoyl glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ZKYAONUDHXYWAA-UHFFFAOYSA-N; [M+DMSO+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ZURGFYOGRYEAGN-UHFFFAOYSA-N; [M+DMSO+H]+; N-[5-hydroxy-7a-(2-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-3,3,5-trimethyl-octahydro-1H-inden-1-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; AMXKABWGEBMLDF-HGRMUCAFNA-N; [M+ACN+Na]+; N-[(4R,7S,8S)-5-(cyclopentylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; RZKDUVXCVDUJNN-JZPTYJSKNA-N; [M+ACN+Na]+; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; LPQYSZUGFPPBLY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-cyclopentanecarbonyl-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; MQSRAMOLPPUMDY-UHFFFAOYSA-N; [M+ACN+Na]+; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; QYBSBPVONFUBDF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methoxyphenyl)-N-(3-methoxypropyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; SVEJVDIBCQAEME-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methoxy-N-{[3-methyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; UHLZZXPCXBEOJE-UHFFFAOYSA-N; [M+ACN+Na]+; N-{[3-methyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; VNSQSQJYLLRVJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{methyl[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; FZOBBLNDODZSCH-UHFFFAOYSA-N; [M+H]+; 6,12-bis(2-hydroxyethyl)-1-(pentyloxy)-2-[4-(prop-2-en-1-yl)phenoxy]-3-oxatricyclo[7.2.2.0?,??]tridecane-5,10,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; CVHVMLMNHJNHLJ-IDJKCTJXNA-N; [M+ACN+H]+; N-[(4R,7R,8R)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; OSDYIDHMEFCWIS-CROMCTRPNA-N; [M+ACN+H]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; PRTUIZBAVMDHAZ-GUIFNRERNA-N; [M+ACN+H]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; AWQDPHWDNNOGEX-UHFFFAOYSA-N; [M+ACN+H]+; N-[5-hydroxy-7a-(2-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-3,3,5-trimethyl-octahydro-1H-inden-1-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; GWVMMZUGWZANSB-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VMALNFUDFJHSTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; HATVBXFFKQVLHD-USTWMRIFNA-N; [M+H]+; UNPD203632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; PFSHVBJLBKINQV-QWIMDLSFNA-N; [M+H]+; Scutianine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; DPHRDZLCFBXNED-AXSRZJIWNA-N; [M+H]+; UNPD8306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; KNWLTQIEQCDNSD-RGUQUZIQNA-N; [M+H]+; UNPD17605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; CGPWRMAUPKTBPW-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[(2-acetamidoethyl)amino]-4-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; CLIRUQJKIRBBEX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[4-({[(4-acetamidophenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; OPIOFUCRIHFGPE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)-N-({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCCLWAIZWNPGJX-UHFFFAOYSA-N; [M+H]+; 7a-[5-(2-aminopiperidin-1-ium-4-yl)-3-methylpent-2-en-1-yl]-1a-[(hexyloxy)(oxo)methane]-3-(2-methylpropyl)-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOHHULVAXQGHIC-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNXQOIADDWQXHH-FYRVNETASA-N; [M+CH3OH+H]+; Yanuthone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKPXPZYQPBWDHS-MCJAPYMPSA-N; [M+H]+; N-METHYLALANYL-3-METHYLVALYL-4-PHENOXY-N-(1,2,3,4-TETRAHYDRONAPHTHALEN-1-YL)PROLINAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSDNPQWRYQNINS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-1-(4-hydroxy-3-{[3-(2-phenylethyl)-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl]methoxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSDYIDHMEFCWIS-CROMCTRPNA-N; [M+ACN+H]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUWSLQOIGKYPEZ-KSFNNOBCNA-N; [M+ACN+H]+; Syringolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDAOKJJJYMWRBM-MZHNEWDNNA-N; [M+H]+; UNPD193395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTCJWWKMBDRFDO-TYWYQACRNA-N; [M+H]+; UNPD51075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFSYATBEJTUDQA-WISUYLHINA-N; [M+ACN+H]+; Cytochalasin Npho
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAEWXXDGBKTIMN-KYOASXQTNA-N; [M+ACN+H]+; Cytochalasin H;Kodocytochalasin 1;Paspalin-P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUGOEEXESWIERI-UHFFFAOYNA-N; [M+ACN+Na]+; Terfenadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYPXMBUEQOSGCI-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-methoxyethyl)-1-[2-(2-methoxyphenyl)ethyl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LPDQFEUVGGZEQL-FMQUCBEENA-N; [M+H]+; Myrianthine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; NFJKQANKUCVGAW-ISLYRVAYNA-N; [M+H]+; Myrianthine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FMWVLOOFBWURQV-YLAJPPQWNA-N; [M+H]+; UNPD13431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; TVUQUDJOLFMOKT-RGUQUZIQNA-N; [M+H]+; UNPD177238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZKTFRIXUYOZICW-ZPOUHMKDNA-N; [M+H]+; UNPD171435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UPHSEAQPRHOHRJ-MALWQNOFNA-N; [M+H]+; LSM-11210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QYBSBPVONFUBDF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methoxyphenyl)-N-(3-methoxypropyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WUAGAHZUMDBZMG-UHFFFAOYSA-N; [M+ACN+H]+; 8-(3-hydroxy-3-{2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl}propyl)-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OCZJGPJVAQGKFA-PEIODGCVNA-N; [M+ACN+H]+; Cytochalasin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; YRVFEFCFOASRGD-WAHQYKBINA-N; [M+ACN+H]+; UNPD144566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; QHZKOXCMCJMHJE-QEVUJPORNA-N; [M+ACN+H]+; Epoxycytochalasin H
