ACCESSION: MSBNK-SMB_Measured-HSA032P0879003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC11-pos_4322': {'bp': 2911.0, 'sum': 4689.0}, 'RA1-pos_4697': {'bp': 1257.0, 'sum': 3492.0}, 'HC9-pos_4236': {'bp': 964.0, 'sum': 2447.0}, 'HC7-pos_4196': {'bp': 820.0, 'sum': 2143.0}, 'RA17-pos_4364': {'bp': 688.0, 'sum': 2061.0}, 'QC4-pos_4221': {'bp': 681.0, 'sum': 1620.0}, 'RA25-pos_4332': {'bp': 672.0, 'sum': 1995.0}, 'QC7-pos_4129': {'bp': 542.0, 'sum': 1256.0}, 'RA9-pos_3966': {'bp': 391.0, 'sum': 1149.0}, 'QC6-pos_4070': {'bp': 358.0, 'sum': 787.0}, 'QC6-pos_4139': {'bp': 255.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 879.460612
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 879.461093; int 32.872; delta(ppm) -25.520937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; FKDONUXEJSQYJF-UHFFFAOYSA-N; [M+Na]+; 5-{1-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-3-{5-amino-8,9,10-trihydroxy-4,6-diazatricyclo[7.3.1.0?,?]tridec-4-en-3-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; LLLTTWHOTHOILE-UHFFFAOYSA-N; [M+Na]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; FQEOIJMGPQDHMZ-UHFFFAOYSA-N; [M+NH4]+; 18-benzyl-7,8,13,31-tetrahydroxy-17-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-23-azadecacyclo[24.15.0.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??]hentetraconta-5(10),6,8,27,29,34-hexaen-19-yn-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; DEUVWFQRTJXOHV-UHFFFAOYSA-N; [M+NH4]+; 32-(cyclopentyloxy)-33-hydroxy-23-({1-hydroxy-6,7-dihydro-5H-benzo[7]annulen-7-yl}methyl)-26-(2-hydroxyethyl)-6-(3-hydroxypropyl)-25,27-dioxo-12,14,19-triazahexacyclo[28.3.1.1?,?.0?,??.0??,??.0??,??]pentatriaconta-1(33),3,5,7(35),10,12,16,18(22),19,30(34),31-undecaene-9,21-diide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; RWWQLBISOCMART-UHFFFAOYSA-N; [M+H]+; CNP0444015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; ZGGWTIPDUOTHRA-QQHNNQQLSA-N; [M+H]+; 3-[(1R,2S,3S,5Z,7S,8S,9Z,13S,14Z,17R,18R)-2,7-bis(2-amino-2-keto-ethyl)-3,13,17-tris(2-carboxyethyl)-18-(carboxymethyl)-1,2,5,7,12,12,15,17-octamethyl-3,8,13,18,19,22-hexahydrocorrin-8-yl]propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XRFKOIISROOBLH-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-(2-{4-[11-hydroxy-18-(2-hydroxyethyl)-13-(1H-imidazol-4-yl)-15-azahexacyclo[11.11.0.0?,??.0?,?.0?,??.0??,??]tetracosa-9,17-dien-16-yl]phenyl}ethyl)naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ZQNMXZSMLJRQQG-UHFFFAOYSA-N; [M+NH4]+; 4',12',36'-trihydroxy-10'-(hydroxymethyl)-30'-imino-14'-oxa-25',26'-dithia-18',29',31',42'-tetraazaspiro[cyclohexane-1,28'-heptacyclo[19.15.4.3??,??.1?,??.1??,??.0?,??.0?,??]pentatetracontane]-9',11',13'(45'),33'-tetraen-22',37'-diyn-6'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; VQSDHOVPGHJMRS-HVBIFWGMNA-N; [M+H]+; UNPD24940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; JJMDOVLPFPOLFZ-JGWOIELKNA-N; [M+H]+; hydrogenobyrinic acid a,c-diamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOVMVLHYONASNA-UHFFFAOYSA-N; [M+H]+; 1-{25-[(2,2-dimethylpropanoyl)oxy]-1,11,21-trihydroxy-5,13-bis(2-methoxy-2-oxoethylidene)-10,10,26,26-tetramethyl-19-oxo-18,27,28,29-tetraoxatetracyclo[21.3.1.1?,?.1??,??]nonacos-8-en-17-yl}ethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPRIZOFDPJLPJW-UHFFFAOYSA-N; [M+Na]+; CNP0450910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWGSNDLKHDCUPK-UUVKTLAQNA-N; [M+Na]+; Operculinic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQCOSEPGAKOHQL-JFZLVHKNNA-N; [M+Na]+; UNPD114722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCXULYIAZPKYRQ-SBOAGOAMNA-N; [M+Na]+; UNPD107991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CDJHYBBVFPLOOT-UHFFFAOYSA-N; [M+H]+; CNP0429143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZJAGLJQBUBRVHX-QKYMPMCONA-N; [M+Na]+; Marsdenoside C;(+)-Marsdenoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UBFLWUCCMZGLQI-FYFZFGDESA-N; [M+Na]+; UNPD229070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NQTHLRRARBQTJZ-UHFFFAOYSA-N; [M+Na]+; CNP0439658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CVBPOBDCUCYOSW-UHFFFAOYSA-N; [M+Na]+; CNP0429821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; CZPHRKFYAPLYQP-BTNVFIMANA-N; [M+H]+; UNPD103651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CTMDQMUAHLSXCW-CBBKDSNTNA-N; [M+Na]+; Clavosolide A;(-)-Clavosolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; IQBHARDQXOLZQB-YATZKIFPNA-N; [M+Na]+; UNPD111230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QLZSPAKBIBSDEQ-HYKBXQSNNA-N; [M+Na]+; UNPD108868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FQEGQNRTQVJFCY-UXVXBVEZNA-N; [M+Na]+; UNPD181973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UQIZRRMYTVOQEK-GZNMRAATNA-N; [M+Na]+; UNPD126658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XPRHVWSFIUDFBC-BVXMCXABNA-N; [M+Na]+; UNPD186201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YEDRXBKTLZOWAD-PGVSWZMMNA-N; [M+Na]+; UNPD174372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LQVHEBHQCZUFDO-YQRALZNPNA-N; [M+Na]+; UNPD195238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; ODIQUDRAEKZSLB-UHFFFAOYSA-N; [M+H]+; 5-{[(6-carboxy-3,4,5-trihydroxy-2-methyloxan-2-yl)methoxy]methyl}-6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl)oxy]-3,4-dihydroxy-5-methyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.133; YFJCHQIXXNNJPR; [M+H3N+H]+; cyclo[Ala-Unk-D-Tyr-D-Pro-D-Pro-D-xiIle-D-Ser-D-Phe]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.414; SATIISJKSAELDC; [M+H]+; Fijimycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.603; ZQYXITLCXJJCIH; [M+H]+; N-[9-ethyl-23-hydroxy-2,5,11-trimethyl-6-(3-methylbutan-2-yl)-19-(2-methylpropyl)-1,4,7,10,13,17,20-heptaoxo-12-phenyl-docosahydro-1H-pyrrolo[2,1-o]1-oxa-4,7,10,13,16,19-hexaazacyclodocosan-16-yl]-3-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.012; FPVGOYVYIRGMQO; [M+H]+; 3-hydroxy-N-[22-hydroxy-2,3,3,5,9,11-hexamethyl-6-(3-methylbutan-2-yl)-18-(2-methylpropyl)-1,4,7,10,13,16,19-heptaoxo-12-phenyl-docosahydropyrrolo[1,2-g]1-oxa-4,7,10,13,16,19-hexaazacyclohenicosan-15-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -742.117; CXNJNKKRFHLNCH; [M+H3N+H]+; [(2R)-3-(3,4-dimethyl-2-oxo-1,3-benzoxazol-6-yl)-1-[4-[4-[3-(1-ethoxycarbonyloxyethoxy)-3-oxopropyl]piperazin-1-yl]piperidin-1-yl]-1-oxopropan-2-yl] 4-(2-oxo-4,5-dihydro-1H-1,3-benzodiazepin-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -753.138; VFWZPUHNPHLYDW; [M+H3N+H]+; [(2R)-3-(3,4-dimethyl-2-oxo-1,3-benzoxazol-6-yl)-1-[4-[1-[3-(1-ethoxycarbonyloxyethoxy)-3-oxopropyl]piperidin-4-yl]piperazin-1-yl]-1-oxopropan-2-yl] 4-(2-oxo-4,5-dihydro-1H-1,3-benzodiazepin-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1141.198; LLLTTWHOTHOILE; [M+Na]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0²,¹¹.0⁴,⁹]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1156.427; FKDONUXEJSQYJF; [M+Na]+; 5-{1-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-3-{5-amino-8,9,10-trihydroxy-4,6-diazatricyclo[7.3.1.0²,⁷]tridec-4-en-3-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.193; SATIISJKSAELDC; [M+H]+; Fijimycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; LLLTTWHOTHOILE; [M+Na]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0²,¹¹.0⁴,⁹]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 879.461073; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.856
MS$FOCUSED_ION: PRECURSOR_M/Z 879.461073
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090130-7da754feadc1961d8fcd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.1390621 98.0469 ? 299.140844 17.0590 52.77 0.3293 8
  303.1729897 110.5733 ? 303.174627 10.3175 51.85 0.6265 10
  464.2182457 94.8702 ? 464.222614 22.2438 56.22 0.8232 8
  563.2822542 63.9102 ? 563.289976 20.0929 26.83 0.6351 8
  589.3106716 999.0000 ? 589.304891 7.3951 0.00 0.8920 11
  754.4130815 155.0421 ? 754.394452 19.7186 48.92 0.8458 11
  879.5009044 187.9745 ? 879.477978 16.9460 69.81 1.0000 11
  879.5667765 120.4144 ? 879.543848 24.0266 77.16 0.4276 10
  879.6334320 60.5478 ? 879.610501 21.4021 22.89 0.7672 9
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  299.139062 98.05 98
  303.172990 110.57 110
  464.218246 94.87 94
  563.282254 63.91 63
  589.310672 999.00 999
  754.413081 155.04 155
  879.500904 187.97 187
  879.566777 120.41 120
  879.633432 60.55 60
//
