ACCESSION: MSBNK-SMB_Measured-HSA032P0621001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-pos_5295': {'bp': 14763.0, 'sum': 47899.0}, 'RA1-pos_5573': {'bp': 14557.0, 'sum': 41458.0}, 'HC12-pos_5309': {'bp': 12560.0, 'sum': 45168.0}, 'RA15-pos_5244': {'bp': 6670.0, 'sum': 19964.0}, 'RA15-pos_5232': {'bp': 6371.0, 'sum': 25386.0}, 'RA15-pos_5378': {'bp': 5000.0, 'sum': 15534.0}, 'RA2-pos_5445': {'bp': 3984.0, 'sum': 15016.0}, 'RA13-pos_5117': {'bp': 3081.0, 'sum': 11854.0}, 'RA7-pos_4991': {'bp': 2536.0, 'sum': 9412.0}, 'RA7-pos_5003': {'bp': 2523.0, 'sum': 7933.0}, 'RA1-pos_5696': {'bp': 2176.0, 'sum': 7325.0}, 'RA17-pos_5263': {'bp': 2174.0, 'sum': 9079.0}, 'RA10-pos_5120': {'bp': 1934.0, 'sum': 6395.0}, 'RA18-pos_5098': {'bp': 1910.0, 'sum': 7539.0}, 'HC12-pos_5451': {'bp': 1775.0, 'sum': 5992.0}, 'RA19-pos_5267': {'bp': 1575.0, 'sum': 6057.0}, 'HC18-pos_5024': {'bp': 1189.0, 'sum': 5886.0}, 'RA9-pos_4816': {'bp': 1141.0, 'sum': 4632.0}, 'QC5-pos_4932': {'bp': 882.0, 'sum': 3676.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 621.265442
COMMENT: PRECURSOR_M/Z_STDEV 0.002477
COMMENT: PRECURSOR_IN_MS1 mz 621.268854; int 121.676; delta(ppm) -17.741326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; RJGMSKOOJDAQCS-RQSDTPCRSA-N; [M+2ACN+H]+; UNPD216318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; HMBGTBORTYUTDY-XMMQJIDNNA-N; [M+H]+; UNPD50153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; LZZPXCROKNXNLF-UHFFFAOYNA-N; [M+Na]+; Taxawallin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; SEBLWMWBTMFYAH-UFGGBSGLNA-N; [M+Na]+; 13-O-Acetyl-brevifoliol;13-alpha-O-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; YNILFPFIHDDVTO-XKFCMORUNA-N; [M+2ACN+H]+; UNPD111016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+2Na-H]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; GSKSGARIFBGQBN-FTXQXWJMSA-N; [M+Na]+; UNPD223126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; XPVBLGRILRVSLF-UMSFTDKQSA-N; [M+Na]+; [(19S)-19-ethyl-19-hydroxy-14,18-dioxo-8-prop-2-enyl-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaen-7-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; FEKNEDAFAFLREE-UFGGBSGLNA-N; [M+Na]+; 13-Acetylbrevifoliol;(+)-13-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ABXGGKZYHQHBHZ-XFPLDRTISA-N; [M+Na]+; euphornin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; QPKPYRGCZAZZJU-WFPVBVGSNA-N; [M+Na]+; UNPD181972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; AKMYXCRNLALNAA-SZCOSBRJNA-N; [M+Na]+; UNPD146357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; HBCDTHVKMSSWIF-BBUZEHSNNA-N; [M+2ACN+H]+; C00051085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+2Na-H]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+2Na-H]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; QMDCSQIUKQLIEO-UCXCDPFWNA-N; [M+Na]+; UNPD76727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; BVLDMFLLYSNROX-UHFFFAOYSA-N; [M+Na]+; CNP0428826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; IQZMMMBJYWYVKW-UHFFFAOYSA-N; [M+Na]+; Humilinolide_G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MUCIZQPDVJGGHM-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-4,5,14,15,16-pentamethoxy-9,10-dimethyl-3-[(2-methylbut-2-enoyl)oxy]tricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; YGNZHEOASXYUAE-QWNIMRCHNA-N; [M+Na]+; UNPD42358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XSWHADNOBPLVSA-HLTUFTHONA-N; [M+2ACN+H]+; Bidenlignaside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; KVQCBWBSTRPNEB-UHFFFAOYSA-N; [M+Na]+; 9,10,13-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; YVQYHGKZBRIXSV-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-indol-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; LZRHJOVQLBSQOX-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; HZUPEIUMCOSIEE-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; HPMLWGVEOYOBGT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; KMRNHQMTDWXUBS-DFVKVYAVNA-N; [M+2ACN+H]+; Hyuganoside III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; SQRNWQJETGUHKY-JOHNGGJSNA-N; [M+2ACN+H]+; Briarlide J;(+)-Briarlide J;3-Acetylbriarlide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; SHLNEQNTFRQLDN-SGSHDAIGNA-N; [M+2ACN+H]+; Briarlide C;(-)-Briarlide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+2Na-H]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; LQVNYRWMNGPIEB-FZKQUJLHNA-N; [M+2ACN+H]+; UNPD153817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; QNDLGCSMZUBKMI-TUSUSZRRNA-N; [M+2ACN+H]+; UNPD66504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; NQHFIYPUIVKCLI-DFZSHILTNA-N; [M+2ACN+H]+; UNPD45440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; FVBDTBRPXYXXIS-UHFFFAOYSA-N; [M+2Na-H]+; (2r,3s,7r,8r)-3-(3-acetamido-2-hydroxybenzamido)-8-heptyl-2-methyl-4,9-dioxo-1,5-dioxonan-7-yl (2s)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; KMBFFVQGMGRYHM-UHFFFAOYSA-N; [M+2Na-H]+; n-acetyl-deformylantimycin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; LDDSFQCOUIDFIZ-BEGVETOZNA-N; [M+2ACN+H]+; UNPD172669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; AWTYKUNFPBFFHC-BEGVETOZNA-N; [M+2ACN+H]+; UNPD195796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; DAUYODIWUKXRGZ-BILHOKJUSA-N; [M+2ACN+H]+; alangilignoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; UTTCZSIGSAQIKM-BZGCHGQJSA-N; [M+2ACN+H]+; UNPD229736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; OXHVZEZYYQQCRJ-RHYZIWRANA-N; [M+2ACN+H]+; UNPD203662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; SXGSYHDLSPXCMU-PUBKTWJWNA-N; [M+2ACN+H]+; UNPD121055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; ZEQWUXOJEZKMOA-VOJLBVCRNA-N; [M+2ACN+H]+; UNPD113760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; ZIJJGIUALSQSIT-PDEMFCNVNA-N; [M+2ACN+H]+; UNPD196020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; WCCXAPKXVHNZRP-ZHUMVFGKNA-N; [M+2ACN+H]+; UNPD127993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; MVZBRANQORCATK-PUBKTWJWNA-N; [M+2ACN+H]+; UNPD17841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; KISHFMPOUNKQGS-ONPNWWNDNA-N; [M+2ACN+H]+; UNPD107420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; MBYJQGTUPJGMCU-KYYWDUPHNA-N; [M+2ACN+H]+; UNPD57984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; CEGRJXJXSJZKSY-GHEYHASCNA-N; [M+2ACN+H]+; UNPD4798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+2Na-H]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+2Na-H]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; YAJSONMBUCULIG-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[7-hydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6,8-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]oxy}oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+2Na-H]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+2Na-H]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; GHOQBYOYJSJVSP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ROCPSWBBLOSTQC-QOKAYNKMNA-N; [M+Na]+; Swietmanin A;(-)-Swietmanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; MYNFZOWGZNEMLG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+2Na-H]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; JINIDMQIOFBRAD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; SZZJZHWYBQXYQH-UHFFFAOYSA-N; [M+Na]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+2Na-H]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+2Na-H]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+2Na-H]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+2Na-H]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+2Na-H]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+2Na-H]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+2Na-H]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+2Na-H]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+2Na-H]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+2Na-H]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; QSHBITULIXIKGP-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-4-(methylsulfanyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+2Na-H]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; YOGUJNXOXQVUPL-XYHUNJOYSA-N; [M+2Na-H]+; Antimycin A16
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ANFCLBKOBMSSLU-UHFFFAOYNA-N; [M+H]+; Isothalmidine;(+)-Isothalmidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; YVSSEWCMPIXNDO-KHMFVMTQNA-N; [M+H]+; Dantaxusin A;(+)-Dantaxusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; RACYNKLBFZMILD-KREQPWCDNA-N; [M+H]+; UNPD143292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; OVQQPOHQLNLSCP-HDLDVADENA-N; [M+H]+; UNPD7218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; HRJAUSFIYSBLLI-JGNHQFKUNA-N; [M+H]+; UNPD89858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; QDISWXTVLYHRCQ-UQWMLUHBNA-N; [M+H]+; UNPD164125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; HXMPASLUBHRQQY-UHFFFAOYSA-N; [M+H]+; 12-[2-(hydroxymethoxy)ethyl]-13-(hydroxymethyl)-19,19-dimethyl-23-(propan-2-ylidene)-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; RQSUWQLZEDOFRR-UHFFFAOYSA-N; [M+H]+; Shizukaol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; ZZHNWVRQJZJYKQ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dihydroxypropan-2-yl)-5,9-dihydroxy-8-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4-(3-hydroxypropyl)-2H,3H,4H,10H-pyrano[2,3-f]chromen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; FIHZBLFUMKZQLN-ZTMACLEXNA-N; [M+H]+; (-)-Curicycleatjine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; CQYBIMNLVGBBPT-YBFJODAVNA-N; [M+2ACN+H]+; UNPD203390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; QAONEASIPOGIQV-PKLHTGMENA-N; [M+2ACN+H]+; UNPD202412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; IERMPQKXNUECJV-FHLIPHELNA-N; [M+2ACN+H]+; UNPD206394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; XJCFRRLSRUABCT-XUESUEPENA-N; [M+H]+; UNPD30290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; ZTDQYVNTDAZKSH-XUESUEPENA-N; [M+H]+; UNPD35906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; GIEKJOCOTTXNQW-XDDQIACONA-N; [M+Na]+; UNPD199830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKOAKWSMCSQKMH-CSENMMDNNA-N; [M+2ACN+H]+; UNPD189685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUUCIIWDDGTPTQ-UHFFFAOYSA-N; [M+H]+; 6-[(2-isocyano-3-methylbut-2-enoyl)oxy]-2,3,4,5-tetrakis(propanoyloxy)hexyl 2-isocyano-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIQMBLMMPTUNJD-REMAWUICNA-N; [M+Na]+; UNPD124887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBEYYVJQZWGDEJ-UHFFFAOYSA-N; [M+Na]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-[2-(4-methoxyphenyl)acetamido]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEMBNNYMFSWVJK-UHFFFAOYSA-N; [M+Na]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSKSGARIFBGQBN-FTXQXWJMSA-N; [M+Na]+; UNPD223126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWQOFYXNBFEBBX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-{2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPGWKBCYUBFWOW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-{[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAPBJRWFEKQFAG-IWMVHDSJNA-N; [M+2ACN+H]+; UNPD168794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KISHFMPOUNKQGS-ONPNWWNDNA-N; [M+2ACN+H]+; UNPD107420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ZFRBQIGYWHKJRW-QDOQGNIVNA-N; [M+2ACN+H]+; UNPD30351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; CQYBIMNLVGBBPT-YBFJODAVNA-N; [M+2ACN+H]+; UNPD203390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BNOXWGIIFHBMQJ-SKRUPZSCNA-N; [M+2ACN+H]+; Cypellocarpin B;(-)-Cypellocarpin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KTLOXVIRNBVBRP-LGGRTNRZNA-N; [M+2ACN+H]+; epi-Fibrauretinoside A;(+)-epi-Fibrauretinoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CJULHZZXTRTMJU-GJJDUUIPNA-N; [M+2ACN+H]+; UNPD11745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JQRINLSNXYJBIC-KVMOUYALNA-N; [M+2ACN+H]+; UNPD1864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; CFHLLMJNDISYRP-BFAMMHMTNA-N; [M+2ACN+H]+; Mallophenol B;(+)-Mallophenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LQVNYRWMNGPIEB-FZKQUJLHNA-N; [M+2ACN+H]+; UNPD153817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RWZRNGOVGSXIQY-XGHOOKPOSA-N; [M+Na]+; euphoheliosnoid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; SVXOFPLAAYAGIG-UHFFFAOYNA-N; [M+2ACN+H]+; Diosbulbinoside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; BVLDMFLLYSNROX-UHFFFAOYSA-N; [M+Na]+; CNP0428826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ABXGGKZYHQHBHZ-XFPLDRTISA-N; [M+Na]+; euphornin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; IGDXTIYJGIXWPU-FELFUAFXNA-N; [M+Na]+; Amotsangin B;(+)-Amotsangin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PJUCEKJGSOHWRS-QAZKWSJUNA-N; [M+2ACN+H]+; UNPD108462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JINIDMQIOFBRAD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HBCDTHVKMSSWIF-BBUZEHSNNA-N; [M+2ACN+H]+; C00051085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GCXIISSOWSXMCD-QWDPVYABNA-N; [M+2ACN+H]+; UNPD148843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GPCVSJBSBWMLJH-RUJXEUGKNA-N; [M+2ACN+H]+; UNPD152394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; NQHFIYPUIVKCLI-DFZSHILTNA-N; [M+2ACN+H]+; UNPD45440
