ACCESSION: MSBNK-SMB_Measured-HSA032P0635004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC8-pos_2552': {'bp': 89715.0, 'sum': 105492.0}, 'RA8-pos_2527': {'bp': 76787.0, 'sum': 97617.0}, 'RA3-pos_2541': {'bp': 74916.0, 'sum': 90793.0}, 'RA26-pos_2485': {'bp': 72735.0, 'sum': 88782.0}, 'HC4-pos_2605': {'bp': 57566.0, 'sum': 66592.0}, 'HC23-pos_2532': {'bp': 31225.0, 'sum': 36767.0}, 'HC17-pos_2504': {'bp': 31132.0, 'sum': 40480.0}, 'HC6-pos_2584': {'bp': 26470.0, 'sum': 33691.0}, 'QC2-pos_2482': {'bp': 16463.0, 'sum': 20057.0}, 'QC3-pos_2504': {'bp': 15546.0, 'sum': 22071.0}, 'QC1-pos_2432': {'bp': 14232.0, 'sum': 21113.0}, 'RA23-pos_2515': {'bp': 10141.0, 'sum': 14191.0}, 'QC4-pos_2516': {'bp': 8575.0, 'sum': 10959.0}, 'HC26-pos_2586': {'bp': 8107.0, 'sum': 11904.0}, 'RA22-pos_2399': {'bp': 7220.0, 'sum': 12405.0}, 'QC7-pos_2473': {'bp': 7190.0, 'sum': 10184.0}, 'QC5-pos_2493': {'bp': 6916.0, 'sum': 10267.0}, 'QC8-pos_2466': {'bp': 3450.0, 'sum': 5982.0}, 'QC6-pos_2439': {'bp': 3349.0, 'sum': 5174.0}, 'RA6-pos_2456': {'bp': 2420.0, 'sum': 6534.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 635.374410
COMMENT: PRECURSOR_M/Z_STDEV 0.001289
COMMENT: PRECURSOR_IN_MS1 mz 635.377351; int 29.259; delta(ppm) -18.758837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; UQASVVUJMVMWCS-UHFFFAOYSA-N; [M+H]+; 1,2,6b,9,9,12a-hexamethyl-10-[(1,2,3,4-tetrahydroxy-5-oxopentyl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a,6a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; ZIRDRXQHAZBJKB-UHFFFAOYSA-N; [M+H]+; 3-(9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-4-hydroxy-5-[3-methyl-2-(propan-2-yl)oxiran-2-yl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; LFMNQLDYMYLJIC-UHFFFAOYSA-N; [M+H]+; 6-[1-hydroxy-1-(10-hydroxy-10a,12a-dimethyl-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,4b,5,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysen-1-yl)ethyl]-3,4-dimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; UZQGHXNAVJYZOT-UHFFFAOYSA-N; [M+H]+; 6-[1-(9-hydroxy-9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)ethyl]-3-(2-hydroxyethyl)-4-methyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; DFOYVSCLGRVGJK-VANMUCDFNA-N; [M+K]+; Bacteriorubixanthinal;(3R,9'-cis)-3',4'-Didehydro-1',2'-dihydro-3-hydroxy-1'-methoxy-beta,psi-caroten-19'-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; JSNJWVUHVVIVLK-MVTVISDYNA-N; [M+K]+; UNPD1918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; MXHKLBCIUTXFIR-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-7-(4-hydroxy-3-{3-[2-(methylamino)ethyl]cyclohexyl}phenyl)-octahydro-2H-1-benzopyran-2-yl]-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; XMJZUQVGBMNPFZ-UHFFFAOYSA-N; [M+K]+; 3-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-6-methoxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; HIEGBZPNSCMIJU-OLJYSDQONA-N; [M+K]+; Buxakashmiramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; KABOFVXQVZZUIS-UHFFFAOYSA-N; [M+K]+; 31-hydroxy-2-methoxy-2,6,10,14,19,23,27,31-octamethyldotriaconta-4,6,8,10,12,14,16,18,20,22,24,26,28-tridecaen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; OJOFRAZNCJMGFM-UHFFFAOYSA-N; [M+K]+; 2-{4'-[11-(ethylamino)-1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDBPDEYXOGTRJD-SAGAIIQNNA-N; [M+NH4]+; UNPD115510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNEJPYPRABKVPF-WXANPKMQSA-N; [M+NH4]+; Shearinine P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSNJWVUHVVIVLK-MVTVISDYNA-N; [M+K]+; UNPD1918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJOFRAZNCJMGFM-UHFFFAOYSA-N; [M+K]+; 2-{4'-[11-(ethylamino)-1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYZMVOYXPZHGDR-KRYBNMQNNA-N; [M+K]+; UNPD100056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NATXEXVBDCHDQS-OYLNZLLJNA-N; [M+H]+; Unnarmicin A;(+)-Unnarmicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKEAPQMIPHEQRF-MTXHUULQNA-N; [M+H]+; UNPD162461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSSVQNFXFORKJL-BNMJCTMCNA-N; [M+H]+; UNPD92928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXHKLBCIUTXFIR-UHFFFAOYSA-N; [M+H]+; 4-[4-hydroxy-7-(4-hydroxy-3-{3-[2-(methylamino)ethyl]cyclohexyl}phenyl)-octahydro-2H-1-benzopyran-2-yl]-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOHKFQUYYWKQNC-UHFFFAOYSA-N; [M+NH4]+; CNP0444687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; CZLVOFUUEZDOLV-UHFFFAOYSA-N; [M+NH4]+; CNP0430004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DENDHXQTXSPCFT-UHFFFAOYSA-N; [M+H]+; N''-(2-{25-[(hexylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QBXHKINYDHMIQX-XUGHOIODNA-N; [M+K]+; UNPD148476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; KOXVVUGNUKSJOO-IFYOXLDMNA-N; [M+H]+; UNPD203936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DFOYVSCLGRVGJK-VANMUCDFNA-N; [M+K]+; Bacteriorubixanthinal;(3R,9'-cis)-3',4'-Didehydro-1',2'-dihydro-3-hydroxy-1'-methoxy-beta,psi-caroten-19'-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KABOFVXQVZZUIS-UHFFFAOYSA-N; [M+K]+; 31-hydroxy-2-methoxy-2,6,10,14,19,23,27,31-octamethyldotriaconta-4,6,8,10,12,14,16,18,20,22,24,26,28-tridecaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; OYLTWPIFOOBCKF-QDZQSFRMNA-N; [M+K]+; UNPD70748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; XMJZUQVGBMNPFZ-UHFFFAOYSA-N; [M+K]+; 3-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-6-methoxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; KPDWRBIMRAFVNS-UVZYXPCENA-N; [M+H]+; UNPD9342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NRXAOKUYKSNYAW-QYZGJKKDNA-N; [M+H]+; Pandaroside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CSOQYXIDPHMAGW-HRJXXYAENA-N; [M+NH4]+; UNPD51463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RGIBFXLLLNMYOY-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-2,6-dimethyl-8-[(2-oxo-2H-chromen-7-yl)oxy]oct-6-en-3-yl octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HHGAYFAKQZKNBG-OCAJZMOLSA-N; [M+H]+; UNPD211239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QDVJLBQOWUQORK-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-N''-(2-{11,19,29-trihydroxy-20-methoxy-13-oxo-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-4-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RPZJZGJEZKAQPC-UHFFFAOYSA-P; [M+H]+; 7a-{3-hydroxy-2-[4-(2-{[(methylazaniumyl)methyl]amino}piperidin-1-ium-4-yl)butan-2-ylidene]propyl}-1a-[methoxy(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CSHGWBURRUSVGI-FFIFQBIYNA-N; [M+H]+; UNPD113461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; MVUCWLRXTGTLLA-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RFEKEWRXWKHBCI-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CHSVUHPQJDFPKU-UHFFFAOYSA-N; [M+K]+; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UALVMZXMXRCAJS-WPFONOJZNA-N; [M+H]+; UNPD60770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; VCHHHAXNSODYJO-LAOONURENA-N; [M+H]+; UNPD185500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SHLGDWZRPUILFA-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-5-[3-methyl-2-(propan-2-yl)oxiran-2-yl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZIRDRXQHAZBJKB-UHFFFAOYSA-N; [M+H]+; 3-(9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-4-hydroxy-5-[3-methyl-2-(propan-2-yl)oxiran-2-yl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MMUZCGDUYFPTGC-RGFGVPMUNA-N; [M+H]+; UNPD161177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UQASVVUJMVMWCS-UHFFFAOYSA-N; [M+H]+; 1,2,6b,9,9,12a-hexamethyl-10-[(1,2,3,4-tetrahydroxy-5-oxopentyl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a,6a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; LFMNQLDYMYLJIC-UHFFFAOYSA-N; [M+H]+; 6-[1-hydroxy-1-(10-hydroxy-10a,12a-dimethyl-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,4b,5,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysen-1-yl)ethyl]-3,4-dimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; UZQGHXNAVJYZOT-UHFFFAOYSA-N; [M+H]+; 6-[1-(9-hydroxy-9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)ethyl]-3-(2-hydroxyethyl)-4-methyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; BMKNOSRJCLLJRG-MCWDLWISNA-N; [M+H]+; Bugbanoside F;(-)-Bugbanoside F;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IKKSSGUVWBJWLZ-KXBDWJGDNA-N; [M+H]+; UNPD79312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KXAUNYFMGBUMBM-FANNVQMTNA-N; [M+H]+; UNPD157197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; SUNYLGIAMKNXMN-MTNJPPRDNA-N; [M+H]+; UNPD67620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GZTBZPSVFLQPMS-UHFFFAOYSA-N; [M+H]+; 15-(5,6-dihydroxy-6-methyl-4-oxoheptan-2-yl)-3-hydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxyoxan-2-yl)oxy]tetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; UOYJVSPGUJQIBG-QHEIYWLXNA-N; [M+H]+; UNPD126340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CTLYMQQDJPZXAD-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6b,9,9-pentamethyl-6a-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}carbonyl)-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; AZWGBYDEEMQDDA-UHFFFAOYSA-N; [M+K]+; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; DMHZAJKTZWTGSC-ZEMGAEOMNA-N; [M+H]+; Madlongiside A;(+)-Madlongiside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PYAIEKYBXOLIIX-JVUBGRQVNA-N; [M+K]+; UNPD19291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ILXYAYNHOGRSRV-UHFFFAOYSA-N; [M+K]+; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ADXZVJXXKBSAMM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxy-9-[(propylamino)methyl]tetracyclo[11.2.2.0?,?.0??,??]heptadeca-3,5,7,9,11-pentaen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WODZEWRMRMSHAK-BKGMUGDRSA-N; [M+K]+; Hericenone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; INZHZQBWXVTCHA-XJLJJUSTNA-N; [M+H]+; Hippuristerone J;(-)-Hippuristerone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; CFAJIMXUZRPYDP-YTIXKOAPNA-N; [M+H]+; UNPD202931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; VVJOYCHAWJXFGS-UHFFFAOYSA-N; [M+K]+; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; CEZRXOYRFOTMLI-ZJZGQGHFNA-N; [M+H]+; UNPD89834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; WPRSCAVIEYCYEM-UFLCCFSFSA-N; [M+H]+; UNPD226089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; CERUVRSAHAFOLZ-OFDKOVBHNA-N; [M+H]+; UNPD191705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; UMAAKGHBFMRYLP-HYGGIECNNA-N; [M+H]+; UNPD87933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; HXGDOYDEDXYRPY-WVWNJMDVNA-N; [M+H]+; caudatin-3-O-beta-cymaropyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; QBABZGKLNBXUTN-OYTYHCNRNA-N; [M+H]+; UNPD31053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; SBUBWLBYKIDZJV-PDJBNMBLNA-N; [M+H]+; UNPD91681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIEGBZPNSCMIJU-OLJYSDQONA-N; [M+K]+; Buxakashmiramine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGGVRPFJBBRZFG-UHFFFAOYSA-N; [M+K]+; 2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CERUVRSAHAFOLZ-LAWPZHMJSA-N; [M+H]+; 3-[(3S,5R,10S,13R,14S,17R)-3-[(2R,4S,5S,6R)-5-[(2S,4S,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DHYWINPMPQWEJZ-UHFFFAOYSA-N; [M+K]+; 1,4,5,8-tetrakis(cyclohexylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LFEXHROGJGORGJ-NWBJSICCSA-N; [M+NH4]+; 4-[[(E)-[(3,4-dimethoxyphenyl)-[hexadecyl(methyl)amino]methylidene]amino]sulfamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.414; UFRRRMXNFIGHPC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.366; PMNWQMFNSCUROW; [M-H+Na+Na]+; [10,13-dimethyl-17-(6-methylheptan-2-yl)-7-(2-phenylethynyl)-2,3,4,5,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.705; VVJOYCHAWJXFGS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.883; OJOFRAZNCJMGFM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.713; LXJJPMRXQSENFL; [M-H+Na+Na]+; 2-[(17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene)amino]oxy-N-[2-(4-phenyl-2-propan-2-yloxan-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.943; HIEGBZPNSCMIJU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.652; UNALXIWYSATRFG; [M-H+Na+Na]+; buxmicrophylline F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.294; KQMSJMNNJXLIHS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.444; UBKMJCREHCIUGX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.913; VHSKCTZPIQHEMZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.447; OJZHMPHFDJEZLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.201; CZLVOFUUEZDOLV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.728; SOHKFQUYYWKQNC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -732.440; QDVJLBQOWUQORK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -831.956; NATXEXVBDCHDQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -844.482; CKEAPQMIPHEQRF; [M+H]+; zygosporamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -869.089; MVUCWLRXTGTLLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -872.582; RFEKEWRXWKHBCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -919.609; DENDHXQTXSPCFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.600; UFRRRMXNFIGHPC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; VVJOYCHAWJXFGS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; VHSKCTZPIQHEMZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; NATXEXVBDCHDQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.249; SRRVEEFGZIHWGS; [M+H3N+H]+; 4-[[4-[4,6-bis[(3S)-3-methylmorpholin-4-yl]-1,3,5-triazin-2-yl]phenyl]carbamoylamino]-N-[2-(dimethylamino)ethyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.272; OBLMGONJEKGLFX; [M+H3N+H]+; 4-[4-[[2-[4-(4-acetylpiperazin-1-yl)-2-methoxyanilino]-5-methylpyrimidin-4-yl]amino]-3-methoxyphenyl]-N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.272; URMUAHCBYCBREY; [M+H3N+H]+; 4-[4-[[4-[4-(4-acetylpiperazin-1-yl)-2-methoxyanilino]-5-methylpyrimidin-2-yl]amino]-3-methoxyphenyl]-N-ethylpiperazine-1-carboxamide
