ACCESSION: MSBNK-SMB_Measured-HSA032P0610004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7509': {'bp': 97654.0, 'sum': 199500.0}, 'RA1-pos_7533': {'bp': 96273.0, 'sum': 203764.0}, 'RA1-pos_6393': {'bp': 41012.0, 'sum': 85887.0}, 'RA1-pos_6237': {'bp': 38626.0, 'sum': 84000.0}, 'HC1-pos_6035': {'bp': 37333.0, 'sum': 76260.0}, 'HC18-pos_5890': {'bp': 30649.0, 'sum': 66251.0}, 'RA1-pos_5871': {'bp': 26137.0, 'sum': 54090.0}, 'HC1-pos_5678': {'bp': 21506.0, 'sum': 45087.0}, 'RA1-pos_5984': {'bp': 20548.0, 'sum': 61257.0}, 'HC1-pos_5577': {'bp': 19892.0, 'sum': 47298.0}, 'HC15-pos_5584': {'bp': 761.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.523
COMMENT: PRECURSOR_M/Z_RAW 610.183479
COMMENT: PRECURSOR_M/Z_STDEV 0.000687
COMMENT: PRECURSOR_IN_MS1 mz 610.186439; int 999.000; delta(ppm) -18.260864
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.032; LFWCJABOXHSRGC; [M+CH4O+H]+; Clazosentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.184; RHZKIDADPZWQRJ; [M+H]+; ethyl 4-[1-(4-chlorophenyl)-5-(4-methylphenyl)-4,6-dioxo-3a,6a-dihydropyrrolo[3,4-c]pyrazole-3-carbonyl]-5-methyl-1-(4-methylphenyl)pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.535; RPQYWZQBRAKSRF; [M+K]+; [3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxochromen-7-yl] 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.581; SGFLZFYZRGXOMA; [M+K]+; 4-O-benzyl 1-O-(3-benzyl-4-methyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.029; QLCIXZMOFPQNRW; [M+H]+; Glu-dndps-SL(5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.207; QCYBQDOMWXQBGR; [M+K]+; [1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-methylpyrrolo[2,1-a]isoquinolin-3-yl](3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.702; QIEGXQSSMCKBHF; [M+K]+; [(1R,2S,3R,4R,4aS,8aR)-2-benzoyloxy-3-hydroxy-3,4,8a-trimethyl-8-methylidene-7-oxo-4-[(E)-2-(5-oxo-2H-furan-3-yl)ethenyl]-2,4a,5,6-tetrahydro-1H-naphthalen-1-yl] pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.698; FRINRXADGPHEEQ; [M+H]+; N-[4-(butylcarbamoylsulfamoyl)phenyl]-2-[[4-(4-ethoxyphenyl)-5-pyridin-3-yl-1,2,4-triazol-3-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.489; YBJNRSZNDOOYKC; [M+H3N+H]+; CBMicro_021249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.423; AFEMTCXTDPHGEU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -726.631; BKRYGJMSCCNFDE; [M+K]+; 1-Amino-2-(4-((4-(dibutylamino)-6-fluoro-1,3,5-triazin-2-yl)oxy)phenoxy)-4-hydroxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.520; VNKCDIZGMDQHRG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -829.372; VQGZMHUDKWVJND; [M+CH4O+H]+; 5-Mpctggg
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.954; LFWCJABOXHSRGC; [M+CH4O+H]+; Clazosentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.439; RHZKIDADPZWQRJ; [M+H]+; ethyl 4-[1-(4-chlorophenyl)-5-(4-methylphenyl)-4,6-dioxo-3a,6a-dihydropyrrolo[3,4-c]pyrazole-3-carbonyl]-5-methyl-1-(4-methylphenyl)pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; QRTRSMMPGWUSBS; [M+K]+; [3-(3,4-dimethoxyphenyl)-2-oxochromen-7-yl] 4-(phenylmethoxycarbonylaminomethyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; YBJNRSZNDOOYKC; [M+H3N+H]+; CBMicro_021249
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.077; BKRYGJMSCCNFDE; [M+K]+; 1-Amino-2-[4-[[4-(dibutylamino)-6-fluoro-1,3,5-triazin-2-YL]oxy]phenoxy]-4-hydroxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; BKRYGJMSCCNFDE; [M+K]+; 1-Amino-2-[4-[[4-(dibutylamino)-6-fluoro-1,3,5-triazin-2-YL]oxy]phenoxy]-4-hydroxyanthraquinone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 610.186679; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.327
MS$FOCUSED_ION: PRECURSOR_M/Z 610.186679
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0049101000-760fb2a9fc779b5ddc3f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0470223 56.5286 ? 73.047184 8.7889 30.18 0.7182 11
  147.0656866 54.1593 ? 147.066258 7.1669 29.18 0.7818 11
  149.0453760 4.4734 ? 149.045962 7.4944 1.53 0.8228 10
  207.0332474 8.5076 ? 207.034681 6.9651 3.08 0.6727 10
  220.3981973 2.8975 ? 220.399891 18.8159 1.32 0.7006 10
  221.0841124 240.7221 ? 221.085820 2.6461 40.32 0.9182 11
  223.0657163 2.9274 ? 223.067464 16.4346 1.17 0.6973 9
  239.0956073 8.1124 ? 239.097699 9.8329 2.96 0.7455 10
  265.0194019 2.8792 ? 265.022111 11.5010 2.18 0.1543 8
  266.9984224 63.9926 ? 267.001182 3.6105 14.48 0.6970 10
  280.1769375 2.2392 ? 280.179337 14.6479 1.15 0.4725 8
  281.0503518 177.2142 ? 281.052726 3.7395 29.72 0.8273 11
  285.0118173 3.3625 ? 285.014069 14.8731 1.54 0.7903 10
  295.1050413 13.1638 ? 295.106963 12.0635 18.00 0.6759 11
  297.0824344 2.2499 ? 297.084288 13.3734 0.80 0.5946 9
  299.0638068 7.8955 ? 299.065591 16.1939 2.60 0.6893 10
  326.9700512 10.4538 ? 326.970746 7.5267 3.32 0.8632 10
  339.0436450 3.3066 ? 339.043802 14.3551 1.18 0.7238 10
  341.0239091 7.0551 ? 341.023974 6.9350 2.15 0.9207 10
  353.9675080 8.3938 ? 353.968863 13.2611 3.39 0.6933 10
  355.0716924 999.0000 ? 355.073310 4.8892 0.00 0.9182 11
  356.0491663 1.5738 ? 356.050845 17.3038 0.69 0.9129 8
  371.1039433 40.0475 ? 371.105935 5.3193 12.80 0.8818 11
  373.0882684 2.0965 ? 373.090303 15.6585 1.17 0.1677 9
  400.9848147 63.0126 ? 400.987487 4.8979 24.97 0.8455 11
  415.0378524 88.0547 ? 415.040872 8.8016 18.99 0.9364 11
  418.9984365 2.2696 ? 419.001557 17.1170 1.19 0.4656 9
  429.0963287 2.2708 ? 429.099712 17.0847 0.84 0.8335 9
  489.0544429 48.9485 ? 489.059572 7.0135 8.59 0.9364 11
  577.1301220 28.0411 ? 577.133125 10.8087 13.95 0.8091 11
  593.1772172 2.6440 ? 593.168572 13.8087 0.94 0.7602 10
  610.2039035 104.5078 ? 610.189801 7.4811 36.24 1.0000 11
  610.3544598 8.8388 ? 610.340353 12.7893 19.35 0.5095 11
  610.3905582 16.3129 ? 610.376450 24.0747 44.10 0.0000 9
  610.4766245 1.7647 ? 610.462514 25.5522 0.76 0.5040 8
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  73.047022 56.53 56
  147.065687 54.16 54
  149.045376 4.47 4
  207.033247 8.51 8
  220.398197 2.90 2
  221.084112 240.72 240
  223.065716 2.93 2
  239.095607 8.11 8
  265.019402 2.88 2
  266.998422 63.99 63
  280.176938 2.24 2
  281.050352 177.21 177
  285.011817 3.36 3
  295.105041 13.16 13
  297.082434 2.25 2
  299.063807 7.90 7
  326.970051 10.45 10
  339.043645 3.31 3
  341.023909 7.06 7
  353.967508 8.39 8
  355.071692 999.00 999
  356.049166 1.57 1
  371.103943 40.05 40
  373.088268 2.10 2
  400.984815 63.01 63
  415.037852 88.05 88
  418.998436 2.27 2
  429.096329 2.27 2
  489.054443 48.95 48
  577.130122 28.04 28
  593.177217 2.64 2
  610.203904 104.51 104
  610.354460 8.84 8
  610.390558 16.31 16
  610.476624 1.76 1
//
