ACCESSION: MSBNK-SMB_Measured-HSA032P0302007
RECORD_TITLE: Characterized; Tryptophyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_2105': {'bp': 17179.0, 'sum': 58437.0}, 'HC12-pos_1905': {'bp': 7024.0, 'sum': 26540.0}, 'RA14-pos_1556': {'bp': 6954.0, 'sum': 19224.0}, 'RA4-pos_1799': {'bp': 6176.0, 'sum': 22349.0}, 'HC15-pos_1899': {'bp': 4743.0, 'sum': 20695.0}, 'RA22-pos_1604': {'bp': 4342.0, 'sum': 14968.0}, 'HC13-pos_1909': {'bp': 3837.0, 'sum': 14125.0}, 'RA16-pos_1681': {'bp': 2053.0, 'sum': 8809.0}, 'QC1-pos_1670': {'bp': 1857.0, 'sum': 9949.0}, 'HC23-pos_1772': {'bp': 1724.0, 'sum': 4699.0}, 'RA21-pos_1542': {'bp': 1167.0, 'sum': 3326.0}, 'RA21-pos_1529': {'bp': 935.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 302.149809
COMMENT: PRECURSOR_M/Z_STDEV 0.000761
COMMENT: PRECURSOR_IN_MS1 mz 302.150970; int 564.413; delta(ppm) 9.383942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 285.123960; int 99.307; cor 0.976
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 352.181120; int 88.878; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C13H25N3OP2; [M+H]+; delta(ppm) -11.854805
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.094; CADQIMIJVVDWMQ; [M+H3N+H]+; N''-(4-ethoxybenzylidene)-4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.159; AALKCIUWSFSHQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.165; ICGQGUKMXAOFOU; [M+H3N+H]+; 5-24-07-00249 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.426; AKJCWKLUZKLVNN; [M+H3N+H]+; ethyl 1-(naphthalen-1-ylcarbamoyl)aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.962; CEQFOVLGLXCDCX; [M+CH4O+H]+; Methyl red
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.467; MSDQHFWHSXRSCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.778; UVUWKXOFHYWIQX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.286; HAICDFKLDAELON; [M+H3N+H]+; N''-(3-methoxybenzylidene)-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.968; SFYTVNQIYMHUBC; [M+CH4O+H]+; 2-methoxybenzaldehyde N-phenylsemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.038; IEQKNVGXAINAKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.513; FLWYUGQMDDTDDS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.630; FXQVLMMPXYIGJO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.822; OXXAVEWPQAMVRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.554; DTIBYUZHZWFXKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.057; WCKQPPQRFNHPRJ; [M+CH4O+H]+; Dabcyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.797; CKHJQWGAUDMNBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.429; JAMPLPMVLCTBSB; [M+CH4O+H]+; m-Methyl red
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.640; JCUASQQZPPVRAH; [M+H3N+H]+; Enamine_001635
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.901; RASMOUCLFYYPSU; [M+CH4O+H]+; 2-Amino-3-cyano-6-methyl-5-(3,4-dimethoxyphenyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.737; JQTXHEWVQPDUHD; [M+H3N+H]+; N-(benzylideneamino)-2-(2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.892; RQTMUULSSSPPBG; [M+CH4O+H]+; 3-(oxolan-2-ylmethyl)-5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.766; YXLIKPYHIMEPBQ; [M+H3N+H]+; ethyl 2-[6-oxo-3-styryl-1(6H)-pyridazinyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.803; HIIRDDUVRXCDBN; [M+H3N+H]+; Metominostrobin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.672; IMXQCEKDOLZHNU; [M+H3N+H]+; alpha-Acetoxy-N-nitrosodibenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.001; WXXRJZMALBRZIK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.268; IPLDYEAELGBFBT; [M+H3N+H]+; Ambcb5531274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.130; NMOVELUNTQSILU; [M+CH4O+H]+; 2-(2-methylphenoxy)-N-(pyridin-2-ylmethylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.357; NYMBVWUZYDVROA; [M+CH4O+H]+; Oprea1_284985
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.794; MBZDFRQDGNXUKS; [M+CH4O+H]+; p-(3-Benzyl-3-methyl-1-triazeno)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.176; XHCGLUVJQPPZOD; [M+H3N+H]+; 1-Veratryl-1H-indazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.458; PXQKZODPLQMBLN; [M+H3N+H]+; 3-(furan-2-carbonyl)-3,4,5,6-tetrahydro-1H-1,5-methanopyrido[1,2-a][1,5]diazocin-8(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.930; YIFMYXKOKNJLOU; [M+H3N+H]+; N,N-Diphenyl-N''-hydroxy-2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.982; QDTNCMJVRSJRKD; [M+CH4O+H]+; N-[(2-ethoxyphenyl)methylideneamino]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.658; HLYBWFGHKHXRRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.821; TVUIRBPHJUOXFD; [M+H]+; 4-(1,3,4,9-tetrahydropyrido[3,4-b]indole-2-carbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.934; VLBHKSYLCYABGB; [M+CH4O+H]+; 2-phenoxy-N-(pyridin-2-ylmethylideneamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.428; ZCJFCMRGKYDABZ; [M+CH4O+H]+; 6-Methyl-2-(5-methyl-2-furanyl)imidazo(1,2-a)pyridine-3-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.449; UMKRRWOQQIBNIC; [M+CH4O+H]+; [(3-phenylmethoxyphenyl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.632; BXEBEQFVHXXESU; [M+CH4O+H]+; 2-ethyl-6-methyl-3-(3-methyl-1,2-oxazol-5-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.939; YXEJEKKXIVERJH; [M+CH4O+H]+; [(2-phenylmethoxyphenyl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.163; OXGKZBKNBSOLNV; [M+CH4O+H]+; 2-ethyl-7-methyl-3-(3-methyl-1,2-oxazol-5-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.183; QVMOQPKRVNMMQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.316; PGIFRZNPKQWGCQ; [M+CH4O+H]+; 3,7-Dihydro-5-(4-methoxyphenyl)-6-methylpyrrolo[3,4-e]-1,4-diazepin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.999; DXYQIGZZWYBXSD; [M+H]+; D-Proline, D-tryptophyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; IJYCMEFZWWAPGT; [M+CH4O+H]+; N-(3-hydroxypropyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; FIHKWEQJEDRIFS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.335; LEGNBUSLVFPTQD; [M+CH4O+H]+; (2S)-2-amino-N-(3-fluoro-5-nitrophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.073; PEGJSYMDBGQRAF; [M+CH4O+H]+; 3-(3-fluoro-5-nitroanilino)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.338; WDFWYGOBCAOCGL; [M+CH4O+H]+; 2-(3-fluoro-5-nitroanilino)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.623; WWCAZWMXNMIZHU; [M+CH4O+H]+; 5-amino-N-(3-fluoro-5-nitrophenyl)-2-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.222; QIUYQSWKJBWLGT; [M+CH4O+H]+; 3-(aminomethyl)-N-(3-fluoro-5-nitrophenyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.730; MSZZQSSGRREIFZ; [M+CH4O+H]+; 3-(aminomethyl)-N-(2-fluoro-4-nitrophenyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.507; ITSCZFNIRYZROP; [M+CH4O+H]+; (2S)-2-amino-N-(2-fluoro-4-nitrophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.773; IFYCSZHKCHXEIR; [M+CH4O+H]+; 2-(3-fluoro-5-nitroanilino)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.375; BPWJEXRHTOACIC; [M+CH4O+H]+; 2-(ethylamino)-N-(3-fluoro-5-nitrophenyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.611; XAQLRGLBOFKWPT; [M+CH4O+H]+; N-tert-butyl-2-(3-fluoro-5-nitroanilino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -753.114; CPWRNZSHULJVOU; [M+H]+; 2-Amino-6-(5-fluoro-3-oxo-6,7,8,9-tetrahydro-[1,2,4]oxadiazolo[4,3-a]azepin-5-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -773.220; PCZMZSQAQUTNBD; [M+H3N+H]+; 3-[2,3-dihydroxy-4-(hydroxymethyl)cyclopentyl]-1-(4-fluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -784.227; OGCFGKQQOMQXQL; [M+H]+; methyl (Z)-2-amino-6-fluoro-2-methyl-7-(3-methyl-5-oxo-1,2,4-oxadiazin-4-yl)hept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -786.547; MDUTUXWSCRVHCM; [M+H3N+H]+; 3-[2,3-dihydroxy-4-(hydroxymethyl)cyclopentyl]-1-(3-fluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -788.513; PDIWSEYAIJYGOD; [M+H]+; 2-[3-Fluoro-4-[(2-methylpropan-2-yl)oxycarbonylamino]but-2-enyl]-1,3-dihydropyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -792.827; CPQXMNMCUMQLFO; [M+H]+; N-[(E)-(5-fluoro-3-hydroxypentylidene)amino]-3-(3-methyl-2,5-dioxopyrrolidin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -794.592; PRGQCTPLWKJQJG; [M+H]+; 1-[(2R,5R)-3,4-dimethoxy-5-(methoxymethyl)oxolan-2-yl]-5-fluoro-2-methylidenepyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -804.746; CFPKBQBHKLRTHW; [M+H]+; N-(2-fluoro-5-methoxy-4-nitrophenyl)-N'-(2-methoxyethyl)-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -808.504; SKYKBMNBASGLPM; [M+H]+; 6-amino-6-butanoyl-5-fluoro-3-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -809.172; VFPYTLABCFXGDM; [M+H]+; tert-butyl N-[3-(5-fluoro-2,4-dioxo-1H-pyrimidin-3-yl)propyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -809.195; VPVILJDULFYTOU; [M+H]+; 3-(2,2-Dimethoxyethyl)-1-{[(4-fluoro-3-methoxyphenyl)methyl]amino}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -813.134; YGFBVHVQBUKCQJ; [M+H]+; N-[2-[2-(dimethylamino)ethoxy]ethyl]-2-fluoro-5-methoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; CPWRNZSHULJVOU; [M+H]+; 2-Amino-6-(5-fluoro-3-oxo-6,7,8,9-tetrahydro-[1,2,4]oxadiazolo[4,3-a]azepin-5-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; LEGNBUSLVFPTQD; [M+CH4O+H]+; (2S)-2-amino-N-(3-fluoro-5-nitrophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; PCZMZSQAQUTNBD; [M+H3N+H]+; 3-[2,3-dihydroxy-4-(hydroxymethyl)cyclopentyl]-1-(4-fluorophenyl)urea
COMMENT: CONFIDENCE Level 3: Tentative candidate, Tryptophyl-Proline, DXYQIGZZWYBXSD-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0029091;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H19N3O3
CH$EXACT_MASS: 301.142641
CH$SMILES: C1CC(N(C1)C(=O)C(CC2=CNC3=CC=CC=C32)N)C(=O)O
CH$IUPAC: InChI=1S/C16H19N3O3/c17-12(15(20)19-7-3-6-14(19)16(21)22)8-10-9-18-13-5-2-1-4-11(10)13/h1-2,4-5,9,12,14,18H,3,6-8,17H2,(H,21,22)
CH$NAME: Tryptophyl-Proline
CH$NAME: Tryptophyl-Proline
CH$NAME: 1-[2-amino-3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY DXYQIGZZWYBXSD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:14409732
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.646
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 302.150988
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-1900000000-94d71520692096d22752
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0648883 264.3722 70.065038 10.3904 96.85 0.7927 12 f{C4H8N1}/-3.39ppm,p-C12H12N2O3
  86.0957202 130.4977 86.095936 14.1935 140.18 -0.1040 12 f{C5H12N1}/-8.20ppm,p-C11H8N2O3
  114.0551178 176.7851 114.055476 8.1978 56.64 0.8598 12 f{C5H8N1O2}/1.43ppm,p-C11H12N2O1
  115.0535663 25.8684 115.053930 14.3064 9.62 0.5838 9 f{C9H7}/-5.74ppm,p-C7H13N3O3
  116.0704096 145.7783 116.070779 9.0721 40.38 0.9268 12 f{C5H10N1O2}/-1.68ppm,p-C11H10N2O1
  117.0568046 31.2964 117.057180 8.9871 17.79 0.5323 9 f{C8H7N1}/-4.24ppm,p-C8H13N2O3
  125.0710102 52.0560 125.071434 11.8333 22.30 0.9479 10 f{C6H9N2O1}/0.57ppm,p-C10H11N1O2
  130.0650004 179.2130 130.065456 6.5813 57.26 0.9268 12 f{C9H8N1}/-0.96ppm,p-C7H12N2O3
  132.0807048 383.2407 132.081173 6.2689 128.66 0.8903 12 f{C9H10N1}/-0.54ppm,p-C7H10N2O3
  142.0662409 67.2374 142.066777 12.4942 24.50 1.0000 10 f{C10H8N1}/7.85ppm,p-C6H12N2O3
  143.1177598 68.2419 143.118303 9.7263 61.12 -0.0342 9 f{C7H15N2O1}/-0.91ppm,p-C9H5N1O2
  144.0807089 136.4526 144.081259 10.9244 67.68 0.9268 12 f{C10H10N1}/-0.46ppm,p-C6H10N2O3
  159.0910980 999.0000 159.091766 4.9783 0.00 0.9451 12 f{C10H11N2}/-3.63ppm,p-C6H9N1O3
  170.0600868 234.9298 170.060907 6.5212 89.18 0.8293 12 f{C11H8N1O1}/0.27ppm,p-C5H12N2O2
  171.0761744 50.7587 171.077009 14.8530 25.07 0.6636 11 f{C12H11O1}/-24.94ppm,p-C4H9N3O2
  172.0780733 52.4323 172.078923 16.2891 15.12 0.6368 11 f{C7H12N2O3}/-35.86ppm,p-C9H8N1
  243.1132620 19.8098 243.115444 10.9620 15.28 0.2195 9 f{C14H15N2O2}/1.88ppm,p-C2H5N1O1
  257.1314267 30.0659 257.133940 16.6957 15.84 0.7600 11 f{C16H19N1O2}/-37.35ppm,p-H1N2O1
  285.1262511 57.0161 285.128499 15.9263 32.16 0.8050 12 f{C16H17N2O3}/10.11ppm,p-H3N1
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  70.064888 264.37 264
  86.095720 130.50 130
  114.055118 176.79 176
  115.053566 25.87 25
  116.070410 145.78 145
  117.056805 31.30 31
  125.071010 52.06 52
  130.065000 179.21 179
  132.080705 383.24 383
  142.066241 67.24 67
  143.117760 68.24 68
  144.080709 136.45 136
  159.091098 999.00 999
  170.060087 234.93 234
  171.076174 50.76 50
  172.078073 52.43 52
  243.113262 19.81 19
  257.131427 30.07 30
  285.126251 57.02 57
//
