ACCESSION: MSBNK-SMB_Measured-HSA032P0212000
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC10-pos_1059': {'bp': 9467.0, 'sum': 24630.0}, 'RA3-pos_527': {'bp': 5871.0, 'sum': 20672.0}, 'RA11-pos_953': {'bp': 3931.0, 'sum': 8159.0}, 'RA2-pos_1132': {'bp': 3855.0, 'sum': 10457.0}, 'HC23-pos_1024': {'bp': 3005.0, 'sum': 9714.0}, 'RA2-pos_1093': {'bp': 2906.0, 'sum': 8504.0}, 'HC10-pos_536': {'bp': 2142.0, 'sum': 7662.0}, 'HC14-pos_551': {'bp': 1818.0, 'sum': 6915.0}, 'RA18-pos_541': {'bp': 1460.0, 'sum': 5323.0}, 'HC3-pos_1123': {'bp': 1232.0, 'sum': 2957.0}, 'HC10-pos_1004': {'bp': 1089.0, 'sum': 2958.0}, 'RA25-pos_1027': {'bp': 955.0, 'sum': 3254.0}, 'HC18-pos_994': {'bp': 899.0, 'sum': 2706.0}, 'RA10-pos_1024': {'bp': 783.0, 'sum': 2446.0}, 'HC14-pos_1023': {'bp': 663.0, 'sum': 2246.0}, 'HC11-pos_1040': {'bp': 662.0, 'sum': 2224.0}, 'HC23-pos_986': {'bp': 661.0, 'sum': 1489.0}, 'RA11-pos_924': {'bp': 553.0, 'sum': 1605.0}, 'HC10-pos_988': {'bp': 539.0, 'sum': 1881.0}, 'HC25-pos_940': {'bp': 430.0, 'sum': 1165.0}, 'QC8-pos_973': {'bp': 350.0, 'sum': 1077.0}, 'HC25-pos_937': {'bp': 333.0, 'sum': 970.0}, 'RA11-pos_914': {'bp': 221.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 212.138283
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 212.138845; int 52.496; delta(ppm) 9.863924
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.112097; int 46.267; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 203.139195; int 42.527; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C8H22NO3P; [M+H]+; delta(ppm) -10.552665
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.542; MBWAKTVBXOPVNZ; [M+C2H3N+Na]+; Ethanol, 2-[[2-(2-aminoethoxy)ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.667; GFIWSSUBVYLTRF; [M+C2H3N+Na]+; N,N'-Bis(2-hydroxyethyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.418; SEXXKOJZDMIAOI; [M+C2H3N+Na]+; 1-[(4-Aminobutyl)amino]ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.989; YMDASQLPNZEDDO; [M+Na]+; N'-(3-aminopropyl)-N'-(1-hydroperoxyethenyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.689; KAIAEVMOENBGKZ; [M+C2H3N+Na]+; 2,6-Diaminohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.615; HNIGBVSZCYMNDH; [M+Na]+; 2-[3-Aminopropyl(2-methoxyethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.234; LDVAGCGRLQBHOA; [M+H]+; Bacillusamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.438; HNJOJZRXXRAFFX; [M+Na]+; 2-[2-(2-Aminoethoxy)ethyl-ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.678; KXEJLRNZWIJWTI; [M+Na]+; 4-Aminobutyl(3-aminopropyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.769; ROLSQWSEFAXLEG; [M+Na]+; 2-[3-(3-Aminopropylamino)propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.782; WSGZILCJDPCOCC; [M+Na]+; 2-[2-[2-(Dimethylamino)ethoxy]ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.011; IGVHXMVKIMYIRY; [M+Na]+; 2-(Bis(3-aminopropyl)amino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.647; YIDRCZQGTWNIHB; [M+C2H3N+H]+; Acetamide, N-(2-(2-oxo-1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.515; RMJAGUGFVOEZAI; [M+Na]+; N'-hydroxy-3-(4-methoxybutylamino)propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.259; ILKWAXRCABRPDD; [M+Na]+; N'-hydroxy-4-(3-methoxypropylamino)butanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.898; MJVHNMJJIRZGGY; [M+Na]+; 2-[2-Aminoethyl(2-methoxyethyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.301; XJAYIRLVNXHVIB; [M+C2H3N+Na]+; 1,6-Diamino-3,4-dihydroxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.621; WKOPXCHXDQPBAO; [M+C2H3N+H]+; 2,3-Piperazinedione, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.323; NBQBICYRKOTWRR; [M+C2H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.756; JBKZUDJFOSCJDL; [M+C2H3N+H]+; 3-[(2-Methyl-1-oxopropyl)amino]-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.796; NWZYRRPOEASODK; [M+C2H3N+H]+; 1-Acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.232; DPDXFAYSYVRXMF; [M+C2H3N+H]+; (R)-1-Acetyl-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.474; CYOIAXUAIXVWMU; [M+C2H3N+Na]+; N,N-Bis(2-hydroxyethyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.277; FTTNHUULIMOCKS; [M+C2H3N+H]+; (Z)-N,N'-(but-2-ene-2,3-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.585; MIFWTSLDLPGOCM; [M+C2H3N+H]+; (1-Acetylpiperidine-3-carbonyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.349; FHNPYMNQUQFIHS; [M+C2H3N+Na]+; (2S,3S)-1,2-diamino-3-methylpentane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.621; WVKCGUOWPZAROG; [M+H3N+H]+; (8aS)-8a-prop-2-enyl-3,6,7,8-tetrahydro-2H-pyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.218; SAIIUEANDOBPEJ; [M+H]+; N-(1-(Dimethylamino)ethylidene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.544; XSCLFFBWRKTMTE; [M+H3N+H]+; (1R)-1,3-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.227; ZXVUZKUGVNRSKY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.318; CBFXRUGJRMBDFG; [M+H]+; (R)-tert-Butyl 3-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.810; ROHUXHMNZLHBSF; [M+H3N+H]+; 1,4-Bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.738; HTFUSRKVFAHZAU; [M+H]+; tert-butyl (3S,4S)-3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.268; WWYIZMBRAYKRFU; [M+H]+; 6-Amino-3-(1,1,2,2,3,3,3-heptadeuteriopropyl)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.909; RDWRNTIYGWMKGI; [M+H3N+H]+; 2-(2-Methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.045; QXRRAZIZHCWBQY; [M+H3N+H]+; Cyclohexane, bis(isocyanatomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.884; ATDDJQBFBPEELU; [M+H]+; 4-[(5-Ethyl-1,2,4-oxadiazol-3-yl)methoxy]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.314; NUIRMULPGYHCPS; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.150; RGIIKOKBGRWBCV; [M+H]+; N-{4-[4-(hydroxymethyl)-1H-imidazol-2-yl]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.573; AZYDWKHQWJEWGN; [M+H]+; tert-butyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.906; GDPSCFYDXPEIEE; [M+H]+; Tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.629; NAVUOOISTNZNES; [M+H3N+H]+; 1,3-Dinitrosoadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.889; ZNKZIUOFUDECHW; [M+H3N+H]+; 4-But-2-ynoyl-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.007; KHXVVWQPIQVNRH; [M+H3N+H]+; 1-Isocyanato-3-(isocyanatomethyl)-1-methylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.951; BKASXWPLSXFART; [M+H3N+H]+; 1,7-diazatricyclo[7.3.0.0³,⁷]dodecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.874; LDVAGCGRLQBHOA; [M+H]+; Bacillusamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.740; HPHUVLMMVZITSG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; IWBOPFCKHIJFMS; [M+C2H3N+Na]+; 1,8-Diamino-3,6-dioxaoctane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; YMDASQLPNZEDDO; [M+Na]+; N'-(3-aminopropyl)-N'-(1-hydroperoxyethenyl)propane-1,3-diamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD109990, LDVAGCGRLQBHOA-YZYOREDDNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H17N3O2
CH$EXACT_MASS: 211.132077
CH$SMILES: CNCC[C@H]1C(=O)N2CCC[C@H]2C(=O)N1
CH$IUPAC: InChI=1S/C10H17N3O2/c1-11-5-4-7-10(15)13-6-2-3-8(13)9(14)12-7/h7-8,11H,2-6H2,1H3,(H,12,14)/t7-,8-/m0/s1
CH$NAME: UNPD109990
CH$NAME: (3S,8aS)-3-[2-(methylamino)ethyl]-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
CH$LINK: INCHIKEY LDVAGCGRLQBHOA-YUMQZZPRSA-N
CH$LINK: PUBCHEM CID:50915221
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.587
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 212.138777
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-3900000000-3df493d4170719cd277d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0648513 358.6069 70.065001 9.2058 134.76 0.8814 23 f{C4H8N1}/-3.92ppm,p-C6H10N2O2
  98.0597613 293.1951 98.060034 9.1883 90.59 0.8643 23 f{C5H8N1O1}/-2.85ppm,p-C5H10N2O1
  122.0965365 73.0290 122.096942 18.2233 32.78 0.8264 20 f{C8H12N1}/0.91ppm,p-C2H6N2O2
  125.0705062 364.4715 125.070930 7.1240 111.11 1.0000 23 f{C6H9N2O1}/-3.46ppm,p-C4H9N1O1
  154.0744141 44.3445 154.075038 11.2932 27.12 0.8420 20 f{C7H10N2O2}/4.77ppm,p-C3H8N1
  167.1178123 336.0767 167.118590 7.0429 79.51 0.9239 23 f{C9H15N2O1}/-0.46ppm,p-C1H3N1O1
  195.1124430 999.0000 195.113662 7.3496 0.00 0.9170 23 f{C10H15N2O2}/-1.85ppm,p-H3N1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  70.064851 358.61 358
  98.059761 293.20 293
  122.096537 73.03 73
  125.070506 364.47 364
  154.074414 44.34 44
  167.117812 336.08 336
  195.112443 999.00 999
//
