ACCESSION: MSBNK-SMB_Measured-HSA032P0776002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_5947': {'bp': 8420.0, 'sum': 21104.0}, 'HC2-pos_5827': {'bp': 2016.0, 'sum': 5121.0}, 'RA1-pos_6137': {'bp': 1638.0, 'sum': 5833.0}, 'QC1-pos_5359': {'bp': 1306.0, 'sum': 4663.0}, 'HC19-pos_5473': {'bp': 1208.0, 'sum': 3650.0}, 'HC4-pos_5689': {'bp': 1174.0, 'sum': 3782.0}, 'RA14-pos_5322': {'bp': 1156.0, 'sum': 2583.0}, 'HC19-pos_5495': {'bp': 812.0, 'sum': 2129.0}, 'HC24-pos_5541': {'bp': 709.0, 'sum': 1929.0}, 'RA16-pos_5295': {'bp': 673.0, 'sum': 1532.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 776.569297
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 776.570951; int 137.226; delta(ppm) -22.808866
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OFTCSTKUZLMDSI-UHFFFAOYSA-N; [M+NH4]+; 1-[2-[bis(8-methylnonoxy)phosphanyloxy]propoxy]propan-2-yl 8-methylnonyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.348; USODGXJIUBQISQ; [M+H3N+H]+; (2S,5R)-2-[(3R,6R)-6-[(2E,6E,10E,14E,18E,22E)-3,7,11,15,19,23,27-heptamethyloctacosa-2,6,10,14,18,22,26-heptaenoxy]-4,5-dihydroxyoxan-3-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.668; QOAOXEXLYDNOBL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.550; OFTCSTKUZLMDSI; [M+H3N+H]+; 1-[2-[bis(8-methylnonoxy)phosphanyloxy]propoxy]propan-2-yl 8-methylnonyl phenyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; USODGXJIUBQISQ; [M+H3N+H]+; (2S,5R)-2-[(3R,6R)-6-[(2E,6E,10E,14E,18E,22E)-3,7,11,15,19,23,27-heptamethyloctacosa-2,6,10,14,18,22,26-heptaenoxy]-4,5-dihydroxyoxan-3-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.656; AOOOTWOJBQIMSQ; [M+H3N+H]+; (2S)-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-N-[(3R,4S)-3-methoxy-1-[(2S)-2-[(1R,2R)-1-methoxy-2-methyl-3-[[1-(methylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-oxopropyl]pyrrolidin-1-yl]-5-methyl-1-oxoheptan-4-yl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.399; JKOYLRPNJISFIT; [M+H3N+H]+; DL-N(Me2)Val-Val-Unk-Phe(4-Me)-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.117; GKRICSGXFXQNJZ; [M+H3N+H]+; (2S)-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-N-[(3R,4S,5S)-3-methoxy-1-[(2S)-2-[(1R,2R)-1-methoxy-2-methyl-3-[[2-[(4-methylphenyl)methylamino]-2-oxoethyl]amino]-3-oxopropyl]pyrrolidin-1-yl]-5-methyl-1-oxoheptan-4-yl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.309; OWYLMDWEELYBHK; [M+H3N+H]+; (2S)-N-[(3R,4S,5S)-3-methoxy-1-[(2S)-2-[(1R,2R)-1-methoxy-2-methyl-3-oxo-3-[[(2S)-1-oxo-3-phenyl-1-(propylamino)propan-2-yl]amino]propyl]pyrrolidin-1-yl]-5-methyl-1-oxoheptan-4-yl]-N,3-dimethyl-2-[[2-methyl-2-(methylamino)propanoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.325; WQUDDFOYIUMOOZ; [M+C2H3N+Na]+; 4-[2-[4-[1,1-Bis[4-hydroxy-3,5-bis(methoxymethyl)cyclohexyl]ethyl]cyclohexyl]propan-2-yl]-2,6-bis(methoxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.338; DTDKGVLZQBPIRJ; [M+H3N+H]+; Et-Val-Val-Unk-DL-Phe-NHMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.524; FODATFYXNCAVJX; [M+H3N+H]+; (2S)-2-[[(3R,4S,5S)-3-methoxy-1-[(2S)-2-[(1R,2R)-1-methoxy-2-methyl-3-oxo-3-[[(2S)-1-oxo-3-phenyl-1-(propylamino)propan-2-yl]amino]propyl]pyrrolidin-1-yl]-5-methyl-1-oxoheptan-4-yl]-methylamino]-3-methyl-N-[2-methyl-2-(methylamino)propanoyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.487; RJDBKXVPKPIHGB; [M+H3N+H]+; (5R,6R)-N-[(4-aminophenyl)methyl]-6-[(2S)-1-[(3R,4S,5S)-4-[[(2S)-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-3-methylbutanoyl]-methylamino]-3-methoxy-5-methylheptanoyl]pyrrolidin-2-yl]-6-methoxy-5-methyl-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.027; YWYKDELHCLBPHT; [M+H3N+H]+; (2S)-N-[(3R)-1-[(2S)-2-[(1R,2R)-3-[[(2S)-1-amino-1-oxo-3-phenylpropan-2-yl]amino]-1-methoxy-2-methyl-3-oxopropyl]pyrrolidin-1-yl]-3-methoxy-5-methyl-1-oxooctan-4-yl]-2-[[2-(dimethylamino)-3-methylbutanoyl]amino]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.579; KSHPEACUUVCURN; [M+H3N+H]+; (2S)-N-[(5S)-1-[(2S)-2-[(1R,2R)-3-[[(2R)-1-amino-2-benzyl-3-oxopropan-2-yl]amino]-1-methoxy-2-methyl-3-oxopropyl]pyrrolidin-1-yl]-3-methoxy-5-methyl-1-oxoheptan-4-yl]-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.312; IIVYJSAEIKOQMD; [M+H3N+H]+; (2S)-N-[(2S)-1-[[(3R,4S,5S)-1-[(2S)-2-[(1R,2R)-3-[[1-(tert-butylamino)-1-oxo-3-phenylpropan-2-yl]amino]-1-hydroxy-2-methyl-3-oxopropyl]pyrrolidin-1-yl]-3-hydroxy-5-methyl-1-oxoheptan-4-yl]-methylamino]-3-methyl-1-oxobutan-2-yl]-3-methyl-2-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.986; JBOHGTQUENBTIN; [M+C2H3N+Na]+; (5S)-3-[(2R,13R)-2-hydroxy-13-(methoxymethoxy)-13-[(2R,5R)-5-[(2R,5R)-5-[(1R)-1-(methoxymethoxy)undecyl]oxolan-2-yl]oxolan-2-yl]tridecyl]-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.691; JSMPAMKZSUIAHW; [M+C2H3N+Na]+; 2-[2-[2-[2-[2-[2-[2-(2-Pentacosa-10,12-diynoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.712; CTAOJGXHWQDGDV; [M+C2H3N+Na]+; (2S)-4-[(8R,11R)-8,11-bis(methoxymethoxy)-11-[(2R,5R)-5-[(1R)-1-(methoxymethoxy)pentadecyl]oxolan-2-yl]undecyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.930; GHYKZIFCZCMNCC; [M+H]+; (2S)-N-[4-(but-3-ynylamino)-1-cyclobutyl-3,4-dioxobutan-2-yl]-6,6-dimethyl-3-[(2S)-2-(1-methylcyclohexyl)-2-[7-[2-methyl-3-(2-methylbutan-2-yl)cyclopropen-1-yl]heptylcarbamoylamino]acetyl]-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.682; CJAXAXUICUVWKS; [M+H]+; (2S,5R)-5-amino-N-[3-[3-[[(2S,5R)-5-amino-2-benzyl-7-methyl-4-oxooctanoyl]amino]propyl-octanoylamino]propyl]-2-benzyl-7-methyl-4-oxooctanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.866; VBBGNTJWGJHJTL; [M+H]+; (2S,5R)-5-amino-N-[3-[3-[[(2S,5R)-5-amino-2-(2-methylpropyl)-4-oxo-6-phenylhexanoyl]amino]propyl-octanoylamino]propyl]-2-(2-methylpropyl)-4-oxo-6-phenylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.672; IMOQKRGFRANCPD; [M+C2H3N+Na]+; [(2R,3R,4S)-2,3,4-trihydroxy-4-(hydroxymethyl)-2,3-di(nonanoyl)-5-oxotridecyl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.519; VXFKSUSWFXHFEC; [M+C2H3N+Na]+; 9-O-[3-(9-decoxy-9-oxononanoyl)oxy-2-hydroxypropyl] 1-O-decyl nonanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.996; REUAZRSVUANULE; [M+H]+; N-[4-(but-3-ynylamino)-1-cyclobutyl-3,4-dioxobutan-2-yl]-2-[(2S)-2-[[1-[(2Z)-2-ethylidene-3,3-dimethylpentyl]cyclohexyl]carbamoylamino]-2-(1-methylcyclohexyl)acetyl]-5,5-dimethyl-2-azabicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.633; UFUPKZRINCLOBR; [M+C2H3N+Na]+; [(2R,3S,4R)-2,3,4,5-tetrahydroxy-2,4-di(nonanoyl)-6-oxotetradecyl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.846; ZRVRQODMKCLSLZ; [M+C2H3N+Na]+; [(2R,3S,4S)-2,3,4,5-tetrahydroxy-3,4-di(nonanoyl)-6-oxotetradecyl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.213; TZLOTRIPNCEINY; [M+H]+; 5-[4-[[1-[3-[4-[(E)-2-cyclohexyl-1-(4-hydroxycyclohexyl)but-1-enyl]cyclohexyl]propyl]azetidin-3-yl]methyl]piperazin-1-yl]-2-(2,6-dioxopiperidin-3-yl)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.180; MHKTXVGJNZWFAM; [M+H]+; 5-[4-[2-[1-[4-[(E)-2-cyclohexyl-1-(4-hydroxycyclohexyl)but-1-enyl]cyclohexyl]piperidin-4-yl]ethyl]piperazin-1-yl]-2-(2,6-dioxopiperidin-3-yl)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.761; KMYQLGHNTCGBHQ; [M+C2H3N+Na]+; 2-[2-(3-Carboxypropanoyloxy)-3-hydroxypropyl]-2-hexadecyloctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.260; HJNGYIULUCCNEI; [M+C2H3N+Na]+; 8-[12-[8-[2-(Hydroxymethyl)dodecanoyloxy]octanoyloxy]dodecanoyloxy]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.660; MKVMYGPPPQCMSB; [M+H]+; 5-[4-[2-[4-[4-[(E)-2-cyclohexyl-1-(4-hydroxycyclohexyl)but-1-enyl]cyclohexyl]piperidin-1-yl]ethyl]piperazin-1-yl]-2-(2,6-dioxopiperidin-3-yl)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -743.423; MKJVZIAEZAXWKB; [M+H]+; tert-butyl 4-[1-[(1R,2S,5S,15R)-18-amino-1,2,8,8,15,22,22-heptamethyl-19,20-diazahexacyclo[12.11.0.02,11.05,10.015,23.017,21]pentacosa-11,17(21),18-trien-5-yl]-3-[(2-methylpropan-2-yl)oxy]-1,3-dioxopropan-2-yl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.170; WQUDDFOYIUMOOZ; [M+C2H3N+Na]+; 4-[2-[4-[1,1-Bis[4-hydroxy-3,5-bis(methoxymethyl)cyclohexyl]ethyl]cyclohexyl]propan-2-yl]-2,6-bis(methoxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; AOOOTWOJBQIMSQ; [M+H3N+H]+; (2S)-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-N-[(3R,4S)-3-methoxy-1-[(2S)-2-[(1R,2R)-1-methoxy-2-methyl-3-[[1-(methylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-oxopropyl]pyrrolidin-1-yl]-5-methyl-1-oxoheptan-4-yl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; GHYKZIFCZCMNCC; [M+H]+; (2S)-N-[4-(but-3-ynylamino)-1-cyclobutyl-3,4-dioxobutan-2-yl]-6,6-dimethyl-3-[(2S)-2-(1-methylcyclohexyl)-2-[7-[2-methyl-3-(2-methylbutan-2-yl)cyclopropen-1-yl]heptylcarbamoylamino]acetyl]-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 776.571105; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.109
MS$FOCUSED_ION: PRECURSOR_M/Z 776.571105
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0100000900-3551817846d996275f51
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0597760 110.9498 ? 89.060005 12.3400 28.90 0.8739 10
  133.0860989 140.7791 ? 133.086574 12.9390 71.27 0.6832 10
  177.1114762 74.3400 ? 177.112401 20.3714 20.98 0.7591 9
  221.1374563 66.3293 ? 221.139165 17.9752 21.81 0.9698 8
  257.2466949 68.6726 ? 257.249211 14.2082 31.08 0.8268 10
  301.2740342 47.1917 ? 301.275740 9.4067 16.46 0.6390 9
  353.2203640 40.6062 ? 353.221542 20.1800 18.15 0.7303 9
  591.3780702 47.3182 ? 591.370762 16.2637 18.65 0.7918 8
  759.5776443 198.8539 ? 759.558844 8.7075 49.26 0.8415 10
  776.5210090 61.3575 ? 776.501645 15.1432 31.47 0.1174 8
  776.5961466 999.0000 ? 776.576780 6.9328 0.00 1.0000 10
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  89.059776 110.95 110
  133.086099 140.78 140
  177.111476 74.34 74
  221.137456 66.33 66
  257.246695 68.67 68
  301.274034 47.19 47
  353.220364 40.61 40
  591.378070 47.32 47
  759.577644 198.85 198
  776.521009 61.36 61
  776.596147 999.00 999
//
