ACCESSION: MSBNK-SMB_Measured-HSA032P0589012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-pos_5183': {'bp': 74947.0, 'sum': 120922.0}, 'QC5-pos_5188': {'bp': 2260.0, 'sum': 6023.0}, 'HC25-pos_5334': {'bp': 4167.0, 'sum': 9498.0}, 'RA15-pos_5504': {'bp': 60065.0, 'sum': 111937.0}, 'HC13-pos_5763': {'bp': 5042.0, 'sum': 11697.0}, 'HC13-pos_5614': {'bp': 38693.0, 'sum': 75907.0}, 'QC1-pos_5073': {'bp': 3642.0, 'sum': 9831.0}, 'HC20-pos_5549': {'bp': 51815.0, 'sum': 84770.0}, 'RA10-pos_5271': {'bp': 856.0, 'sum': 2231.0}, 'HC13-pos_5522': {'bp': 902.0, 'sum': 1616.0}, 'QC3-pos_5242': {'bp': 2899.0, 'sum': 6679.0}, 'RA19-pos_5433': {'bp': 658.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 589.300280
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 589.303730; int 657.779; delta(ppm) -3.948915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+Na]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+Na]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ASTGVSSCADYASC-LNYZAPALNA-N; [M+Na]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+Na]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+Na]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+Na]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+Na]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+Na]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+Na]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+Na]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+Na]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MIVQDKORYUSPTQ-QKDODKLFSA-N; [M+Na]+; (2S)-2-[[(2S)-4-methyl-2-[[(2S)-2-[(2-morpholin-4-ylacetyl)amino]-4-phenylbutanoyl]amino]pentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HTMGJMKAVXCOGH-KLHMGEPTSA-N; [M+Na]+; 3-[(3S,5R,8R,9S,10R,13R,14S,17R)-3-[(2R,3R,4S,5R,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; IGCZNTHBCXYVIT-UHFFFAOYSA-N; [M+Na]+; 3-[3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-5,11,14-trihydroxy-10,13-dimethyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.829; HLBZSQOUBVLLLL; [M-H+K+K]+; methyl (1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-acetyloxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.394; FBSVHROTXUJUHS; [M-H+K+K]+; Methyl 3-(acetyloxy)lup-20(30)-en-28-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.775; VTZCFEUQVQTSSV; [M-H+K+K]+; methyl acetyl oleanolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.442; RMCYDMKZQOQKCY; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.972; UWKPEQIWSIQPPF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.689; ZULABMXYLORHKH; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.386; KYIMBWKWSQEWBE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.112; LRMMCRCPANPZAG; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.118; NSIFJWKUWKRVAN; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.707; WMKMNGSQNVMJIZ; [M-H+K+K]+; (-)-Petrosynoic Acid D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.435; KJFVQTKCMFYIFM; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.021; PUPBIFVYVSDROJ; [M-H+K+K]+; methyl 10-acetyloxy-2,2,6a,6b,9,9,12a-heptamethyl-3,4,5,6,6a,7,8,8a,10,11,12,13,14,14a-tetradecahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.742; FNZFXIDVLIXTGE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.088; YPWZUFYCHLJRBK; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.154; VNBZCSKDIGCTNO; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.532; GZTXRAOZNVKIDQ; [M-H+K+K]+; Hederagenin 3,23-acetonide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.663; UMKNCVZTJDPDLO; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.058; SXPLGYBFGPYAHS; [M-H+K+K]+; Iacvita
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.893; UKMCPHKTWARBEJ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.338; IMWCOHWUNCFQDX; [M-H+K+K]+; Acetyl eburicoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.390; GHHSCBKEUGNNCE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.098; TZFQJXCFPDOICV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.952; QZONOXXAUHENHK; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.217; JYPGSPLMTFLSQQ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.458; XYEPZSSRGHVHNE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.972; FGPFDZSZMIMCKM; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.573; XUQNHDIMXVZVFN; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.239; UNQSEULMISZTOV; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.159; ZFBGOFBGDIBDLJ; [M+Na]+; tert-butyl N-[1-[4-[[1-[(2-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.680; AADOJZQDYHYGQE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.792; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.752; RXLZVYJGGSXTKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.953; JNVXTJUARFISBH; [M-H+K+K]+; 3,9-bis[6-methyl-4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.886; JDMKQHSHKJHAHR; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.397; VVGNZDYXYKBYPM; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.921; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.397; HVHKMUMXERBUAN; [M+H]+; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.880; OHTOKSVGEBKYIA; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.668; GLLHNXBRUVJYAF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.136; VMOZFSWFUBLCNN; [M-H+K+K]+; spirost-5-en-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.542; HLNBFSQHDRNIJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.378; BUAAXEIHWQQETC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.581; OGJYGHUKEZIGQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.995; DOKCNDVEPDZOJQ; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.672; RUXHVYHHKJKYKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.373; FRUFFSVEDLVYLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.169; OTCFLTZTYFVISX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.206; AQAGMIMGHMVAHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.362; DXRXYBIJYYVGNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.936; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.488; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.589; CUTFRESBMIHFSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.162; FPEWJAMUHBCONC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.343; FCSIENOPZMSJPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.853; CHLNKOXWLDNAAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.033; PKXUKAPTFORUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.828; DZBLCVGOIMTCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.730; SOPGVYOJFKVLPY; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.441; ZTQRFUGCZGVMMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.967; ODNPAPDSEAVBME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.182; WESNDVHWHJRBNN; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.609; VUXLILWIGPBTLI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.347; XTLTUSIVDIOCFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.679; DHFYMYKOVLGPGL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.033; WHPNVWBFVYVCKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.671; DGLISDHGSBKHOY; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.548; RRNOOFHBBULVSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.863; QXBUWZYZXJXLTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.238; QZBORBVSYQOJAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.843; LSKFJJLXCXBANC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.312; JNKGAWTUHVVJHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.238; KBZQIAXZFNHUTI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.707; DDWFXDSYGUXRAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.824; WUYLIDMJOKHVPK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.095; LLOKIGWPNVSDGJ; [M+H]+; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.548; UEZWHESGGAKLFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.248; QUHVVVWAQMRCSJ; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.674; CGYYYKYOQGTOJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.556; ALLMEJSWPOMJHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.506; IZCWSRIIMBIBGB; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.701; JNHLNBIDSMYWAR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.749; XPBUGQRVLIPCFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.716; KEFISYJDRSSULW; [M+H]+; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.552; ZFBGOFBGDIBDLJ; [M+Na]+; tert-butyl N-[1-[4-[[1-[(2-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; XUQNHDIMXVZVFN; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; HLBZSQOUBVLLLL; [M-H+K+K]+; methyl (1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-acetyloxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.607; HVHKMUMXERBUAN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.207; VDAMONOXUHRHHQ; [M+H]+; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.746; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
