ACCESSION: MSBNK-SMB_Measured-HSA032P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_1630': {'bp': 86488.0, 'sum': 172307.0}, 'RA19-pos_1641': {'bp': 72274.0, 'sum': 144012.0}, 'HC16-pos_1682': {'bp': 42249.0, 'sum': 93775.0}, 'HC18-pos_1401': {'bp': 37582.0, 'sum': 78157.0}, 'HC18-pos_1412': {'bp': 36778.0, 'sum': 71946.0}, 'HC16-pos_1668': {'bp': 33988.0, 'sum': 78629.0}, 'QC2-pos_1371': {'bp': 3587.0, 'sum': 7425.0}, 'RA14-pos_1161': {'bp': 3264.0, 'sum': 8231.0}, 'QC3-pos_1396': {'bp': 3090.0, 'sum': 7076.0}, 'RA14-pos_1148': {'bp': 3060.0, 'sum': 6165.0}, 'QC1-pos_1301': {'bp': 2737.0, 'sum': 6801.0}, 'QC4-pos_1405': {'bp': 2415.0, 'sum': 5520.0}, 'QC8-pos_1337': {'bp': 2159.0, 'sum': 4295.0}, 'QC4-pos_1391': {'bp': 2034.0, 'sum': 6828.0}, 'QC7-pos_1320': {'bp': 1927.0, 'sum': 4316.0}, 'QC5-pos_1358': {'bp': 1490.0, 'sum': 4084.0}, 'QC7-pos_1332': {'bp': 1400.0, 'sum': 3485.0}, 'QC6-pos_1252': {'bp': 1278.0, 'sum': 3008.0}, 'QC6-pos_1267': {'bp': 769.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 651.279658
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 651.282899; int 369.418; delta(ppm) -18.585703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; BUARUPLCQXMVSE-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; NZLWCIPYGCKCRX-UHFFFAOYSA-N; [M+H]+; methyl 17-ethenyl-12-ethyl-3-methoxy-23-(3-methoxy-3-oxopropyl)-13,18,22,27-tetramethyl-5-oxo-4-oxa-8,24,25,26-tetraazahexacyclo[19.2.1.1?,?.1??,??.1??,??.0?,?]heptacosa-1,6(27),7,9,11(26),12,14,16(25),17,19,21(24)-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; UZEGRYXXMBFPCX-YFAPNGNCNA-N; [M+H]+; Petasiphyll A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; NJWRALKTVNUPMU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{9-ethenyl-10-[2-(hydroxymethyl)-2'-(propan-2-yl)-1'H-spiro[oxane-3,5'-pyrano[3,4-b]pyrrole]-4,5-dioloxy]-7-(methoxycarbonyl)spiro[4.5]dec-6-en-8-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; MSJLRQGZORBGMZ-UHFFFAOYSA-N; [M+Na]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3,4,5-trimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; QNVJTLIEPRCGND-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-4-[3-(4-hydroxy-3-methoxyphenyl)-1-(hydroxymethoxy)propyl]-5-[(1H-pyrrol-2-yl)methyl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; XTKJADOCDHWCEH-YKFNKWNPNA-N; [M+IsoProp+H]+; UNPD19653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; ORHDQVNYZXBIHU-UHFFFAOYSA-N; [M+ACN+Na]+; 8-(acetyloxy)-2,5,7-trihydroxy-6,18-dimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; ATGZZKRQZOQPHH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-phenylpropanamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; OLLBAXAKBWEJLN-UHFFFAOYSA-N; [M+H]+; CNP0440484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; MYJFNJPQVVCTMB-RAVJPGCRNA-N; [M+ACN+Na]+; 11,13-O-Diacetylglanduline;(+)-11,13-O-Diacetylglanduline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; PGDQNBVPRVICOF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,6,7-trihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-(2,3,4-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; SQXFFIQGIRBZQZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,6,7-trihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-(3,4,5-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; JXFDWLWWEZIXJB-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-9-hydroxy-2-(3-hydroxycyclohexyl)-5-(hydroxymethyl)-12-{[2-(hydroxymethyl)but-2-enoyl]oxy}-13-methyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; GJBRZAXFPXMUAR-FQGMFGPBSA-N; [M+H]+; UNPD216976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYCKPNAFYRNXSN-AYCQWVRGNA-N; [M+Na]+; UNPD98745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAZWQMRMIIQBKF-UHFFFAOYSA-N; [M+ACN+Na]+; 5-{14'-hydroxy-7'-methyl-5'-oxa-22',23'-dithia-25'-azaspiro[cyclopentane-1,17'-pentacyclo[11.11.1.0?,?.0?,??.0??,??]pentacosan]-3'-en-6'-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVBYXCQROUBMCL-UHFFFAOYSA-N; [M+ACN+Na]+; Streptolydigin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVMOHUZBBZUQFC-JMNLKBODNA-N; [M+ACN+Na]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-8-(4-methylphenyl)sulfonyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSJLRQGZORBGMZ-UHFFFAOYSA-N; [M+Na]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3,4,5-trimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJAPMRSBEJJZAV-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-[2-(morpholin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QNVJTLIEPRCGND-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[4-hydroxy-3-(hydroxymethoxy)-5-methoxyphenyl]methyl}-4-[3-(4-hydroxy-3-methoxyphenyl)-1-(hydroxymethoxy)propyl]-5-[(1H-pyrrol-2-yl)methyl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZSLMYYBJYKRANS-UHFFFAOYSA-N; [M+Na]+; 9-(acetyloxy)-1-[(acetyloxy)methyl]-7,15-dihydroxy-5,9,12,12-tetramethyl-8-oxo-4-(propanoyloxy)tetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GJZCPXAIMADDRC-PDUGYGJBNA-N; [M+Na]+; UNPD199826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ZIPPQKBTRAWVCU-PHKUOLEANA-N; [M+Na]+; UNPD177087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XZENBRVCUDCZHT-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 4-hydroxy-1-[4-(2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; FITSBBDKGYKKCX-UHFFFAOYSA-N; [M+Na]+; CNP0431338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; FVEVYGNIVRCALL-JKEBYUICNA-N; [M+Na]+; UNPD134323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XZVSQEQUTVXEMX-IIDGORHUNA-N; [M+Na]+; UNPD15509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; NJWRALKTVNUPMU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{9-ethenyl-10-[2-(hydroxymethyl)-2'-(propan-2-yl)-1'H-spiro[oxane-3,5'-pyrano[3,4-b]pyrrole]-4,5-dioloxy]-7-(methoxycarbonyl)spiro[4.5]dec-6-en-8-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VCWXYABBLLDDKF-FWLPYVTGNA-N; [M+Na]+; UNPD166241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; PSJMJFMUXXFZSE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MYJFNJPQVVCTMB-RAVJPGCRNA-N; [M+ACN+Na]+; 11,13-O-Diacetylglanduline;(+)-11,13-O-Diacetylglanduline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ORHDQVNYZXBIHU-UHFFFAOYSA-N; [M+ACN+Na]+; 8-(acetyloxy)-2,5,7-trihydroxy-6,18-dimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RMCSQXVZXRVVLQ-FAWXZBCKSA-N; [M+ACN+Na]+; [(1S,3Z,5Z,7S,9Z,11Z,13S,15R,19R)-13-acetyloxy-2-[[(2R)-2-acetyloxypropanoyl]amino]-1,4,10,19-tetramethyl-17,18-dioxo-16-oxabicyclo[13.2.2]nonadeca-3,5,9,11-tetraen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HVHBBHOYIACRHO-GKKNLZSLSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[2-ethoxy-4-[2-[[(1S)-3-methyl-1-(2-piperidin-1-ylphenyl)butyl]amino]-2-oxoethyl]benzoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.439; POEVXIMXRVPDSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.708; NTEDOEBWPRVVSG; [M+C2H3N+Na]+; Gdrgdsp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.861; JBAMTORBTMIFCH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.753; XSGQLRSVAREANQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.547; VBAWGYYYTMDPOT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.849; SDTYOGGPSQXNCM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.487; ULSSSZOYSMVFIJ; [M+Na]+; (8(2)R,12S,13S)-12-(2-carboxyethyl)-3-ethyl-1-formyl-8(2)-(methoxycarbonyl)-2,7,13,17-tetramethyl-18-vinyl-12,13-dihydro-8,10-ethanobilene-b-8(1),19(16H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.585; OSTPIPDPZXSGDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.063; NZLWCIPYGCKCRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.559; DNXSLNKKIZWDMR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.655; KSDOPYPGRNAWBO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.287; BWUBMXZZYOWTMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.274; UORLXWNDAKXYIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.202; UCJMLVJBUWYRDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -751.249; NITUXVABIRPMHF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -778.470; ITKORTGGGKCJGF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.600; POEVXIMXRVPDSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; JBAMTORBTMIFCH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.262; POEVXIMXRVPDSR; [M+H]+; H-Asp-Trp-Ala-Phe-Glu-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.930; YEZDXIOSYXTHGP; [M+Na]+; cyclo[DL-N(Me)Ala-DL-OAla-DL-N(Me)Ala-DL-OAla-DL-N(Me)Ala-DL-OAla-DL-N(Me)Ala-DL-OAla]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.353; KWKGBQTWCIVWCM; [M+Na]+; 5-Oxo-2-[4,7,10-tris(1-carboxy-4-oxobutyl)-1,4,7,10-tetrazacyclododec-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.702; KDJYYKKKXRMYEX; [M+Na]+; Methyl-tris[2-[2-(2-methylprop-2-enoyloxy)ethylcarbamoyloxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.000; QBWHEUKEXVVAAJ; [M+C2H3N+Na]+; (3aR,5R,6S,6aR)-6-[[(3aR,5R,6S,6aR)-6-(azidomethyl)-5-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-2,2-dimethyl-5,6a-dihydro-3aH-furo[2,3-d][1,3]dioxol-6-yl]oxymethyl]-5-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-2,2-dimethyl-5,6a-dihydro-3aH-furo[2,3-d][1,3]dioxol-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.965; QESFNXPCXXVQPL; [M+H]+; (2S)-1-[(2S)-3-methyl-2-[[4-(morpholine-4-carbonyl)benzoyl]amino]butanoyl]-N-[(3S)-5,5,6,6,6-pentafluoro-4,4-dihydroxy-2-methylhexan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.581; COVCZXKJMAHTJG; [M+Na]+; (2,5-Dioxopyrrolidin-1-yl) 12-[2-(methylamino)-2-oxoethoxy]-10-[[2-(methylamino)-2-oxoethoxy]methyl]-10-[[3-(methylamino)-3-oxopropoxy]methyl]-5,8-dioxododecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.401; NZLWCIPYGCKCRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -676.259; ODMJATPLVAJSMK; [M+Na]+; 4-[[(1S)-4-[2-[2-[2-[2-[2-[2-(butylamino)-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-1-carboxy-4-oxobutyl]amino]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -718.682; UORLXWNDAKXYIT; [M+H]+; Methyl 16-ethenyl-11-ethyl-12-(hydroxymethylidene)-3-methoxy-22-(3-methoxy-3-oxopropyl)-17,21,26-trimethyl-4-oxo-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,5(26),6,8,10,13(25),14,16,18(24),19-decaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -722.244; FBVWACIMYYKIPL; [M+C2H3N+Na]+; [1-[4-Nitrooxybutanoyl(propan-2-yl)amino]-3-[4-(2-propan-2-yloxyethoxymethyl)phenoxy]propan-2-yl] 4-nitrooxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -755.752; ZBVGCXWPJKTUFC; [M+C2H3N+Na]+; 2-[(1S,3R,4R)-5-amino-4-[(2S,4R,5S)-3-amino-6-(dihydroxymethyl)-4,5-dihydroxyoxan-2-yl]oxy-3-[(2S,4R,5R)-5-[(1S)-1-aminoethyl]-3,4-dihydroxyoxolan-2-yl]oxy-2-hydroxycyclohexyl]-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -800.903; PASQEDMUFLVRNK; [M+Na]+; [(2R,3R,4S,5R,6R)-3,4,5-triacetyloxy-6-[6-[4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]triazol-1-yl]hexoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.239; POEVXIMXRVPDSR; [M+H]+; H-Asp-Trp-Ala-Phe-Glu-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; YEZDXIOSYXTHGP; [M+Na]+; cyclo[DL-N(Me)Ala-DL-OAla-DL-N(Me)Ala-DL-OAla-DL-N(Me)Ala-DL-OAla-DL-N(Me)Ala-DL-OAla]
COMMENT: CONFIDENCE Level 5: Exact mass of interest 651.282604; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.301
MS$FOCUSED_ION: PRECURSOR_M/Z 651.282604
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0011009000-da0ffc172e60a4186d9b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0803305 33.4681 ? 72.080488 9.7808 19.28 0.7686 16
  189.0860401 30.1096 ? 189.087156 13.2691 15.57 0.9513 14
  217.0820105 56.4286 ? 217.083638 15.9755 39.06 0.7771 18
  259.0937305 22.4483 ? 259.096292 16.0560 14.16 0.8331 16
  270.1441561 58.1925 ? 270.146843 11.5346 23.97 0.8901 19
  277.1029731 23.8961 ? 277.105464 20.5303 13.97 0.9214 15
  288.1568588 30.5429 ? 288.159011 16.3349 18.61 0.7911 17
  357.1792734 23.5961 ? 357.180975 17.0559 14.82 0.8411 16
  364.1359207 101.1532 ? 364.137765 11.2788 31.60 0.8921 19
  375.1897841 70.2409 ? 375.191865 13.8490 26.08 0.8948 19
  463.2052587 56.7437 ? 463.209597 13.3699 25.10 0.8472 19
  486.2186218 49.2746 ? 486.223661 9.6397 25.87 0.8180 19
  504.2277478 83.7957 ? 504.233368 13.9084 25.38 0.8840 19
  550.2335257 25.2270 ? 550.240757 12.8654 12.51 0.8961 18
  633.2909520 42.7967 ? 633.276155 20.2340 17.20 0.8254 19
  651.2336342 29.2273 ? 651.218290 19.0408 27.33 -0.4466 14
  651.3014420 999.0000 ? 651.286096 5.5735 0.00 1.0000 19
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  72.080330 33.47 33
  189.086040 30.11 30
  217.082011 56.43 56
  259.093731 22.45 22
  270.144156 58.19 58
  277.102973 23.90 23
  288.156859 30.54 30
  357.179273 23.60 23
  364.135921 101.15 101
  375.189784 70.24 70
  463.205259 56.74 56
  486.218622 49.27 49
  504.227748 83.80 83
  550.233526 25.23 25
  633.290952 42.80 42
  651.233634 29.23 29
  651.301442 999.00 999
//
