ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_MF MS-FINDER 3.117; C29H36N8O7; [M+H]+; delta(ppm) -12.779050
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H43N16O5PS2; [M+Na]+; delta(ppm) 14975.536572
COMMENT: PROPOSED_MF MS-FINDER 3.117; C13H43N14O8PS; [M+Na]+; delta(ppm) 14964.504245
COMMENT: PROPOSED_MF MS-FINDER 3.117; C18H49N6O9P3; [M+Na]+; delta(ppm) 14976.810440
COMMENT: PROPOSED_MF MS-FINDER 3.117; C9H31N14O10P; [M+2ACN+H]+; delta(ppm) 101318.520416
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H42N8O7P2S2; [M+IsoProp+H]+; delta(ppm) 50121.209542
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H40N18O4S3; [M+H]+; delta(ppm) -2.126029
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H54N6O6P2S2; [M+2Na-H]+; delta(ppm) 109194.436341
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H41N12O14P; [M+H]+; delta(ppm) 4.317419
COMMENT: PROPOSED_MF MS-FINDER 3.113; C11H38N10O9P2S; [M+IsoProp+H]+; delta(ppm) 50134.592318
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H42N3O14P; [M+ACN+H]+; delta(ppm) 25274.509990
COMMENT: PROPOSED_MF MS-FINDER 3.112; C28H41NO7S2; [M+ACN+H]+; delta(ppm) 25288.301373
COMMENT: PROPOSED_MF MS-FINDER 3.112; C14H47N4O6PS4; [M+2ACN+H]+; delta(ppm) 101312.377109
COMMENT: PROPOSED_MF MS-FINDER 3.111; C15H33N15O7S; [M+ACN+H]+; delta(ppm) 25273.869123
COMMENT: PROPOSED_MF MS-FINDER 3.111; C16H50N5O6PS4; [M+ACN+H]+; delta(ppm) 25278.451861
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H35N18O4P; [M+Na]+; delta(ppm) 14967.942856
COMMENT: PROPOSED_MF MS-FINDER 3.111; C32H39N6O3P; [M+Na]+; delta(ppm) 14968.792630
COMMENT: PROPOSED_MF MS-FINDER 3.111; C16H36N16O7; [M+2Na-H]+; delta(ppm) 109208.284774
COMMENT: PROPOSED_MF MS-FINDER 3.111; C30H49N2O2PS2; [M+2Na-H]+; delta(ppm) 109204.209291
COMMENT: PROPOSED_MF MS-FINDER 3.110; C15H45N6O5PS4; [M+IsoProp+H]+; delta(ppm) 50125.046966
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H40N14O5S; [M+2Na-H]+; delta(ppm) 109193.354005
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H49NO7S4; [M+ACN+H]+; delta(ppm) 25276.668624
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H47N8O5PS2; [M+Na]+; delta(ppm) 14964.194462
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H46N10O7P2; [M+2Na-H]+; delta(ppm) 109193.490499
COMMENT: PROPOSED_MF MS-FINDER 3.108; C13H20N22O4; [M+IsoProp+H]+; delta(ppm) 50131.201455
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H37N18O4P; [M+2Na-H]+; delta(ppm) 109202.248540
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H38N8O12P2; [M+IsoProp+H]+; delta(ppm) 50122.782431
COMMENT: PROPOSED_MF MS-FINDER 3.107; C13H26N23O2P; [M+ACN+H]+; delta(ppm) 25279.161182
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H42N10O9S; [M+Na]+; delta(ppm) 14962.756706
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H44N6O8P2S2; [M+2ACN+H]+; delta(ppm) 101308.156465
COMMENT: PROPOSED_MF MS-FINDER 3.106; C32H47N2O2PS2; [M+Na]+; delta(ppm) 14969.584601
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H43N3O12P2; [M+ACN+H]+; delta(ppm) 25288.734115
COMMENT: PROPOSED_MF MS-FINDER 3.104; C11H42N18O4S3; [M+Na]+; delta(ppm) 14972.629425
COMMENT: PROPOSED_MF MS-FINDER 3.104; C17H40N16O2S2; [M+2Na-H]+; delta(ppm) 109206.529907
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H41N7O5S3; [M+ACN+H]+; delta(ppm) 25287.118115
COMMENT: PROPOSED_MF MS-FINDER 3.103; C24H38N4O3S3; [M+2ACN+H]+; delta(ppm) 101314.368142
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H25N19O3; [M+ACN+H]+; delta(ppm) 25277.377943
COMMENT: PROPOSED_MF MS-FINDER 3.100; C15H34N15O5PS; [M+ACN+H]+; delta(ppm) 25288.093231
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H34N9O7P; [M+ACN+H]+; delta(ppm) 25289.276491
COMMENT: PROPOSED_MF MS-FINDER 3.100; C13H31N24O2P; [M+Na]+; delta(ppm) 14972.483254
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H50N6O8S3; [M+Na]+; delta(ppm) 14963.548668
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H23N22O2P; [M+2ACN+H]+; delta(ppm) 101313.195537
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H36N6O2S3; [M+IsoProp+H]+; delta(ppm) 50126.857219
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H53N2O2PS3; [M+2Na-H]+; delta(ppm) 109197.401823
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H33N8O4PS; [M+IsoProp+H]+; delta(ppm) 50123.019782
COMMENT: PROPOSED_MF MS-FINDER 3.098; C27H38N2O4P2S; [M+IsoProp+H]+; delta(ppm) 50133.081271
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H46N6O6P2; [M+2Na-H]+; delta(ppm) 109208.051288
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H20N20O2; [M+IsoProp+H]+; delta(ppm) 50123.920367
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H38N4O11P2; [M+IsoProp+H]+; delta(ppm) 50135.833622
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H41N5O3S3; [M+ACN+H]+; delta(ppm) 25280.177464
COMMENT: PROPOSED_MF MS-FINDER 3.097; C12H35N20O6P; [M+Na]+; delta(ppm) 14974.744592
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H46N6O3S3; [M+Na]+; delta(ppm) 14973.479206
COMMENT: PROPOSED_MF MS-FINDER 3.097; C22H53N4O4PS3; [M+2Na-H]+; delta(ppm) 109205.525133
COMMENT: PROPOSED_MF MS-FINDER 3.096; C17H40N8O4S4; [M+IsoProp+H]+; delta(ppm) 50128.036628
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H50N8O5S4; [M+Na]+; delta(ppm) 14974.580974
COMMENT: PROPOSED_MF MS-FINDER 3.096; C8H32N16O7P2; [M+2ACN+H]+; delta(ppm) 101312.569747
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H47N10O2PS3; [M+Na]+; delta(ppm) 14975.226782
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H44N6O8S; [M+2Na-H]+; delta(ppm) 109210.615531
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H42N8O15; [M+Na]+; delta(ppm) 14977.519708
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H39N2O14P; [M+2ACN+H]+; delta(ppm) 101307.828909
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H51N10O2PS4; [M+Na]+; delta(ppm) 14969.526797
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H32N20O3; [M+2Na-H]+; delta(ppm) 109205.584045
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H54N2O5P2S2; [M+2Na-H]+; delta(ppm) 109208.997155
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H45N6O8P; [M+2Na-H]+; delta(ppm) 109191.403416
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H48N12O4P2S2; [M+Na]+; delta(ppm) 14965.942006
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H30N14O7S; [M+2ACN+H]+; delta(ppm) 101307.089465
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H40N11O7P3; [M+ACN+H]+; delta(ppm) 25288.209856
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H22N18O3; [M+2ACN+H]+; delta(ppm) 101311.138004
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H49NO8P4; [M+ACN+H]+; delta(ppm) 25273.786258
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H44N4O4P2; [M+Na]+; delta(ppm) 14965.999810
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H46N3O9PS2; [M+ACN+H]+; delta(ppm) 25273.010656
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H47N6O11PS; [M+Na]+; delta(ppm) 14978.957505
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H52N6O3S4; [M+2Na-H]+; delta(ppm) 109202.053132
COMMENT: PROPOSED_MF MS-FINDER 3.086; C21H48NO8P3S; [M+ACN+H]+; delta(ppm) 25290.201275
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H34N20O3S; [M+Na]+; delta(ppm) 14965.035753
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H41N12O3PS4; [M+IsoProp+H]+; delta(ppm) 50129.907358
COMMENT: PROPOSED_MF MS-FINDER 3.084; C12H46N11O4PS4; [M+ACN+H]+; delta(ppm) 25283.084974
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H46N3O4PS3; [M+ACN+H]+; delta(ppm) 25277.327609
COMMENT: PROPOSED_MF MS-FINDER 3.084; C29H29N9O4; [M+ACN+H]+; delta(ppm) 25285.185692
COMMENT: PROPOSED_MF MS-FINDER 3.084; C16H42N16O2S3; [M+Na]+; delta(ppm) 14965.827718
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H50N8O8P2S; [M+2Na-H]+; delta(ppm) 109209.367139
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H41N4O3PS3; [M+IsoProp+H]+; delta(ppm) 50123.867564
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H55N3O7P2S4; [M+ACN+H]+; delta(ppm) 25275.602016
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H57N4O4PS4; [M+2Na-H]+; delta(ppm) 109198.717648
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H43N2O4PS3; [M+2ACN+H]+; delta(ppm) 101311.079928
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H48N4O11S; [M+2Na-H]+; delta(ppm) 109190.632147
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H45N3O9S3; [M+ACN+H]+; delta(ppm) 25289.425648
COMMENT: PROPOSED_MF MS-FINDER 3.080; C28H24N10O3; [M+IsoProp+H]+; delta(ppm) 50132.111129
COMMENT: PROPOSED_MF MS-FINDER 3.080; C15H40N16O5P2; [M+Na]+; delta(ppm) 14965.150041
COMMENT: PROPOSED_MF MS-FINDER 3.080; C31H42N2O9; [M+Na]+; delta(ppm) 14957.114663
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H46N12O4P2S; [M+2Na-H]+; delta(ppm) 109206.666405
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H40N10O4S; [M+2Na-H]+; delta(ppm) 109207.914791
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H47N4O4PS2; [M+Na]+; delta(ppm) 14976.386358
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H41N4O8PS2; [M+IsoProp+H]+; delta(ppm) 50119.338842
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H38N13O3PS2; [M+ACN+H]+; delta(ppm) 25275.336240
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H42N10O4P2S3; [M+IsoProp+H]+; delta(ppm) 50133.019393
COMMENT: PROPOSED_MF MS-FINDER 3.077; C9H34N16O4S3; [M+2ACN+H]+; delta(ppm) 101313.367635
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H54N4O9S4; [M+Na]+; delta(ppm) 14976.842321
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H36N2O16; [M+IsoProp+H]+; delta(ppm) 50126.322048
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H43N2O7P3S; [M+IsoProp+H]+; delta(ppm) 50137.372755
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H51N6O6PS3; [M+Na]+; delta(ppm) 14977.488132
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H43N4O11PS2; [M+2ACN+H]+; delta(ppm) 101314.107087
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H40N4O8S3; [M+IsoProp+H]+; delta(ppm) 50136.559079
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H34N16O2S; [M+Na]+; delta(ppm) 14977.227669
COMMENT: PROPOSED_MF MS-FINDER 3.074; C27H26N8O4; [M+2ACN+H]+; delta(ppm) 101320.146731
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H33N14O2PS2; [M+IsoProp+H]+; delta(ppm) 50121.778508
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H44N12O6S2; [M+2Na-H]+; delta(ppm) 109209.230641
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H38N8O2S; [M+Na]+; delta(ppm) 14965.885521
COMMENT: PROPOSED_MF MS-FINDER 3.071; C10H36N20O8; [M+2Na-H]+; delta(ppm) 109193.723979
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H41N18O4PS; [M+2Na-H]+; delta(ppm) 109195.441096
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H50N4O4P2S; [M+2Na-H]+; delta(ppm) 109193.120526
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H48N4O8S5; [M+IsoProp+H]+; delta(ppm) 50124.355653
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H39N12O6P; [M+Na]+; delta(ppm) 14963.402500
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H53N10O2PS4; [M+2Na-H]+; delta(ppm) 109204.140255
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H48N6O11P2; [M+Na]+; delta(ppm) 14962.870994
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H36N12O5S3; [M+IsoProp+H]+; delta(ppm) 50121.087199
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H44N2O6S4; [M+IsoProp+H]+; delta(ppm) 50123.176253
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H25N14O2P; [M+IsoProp+H]+; delta(ppm) 50133.981874
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H39N16O10P; [M+Na]+; delta(ppm) 14977.005940
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H43N2O9PS2; [M+2ACN+H]+; delta(ppm) 101306.098951
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H48N10O4S3; [M+2Na-H]+; delta(ppm) 109194.299847
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H37N16O2P; [M+2Na-H]+; delta(ppm) 109194.125278
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H35N12O3PS2; [M+2ACN+H]+; delta(ppm) 101308.782251
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H50N2O10P2; [M+2Na-H]+; delta(ppm) 109210.752030
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H38N6O5P2S; [M+IsoProp+H]+; delta(ppm) 50120.030149
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H38N10O6S3; [M+2ACN+H]+; delta(ppm) 101308.021905
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H50N6O3S4; [M+Na]+; delta(ppm) 14967.779241
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H38N8O7; [M+Na]+; delta(ppm) 14961.654964
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H30N22O5; [M+Na]+; delta(ppm) 14977.537460
COMMENT: PROPOSED_MF MS-FINDER 3.057; C15H54N8O5S5; [M+Na]+; delta(ppm) 14968.880996
COMMENT: PROPOSED_MF MS-FINDER 3.057; C32H36N8O2; [M+2Na-H]+; delta(ppm) 109206.598943
COMMENT: PROPOSED_MF MS-FINDER 3.055; C33H44N2O4S; [M+2Na-H]+; delta(ppm) 109194.368881
COMMENT: PROPOSED_MF MS-FINDER 3.051; C26H44N8O2S2; [M+2Na-H]+; delta(ppm) 109192.984032
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H40N4O6P2S; [M+2ACN+H]+; delta(ppm) 101306.859294
COMMENT: PROPOSED_MF MS-FINDER 3.050; C28H34N2O6S; [M+2ACN+H]+; delta(ppm) 101308.089961
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H39N4O11PS; [M+2ACN+H]+; delta(ppm) 101320.818134
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H36N10O9P2; [M+2ACN+H]+; delta(ppm) 101307.224025
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H45N4O9P3S; [M+2ACN+H]+; delta(ppm) 101311.579223
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H43N8O2PS4; [M+2ACN+H]+; delta(ppm) 101309.714693
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H52N2O7S3; [M+2Na-H]+; delta(ppm) 109211.561403
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H40N12O11; [M+2Na-H]+; delta(ppm) 109210.985517
COMMENT: PROPOSED_MF MS-FINDER 3.021; C24H48N6O3S3; [M+2Na-H]+; delta(ppm) 109208.860657
COMMENT: PROPOSED_MF MS-FINDER 3.021; C26H36N12O3; [M+2Na-H]+; delta(ppm) 109192.038192
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H41N14O3PS; [M+2Na-H]+; delta(ppm) 109210.001936
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H44N2O7P2S2; [M+2ACN+H]+; delta(ppm) 101322.510962
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H48N8O10S2; [M+2Na-H]+; delta(ppm) 109211.931389
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H36N6O8P2; [M+2ACN+H]+; delta(ppm) 101321.578497
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H53N8O5PS3; [M+2Na-H]+; delta(ppm) 109190.964410
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H41N8O5P; [M+2Na-H]+; delta(ppm) 109211.386828
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H35N6O10P; [M+2ACN+H]+; delta(ppm) 101305.166514
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H45N10O7PS; [M+2Na-H]+; delta(ppm) 109212.702687
COMMENT: PROPOSED_MF MS-FINDER 3.007; C14H48N10O9S2; [M+2Na-H]+; delta(ppm) 109189.247307
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H48N2O12S; [M+2Na-H]+; delta(ppm) 109213.316285
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H27N16O4P; [M+2ACN+H]+; delta(ppm) 101307.849809
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H40N20O3S2; [M+2Na-H]+; delta(ppm) 109191.969158
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H38O12S; [M+2ACN+H]+; delta(ppm) 101318.760572
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H52O10S2; [M+2Na-H]+; delta(ppm) 55388.149602
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H44N8O7S; [M+2Na-H]+; delta(ppm) 109187.931504
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H38N4O13S; [M+2ACN+H]+; delta(ppm) 101304.406174
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H48O15; [M+2Na-H]+; delta(ppm) 55389.738308
COMMENT: PROPOSED_MF MS-FINDER 3.003; C27H50O8P2; [M+2Na-H]+; delta(ppm) 55391.991145
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H40O10P2; [M+2ACN+H]+; delta(ppm) 101316.232688
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H45N12O6PS; [M+2Na-H]+; delta(ppm) 109190.018574
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H30N10O6S; [M+2ACN+H]+; delta(ppm) 101321.443934
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H18N24O; [M+2ACN+H]+; delta(ppm) 101316.483764
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H32N18O; [M+2Na-H]+; delta(ppm) 109197.460734
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H34N12O8S2; [M+2ACN+H]+; delta(ppm) 101322.741140
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H34N8O4S2; [M+2ACN+H]+; delta(ppm) 101306.724734
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H31N4O3P; [M+2ACN+H]+; delta(ppm) 101308.850307
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H46N6O5S5; [M+2ACN+H]+; delta(ppm) 101308.954347
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H49O8P3S2; [M+2ACN+H]+; delta(ppm) 101319.222699
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H38O17; [M+2ACN+H]+; delta(ppm) 101313.779526
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H26N12O5; [M+2ACN+H]+; delta(ppm) 101305.792296
COMMENT: PROPOSED_MF MS-FINDER 2.987; C11H26N16O9; [M+2ACN+H]+; delta(ppm) 101321.808675
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H42O12S2; [M+2ACN+H]+; delta(ppm) 101312.049550
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H56N6O3S5; [M+2Na-H]+; delta(ppm) 109195.245690
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H52N8O5S4; [M+2Na-H]+; delta(ppm) 109210.176510
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H43N8O7PS3; [M+2ACN+H]+; delta(ppm) 101304.733729
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H54O8P2S; [M+2Na-H]+; delta(ppm) 55385.828171
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H34N6O10S; [M+2ACN+H]+; delta(ppm) 101324.106406
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H30N4O8; [M+2ACN+H]+; delta(ppm) 101322.809197
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H34N10OS3; [M+2ACN+H]+; delta(ppm) 101319.713933
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H50N2O4S6; [M+2ACN+H]+; delta(ppm) 101316.597786
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H50N4O9P2; [M+2Na-H]+; delta(ppm) 109188.067996
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H42O7S3; [M+2ACN+H]+; delta(ppm) 101317.030581
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H49N10O2PS3; [M+2Na-H]+; delta(ppm) 109210.947806
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H45N2O7P3S; [M+2ACN+H]+; delta(ppm) 101303.571125
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H44N8O5P2S3; [M+2ACN+H]+; delta(ppm) 101321.145699
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H45N4O9P; [M+2Na-H]+; delta(ppm) 109214.087586
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H49N6O3PS2; [M+2Na-H]+; delta(ppm) 109189.648603
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H44O5P2S2; [M+2ACN+H]+; delta(ppm) 101314.502704
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H40N8O10P2S; [M+2ACN+H]+; delta(ppm) 101322.875703
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H35N12O8PS; [M+2ACN+H]+; delta(ppm) 101303.801294
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H38N10OS4; [M+2ACN+H]+; delta(ppm) 101313.002899
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H40N10O4P2S2; [M+2ACN+H]+; delta(ppm) 101305.494070
