ACCESSION: MSBNK-SMB_Measured-HSA032P1013000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC3-pos_4553': {'bp': 22755.0, 'sum': 39658.0}, 'RA18-pos_4184': {'bp': 16683.0, 'sum': 22893.0}, 'HC13-pos_4441': {'bp': 16608.0, 'sum': 24386.0}, 'RA11-pos_4059': {'bp': 16458.0, 'sum': 24782.0}, 'RA17-pos_4335': {'bp': 14673.0, 'sum': 21050.0}, 'RA18-pos_4171': {'bp': 14429.0, 'sum': 20275.0}, 'HC25-pos_4220': {'bp': 12120.0, 'sum': 17854.0}, 'RA11-pos_4049': {'bp': 5855.0, 'sum': 8800.0}, 'RA7-pos_4070': {'bp': 5630.0, 'sum': 8336.0}, 'RA7-pos_4082': {'bp': 5126.0, 'sum': 7534.0}, 'HC16-pos_4447': {'bp': 4047.0, 'sum': 8435.0}, 'RA4-pos_4320': {'bp': 3805.0, 'sum': 5863.0}, 'RA9-pos_3992': {'bp': 2907.0, 'sum': 4390.0}, 'RA21-pos_3391': {'bp': 2642.0, 'sum': 5018.0}, 'HC4-pos_4252': {'bp': 2458.0, 'sum': 4034.0}, 'HC15-pos_4268': {'bp': 1878.0, 'sum': 3411.0}, 'HC9-pos_4221': {'bp': 1433.0, 'sum': 3004.0}, 'RA12-pos_4458': {'bp': 1375.0, 'sum': 2415.0}, 'RA14-pos_4062': {'bp': 1072.0, 'sum': 1830.0}, 'QC5-pos_4148': {'bp': 759.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1013.647988
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 1013.646121; int 4.484; delta(ppm) -29.382320
COMMENT: PROPOSED_MF MS-FINDER 3.028; C50H92N6O12; [M+2Na-H]+; delta(ppm) 62894.418035
COMMENT: PROPOSED_MF MS-FINDER 3.028; C29H75N26O5PS; [M+2ACN+H]+; delta(ppm) 58530.411347
COMMENT: PROPOSED_MF MS-FINDER 3.028; C36H94N6O12S4; [M+2ACN+H]+; delta(ppm) 58536.987633
COMMENT: PROPOSED_MF MS-FINDER 3.028; C37H100N6O5P2S5; [M+2ACN+H]+; delta(ppm) 58534.623334
COMMENT: PROPOSED_MF MS-FINDER 3.028; C44H86N2O18; [M+2ACN+H]+; delta(ppm) 58530.015327
COMMENT: PROPOSED_MF MS-FINDER 3.027; C44H88N16O6S; [M+2Na-H]+; delta(ppm) 62892.163096
COMMENT: PROPOSED_MF MS-FINDER 3.027; C45H105N6O5PS4; [M+2Na-H]+; delta(ppm) 62895.123469
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H89N28O5PS2; [M+2Na-H]+; delta(ppm) 62897.034176
COMMENT: PROPOSED_MF MS-FINDER 3.026; C53H98N2O9P2; [M+2Na-H]+; delta(ppm) 62897.282070
COMMENT: PROPOSED_MF MS-FINDER 3.026; C32H83N16O11PS; [M+2ACN+H]+; delta(ppm) 58528.921363
COMMENT: PROPOSED_MF MS-FINDER 3.025; C31H92N14O7P2S3; [M+2ACN+H]+; delta(ppm) 58526.134898
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H91N20O5PS5; [M+2ACN+H]+; delta(ppm) 58535.893655
COMMENT: PROPOSED_MF MS-FINDER 3.024; C33H94N10O9P4S; [M+2ACN+H]+; delta(ppm) 58529.936052
COMMENT: PROPOSED_MF MS-FINDER 3.024; C39H86N12O7S3; [M+2ACN+H]+; delta(ppm) 58526.818259
COMMENT: PROPOSED_MF MS-FINDER 3.023; C36H101N14O5PS4; [M+2Na-H]+; delta(ppm) 62902.599912
COMMENT: PROPOSED_MF MS-FINDER 3.023; C42H107N4O9P3S2; [M+2Na-H]+; delta(ppm) 62903.439610
COMMENT: PROPOSED_MF MS-FINDER 3.023; C42H90N8O6S4; [M+2ACN+H]+; delta(ppm) 58531.062466
COMMENT: PROPOSED_MF MS-FINDER 3.023; C47H87N4O10PS; [M+2ACN+H]+; delta(ppm) 58529.476919
COMMENT: PROPOSED_MF MS-FINDER 3.022; C34H88N20O10S; [M+2Na-H]+; delta(ppm) 62901.130109
COMMENT: PROPOSED_MF MS-FINDER 3.022; C39H104N10O6S5; [M+2Na-H]+; delta(ppm) 62897.690678
COMMENT: PROPOSED_MF MS-FINDER 3.022; C45H89N14O7P; [M+2Na-H]+; delta(ppm) 62894.079380
COMMENT: PROPOSED_MF MS-FINDER 3.020; C42H84N18O8; [M+2Na-H]+; delta(ppm) 62900.403854
COMMENT: PROPOSED_MF MS-FINDER 3.018; C39H90N18O6P2; [M+2Na-H]+; delta(ppm) 62895.231320
COMMENT: PROPOSED_MF MS-FINDER 3.018; C46H104N4O8S4; [M+2Na-H]+; delta(ppm) 62898.455032
COMMENT: PROPOSED_MF MS-FINDER 3.018; C49H92N8O9S; [M+2Na-H]+; delta(ppm) 62901.690263
COMMENT: PROPOSED_MF MS-FINDER 3.017; C38H94N14O10P2; [M+2Na-H]+; delta(ppm) 62896.721920
COMMENT: PROPOSED_MF MS-FINDER 3.017; C42H98N8O12P2; [M+2Na-H]+; delta(ppm) 62893.729023
COMMENT: PROPOSED_MF MS-FINDER 3.017; C42H101N10O6PS3; [M+2Na-H]+; delta(ppm) 62890.844195
COMMENT: PROPOSED_MF MS-FINDER 3.016; C43H93N12O8PS; [M+2Na-H]+; delta(ppm) 62902.842220
COMMENT: PROPOSED_MF MS-FINDER 3.016; C50H88N12O5S; [M+2Na-H]+; delta(ppm) 62900.199650
COMMENT: PROPOSED_MF MS-FINDER 3.015; C27H88N26O8S2; [M+2Na-H]+; delta(ppm) 62900.365751
COMMENT: PROPOSED_MF MS-FINDER 3.015; C42H100N10O6S4; [M+2Na-H]+; delta(ppm) 62901.447955
COMMENT: PROPOSED_MF MS-FINDER 3.015; C49H94N8O7P2; [M+2Na-H]+; delta(ppm) 62900.274987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C54H92O17; [M+H]+; delta(ppm) 5.334296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.161; C55H88N4O13; [M+H]+; delta(ppm) 4.014874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.133; C62H84N4O8; [M+H]+; delta(ppm) 9.809124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.144; C61H92O9; [M-H+Na+Na]+; delta(ppm) 32574.427296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C61H92O9; [M-H+Na+Na]+; delta(ppm) 32574.427296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.512; C54H92O17; [M+H]+; delta(ppm) 5.334296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.348; C55H88N4O13; [M+H]+; delta(ppm) 4.014874
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.141; C62H84N4O8; [M+H]+; delta(ppm) 9.809124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.757; C52H90N6O12; [M+Na]+; delta(ppm) 8940.238174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.797; C48H92N4O18; [M+H]+; delta(ppm) -1.779308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.797; C44H86N2O18; [M+C4H6N2+H]+; delta(ppm) -1.779308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.576; C49H88N8O14; [M+H]+; delta(ppm) -3.098711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.576; C45H82N6O14; [M+C4H6N2+H]+; delta(ppm) -3.098711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.551; C55H88N4O13; [M+H]+; delta(ppm) 4.014874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.551; C51H82N2O13; [M+C4H6N2+H]+; delta(ppm) 4.014874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.524; C44H82N18O8; [M+Na]+; delta(ppm) 8945.631716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C54H92O17; [M+H]+; delta(ppm) 5.334296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.481; C56H94O14; [M+Na]+; delta(ppm) 8937.541425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.406; C51H94N2O16; [M+Na]+; delta(ppm) 8941.581282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.071; C48H86N12O10; [M+Na]+; delta(ppm) 8942.934938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.917; C45H84N14O12; [M+H]+; delta(ppm) -0.449544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.917; C41H78N12O12; [M+C4H6N2+H]+; delta(ppm) -0.449544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.804; C66H82N6O2; [M+Na]+; delta(ppm) 8952.034782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.743; C44H88N10O16; [M+H]+; delta(ppm) 0.869865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.743; C40H82N8O16; [M+C4H6N2+H]+; delta(ppm) 0.869865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.566; C50H84N12O10; [M+H]+; delta(ppm) -4.418110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.566; C46H78N10O10; [M+C4H6N2+H]+; delta(ppm) -4.418110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C58H92O14; [M+H]+; delta(ppm) -9.716388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C65H88O9; [M+H]+; delta(ppm) -3.922297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C63H90O9; [M+Na]+; delta(ppm) 8943.439663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.208; C62H84N4O8; [M+H]+; delta(ppm) 9.809124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.208; C58H78N2O8; [M+C4H6N2+H]+; delta(ppm) 9.809124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.124; C49H82N16O6; [M+Na]+; delta(ppm) 8941.591826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.464; C60H84F2N6O4; [M+Na]+; delta(ppm) 8949.739699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.342; C53H74N10O5; [M+C4H6N2+H]+; delta(ppm) 1.376042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.319; C59H86N6O7; [M+Na]+; delta(ppm) 8946.136444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.301; C52H78N6O9; [M+C4H6N2+H]+; delta(ppm) 2.695456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.116; C64H74N4O2; [M+C4H6N2+H]+; delta(ppm) 4.521054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.522; C52H90N6O12; [M+Na]+; delta(ppm) 8940.238174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.228; C44H82N18O8; [M+Na]+; delta(ppm) 8945.631716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C56H94O14; [M+Na]+; delta(ppm) 8937.541425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C45H82N6O14; [M+C4H6N2+H]+; delta(ppm) -3.098711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C44H86N2O18; [M+C4H6N2+H]+; delta(ppm) -1.779308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C46H78N10O10; [M+C4H6N2+H]+; delta(ppm) -4.418110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C49H88N8O14; [M+H]+; delta(ppm) -3.098711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C51H82N2O13; [M+C4H6N2+H]+; delta(ppm) 4.014874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C48H92N4O18; [M+H]+; delta(ppm) -1.779308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C41H78N12O12; [M+C4H6N2+H]+; delta(ppm) -0.449544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C66H82N6O2; [M+Na]+; delta(ppm) 8952.034782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C50H84N12O10; [M+H]+; delta(ppm) -4.418110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C40H82N8O16; [M+C4H6N2+H]+; delta(ppm) 0.869865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C45H84N14O12; [M+H]+; delta(ppm) -0.449544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C55H88N4O13; [M+H]+; delta(ppm) 4.014874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C44H88N10O16; [M+H]+; delta(ppm) 0.869865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C54H92O17; [M+H]+; delta(ppm) 5.334296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C58H78N2O8; [M+C4H6N2+H]+; delta(ppm) 9.809124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C58H92O14; [M+H]+; delta(ppm) -9.716388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C60H84F2N6O4; [M+Na]+; delta(ppm) 8949.739699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C53H74N10O5; [M+C4H6N2+H]+; delta(ppm) 1.376042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C62H84N4O8; [M+H]+; delta(ppm) 9.809124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C65H88O9; [M+H]+; delta(ppm) -3.922297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C52H78N6O9; [M+C4H6N2+H]+; delta(ppm) 2.695456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C64H74N4O2; [M+C4H6N2+H]+; delta(ppm) 4.521054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C51H94N2O16; [M+Na]+; delta(ppm) 8941.581282
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; DBJRNRJIAVWDEB-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C45C#CCC(CCC63C2C1C7C=8C=CC=C9C=CC%10=C(C98)C6(C7)CC5(C%10)C%11C(O)CC%12(O)OC(CC%13=CC=C(C=C%13)CCOC)C%11(CC4)C%12CCC)C%14CCC%15CCCCC%15C%14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WFVPEHQJYKEVLX-UHFFFAOYSA-N; [M+H]+; O=C(OCC(OC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KBLYYSKMAKSGPD-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC(C)(CO)CC2C3=CCC4C(C)(CCC5C(C)(CO)C(OC6OCC(O)C(O)C6O)C(O)C(CC7C(C(=O)NC7C(C=8N=CNC8)CCC(O)N)CO)C45C9CCCCC9)C3(C)C(CC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BESCXASCUVBXDR-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC=CC(O)CC(O)CC(O)C(C)C(O)C(C)C(O)CC(O)CC(O)CC(O)C(O)C=C(C)C(O)C(C=CC(O)C(C=CCCC(O)C(C)C(O)C(C)CCC=C1C)C)C)CC2OC(=O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GNVPARDXVZEKOB-UHFFFAOYSA-N; [M+H]+; O=C1C=CC2C3CC(CC)CCC3C(CCCO)C4CCCC24C5=CC=6OC7(CNC)CC(CC#COC6C(=C5)NC(=NC#CCC8CCCC18CC9=CC=C(O)C(OC)=C9)NC)C(CC(O)OC%10CCCC%10)C7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; DDNRZTYUVUAYCD-UHFFFAOYSA-N; [M+2ACN+H]+; 31-({3-[2-(cyclohexyloxy)-2-hydroxyethyl]-1-[(methylamino)methyl]cyclopentyl}oxy)-11-ethyl-30-hydroxy-18-[(4-hydroxy-3-methoxyphenyl)methyl]-27-(methylamino)-26,28-diazahexacyclo[27.3.1.0?,?.0?,??.0?,??.0??,??]tritriaconta-1(33),9,15,26,29,31-hexaen-24-yn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; FJDANUOKQXAWBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-{1-hydroxy-1-[6-hydroxy-2-(2-methylpropyl)-1,2,3,4-tetrahydronaphthalen-1-yl]ethyl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-4-(hydroxymethyl)-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; FWXRGSXOHLBNIA-KMTMBHIXNA-N; [M+2ACN+H]+; UNPD31668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; BKGYGVQCTJVIRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-14-ethyl-4-{1-hydroxy-1-[1-(4-hydroxyphenyl)cyclohexyl]ethyl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-4-(hydroxymethyl)-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; FWPQHVGYCQVRGV-UHFFFAOYSA-N; [M+Na]+; 31-({3-[2-(cyclohexyloxy)-2-hydroxyethyl]-1-[(methylamino)methyl]cyclopentyl}oxy)-11-ethyl-30-hydroxy-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-26,28-diazahexacyclo[27.3.1.0?,?.0?,??.0?,??.0??,??]tritriaconta-1(33),15,26,29,31-pentaen-24-yn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; KBLYYSKMAKSGPD-UHFFFAOYSA-N; [M+H]+; 12-({2-[4-amino-4-hydroxy-1-(1H-imidazol-4-yl)butyl]-4-(hydroxymethyl)-5-oxopyrrolidin-3-yl}methyl)-12a-cyclohexyl-6-ethyl-11-hydroxy-2,9-bis(hydroxymethyl)-2,6a,6b,9-tetramethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; NHCJWOCFTLLPNX-UHFFFAOYSA-N; [M+Na]+; 11-ethyl-31-({3-[2-(hexyloxy)-2-hydroxyethyl]-1-[(methylamino)methyl]cyclopentyl}oxy)-30-hydroxy-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-26,28-diazahexacyclo[27.3.1.0?,?.0?,??.0?,??.0??,??]tritriaconta-1(33),9,15,26,29,31-hexaen-24-yn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; PKLSFJOTJYLMTM-RVMRHULSSA-N; [M+Na]+; N-acetylneuraminyl-Galactosylceramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; GNVPARDXVZEKOB-UHFFFAOYSA-N; [M+H]+; 36-[2-(cyclopentyloxy)-2-hydroxyethyl]-11-ethyl-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1??,??.0?,?.0?,??.0?,??.0??,??.0??,??]tritetraconta-1(42),15,26,29,40-pentaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; NGLDRCYAGXZXBM-UHFFFAOYSA-N; [M+2Na-H]+; 24-{[3-cyclohexyl-5-(oxan-4-yl)phenyl]methyl}-8-cyclopentyl-17-[2-(3,3-dimethyloxiran-2-yl)-2-hydroxyethyl]-25-ethyl-2-hydroxy-4,8,12,13,17-pentamethyl-22,26-diazaheptacyclo[14.11.1.1??,??.0?,??.0?,?.0??,??.0??,??]nonacosa-16(28),20,23(29),24-tetraene-7,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKLSFJOTJYLMTM-RVMRHULSSA-N; [M+Na]+; N-acetylneuraminyl-Galactosylceramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBLYYSKMAKSGPD-UHFFFAOYSA-N; [M+H]+; 12-({2-[4-amino-4-hydroxy-1-(1H-imidazol-4-yl)butyl]-4-(hydroxymethyl)-5-oxopyrrolidin-3-yl}methyl)-12a-cyclohexyl-6-ethyl-11-hydroxy-2,9-bis(hydroxymethyl)-2,6a,6b,9-tetramethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BESCXASCUVBXDR-UHFFFAOYSA-N; [M+H]+; Oasomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.929; BUNXUZXQWPTVHM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1053.812; KBLYYSKMAKSGPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.029; CYCLJJQMJHOZCR; [M+Na]+; 7,16-Bis[(16-benzyl-1,4,10,13-tetraoxa-7,16-diazacyclooctadec-7-yl)methyl]-1,4,10,13-tetraoxa-7,16-diazacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.761; BESCXASCUVBXDR; [M+H]+; Oasomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.570; XMKNIACDJKUFSL; [M+C4H6N2+H]+; H-Gly-Gly-Leu-Leu-Lys-Val-Val-Phe-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.845; IXQRITWWRUOQCL; [M+C4H6N2+H]+; N'-[1-[3-[[2-[[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-1-methylcyclopropyl]methylamino]-3-oxopropoxy]-3-[3-(2-methylbutylamino)-3-oxopropoxy]-2-[[3-(2-methylbutylamino)-3-oxopropoxy]methyl]propan-2-yl]-N-propylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.300; IKCHVDLFIAVTEB; [M+Na]+; (2R,8S,11S,14S,15S,16S,18E,22R,25S)-2-Isobutyl-16-hydroxy-8,25-diisopropyl-14-[(E)-1-methyl-1-butenyl]-22-[(S)-1-methylpropyl]-1,4,10,15,19-pentamethyl-11-[4-[(tert-butyloxycarbonyl)amino]butyl]-1,4,7,10,24-pentaaza-13,21-dioxacyclohexacosa-18-ene-3,6,9,12,20,23,26-heptaone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.884; ZWZQNGMISNDBNX; [M+C4H6N2+H]+; 14-[[(2R)-5-[2-[2-[2-[2-[2-[2-[[4-[[(2R)-5-(butylamino)-5-oxopentan-2-yl]amino]-1-carboxy-4-oxobutyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-5-oxopentan-2-yl]amino]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.538; RQOAIOBQKPBJDX; [M+C4H6N2+H]+; 16-[[4-[2-[2-[2-[2-[2-[2-[[4-[[4-(Butylamino)-4-oxobutyl]amino]-1-carboxy-4-oxobutyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-4-oxobutyl]amino]-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.043; GVCZVCUJCYDQPC; [M+C4H6N2+H]+; 20-[[1-Carboxy-4-[2-[2-[2-[2-[2-[2-[[5-(2-hydroxyoxiran-2-yl)-5-(methyldiazenyl)pentyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-4-oxobutyl]amino]-20-oxoicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.255; SUMZMNSFOUDOOE; [M+C4H6N2+H]+; 18-[[(1S)-4-[2-[2-[2-[2-[2-[2-[[4-[[(5S)-5-amino-6-oxohexyl]amino]-4-oxobutyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-1-carboxy-4-oxobutyl]amino]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -830.678; GETSRDHBUCHZCR; [M+Na]+; (2R,3S,4R,5R,8R,10R,11R,12S,14R)-11-[(2S,3R,4S,6R)-4-[2-[1-[2-(2-cyclohexyl-5-methyl-1,3-oxazol-4-yl)ethyl]triazol-4-yl]ethyl-methylamino]-3-hydroxy-6-methyloxan-2-yl]oxy-13-[(2R,4R,5S,6S)-4,5-dihydroxy-4,6-dimethyloxan-2-yl]-2-ethyl-3,4,10-trihydroxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1076.119; GNVPARDXVZEKOB; [M+H]+; 36-[2-(cyclopentyloxy)-2-hydroxyethyl]-11-ethyl-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1³⁵,³⁸.0²,⁶.0²,¹⁴.0⁸,¹³.0¹⁸,²².0³⁰,⁴⁰]tritetraconta-1(42),15,26,29,40-pentaen-24,32-diyn-17-one
